Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs10000000_seed2.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.70_fs10000000_seed2_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs10000000_seed2.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_431_338 flowId 91 uecSrc 90 finished at 1054.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37685 prop_inc 110900 fast_inc 0 eta_inc 50660 multi_dec -74832 quick_dec -0 nack_dec -20750
Flow Uec_297_984 flowId 749 uecSrc 748 finished at 1054.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53987 prop_inc 147608 fast_inc 0 eta_inc 50064 multi_dec -80715 quick_dec -0 nack_dec -12450
Flow Uec_678_702 flowId 440 uecSrc 439 finished at 1055.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63436 prop_inc 111551 fast_inc 0 eta_inc 51256 multi_dec -45646 quick_dec -0 nack_dec -4150
Flow Uec_568_695 flowId 123 uecSrc 122 finished at 1056.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46783 prop_inc 115783 fast_inc 0 eta_inc 50660 multi_dec -27892 quick_dec -0 nack_dec -0
Flow Uec_221_841 flowId 644 uecSrc 643 finished at 1056.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51282 prop_inc 166602 fast_inc 0 eta_inc 50660 multi_dec -125969 quick_dec -0 nack_dec -4150
Flow Uec_612_571 flowId 121 uecSrc 120 finished at 1056.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51147 prop_inc 146228 fast_inc 0 eta_inc 50660 multi_dec -132554 quick_dec -0 nack_dec -16600
Flow Uec_348_730 flowId 374 uecSrc 373 finished at 1056.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36965 prop_inc 125806 fast_inc 0 eta_inc 50660 multi_dec -105204 quick_dec -0 nack_dec -0
Flow Uec_477_237 flowId 680 uecSrc 679 finished at 1056.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36310 prop_inc 150892 fast_inc 0 eta_inc 51256 multi_dec -168858 quick_dec -0 nack_dec -12450
Flow Uec_852_235 flowId 734 uecSrc 733 finished at 1056.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29937 prop_inc 125816 fast_inc 0 eta_inc 50660 multi_dec -63393 quick_dec -0 nack_dec -0
Flow Uec_547_968 flowId 168 uecSrc 167 finished at 1057.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59165 prop_inc 115934 fast_inc 0 eta_inc 50064 multi_dec -76849 quick_dec -0 nack_dec -41500
Flow Uec_786_599 flowId 314 uecSrc 313 finished at 1057.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42906 prop_inc 145335 fast_inc 0 eta_inc 50660 multi_dec -65481 quick_dec -0 nack_dec -8300
Flow Uec_450_858 flowId 13 uecSrc 12 finished at 1057.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43723 prop_inc 138982 fast_inc 0 eta_inc 50660 multi_dec -132671 quick_dec -0 nack_dec -4150
Flow Uec_145_768 flowId 456 uecSrc 455 finished at 1057.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42899 prop_inc 146174 fast_inc 0 eta_inc 50660 multi_dec -108900 quick_dec -0 nack_dec -8300
Flow Uec_906_170 flowId 61 uecSrc 60 finished at 1058.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43205 prop_inc 155284 fast_inc 0 eta_inc 50064 multi_dec -168376 quick_dec -0 nack_dec -4150
Flow Uec_407_1055 flowId 233 uecSrc 232 finished at 1058.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34797 prop_inc 148701 fast_inc 0 eta_inc 50660 multi_dec -97116 quick_dec -0 nack_dec -8300
Flow Uec_898_393 flowId 68 uecSrc 67 finished at 1058.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28238 prop_inc 125119 fast_inc 0 eta_inc 50660 multi_dec -48264 quick_dec -0 nack_dec -4150
Flow Uec_445_271 flowId 509 uecSrc 508 finished at 1058.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37238 prop_inc 136061 fast_inc 0 eta_inc 50660 multi_dec -94804 quick_dec -0 nack_dec -8300
Flow Uec_303_234 flowId 736 uecSrc 735 finished at 1059.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51625 prop_inc 110775 fast_inc 0 eta_inc 50660 multi_dec -75004 quick_dec -0 nack_dec -4150
Flow Uec_316_435 flowId 64 uecSrc 63 finished at 1059.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37738 prop_inc 138838 fast_inc 0 eta_inc 50660 multi_dec -92039 quick_dec -0 nack_dec -0
Flow Uec_894_1044 flowId 654 uecSrc 653 finished at 1061.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44558 prop_inc 121682 fast_inc 0 eta_inc 51256 multi_dec -87688 quick_dec -0 nack_dec -24900
Flow Uec_845_174 flowId 366 uecSrc 365 finished at 1061.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53840 prop_inc 131903 fast_inc 0 eta_inc 51256 multi_dec -172333 quick_dec -0 nack_dec -4150
Flow Uec_582_1020 flowId 643 uecSrc 642 finished at 1061.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49735 prop_inc 110183 fast_inc 0 eta_inc 51256 multi_dec -72241 quick_dec -0 nack_dec -4150
Flow Uec_692_183 flowId 100 uecSrc 99 finished at 1062.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29756 prop_inc 161216 fast_inc 0 eta_inc 50660 multi_dec -127336 quick_dec -0 nack_dec -20750
Flow Uec_909_548 flowId 739 uecSrc 738 finished at 1062.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37501 prop_inc 115707 fast_inc 0 eta_inc 50660 multi_dec -27256 quick_dec -0 nack_dec -4150
Flow Uec_42_594 flowId 15 uecSrc 14 finished at 1062.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32799 prop_inc 123421 fast_inc 0 eta_inc 50660 multi_dec -47155 quick_dec -0 nack_dec -4150
Flow Uec_954_1041 flowId 223 uecSrc 222 finished at 1062.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45739 prop_inc 111429 fast_inc 0 eta_inc 51256 multi_dec -57792 quick_dec -0 nack_dec -4150
Flow Uec_1074_45 flowId 408 uecSrc 407 finished at 1064.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35582 prop_inc 147100 fast_inc 0 eta_inc 51256 multi_dec -125253 quick_dec -0 nack_dec -8300
Flow Uec_964_254 flowId 158 uecSrc 157 finished at 1064.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43954 prop_inc 144109 fast_inc 0 eta_inc 50660 multi_dec -96871 quick_dec -0 nack_dec -0
Flow Uec_702_318 flowId 65 uecSrc 64 finished at 1064.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30644 prop_inc 164800 fast_inc 0 eta_inc 50660 multi_dec -160828 quick_dec -0 nack_dec -8300
Flow Uec_140_719 flowId 97 uecSrc 96 finished at 1064.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43741 prop_inc 160505 fast_inc 0 eta_inc 50660 multi_dec -131617 quick_dec -0 nack_dec -24900
Flow Uec_200_311 flowId 403 uecSrc 402 finished at 1064.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46733 prop_inc 146647 fast_inc 0 eta_inc 51256 multi_dec -133062 quick_dec -0 nack_dec -0
Flow Uec_453_813 flowId 582 uecSrc 581 finished at 1065.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57940 prop_inc 117270 fast_inc 0 eta_inc 51256 multi_dec -150835 quick_dec -0 nack_dec -8300
Flow Uec_563_42 flowId 441 uecSrc 440 finished at 1065.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48262 prop_inc 140282 fast_inc 0 eta_inc 50660 multi_dec -116694 quick_dec -0 nack_dec -45650
Flow Uec_125_736 flowId 766 uecSrc 765 finished at 1065.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45889 prop_inc 114849 fast_inc 0 eta_inc 51852 multi_dec -54549 quick_dec -0 nack_dec -4150
Flow Uec_727_925 flowId 30 uecSrc 29 finished at 1065.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32278 prop_inc 151135 fast_inc 0 eta_inc 50660 multi_dec -151381 quick_dec -0 nack_dec -0
Flow Uec_1046_343 flowId 550 uecSrc 549 finished at 1066.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36589 prop_inc 178872 fast_inc 0 eta_inc 50064 multi_dec -167714 quick_dec -0 nack_dec -0
Flow Uec_671_805 flowId 364 uecSrc 363 finished at 1066.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22915 prop_inc 169833 fast_inc 0 eta_inc 51256 multi_dec -123528 quick_dec -0 nack_dec -12450
Flow Uec_1055_323 flowId 264 uecSrc 263 finished at 1066.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30281 prop_inc 158645 fast_inc 0 eta_inc 51256 multi_dec -150795 quick_dec -0 nack_dec -20750
Flow Uec_522_119 flowId 673 uecSrc 672 finished at 1066.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50494 prop_inc 129621 fast_inc 0 eta_inc 50660 multi_dec -147697 quick_dec -0 nack_dec -37350
Flow Uec_770_543 flowId 334 uecSrc 333 finished at 1067.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30637 prop_inc 126705 fast_inc 0 eta_inc 51852 multi_dec -60887 quick_dec -0 nack_dec -0
Flow Uec_654_94 flowId 584 uecSrc 583 finished at 1067.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52190 prop_inc 144039 fast_inc 0 eta_inc 51256 multi_dec -148271 quick_dec -0 nack_dec -4150
Flow Uec_861_511 flowId 480 uecSrc 479 finished at 1067.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33993 prop_inc 113942 fast_inc 0 eta_inc 51256 multi_dec -57115 quick_dec -0 nack_dec -29050
Flow Uec_1019_137 flowId 531 uecSrc 530 finished at 1067.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47867 prop_inc 141082 fast_inc 0 eta_inc 51256 multi_dec -103716 quick_dec -0 nack_dec -8300
Flow Uec_199_722 flowId 458 uecSrc 457 finished at 1068.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49429 prop_inc 135716 fast_inc 0 eta_inc 51256 multi_dec -111626 quick_dec -0 nack_dec -0
Flow Uec_593_900 flowId 393 uecSrc 392 finished at 1068.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52677 prop_inc 107197 fast_inc 0 eta_inc 51256 multi_dec -91097 quick_dec -0 nack_dec -41500
Flow Uec_377_533 flowId 254 uecSrc 253 finished at 1068.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47252 prop_inc 151923 fast_inc 0 eta_inc 50660 multi_dec -139639 quick_dec -0 nack_dec -0
Flow Uec_481_302 flowId 754 uecSrc 753 finished at 1069.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40069 prop_inc 140219 fast_inc 0 eta_inc 51256 multi_dec -129975 quick_dec -0 nack_dec -24900
Flow Uec_225_198 flowId 487 uecSrc 486 finished at 1069.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38756 prop_inc 162395 fast_inc 0 eta_inc 50660 multi_dec -82185 quick_dec -0 nack_dec -0
Flow Uec_666_24 flowId 461 uecSrc 460 finished at 1069.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61163 prop_inc 136257 fast_inc 0 eta_inc 51256 multi_dec -163063 quick_dec -0 nack_dec -24900
Flow Uec_656_140 flowId 762 uecSrc 761 finished at 1070.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52561 prop_inc 154505 fast_inc 0 eta_inc 51256 multi_dec -167292 quick_dec -0 nack_dec -4150
Flow Uec_194_429 flowId 525 uecSrc 524 finished at 1070.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50902 prop_inc 138047 fast_inc 0 eta_inc 51256 multi_dec -119470 quick_dec -0 nack_dec -0
Flow Uec_853_153 flowId 767 uecSrc 766 finished at 1071.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34542 prop_inc 153290 fast_inc 0 eta_inc 51256 multi_dec -144533 quick_dec -0 nack_dec -4150
Flow Uec_1060_366 flowId 757 uecSrc 756 finished at 1071.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53120 prop_inc 148222 fast_inc 0 eta_inc 51256 multi_dec -135088 quick_dec -0 nack_dec -16600
Flow Uec_30_1046 flowId 678 uecSrc 677 finished at 1072.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44973 prop_inc 145742 fast_inc 0 eta_inc 51852 multi_dec -110058 quick_dec -0 nack_dec -58100
Flow Uec_879_772 flowId 580 uecSrc 579 finished at 1072.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46700 prop_inc 152781 fast_inc 0 eta_inc 51852 multi_dec -103249 quick_dec -0 nack_dec -8300
Flow Uec_195_939 flowId 8 uecSrc 7 finished at 1072.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32493 prop_inc 166593 fast_inc 0 eta_inc 51256 multi_dec -142964 quick_dec -0 nack_dec -8300
Flow Uec_715_672 flowId 725 uecSrc 724 finished at 1072.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39211 prop_inc 149897 fast_inc 0 eta_inc 51256 multi_dec -92918 quick_dec -0 nack_dec -0
Flow Uec_596_950 flowId 150 uecSrc 149 finished at 1072.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35068 prop_inc 136793 fast_inc 0 eta_inc 51256 multi_dec -62189 quick_dec -0 nack_dec -16600
Flow Uec_181_793 flowId 648 uecSrc 647 finished at 1073.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56992 prop_inc 128953 fast_inc 0 eta_inc 51852 multi_dec -136418 quick_dec -0 nack_dec -8300
Flow Uec_755_428 flowId 392 uecSrc 391 finished at 1073.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30402 prop_inc 167649 fast_inc 0 eta_inc 51256 multi_dec -164391 quick_dec -0 nack_dec -29050
Flow Uec_720_861 flowId 694 uecSrc 693 finished at 1074.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32799 prop_inc 145567 fast_inc 0 eta_inc 51852 multi_dec -141353 quick_dec -0 nack_dec -8300
Flow Uec_565_336 flowId 482 uecSrc 481 finished at 1074.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62711 prop_inc 154859 fast_inc 0 eta_inc 51256 multi_dec -143450 quick_dec -0 nack_dec -8300
Flow Uec_1092_532 flowId 324 uecSrc 323 finished at 1074.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47147 prop_inc 155197 fast_inc 0 eta_inc 51256 multi_dec -103684 quick_dec -0 nack_dec -0
Flow Uec_442_540 flowId 439 uecSrc 438 finished at 1074.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51198 prop_inc 117880 fast_inc 0 eta_inc 51852 multi_dec -91400 quick_dec -0 nack_dec -0
Flow Uec_829_8 flowId 613 uecSrc 612 finished at 1075.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22825 prop_inc 139641 fast_inc 0 eta_inc 51256 multi_dec -105403 quick_dec -0 nack_dec -4150
Flow Uec_756_28 flowId 351 uecSrc 350 finished at 1075.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37030 prop_inc 154874 fast_inc 0 eta_inc 51256 multi_dec -142533 quick_dec -0 nack_dec -8300
Flow Uec_74_434 flowId 619 uecSrc 618 finished at 1075.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61676 prop_inc 140286 fast_inc 0 eta_inc 51852 multi_dec -173350 quick_dec -0 nack_dec -16600
Flow Uec_747_15 flowId 502 uecSrc 501 finished at 1076.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45896 prop_inc 163507 fast_inc 0 eta_inc 51256 multi_dec -183196 quick_dec -0 nack_dec -20750
Flow Uec_415_582 flowId 327 uecSrc 326 finished at 1077.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40349 prop_inc 138028 fast_inc 0 eta_inc 51256 multi_dec -128430 quick_dec -0 nack_dec -12450
Flow Uec_838_579 flowId 79 uecSrc 78 finished at 1078.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21491 prop_inc 155963 fast_inc 0 eta_inc 51256 multi_dec -99772 quick_dec -0 nack_dec -8300
Flow Uec_266_569 flowId 25 uecSrc 24 finished at 1078.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29631 prop_inc 154186 fast_inc 0 eta_inc 51256 multi_dec -141285 quick_dec -0 nack_dec -0
Flow Uec_403_305 flowId 320 uecSrc 319 finished at 1078.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43128 prop_inc 116473 fast_inc 0 eta_inc 51256 multi_dec -69805 quick_dec -0 nack_dec -8300
Flow Uec_1045_50 flowId 394 uecSrc 393 finished at 1078.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22626 prop_inc 151629 fast_inc 0 eta_inc 51852 multi_dec -96575 quick_dec -0 nack_dec -8300
Flow Uec_244_340 flowId 486 uecSrc 485 finished at 1078.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52567 prop_inc 150661 fast_inc 0 eta_inc 51256 multi_dec -140632 quick_dec -0 nack_dec -29050
Flow Uec_123_257 flowId 349 uecSrc 348 finished at 1079.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34718 prop_inc 141072 fast_inc 0 eta_inc 51852 multi_dec -78828 quick_dec -0 nack_dec -4150
Flow Uec_242_696 flowId 401 uecSrc 400 finished at 1080.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57740 prop_inc 137565 fast_inc 0 eta_inc 51852 multi_dec -143601 quick_dec -0 nack_dec -8300
Flow Uec_441_266 flowId 165 uecSrc 164 finished at 1080.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30238 prop_inc 148885 fast_inc 0 eta_inc 51852 multi_dec -102294 quick_dec -0 nack_dec -8300
Flow Uec_878_646 flowId 469 uecSrc 468 finished at 1080.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59576 prop_inc 107841 fast_inc 0 eta_inc 51256 multi_dec -114782 quick_dec -0 nack_dec -0
Flow Uec_689_568 flowId 350 uecSrc 349 finished at 1081.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52942 prop_inc 146606 fast_inc 0 eta_inc 52448 multi_dec -92835 quick_dec -0 nack_dec -4150
Flow Uec_855_469 flowId 276 uecSrc 275 finished at 1081.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31498 prop_inc 140294 fast_inc 0 eta_inc 51852 multi_dec -118560 quick_dec -0 nack_dec -0
Flow Uec_526_993 flowId 690 uecSrc 689 finished at 1081.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53155 prop_inc 142204 fast_inc 0 eta_inc 52448 multi_dec -113349 quick_dec -0 nack_dec -87150
Flow Uec_877_288 flowId 338 uecSrc 337 finished at 1081.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51598 prop_inc 141249 fast_inc 0 eta_inc 51852 multi_dec -93734 quick_dec -0 nack_dec -4150
Flow Uec_976_721 flowId 174 uecSrc 173 finished at 1081.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55409 prop_inc 121187 fast_inc 0 eta_inc 51852 multi_dec -109405 quick_dec -0 nack_dec -0
Flow Uec_753_84 flowId 263 uecSrc 262 finished at 1083.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 17559 prop_inc 134551 fast_inc 0 eta_inc 52448 multi_dec -125281 quick_dec -0 nack_dec -0
Flow Uec_243_624 flowId 527 uecSrc 526 finished at 1085.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57519 prop_inc 127849 fast_inc 0 eta_inc 52448 multi_dec -96044 quick_dec -0 nack_dec -8300
Flow Uec_380_839 flowId 378 uecSrc 377 finished at 1086.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54588 prop_inc 148049 fast_inc 0 eta_inc 51852 multi_dec -208658 quick_dec -0 nack_dec -0
Flow Uec_1014_640 flowId 751 uecSrc 750 finished at 1087.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52611 prop_inc 119212 fast_inc 0 eta_inc 51852 multi_dec -112013 quick_dec -0 nack_dec -4150
Flow Uec_675_290 flowId 402 uecSrc 401 finished at 1087.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32558 prop_inc 177871 fast_inc 0 eta_inc 51852 multi_dec -150247 quick_dec -0 nack_dec -8300
Flow Uec_837_284 flowId 564 uecSrc 563 finished at 1087.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33402 prop_inc 141976 fast_inc 0 eta_inc 51852 multi_dec -115971 quick_dec -0 nack_dec -0
Flow Uec_833_1058 flowId 157 uecSrc 156 finished at 1087.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27185 prop_inc 158018 fast_inc 0 eta_inc 52448 multi_dec -169469 quick_dec -0 nack_dec -0
Flow Uec_965_807 flowId 389 uecSrc 388 finished at 1087.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50440 prop_inc 158254 fast_inc 0 eta_inc 51852 multi_dec -153835 quick_dec -0 nack_dec -0
Flow Uec_696_91 flowId 737 uecSrc 736 finished at 1088.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37827 prop_inc 156926 fast_inc 0 eta_inc 51852 multi_dec -174825 quick_dec -0 nack_dec -8300
Flow Uec_182_344 flowId 52 uecSrc 51 finished at 1089.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50534 prop_inc 151890 fast_inc 0 eta_inc 52448 multi_dec -152531 quick_dec -0 nack_dec -29050
Flow Uec_229_837 flowId 249 uecSrc 248 finished at 1090.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63802 prop_inc 152343 fast_inc 0 eta_inc 51256 multi_dec -184532 quick_dec -0 nack_dec -12450
Flow Uec_319_226 flowId 569 uecSrc 568 finished at 1090.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53399 prop_inc 159126 fast_inc 0 eta_inc 51852 multi_dec -194096 quick_dec -0 nack_dec -12450
Flow Uec_499_1016 flowId 225 uecSrc 224 finished at 1090.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22268 prop_inc 153991 fast_inc 0 eta_inc 51852 multi_dec -106042 quick_dec -0 nack_dec -95450
Flow Uec_544_130 flowId 498 uecSrc 497 finished at 1090.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52388 prop_inc 148177 fast_inc 0 eta_inc 52448 multi_dec -186292 quick_dec -0 nack_dec -45650
Flow Uec_519_920 flowId 127 uecSrc 126 finished at 1090.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35463 prop_inc 143129 fast_inc 0 eta_inc 52448 multi_dec -104711 quick_dec -0 nack_dec -16600
Flow Uec_969_327 flowId 203 uecSrc 202 finished at 1091.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36894 prop_inc 156428 fast_inc 0 eta_inc 51852 multi_dec -94018 quick_dec -0 nack_dec -0
Flow Uec_551_32 flowId 576 uecSrc 575 finished at 1091.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47247 prop_inc 119374 fast_inc 0 eta_inc 52448 multi_dec -119560 quick_dec -0 nack_dec -0
Flow Uec_672_597 flowId 94 uecSrc 93 finished at 1091.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39812 prop_inc 137386 fast_inc 0 eta_inc 52448 multi_dec -143397 quick_dec -0 nack_dec -16600
Flow Uec_975_342 flowId 733 uecSrc 732 finished at 1092.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30011 prop_inc 172436 fast_inc 0 eta_inc 52448 multi_dec -159015 quick_dec -0 nack_dec -12450
Flow Uec_554_687 flowId 541 uecSrc 540 finished at 1092.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45192 prop_inc 130793 fast_inc 0 eta_inc 52448 multi_dec -106214 quick_dec -0 nack_dec -41500
Flow Uec_167_709 flowId 190 uecSrc 189 finished at 1092.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37022 prop_inc 163843 fast_inc 0 eta_inc 51852 multi_dec -119853 quick_dec -0 nack_dec -8300
