Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.60_n1100_fs2000000_seed5.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_partition_load0.60_fs2000000_seed5_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.60_n1100_fs2000000_seed5.cm
Nodes: 1100 Connections: 660 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_98_648 flowId 435 uecSrc 434 finished at 222.576 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3009 prop_inc 33179 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_52_602 flowId 307 uecSrc 306 finished at 222.584 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8215 prop_inc 23461 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_657_107 flowId 474 uecSrc 473 finished at 222.596 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2633 prop_inc 29468 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_725_175 flowId 366 uecSrc 365 finished at 222.598 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2638 prop_inc 30370 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_29_579 flowId 287 uecSrc 286 finished at 222.606 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4524 prop_inc 31896 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -29050
Flow Uec_67_617 flowId 117 uecSrc 116 finished at 222.665 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9103 prop_inc 25744 fast_inc 0 eta_inc 10728 multi_dec -25899 quick_dec -0 nack_dec -16600
Flow Uec_966_416 flowId 400 uecSrc 399 finished at 222.68 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5991 prop_inc 27214 fast_inc 0 eta_inc 10728 multi_dec -22436 quick_dec -0 nack_dec -12450
Flow Uec_884_334 flowId 242 uecSrc 241 finished at 222.684 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3390 prop_inc 34478 fast_inc 0 eta_inc 10132 multi_dec -380 quick_dec -0 nack_dec -8300
Flow Uec_266_816 flowId 473 uecSrc 472 finished at 222.72 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6053 prop_inc 28851 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_896_346 flowId 317 uecSrc 316 finished at 222.855 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3701 prop_inc 29516 fast_inc 0 eta_inc 10728 multi_dec -64371 quick_dec -0 nack_dec -4150
Flow Uec_32_582 flowId 596 uecSrc 595 finished at 222.87 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13575 prop_inc 27279 fast_inc 0 eta_inc 10132 multi_dec -28525 quick_dec -0 nack_dec -29050
Flow Uec_743_193 flowId 528 uecSrc 527 finished at 222.871 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7490 prop_inc 28798 fast_inc 0 eta_inc 10728 multi_dec -590 quick_dec -0 nack_dec -0
Flow Uec_151_701 flowId 629 uecSrc 628 finished at 222.962 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5762 prop_inc 25417 fast_inc 0 eta_inc 10132 multi_dec -38612 quick_dec -0 nack_dec -8300
Flow Uec_712_162 flowId 173 uecSrc 172 finished at 223.011 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7476 prop_inc 26640 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_625_75 flowId 550 uecSrc 549 finished at 223.043 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6422 prop_inc 29799 fast_inc 0 eta_inc 10132 multi_dec -2320 quick_dec -0 nack_dec -12450
Flow Uec_342_892 flowId 551 uecSrc 550 finished at 223.073 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4513 prop_inc 32148 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_345_895 flowId 125 uecSrc 124 finished at 223.073 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2630 prop_inc 29435 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_100_650 flowId 311 uecSrc 310 finished at 223.124 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6094 prop_inc 30815 fast_inc 0 eta_inc 10132 multi_dec -764 quick_dec -0 nack_dec -29050
Flow Uec_839_289 flowId 221 uecSrc 220 finished at 223.149 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8602 prop_inc 21828 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_767_217 flowId 390 uecSrc 389 finished at 223.174 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7586 prop_inc 20667 fast_inc 0 eta_inc 10132 multi_dec -21782 quick_dec -0 nack_dec -12450
Flow Uec_1012_462 flowId 512 uecSrc 511 finished at 223.179 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4881 prop_inc 23847 fast_inc 0 eta_inc 10728 multi_dec -2247 quick_dec -0 nack_dec -8300
Flow Uec_45_595 flowId 522 uecSrc 521 finished at 223.183 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3001 prop_inc 31498 fast_inc 0 eta_inc 10132 multi_dec -4615 quick_dec -0 nack_dec -16600
Flow Uec_320_870 flowId 574 uecSrc 573 finished at 223.211 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4545 prop_inc 24674 fast_inc 0 eta_inc 10728 multi_dec -1096 quick_dec -0 nack_dec -20750
Flow Uec_783_233 flowId 234 uecSrc 233 finished at 223.25 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7897 prop_inc 22234 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_768_218 flowId 589 uecSrc 588 finished at 223.262 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6056 prop_inc 24832 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_368_918 flowId 150 uecSrc 149 finished at 223.293 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5668 prop_inc 27198 fast_inc 0 eta_inc 10132 multi_dec -2101 quick_dec -0 nack_dec -8300
Flow Uec_210_760 flowId 582 uecSrc 581 finished at 223.299 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4509 prop_inc 23345 fast_inc 0 eta_inc 10728 multi_dec -6741 quick_dec -0 nack_dec -4150
Flow Uec_509_1059 flowId 466 uecSrc 465 finished at 223.32 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3815 prop_inc 33832 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_165_715 flowId 107 uecSrc 106 finished at 223.396 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5721 prop_inc 26083 fast_inc 0 eta_inc 10728 multi_dec -20414 quick_dec -0 nack_dec -4150
Flow Uec_802_252 flowId 292 uecSrc 291 finished at 223.46 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10368 prop_inc 22975 fast_inc 0 eta_inc 10728 multi_dec -23554 quick_dec -0 nack_dec -4150
Flow Uec_56_606 flowId 193 uecSrc 192 finished at 223.465 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4610 prop_inc 25071 fast_inc 0 eta_inc 10132 multi_dec -25001 quick_dec -0 nack_dec -8300
Flow Uec_561_11 flowId 139 uecSrc 138 finished at 223.474 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2998 prop_inc 24519 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_481_1031 flowId 367 uecSrc 366 finished at 223.485 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9805 prop_inc 31204 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_734_184 flowId 2 uecSrc 1 finished at 223.506 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6753 prop_inc 22095 fast_inc 0 eta_inc 10728 multi_dec -1860 quick_dec -0 nack_dec -12450
Flow Uec_409_959 flowId 467 uecSrc 466 finished at 223.525 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7102 prop_inc 26334 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_733_183 flowId 372 uecSrc 371 finished at 223.536 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10928 prop_inc 23301 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_878_328 flowId 487 uecSrc 486 finished at 223.739 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 33197 fast_inc 0 eta_inc 10132 multi_dec -119 quick_dec -0 nack_dec -0
Flow Uec_23_573 flowId 165 uecSrc 164 finished at 223.75 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1871 prop_inc 29505 fast_inc 0 eta_inc 10132 multi_dec -24320 quick_dec -0 nack_dec -4150
Flow Uec_127_677 flowId 511 uecSrc 510 finished at 223.751 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1503 prop_inc 28214 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_491_1041 flowId 405 uecSrc 404 finished at 223.76 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2634 prop_inc 33951 fast_inc 0 eta_inc 10728 multi_dec -83917 quick_dec -0 nack_dec -4150
Flow Uec_615_65 flowId 276 uecSrc 275 finished at 223.811 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7575 prop_inc 26779 fast_inc 0 eta_inc 10132 multi_dec -13208 quick_dec -0 nack_dec -8300
Flow Uec_484_1034 flowId 631 uecSrc 630 finished at 223.817 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8589 prop_inc 31194 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_252_802 flowId 312 uecSrc 311 finished at 223.833 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2679 prop_inc 31357 fast_inc 0 eta_inc 10728 multi_dec -42389 quick_dec -0 nack_dec -12450
Flow Uec_145_695 flowId 389 uecSrc 388 finished at 223.834 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3868 prop_inc 21650 fast_inc 0 eta_inc 10132 multi_dec -17151 quick_dec -0 nack_dec -8300
Flow Uec_780_230 flowId 593 uecSrc 592 finished at 223.838 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7640 prop_inc 21141 fast_inc 0 eta_inc 10728 multi_dec -40576 quick_dec -0 nack_dec -12450
Flow Uec_739_189 flowId 41 uecSrc 40 finished at 223.846 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6997 prop_inc 24525 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -20750
Flow Uec_892_342 flowId 482 uecSrc 481 finished at 223.85 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2472 prop_inc 27950 fast_inc 0 eta_inc 10132 multi_dec -60004 quick_dec -0 nack_dec -8300
Flow Uec_555_5 flowId 604 uecSrc 603 finished at 223.905 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1501 prop_inc 35519 fast_inc 0 eta_inc 10132 multi_dec -69 quick_dec -0 nack_dec -4150
Flow Uec_696_146 flowId 94 uecSrc 93 finished at 223.924 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12391 prop_inc 25443 fast_inc 0 eta_inc 10728 multi_dec -9842 quick_dec -0 nack_dec -8300
Flow Uec_24_574 flowId 614 uecSrc 613 finished at 223.975 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7472 prop_inc 32519 fast_inc 0 eta_inc 10132 multi_dec -17530 quick_dec -0 nack_dec -12450
Flow Uec_227_777 flowId 314 uecSrc 313 finished at 223.977 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1125 prop_inc 24810 fast_inc 0 eta_inc 10132 multi_dec -297 quick_dec -0 nack_dec -8300
Flow Uec_584_34 flowId 478 uecSrc 477 finished at 223.982 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5260 prop_inc 20986 fast_inc 0 eta_inc 10132 multi_dec -6155 quick_dec -0 nack_dec -4150
Flow Uec_77_627 flowId 439 uecSrc 438 finished at 223.988 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2644 prop_inc 24723 fast_inc 0 eta_inc 10132 multi_dec -414 quick_dec -0 nack_dec -16600
Flow Uec_585_35 flowId 270 uecSrc 269 finished at 223.993 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10100 prop_inc 26381 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_532_1082 flowId 247 uecSrc 246 finished at 223.994 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6396 prop_inc 32016 fast_inc 0 eta_inc 10728 multi_dec -1680 quick_dec -0 nack_dec -12450
Flow Uec_755_205 flowId 397 uecSrc 396 finished at 224.016 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9639 prop_inc 23269 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_642_92 flowId 34 uecSrc 33 finished at 224.039 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1125 prop_inc 29830 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_38_588 flowId 348 uecSrc 347 finished at 224.166 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4126 prop_inc 28394 fast_inc 0 eta_inc 10728 multi_dec -3139 quick_dec -0 nack_dec -0
Flow Uec_391_941 flowId 286 uecSrc 285 finished at 224.17 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5095 prop_inc 30411 fast_inc 0 eta_inc 10132 multi_dec -2265 quick_dec -0 nack_dec -4150
Flow Uec_422_972 flowId 584 uecSrc 583 finished at 224.17 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2985 prop_inc 30086 fast_inc 0 eta_inc 10132 multi_dec -2741 quick_dec -0 nack_dec -0
Flow Uec_1022_472 flowId 148 uecSrc 147 finished at 224.175 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2247 prop_inc 25123 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_5_555 flowId 283 uecSrc 282 finished at 224.179 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2625 prop_inc 32141 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_270_820 flowId 26 uecSrc 25 finished at 224.197 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3867 prop_inc 22749 fast_inc 0 eta_inc 10728 multi_dec -17252 quick_dec -0 nack_dec -12450
Flow Uec_346_896 flowId 134 uecSrc 133 finished at 224.214 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3006 prop_inc 27618 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_617_67 flowId 47 uecSrc 46 finished at 224.216 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9027 prop_inc 27484 fast_inc 0 eta_inc 10728 multi_dec -39239 quick_dec -0 nack_dec -12450
Flow Uec_194_744 flowId 223 uecSrc 222 finished at 224.217 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 556 prop_inc 28169 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_157_707 flowId 552 uecSrc 551 finished at 224.244 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5999 prop_inc 29006 fast_inc 0 eta_inc 10728 multi_dec -509 quick_dec -0 nack_dec -12450
Flow Uec_982_432 flowId 243 uecSrc 242 finished at 224.253 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4870 prop_inc 32536 fast_inc 0 eta_inc 10728 multi_dec -291 quick_dec -0 nack_dec -4150
Flow Uec_989_439 flowId 458 uecSrc 457 finished at 224.32 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5795 prop_inc 29552 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_159_709 flowId 532 uecSrc 531 finished at 224.33 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4413 prop_inc 23818 fast_inc 0 eta_inc 10728 multi_dec -82357 quick_dec -0 nack_dec -4150
Flow Uec_54_604 flowId 280 uecSrc 279 finished at 224.351 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2280 prop_inc 29853 fast_inc 0 eta_inc 10132 multi_dec -26278 quick_dec -0 nack_dec -12450
Flow Uec_594_44 flowId 337 uecSrc 336 finished at 224.371 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9371 prop_inc 26142 fast_inc 0 eta_inc 10728 multi_dec -1230 quick_dec -0 nack_dec -8300
Flow Uec_820_270 flowId 513 uecSrc 512 finished at 224.456 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7777 prop_inc 27095 fast_inc 0 eta_inc 10728 multi_dec -57948 quick_dec -0 nack_dec -4150
Flow Uec_638_88 flowId 413 uecSrc 412 finished at 224.502 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2622 prop_inc 33858 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1048_498 flowId 521 uecSrc 520 finished at 224.507 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9724 prop_inc 30182 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_781_231 flowId 515 uecSrc 514 finished at 224.507 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6348 prop_inc 23125 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_398_948 flowId 440 uecSrc 439 finished at 224.521 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3729 prop_inc 26531 fast_inc 0 eta_inc 10728 multi_dec -27888 quick_dec -0 nack_dec -29050
Flow Uec_328_878 flowId 498 uecSrc 497 finished at 224.529 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5603 prop_inc 29978 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_605_55 flowId 85 uecSrc 84 finished at 224.544 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5606 prop_inc 24257 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_806_256 flowId 625 uecSrc 624 finished at 224.585 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2255 prop_inc 25005 fast_inc 0 eta_inc 10728 multi_dec -5507 quick_dec -0 nack_dec -8300
Flow Uec_697_147 flowId 90 uecSrc 89 finished at 224.588 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5229 prop_inc 29729 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_331_881 flowId 448 uecSrc 447 finished at 224.707 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3544 prop_inc 25392 fast_inc 0 eta_inc 10728 multi_dec -7237 quick_dec -0 nack_dec -33200
Flow Uec_554_4 flowId 192 uecSrc 191 finished at 224.724 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5251 prop_inc 29234 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_68_618 flowId 407 uecSrc 406 finished at 224.732 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10295 prop_inc 28301 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_285_835 flowId 626 uecSrc 625 finished at 224.739 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9020 prop_inc 28043 fast_inc 0 eta_inc 10132 multi_dec -251 quick_dec -0 nack_dec -8300
Flow Uec_428_978 flowId 29 uecSrc 28 finished at 224.834 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4118 prop_inc 26348 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_314_864 flowId 300 uecSrc 299 finished at 224.843 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3178 prop_inc 28776 fast_inc 0 eta_inc 10132 multi_dec -794 quick_dec -0 nack_dec -37350
Flow Uec_626_76 flowId 53 uecSrc 52 finished at 224.854 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10950 prop_inc 25990 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_37_587 flowId 65 uecSrc 64 finished at 224.861 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3869 prop_inc 25711 fast_inc 0 eta_inc 10728 multi_dec -37942 quick_dec -0 nack_dec -8300
Flow Uec_149_699 flowId 569 uecSrc 568 finished at 224.874 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5762 prop_inc 25707 fast_inc 0 eta_inc 10132 multi_dec -18978 quick_dec -0 nack_dec -0
Flow Uec_306_856 flowId 318 uecSrc 317 finished at 224.904 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2670 prop_inc 28202 fast_inc 0 eta_inc 10728 multi_dec -58190 quick_dec -0 nack_dec -16600
Flow Uec_365_915 flowId 164 uecSrc 163 finished at 224.98 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5130 prop_inc 26926 fast_inc 0 eta_inc 10728 multi_dec -7701 quick_dec -0 nack_dec -8300
Flow Uec_611_61 flowId 39 uecSrc 38 finished at 225.035 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10495 prop_inc 20738 fast_inc 0 eta_inc 10728 multi_dec -1225 quick_dec -0 nack_dec -4150
Flow Uec_567_17 flowId 506 uecSrc 505 finished at 225.042 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8411 prop_inc 25849 fast_inc 0 eta_inc 10728 multi_dec -87102 quick_dec -0 nack_dec -4150
Flow Uec_648_98 flowId 98 uecSrc 97 finished at 225.056 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4867 prop_inc 28452 fast_inc 0 eta_inc 10728 multi_dec -116 quick_dec -0 nack_dec -4150
Flow Uec_836_286 flowId 175 uecSrc 174 finished at 225.125 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4860 prop_inc 29420 fast_inc 0 eta_inc 10132 multi_dec -14317 quick_dec -0 nack_dec -0
Flow Uec_80_630 flowId 381 uecSrc 380 finished at 225.162 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6124 prop_inc 27817 fast_inc 0 eta_inc 10728 multi_dec -75484 quick_dec -0 nack_dec -8300
Flow Uec_367_917 flowId 147 uecSrc 146 finished at 225.166 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2723 prop_inc 30082 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_150_700 flowId 605 uecSrc 604 finished at 225.235 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8296 prop_inc 28723 fast_inc 0 eta_inc 10728 multi_dec -48864 quick_dec -0 nack_dec -16600
Flow Uec_661_111 flowId 477 uecSrc 476 finished at 225.252 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2633 prop_inc 30869 fast_inc 0 eta_inc 10728 multi_dec -2911 quick_dec -0 nack_dec -16600
Flow Uec_987_437 flowId 396 uecSrc 395 finished at 225.315 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4509 prop_inc 25665 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_487_1037 flowId 215 uecSrc 214 finished at 225.398 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5251 prop_inc 29368 fast_inc 0 eta_inc 10728 multi_dec -3990 quick_dec -0 nack_dec -16600
Flow Uec_184_734 flowId 637 uecSrc 636 finished at 225.538 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4185 prop_inc 27412 fast_inc 0 eta_inc 10728 multi_dec -34856 quick_dec -0 nack_dec -12450
Flow Uec_994_444 flowId 161 uecSrc 160 finished at 225.539 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5678 prop_inc 28391 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_308_858 flowId 359 uecSrc 358 finished at 225.562 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4550 prop_inc 26030 fast_inc 0 eta_inc 10728 multi_dec -20159 quick_dec -0 nack_dec -16600
Flow Uec_192_742 flowId 428 uecSrc 427 finished at 225.563 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4576 prop_inc 29282 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -16600
