Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs5000000_seed2.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.70_fs5000000_seed2.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs5000000_seed2.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_213_763 flowId 389 uecSrc 388 finished at 593.448 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28052 prop_inc 68894 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_356_906 flowId 626 uecSrc 625 finished at 593.636 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31466 prop_inc 61294 fast_inc 0 eta_inc 28012 multi_dec -6223 quick_dec -0 nack_dec -0
Flow Uec_313_863 flowId 760 uecSrc 759 finished at 593.658 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35174 prop_inc 56700 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_392_942 flowId 302 uecSrc 301 finished at 593.79 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38519 prop_inc 66890 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_422_972 flowId 550 uecSrc 549 finished at 593.933 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26556 prop_inc 69914 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_910_360 flowId 153 uecSrc 152 finished at 594.093 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39605 prop_inc 59779 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_217_767 flowId 76 uecSrc 75 finished at 594.188 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30648 prop_inc 61538 fast_inc 0 eta_inc 28012 multi_dec -1028 quick_dec -0 nack_dec -0
Flow Uec_381_931 flowId 385 uecSrc 384 finished at 594.275 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31781 prop_inc 70474 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_63_613 flowId 117 uecSrc 116 finished at 594.416 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45215 prop_inc 58330 fast_inc 0 eta_inc 28608 multi_dec -20214 quick_dec -0 nack_dec -0
Flow Uec_496_1046 flowId 581 uecSrc 580 finished at 594.476 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45617 prop_inc 60736 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_144_694 flowId 502 uecSrc 501 finished at 594.501 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50167 prop_inc 58499 fast_inc 0 eta_inc 28012 multi_dec -935 quick_dec -0 nack_dec -8300
Flow Uec_219_769 flowId 561 uecSrc 560 finished at 594.546 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34053 prop_inc 69698 fast_inc 0 eta_inc 28012 multi_dec -24901 quick_dec -0 nack_dec -0
Flow Uec_515_1065 flowId 7 uecSrc 6 finished at 594.594 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40019 prop_inc 65571 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_315_865 flowId 683 uecSrc 682 finished at 594.674 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53105 prop_inc 46646 fast_inc 0 eta_inc 28012 multi_dec -6663 quick_dec -0 nack_dec -0
Flow Uec_205_755 flowId 299 uecSrc 298 finished at 594.745 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37946 prop_inc 54496 fast_inc 0 eta_inc 28012 multi_dec -35207 quick_dec -0 nack_dec -0
Flow Uec_295_845 flowId 481 uecSrc 480 finished at 594.751 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43068 prop_inc 61738 fast_inc 0 eta_inc 28608 multi_dec -7052 quick_dec -0 nack_dec -0
Flow Uec_504_1054 flowId 404 uecSrc 403 finished at 594.765 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40014 prop_inc 64958 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_736_186 flowId 35 uecSrc 34 finished at 595.116 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41523 prop_inc 59300 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_149_699 flowId 309 uecSrc 308 finished at 595.133 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49812 prop_inc 56169 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_685_135 flowId 222 uecSrc 221 finished at 595.166 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42623 prop_inc 76514 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_805_255 flowId 12 uecSrc 11 finished at 595.198 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43418 prop_inc 59269 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_514_1064 flowId 399 uecSrc 398 finished at 595.2 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50074 prop_inc 59289 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_945_395 flowId 608 uecSrc 607 finished at 595.392 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 81398 prop_inc 44780 fast_inc 0 eta_inc 28608 multi_dec -47096 quick_dec -0 nack_dec -8300
Flow Uec_1066_516 flowId 175 uecSrc 174 finished at 595.709 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56851 prop_inc 50899 fast_inc 0 eta_inc 28012 multi_dec -691 quick_dec -0 nack_dec -0
Flow Uec_571_21 flowId 49 uecSrc 48 finished at 595.865 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47517 prop_inc 50953 fast_inc 0 eta_inc 28608 multi_dec -4829 quick_dec -0 nack_dec -0
Flow Uec_188_738 flowId 437 uecSrc 436 finished at 595.906 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38121 prop_inc 66518 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1035_485 flowId 615 uecSrc 614 finished at 595.97 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41475 prop_inc 63911 fast_inc 0 eta_inc 28608 multi_dec -297 quick_dec -0 nack_dec -0
Flow Uec_317_867 flowId 590 uecSrc 589 finished at 595.995 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40040 prop_inc 55552 fast_inc 0 eta_inc 28012 multi_dec -3587 quick_dec -0 nack_dec -0
Flow Uec_912_362 flowId 38 uecSrc 37 finished at 596.06 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41126 prop_inc 66981 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_289_839 flowId 229 uecSrc 228 finished at 596.276 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43408 prop_inc 54033 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_290_840 flowId 549 uecSrc 548 finished at 596.375 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38167 prop_inc 61777 fast_inc 0 eta_inc 28012 multi_dec -10439 quick_dec -0 nack_dec -0
Flow Uec_916_366 flowId 495 uecSrc 494 finished at 596.417 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53117 prop_inc 54060 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_67_617 flowId 723 uecSrc 722 finished at 596.539 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31805 prop_inc 60506 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_441_991 flowId 298 uecSrc 297 finished at 596.556 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32172 prop_inc 66650 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_328_878 flowId 166 uecSrc 165 finished at 596.671 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44611 prop_inc 66718 fast_inc 0 eta_inc 28608 multi_dec -35517 quick_dec -0 nack_dec -0
Flow Uec_993_443 flowId 314 uecSrc 313 finished at 596.676 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26946 prop_inc 62172 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_218_768 flowId 715 uecSrc 714 finished at 596.692 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44502 prop_inc 66930 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_528_1078 flowId 339 uecSrc 338 finished at 596.701 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30333 prop_inc 71089 fast_inc 0 eta_inc 28012 multi_dec -4226 quick_dec -0 nack_dec -0
Flow Uec_716_166 flowId 767 uecSrc 766 finished at 596.751 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 59015 prop_inc 54778 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_177_727 flowId 554 uecSrc 553 finished at 597.062 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30686 prop_inc 67940 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_718_168 flowId 54 uecSrc 53 finished at 597.083 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41868 prop_inc 62847 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_200_750 flowId 507 uecSrc 506 finished at 597.221 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31552 prop_inc 63305 fast_inc 0 eta_inc 28012 multi_dec -38321 quick_dec -0 nack_dec -0
Flow Uec_666_116 flowId 636 uecSrc 635 finished at 597.231 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50017 prop_inc 66149 fast_inc 0 eta_inc 28012 multi_dec -30211 quick_dec -0 nack_dec -0
Flow Uec_267_817 flowId 464 uecSrc 463 finished at 597.269 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58758 prop_inc 52208 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_12_562 flowId 449 uecSrc 448 finished at 597.306 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49394 prop_inc 68248 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_380_930 flowId 740 uecSrc 739 finished at 597.34 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43739 prop_inc 69806 fast_inc 0 eta_inc 28012 multi_dec -385 quick_dec -0 nack_dec -0
Flow Uec_518_1068 flowId 142 uecSrc 141 finished at 597.4 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28061 prop_inc 68800 fast_inc 0 eta_inc 28012 multi_dec -2234 quick_dec -0 nack_dec -0
Flow Uec_314_864 flowId 122 uecSrc 121 finished at 597.655 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47672 prop_inc 56410 fast_inc 0 eta_inc 28012 multi_dec -17195 quick_dec -0 nack_dec -0
Flow Uec_47_597 flowId 597 uecSrc 596 finished at 597.86 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24439 prop_inc 64517 fast_inc 0 eta_inc 28012 multi_dec -17267 quick_dec -0 nack_dec -0
Flow Uec_281_831 flowId 473 uecSrc 472 finished at 597.896 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48280 prop_inc 48966 fast_inc 0 eta_inc 28608 multi_dec -11386 quick_dec -0 nack_dec -0
Flow Uec_62_612 flowId 446 uecSrc 445 finished at 597.915 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44633 prop_inc 61349 fast_inc 0 eta_inc 28608 multi_dec -13621 quick_dec -0 nack_dec -0
Flow Uec_212_762 flowId 474 uecSrc 473 finished at 598.034 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47480 prop_inc 59356 fast_inc 0 eta_inc 28608 multi_dec -39593 quick_dec -0 nack_dec -0
Flow Uec_115_665 flowId 1 uecSrc 0 finished at 598.099 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40777 prop_inc 66121 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1032_482 flowId 63 uecSrc 62 finished at 598.199 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38105 prop_inc 74713 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_990_440 flowId 336 uecSrc 335 finished at 598.337 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41898 prop_inc 61851 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1074_524 flowId 427 uecSrc 426 finished at 598.473 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36023 prop_inc 62007 fast_inc 0 eta_inc 28608 multi_dec -86149 quick_dec -0 nack_dec -4150
Flow Uec_918_368 flowId 118 uecSrc 117 finished at 598.705 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43029 prop_inc 54721 fast_inc 0 eta_inc 28012 multi_dec -186 quick_dec -0 nack_dec -0
Flow Uec_911_361 flowId 15 uecSrc 14 finished at 598.741 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50844 prop_inc 64989 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_512_1062 flowId 402 uecSrc 401 finished at 599.006 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47002 prop_inc 58432 fast_inc 0 eta_inc 28608 multi_dec -41204 quick_dec -0 nack_dec -0
Flow Uec_635_85 flowId 556 uecSrc 555 finished at 599.23 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28122 prop_inc 65043 fast_inc 0 eta_inc 28012 multi_dec -16514 quick_dec -0 nack_dec -0
Flow Uec_763_213 flowId 209 uecSrc 208 finished at 599.546 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38740 prop_inc 58661 fast_inc 0 eta_inc 28608 multi_dec -19323 quick_dec -0 nack_dec -0
Flow Uec_732_182 flowId 227 uecSrc 226 finished at 599.584 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45628 prop_inc 50410 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1025_475 flowId 51 uecSrc 50 finished at 599.626 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60227 prop_inc 48035 fast_inc 0 eta_inc 28608 multi_dec -4673 quick_dec -0 nack_dec -0
Flow Uec_419_969 flowId 308 uecSrc 307 finished at 599.641 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48599 prop_inc 55256 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_972_422 flowId 441 uecSrc 440 finished at 599.737 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31059 prop_inc 62978 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_829_279 flowId 279 uecSrc 278 finished at 599.783 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48325 prop_inc 59832 fast_inc 0 eta_inc 28012 multi_dec -34578 quick_dec -0 nack_dec -0
Flow Uec_207_757 flowId 196 uecSrc 195 finished at 599.815 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31435 prop_inc 55186 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_975_425 flowId 500 uecSrc 499 finished at 599.886 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38688 prop_inc 66123 fast_inc 0 eta_inc 28012 multi_dec -30484 quick_dec -0 nack_dec -0
Flow Uec_455_1005 flowId 505 uecSrc 504 finished at 599.927 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43785 prop_inc 51550 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1022_472 flowId 326 uecSrc 325 finished at 599.984 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29962 prop_inc 63301 fast_inc 0 eta_inc 28608 multi_dec -5673 quick_dec -0 nack_dec -0
Flow Uec_962_412 flowId 599 uecSrc 598 finished at 600.09 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37198 prop_inc 61748 fast_inc 0 eta_inc 28608 multi_dec -27636 quick_dec -0 nack_dec -0
Flow Uec_959_409 flowId 654 uecSrc 653 finished at 600.205 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 63627 prop_inc 49871 fast_inc 0 eta_inc 28608 multi_dec -4138 quick_dec -0 nack_dec -0
Flow Uec_461_1011 flowId 124 uecSrc 123 finished at 600.606 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40893 prop_inc 52072 fast_inc 0 eta_inc 28608 multi_dec -32275 quick_dec -0 nack_dec -0
Flow Uec_474_1024 flowId 148 uecSrc 147 finished at 600.611 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48772 prop_inc 64189 fast_inc 0 eta_inc 28608 multi_dec -64332 quick_dec -0 nack_dec -0
Flow Uec_917_367 flowId 129 uecSrc 128 finished at 600.773 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 59092 prop_inc 52783 fast_inc 0 eta_inc 28608 multi_dec -7747 quick_dec -0 nack_dec -0
Flow Uec_159_709 flowId 679 uecSrc 678 finished at 600.796 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 70747 prop_inc 46172 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_802_252 flowId 215 uecSrc 214 finished at 600.976 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46995 prop_inc 55150 fast_inc 0 eta_inc 28608 multi_dec -15916 quick_dec -0 nack_dec -0
Flow Uec_979_429 flowId 565 uecSrc 564 finished at 601.269 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43004 prop_inc 61867 fast_inc 0 eta_inc 28608 multi_dec -4541 quick_dec -0 nack_dec -0
Flow Uec_630_80 flowId 350 uecSrc 349 finished at 601.536 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29000 prop_inc 72575 fast_inc 0 eta_inc 28608 multi_dec -32490 quick_dec -0 nack_dec -4150
Flow Uec_765_215 flowId 371 uecSrc 370 finished at 601.705 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37290 prop_inc 62343 fast_inc 0 eta_inc 28608 multi_dec -21486 quick_dec -0 nack_dec -0
Flow Uec_282_832 flowId 303 uecSrc 302 finished at 601.76 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47867 prop_inc 66671 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_511_1061 flowId 47 uecSrc 46 finished at 601.825 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39612 prop_inc 67524 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_712_162 flowId 562 uecSrc 561 finished at 602.05 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 70458 prop_inc 49711 fast_inc 0 eta_inc 28608 multi_dec -10604 quick_dec -0 nack_dec -0
Flow Uec_442_992 flowId 364 uecSrc 363 finished at 602.103 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40408 prop_inc 65018 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_94_644 flowId 429 uecSrc 428 finished at 602.164 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32532 prop_inc 57442 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_127_677 flowId 682 uecSrc 681 finished at 602.463 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41137 prop_inc 67272 fast_inc 0 eta_inc 28608 multi_dec -48 quick_dec -0 nack_dec -0
Flow Uec_915_365 flowId 520 uecSrc 519 finished at 602.725 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58017 prop_inc 48503 fast_inc 0 eta_inc 28608 multi_dec -7202 quick_dec -0 nack_dec -0
Flow Uec_69_619 flowId 332 uecSrc 331 finished at 602.783 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48928 prop_inc 50988 fast_inc 0 eta_inc 28012 multi_dec -41438 quick_dec -0 nack_dec -0
Flow Uec_123_673 flowId 85 uecSrc 84 finished at 602.826 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42302 prop_inc 62345 fast_inc 0 eta_inc 28608 multi_dec -8368 quick_dec -0 nack_dec -0
Flow Uec_443_993 flowId 296 uecSrc 295 finished at 602.843 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50288 prop_inc 59261 fast_inc 0 eta_inc 28608 multi_dec -37617 quick_dec -0 nack_dec -0
Flow Uec_357_907 flowId 382 uecSrc 381 finished at 603.045 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48089 prop_inc 57184 fast_inc 0 eta_inc 29204 multi_dec -57027 quick_dec -0 nack_dec -0
Flow Uec_411_961 flowId 494 uecSrc 493 finished at 603.061 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43033 prop_inc 63084 fast_inc 0 eta_inc 28608 multi_dec -46827 quick_dec -0 nack_dec -0
Flow Uec_519_1069 flowId 280 uecSrc 279 finished at 603.113 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43402 prop_inc 62448 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_464_1014 flowId 80 uecSrc 79 finished at 603.334 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31449 prop_inc 61472 fast_inc 0 eta_inc 28608 multi_dec -1968 quick_dec -0 nack_dec -0
Flow Uec_292_842 flowId 671 uecSrc 670 finished at 603.569 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36291 prop_inc 63768 fast_inc 0 eta_inc 28608 multi_dec -5172 quick_dec -0 nack_dec -0
Flow Uec_997_447 flowId 132 uecSrc 131 finished at 603.797 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45637 prop_inc 59237 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_90_640 flowId 569 uecSrc 568 finished at 603.89 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45237 prop_inc 58082 fast_inc 0 eta_inc 28608 multi_dec -131 quick_dec -0 nack_dec -0
Flow Uec_187_737 flowId 2 uecSrc 1 finished at 604.013 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41901 prop_inc 66720 fast_inc 0 eta_inc 28608 multi_dec -10627 quick_dec -0 nack_dec -0
Flow Uec_59_609 flowId 509 uecSrc 508 finished at 604.18 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39281 prop_inc 63737 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_968_418 flowId 123 uecSrc 122 finished at 604.258 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43800 prop_inc 62067 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_992_442 flowId 659 uecSrc 658 finished at 604.344 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51017 prop_inc 59281 fast_inc 0 eta_inc 28012 multi_dec -11531 quick_dec -0 nack_dec -0
Flow Uec_761_211 flowId 14 uecSrc 13 finished at 604.616 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39276 prop_inc 60502 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_96_646 flowId 557 uecSrc 556 finished at 604.701 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58615 prop_inc 43781 fast_inc 0 eta_inc 28608 multi_dec -5749 quick_dec -0 nack_dec -4150
Flow Uec_15_565 flowId 720 uecSrc 719 finished at 604.702 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49074 prop_inc 49802 fast_inc 0 eta_inc 28608 multi_dec -8725 quick_dec -0 nack_dec -0
Flow Uec_476_1026 flowId 152 uecSrc 151 finished at 604.841 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56103 prop_inc 49470 fast_inc 0 eta_inc 28608 multi_dec -2763 quick_dec -0 nack_dec -0
Flow Uec_961_411 flowId 501 uecSrc 500 finished at 605.484 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44216 prop_inc 55794 fast_inc 0 eta_inc 29204 multi_dec -35806 quick_dec -0 nack_dec -0
