Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs10000000_seed5.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_partition_load0.70_fs10000000_seed5_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs10000000_seed5.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_739_189 flowId 41 uecSrc 40 finished at 1205.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52211 prop_inc 187633 fast_inc 0 eta_inc 57216 multi_dec -257365 quick_dec -0 nack_dec -41500
Flow Uec_979_429 flowId 297 uecSrc 296 finished at 1205.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78399 prop_inc 165026 fast_inc 0 eta_inc 57812 multi_dec -219256 quick_dec -0 nack_dec -29050
Flow Uec_803_253 flowId 262 uecSrc 261 finished at 1205.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51829 prop_inc 162635 fast_inc 0 eta_inc 57812 multi_dec -255072 quick_dec -0 nack_dec -12450
Flow Uec_250_800 flowId 313 uecSrc 312 finished at 1206.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41363 prop_inc 175688 fast_inc 0 eta_inc 58408 multi_dec -183856 quick_dec -0 nack_dec -29050
Flow Uec_948_398 flowId 169 uecSrc 168 finished at 1207.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48392 prop_inc 167509 fast_inc 0 eta_inc 57812 multi_dec -177694 quick_dec -0 nack_dec -49800
Flow Uec_910_360 flowId 766 uecSrc 765 finished at 1207.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44327 prop_inc 184929 fast_inc 0 eta_inc 57216 multi_dec -214539 quick_dec -0 nack_dec -16600
Flow Uec_861_311 flowId 130 uecSrc 129 finished at 1208.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68838 prop_inc 176020 fast_inc 0 eta_inc 57812 multi_dec -230120 quick_dec -0 nack_dec -16600
Flow Uec_1011_461 flowId 630 uecSrc 629 finished at 1208.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49895 prop_inc 173530 fast_inc 0 eta_inc 57812 multi_dec -204568 quick_dec -0 nack_dec -41500
Flow Uec_533_1083 flowId 713 uecSrc 712 finished at 1208.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54445 prop_inc 176018 fast_inc 0 eta_inc 57812 multi_dec -223499 quick_dec -0 nack_dec -8300
Flow Uec_838_288 flowId 230 uecSrc 229 finished at 1208.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64706 prop_inc 158974 fast_inc 0 eta_inc 57216 multi_dec -200849 quick_dec -0 nack_dec -16600
Flow Uec_44_594 flowId 40 uecSrc 39 finished at 1208.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42712 prop_inc 204400 fast_inc 0 eta_inc 57812 multi_dec -222340 quick_dec -0 nack_dec -24900
Flow Uec_778_228 flowId 213 uecSrc 212 finished at 1209.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74312 prop_inc 131306 fast_inc 0 eta_inc 57812 multi_dec -251783 quick_dec -0 nack_dec -16600
Flow Uec_402_952 flowId 73 uecSrc 72 finished at 1209.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28645 prop_inc 203788 fast_inc 0 eta_inc 57216 multi_dec -234571 quick_dec -0 nack_dec -16600
Flow Uec_106_656 flowId 7 uecSrc 6 finished at 1209.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57711 prop_inc 155804 fast_inc 0 eta_inc 57216 multi_dec -217733 quick_dec -0 nack_dec -16600
Flow Uec_653_103 flowId 252 uecSrc 251 finished at 1209.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26799 prop_inc 218997 fast_inc 0 eta_inc 57812 multi_dec -230234 quick_dec -0 nack_dec -20750
Flow Uec_790_240 flowId 370 uecSrc 369 finished at 1209.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58253 prop_inc 148627 fast_inc 0 eta_inc 57216 multi_dec -188536 quick_dec -0 nack_dec -24900
Flow Uec_980_430 flowId 760 uecSrc 759 finished at 1210.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80078 prop_inc 160312 fast_inc 0 eta_inc 58408 multi_dec -214914 quick_dec -0 nack_dec -29050
Flow Uec_365_915 flowId 164 uecSrc 163 finished at 1210.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51705 prop_inc 149351 fast_inc 0 eta_inc 58408 multi_dec -173759 quick_dec -0 nack_dec -33200
Flow Uec_1088_538 flowId 444 uecSrc 443 finished at 1210.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49667 prop_inc 203368 fast_inc 0 eta_inc 57216 multi_dec -241243 quick_dec -0 nack_dec -16600
Flow Uec_12_562 flowId 422 uecSrc 421 finished at 1211.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52760 prop_inc 177287 fast_inc 0 eta_inc 57216 multi_dec -221229 quick_dec -0 nack_dec -29050
Flow Uec_41_591 flowId 529 uecSrc 528 finished at 1212.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52805 prop_inc 180524 fast_inc 0 eta_inc 58408 multi_dec -208624 quick_dec -0 nack_dec -37350
Flow Uec_193_743 flowId 716 uecSrc 715 finished at 1213.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54661 prop_inc 178239 fast_inc 0 eta_inc 57812 multi_dec -164524 quick_dec -0 nack_dec -62250
Flow Uec_784_234 flowId 38 uecSrc 37 finished at 1213.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65920 prop_inc 147208 fast_inc 0 eta_inc 58408 multi_dec -219840 quick_dec -0 nack_dec -41500
Flow Uec_19_569 flowId 675 uecSrc 674 finished at 1213.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61409 prop_inc 202540 fast_inc 0 eta_inc 57812 multi_dec -182245 quick_dec -0 nack_dec -24900
Flow Uec_318_868 flowId 690 uecSrc 689 finished at 1213.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58093 prop_inc 157860 fast_inc 0 eta_inc 57812 multi_dec -221032 quick_dec -0 nack_dec -16600
Flow Uec_52_602 flowId 307 uecSrc 306 finished at 1214.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70401 prop_inc 174637 fast_inc 0 eta_inc 57812 multi_dec -240201 quick_dec -0 nack_dec -29050
Flow Uec_825_275 flowId 587 uecSrc 586 finished at 1214.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53783 prop_inc 182563 fast_inc 0 eta_inc 57216 multi_dec -229216 quick_dec -0 nack_dec -8300
Flow Uec_958_408 flowId 415 uecSrc 414 finished at 1215.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55616 prop_inc 166278 fast_inc 0 eta_inc 58408 multi_dec -185737 quick_dec -0 nack_dec -29050
Flow Uec_271_821 flowId 122 uecSrc 121 finished at 1216.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44704 prop_inc 165780 fast_inc 0 eta_inc 58408 multi_dec -227856 quick_dec -0 nack_dec -29050
Flow Uec_482_1032 flowId 340 uecSrc 339 finished at 1216.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58479 prop_inc 167135 fast_inc 0 eta_inc 58408 multi_dec -221861 quick_dec -0 nack_dec -0
Flow Uec_24_574 flowId 614 uecSrc 613 finished at 1216.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44831 prop_inc 204870 fast_inc 0 eta_inc 58408 multi_dec -247784 quick_dec -0 nack_dec -41500
Flow Uec_756_206 flowId 231 uecSrc 230 finished at 1216.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63081 prop_inc 161766 fast_inc 0 eta_inc 58408 multi_dec -247353 quick_dec -0 nack_dec -20750
Flow Uec_697_147 flowId 90 uecSrc 89 finished at 1217.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57473 prop_inc 197508 fast_inc 0 eta_inc 57812 multi_dec -208387 quick_dec -0 nack_dec -29050
Flow Uec_67_617 flowId 117 uecSrc 116 finished at 1218.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30818 prop_inc 194443 fast_inc 0 eta_inc 57812 multi_dec -200823 quick_dec -0 nack_dec -62250
Flow Uec_51_601 flowId 409 uecSrc 408 finished at 1218.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44141 prop_inc 211500 fast_inc 0 eta_inc 58408 multi_dec -257221 quick_dec -0 nack_dec -49800
Flow Uec_213_763 flowId 718 uecSrc 717 finished at 1219.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45750 prop_inc 160717 fast_inc 0 eta_inc 58408 multi_dec -208179 quick_dec -0 nack_dec -41500
Flow Uec_284_834 flowId 23 uecSrc 22 finished at 1219.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39091 prop_inc 189624 fast_inc 0 eta_inc 58408 multi_dec -189710 quick_dec -0 nack_dec -29050
Flow Uec_192_742 flowId 428 uecSrc 427 finished at 1220.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53397 prop_inc 163344 fast_inc 0 eta_inc 58408 multi_dec -200476 quick_dec -0 nack_dec -37350
Flow Uec_165_715 flowId 107 uecSrc 106 finished at 1220.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58771 prop_inc 178185 fast_inc 0 eta_inc 58408 multi_dec -218971 quick_dec -0 nack_dec -16600
Flow Uec_622_72 flowId 685 uecSrc 684 finished at 1221.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52391 prop_inc 182091 fast_inc 0 eta_inc 58408 multi_dec -204952 quick_dec -0 nack_dec -45650
Flow Uec_381_931 flowId 379 uecSrc 378 finished at 1222.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46841 prop_inc 176626 fast_inc 0 eta_inc 58408 multi_dec -192003 quick_dec -0 nack_dec -66400
Flow Uec_34_584 flowId 484 uecSrc 483 finished at 1222.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49544 prop_inc 209662 fast_inc 0 eta_inc 58408 multi_dec -250377 quick_dec -0 nack_dec -49800
Flow Uec_628_78 flowId 535 uecSrc 534 finished at 1222.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41403 prop_inc 213088 fast_inc 0 eta_inc 57812 multi_dec -279374 quick_dec -0 nack_dec -24900
Flow Uec_443_993 flowId 16 uecSrc 15 finished at 1222.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21193 prop_inc 224680 fast_inc 0 eta_inc 57812 multi_dec -205949 quick_dec -0 nack_dec -24900
Flow Uec_227_777 flowId 314 uecSrc 313 finished at 1222.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61269 prop_inc 170240 fast_inc 0 eta_inc 58408 multi_dec -202975 quick_dec -0 nack_dec -24900
Flow Uec_118_668 flowId 748 uecSrc 747 finished at 1223.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47290 prop_inc 153560 fast_inc 0 eta_inc 58408 multi_dec -200019 quick_dec -0 nack_dec -20750
Flow Uec_211_761 flowId 580 uecSrc 579 finished at 1223.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59173 prop_inc 162515 fast_inc 0 eta_inc 58408 multi_dec -181766 quick_dec -0 nack_dec -37350
Flow Uec_646_96 flowId 55 uecSrc 54 finished at 1223.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48039 prop_inc 188123 fast_inc 0 eta_inc 58408 multi_dec -211144 quick_dec -0 nack_dec -29050
Flow Uec_683_133 flowId 747 uecSrc 746 finished at 1224.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56919 prop_inc 167094 fast_inc 0 eta_inc 58408 multi_dec -207669 quick_dec -0 nack_dec -33200
Flow Uec_369_919 flowId 198 uecSrc 197 finished at 1224.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53610 prop_inc 210883 fast_inc 0 eta_inc 58408 multi_dec -259353 quick_dec -0 nack_dec -37350
Flow Uec_863_313 flowId 115 uecSrc 114 finished at 1225.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67553 prop_inc 180525 fast_inc 0 eta_inc 58408 multi_dec -232980 quick_dec -0 nack_dec -12450
Flow Uec_415_965 flowId 731 uecSrc 730 finished at 1225.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41830 prop_inc 193871 fast_inc 0 eta_inc 58408 multi_dec -193854 quick_dec -0 nack_dec -45650
Flow Uec_1_551 flowId 217 uecSrc 216 finished at 1225.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62654 prop_inc 171439 fast_inc 0 eta_inc 58408 multi_dec -229652 quick_dec -0 nack_dec -12450
Flow Uec_953_403 flowId 5 uecSrc 4 finished at 1226.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44714 prop_inc 189687 fast_inc 0 eta_inc 59004 multi_dec -224129 quick_dec -0 nack_dec -12450
Flow Uec_908_358 flowId 258 uecSrc 257 finished at 1226.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67690 prop_inc 195520 fast_inc 0 eta_inc 58408 multi_dec -201305 quick_dec -0 nack_dec -37350
Flow Uec_975_425 flowId 526 uecSrc 525 finished at 1226.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52221 prop_inc 177493 fast_inc 0 eta_inc 58408 multi_dec -259446 quick_dec -0 nack_dec -20750
Flow Uec_150_700 flowId 605 uecSrc 604 finished at 1228.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35862 prop_inc 186109 fast_inc 0 eta_inc 58408 multi_dec -161658 quick_dec -0 nack_dec -8300
Flow Uec_172_722 flowId 446 uecSrc 445 finished at 1228.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49811 prop_inc 186110 fast_inc 0 eta_inc 57812 multi_dec -231178 quick_dec -0 nack_dec -20750
Flow Uec_767_217 flowId 390 uecSrc 389 finished at 1228.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74053 prop_inc 170873 fast_inc 0 eta_inc 59004 multi_dec -196399 quick_dec -0 nack_dec -33200
Flow Uec_839_289 flowId 221 uecSrc 220 finished at 1228.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65660 prop_inc 185376 fast_inc 0 eta_inc 58408 multi_dec -265809 quick_dec -0 nack_dec -16600
Flow Uec_929_379 flowId 404 uecSrc 403 finished at 1228.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58771 prop_inc 164330 fast_inc 0 eta_inc 58408 multi_dec -177645 quick_dec -0 nack_dec -37350
Flow Uec_158_708 flowId 632 uecSrc 631 finished at 1229.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28363 prop_inc 205443 fast_inc 0 eta_inc 58408 multi_dec -216776 quick_dec -0 nack_dec -29050
Flow Uec_133_683 flowId 45 uecSrc 44 finished at 1229.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37425 prop_inc 206288 fast_inc 0 eta_inc 58408 multi_dec -210018 quick_dec -0 nack_dec -45650
Flow Uec_580_30 flowId 342 uecSrc 341 finished at 1229.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49902 prop_inc 180112 fast_inc 0 eta_inc 59004 multi_dec -229192 quick_dec -0 nack_dec -4150
Flow Uec_921_371 flowId 178 uecSrc 177 finished at 1230.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43012 prop_inc 204156 fast_inc 0 eta_inc 59004 multi_dec -217957 quick_dec -0 nack_dec -41500
Flow Uec_549_1099 flowId 492 uecSrc 491 finished at 1231.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29910 prop_inc 214265 fast_inc 0 eta_inc 59004 multi_dec -267298 quick_dec -0 nack_dec -0
Flow Uec_554_4 flowId 192 uecSrc 191 finished at 1231.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51484 prop_inc 210694 fast_inc 0 eta_inc 57812 multi_dec -297742 quick_dec -0 nack_dec -29050
Flow Uec_350_900 flowId 493 uecSrc 492 finished at 1232.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52802 prop_inc 173150 fast_inc 0 eta_inc 58408 multi_dec -218636 quick_dec -0 nack_dec -49800
Flow Uec_246_796 flowId 688 uecSrc 687 finished at 1234.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46301 prop_inc 181717 fast_inc 0 eta_inc 58408 multi_dec -206755 quick_dec -0 nack_dec -20750
Flow Uec_663_113 flowId 519 uecSrc 518 finished at 1235.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56374 prop_inc 186214 fast_inc 0 eta_inc 58408 multi_dec -214261 quick_dec -0 nack_dec -29050
Flow Uec_487_1037 flowId 215 uecSrc 214 finished at 1236.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57193 prop_inc 201640 fast_inc 0 eta_inc 58408 multi_dec -271471 quick_dec -0 nack_dec -24900
Flow Uec_242_792 flowId 273 uecSrc 272 finished at 1236.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49502 prop_inc 181598 fast_inc 0 eta_inc 59004 multi_dec -182191 quick_dec -0 nack_dec -33200
Flow Uec_874_324 flowId 384 uecSrc 383 finished at 1236.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41360 prop_inc 206858 fast_inc 0 eta_inc 59004 multi_dec -231757 quick_dec -0 nack_dec -33200
Flow Uec_339_889 flowId 31 uecSrc 30 finished at 1236.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75986 prop_inc 162492 fast_inc 0 eta_inc 57812 multi_dec -231081 quick_dec -0 nack_dec -24900
Flow Uec_325_875 flowId 246 uecSrc 245 finished at 1236.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40178 prop_inc 192203 fast_inc 0 eta_inc 58408 multi_dec -206907 quick_dec -0 nack_dec -20750
Flow Uec_151_701 flowId 629 uecSrc 628 finished at 1236.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49486 prop_inc 168090 fast_inc 0 eta_inc 59004 multi_dec -216518 quick_dec -0 nack_dec -8300
Flow Uec_786_236 flowId 245 uecSrc 244 finished at 1237.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51022 prop_inc 173444 fast_inc 0 eta_inc 59004 multi_dec -221796 quick_dec -0 nack_dec -49800
Flow Uec_682_132 flowId 308 uecSrc 307 finished at 1239.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53909 prop_inc 168618 fast_inc 0 eta_inc 59004 multi_dec -193182 quick_dec -0 nack_dec -41500
Flow Uec_578_28 flowId 277 uecSrc 276 finished at 1239.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44932 prop_inc 219577 fast_inc 0 eta_inc 59600 multi_dec -310454 quick_dec -0 nack_dec -8300
Flow Uec_684_134 flowId 119 uecSrc 118 finished at 1239.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52694 prop_inc 215979 fast_inc 0 eta_inc 59004 multi_dec -247820 quick_dec -0 nack_dec -49800
Flow Uec_407_957 flowId 35 uecSrc 34 finished at 1240.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60862 prop_inc 203725 fast_inc 0 eta_inc 58408 multi_dec -255781 quick_dec -0 nack_dec -24900
Flow Uec_714_164 flowId 369 uecSrc 368 finished at 1240.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65901 prop_inc 162785 fast_inc 0 eta_inc 59600 multi_dec -235498 quick_dec -0 nack_dec -12450
Flow Uec_297_847 flowId 700 uecSrc 699 finished at 1244.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61378 prop_inc 176931 fast_inc 0 eta_inc 59600 multi_dec -211319 quick_dec -0 nack_dec -41500
Flow Uec_718_168 flowId 664 uecSrc 663 finished at 1244.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57479 prop_inc 170873 fast_inc 0 eta_inc 59600 multi_dec -234274 quick_dec -0 nack_dec -20750
Flow Uec_1059_509 flowId 375 uecSrc 374 finished at 1247.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38801 prop_inc 228358 fast_inc 0 eta_inc 59004 multi_dec -256466 quick_dec -0 nack_dec -29050
Flow Uec_258_808 flowId 275 uecSrc 274 finished at 1248.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32868 prop_inc 219910 fast_inc 0 eta_inc 59600 multi_dec -254532 quick_dec -0 nack_dec -8300
Flow Uec_745_195 flowId 412 uecSrc 411 finished at 1250.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63176 prop_inc 183707 fast_inc 0 eta_inc 59600 multi_dec -216429 quick_dec -0 nack_dec -29050
Flow Uec_728_178 flowId 157 uecSrc 156 finished at 1250.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62410 prop_inc 176887 fast_inc 0 eta_inc 59600 multi_dec -246148 quick_dec -0 nack_dec -20750
Flow Uec_32_582 flowId 596 uecSrc 595 finished at 1251.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55597 prop_inc 215680 fast_inc 0 eta_inc 59004 multi_dec -210687 quick_dec -0 nack_dec -33200
Flow Uec_77_627 flowId 439 uecSrc 438 finished at 1251.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37391 prop_inc 218602 fast_inc 0 eta_inc 59004 multi_dec -234329 quick_dec -0 nack_dec -37350
Flow Uec_837_287 flowId 662 uecSrc 661 finished at 1252.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94269 prop_inc 146626 fast_inc 0 eta_inc 59600 multi_dec -256604 quick_dec -0 nack_dec -29050
Flow Uec_775_225 flowId 619 uecSrc 618 finished at 1253.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72063 prop_inc 161203 fast_inc 0 eta_inc 60196 multi_dec -247971 quick_dec -0 nack_dec -24900
Flow Uec_573_23 flowId 325 uecSrc 324 finished at 1253.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46236 prop_inc 201910 fast_inc 0 eta_inc 60196 multi_dec -245247 quick_dec -0 nack_dec -24900
Flow Uec_708_158 flowId 651 uecSrc 650 finished at 1253.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49398 prop_inc 172602 fast_inc 0 eta_inc 59600 multi_dec -251075 quick_dec -0 nack_dec -20750
Flow Uec_935_385 flowId 399 uecSrc 398 finished at 1255.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51857 prop_inc 184091 fast_inc 0 eta_inc 59004 multi_dec -204230 quick_dec -0 nack_dec -16600
Flow Uec_327_877 flowId 195 uecSrc 194 finished at 1255.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74489 prop_inc 189783 fast_inc 0 eta_inc 60196 multi_dec -258097 quick_dec -0 nack_dec -29050
Flow Uec_609_59 flowId 652 uecSrc 651 finished at 1255.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46324 prop_inc 185859 fast_inc 0 eta_inc 59600 multi_dec -207343 quick_dec -0 nack_dec -33200
Flow Uec_1004_454 flowId 595 uecSrc 594 finished at 1256.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71555 prop_inc 204000 fast_inc 0 eta_inc 59600 multi_dec -286895 quick_dec -0 nack_dec -8300
Flow Uec_876_326 flowId 725 uecSrc 724 finished at 1256.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77196 prop_inc 193756 fast_inc 0 eta_inc 60792 multi_dec -216901 quick_dec -0 nack_dec -41500
Flow Uec_753_203 flowId 578 uecSrc 577 finished at 1256.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74327 prop_inc 154163 fast_inc 0 eta_inc 60792 multi_dec -209328 quick_dec -0 nack_dec -16600
Flow Uec_184_734 flowId 637 uecSrc 636 finished at 1257.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39046 prop_inc 182410 fast_inc 0 eta_inc 59600 multi_dec -208097 quick_dec -0 nack_dec -24900
Flow Uec_886_336 flowId 87 uecSrc 86 finished at 1257.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55947 prop_inc 225103 fast_inc 0 eta_inc 60196 multi_dec -276504 quick_dec -0 nack_dec -29050
Flow Uec_962_412 flowId 141 uecSrc 140 finished at 1258.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64482 prop_inc 188028 fast_inc 0 eta_inc 60196 multi_dec -231090 quick_dec -0 nack_dec -12450
