Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs10000000_seed1.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.70_fs10000000_seed1.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs10000000_seed1.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_384_934 flowId 247 uecSrc 246 finished at 1207.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82452 prop_inc 126803 fast_inc 0 eta_inc 57216 multi_dec -77123 quick_dec -0 nack_dec -0
Flow Uec_1047_497 flowId 369 uecSrc 368 finished at 1207.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 139394 prop_inc 91554 fast_inc 0 eta_inc 57216 multi_dec -48117 quick_dec -0 nack_dec -0
Flow Uec_727_177 flowId 464 uecSrc 463 finished at 1209.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94034 prop_inc 136188 fast_inc 0 eta_inc 57812 multi_dec -128408 quick_dec -0 nack_dec -0
Flow Uec_559_9 flowId 409 uecSrc 408 finished at 1209.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97391 prop_inc 109636 fast_inc 0 eta_inc 57812 multi_dec -103655 quick_dec -0 nack_dec -0
Flow Uec_877_327 flowId 556 uecSrc 555 finished at 1209.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101208 prop_inc 134658 fast_inc 0 eta_inc 57812 multi_dec -127031 quick_dec -0 nack_dec -4150
Flow Uec_455_1005 flowId 487 uecSrc 486 finished at 1210.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82943 prop_inc 123361 fast_inc 0 eta_inc 57812 multi_dec -79591 quick_dec -0 nack_dec -0
Flow Uec_89_639 flowId 72 uecSrc 71 finished at 1210.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85125 prop_inc 150494 fast_inc 0 eta_inc 57812 multi_dec -76801 quick_dec -0 nack_dec -0
Flow Uec_417_967 flowId 371 uecSrc 370 finished at 1211 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99448 prop_inc 140454 fast_inc 0 eta_inc 57216 multi_dec -166795 quick_dec -0 nack_dec -4150
Flow Uec_232_782 flowId 722 uecSrc 721 finished at 1211.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90336 prop_inc 115277 fast_inc 0 eta_inc 58408 multi_dec -100935 quick_dec -0 nack_dec -0
Flow Uec_654_104 flowId 317 uecSrc 316 finished at 1211.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92864 prop_inc 127633 fast_inc 0 eta_inc 57812 multi_dec -83820 quick_dec -0 nack_dec -0
Flow Uec_17_567 flowId 176 uecSrc 175 finished at 1212.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105253 prop_inc 122209 fast_inc 0 eta_inc 57216 multi_dec -131454 quick_dec -0 nack_dec -0
Flow Uec_1045_495 flowId 459 uecSrc 458 finished at 1212.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69009 prop_inc 120266 fast_inc 0 eta_inc 57812 multi_dec -12066 quick_dec -0 nack_dec -0
Flow Uec_612_62 flowId 328 uecSrc 327 finished at 1213.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81424 prop_inc 118749 fast_inc 0 eta_inc 57812 multi_dec -85098 quick_dec -0 nack_dec -0
Flow Uec_645_95 flowId 713 uecSrc 712 finished at 1213.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 117026 prop_inc 106734 fast_inc 0 eta_inc 57812 multi_dec -154462 quick_dec -0 nack_dec -0
Flow Uec_442_992 flowId 749 uecSrc 748 finished at 1213.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75236 prop_inc 138523 fast_inc 0 eta_inc 57812 multi_dec -92744 quick_dec -0 nack_dec -0
Flow Uec_873_323 flowId 156 uecSrc 155 finished at 1213.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97998 prop_inc 124782 fast_inc 0 eta_inc 58408 multi_dec -144330 quick_dec -0 nack_dec -0
Flow Uec_464_1014 flowId 78 uecSrc 77 finished at 1214.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98252 prop_inc 124192 fast_inc 0 eta_inc 57812 multi_dec -62185 quick_dec -0 nack_dec -0
Flow Uec_491_1041 flowId 765 uecSrc 764 finished at 1214.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61550 prop_inc 137496 fast_inc 0 eta_inc 57812 multi_dec -146267 quick_dec -0 nack_dec -12450
Flow Uec_267_817 flowId 175 uecSrc 174 finished at 1214.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105971 prop_inc 113238 fast_inc 0 eta_inc 57216 multi_dec -96356 quick_dec -0 nack_dec -0
Flow Uec_202_752 flowId 186 uecSrc 185 finished at 1214.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110003 prop_inc 121404 fast_inc 0 eta_inc 57812 multi_dec -193176 quick_dec -0 nack_dec -4150
Flow Uec_515_1065 flowId 562 uecSrc 561 finished at 1214.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101092 prop_inc 123665 fast_inc 0 eta_inc 57812 multi_dec -82240 quick_dec -0 nack_dec -8300
Flow Uec_558_8 flowId 129 uecSrc 128 finished at 1215.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93325 prop_inc 116785 fast_inc 0 eta_inc 57812 multi_dec -103604 quick_dec -0 nack_dec -0
Flow Uec_774_224 flowId 183 uecSrc 182 finished at 1215.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90491 prop_inc 113192 fast_inc 0 eta_inc 58408 multi_dec -105974 quick_dec -0 nack_dec -0
Flow Uec_187_737 flowId 111 uecSrc 110 finished at 1215.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95589 prop_inc 130465 fast_inc 0 eta_inc 58408 multi_dec -155160 quick_dec -0 nack_dec -0
Flow Uec_610_60 flowId 172 uecSrc 171 finished at 1216.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110631 prop_inc 100876 fast_inc 0 eta_inc 57216 multi_dec -62806 quick_dec -0 nack_dec -0
Flow Uec_1044_494 flowId 145 uecSrc 144 finished at 1218.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115166 prop_inc 99202 fast_inc 0 eta_inc 58408 multi_dec -80098 quick_dec -0 nack_dec -0
Flow Uec_568_18 flowId 399 uecSrc 398 finished at 1218.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118610 prop_inc 146658 fast_inc 0 eta_inc 58408 multi_dec -130897 quick_dec -0 nack_dec -4150
Flow Uec_734_184 flowId 770 uecSrc 769 finished at 1219.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116707 prop_inc 128426 fast_inc 0 eta_inc 57812 multi_dec -123591 quick_dec -0 nack_dec -4150
Flow Uec_138_688 flowId 446 uecSrc 445 finished at 1220.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103944 prop_inc 125529 fast_inc 0 eta_inc 57812 multi_dec -137201 quick_dec -0 nack_dec -0
Flow Uec_336_886 flowId 468 uecSrc 467 finished at 1221.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89038 prop_inc 141400 fast_inc 0 eta_inc 57812 multi_dec -177284 quick_dec -0 nack_dec -0
Flow Uec_830_280 flowId 754 uecSrc 753 finished at 1221.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93666 prop_inc 128125 fast_inc 0 eta_inc 58408 multi_dec -93543 quick_dec -0 nack_dec -0
Flow Uec_908_358 flowId 491 uecSrc 490 finished at 1221.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100008 prop_inc 105847 fast_inc 0 eta_inc 58408 multi_dec -40020 quick_dec -0 nack_dec -0
Flow Uec_814_264 flowId 347 uecSrc 346 finished at 1222.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91067 prop_inc 130508 fast_inc 0 eta_inc 57812 multi_dec -117578 quick_dec -0 nack_dec -0
Flow Uec_56_606 flowId 547 uecSrc 546 finished at 1223.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85573 prop_inc 137604 fast_inc 0 eta_inc 57812 multi_dec -147210 quick_dec -0 nack_dec -0
Flow Uec_504_1054 flowId 281 uecSrc 280 finished at 1223.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84128 prop_inc 128078 fast_inc 0 eta_inc 58408 multi_dec -110160 quick_dec -0 nack_dec -4150
Flow Uec_466_1016 flowId 505 uecSrc 504 finished at 1223.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82854 prop_inc 140782 fast_inc 0 eta_inc 58408 multi_dec -84646 quick_dec -0 nack_dec -0
Flow Uec_647_97 flowId 326 uecSrc 325 finished at 1223.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113052 prop_inc 110423 fast_inc 0 eta_inc 59004 multi_dec -172104 quick_dec -0 nack_dec -0
Flow Uec_443_993 flowId 26 uecSrc 25 finished at 1225.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93491 prop_inc 127126 fast_inc 0 eta_inc 58408 multi_dec -199767 quick_dec -0 nack_dec -0
Flow Uec_644_94 flowId 258 uecSrc 257 finished at 1225.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102810 prop_inc 110408 fast_inc 0 eta_inc 57812 multi_dec -100618 quick_dec -0 nack_dec -0
Flow Uec_550_0 flowId 120 uecSrc 119 finished at 1225.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94538 prop_inc 125127 fast_inc 0 eta_inc 58408 multi_dec -148154 quick_dec -0 nack_dec -0
Flow Uec_389_939 flowId 546 uecSrc 545 finished at 1228.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88543 prop_inc 147799 fast_inc 0 eta_inc 59004 multi_dec -170317 quick_dec -0 nack_dec -4150
Flow Uec_648_98 flowId 293 uecSrc 292 finished at 1228.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101845 prop_inc 109015 fast_inc 0 eta_inc 58408 multi_dec -92520 quick_dec -0 nack_dec -0
Flow Uec_506_1056 flowId 331 uecSrc 330 finished at 1229.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73981 prop_inc 136942 fast_inc 0 eta_inc 58408 multi_dec -129201 quick_dec -0 nack_dec -4150
Flow Uec_548_1098 flowId 218 uecSrc 217 finished at 1229.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87113 prop_inc 159842 fast_inc 0 eta_inc 57812 multi_dec -110828 quick_dec -0 nack_dec -0
Flow Uec_59_609 flowId 28 uecSrc 27 finished at 1229.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115386 prop_inc 142430 fast_inc 0 eta_inc 59600 multi_dec -150348 quick_dec -0 nack_dec -0
Flow Uec_388_938 flowId 48 uecSrc 47 finished at 1230.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76728 prop_inc 132540 fast_inc 0 eta_inc 59004 multi_dec -201102 quick_dec -0 nack_dec -0
Flow Uec_626_76 flowId 706 uecSrc 705 finished at 1230.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96856 prop_inc 106586 fast_inc 0 eta_inc 59004 multi_dec -111009 quick_dec -0 nack_dec -0
Flow Uec_205_755 flowId 259 uecSrc 258 finished at 1231.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87270 prop_inc 135692 fast_inc 0 eta_inc 58408 multi_dec -99327 quick_dec -0 nack_dec -8300
Flow Uec_817_267 flowId 430 uecSrc 429 finished at 1231.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115019 prop_inc 158288 fast_inc 0 eta_inc 57812 multi_dec -149164 quick_dec -0 nack_dec -8300
Flow Uec_778_228 flowId 231 uecSrc 230 finished at 1232.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102647 prop_inc 143828 fast_inc 0 eta_inc 58408 multi_dec -98952 quick_dec -0 nack_dec -4150
Flow Uec_991_441 flowId 750 uecSrc 749 finished at 1232.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83953 prop_inc 150612 fast_inc 0 eta_inc 58408 multi_dec -168232 quick_dec -0 nack_dec -4150
Flow Uec_906_356 flowId 466 uecSrc 465 finished at 1233.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100298 prop_inc 123933 fast_inc 0 eta_inc 58408 multi_dec -148252 quick_dec -0 nack_dec -0
Flow Uec_262_812 flowId 574 uecSrc 573 finished at 1233.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108661 prop_inc 135008 fast_inc 0 eta_inc 59004 multi_dec -128929 quick_dec -0 nack_dec -0
Flow Uec_646_96 flowId 644 uecSrc 643 finished at 1234.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95275 prop_inc 122996 fast_inc 0 eta_inc 59004 multi_dec -145003 quick_dec -0 nack_dec -0
Flow Uec_551_1 flowId 87 uecSrc 86 finished at 1235.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114906 prop_inc 117622 fast_inc 0 eta_inc 59004 multi_dec -203147 quick_dec -0 nack_dec -12450
Flow Uec_575_25 flowId 118 uecSrc 117 finished at 1236.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77731 prop_inc 163025 fast_inc 0 eta_inc 59004 multi_dec -146080 quick_dec -0 nack_dec -4150
Flow Uec_469_1019 flowId 671 uecSrc 670 finished at 1236.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113791 prop_inc 125790 fast_inc 0 eta_inc 58408 multi_dec -131598 quick_dec -0 nack_dec -12450
Flow Uec_216_766 flowId 691 uecSrc 690 finished at 1237.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114309 prop_inc 120488 fast_inc 0 eta_inc 59600 multi_dec -168893 quick_dec -0 nack_dec -0
Flow Uec_380_930 flowId 42 uecSrc 41 finished at 1239.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87939 prop_inc 131937 fast_inc 0 eta_inc 59004 multi_dec -122730 quick_dec -0 nack_dec -0
Flow Uec_1086_536 flowId 763 uecSrc 762 finished at 1240.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113643 prop_inc 119382 fast_inc 14143 eta_inc 59600 multi_dec -105520 quick_dec -0 nack_dec -4150
Flow Uec_184_734 flowId 656 uecSrc 655 finished at 1242.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116068 prop_inc 117103 fast_inc 0 eta_inc 59004 multi_dec -179184 quick_dec -0 nack_dec -0
Flow Uec_386_936 flowId 632 uecSrc 631 finished at 1243.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105373 prop_inc 132593 fast_inc 0 eta_inc 59600 multi_dec -225236 quick_dec -0 nack_dec -4150
Flow Uec_721_171 flowId 731 uecSrc 730 finished at 1243.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103842 prop_inc 163378 fast_inc 0 eta_inc 58408 multi_dec -190432 quick_dec -0 nack_dec -0
Flow Uec_607_57 flowId 43 uecSrc 42 finished at 1244.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 119743 prop_inc 136024 fast_inc 0 eta_inc 58408 multi_dec -178879 quick_dec -0 nack_dec -0
Flow Uec_148_698 flowId 304 uecSrc 303 finished at 1244.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67213 prop_inc 145905 fast_inc 0 eta_inc 59004 multi_dec -142075 quick_dec -0 nack_dec -0
Flow Uec_891_341 flowId 254 uecSrc 253 finished at 1244.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107961 prop_inc 152262 fast_inc 0 eta_inc 59004 multi_dec -209130 quick_dec -0 nack_dec -8300
Flow Uec_613_63 flowId 372 uecSrc 371 finished at 1244.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92226 prop_inc 129116 fast_inc 0 eta_inc 59600 multi_dec -109368 quick_dec -0 nack_dec -0
Flow Uec_833_283 flowId 449 uecSrc 448 finished at 1245.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68451 prop_inc 150931 fast_inc 0 eta_inc 58408 multi_dec -172484 quick_dec -0 nack_dec -0
Flow Uec_447_997 flowId 679 uecSrc 678 finished at 1245.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103507 prop_inc 134379 fast_inc 0 eta_inc 59004 multi_dec -132559 quick_dec -0 nack_dec -0
Flow Uec_649_99 flowId 270 uecSrc 269 finished at 1245.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75967 prop_inc 126175 fast_inc 0 eta_inc 59004 multi_dec -119394 quick_dec -0 nack_dec -0
Flow Uec_493_1043 flowId 393 uecSrc 392 finished at 1246.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85810 prop_inc 165825 fast_inc 0 eta_inc 58408 multi_dec -132773 quick_dec -0 nack_dec -8300
Flow Uec_641_91 flowId 266 uecSrc 265 finished at 1247.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100155 prop_inc 128027 fast_inc 0 eta_inc 59004 multi_dec -191448 quick_dec -0 nack_dec -0
Flow Uec_142_692 flowId 125 uecSrc 124 finished at 1249.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90061 prop_inc 133996 fast_inc 0 eta_inc 60196 multi_dec -148568 quick_dec -0 nack_dec -0
Flow Uec_573_23 flowId 705 uecSrc 704 finished at 1250.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112840 prop_inc 160368 fast_inc 0 eta_inc 59004 multi_dec -298790 quick_dec -0 nack_dec -12450
Flow Uec_45_595 flowId 22 uecSrc 21 finished at 1251.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97123 prop_inc 121949 fast_inc 0 eta_inc 59600 multi_dec -129879 quick_dec -0 nack_dec -0
Flow Uec_519_1069 flowId 144 uecSrc 143 finished at 1252.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96960 prop_inc 145600 fast_inc 0 eta_inc 59600 multi_dec -142981 quick_dec -0 nack_dec -4150
Flow Uec_879_329 flowId 204 uecSrc 203 finished at 1252.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105591 prop_inc 148259 fast_inc 0 eta_inc 59600 multi_dec -172623 quick_dec -0 nack_dec -0
Flow Uec_44_594 flowId 39 uecSrc 38 finished at 1253.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89375 prop_inc 133786 fast_inc 0 eta_inc 59004 multi_dec -196234 quick_dec -0 nack_dec -0
Flow Uec_838_288 flowId 598 uecSrc 597 finished at 1254.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102069 prop_inc 131915 fast_inc 0 eta_inc 60196 multi_dec -193713 quick_dec -0 nack_dec -0
Flow Uec_723_173 flowId 85 uecSrc 84 finished at 1254.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101980 prop_inc 157629 fast_inc 0 eta_inc 60196 multi_dec -181152 quick_dec -0 nack_dec -0
Flow Uec_845_295 flowId 558 uecSrc 557 finished at 1254.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92521 prop_inc 134860 fast_inc 0 eta_inc 60196 multi_dec -133885 quick_dec -0 nack_dec -0
Flow Uec_1082_532 flowId 355 uecSrc 354 finished at 1255.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 123618 prop_inc 139696 fast_inc 0 eta_inc 59004 multi_dec -104926 quick_dec -0 nack_dec -0
Flow Uec_218_768 flowId 319 uecSrc 318 finished at 1255.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122719 prop_inc 117663 fast_inc 0 eta_inc 59600 multi_dec -217882 quick_dec -0 nack_dec -4150
Flow Uec_143_693 flowId 561 uecSrc 560 finished at 1256.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105651 prop_inc 122503 fast_inc 0 eta_inc 59004 multi_dec -190835 quick_dec -0 nack_dec -0
Flow Uec_412_962 flowId 636 uecSrc 635 finished at 1256.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71561 prop_inc 194895 fast_inc 0 eta_inc 60196 multi_dec -214172 quick_dec -0 nack_dec -0
Flow Uec_460_1010 flowId 362 uecSrc 361 finished at 1256.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 127560 prop_inc 142996 fast_inc 0 eta_inc 60196 multi_dec -127985 quick_dec -0 nack_dec -0
Flow Uec_507_1057 flowId 448 uecSrc 447 finished at 1257.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83687 prop_inc 140715 fast_inc 0 eta_inc 60792 multi_dec -163244 quick_dec -0 nack_dec -4150
Flow Uec_509_1059 flowId 725 uecSrc 724 finished at 1258.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81580 prop_inc 144962 fast_inc 0 eta_inc 60196 multi_dec -178624 quick_dec -0 nack_dec -0
Flow Uec_999_449 flowId 11 uecSrc 10 finished at 1258.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77797 prop_inc 143797 fast_inc 0 eta_inc 60196 multi_dec -109066 quick_dec -0 nack_dec -4150
Flow Uec_1028_478 flowId 77 uecSrc 76 finished at 1258.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98428 prop_inc 156907 fast_inc 0 eta_inc 60196 multi_dec -168431 quick_dec -0 nack_dec -0
Flow Uec_18_568 flowId 24 uecSrc 23 finished at 1259.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97062 prop_inc 159945 fast_inc 0 eta_inc 60196 multi_dec -201070 quick_dec -0 nack_dec -0
Flow Uec_206_756 flowId 297 uecSrc 296 finished at 1259.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80157 prop_inc 160196 fast_inc 0 eta_inc 60196 multi_dec -215139 quick_dec -0 nack_dec -12450
Flow Uec_770_220 flowId 769 uecSrc 768 finished at 1260.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87877 prop_inc 149109 fast_inc 0 eta_inc 60196 multi_dec -238136 quick_dec -0 nack_dec -4150
Flow Uec_642_92 flowId 602 uecSrc 601 finished at 1260.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79294 prop_inc 126944 fast_inc 0 eta_inc 60196 multi_dec -148720 quick_dec -0 nack_dec -0
Flow Uec_602_52 flowId 255 uecSrc 254 finished at 1260.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72664 prop_inc 177897 fast_inc 0 eta_inc 60196 multi_dec -159535 quick_dec -0 nack_dec -0
Flow Uec_1073_523 flowId 388 uecSrc 387 finished at 1260.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95521 prop_inc 164936 fast_inc 0 eta_inc 60196 multi_dec -219356 quick_dec -0 nack_dec -0
Flow Uec_209_759 flowId 19 uecSrc 18 finished at 1261.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109424 prop_inc 139306 fast_inc 0 eta_inc 60196 multi_dec -186465 quick_dec -0 nack_dec -0
Flow Uec_905_355 flowId 427 uecSrc 426 finished at 1262.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111901 prop_inc 129904 fast_inc 0 eta_inc 59600 multi_dec -209587 quick_dec -0 nack_dec -0
Flow Uec_140_690 flowId 476 uecSrc 475 finished at 1262.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86881 prop_inc 129064 fast_inc 0 eta_inc 60792 multi_dec -195621 quick_dec -0 nack_dec -8300
Flow Uec_1080_530 flowId 29 uecSrc 28 finished at 1264.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 119945 prop_inc 137397 fast_inc 0 eta_inc 60196 multi_dec -177044 quick_dec -0 nack_dec -0
Flow Uec_220_770 flowId 243 uecSrc 242 finished at 1264.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 125850 prop_inc 132948 fast_inc 0 eta_inc 60196 multi_dec -155328 quick_dec -0 nack_dec -0
Flow Uec_1043_493 flowId 587 uecSrc 586 finished at 1265.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 169206 prop_inc 99872 fast_inc 0 eta_inc 60196 multi_dec -247771 quick_dec -0 nack_dec -8300
Flow Uec_214_764 flowId 589 uecSrc 588 finished at 1266.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100586 prop_inc 126561 fast_inc 0 eta_inc 60196 multi_dec -171304 quick_dec -0 nack_dec -0
Flow Uec_779_229 flowId 611 uecSrc 610 finished at 1268.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105805 prop_inc 141901 fast_inc 0 eta_inc 60792 multi_dec -218048 quick_dec -0 nack_dec -0
