Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs5000000_seed2.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.90_fs5000000_seed2_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs5000000_seed2.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_991_233 flowId 802 uecSrc 801 finished at 671.268 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42496 prop_inc 94006 fast_inc 0 eta_inc 31588 multi_dec -173327 quick_dec -0 nack_dec -12450
Flow Uec_271_644 flowId 215 uecSrc 214 finished at 671.333 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44994 prop_inc 90913 fast_inc 0 eta_inc 32184 multi_dec -114174 quick_dec -0 nack_dec -24900
Flow Uec_76_308 flowId 243 uecSrc 242 finished at 671.414 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26866 prop_inc 114180 fast_inc 0 eta_inc 31588 multi_dec -141962 quick_dec -0 nack_dec -12450
Flow Uec_298_855 flowId 536 uecSrc 535 finished at 671.46 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42036 prop_inc 96209 fast_inc 0 eta_inc 32184 multi_dec -114389 quick_dec -0 nack_dec -29050
Flow Uec_544_130 flowId 498 uecSrc 497 finished at 671.743 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44593 prop_inc 87962 fast_inc 0 eta_inc 31588 multi_dec -142287 quick_dec -0 nack_dec -20750
Flow Uec_513_832 flowId 294 uecSrc 293 finished at 671.798 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24419 prop_inc 92708 fast_inc 0 eta_inc 31588 multi_dec -159100 quick_dec -0 nack_dec -24900
Flow Uec_636_493 flowId 939 uecSrc 938 finished at 672.183 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23733 prop_inc 105279 fast_inc 0 eta_inc 31588 multi_dec -128653 quick_dec -0 nack_dec -12450
Flow Uec_1036_492 flowId 756 uecSrc 755 finished at 672.211 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37794 prop_inc 103368 fast_inc 0 eta_inc 32184 multi_dec -182250 quick_dec -0 nack_dec -20750
Flow Uec_986_592 flowId 236 uecSrc 235 finished at 672.233 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39736 prop_inc 90530 fast_inc 0 eta_inc 31588 multi_dec -126044 quick_dec -0 nack_dec -16600
Flow Uec_517_759 flowId 391 uecSrc 390 finished at 672.424 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39212 prop_inc 103731 fast_inc 0 eta_inc 31588 multi_dec -187422 quick_dec -0 nack_dec -24900
Flow Uec_809_147 flowId 267 uecSrc 266 finished at 672.579 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33201 prop_inc 90600 fast_inc 0 eta_inc 32184 multi_dec -120844 quick_dec -0 nack_dec -8300
Flow Uec_75_1030 flowId 886 uecSrc 885 finished at 672.824 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22783 prop_inc 115552 fast_inc 0 eta_inc 32184 multi_dec -151234 quick_dec -0 nack_dec -24900
Flow Uec_730_995 flowId 542 uecSrc 541 finished at 673.004 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23910 prop_inc 118820 fast_inc 0 eta_inc 31588 multi_dec -177606 quick_dec -0 nack_dec -24900
Flow Uec_198_249 flowId 46 uecSrc 45 finished at 673.187 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25467 prop_inc 104610 fast_inc 0 eta_inc 32184 multi_dec -104694 quick_dec -0 nack_dec -37350
Flow Uec_839_40 flowId 809 uecSrc 808 finished at 673.225 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39049 prop_inc 92428 fast_inc 0 eta_inc 32184 multi_dec -117201 quick_dec -0 nack_dec -20750
Flow Uec_1098_555 flowId 237 uecSrc 236 finished at 673.32 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41270 prop_inc 97481 fast_inc 0 eta_inc 32184 multi_dec -147440 quick_dec -0 nack_dec -12450
Flow Uec_21_857 flowId 982 uecSrc 981 finished at 674.024 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25597 prop_inc 104057 fast_inc 0 eta_inc 32184 multi_dec -141127 quick_dec -0 nack_dec -8300
Flow Uec_296_190 flowId 814 uecSrc 813 finished at 674.041 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29639 prop_inc 100993 fast_inc 0 eta_inc 32184 multi_dec -141731 quick_dec -0 nack_dec -12450
Flow Uec_666_24 flowId 461 uecSrc 460 finished at 674.379 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37291 prop_inc 92858 fast_inc 0 eta_inc 32184 multi_dec -132615 quick_dec -0 nack_dec -12450
Flow Uec_853_153 flowId 767 uecSrc 766 finished at 674.636 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42091 prop_inc 96278 fast_inc 0 eta_inc 32184 multi_dec -205803 quick_dec -0 nack_dec -4150
Flow Uec_653_129 flowId 595 uecSrc 594 finished at 674.837 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39648 prop_inc 93446 fast_inc 0 eta_inc 32184 multi_dec -149979 quick_dec -0 nack_dec -4150
Flow Uec_721_346 flowId 84 uecSrc 83 finished at 674.914 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19314 prop_inc 108910 fast_inc 0 eta_inc 32184 multi_dec -131950 quick_dec -0 nack_dec -4150
Flow Uec_962_809 flowId 869 uecSrc 868 finished at 675.093 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17250 prop_inc 112263 fast_inc 0 eta_inc 31588 multi_dec -133871 quick_dec -0 nack_dec -4150
Flow Uec_102_201 flowId 857 uecSrc 856 finished at 675.546 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27317 prop_inc 108567 fast_inc 0 eta_inc 32184 multi_dec -130381 quick_dec -0 nack_dec -20750
Flow Uec_122_517 flowId 433 uecSrc 432 finished at 676.058 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33385 prop_inc 109029 fast_inc 0 eta_inc 31588 multi_dec -188092 quick_dec -0 nack_dec -12450
Flow Uec_530_612 flowId 923 uecSrc 922 finished at 676.127 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33389 prop_inc 87591 fast_inc 0 eta_inc 32184 multi_dec -130548 quick_dec -0 nack_dec -8300
Flow Uec_284_1071 flowId 552 uecSrc 551 finished at 676.665 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35101 prop_inc 105733 fast_inc 0 eta_inc 32184 multi_dec -164046 quick_dec -0 nack_dec -29050
Flow Uec_590_608 flowId 252 uecSrc 251 finished at 677.076 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37243 prop_inc 94400 fast_inc 0 eta_inc 32184 multi_dec -118265 quick_dec -0 nack_dec -24900
Flow Uec_1038_188 flowId 549 uecSrc 548 finished at 677.212 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32737 prop_inc 90608 fast_inc 0 eta_inc 32184 multi_dec -158960 quick_dec -0 nack_dec -4150
Flow Uec_792_62 flowId 219 uecSrc 218 finished at 677.516 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32710 prop_inc 95785 fast_inc 0 eta_inc 32184 multi_dec -153447 quick_dec -0 nack_dec -20750
Flow Uec_199_722 flowId 458 uecSrc 457 finished at 678.333 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40005 prop_inc 90718 fast_inc 0 eta_inc 32184 multi_dec -123713 quick_dec -0 nack_dec -12450
Flow Uec_234_53 flowId 368 uecSrc 367 finished at 678.505 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34727 prop_inc 114937 fast_inc 0 eta_inc 32780 multi_dec -141585 quick_dec -0 nack_dec -37350
Flow Uec_561_447 flowId 729 uecSrc 728 finished at 678.676 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29833 prop_inc 90051 fast_inc 0 eta_inc 32184 multi_dec -157682 quick_dec -0 nack_dec -29050
Flow Uec_656_140 flowId 762 uecSrc 761 finished at 679.814 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31184 prop_inc 110526 fast_inc 0 eta_inc 32780 multi_dec -185028 quick_dec -0 nack_dec -8300
Flow Uec_823_444 flowId 647 uecSrc 646 finished at 679.884 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31261 prop_inc 100182 fast_inc 0 eta_inc 32184 multi_dec -114816 quick_dec -0 nack_dec -29050
Flow Uec_470_596 flowId 610 uecSrc 609 finished at 679.97 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34231 prop_inc 106500 fast_inc 0 eta_inc 32184 multi_dec -138816 quick_dec -0 nack_dec -8300
Flow Uec_385_424 flowId 505 uecSrc 504 finished at 680.526 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39230 prop_inc 89390 fast_inc 0 eta_inc 32184 multi_dec -139430 quick_dec -0 nack_dec -4150
Flow Uec_923_667 flowId 944 uecSrc 943 finished at 680.648 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31497 prop_inc 99280 fast_inc 0 eta_inc 32184 multi_dec -129141 quick_dec -0 nack_dec -29050
Flow Uec_687_521 flowId 411 uecSrc 410 finished at 680.686 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30217 prop_inc 102659 fast_inc 0 eta_inc 32184 multi_dec -127695 quick_dec -0 nack_dec -12450
Flow Uec_751_922 flowId 253 uecSrc 252 finished at 680.893 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38004 prop_inc 99473 fast_inc 0 eta_inc 32780 multi_dec -158638 quick_dec -0 nack_dec -24900
Flow Uec_170_546 flowId 539 uecSrc 538 finished at 681.548 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36609 prop_inc 109878 fast_inc 0 eta_inc 32184 multi_dec -146830 quick_dec -0 nack_dec -8300
Flow Uec_1099_352 flowId 956 uecSrc 955 finished at 681.821 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22970 prop_inc 110116 fast_inc 0 eta_inc 32184 multi_dec -121815 quick_dec -0 nack_dec -16600
Flow Uec_906_170 flowId 61 uecSrc 60 finished at 681.88 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29766 prop_inc 108583 fast_inc 0 eta_inc 32780 multi_dec -135441 quick_dec -0 nack_dec -12450
Flow Uec_309_924 flowId 575 uecSrc 574 finished at 682.132 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25782 prop_inc 123881 fast_inc 0 eta_inc 32780 multi_dec -159170 quick_dec -0 nack_dec -8300
Flow Uec_486_1097 flowId 58 uecSrc 57 finished at 682.328 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23342 prop_inc 122993 fast_inc 0 eta_inc 32184 multi_dec -143095 quick_dec -0 nack_dec -4150
Flow Uec_942_12 flowId 333 uecSrc 332 finished at 682.623 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23443 prop_inc 116490 fast_inc 0 eta_inc 32780 multi_dec -164331 quick_dec -0 nack_dec -0
Flow Uec_630_906 flowId 960 uecSrc 959 finished at 683.33 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19573 prop_inc 121749 fast_inc 0 eta_inc 32184 multi_dec -147093 quick_dec -0 nack_dec -8300
Flow Uec_153_26 flowId 561 uecSrc 560 finished at 683.343 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27608 prop_inc 120328 fast_inc 0 eta_inc 32780 multi_dec -200174 quick_dec -0 nack_dec -16600
Flow Uec_276_142 flowId 326 uecSrc 325 finished at 683.595 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41000 prop_inc 97948 fast_inc 0 eta_inc 32184 multi_dec -143954 quick_dec -0 nack_dec -8300
Flow Uec_998_771 flowId 103 uecSrc 102 finished at 683.955 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28945 prop_inc 98666 fast_inc 0 eta_inc 32184 multi_dec -129598 quick_dec -0 nack_dec -4150
Flow Uec_755_428 flowId 392 uecSrc 391 finished at 684.01 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29199 prop_inc 111536 fast_inc 0 eta_inc 32184 multi_dec -146335 quick_dec -0 nack_dec -29050
Flow Uec_160_415 flowId 976 uecSrc 975 finished at 684.022 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39197 prop_inc 109342 fast_inc 0 eta_inc 32780 multi_dec -191289 quick_dec -0 nack_dec -12450
Flow Uec_973_616 flowId 495 uecSrc 494 finished at 684.183 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35137 prop_inc 105006 fast_inc 0 eta_inc 32184 multi_dec -172376 quick_dec -0 nack_dec -12450
Flow Uec_512_390 flowId 45 uecSrc 44 finished at 684.201 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29576 prop_inc 126496 fast_inc 0 eta_inc 32780 multi_dec -194301 quick_dec -0 nack_dec -12450
Flow Uec_622_948 flowId 558 uecSrc 557 finished at 684.243 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26536 prop_inc 128420 fast_inc 0 eta_inc 31588 multi_dec -137592 quick_dec -0 nack_dec -24900
Flow Uec_993_88 flowId 701 uecSrc 700 finished at 685.333 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25699 prop_inc 110685 fast_inc 0 eta_inc 32184 multi_dec -144598 quick_dec -0 nack_dec -16600
Flow Uec_557_658 flowId 319 uecSrc 318 finished at 685.41 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32909 prop_inc 107084 fast_inc 0 eta_inc 32780 multi_dec -143637 quick_dec -0 nack_dec -8300
Flow Uec_885_29 flowId 791 uecSrc 790 finished at 685.467 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44900 prop_inc 101104 fast_inc 0 eta_inc 32780 multi_dec -139285 quick_dec -0 nack_dec -16600
Flow Uec_185_949 flowId 825 uecSrc 824 finished at 685.515 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41456 prop_inc 109606 fast_inc 0 eta_inc 32184 multi_dec -171549 quick_dec -0 nack_dec -12450
Flow Uec_278_752 flowId 397 uecSrc 396 finished at 685.928 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40030 prop_inc 122304 fast_inc 0 eta_inc 32184 multi_dec -170698 quick_dec -0 nack_dec -12450
Flow Uec_57_707 flowId 39 uecSrc 38 finished at 685.973 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30927 prop_inc 109272 fast_inc 0 eta_inc 32780 multi_dec -142136 quick_dec -0 nack_dec -16600
Flow Uec_353_770 flowId 771 uecSrc 770 finished at 686.066 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28303 prop_inc 116413 fast_inc 0 eta_inc 32780 multi_dec -181460 quick_dec -0 nack_dec -12450
Flow Uec_928_653 flowId 858 uecSrc 857 finished at 686.257 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42045 prop_inc 98053 fast_inc 0 eta_inc 32780 multi_dec -143872 quick_dec -0 nack_dec -16600
Flow Uec_213_194 flowId 794 uecSrc 793 finished at 687.223 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30654 prop_inc 108403 fast_inc 0 eta_inc 32780 multi_dec -143473 quick_dec -0 nack_dec -20750
Flow Uec_55_1082 flowId 599 uecSrc 598 finished at 687.388 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33365 prop_inc 107855 fast_inc 0 eta_inc 32780 multi_dec -145554 quick_dec -0 nack_dec -8300
Flow Uec_283_463 flowId 275 uecSrc 274 finished at 687.497 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38048 prop_inc 105627 fast_inc 0 eta_inc 32184 multi_dec -151328 quick_dec -0 nack_dec -16600
Flow Uec_1033_324 flowId 978 uecSrc 977 finished at 687.749 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38984 prop_inc 102668 fast_inc 0 eta_inc 32780 multi_dec -146386 quick_dec -0 nack_dec -4150
Flow Uec_797_908 flowId 220 uecSrc 219 finished at 688.667 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30584 prop_inc 102510 fast_inc 0 eta_inc 32780 multi_dec -126982 quick_dec -0 nack_dec -12450
Flow Uec_863_615 flowId 463 uecSrc 462 finished at 688.754 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21628 prop_inc 122796 fast_inc 0 eta_inc 32780 multi_dec -143857 quick_dec -0 nack_dec -12450
Flow Uec_508_1013 flowId 241 uecSrc 240 finished at 689.667 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41050 prop_inc 87554 fast_inc 0 eta_inc 33376 multi_dec -120508 quick_dec -0 nack_dec -24900
Flow Uec_727_925 flowId 30 uecSrc 29 finished at 689.691 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32078 prop_inc 107687 fast_inc 0 eta_inc 32780 multi_dec -150701 quick_dec -0 nack_dec -8300
Flow Uec_782_1000 flowId 141 uecSrc 140 finished at 689.815 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21628 prop_inc 114045 fast_inc 0 eta_inc 32780 multi_dec -129650 quick_dec -0 nack_dec -16600
Flow Uec_758_494 flowId 160 uecSrc 159 finished at 689.927 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28568 prop_inc 102225 fast_inc 0 eta_inc 32780 multi_dec -132732 quick_dec -0 nack_dec -24900
Flow Uec_52_495 flowId 829 uecSrc 828 finished at 689.948 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17159 prop_inc 122940 fast_inc 0 eta_inc 32780 multi_dec -131814 quick_dec -0 nack_dec -20750
Flow Uec_195_939 flowId 8 uecSrc 7 finished at 691.132 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37080 prop_inc 113141 fast_inc 0 eta_inc 32780 multi_dec -134212 quick_dec -0 nack_dec -20750
Flow Uec_596_950 flowId 150 uecSrc 149 finished at 691.287 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32862 prop_inc 107869 fast_inc 0 eta_inc 32184 multi_dec -149480 quick_dec -0 nack_dec -4150
Flow Uec_98_479 flowId 897 uecSrc 896 finished at 691.584 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34955 prop_inc 103263 fast_inc 0 eta_inc 32184 multi_dec -157972 quick_dec -0 nack_dec -12450
Flow Uec_890_458 flowId 421 uecSrc 420 finished at 692.268 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40957 prop_inc 109666 fast_inc 0 eta_inc 32184 multi_dec -191224 quick_dec -0 nack_dec -4150
Flow Uec_162_303 flowId 529 uecSrc 528 finished at 692.909 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21891 prop_inc 121815 fast_inc 0 eta_inc 32184 multi_dec -134653 quick_dec -0 nack_dec -16600
Flow Uec_735_431 flowId 708 uecSrc 707 finished at 692.964 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24855 prop_inc 119251 fast_inc 0 eta_inc 32780 multi_dec -161431 quick_dec -0 nack_dec -20750
Flow Uec_613_149 flowId 416 uecSrc 415 finished at 693.015 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43904 prop_inc 103647 fast_inc 0 eta_inc 32780 multi_dec -155997 quick_dec -0 nack_dec -20750
Flow Uec_831_1093 flowId 152 uecSrc 151 finished at 693.029 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41382 prop_inc 117459 fast_inc 0 eta_inc 32780 multi_dec -178423 quick_dec -0 nack_dec -16600
Flow Uec_30_1046 flowId 678 uecSrc 677 finished at 693.327 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22791 prop_inc 116735 fast_inc 0 eta_inc 32780 multi_dec -154358 quick_dec -0 nack_dec -29050
Flow Uec_318_829 flowId 499 uecSrc 498 finished at 694.511 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27538 prop_inc 119249 fast_inc 0 eta_inc 32780 multi_dec -119906 quick_dec -0 nack_dec -29050
Flow Uec_467_19 flowId 66 uecSrc 65 finished at 694.561 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25630 prop_inc 125608 fast_inc 0 eta_inc 32780 multi_dec -167155 quick_dec -0 nack_dec -16600
Flow Uec_502_138 flowId 781 uecSrc 780 finished at 694.872 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43940 prop_inc 94436 fast_inc 0 eta_inc 32780 multi_dec -141627 quick_dec -0 nack_dec -16600
Flow Uec_939_75 flowId 765 uecSrc 764 finished at 695.343 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31544 prop_inc 121993 fast_inc 0 eta_inc 32780 multi_dec -198394 quick_dec -0 nack_dec -8300
Flow Uec_858_169 flowId 930 uecSrc 929 finished at 695.388 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36469 prop_inc 119149 fast_inc 0 eta_inc 32184 multi_dec -186532 quick_dec -0 nack_dec -12450
Flow Uec_565_336 flowId 482 uecSrc 481 finished at 695.488 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18555 prop_inc 135542 fast_inc 0 eta_inc 33376 multi_dec -178876 quick_dec -0 nack_dec -8300
Flow Uec_729_459 flowId 227 uecSrc 226 finished at 695.845 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30187 prop_inc 112779 fast_inc 0 eta_inc 32780 multi_dec -152486 quick_dec -0 nack_dec -4150
Flow Uec_1002_650 flowId 799 uecSrc 798 finished at 695.969 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32035 prop_inc 111422 fast_inc 0 eta_inc 32780 multi_dec -199554 quick_dec -0 nack_dec -4150
Flow Uec_491_27 flowId 821 uecSrc 820 finished at 696.257 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36018 prop_inc 103991 fast_inc 0 eta_inc 33376 multi_dec -175882 quick_dec -0 nack_dec -20750
Flow Uec_166_791 flowId 598 uecSrc 597 finished at 696.539 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45670 prop_inc 112607 fast_inc 0 eta_inc 33376 multi_dec -173995 quick_dec -0 nack_dec -8300
Flow Uec_711_630 flowId 704 uecSrc 703 finished at 696.567 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34130 prop_inc 107870 fast_inc 0 eta_inc 32780 multi_dec -137396 quick_dec -0 nack_dec -8300
Flow Uec_975_342 flowId 733 uecSrc 732 finished at 697.214 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39944 prop_inc 108838 fast_inc 0 eta_inc 32780 multi_dec -143678 quick_dec -0 nack_dec -16600
Flow Uec_672_597 flowId 94 uecSrc 93 finished at 697.832 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42032 prop_inc 107008 fast_inc 0 eta_inc 33376 multi_dec -148515 quick_dec -0 nack_dec -8300
Flow Uec_697_814 flowId 712 uecSrc 711 finished at 698.001 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43264 prop_inc 121829 fast_inc 0 eta_inc 32780 multi_dec -170733 quick_dec -0 nack_dec -16600
Flow Uec_789_131 flowId 86 uecSrc 85 finished at 698.012 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34479 prop_inc 116772 fast_inc 0 eta_inc 32780 multi_dec -144681 quick_dec -0 nack_dec -24900
Flow Uec_873_942 flowId 19 uecSrc 18 finished at 698.504 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44921 prop_inc 112306 fast_inc 0 eta_inc 32780 multi_dec -162965 quick_dec -0 nack_dec -8300
Flow Uec_954_1041 flowId 223 uecSrc 222 finished at 698.925 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27778 prop_inc 115982 fast_inc 0 eta_inc 33376 multi_dec -154997 quick_dec -0 nack_dec -12450
Flow Uec_9_796 flowId 42 uecSrc 41 finished at 698.939 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49354 prop_inc 110752 fast_inc 0 eta_inc 32780 multi_dec -141518 quick_dec -0 nack_dec -16600
Flow Uec_961_112 flowId 289 uecSrc 288 finished at 698.996 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20966 prop_inc 129731 fast_inc 0 eta_inc 33376 multi_dec -142787 quick_dec -0 nack_dec -16600
Flow Uec_8_395 flowId 628 uecSrc 627 finished at 699.113 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35138 prop_inc 124226 fast_inc 0 eta_inc 32780 multi_dec -186089 quick_dec -0 nack_dec -8300
Flow Uec_597_605 flowId 257 uecSrc 256 finished at 699.563 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44354 prop_inc 101647 fast_inc 0 eta_inc 33972 multi_dec -141964 quick_dec -0 nack_dec -16600
