Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs5000000_seed3.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.70_fs5000000_seed3.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs5000000_seed3.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_76_626 flowId 458 uecSrc 457 finished at 598.08 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53106 prop_inc 54264 fast_inc 0 eta_inc 28608 multi_dec -1990 quick_dec -0 nack_dec -0
Flow Uec_858_308 flowId 756 uecSrc 755 finished at 598.318 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44849 prop_inc 58589 fast_inc 0 eta_inc 28012 multi_dec -254 quick_dec -0 nack_dec -0
Flow Uec_625_75 flowId 665 uecSrc 664 finished at 598.35 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31039 prop_inc 67353 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_993_443 flowId 447 uecSrc 446 finished at 598.42 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40783 prop_inc 52863 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_685_135 flowId 361 uecSrc 360 finished at 598.709 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26951 prop_inc 69623 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_122_672 flowId 475 uecSrc 474 finished at 598.71 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29195 prop_inc 63404 fast_inc 0 eta_inc 28012 multi_dec -32691 quick_dec -0 nack_dec -0
Flow Uec_853_303 flowId 160 uecSrc 159 finished at 598.899 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28058 prop_inc 68644 fast_inc 0 eta_inc 28012 multi_dec -5216 quick_dec -0 nack_dec -0
Flow Uec_975_425 flowId 12 uecSrc 11 finished at 598.925 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36292 prop_inc 57866 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_930_380 flowId 304 uecSrc 303 finished at 599.029 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49796 prop_inc 46190 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_123_673 flowId 105 uecSrc 104 finished at 599.1 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42278 prop_inc 64169 fast_inc 0 eta_inc 28608 multi_dec -2881 quick_dec -0 nack_dec -4150
Flow Uec_1099_549 flowId 194 uecSrc 193 finished at 599.409 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54586 prop_inc 53765 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_595_45 flowId 488 uecSrc 487 finished at 599.414 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50092 prop_inc 67629 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_664_114 flowId 298 uecSrc 297 finished at 599.49 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44963 prop_inc 45061 fast_inc 0 eta_inc 28012 multi_dec -12595 quick_dec -0 nack_dec -0
Flow Uec_838_288 flowId 163 uecSrc 162 finished at 599.729 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41322 prop_inc 62055 fast_inc 0 eta_inc 28012 multi_dec -14600 quick_dec -0 nack_dec -0
Flow Uec_396_946 flowId 414 uecSrc 413 finished at 599.789 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43035 prop_inc 60199 fast_inc 0 eta_inc 28012 multi_dec -27051 quick_dec -0 nack_dec -0
Flow Uec_66_616 flowId 172 uecSrc 171 finished at 599.923 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34470 prop_inc 53133 fast_inc 0 eta_inc 28608 multi_dec -2304 quick_dec -0 nack_dec -4150
Flow Uec_541_1091 flowId 357 uecSrc 356 finished at 600.008 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45883 prop_inc 54108 fast_inc 0 eta_inc 28608 multi_dec -35348 quick_dec -0 nack_dec -0
Flow Uec_484_1034 flowId 693 uecSrc 692 finished at 600.157 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43384 prop_inc 59572 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_75_625 flowId 350 uecSrc 349 finished at 600.421 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50539 prop_inc 59712 fast_inc 0 eta_inc 28608 multi_dec -5252 quick_dec -0 nack_dec -0
Flow Uec_256_806 flowId 199 uecSrc 198 finished at 600.468 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44553 prop_inc 54839 fast_inc 0 eta_inc 28012 multi_dec -1927 quick_dec -0 nack_dec -0
Flow Uec_786_236 flowId 667 uecSrc 666 finished at 600.482 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44526 prop_inc 63218 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1038_488 flowId 41 uecSrc 40 finished at 600.502 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50691 prop_inc 60602 fast_inc 0 eta_inc 28012 multi_dec -26030 quick_dec -0 nack_dec -0
Flow Uec_990_440 flowId 59 uecSrc 58 finished at 600.534 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40824 prop_inc 61574 fast_inc 0 eta_inc 28608 multi_dec -5161 quick_dec -0 nack_dec -0
Flow Uec_391_941 flowId 242 uecSrc 241 finished at 600.551 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24093 prop_inc 58626 fast_inc 0 eta_inc 28012 multi_dec -19489 quick_dec -0 nack_dec -0
Flow Uec_979_429 flowId 662 uecSrc 661 finished at 600.925 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33711 prop_inc 50543 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_151_701 flowId 616 uecSrc 615 finished at 601.067 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31253 prop_inc 75447 fast_inc 0 eta_inc 28012 multi_dec -21637 quick_dec -0 nack_dec -0
Flow Uec_502_1052 flowId 743 uecSrc 742 finished at 601.293 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39676 prop_inc 59210 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1037_487 flowId 675 uecSrc 674 finished at 601.386 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46013 prop_inc 62956 fast_inc 0 eta_inc 28608 multi_dec -27112 quick_dec -0 nack_dec -0
Flow Uec_70_620 flowId 505 uecSrc 504 finished at 601.648 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40805 prop_inc 59883 fast_inc 0 eta_inc 28608 multi_dec -4595 quick_dec -0 nack_dec -0
Flow Uec_686_136 flowId 561 uecSrc 560 finished at 602.037 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42617 prop_inc 68025 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_506_1056 flowId 402 uecSrc 401 finished at 602.047 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49314 prop_inc 64692 fast_inc 0 eta_inc 28608 multi_dec -56026 quick_dec -0 nack_dec -0
Flow Uec_756_206 flowId 113 uecSrc 112 finished at 602.087 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50878 prop_inc 60093 fast_inc 0 eta_inc 28608 multi_dec -1125 quick_dec -0 nack_dec -0
Flow Uec_480_1030 flowId 344 uecSrc 343 finished at 602.144 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44500 prop_inc 51987 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_27_577 flowId 602 uecSrc 601 finished at 602.43 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52717 prop_inc 53324 fast_inc 0 eta_inc 28608 multi_dec -106 quick_dec -0 nack_dec -0
Flow Uec_757_207 flowId 3 uecSrc 2 finished at 602.881 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47906 prop_inc 62058 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_72_622 flowId 164 uecSrc 163 finished at 602.979 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37787 prop_inc 64026 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_158_708 flowId 300 uecSrc 299 finished at 603.051 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45111 prop_inc 68344 fast_inc 0 eta_inc 28608 multi_dec -21497 quick_dec -0 nack_dec -0
Flow Uec_448_998 flowId 481 uecSrc 480 finished at 603.328 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46851 prop_inc 58000 fast_inc 0 eta_inc 28608 multi_dec -17006 quick_dec -0 nack_dec -0
Flow Uec_428_978 flowId 465 uecSrc 464 finished at 603.696 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51179 prop_inc 63099 fast_inc 0 eta_inc 28012 multi_dec -25957 quick_dec -0 nack_dec -0
Flow Uec_806_256 flowId 305 uecSrc 304 finished at 603.752 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 74454 prop_inc 58737 fast_inc 0 eta_inc 28012 multi_dec -13379 quick_dec -0 nack_dec -0
Flow Uec_489_1039 flowId 191 uecSrc 190 finished at 603.763 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34831 prop_inc 59285 fast_inc 0 eta_inc 28608 multi_dec -9021 quick_dec -0 nack_dec -0
Flow Uec_92_642 flowId 69 uecSrc 68 finished at 603.945 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36916 prop_inc 70962 fast_inc 0 eta_inc 28012 multi_dec -23027 quick_dec -0 nack_dec -0
Flow Uec_572_22 flowId 49 uecSrc 48 finished at 604.033 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33296 prop_inc 59578 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_247_797 flowId 146 uecSrc 145 finished at 604.153 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43567 prop_inc 58494 fast_inc 0 eta_inc 28608 multi_dec -33720 quick_dec -0 nack_dec -0
Flow Uec_1060_510 flowId 724 uecSrc 723 finished at 604.22 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49370 prop_inc 59228 fast_inc 0 eta_inc 28608 multi_dec -1522 quick_dec -0 nack_dec -0
Flow Uec_789_239 flowId 768 uecSrc 767 finished at 604.404 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51222 prop_inc 55627 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_668_118 flowId 51 uecSrc 50 finished at 604.538 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33831 prop_inc 52909 fast_inc 0 eta_inc 28608 multi_dec -21244 quick_dec -0 nack_dec -0
Flow Uec_28_578 flowId 671 uecSrc 670 finished at 604.623 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39275 prop_inc 60489 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_430_980 flowId 366 uecSrc 365 finished at 604.688 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41244 prop_inc 58594 fast_inc 0 eta_inc 28608 multi_dec -10977 quick_dec -0 nack_dec -0
Flow Uec_992_442 flowId 556 uecSrc 555 finished at 604.98 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37904 prop_inc 49650 fast_inc 0 eta_inc 28608 multi_dec -17449 quick_dec -0 nack_dec -0
Flow Uec_577_27 flowId 637 uecSrc 636 finished at 605.033 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39578 prop_inc 54634 fast_inc 0 eta_inc 29204 multi_dec -32533 quick_dec -0 nack_dec -0
Flow Uec_540_1090 flowId 122 uecSrc 121 finished at 605.039 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39702 prop_inc 59760 fast_inc 0 eta_inc 29204 multi_dec -4581 quick_dec -0 nack_dec -0
Flow Uec_224_774 flowId 769 uecSrc 768 finished at 605.187 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48267 prop_inc 51558 fast_inc 0 eta_inc 28608 multi_dec -32119 quick_dec -0 nack_dec -0
Flow Uec_764_214 flowId 250 uecSrc 249 finished at 605.256 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43948 prop_inc 51200 fast_inc 0 eta_inc 28608 multi_dec -28022 quick_dec -0 nack_dec -0
Flow Uec_579_29 flowId 619 uecSrc 618 finished at 605.322 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43424 prop_inc 58916 fast_inc 0 eta_inc 28608 multi_dec -30173 quick_dec -0 nack_dec -0
Flow Uec_486_1036 flowId 97 uecSrc 96 finished at 605.42 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38178 prop_inc 51612 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_699_149 flowId 198 uecSrc 197 finished at 605.439 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52220 prop_inc 64787 fast_inc 0 eta_inc 28608 multi_dec -20600 quick_dec -0 nack_dec -0
Flow Uec_934_384 flowId 115 uecSrc 114 finished at 605.454 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56893 prop_inc 50013 fast_inc 0 eta_inc 29204 multi_dec -5042 quick_dec -0 nack_dec -0
Flow Uec_977_427 flowId 168 uecSrc 167 finished at 605.602 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 61693 prop_inc 55991 fast_inc 0 eta_inc 28608 multi_dec -4908 quick_dec -0 nack_dec -0
Flow Uec_613_63 flowId 292 uecSrc 291 finished at 605.645 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37034 prop_inc 64524 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_426_976 flowId 453 uecSrc 452 finished at 605.963 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40430 prop_inc 53854 fast_inc 0 eta_inc 28608 multi_dec -7382 quick_dec -0 nack_dec -0
Flow Uec_570_20 flowId 152 uecSrc 151 finished at 606.21 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39671 prop_inc 58468 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_952_402 flowId 546 uecSrc 545 finished at 606.224 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41573 prop_inc 47425 fast_inc 0 eta_inc 28608 multi_dec -16440 quick_dec -0 nack_dec -0
Flow Uec_106_656 flowId 487 uecSrc 486 finished at 606.58 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54559 prop_inc 48492 fast_inc 0 eta_inc 29204 multi_dec -25861 quick_dec -0 nack_dec -0
Flow Uec_74_624 flowId 293 uecSrc 292 finished at 606.647 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26949 prop_inc 69916 fast_inc 0 eta_inc 28608 multi_dec -8234 quick_dec -0 nack_dec -0
Flow Uec_669_119 flowId 737 uecSrc 736 finished at 607.08 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40014 prop_inc 64777 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_73_623 flowId 34 uecSrc 33 finished at 607.311 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47859 prop_inc 56027 fast_inc 0 eta_inc 28608 multi_dec -5243 quick_dec -0 nack_dec -0
Flow Uec_976_426 flowId 504 uecSrc 503 finished at 607.389 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60170 prop_inc 48541 fast_inc 0 eta_inc 28608 multi_dec -23965 quick_dec -0 nack_dec -0
Flow Uec_1039_489 flowId 512 uecSrc 511 finished at 607.411 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45276 prop_inc 55191 fast_inc 0 eta_inc 28608 multi_dec -5883 quick_dec -0 nack_dec -0
Flow Uec_229_779 flowId 408 uecSrc 407 finished at 607.805 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51826 prop_inc 48858 fast_inc 0 eta_inc 29204 multi_dec -18592 quick_dec -0 nack_dec -0
Flow Uec_861_311 flowId 256 uecSrc 255 finished at 608.042 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35790 prop_inc 69847 fast_inc 0 eta_inc 28608 multi_dec -63598 quick_dec -0 nack_dec -0
Flow Uec_955_405 flowId 528 uecSrc 527 finished at 608.548 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 64211 prop_inc 47112 fast_inc 0 eta_inc 28608 multi_dec -20815 quick_dec -0 nack_dec -0
Flow Uec_973_423 flowId 710 uecSrc 709 finished at 608.677 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44635 prop_inc 56581 fast_inc 0 eta_inc 29204 multi_dec -8761 quick_dec -0 nack_dec -0
Flow Uec_657_107 flowId 718 uecSrc 717 finished at 609.01 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48289 prop_inc 54320 fast_inc 0 eta_inc 29204 multi_dec -10479 quick_dec -0 nack_dec -0
Flow Uec_1002_452 flowId 109 uecSrc 108 finished at 609.087 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45260 prop_inc 57000 fast_inc 0 eta_inc 28608 multi_dec -786 quick_dec -0 nack_dec -4150
Flow Uec_693_143 flowId 378 uecSrc 377 finished at 609.135 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53143 prop_inc 56540 fast_inc 0 eta_inc 29204 multi_dec -42616 quick_dec -0 nack_dec -16600
Flow Uec_176_726 flowId 230 uecSrc 229 finished at 609.339 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54556 prop_inc 54972 fast_inc 0 eta_inc 28608 multi_dec -72370 quick_dec -0 nack_dec -0
Flow Uec_220_770 flowId 425 uecSrc 424 finished at 609.577 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40296 prop_inc 59137 fast_inc 0 eta_inc 29204 multi_dec -31354 quick_dec -0 nack_dec -0
Flow Uec_26_576 flowId 6 uecSrc 5 finished at 609.773 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48533 prop_inc 51818 fast_inc 0 eta_inc 29204 multi_dec -37790 quick_dec -0 nack_dec -0
Flow Uec_750_200 flowId 696 uecSrc 695 finished at 610.023 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47746 prop_inc 61513 fast_inc 0 eta_inc 28608 multi_dec -67153 quick_dec -0 nack_dec -0
Flow Uec_646_96 flowId 234 uecSrc 233 finished at 610.257 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50745 prop_inc 57845 fast_inc 0 eta_inc 28608 multi_dec -40508 quick_dec -0 nack_dec -0
Flow Uec_547_1097 flowId 323 uecSrc 322 finished at 610.421 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38156 prop_inc 58586 fast_inc 0 eta_inc 28608 multi_dec -1735 quick_dec -0 nack_dec -0
Flow Uec_222_772 flowId 275 uecSrc 274 finished at 610.503 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38918 prop_inc 61693 fast_inc 0 eta_inc 28608 multi_dec -1268 quick_dec -0 nack_dec -0
Flow Uec_483_1033 flowId 74 uecSrc 73 finished at 611.007 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57554 prop_inc 52512 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_223_773 flowId 448 uecSrc 447 finished at 611.093 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45051 prop_inc 53052 fast_inc 0 eta_inc 29204 multi_dec -31306 quick_dec -0 nack_dec -0
Flow Uec_299_849 flowId 412 uecSrc 411 finished at 611.357 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55896 prop_inc 67723 fast_inc 0 eta_inc 29204 multi_dec -64446 quick_dec -0 nack_dec -0
Flow Uec_174_724 flowId 725 uecSrc 724 finished at 611.414 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40413 prop_inc 59230 fast_inc 0 eta_inc 29204 multi_dec -40460 quick_dec -0 nack_dec -0
Flow Uec_591_41 flowId 175 uecSrc 174 finished at 611.6 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50213 prop_inc 68484 fast_inc 0 eta_inc 29204 multi_dec -77338 quick_dec -0 nack_dec -0
Flow Uec_1084_534 flowId 148 uecSrc 147 finished at 611.653 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55213 prop_inc 49526 fast_inc 0 eta_inc 29204 multi_dec -40783 quick_dec -0 nack_dec -0
Flow Uec_950_400 flowId 271 uecSrc 270 finished at 611.752 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 65622 prop_inc 57386 fast_inc 0 eta_inc 29800 multi_dec -12361 quick_dec -0 nack_dec -0
Flow Uec_548_1098 flowId 629 uecSrc 628 finished at 611.843 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37953 prop_inc 56579 fast_inc 0 eta_inc 29204 multi_dec -21217 quick_dec -0 nack_dec -0
Flow Uec_1000_450 flowId 491 uecSrc 490 finished at 611.886 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38080 prop_inc 74964 fast_inc 0 eta_inc 29204 multi_dec -64689 quick_dec -0 nack_dec -0
Flow Uec_269_819 flowId 127 uecSrc 126 finished at 611.939 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35646 prop_inc 66028 fast_inc 0 eta_inc 28608 multi_dec -70822 quick_dec -0 nack_dec -0
Flow Uec_29_579 flowId 596 uecSrc 595 finished at 611.999 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39731 prop_inc 62632 fast_inc 0 eta_inc 28608 multi_dec -9760 quick_dec -0 nack_dec -0
Flow Uec_225_775 flowId 472 uecSrc 471 finished at 612.089 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44150 prop_inc 50910 fast_inc 0 eta_inc 29204 multi_dec -3255 quick_dec -0 nack_dec -0
Flow Uec_695_145 flowId 87 uecSrc 86 finished at 612.476 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41650 prop_inc 66448 fast_inc 0 eta_inc 29204 multi_dec -14643 quick_dec -0 nack_dec -8300
Flow Uec_647_97 flowId 422 uecSrc 421 finished at 612.504 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 99624 prop_inc 44695 fast_inc 0 eta_inc 29204 multi_dec -110091 quick_dec -0 nack_dec -4150
Flow Uec_690_140 flowId 492 uecSrc 491 finished at 612.599 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41941 prop_inc 57641 fast_inc 0 eta_inc 29204 multi_dec -5366 quick_dec -0 nack_dec -0
Flow Uec_659_109 flowId 136 uecSrc 135 finished at 612.87 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41946 prop_inc 53377 fast_inc 0 eta_inc 29204 multi_dec -14552 quick_dec -0 nack_dec -4150
Flow Uec_425_975 flowId 741 uecSrc 740 finished at 613.197 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44805 prop_inc 58823 fast_inc 0 eta_inc 29204 multi_dec -21714 quick_dec -0 nack_dec -0
Flow Uec_488_1038 flowId 130 uecSrc 129 finished at 613.493 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56803 prop_inc 48351 fast_inc 0 eta_inc 29204 multi_dec -32276 quick_dec -0 nack_dec -0
Flow Uec_69_619 flowId 147 uecSrc 146 finished at 613.599 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52721 prop_inc 61512 fast_inc 0 eta_inc 29800 multi_dec -40723 quick_dec -0 nack_dec -0
Flow Uec_487_1037 flowId 1 uecSrc 0 finished at 613.703 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40406 prop_inc 55764 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_61_611 flowId 419 uecSrc 418 finished at 613.758 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36516 prop_inc 58166 fast_inc 0 eta_inc 29204 multi_dec -23276 quick_dec -0 nack_dec -0
Flow Uec_994_444 flowId 548 uecSrc 547 finished at 613.802 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40865 prop_inc 62607 fast_inc 0 eta_inc 28608 multi_dec -37408 quick_dec -0 nack_dec -0
Flow Uec_988_438 flowId 228 uecSrc 227 finished at 613.944 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24834 prop_inc 59976 fast_inc 0 eta_inc 28608 multi_dec -44030 quick_dec -0 nack_dec -0
