Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs10000000_seed3.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.90_fs10000000_seed3_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs10000000_seed3.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_869_935 flowId 863 uecSrc 862 finished at 1328.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50634 prop_inc 159382 fast_inc 0 eta_inc 63772 multi_dec -208098 quick_dec -0 nack_dec -37350
Flow Uec_622_97 flowId 241 uecSrc 240 finished at 1328.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62909 prop_inc 180490 fast_inc 0 eta_inc 63176 multi_dec -272936 quick_dec -0 nack_dec -20750
Flow Uec_300_882 flowId 98 uecSrc 97 finished at 1328.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68089 prop_inc 158624 fast_inc 0 eta_inc 63772 multi_dec -252441 quick_dec -0 nack_dec -8300
Flow Uec_755_1024 flowId 945 uecSrc 944 finished at 1329.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69105 prop_inc 180023 fast_inc 0 eta_inc 63772 multi_dec -251166 quick_dec -0 nack_dec -33200
Flow Uec_2_1044 flowId 14 uecSrc 13 finished at 1329.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95002 prop_inc 157107 fast_inc 0 eta_inc 63772 multi_dec -274862 quick_dec -0 nack_dec -24900
Flow Uec_130_863 flowId 727 uecSrc 726 finished at 1329.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64946 prop_inc 150577 fast_inc 0 eta_inc 63176 multi_dec -244557 quick_dec -0 nack_dec -20750
Flow Uec_242_356 flowId 310 uecSrc 309 finished at 1330.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72886 prop_inc 161664 fast_inc 0 eta_inc 63176 multi_dec -230543 quick_dec -0 nack_dec -20750
Flow Uec_786_1062 flowId 630 uecSrc 629 finished at 1330.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78439 prop_inc 153330 fast_inc 0 eta_inc 63772 multi_dec -252053 quick_dec -0 nack_dec -24900
Flow Uec_829_296 flowId 888 uecSrc 887 finished at 1331.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102763 prop_inc 145090 fast_inc 0 eta_inc 63176 multi_dec -270461 quick_dec -0 nack_dec -20750
Flow Uec_359_226 flowId 739 uecSrc 738 finished at 1331.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67759 prop_inc 144023 fast_inc 0 eta_inc 63772 multi_dec -211977 quick_dec -0 nack_dec -20750
Flow Uec_1097_270 flowId 494 uecSrc 493 finished at 1331.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77545 prop_inc 152327 fast_inc 0 eta_inc 63176 multi_dec -260852 quick_dec -0 nack_dec -12450
Flow Uec_364_112 flowId 219 uecSrc 218 finished at 1332.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65994 prop_inc 138165 fast_inc 0 eta_inc 63176 multi_dec -232722 quick_dec -0 nack_dec -20750
Flow Uec_1036_38 flowId 975 uecSrc 974 finished at 1333.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81944 prop_inc 187061 fast_inc 0 eta_inc 63772 multi_dec -319344 quick_dec -0 nack_dec -16600
Flow Uec_362_951 flowId 282 uecSrc 281 finished at 1333.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72552 prop_inc 159188 fast_inc 0 eta_inc 63176 multi_dec -223298 quick_dec -0 nack_dec -37350
Flow Uec_40_351 flowId 327 uecSrc 326 finished at 1334.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72314 prop_inc 146541 fast_inc 0 eta_inc 63772 multi_dec -231596 quick_dec -0 nack_dec -45650
Flow Uec_114_992 flowId 288 uecSrc 287 finished at 1334.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78133 prop_inc 159356 fast_inc 0 eta_inc 63176 multi_dec -263472 quick_dec -0 nack_dec -20750
Flow Uec_724_811 flowId 94 uecSrc 93 finished at 1335.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103502 prop_inc 157871 fast_inc 0 eta_inc 63176 multi_dec -293430 quick_dec -0 nack_dec -12450
Flow Uec_355_548 flowId 222 uecSrc 221 finished at 1336.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106335 prop_inc 138012 fast_inc 0 eta_inc 63772 multi_dec -213662 quick_dec -0 nack_dec -53950
Flow Uec_794_173 flowId 502 uecSrc 501 finished at 1337.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56952 prop_inc 164548 fast_inc 0 eta_inc 63772 multi_dec -241746 quick_dec -0 nack_dec -12450
Flow Uec_1007_70 flowId 720 uecSrc 719 finished at 1337.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65081 prop_inc 164824 fast_inc 0 eta_inc 63772 multi_dec -235159 quick_dec -0 nack_dec -24900
Flow Uec_533_871 flowId 972 uecSrc 971 finished at 1337.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85904 prop_inc 155437 fast_inc 0 eta_inc 64368 multi_dec -246128 quick_dec -0 nack_dec -16600
Flow Uec_1069_350 flowId 587 uecSrc 586 finished at 1338.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99639 prop_inc 137546 fast_inc 0 eta_inc 63772 multi_dec -253232 quick_dec -0 nack_dec -8300
Flow Uec_393_197 flowId 438 uecSrc 437 finished at 1338.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76538 prop_inc 164566 fast_inc 0 eta_inc 63772 multi_dec -258253 quick_dec -0 nack_dec -29050
Flow Uec_511_98 flowId 17 uecSrc 16 finished at 1338.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103568 prop_inc 167032 fast_inc 0 eta_inc 63772 multi_dec -312192 quick_dec -0 nack_dec -16600
Flow Uec_240_332 flowId 620 uecSrc 619 finished at 1338.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73319 prop_inc 173568 fast_inc 0 eta_inc 63176 multi_dec -295064 quick_dec -0 nack_dec -12450
Flow Uec_317_204 flowId 910 uecSrc 909 finished at 1338.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57519 prop_inc 145384 fast_inc 0 eta_inc 63772 multi_dec -233550 quick_dec -0 nack_dec -20750
Flow Uec_193_845 flowId 26 uecSrc 25 finished at 1339.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57613 prop_inc 172610 fast_inc 0 eta_inc 63772 multi_dec -249081 quick_dec -0 nack_dec -12450
Flow Uec_833_508 flowId 147 uecSrc 146 finished at 1339.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59828 prop_inc 166601 fast_inc 0 eta_inc 64368 multi_dec -217944 quick_dec -0 nack_dec -37350
Flow Uec_443_111 flowId 317 uecSrc 316 finished at 1342.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76018 prop_inc 178316 fast_inc 0 eta_inc 63176 multi_dec -271472 quick_dec -0 nack_dec -24900
Flow Uec_69_353 flowId 818 uecSrc 817 finished at 1342.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75279 prop_inc 161272 fast_inc 0 eta_inc 63772 multi_dec -206588 quick_dec -0 nack_dec -58100
Flow Uec_184_820 flowId 638 uecSrc 637 finished at 1343.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102236 prop_inc 153370 fast_inc 0 eta_inc 64368 multi_dec -270181 quick_dec -0 nack_dec -16600
Flow Uec_1061_905 flowId 580 uecSrc 579 finished at 1343.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60135 prop_inc 179747 fast_inc 0 eta_inc 64368 multi_dec -217195 quick_dec -0 nack_dec -58100
Flow Uec_205_373 flowId 584 uecSrc 583 finished at 1343.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58319 prop_inc 160444 fast_inc 0 eta_inc 63772 multi_dec -253664 quick_dec -0 nack_dec -8300
Flow Uec_944_121 flowId 270 uecSrc 269 finished at 1344.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89140 prop_inc 150477 fast_inc 0 eta_inc 64368 multi_dec -248481 quick_dec -0 nack_dec -4150
Flow Uec_1029_796 flowId 458 uecSrc 457 finished at 1344.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88184 prop_inc 164037 fast_inc 0 eta_inc 64368 multi_dec -289919 quick_dec -0 nack_dec -20750
Flow Uec_759_241 flowId 883 uecSrc 882 finished at 1344.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77790 prop_inc 171295 fast_inc 0 eta_inc 63772 multi_dec -240604 quick_dec -0 nack_dec -37350
Flow Uec_197_665 flowId 89 uecSrc 88 finished at 1345.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64178 prop_inc 160246 fast_inc 0 eta_inc 63772 multi_dec -222325 quick_dec -0 nack_dec -16600
Flow Uec_212_567 flowId 205 uecSrc 204 finished at 1345.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100331 prop_inc 159421 fast_inc 0 eta_inc 64368 multi_dec -305950 quick_dec -0 nack_dec -24900
Flow Uec_615_392 flowId 932 uecSrc 931 finished at 1345.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71522 prop_inc 186805 fast_inc 0 eta_inc 64964 multi_dec -308406 quick_dec -0 nack_dec -8300
Flow Uec_620_483 flowId 36 uecSrc 35 finished at 1346.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64606 prop_inc 188819 fast_inc 0 eta_inc 63176 multi_dec -281905 quick_dec -0 nack_dec -12450
Flow Uec_447_1087 flowId 974 uecSrc 973 finished at 1346.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68804 prop_inc 162350 fast_inc 0 eta_inc 64368 multi_dec -231700 quick_dec -0 nack_dec -20750
Flow Uec_149_626 flowId 97 uecSrc 96 finished at 1347.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91522 prop_inc 168963 fast_inc 0 eta_inc 63772 multi_dec -288590 quick_dec -0 nack_dec -16600
Flow Uec_1083_237 flowId 599 uecSrc 598 finished at 1347.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80568 prop_inc 158194 fast_inc 0 eta_inc 63772 multi_dec -259915 quick_dec -0 nack_dec -8300
Flow Uec_776_219 flowId 926 uecSrc 925 finished at 1348.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102265 prop_inc 154090 fast_inc 0 eta_inc 64368 multi_dec -259950 quick_dec -0 nack_dec -20750
Flow Uec_985_334 flowId 561 uecSrc 560 finished at 1348.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73805 prop_inc 154936 fast_inc 0 eta_inc 64368 multi_dec -246131 quick_dec -0 nack_dec -62250
Flow Uec_796_0 flowId 682 uecSrc 681 finished at 1349.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113727 prop_inc 166127 fast_inc 0 eta_inc 64368 multi_dec -293243 quick_dec -0 nack_dec -20750
Flow Uec_113_795 flowId 321 uecSrc 320 finished at 1350.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92955 prop_inc 147206 fast_inc 0 eta_inc 64368 multi_dec -218647 quick_dec -0 nack_dec -20750
Flow Uec_336_829 flowId 730 uecSrc 729 finished at 1350.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49329 prop_inc 191291 fast_inc 0 eta_inc 63772 multi_dec -325500 quick_dec -0 nack_dec -8300
Flow Uec_146_201 flowId 671 uecSrc 670 finished at 1350.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63319 prop_inc 154961 fast_inc 0 eta_inc 64368 multi_dec -225331 quick_dec -0 nack_dec -20750
Flow Uec_493_230 flowId 656 uecSrc 655 finished at 1351.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88987 prop_inc 143639 fast_inc 0 eta_inc 64964 multi_dec -227981 quick_dec -0 nack_dec -37350
Flow Uec_424_213 flowId 107 uecSrc 106 finished at 1351.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95048 prop_inc 174613 fast_inc 0 eta_inc 64964 multi_dec -278483 quick_dec -0 nack_dec -29050
Flow Uec_1095_235 flowId 911 uecSrc 910 finished at 1351.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83550 prop_inc 159684 fast_inc 0 eta_inc 63772 multi_dec -243046 quick_dec -0 nack_dec -16600
Flow Uec_496_68 flowId 353 uecSrc 352 finished at 1351.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85110 prop_inc 178669 fast_inc 0 eta_inc 64964 multi_dec -279392 quick_dec -0 nack_dec -24900
Flow Uec_665_901 flowId 899 uecSrc 898 finished at 1351.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55214 prop_inc 202724 fast_inc 0 eta_inc 63772 multi_dec -264020 quick_dec -0 nack_dec -8300
Flow Uec_878_685 flowId 516 uecSrc 515 finished at 1351.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74654 prop_inc 162814 fast_inc 0 eta_inc 64368 multi_dec -238075 quick_dec -0 nack_dec -12450
Flow Uec_1048_340 flowId 411 uecSrc 410 finished at 1351.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66412 prop_inc 169089 fast_inc 0 eta_inc 64368 multi_dec -251689 quick_dec -0 nack_dec -29050
Flow Uec_218_326 flowId 133 uecSrc 132 finished at 1352.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82305 prop_inc 164185 fast_inc 0 eta_inc 64368 multi_dec -224532 quick_dec -0 nack_dec -37350
Flow Uec_519_463 flowId 983 uecSrc 982 finished at 1352.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61412 prop_inc 152694 fast_inc 0 eta_inc 63772 multi_dec -213827 quick_dec -0 nack_dec -8300
Flow Uec_504_62 flowId 31 uecSrc 30 finished at 1352.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66505 prop_inc 184131 fast_inc 0 eta_inc 64368 multi_dec -241713 quick_dec -0 nack_dec -20750
Flow Uec_967_601 flowId 303 uecSrc 302 finished at 1353.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58039 prop_inc 213420 fast_inc 0 eta_inc 64368 multi_dec -292275 quick_dec -0 nack_dec -20750
Flow Uec_1021_57 flowId 524 uecSrc 523 finished at 1353.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77667 prop_inc 171224 fast_inc 0 eta_inc 64368 multi_dec -265042 quick_dec -0 nack_dec -16600
Flow Uec_602_543 flowId 817 uecSrc 816 finished at 1353.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95473 prop_inc 145067 fast_inc 0 eta_inc 63772 multi_dec -248334 quick_dec -0 nack_dec -20750
Flow Uec_135_999 flowId 5 uecSrc 4 finished at 1353.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73568 prop_inc 184437 fast_inc 0 eta_inc 64368 multi_dec -243860 quick_dec -0 nack_dec -12450
Flow Uec_590_452 flowId 807 uecSrc 806 finished at 1354.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101641 prop_inc 155908 fast_inc 0 eta_inc 64964 multi_dec -251191 quick_dec -0 nack_dec -20750
Flow Uec_643_318 flowId 936 uecSrc 935 finished at 1355.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75947 prop_inc 166423 fast_inc 0 eta_inc 64964 multi_dec -262662 quick_dec -0 nack_dec -4150
Flow Uec_520_783 flowId 121 uecSrc 120 finished at 1355.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83233 prop_inc 173549 fast_inc 0 eta_inc 64368 multi_dec -285887 quick_dec -0 nack_dec -24900
Flow Uec_219_932 flowId 126 uecSrc 125 finished at 1356.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88513 prop_inc 156942 fast_inc 0 eta_inc 64964 multi_dec -267247 quick_dec -0 nack_dec -20750
Flow Uec_333_667 flowId 689 uecSrc 688 finished at 1356.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74636 prop_inc 175655 fast_inc 0 eta_inc 63772 multi_dec -283501 quick_dec -0 nack_dec -29050
Flow Uec_717_120 flowId 702 uecSrc 701 finished at 1356.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98907 prop_inc 132138 fast_inc 0 eta_inc 64368 multi_dec -267343 quick_dec -0 nack_dec -20750
Flow Uec_1032_122 flowId 568 uecSrc 567 finished at 1356.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103586 prop_inc 141766 fast_inc 0 eta_inc 65560 multi_dec -260077 quick_dec -0 nack_dec -37350
Flow Uec_635_285 flowId 986 uecSrc 985 finished at 1356.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84359 prop_inc 177985 fast_inc 0 eta_inc 64368 multi_dec -270164 quick_dec -0 nack_dec -41500
Flow Uec_52_803 flowId 760 uecSrc 759 finished at 1357.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63727 prop_inc 180612 fast_inc 0 eta_inc 64368 multi_dec -261439 quick_dec -0 nack_dec -24900
Flow Uec_48_195 flowId 243 uecSrc 242 finished at 1357.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70333 prop_inc 156285 fast_inc 0 eta_inc 65560 multi_dec -241284 quick_dec -0 nack_dec -12450
Flow Uec_1081_450 flowId 236 uecSrc 235 finished at 1357.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96275 prop_inc 160564 fast_inc 0 eta_inc 64368 multi_dec -235960 quick_dec -0 nack_dec -37350
Flow Uec_515_608 flowId 800 uecSrc 799 finished at 1358.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103075 prop_inc 171924 fast_inc 0 eta_inc 64368 multi_dec -265163 quick_dec -0 nack_dec -33200
Flow Uec_783_851 flowId 642 uecSrc 641 finished at 1358.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77669 prop_inc 188522 fast_inc 0 eta_inc 63772 multi_dec -267703 quick_dec -0 nack_dec -33200
Flow Uec_647_118 flowId 959 uecSrc 958 finished at 1358.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62966 prop_inc 202886 fast_inc 0 eta_inc 64368 multi_dec -259975 quick_dec -0 nack_dec -37350
Flow Uec_781_176 flowId 268 uecSrc 267 finished at 1358.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69523 prop_inc 171334 fast_inc 0 eta_inc 64964 multi_dec -247312 quick_dec -0 nack_dec -24900
Flow Uec_1056_874 flowId 372 uecSrc 371 finished at 1358.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71069 prop_inc 178398 fast_inc 0 eta_inc 64964 multi_dec -279488 quick_dec -0 nack_dec -12450
Flow Uec_547_125 flowId 779 uecSrc 778 finished at 1358.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106081 prop_inc 172842 fast_inc 0 eta_inc 65560 multi_dec -285230 quick_dec -0 nack_dec -45650
Flow Uec_569_679 flowId 625 uecSrc 624 finished at 1359.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99345 prop_inc 163405 fast_inc 0 eta_inc 64964 multi_dec -306901 quick_dec -0 nack_dec -16600
Flow Uec_21_1019 flowId 939 uecSrc 938 finished at 1360.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64030 prop_inc 158186 fast_inc 0 eta_inc 64964 multi_dec -239099 quick_dec -0 nack_dec -12450
Flow Uec_390_114 flowId 375 uecSrc 374 finished at 1360.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88778 prop_inc 163495 fast_inc 0 eta_inc 65560 multi_dec -266649 quick_dec -0 nack_dec -16600
Flow Uec_727_225 flowId 683 uecSrc 682 finished at 1360.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76242 prop_inc 183114 fast_inc 0 eta_inc 64964 multi_dec -285935 quick_dec -0 nack_dec -20750
Flow Uec_608_528 flowId 23 uecSrc 22 finished at 1360.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91661 prop_inc 178242 fast_inc 0 eta_inc 64964 multi_dec -251853 quick_dec -0 nack_dec -41500
Flow Uec_836_756 flowId 203 uecSrc 202 finished at 1360.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81128 prop_inc 188056 fast_inc 0 eta_inc 64964 multi_dec -282610 quick_dec -0 nack_dec -12450
Flow Uec_413_636 flowId 137 uecSrc 136 finished at 1361.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86254 prop_inc 150193 fast_inc 0 eta_inc 64964 multi_dec -201616 quick_dec -0 nack_dec -16600
Flow Uec_106_751 flowId 306 uecSrc 305 finished at 1362.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88958 prop_inc 157017 fast_inc 0 eta_inc 65560 multi_dec -217322 quick_dec -0 nack_dec -24900
Flow Uec_816_156 flowId 42 uecSrc 41 finished at 1362.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102184 prop_inc 170679 fast_inc 0 eta_inc 64964 multi_dec -284325 quick_dec -0 nack_dec -16600
Flow Uec_765_843 flowId 824 uecSrc 823 finished at 1363.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92096 prop_inc 165297 fast_inc 0 eta_inc 64964 multi_dec -265529 quick_dec -0 nack_dec -12450
Flow Uec_938_127 flowId 444 uecSrc 443 finished at 1364.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93326 prop_inc 177272 fast_inc 0 eta_inc 65560 multi_dec -270845 quick_dec -0 nack_dec -0
Flow Uec_605_576 flowId 409 uecSrc 408 finished at 1364.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74407 prop_inc 183711 fast_inc 0 eta_inc 65560 multi_dec -278028 quick_dec -0 nack_dec -4150
Flow Uec_1045_436 flowId 300 uecSrc 299 finished at 1365.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90014 prop_inc 162365 fast_inc 0 eta_inc 64964 multi_dec -260672 quick_dec -0 nack_dec -29050
Flow Uec_370_1085 flowId 287 uecSrc 286 finished at 1365.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85449 prop_inc 158853 fast_inc 0 eta_inc 64964 multi_dec -255653 quick_dec -0 nack_dec -16600
Flow Uec_898_942 flowId 882 uecSrc 881 finished at 1366.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98057 prop_inc 188538 fast_inc 0 eta_inc 64368 multi_dec -281075 quick_dec -0 nack_dec -53950
Flow Uec_429_106 flowId 844 uecSrc 843 finished at 1366.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87556 prop_inc 179170 fast_inc 0 eta_inc 64964 multi_dec -276247 quick_dec -0 nack_dec -16600
Flow Uec_288_697 flowId 419 uecSrc 418 finished at 1366.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63952 prop_inc 206830 fast_inc 0 eta_inc 65560 multi_dec -265826 quick_dec -0 nack_dec -12450
Flow Uec_191_858 flowId 902 uecSrc 901 finished at 1367.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70009 prop_inc 167336 fast_inc 0 eta_inc 64964 multi_dec -279457 quick_dec -0 nack_dec -16600
Flow Uec_404_648 flowId 184 uecSrc 183 finished at 1367.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76450 prop_inc 180430 fast_inc 0 eta_inc 65560 multi_dec -255926 quick_dec -0 nack_dec -24900
Flow Uec_311_1071 flowId 734 uecSrc 733 finished at 1368.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76196 prop_inc 178172 fast_inc 0 eta_inc 64964 multi_dec -281826 quick_dec -0 nack_dec -12450
Flow Uec_433_1081 flowId 761 uecSrc 760 finished at 1368.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89457 prop_inc 159132 fast_inc 0 eta_inc 64964 multi_dec -240995 quick_dec -0 nack_dec -24900
Flow Uec_1001_722 flowId 878 uecSrc 877 finished at 1368.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55779 prop_inc 168724 fast_inc 0 eta_inc 64964 multi_dec -230595 quick_dec -0 nack_dec -20750
Flow Uec_95_299 flowId 468 uecSrc 467 finished at 1369.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85724 prop_inc 147955 fast_inc 0 eta_inc 64964 multi_dec -224601 quick_dec -0 nack_dec -24900
