Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs5000000_seed2.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.80_fs5000000_seed2_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs5000000_seed2.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_125_736 flowId 766 uecSrc 765 finished at 610.502 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20566 prop_inc 85172 fast_inc 0 eta_inc 29204 multi_dec -85372 quick_dec -0 nack_dec -4150
Flow Uec_170_546 flowId 539 uecSrc 538 finished at 610.906 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15651 prop_inc 90916 fast_inc 0 eta_inc 29204 multi_dec -187462 quick_dec -0 nack_dec -4150
Flow Uec_59_1023 flowId 412 uecSrc 411 finished at 611.183 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13470 prop_inc 85829 fast_inc 0 eta_inc 29204 multi_dec -82077 quick_dec -0 nack_dec -12450
Flow Uec_1069_283 flowId 211 uecSrc 210 finished at 611.443 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27717 prop_inc 85686 fast_inc 0 eta_inc 28608 multi_dec -120951 quick_dec -0 nack_dec -20750
Flow Uec_30_1046 flowId 678 uecSrc 677 finished at 612.108 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15304 prop_inc 95019 fast_inc 0 eta_inc 29204 multi_dec -148842 quick_dec -0 nack_dec -49800
Flow Uec_451_762 flowId 679 uecSrc 678 finished at 612.189 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24410 prop_inc 86234 fast_inc 0 eta_inc 29204 multi_dec -120530 quick_dec -0 nack_dec -4150
Flow Uec_575_963 flowId 154 uecSrc 153 finished at 612.664 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30160 prop_inc 88386 fast_inc 0 eta_inc 29204 multi_dec -124774 quick_dec -0 nack_dec -16600
Flow Uec_956_643 flowId 23 uecSrc 22 finished at 612.901 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32224 prop_inc 77358 fast_inc 702 eta_inc 29204 multi_dec -156658 quick_dec -0 nack_dec -4150
Flow Uec_1034_202 flowId 878 uecSrc 877 finished at 612.931 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18417 prop_inc 88965 fast_inc 0 eta_inc 29800 multi_dec -93385 quick_dec -0 nack_dec -12450
Flow Uec_11_113 flowId 653 uecSrc 652 finished at 613.364 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15610 prop_inc 90321 fast_inc 0 eta_inc 29204 multi_dec -93835 quick_dec -0 nack_dec -4150
Flow Uec_191_930 flowId 224 uecSrc 223 finished at 613.412 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17307 prop_inc 104747 fast_inc 0 eta_inc 29204 multi_dec -112690 quick_dec -0 nack_dec -8300
Flow Uec_175_889 flowId 437 uecSrc 436 finished at 613.511 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28730 prop_inc 81896 fast_inc 0 eta_inc 29204 multi_dec -116024 quick_dec -0 nack_dec -12450
Flow Uec_242_696 flowId 401 uecSrc 400 finished at 613.666 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27522 prop_inc 83614 fast_inc 0 eta_inc 29204 multi_dec -136572 quick_dec -0 nack_dec -8300
Flow Uec_362_127 flowId 434 uecSrc 433 finished at 613.912 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26391 prop_inc 91047 fast_inc 0 eta_inc 29204 multi_dec -158723 quick_dec -0 nack_dec -4150
Flow Uec_16_633 flowId 801 uecSrc 800 finished at 613.946 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28094 prop_inc 89051 fast_inc 0 eta_inc 29204 multi_dec -111096 quick_dec -0 nack_dec -12450
Flow Uec_669_529 flowId 635 uecSrc 634 finished at 614.008 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22267 prop_inc 83989 fast_inc 0 eta_inc 29204 multi_dec -96160 quick_dec -0 nack_dec -24900
Flow Uec_537_76 flowId 827 uecSrc 826 finished at 614.039 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28207 prop_inc 84204 fast_inc 0 eta_inc 29204 multi_dec -113622 quick_dec -0 nack_dec -16600
Flow Uec_592_846 flowId 148 uecSrc 147 finished at 614.654 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26650 prop_inc 93423 fast_inc 0 eta_inc 28608 multi_dec -142375 quick_dec -0 nack_dec -16600
Flow Uec_199_722 flowId 458 uecSrc 457 finished at 614.761 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33408 prop_inc 81643 fast_inc 0 eta_inc 29800 multi_dec -110739 quick_dec -0 nack_dec -8300
Flow Uec_124_348 flowId 769 uecSrc 768 finished at 614.828 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21849 prop_inc 102064 fast_inc 0 eta_inc 28608 multi_dec -116950 quick_dec -0 nack_dec -8300
Flow Uec_482_69 flowId 371 uecSrc 370 finished at 615.229 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19005 prop_inc 88996 fast_inc 0 eta_inc 29204 multi_dec -101884 quick_dec -0 nack_dec -12450
Flow Uec_1022_97 flowId 376 uecSrc 375 finished at 615.232 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19074 prop_inc 97669 fast_inc 0 eta_inc 29204 multi_dec -94784 quick_dec -0 nack_dec -16600
Flow Uec_759_921 flowId 255 uecSrc 254 finished at 615.438 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22517 prop_inc 96463 fast_inc 0 eta_inc 29204 multi_dec -113192 quick_dec -0 nack_dec -20750
Flow Uec_918_217 flowId 396 uecSrc 395 finished at 615.594 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33655 prop_inc 88827 fast_inc 0 eta_inc 29204 multi_dec -108130 quick_dec -0 nack_dec -16600
Flow Uec_322_727 flowId 265 uecSrc 264 finished at 616.092 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34326 prop_inc 79210 fast_inc 0 eta_inc 29800 multi_dec -101075 quick_dec -0 nack_dec -12450
Flow Uec_945_1003 flowId 308 uecSrc 307 finished at 616.656 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13663 prop_inc 84816 fast_inc 0 eta_inc 29800 multi_dec -87083 quick_dec -0 nack_dec -16600
Flow Uec_557_658 flowId 319 uecSrc 318 finished at 616.801 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27943 prop_inc 83434 fast_inc 0 eta_inc 29204 multi_dec -106988 quick_dec -0 nack_dec -8300
Flow Uec_307_507 flowId 232 uecSrc 231 finished at 617.409 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24503 prop_inc 69791 fast_inc 0 eta_inc 29204 multi_dec -71412 quick_dec -0 nack_dec -8300
Flow Uec_180_353 flowId 718 uecSrc 717 finished at 617.59 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20634 prop_inc 98011 fast_inc 0 eta_inc 29204 multi_dec -103052 quick_dec -0 nack_dec -8300
Flow Uec_358_1045 flowId 618 uecSrc 617 finished at 619.033 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16593 prop_inc 84890 fast_inc 0 eta_inc 29204 multi_dec -88797 quick_dec -0 nack_dec -8300
Flow Uec_374_560 flowId 820 uecSrc 819 finished at 619.153 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31864 prop_inc 93672 fast_inc 0 eta_inc 29204 multi_dec -154741 quick_dec -0 nack_dec -12450
Flow Uec_446_875 flowId 442 uecSrc 441 finished at 620.107 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25565 prop_inc 97231 fast_inc 0 eta_inc 29204 multi_dec -119470 quick_dec -0 nack_dec -8300
Flow Uec_111_534 flowId 132 uecSrc 131 finished at 620.165 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26053 prop_inc 98872 fast_inc 0 eta_inc 29800 multi_dec -112333 quick_dec -0 nack_dec -12450
Flow Uec_615_90 flowId 454 uecSrc 453 finished at 620.408 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22142 prop_inc 103604 fast_inc 0 eta_inc 29204 multi_dec -149842 quick_dec -0 nack_dec -16600
Flow Uec_513_832 flowId 294 uecSrc 293 finished at 620.616 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31977 prop_inc 82027 fast_inc 0 eta_inc 29800 multi_dec -169501 quick_dec -0 nack_dec -33200
Flow Uec_169_782 flowId 444 uecSrc 443 finished at 621.128 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40145 prop_inc 79164 fast_inc 0 eta_inc 29800 multi_dec -132372 quick_dec -0 nack_dec -29050
Flow Uec_121_79 flowId 817 uecSrc 816 finished at 621.207 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28441 prop_inc 89442 fast_inc 0 eta_inc 29204 multi_dec -105721 quick_dec -0 nack_dec -16600
Flow Uec_298_855 flowId 536 uecSrc 535 finished at 621.348 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14245 prop_inc 100433 fast_inc 0 eta_inc 29800 multi_dec -95313 quick_dec -0 nack_dec -20750
Flow Uec_748_652 flowId 109 uecSrc 108 finished at 621.427 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30162 prop_inc 104493 fast_inc 0 eta_inc 29800 multi_dec -141589 quick_dec -0 nack_dec -20750
Flow Uec_234_53 flowId 368 uecSrc 367 finished at 622.06 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30873 prop_inc 99376 fast_inc 0 eta_inc 29800 multi_dec -117730 quick_dec -0 nack_dec -12450
Flow Uec_281_587 flowId 184 uecSrc 183 finished at 622.552 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16127 prop_inc 85733 fast_inc 0 eta_inc 29204 multi_dec -97022 quick_dec -0 nack_dec -12450
Flow Uec_791_872 flowId 256 uecSrc 255 finished at 623.29 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24855 prop_inc 97946 fast_inc 0 eta_inc 29204 multi_dec -171613 quick_dec -0 nack_dec -24900
Flow Uec_168_987 flowId 242 uecSrc 241 finished at 623.4 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31926 prop_inc 100209 fast_inc 0 eta_inc 29204 multi_dec -121622 quick_dec -0 nack_dec -8300
Flow Uec_420_314 flowId 798 uecSrc 797 finished at 623.818 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31666 prop_inc 93800 fast_inc 0 eta_inc 29204 multi_dec -132796 quick_dec -0 nack_dec -16600
Flow Uec_506_625 flowId 317 uecSrc 316 finished at 623.829 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34336 prop_inc 76174 fast_inc 0 eta_inc 29800 multi_dec -98878 quick_dec -0 nack_dec -12450
Flow Uec_144_836 flowId 746 uecSrc 745 finished at 623.945 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23792 prop_inc 93575 fast_inc 0 eta_inc 29204 multi_dec -109854 quick_dec -0 nack_dec -12450
Flow Uec_1057_85 flowId 861 uecSrc 860 finished at 624.208 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41196 prop_inc 85151 fast_inc 0 eta_inc 29800 multi_dec -118156 quick_dec -0 nack_dec -4150
Flow Uec_42_594 flowId 15 uecSrc 14 finished at 624.787 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29733 prop_inc 93288 fast_inc 0 eta_inc 29204 multi_dec -123677 quick_dec -0 nack_dec -8300
Flow Uec_145_768 flowId 456 uecSrc 455 finished at 626.491 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26036 prop_inc 97816 fast_inc 0 eta_inc 29204 multi_dec -112673 quick_dec -0 nack_dec -4150
Flow Uec_720_861 flowId 694 uecSrc 693 finished at 626.652 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26534 prop_inc 103064 fast_inc 0 eta_inc 29800 multi_dec -142177 quick_dec -0 nack_dec -16600
Flow Uec_768_6 flowId 870 uecSrc 869 finished at 627.091 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28763 prop_inc 107873 fast_inc 0 eta_inc 30396 multi_dec -119741 quick_dec -0 nack_dec -12450
Flow Uec_998_771 flowId 103 uecSrc 102 finished at 627.103 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18519 prop_inc 92916 fast_inc 0 eta_inc 30396 multi_dec -95951 quick_dec -0 nack_dec -0
Flow Uec_979_223 flowId 601 uecSrc 600 finished at 627.119 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26736 prop_inc 95095 fast_inc 0 eta_inc 29800 multi_dec -143424 quick_dec -0 nack_dec -12450
Flow Uec_126_675 flowId 435 uecSrc 434 finished at 627.492 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24080 prop_inc 108650 fast_inc 0 eta_inc 29800 multi_dec -129878 quick_dec -0 nack_dec -12450
Flow Uec_414_246 flowId 669 uecSrc 668 finished at 627.639 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28790 prop_inc 97275 fast_inc 0 eta_inc 29800 multi_dec -137870 quick_dec -0 nack_dec -4150
Flow Uec_602_159 flowId 793 uecSrc 792 finished at 627.681 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13765 prop_inc 97915 fast_inc 0 eta_inc 30396 multi_dec -101734 quick_dec -0 nack_dec -8300
Flow Uec_1019_137 flowId 531 uecSrc 530 finished at 627.883 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28380 prop_inc 91966 fast_inc 0 eta_inc 29800 multi_dec -104400 quick_dec -0 nack_dec -4150
Flow Uec_400_755 flowId 761 uecSrc 760 finished at 628.195 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44068 prop_inc 89434 fast_inc 0 eta_inc 29800 multi_dec -151736 quick_dec -0 nack_dec -16600
Flow Uec_569_1092 flowId 177 uecSrc 176 finished at 628.326 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17362 prop_inc 100475 fast_inc 0 eta_inc 29204 multi_dec -110431 quick_dec -0 nack_dec -16600
Flow Uec_105_34 flowId 250 uecSrc 249 finished at 628.902 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25491 prop_inc 100636 fast_inc 0 eta_inc 29800 multi_dec -115656 quick_dec -0 nack_dec -12450
Flow Uec_486_1097 flowId 58 uecSrc 57 finished at 630.253 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33534 prop_inc 98994 fast_inc 0 eta_inc 29800 multi_dec -109874 quick_dec -0 nack_dec -12450
Flow Uec_800_167 flowId 156 uecSrc 155 finished at 630.329 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28476 prop_inc 97116 fast_inc 0 eta_inc 29800 multi_dec -119892 quick_dec -0 nack_dec -12450
Flow Uec_243_624 flowId 527 uecSrc 526 finished at 630.419 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38879 prop_inc 88044 fast_inc 0 eta_inc 29204 multi_dec -100977 quick_dec -0 nack_dec -12450
Flow Uec_29_1065 flowId 105 uecSrc 104 finished at 630.641 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21053 prop_inc 94732 fast_inc 0 eta_inc 29800 multi_dec -147297 quick_dec -0 nack_dec -37350
Flow Uec_182_344 flowId 52 uecSrc 51 finished at 630.649 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12774 prop_inc 112051 fast_inc 0 eta_inc 30396 multi_dec -115067 quick_dec -0 nack_dec -8300
Flow Uec_570_166 flowId 590 uecSrc 589 finished at 631.046 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17034 prop_inc 91300 fast_inc 0 eta_inc 29800 multi_dec -112012 quick_dec -0 nack_dec -16600
Flow Uec_501_426 flowId 631 uecSrc 630 finished at 631.151 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44569 prop_inc 85624 fast_inc 0 eta_inc 29800 multi_dec -160217 quick_dec -0 nack_dec -20750
Flow Uec_1000_576 flowId 674 uecSrc 673 finished at 631.187 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31623 prop_inc 101454 fast_inc 0 eta_inc 29800 multi_dec -116983 quick_dec -0 nack_dec -8300
Flow Uec_738_245 flowId 380 uecSrc 379 finished at 631.373 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29137 prop_inc 105280 fast_inc 0 eta_inc 29800 multi_dec -125505 quick_dec -0 nack_dec -45650
Flow Uec_779_673 flowId 632 uecSrc 631 finished at 631.407 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45291 prop_inc 102053 fast_inc 0 eta_inc 29204 multi_dec -131739 quick_dec -0 nack_dec -24900
Flow Uec_317_1004 flowId 845 uecSrc 844 finished at 633.011 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22764 prop_inc 93256 fast_inc 0 eta_inc 29800 multi_dec -122107 quick_dec -0 nack_dec -12450
Flow Uec_499_1016 flowId 225 uecSrc 224 finished at 634.012 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28825 prop_inc 86109 fast_inc 0 eta_inc 30396 multi_dec -95328 quick_dec -0 nack_dec -29050
Flow Uec_1079_746 flowId 732 uecSrc 731 finished at 634.136 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32907 prop_inc 105827 fast_inc 0 eta_inc 29800 multi_dec -129323 quick_dec -0 nack_dec -8300
Flow Uec_205_398 flowId 388 uecSrc 387 finished at 634.423 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27172 prop_inc 108390 fast_inc 0 eta_inc 29800 multi_dec -121610 quick_dec -0 nack_dec -12450
Flow Uec_461_761 flowId 489 uecSrc 488 finished at 634.985 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40367 prop_inc 96886 fast_inc 0 eta_inc 30396 multi_dec -156249 quick_dec -0 nack_dec -12450
Flow Uec_495_1033 flowId 743 uecSrc 742 finished at 635.456 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33954 prop_inc 88501 fast_inc 0 eta_inc 30396 multi_dec -193450 quick_dec -0 nack_dec -20750
Flow Uec_690_135 flowId 197 uecSrc 196 finished at 635.628 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15447 prop_inc 119461 fast_inc 0 eta_inc 30396 multi_dec -130692 quick_dec -0 nack_dec -4150
Flow Uec_803_1034 flowId 298 uecSrc 297 finished at 636.626 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28276 prop_inc 99969 fast_inc 0 eta_inc 29800 multi_dec -151930 quick_dec -0 nack_dec -8300
Flow Uec_880_289 flowId 420 uecSrc 419 finished at 636.797 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10517 prop_inc 115928 fast_inc 0 eta_inc 29800 multi_dec -118801 quick_dec -0 nack_dec -4150
Flow Uec_150_1090 flowId 716 uecSrc 715 finished at 636.832 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18402 prop_inc 112375 fast_inc 0 eta_inc 30396 multi_dec -112692 quick_dec -0 nack_dec -33200
Flow Uec_276_142 flowId 326 uecSrc 325 finished at 637.028 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18317 prop_inc 108588 fast_inc 0 eta_inc 30396 multi_dec -113490 quick_dec -0 nack_dec -16600
Flow Uec_627_1069 flowId 245 uecSrc 244 finished at 637.407 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20074 prop_inc 119980 fast_inc 10102 eta_inc 30396 multi_dec -210088 quick_dec -0 nack_dec -8300
Flow Uec_789_131 flowId 86 uecSrc 85 finished at 637.471 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41523 prop_inc 101824 fast_inc 0 eta_inc 30396 multi_dec -122411 quick_dec -0 nack_dec -29050
Flow Uec_812_263 flowId 638 uecSrc 637 finished at 637.751 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26750 prop_inc 106076 fast_inc 0 eta_inc 30992 multi_dec -171454 quick_dec -0 nack_dec -8300
Flow Uec_504_1042 flowId 161 uecSrc 160 finished at 638.051 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17143 prop_inc 109399 fast_inc 0 eta_inc 30396 multi_dec -149229 quick_dec -0 nack_dec -4150
Flow Uec_947_65 flowId 752 uecSrc 751 finished at 638.153 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21489 prop_inc 102195 fast_inc 0 eta_inc 29800 multi_dec -123924 quick_dec -0 nack_dec -4150
Flow Uec_822_33 flowId 649 uecSrc 648 finished at 638.294 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25359 prop_inc 101988 fast_inc 0 eta_inc 30396 multi_dec -115651 quick_dec -0 nack_dec -8300
Flow Uec_555_219 flowId 519 uecSrc 518 finished at 638.383 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34793 prop_inc 86162 fast_inc 0 eta_inc 30396 multi_dec -128153 quick_dec -0 nack_dec -29050
Flow Uec_544_130 flowId 498 uecSrc 497 finished at 638.453 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30486 prop_inc 101465 fast_inc 0 eta_inc 30396 multi_dec -122644 quick_dec -0 nack_dec -12450
Flow Uec_508_1013 flowId 241 uecSrc 240 finished at 638.524 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31048 prop_inc 92239 fast_inc 0 eta_inc 30396 multi_dec -119653 quick_dec -0 nack_dec -12450
Flow Uec_525_430 flowId 624 uecSrc 623 finished at 640.408 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29779 prop_inc 105999 fast_inc 0 eta_inc 30396 multi_dec -131215 quick_dec -0 nack_dec -8300
Flow Uec_196_1026 flowId 780 uecSrc 779 finished at 640.72 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22653 prop_inc 100172 fast_inc 0 eta_inc 29800 multi_dec -118336 quick_dec -0 nack_dec -12450
Flow Uec_792_62 flowId 219 uecSrc 218 finished at 640.881 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21746 prop_inc 102847 fast_inc 0 eta_inc 29800 multi_dec -102857 quick_dec -0 nack_dec -29050
Flow Uec_706_897 flowId 813 uecSrc 812 finished at 641.595 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19295 prop_inc 125665 fast_inc 0 eta_inc 30396 multi_dec -132748 quick_dec -0 nack_dec -0
Flow Uec_973_616 flowId 495 uecSrc 494 finished at 641.612 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27516 prop_inc 107103 fast_inc 0 eta_inc 30396 multi_dec -117270 quick_dec -0 nack_dec -16600
Flow Uec_200_311 flowId 403 uecSrc 402 finished at 641.836 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30193 prop_inc 104569 fast_inc 0 eta_inc 30396 multi_dec -120092 quick_dec -0 nack_dec -16600
Flow Uec_1039_572 flowId 390 uecSrc 389 finished at 642.075 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15745 prop_inc 134841 fast_inc 0 eta_inc 30396 multi_dec -130861 quick_dec -0 nack_dec -4150
Flow Uec_873_942 flowId 19 uecSrc 18 finished at 642.099 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33943 prop_inc 110975 fast_inc 0 eta_inc 30396 multi_dec -151150 quick_dec -0 nack_dec -16600
Flow Uec_902_1091 flowId 145 uecSrc 144 finished at 642.117 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32128 prop_inc 106007 fast_inc 0 eta_inc 30992 multi_dec -137026 quick_dec -0 nack_dec -8300
Flow Uec_904_566 flowId 773 uecSrc 772 finished at 642.166 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18926 prop_inc 104828 fast_inc 0 eta_inc 30992 multi_dec -104619 quick_dec -0 nack_dec -20750
Flow Uec_224_734 flowId 783 uecSrc 782 finished at 642.262 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35470 prop_inc 97606 fast_inc 0 eta_inc 30992 multi_dec -119536 quick_dec -0 nack_dec -8300
Flow Uec_529_196 flowId 194 uecSrc 193 finished at 642.411 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19079 prop_inc 107023 fast_inc 0 eta_inc 30396 multi_dec -107388 quick_dec -0 nack_dec -16600
Flow Uec_97_537 flowId 2 uecSrc 1 finished at 642.438 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32273 prop_inc 91549 fast_inc 0 eta_inc 30396 multi_dec -133949 quick_dec -0 nack_dec -8300
Flow Uec_589_439 flowId 722 uecSrc 721 finished at 642.499 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25788 prop_inc 113305 fast_inc 0 eta_inc 30396 multi_dec -160898 quick_dec -0 nack_dec -12450
