Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs5000000_seed2.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.80_fs5000000_seed2.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs5000000_seed2.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_871_321 flowId 183 uecSrc 182 finished at 669.985 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60708 prop_inc 70249 fast_inc 0 eta_inc 31588 multi_dec -147580 quick_dec -0 nack_dec -4150
Flow Uec_97_647 flowId 479 uecSrc 478 finished at 670.486 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37193 prop_inc 75133 fast_inc 0 eta_inc 32184 multi_dec -81691 quick_dec -0 nack_dec -0
Flow Uec_322_872 flowId 266 uecSrc 265 finished at 671.318 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41248 prop_inc 78295 fast_inc 0 eta_inc 31588 multi_dec -124273 quick_dec -0 nack_dec -4150
Flow Uec_294_844 flowId 135 uecSrc 134 finished at 671.331 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45986 prop_inc 69333 fast_inc 0 eta_inc 31588 multi_dec -145421 quick_dec -0 nack_dec -0
Flow Uec_630_80 flowId 350 uecSrc 349 finished at 671.4 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47347 prop_inc 74641 fast_inc 0 eta_inc 31588 multi_dec -92633 quick_dec -0 nack_dec -4150
Flow Uec_375_925 flowId 755 uecSrc 754 finished at 671.545 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44370 prop_inc 69877 fast_inc 0 eta_inc 31588 multi_dec -132269 quick_dec -0 nack_dec -0
Flow Uec_800_250 flowId 223 uecSrc 222 finished at 671.552 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54074 prop_inc 74670 fast_inc 0 eta_inc 32184 multi_dec -166262 quick_dec -0 nack_dec -0
Flow Uec_932_382 flowId 489 uecSrc 488 finished at 672.904 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55856 prop_inc 73550 fast_inc 0 eta_inc 32184 multi_dec -128235 quick_dec -0 nack_dec -0
Flow Uec_666_116 flowId 636 uecSrc 635 finished at 673.093 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56034 prop_inc 62411 fast_inc 0 eta_inc 32184 multi_dec -108933 quick_dec -0 nack_dec -0
Flow Uec_318_868 flowId 686 uecSrc 685 finished at 674.512 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52264 prop_inc 86398 fast_inc 0 eta_inc 31588 multi_dec -100971 quick_dec -0 nack_dec -0
Flow Uec_988_438 flowId 277 uecSrc 276 finished at 674.52 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36915 prop_inc 74569 fast_inc 0 eta_inc 32184 multi_dec -104288 quick_dec -0 nack_dec -0
Flow Uec_60_610 flowId 273 uecSrc 272 finished at 675.552 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54146 prop_inc 68237 fast_inc 0 eta_inc 31588 multi_dec -126111 quick_dec -0 nack_dec -0
Flow Uec_1070_520 flowId 354 uecSrc 353 finished at 676.201 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30732 prop_inc 90099 fast_inc 0 eta_inc 32184 multi_dec -153789 quick_dec -0 nack_dec -0
Flow Uec_1081_531 flowId 822 uecSrc 821 finished at 676.428 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58199 prop_inc 75623 fast_inc 0 eta_inc 31588 multi_dec -142907 quick_dec -0 nack_dec -0
Flow Uec_717_167 flowId 310 uecSrc 309 finished at 676.484 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39486 prop_inc 84885 fast_inc 0 eta_inc 32184 multi_dec -113593 quick_dec -0 nack_dec -0
Flow Uec_1095_545 flowId 609 uecSrc 608 finished at 676.648 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 82202 prop_inc 70780 fast_inc 0 eta_inc 31588 multi_dec -153727 quick_dec -0 nack_dec -4150
Flow Uec_664_114 flowId 58 uecSrc 57 finished at 676.655 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54565 prop_inc 68247 fast_inc 0 eta_inc 30992 multi_dec -102312 quick_dec -0 nack_dec -0
Flow Uec_1086_536 flowId 46 uecSrc 45 finished at 676.944 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37736 prop_inc 81723 fast_inc 0 eta_inc 32184 multi_dec -94069 quick_dec -0 nack_dec -4150
Flow Uec_1074_524 flowId 427 uecSrc 426 finished at 677.448 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54352 prop_inc 81257 fast_inc 0 eta_inc 32184 multi_dec -152455 quick_dec -0 nack_dec -4150
Flow Uec_960_410 flowId 369 uecSrc 368 finished at 677.449 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48564 prop_inc 72402 fast_inc 0 eta_inc 31588 multi_dec -126650 quick_dec -0 nack_dec -4150
Flow Uec_733_183 flowId 694 uecSrc 693 finished at 677.605 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 69720 prop_inc 70350 fast_inc 0 eta_inc 31588 multi_dec -116925 quick_dec -0 nack_dec -0
Flow Uec_962_412 flowId 599 uecSrc 598 finished at 677.695 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 82108 prop_inc 63828 fast_inc 0 eta_inc 32184 multi_dec -199508 quick_dec -0 nack_dec -4150
Flow Uec_290_840 flowId 549 uecSrc 548 finished at 678.17 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47673 prop_inc 71115 fast_inc 0 eta_inc 32184 multi_dec -76976 quick_dec -0 nack_dec -0
Flow Uec_619_69 flowId 337 uecSrc 336 finished at 678.349 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 65658 prop_inc 73091 fast_inc 0 eta_inc 32184 multi_dec -168370 quick_dec -0 nack_dec -0
Flow Uec_444_994 flowId 872 uecSrc 871 finished at 678.394 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42982 prop_inc 93019 fast_inc 0 eta_inc 31588 multi_dec -162068 quick_dec -0 nack_dec -0
Flow Uec_107_657 flowId 586 uecSrc 585 finished at 678.525 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 61651 prop_inc 80393 fast_inc 0 eta_inc 30992 multi_dec -151060 quick_dec -0 nack_dec -0
Flow Uec_954_404 flowId 292 uecSrc 291 finished at 678.594 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43602 prop_inc 76002 fast_inc 0 eta_inc 31588 multi_dec -122078 quick_dec -0 nack_dec -0
Flow Uec_155_705 flowId 669 uecSrc 668 finished at 678.723 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55491 prop_inc 76651 fast_inc 0 eta_inc 32184 multi_dec -163047 quick_dec -0 nack_dec -0
Flow Uec_158_708 flowId 360 uecSrc 359 finished at 679.089 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46322 prop_inc 70793 fast_inc 0 eta_inc 31588 multi_dec -134352 quick_dec -0 nack_dec -4150
Flow Uec_970_420 flowId 419 uecSrc 418 finished at 680.059 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53469 prop_inc 70327 fast_inc 0 eta_inc 32780 multi_dec -112193 quick_dec -0 nack_dec -0
Flow Uec_1054_504 flowId 133 uecSrc 132 finished at 680.744 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54778 prop_inc 71797 fast_inc 0 eta_inc 32184 multi_dec -150128 quick_dec -0 nack_dec -0
Flow Uec_437_987 flowId 359 uecSrc 358 finished at 680.831 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41264 prop_inc 77491 fast_inc 0 eta_inc 32184 multi_dec -163734 quick_dec -0 nack_dec -0
Flow Uec_482_1032 flowId 640 uecSrc 639 finished at 681.028 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56640 prop_inc 65507 fast_inc 0 eta_inc 32184 multi_dec -145117 quick_dec -0 nack_dec -0
Flow Uec_1075_525 flowId 40 uecSrc 39 finished at 681.767 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30378 prop_inc 78130 fast_inc 0 eta_inc 32184 multi_dec -178424 quick_dec -0 nack_dec -0
Flow Uec_742_192 flowId 89 uecSrc 88 finished at 682.974 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47930 prop_inc 82361 fast_inc 2723 eta_inc 32184 multi_dec -144189 quick_dec -0 nack_dec -0
Flow Uec_828_278 flowId 321 uecSrc 320 finished at 683.024 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60020 prop_inc 90528 fast_inc 0 eta_inc 32780 multi_dec -129561 quick_dec -0 nack_dec -0
Flow Uec_63_613 flowId 117 uecSrc 116 finished at 683.257 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50297 prop_inc 80344 fast_inc 0 eta_inc 32184 multi_dec -133289 quick_dec -0 nack_dec -4150
Flow Uec_498_1048 flowId 811 uecSrc 810 finished at 683.363 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42473 prop_inc 87264 fast_inc 0 eta_inc 32780 multi_dec -180033 quick_dec -0 nack_dec -0
Flow Uec_373_923 flowId 658 uecSrc 657 finished at 683.429 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50457 prop_inc 83815 fast_inc 0 eta_inc 32184 multi_dec -140373 quick_dec -0 nack_dec -0
Flow Uec_335_885 flowId 832 uecSrc 831 finished at 683.509 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57805 prop_inc 71585 fast_inc 0 eta_inc 32780 multi_dec -104943 quick_dec -0 nack_dec -12450
Flow Uec_17_567 flowId 74 uecSrc 73 finished at 683.57 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39577 prop_inc 91965 fast_inc 0 eta_inc 32184 multi_dec -133390 quick_dec -0 nack_dec -0
Flow Uec_1071_521 flowId 104 uecSrc 103 finished at 683.796 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44529 prop_inc 85369 fast_inc 0 eta_inc 32184 multi_dec -139308 quick_dec -0 nack_dec -0
Flow Uec_851_301 flowId 790 uecSrc 789 finished at 683.801 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57335 prop_inc 71729 fast_inc 0 eta_inc 32780 multi_dec -124644 quick_dec -0 nack_dec -0
Flow Uec_771_221 flowId 805 uecSrc 804 finished at 683.819 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52706 prop_inc 88457 fast_inc 0 eta_inc 32184 multi_dec -154396 quick_dec -0 nack_dec -4150
Flow Uec_219_769 flowId 561 uecSrc 560 finished at 683.985 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35828 prop_inc 95609 fast_inc 0 eta_inc 32184 multi_dec -119245 quick_dec -0 nack_dec -8300
Flow Uec_833_283 flowId 527 uecSrc 526 finished at 684.632 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44220 prop_inc 85303 fast_inc 0 eta_inc 32184 multi_dec -114051 quick_dec -0 nack_dec -0
Flow Uec_438_988 flowId 761 uecSrc 760 finished at 685.076 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51792 prop_inc 75057 fast_inc 0 eta_inc 32184 multi_dec -165402 quick_dec -0 nack_dec -0
Flow Uec_403_953 flowId 664 uecSrc 663 finished at 685.274 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48521 prop_inc 77160 fast_inc 0 eta_inc 32780 multi_dec -110716 quick_dec -0 nack_dec -4150
Flow Uec_487_1037 flowId 368 uecSrc 367 finished at 685.511 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60099 prop_inc 69685 fast_inc 0 eta_inc 32184 multi_dec -104214 quick_dec -0 nack_dec -4150
Flow Uec_1076_526 flowId 24 uecSrc 23 finished at 685.667 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60381 prop_inc 65270 fast_inc 0 eta_inc 31588 multi_dec -157922 quick_dec -0 nack_dec -4150
Flow Uec_429_979 flowId 653 uecSrc 652 finished at 686.283 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53474 prop_inc 80430 fast_inc 0 eta_inc 32184 multi_dec -138378 quick_dec -0 nack_dec -0
Flow Uec_467_1017 flowId 157 uecSrc 156 finished at 686.294 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58474 prop_inc 75291 fast_inc 0 eta_inc 32780 multi_dec -137004 quick_dec -0 nack_dec -4150
Flow Uec_1046_496 flowId 460 uecSrc 459 finished at 686.345 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51648 prop_inc 87034 fast_inc 0 eta_inc 32780 multi_dec -115983 quick_dec -0 nack_dec -0
Flow Uec_439_989 flowId 490 uecSrc 489 finished at 686.621 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32575 prop_inc 80384 fast_inc 0 eta_inc 32780 multi_dec -99953 quick_dec -0 nack_dec -0
Flow Uec_283_833 flowId 447 uecSrc 446 finished at 687.072 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36458 prop_inc 89166 fast_inc 0 eta_inc 32780 multi_dec -114864 quick_dec -0 nack_dec -0
Flow Uec_1047_497 flowId 184 uecSrc 183 finished at 687.732 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43994 prop_inc 82652 fast_inc 0 eta_inc 32184 multi_dec -110955 quick_dec -0 nack_dec -0
Flow Uec_1029_479 flowId 317 uecSrc 316 finished at 687.761 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49212 prop_inc 89655 fast_inc 0 eta_inc 32184 multi_dec -134206 quick_dec -0 nack_dec -0
Flow Uec_120_670 flowId 77 uecSrc 76 finished at 687.777 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38847 prop_inc 86095 fast_inc 0 eta_inc 32184 multi_dec -165147 quick_dec -0 nack_dec -0
Flow Uec_933_383 flowId 530 uecSrc 529 finished at 687.807 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57455 prop_inc 85912 fast_inc 0 eta_inc 32184 multi_dec -171375 quick_dec -0 nack_dec -4150
Flow Uec_372_922 flowId 37 uecSrc 36 finished at 689.2 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58512 prop_inc 87984 fast_inc 0 eta_inc 32184 multi_dec -115808 quick_dec -0 nack_dec -4150
Flow Uec_950_400 flowId 484 uecSrc 483 finished at 689.276 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51971 prop_inc 73417 fast_inc 0 eta_inc 32184 multi_dec -139834 quick_dec -0 nack_dec -0
Flow Uec_1092_542 flowId 513 uecSrc 512 finished at 689.378 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45620 prop_inc 101338 fast_inc 0 eta_inc 32780 multi_dec -153257 quick_dec -0 nack_dec -0
Flow Uec_270_820 flowId 518 uecSrc 517 finished at 689.656 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55330 prop_inc 79167 fast_inc 0 eta_inc 32780 multi_dec -105446 quick_dec -0 nack_dec -12450
Flow Uec_159_709 flowId 679 uecSrc 678 finished at 690.672 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 100676 prop_inc 68269 fast_inc 0 eta_inc 32184 multi_dec -146898 quick_dec -0 nack_dec -12450
Flow Uec_465_1015 flowId 525 uecSrc 524 finished at 691.112 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43746 prop_inc 86058 fast_inc 0 eta_inc 32184 multi_dec -112845 quick_dec -0 nack_dec -0
Flow Uec_1065_515 flowId 866 uecSrc 865 finished at 691.159 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45684 prop_inc 73360 fast_inc 0 eta_inc 32780 multi_dec -126685 quick_dec -0 nack_dec -0
Flow Uec_19_569 flowId 644 uecSrc 643 finished at 691.955 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43923 prop_inc 99320 fast_inc 0 eta_inc 32780 multi_dec -148768 quick_dec -0 nack_dec -0
Flow Uec_559_9 flowId 79 uecSrc 78 finished at 692.304 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57953 prop_inc 84090 fast_inc 0 eta_inc 32780 multi_dec -188522 quick_dec -0 nack_dec -4150
Flow Uec_712_162 flowId 562 uecSrc 561 finished at 692.684 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 65572 prop_inc 81603 fast_inc 0 eta_inc 32780 multi_dec -120882 quick_dec -0 nack_dec -0
Flow Uec_354_904 flowId 436 uecSrc 435 finished at 693.405 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51740 prop_inc 90807 fast_inc 0 eta_inc 33376 multi_dec -153364 quick_dec -0 nack_dec -0
Flow Uec_497_1047 flowId 772 uecSrc 771 finished at 694.108 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41245 prop_inc 93489 fast_inc 0 eta_inc 32184 multi_dec -108018 quick_dec -0 nack_dec -0
Flow Uec_855_305 flowId 753 uecSrc 752 finished at 694.983 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 61787 prop_inc 65143 fast_inc 0 eta_inc 33376 multi_dec -164763 quick_dec -0 nack_dec -0
Flow Uec_379_929 flowId 372 uecSrc 371 finished at 695.24 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 67143 prop_inc 87053 fast_inc 0 eta_inc 33376 multi_dec -180626 quick_dec -0 nack_dec -8300
Flow Uec_1062_512 flowId 842 uecSrc 841 finished at 695.607 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48877 prop_inc 74518 fast_inc 0 eta_inc 32780 multi_dec -148546 quick_dec -0 nack_dec -4150
Flow Uec_350_900 flowId 862 uecSrc 861 finished at 695.845 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45874 prop_inc 93185 fast_inc 0 eta_inc 33376 multi_dec -114088 quick_dec -0 nack_dec -4150
Flow Uec_618_68 flowId 798 uecSrc 797 finished at 696.051 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55627 prop_inc 85792 fast_inc 12122 eta_inc 32780 multi_dec -155091 quick_dec -0 nack_dec -0
Flow Uec_746_196 flowId 358 uecSrc 357 finished at 696.11 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 76860 prop_inc 79695 fast_inc 8082 eta_inc 32780 multi_dec -187469 quick_dec -0 nack_dec -8300
Flow Uec_714_164 flowId 623 uecSrc 622 finished at 696.963 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52530 prop_inc 85948 fast_inc 0 eta_inc 32780 multi_dec -115441 quick_dec -0 nack_dec -0
Flow Uec_299_849 flowId 804 uecSrc 803 finished at 696.998 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56571 prop_inc 73538 fast_inc 0 eta_inc 33376 multi_dec -127085 quick_dec -0 nack_dec -0
Flow Uec_982_432 flowId 60 uecSrc 59 finished at 697.271 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46176 prop_inc 92439 fast_inc 0 eta_inc 33376 multi_dec -171009 quick_dec -0 nack_dec -0
Flow Uec_328_878 flowId 166 uecSrc 165 finished at 697.687 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47623 prop_inc 107499 fast_inc 0 eta_inc 32780 multi_dec -126000 quick_dec -0 nack_dec -0
Flow Uec_514_1064 flowId 399 uecSrc 398 finished at 697.734 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47745 prop_inc 79192 fast_inc 0 eta_inc 33376 multi_dec -111767 quick_dec -0 nack_dec -0
Flow Uec_854_304 flowId 680 uecSrc 679 finished at 697.947 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49923 prop_inc 78326 fast_inc 0 eta_inc 33972 multi_dec -156816 quick_dec -0 nack_dec -0
Flow Uec_43_593 flowId 98 uecSrc 97 finished at 698.935 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54965 prop_inc 99792 fast_inc 0 eta_inc 32780 multi_dec -135365 quick_dec -0 nack_dec -0
Flow Uec_392_942 flowId 302 uecSrc 301 finished at 699.018 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 75111 prop_inc 81431 fast_inc 0 eta_inc 32780 multi_dec -135297 quick_dec -0 nack_dec -12450
Flow Uec_426_976 flowId 205 uecSrc 204 finished at 699.198 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43221 prop_inc 103979 fast_inc 0 eta_inc 32184 multi_dec -124732 quick_dec -0 nack_dec -0
Flow Uec_827_277 flowId 268 uecSrc 267 finished at 699.327 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 73623 prop_inc 83791 fast_inc 0 eta_inc 32780 multi_dec -153679 quick_dec -0 nack_dec -0
Flow Uec_252_802 flowId 774 uecSrc 773 finished at 700.493 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39284 prop_inc 85169 fast_inc 0 eta_inc 32780 multi_dec -114941 quick_dec -0 nack_dec -4150
Flow Uec_484_1034 flowId 393 uecSrc 392 finished at 700.769 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 59079 prop_inc 85359 fast_inc 0 eta_inc 32780 multi_dec -170766 quick_dec -0 nack_dec -4150
Flow Uec_1044_494 flowId 34 uecSrc 33 finished at 700.945 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45082 prop_inc 82917 fast_inc 0 eta_inc 33376 multi_dec -179315 quick_dec -0 nack_dec -0
Flow Uec_404_954 flowId 806 uecSrc 805 finished at 700.974 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 72555 prop_inc 90139 fast_inc 0 eta_inc 33376 multi_dec -158501 quick_dec -0 nack_dec -0
Flow Uec_389_939 flowId 685 uecSrc 684 finished at 701.67 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37643 prop_inc 105514 fast_inc 0 eta_inc 33376 multi_dec -146017 quick_dec -0 nack_dec -0
Flow Uec_953_403 flowId 439 uecSrc 438 finished at 701.791 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40520 prop_inc 91654 fast_inc 0 eta_inc 33376 multi_dec -152758 quick_dec -0 nack_dec -0
Flow Uec_431_981 flowId 84 uecSrc 83 finished at 702.474 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44533 prop_inc 95885 fast_inc 0 eta_inc 32780 multi_dec -120119 quick_dec -0 nack_dec -0
Flow Uec_1096_546 flowId 179 uecSrc 178 finished at 702.515 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58616 prop_inc 91297 fast_inc 0 eta_inc 33376 multi_dec -162587 quick_dec -0 nack_dec -0
Flow Uec_274_824 flowId 363 uecSrc 362 finished at 702.606 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44293 prop_inc 78902 fast_inc 0 eta_inc 32780 multi_dec -196559 quick_dec -0 nack_dec -12450
Flow Uec_1032_482 flowId 63 uecSrc 62 finished at 703.331 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 83902 prop_inc 73666 fast_inc 0 eta_inc 32780 multi_dec -152636 quick_dec -0 nack_dec -12450
Flow Uec_540_1090 flowId 120 uecSrc 119 finished at 703.757 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47305 prop_inc 90850 fast_inc 0 eta_inc 33376 multi_dec -122742 quick_dec -0 nack_dec -0
Flow Uec_959_409 flowId 654 uecSrc 653 finished at 703.852 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50180 prop_inc 75849 fast_inc 0 eta_inc 32780 multi_dec -121063 quick_dec -0 nack_dec -0
Flow Uec_806_256 flowId 457 uecSrc 456 finished at 703.878 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47148 prop_inc 94601 fast_inc 0 eta_inc 33376 multi_dec -166357 quick_dec -0 nack_dec -0
Flow Uec_433_983 flowId 454 uecSrc 453 finished at 703.928 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38174 prop_inc 104952 fast_inc 0 eta_inc 33376 multi_dec -127504 quick_dec -0 nack_dec -4150
Flow Uec_937_387 flowId 352 uecSrc 351 finished at 704.005 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 81518 prop_inc 87309 fast_inc 0 eta_inc 33376 multi_dec -160463 quick_dec -0 nack_dec -0
Flow Uec_552_2 flowId 856 uecSrc 855 finished at 704.095 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56461 prop_inc 98397 fast_inc 0 eta_inc 32780 multi_dec -131308 quick_dec -0 nack_dec -0
Flow Uec_291_841 flowId 397 uecSrc 396 finished at 704.395 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 61774 prop_inc 72566 fast_inc 0 eta_inc 33376 multi_dec -182316 quick_dec -0 nack_dec -0
Flow Uec_1028_478 flowId 16 uecSrc 15 finished at 704.647 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45493 prop_inc 95464 fast_inc 0 eta_inc 32780 multi_dec -190597 quick_dec -0 nack_dec -0
