Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.90_n1100_fs2000000_seed3.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.90_fs2000000_seed3.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.90_n1100_fs2000000_seed3.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_61_611 flowId 419 uecSrc 418 finished at 316.985 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19244 prop_inc 48111 fast_inc 0 eta_inc 14900 multi_dec -94557 quick_dec -0 nack_dec -16600
Flow Uec_530_1080 flowId 801 uecSrc 800 finished at 317.057 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20906 prop_inc 47480 fast_inc 0 eta_inc 14900 multi_dec -118731 quick_dec -0 nack_dec -0
Flow Uec_648_98 flowId 627 uecSrc 626 finished at 317.111 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22191 prop_inc 48097 fast_inc 0 eta_inc 14900 multi_dec -117122 quick_dec -0 nack_dec -0
Flow Uec_44_594 flowId 859 uecSrc 858 finished at 317.13 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19889 prop_inc 53713 fast_inc 0 eta_inc 14304 multi_dec -124073 quick_dec -0 nack_dec -0
Flow Uec_793_243 flowId 27 uecSrc 26 finished at 317.166 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 33646 prop_inc 41693 fast_inc 0 eta_inc 14900 multi_dec -123772 quick_dec -0 nack_dec -4150
Flow Uec_986_436 flowId 290 uecSrc 289 finished at 317.356 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22348 prop_inc 48188 fast_inc 0 eta_inc 14900 multi_dec -122758 quick_dec -0 nack_dec -0
Flow Uec_948_398 flowId 588 uecSrc 587 finished at 317.376 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 25827 prop_inc 48025 fast_inc 0 eta_inc 14900 multi_dec -114219 quick_dec -0 nack_dec -8300
Flow Uec_242_792 flowId 930 uecSrc 929 finished at 317.491 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17794 prop_inc 52408 fast_inc 0 eta_inc 14304 multi_dec -110011 quick_dec -0 nack_dec -8300
Flow Uec_684_134 flowId 513 uecSrc 512 finished at 317.602 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11948 prop_inc 56152 fast_inc 0 eta_inc 14900 multi_dec -117698 quick_dec -0 nack_dec -4150
Flow Uec_366_916 flowId 286 uecSrc 285 finished at 317.71 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13184 prop_inc 55563 fast_inc 0 eta_inc 14304 multi_dec -122877 quick_dec -0 nack_dec -0
Flow Uec_652_102 flowId 276 uecSrc 275 finished at 317.766 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18505 prop_inc 50329 fast_inc 0 eta_inc 14900 multi_dec -110700 quick_dec -0 nack_dec -0
Flow Uec_570_20 flowId 152 uecSrc 151 finished at 317.889 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19581 prop_inc 45651 fast_inc 0 eta_inc 14900 multi_dec -105723 quick_dec -0 nack_dec -0
Flow Uec_475_1025 flowId 46 uecSrc 45 finished at 318.031 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 31638 prop_inc 53978 fast_inc 0 eta_inc 14900 multi_dec -130904 quick_dec -0 nack_dec -4150
Flow Uec_534_1084 flowId 780 uecSrc 779 finished at 318.039 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13607 prop_inc 51638 fast_inc 0 eta_inc 14900 multi_dec -117312 quick_dec -0 nack_dec -0
Flow Uec_578_28 flowId 683 uecSrc 682 finished at 318.366 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16389 prop_inc 47776 fast_inc 0 eta_inc 14304 multi_dec -105492 quick_dec -0 nack_dec -4150
Flow Uec_843_293 flowId 623 uecSrc 622 finished at 318.504 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9371 prop_inc 53898 fast_inc 0 eta_inc 14304 multi_dec -102468 quick_dec -0 nack_dec -4150
Flow Uec_102_652 flowId 214 uecSrc 213 finished at 318.506 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17064 prop_inc 45405 fast_inc 0 eta_inc 14304 multi_dec -107463 quick_dec -0 nack_dec -0
Flow Uec_349_899 flowId 468 uecSrc 467 finished at 318.796 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19352 prop_inc 56113 fast_inc 0 eta_inc 14900 multi_dec -136351 quick_dec -0 nack_dec -4150
Flow Uec_489_1039 flowId 191 uecSrc 190 finished at 318.871 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9415 prop_inc 64415 fast_inc 0 eta_inc 14900 multi_dec -135890 quick_dec -0 nack_dec -0
Flow Uec_704_154 flowId 61 uecSrc 60 finished at 318.874 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19869 prop_inc 47280 fast_inc 0 eta_inc 14900 multi_dec -111738 quick_dec -0 nack_dec -0
Flow Uec_324_874 flowId 800 uecSrc 799 finished at 318.906 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18740 prop_inc 50310 fast_inc 0 eta_inc 14304 multi_dec -112835 quick_dec -0 nack_dec -4150
Flow Uec_842_292 flowId 964 uecSrc 963 finished at 318.918 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16882 prop_inc 51051 fast_inc 0 eta_inc 14900 multi_dec -121940 quick_dec -0 nack_dec -0
Flow Uec_775_225 flowId 857 uecSrc 856 finished at 318.959 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22393 prop_inc 56768 fast_inc 0 eta_inc 14900 multi_dec -124759 quick_dec -0 nack_dec -4150
Flow Uec_490_1040 flowId 208 uecSrc 207 finished at 319.307 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11779 prop_inc 64371 fast_inc 0 eta_inc 14900 multi_dec -125907 quick_dec -0 nack_dec -0
Flow Uec_751_201 flowId 460 uecSrc 459 finished at 319.717 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11472 prop_inc 63569 fast_inc 0 eta_inc 14900 multi_dec -130430 quick_dec -0 nack_dec -0
Flow Uec_426_976 flowId 453 uecSrc 452 finished at 319.844 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23677 prop_inc 54782 fast_inc 0 eta_inc 14900 multi_dec -120211 quick_dec -0 nack_dec -0
Flow Uec_271_821 flowId 840 uecSrc 839 finished at 319.852 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7095 prop_inc 59844 fast_inc 0 eta_inc 14900 multi_dec -110988 quick_dec -0 nack_dec -4150
Flow Uec_460_1010 flowId 145 uecSrc 144 finished at 319.863 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11218 prop_inc 57357 fast_inc 0 eta_inc 14304 multi_dec -111065 quick_dec -0 nack_dec -8300
Flow Uec_1072_522 flowId 429 uecSrc 428 finished at 320.051 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6605 prop_inc 55645 fast_inc 22223 eta_inc 14900 multi_dec -127186 quick_dec -0 nack_dec -0
Flow Uec_16_566 flowId 917 uecSrc 916 finished at 320.538 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18369 prop_inc 52429 fast_inc 0 eta_inc 14900 multi_dec -114297 quick_dec -0 nack_dec -0
Flow Uec_688_138 flowId 893 uecSrc 892 finished at 320.577 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 47605 prop_inc 41611 fast_inc 0 eta_inc 14900 multi_dec -139640 quick_dec -0 nack_dec -4150
Flow Uec_708_158 flowId 549 uecSrc 548 finished at 320.648 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12698 prop_inc 60972 fast_inc 0 eta_inc 14900 multi_dec -131504 quick_dec -0 nack_dec -4150
Flow Uec_56_606 flowId 339 uecSrc 338 finished at 320.717 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10685 prop_inc 58674 fast_inc 0 eta_inc 15496 multi_dec -118527 quick_dec -0 nack_dec -4150
Flow Uec_1088_538 flowId 687 uecSrc 686 finished at 320.932 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 31277 prop_inc 48655 fast_inc 0 eta_inc 14900 multi_dec -132950 quick_dec -0 nack_dec -8300
Flow Uec_170_720 flowId 309 uecSrc 308 finished at 321 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11345 prop_inc 62670 fast_inc 0 eta_inc 15496 multi_dec -108693 quick_dec -0 nack_dec -8300
Flow Uec_742_192 flowId 885 uecSrc 884 finished at 321.454 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9794 prop_inc 65134 fast_inc 0 eta_inc 14900 multi_dec -116502 quick_dec -0 nack_dec -8300
Flow Uec_383_933 flowId 132 uecSrc 131 finished at 321.525 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14240 prop_inc 51821 fast_inc 0 eta_inc 14900 multi_dec -126478 quick_dec -0 nack_dec -8300
Flow Uec_435_985 flowId 987 uecSrc 986 finished at 322.068 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10826 prop_inc 61961 fast_inc 0 eta_inc 14900 multi_dec -118204 quick_dec -0 nack_dec -4150
Flow Uec_411_961 flowId 503 uecSrc 502 finished at 322.162 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 28771 prop_inc 48044 fast_inc 0 eta_inc 14900 multi_dec -121875 quick_dec -0 nack_dec -8300
Flow Uec_748_198 flowId 32 uecSrc 31 finished at 322.558 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17256 prop_inc 49511 fast_inc 0 eta_inc 15496 multi_dec -118569 quick_dec -0 nack_dec -4150
Flow Uec_604_54 flowId 661 uecSrc 660 finished at 322.74 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23152 prop_inc 56728 fast_inc 0 eta_inc 14900 multi_dec -122299 quick_dec -0 nack_dec -4150
Flow Uec_696_146 flowId 153 uecSrc 152 finished at 322.806 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13508 prop_inc 70482 fast_inc 0 eta_inc 14900 multi_dec -135566 quick_dec -0 nack_dec -4150
Flow Uec_792_242 flowId 521 uecSrc 520 finished at 322.849 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18628 prop_inc 49348 fast_inc 0 eta_inc 14900 multi_dec -120924 quick_dec -0 nack_dec -0
Flow Uec_144_694 flowId 867 uecSrc 866 finished at 323.33 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15071 prop_inc 53314 fast_inc 14143 eta_inc 14900 multi_dec -141397 quick_dec -0 nack_dec -0
Flow Uec_94_644 flowId 225 uecSrc 224 finished at 323.334 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19824 prop_inc 49442 fast_inc 0 eta_inc 15496 multi_dec -111194 quick_dec -0 nack_dec -0
Flow Uec_747_197 flowId 746 uecSrc 745 finished at 323.361 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15879 prop_inc 57658 fast_inc 0 eta_inc 15496 multi_dec -125681 quick_dec -0 nack_dec -0
Flow Uec_873_323 flowId 822 uecSrc 821 finished at 323.602 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9071 prop_inc 52837 fast_inc 0 eta_inc 14900 multi_dec -114576 quick_dec -0 nack_dec -0
Flow Uec_241_791 flowId 355 uecSrc 354 finished at 323.73 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22798 prop_inc 48564 fast_inc 0 eta_inc 14900 multi_dec -120357 quick_dec -0 nack_dec -4150
Flow Uec_673_123 flowId 243 uecSrc 242 finished at 323.799 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15580 prop_inc 58489 fast_inc 0 eta_inc 14900 multi_dec -125491 quick_dec -0 nack_dec -4150
Flow Uec_48_598 flowId 287 uecSrc 286 finished at 323.86 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18685 prop_inc 59806 fast_inc 0 eta_inc 14900 multi_dec -128434 quick_dec -0 nack_dec -4150
Flow Uec_902_352 flowId 900 uecSrc 899 finished at 324.317 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11386 prop_inc 55378 fast_inc 0 eta_inc 15496 multi_dec -113917 quick_dec -0 nack_dec -4150
Flow Uec_547_1097 flowId 323 uecSrc 322 finished at 324.373 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22675 prop_inc 50752 fast_inc 0 eta_inc 14900 multi_dec -130587 quick_dec -0 nack_dec -0
Flow Uec_955_405 flowId 528 uecSrc 527 finished at 324.519 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16207 prop_inc 58997 fast_inc 0 eta_inc 14900 multi_dec -123262 quick_dec -0 nack_dec -0
Flow Uec_915_365 flowId 731 uecSrc 730 finished at 324.532 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 28980 prop_inc 52197 fast_inc 0 eta_inc 14900 multi_dec -139166 quick_dec -0 nack_dec -4150
Flow Uec_587_37 flowId 179 uecSrc 178 finished at 324.684 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19356 prop_inc 57630 fast_inc 8081 eta_inc 14900 multi_dec -136410 quick_dec -0 nack_dec -0
Flow Uec_299_849 flowId 412 uecSrc 411 finished at 324.869 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20985 prop_inc 53680 fast_inc 15642 eta_inc 15496 multi_dec -127818 quick_dec -0 nack_dec -0
Flow Uec_667_117 flowId 674 uecSrc 673 finished at 324.889 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16695 prop_inc 65986 fast_inc 0 eta_inc 14900 multi_dec -132753 quick_dec -0 nack_dec -4150
Flow Uec_247_797 flowId 146 uecSrc 145 finished at 324.92 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15362 prop_inc 51378 fast_inc 0 eta_inc 14900 multi_dec -113609 quick_dec -0 nack_dec -0
Flow Uec_707_157 flowId 155 uecSrc 154 finished at 325.069 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21958 prop_inc 54985 fast_inc 0 eta_inc 14304 multi_dec -121111 quick_dec -0 nack_dec -8300
Flow Uec_42_592 flowId 598 uecSrc 597 finished at 325.204 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9521 prop_inc 59947 fast_inc 21702 eta_inc 14900 multi_dec -121709 quick_dec -0 nack_dec -8300
Flow Uec_202_752 flowId 977 uecSrc 976 finished at 325.232 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10238 prop_inc 63459 fast_inc 0 eta_inc 15496 multi_dec -123957 quick_dec -0 nack_dec -0
Flow Uec_246_796 flowId 877 uecSrc 876 finished at 325.29 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16737 prop_inc 65119 fast_inc 0 eta_inc 14900 multi_dec -130822 quick_dec -0 nack_dec -0
Flow Uec_771_221 flowId 91 uecSrc 90 finished at 325.36 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15350 prop_inc 62013 fast_inc 0 eta_inc 14900 multi_dec -128637 quick_dec -0 nack_dec -0
Flow Uec_757_207 flowId 3 uecSrc 2 finished at 325.453 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20203 prop_inc 54789 fast_inc 0 eta_inc 15496 multi_dec -136049 quick_dec -0 nack_dec -8300
Flow Uec_354_904 flowId 428 uecSrc 427 finished at 325.708 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21090 prop_inc 63627 fast_inc 0 eta_inc 14900 multi_dec -128655 quick_dec -0 nack_dec -4150
Flow Uec_934_384 flowId 115 uecSrc 114 finished at 325.985 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16950 prop_inc 59040 fast_inc 0 eta_inc 15496 multi_dec -121420 quick_dec -0 nack_dec -4150
Flow Uec_1001_451 flowId 454 uecSrc 453 finished at 326.142 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 24034 prop_inc 50787 fast_inc 0 eta_inc 14900 multi_dec -130512 quick_dec -0 nack_dec -4150
Flow Uec_407_957 flowId 324 uecSrc 323 finished at 326.305 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 29759 prop_inc 47319 fast_inc 0 eta_inc 14900 multi_dec -137271 quick_dec -0 nack_dec -4150
Flow Uec_153_703 flowId 695 uecSrc 694 finished at 326.802 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 26050 prop_inc 54981 fast_inc 0 eta_inc 14900 multi_dec -141530 quick_dec -0 nack_dec -8300
Flow Uec_853_303 flowId 160 uecSrc 159 finished at 326.881 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7345 prop_inc 68878 fast_inc 0 eta_inc 15496 multi_dec -125653 quick_dec -0 nack_dec -4150
Flow Uec_871_321 flowId 691 uecSrc 690 finished at 327.014 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 27718 prop_inc 49457 fast_inc 0 eta_inc 14900 multi_dec -128748 quick_dec -0 nack_dec -4150
Flow Uec_551_1 flowId 25 uecSrc 24 finished at 327.387 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16342 prop_inc 67014 fast_inc 0 eta_inc 14900 multi_dec -135286 quick_dec -0 nack_dec -4150
Flow Uec_774_224 flowId 709 uecSrc 708 finished at 327.61 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12882 prop_inc 61663 fast_inc 0 eta_inc 14900 multi_dec -122118 quick_dec -0 nack_dec -0
Flow Uec_364_914 flowId 646 uecSrc 645 finished at 327.892 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14286 prop_inc 69289 fast_inc 0 eta_inc 15496 multi_dec -139299 quick_dec -0 nack_dec -0
Flow Uec_711_161 flowId 764 uecSrc 763 finished at 327.955 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7165 prop_inc 68908 fast_inc 0 eta_inc 14900 multi_dec -134848 quick_dec -0 nack_dec -0
Flow Uec_433_983 flowId 430 uecSrc 429 finished at 328.037 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9203 prop_inc 71422 fast_inc 0 eta_inc 15496 multi_dec -129648 quick_dec -0 nack_dec -4150
Flow Uec_749_199 flowId 880 uecSrc 879 finished at 328.151 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15139 prop_inc 67354 fast_inc 0 eta_inc 15496 multi_dec -142259 quick_dec -0 nack_dec -0
Flow Uec_951_401 flowId 158 uecSrc 157 finished at 328.605 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19545 prop_inc 50979 fast_inc 0 eta_inc 15496 multi_dec -121737 quick_dec -0 nack_dec -8300
Flow Uec_624_74 flowId 507 uecSrc 506 finished at 328.64 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 30412 prop_inc 48743 fast_inc 0 eta_inc 15496 multi_dec -137118 quick_dec -0 nack_dec -8300
Flow Uec_470_1020 flowId 343 uecSrc 342 finished at 328.661 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 37937 prop_inc 50165 fast_inc 0 eta_inc 15496 multi_dec -145897 quick_dec -0 nack_dec -8300
Flow Uec_451_1001 flowId 742 uecSrc 741 finished at 328.681 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 25609 prop_inc 50801 fast_inc 0 eta_inc 15496 multi_dec -120605 quick_dec -0 nack_dec -4150
Flow Uec_819_269 flowId 213 uecSrc 212 finished at 328.699 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9103 prop_inc 64587 fast_inc 0 eta_inc 15496 multi_dec -128652 quick_dec -0 nack_dec -8300
Flow Uec_984_434 flowId 520 uecSrc 519 finished at 328.776 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15687 prop_inc 59135 fast_inc 0 eta_inc 15496 multi_dec -129323 quick_dec -0 nack_dec -0
Flow Uec_663_113 flowId 770 uecSrc 769 finished at 328.813 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18031 prop_inc 60616 fast_inc 0 eta_inc 15496 multi_dec -128783 quick_dec -0 nack_dec -0
Flow Uec_961_411 flowId 571 uecSrc 570 finished at 328.969 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18713 prop_inc 58578 fast_inc 0 eta_inc 14900 multi_dec -130393 quick_dec -0 nack_dec -0
Flow Uec_846_296 flowId 165 uecSrc 164 finished at 329.19 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20365 prop_inc 55325 fast_inc 0 eta_inc 14900 multi_dec -123377 quick_dec -0 nack_dec -0
Flow Uec_508_1058 flowId 215 uecSrc 214 finished at 329.39 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19771 prop_inc 58738 fast_inc 0 eta_inc 14900 multi_dec -131695 quick_dec -0 nack_dec -0
Flow Uec_113_663 flowId 699 uecSrc 698 finished at 329.715 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17584 prop_inc 57627 fast_inc 0 eta_inc 15496 multi_dec -133438 quick_dec -0 nack_dec -0
Flow Uec_588_38 flowId 536 uecSrc 535 finished at 329.846 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10862 prop_inc 65182 fast_inc 0 eta_inc 15496 multi_dec -133192 quick_dec -0 nack_dec -0
Flow Uec_628_78 flowId 712 uecSrc 711 finished at 329.94 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 28115 prop_inc 50157 fast_inc 0 eta_inc 15496 multi_dec -139273 quick_dec -0 nack_dec -8300
Flow Uec_991_441 flowId 423 uecSrc 422 finished at 330.281 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20011 prop_inc 53115 fast_inc 0 eta_inc 15496 multi_dec -130896 quick_dec -0 nack_dec -0
Flow Uec_472_1022 flowId 624 uecSrc 623 finished at 330.583 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15374 prop_inc 61509 fast_inc 0 eta_inc 14900 multi_dec -128882 quick_dec -0 nack_dec -4150
Flow Uec_610_60 flowId 716 uecSrc 715 finished at 330.696 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16660 prop_inc 68759 fast_inc 0 eta_inc 14900 multi_dec -136212 quick_dec -0 nack_dec -0
Flow Uec_108_658 flowId 253 uecSrc 252 finished at 330.766 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12600 prop_inc 59344 fast_inc 0 eta_inc 14900 multi_dec -122230 quick_dec -0 nack_dec -4150
Flow Uec_649_99 flowId 494 uecSrc 493 finished at 330.894 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11621 prop_inc 65339 fast_inc 0 eta_inc 15496 multi_dec -130398 quick_dec -0 nack_dec -0
Flow Uec_192_742 flowId 605 uecSrc 604 finished at 331.013 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 36326 prop_inc 37953 fast_inc 0 eta_inc 14900 multi_dec -150192 quick_dec -0 nack_dec -12450
Flow Uec_925_375 flowId 825 uecSrc 824 finished at 331.093 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10902 prop_inc 63815 fast_inc 0 eta_inc 15496 multi_dec -135565 quick_dec -0 nack_dec -0
Flow Uec_908_358 flowId 552 uecSrc 551 finished at 331.105 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15279 prop_inc 67097 fast_inc 0 eta_inc 15496 multi_dec -143016 quick_dec -0 nack_dec -0
Flow Uec_666_116 flowId 267 uecSrc 266 finished at 331.232 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21624 prop_inc 62083 fast_inc 0 eta_inc 15496 multi_dec -130546 quick_dec -0 nack_dec -0
Flow Uec_990_440 flowId 59 uecSrc 58 finished at 331.331 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15517 prop_inc 55154 fast_inc 7071 eta_inc 14900 multi_dec -131648 quick_dec -0 nack_dec -4150
Flow Uec_141_691 flowId 345 uecSrc 344 finished at 331.379 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8612 prop_inc 64823 fast_inc 8082 eta_inc 15496 multi_dec -134423 quick_dec -0 nack_dec -4150
Flow Uec_1035_485 flowId 73 uecSrc 72 finished at 331.485 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22083 prop_inc 63839 fast_inc 0 eta_inc 15496 multi_dec -134924 quick_dec -0 nack_dec -4150
Flow Uec_499_1049 flowId 815 uecSrc 814 finished at 331.713 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10323 prop_inc 70267 fast_inc 0 eta_inc 15496 multi_dec -139074 quick_dec -0 nack_dec -0
Flow Uec_706_156 flowId 493 uecSrc 492 finished at 331.845 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18818 prop_inc 59126 fast_inc 0 eta_inc 15496 multi_dec -124727 quick_dec -0 nack_dec -4150
Flow Uec_552_2 flowId 678 uecSrc 677 finished at 331.867 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12370 prop_inc 64941 fast_inc 0 eta_inc 15496 multi_dec -134119 quick_dec -0 nack_dec -4150
Flow Uec_29_579 flowId 596 uecSrc 595 finished at 331.889 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18253 prop_inc 54078 fast_inc 0 eta_inc 14900 multi_dec -135620 quick_dec -0 nack_dec -4150
