Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.60_n1100_fs2000000_seed3.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.60_fs2000000_seed3.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.60_n1100_fs2000000_seed3.cm
Nodes: 1100 Connections: 660 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_347_897 flowId 352 uecSrc 351 finished at 230.856 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13081 prop_inc 38246 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_766_216 flowId 268 uecSrc 267 finished at 230.901 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17579 prop_inc 34503 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_155_705 flowId 631 uecSrc 630 finished at 230.919 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13070 prop_inc 45852 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_183_733 flowId 497 uecSrc 496 finished at 231.011 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10471 prop_inc 35561 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_295_845 flowId 645 uecSrc 644 finished at 231.06 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11975 prop_inc 38968 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1000_450 flowId 491 uecSrc 490 finished at 231.067 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2243 prop_inc 42502 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_259_809 flowId 224 uecSrc 223 finished at 231.107 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5604 prop_inc 47518 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_814_264 flowId 647 uecSrc 646 finished at 231.193 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9722 prop_inc 45493 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_759_209 flowId 388 uecSrc 387 finished at 231.209 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10088 prop_inc 39823 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_274_824 flowId 31 uecSrc 30 finished at 231.256 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7108 prop_inc 34433 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_399_949 flowId 466 uecSrc 465 finished at 231.257 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7097 prop_inc 40695 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1007_457 flowId 427 uecSrc 426 finished at 231.263 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7097 prop_inc 40598 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_709_159 flowId 159 uecSrc 158 finished at 231.294 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2619 prop_inc 43496 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_43_593 flowId 112 uecSrc 111 finished at 231.361 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8599 prop_inc 36877 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1030_480 flowId 189 uecSrc 188 finished at 231.37 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8205 prop_inc 34716 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_253_803 flowId 245 uecSrc 244 finished at 231.431 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10453 prop_inc 39040 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_752_202 flowId 306 uecSrc 305 finished at 231.433 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13089 prop_inc 33842 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_748_198 flowId 32 uecSrc 31 finished at 231.443 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8594 prop_inc 49484 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_793_243 flowId 27 uecSrc 26 finished at 231.494 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3744 prop_inc 31639 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1047_497 flowId 294 uecSrc 293 finished at 231.5 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9705 prop_inc 41008 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_330_880 flowId 586 uecSrc 585 finished at 231.587 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7099 prop_inc 41643 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_279_829 flowId 322 uecSrc 321 finished at 231.599 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10465 prop_inc 38947 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_313_863 flowId 584 uecSrc 583 finished at 231.608 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4116 prop_inc 39763 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_756_206 flowId 113 uecSrc 112 finished at 231.632 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8609 prop_inc 30823 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_571_21 flowId 72 uecSrc 71 finished at 231.665 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13840 prop_inc 30538 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_813_263 flowId 13 uecSrc 12 finished at 231.666 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18310 prop_inc 33635 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_478_1028 flowId 426 uecSrc 425 finished at 231.69 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10455 prop_inc 46443 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_349_899 flowId 468 uecSrc 467 finished at 231.692 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6727 prop_inc 44415 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_406_956 flowId 184 uecSrc 183 finished at 231.734 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13068 prop_inc 45706 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_339_889 flowId 599 uecSrc 598 finished at 231.795 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14195 prop_inc 42432 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_266_816 flowId 265 uecSrc 264 finished at 231.836 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14183 prop_inc 40401 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1041_491 flowId 382 uecSrc 381 finished at 231.843 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6735 prop_inc 35233 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1002_452 flowId 109 uecSrc 108 finished at 231.938 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10473 prop_inc 41062 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1061_511 flowId 157 uecSrc 156 finished at 231.944 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11967 prop_inc 36769 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_937_387 flowId 392 uecSrc 391 finished at 231.987 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13799 prop_inc 36471 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_812_262 flowId 307 uecSrc 306 finished at 231.998 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6735 prop_inc 40605 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_681_131 flowId 405 uecSrc 404 finished at 232.014 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20169 prop_inc 34010 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1098_548 flowId 379 uecSrc 378 finished at 232.024 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6337 prop_inc 43547 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_142_692 flowId 640 uecSrc 639 finished at 232.056 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9333 prop_inc 37853 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_763_213 flowId 585 uecSrc 584 finished at 232.108 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11948 prop_inc 35459 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1093_543 flowId 44 uecSrc 43 finished at 232.116 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5982 prop_inc 39326 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_932_382 flowId 457 uecSrc 456 finished at 232.138 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6718 prop_inc 39434 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1069_519 flowId 622 uecSrc 621 finished at 232.212 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7105 prop_inc 37350 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_189_739 flowId 356 uecSrc 355 finished at 232.243 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10452 prop_inc 38488 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_254_804 flowId 56 uecSrc 55 finished at 232.272 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9724 prop_inc 31224 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_427_977 flowId 537 uecSrc 536 finished at 232.277 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8228 prop_inc 36207 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_815_265 flowId 413 uecSrc 412 finished at 232.341 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11930 prop_inc 42495 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_470_1020 flowId 343 uecSrc 342 finished at 232.381 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10855 prop_inc 38396 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_273_823 flowId 611 uecSrc 610 finished at 232.393 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11967 prop_inc 31949 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_408_958 flowId 166 uecSrc 165 finished at 232.418 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16798 prop_inc 42141 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_218_768 flowId 296 uecSrc 295 finished at 232.435 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11961 prop_inc 34103 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_428_978 flowId 465 uecSrc 464 finished at 232.481 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11575 prop_inc 40847 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_573_23 flowId 628 uecSrc 627 finished at 232.5 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23147 prop_inc 33819 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_796_246 flowId 282 uecSrc 281 finished at 232.511 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10839 prop_inc 37810 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_278_828 flowId 35 uecSrc 34 finished at 232.536 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11212 prop_inc 42575 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_237_787 flowId 486 uecSrc 485 finished at 232.617 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13452 prop_inc 34895 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_768_218 flowId 310 uecSrc 309 finished at 232.645 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10457 prop_inc 35243 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_55_605 flowId 126 uecSrc 125 finished at 232.715 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12717 prop_inc 31553 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_762_212 flowId 254 uecSrc 253 finished at 232.718 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8215 prop_inc 40655 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_689_139 flowId 47 uecSrc 46 finished at 232.822 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7856 prop_inc 38214 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_452_1002 flowId 203 uecSrc 202 finished at 232.825 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5981 prop_inc 47102 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_348_898 flowId 415 uecSrc 414 finished at 232.828 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11215 prop_inc 43451 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_808_258 flowId 29 uecSrc 28 finished at 232.842 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5985 prop_inc 40787 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_683_133 flowId 137 uecSrc 136 finished at 232.847 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6727 prop_inc 30844 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_807_257 flowId 508 uecSrc 507 finished at 232.912 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16463 prop_inc 33275 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_247_797 flowId 146 uecSrc 145 finished at 232.984 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13823 prop_inc 39263 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_45_595 flowId 110 uecSrc 109 finished at 233.043 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8225 prop_inc 35508 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_764_214 flowId 250 uecSrc 249 finished at 233.094 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15281 prop_inc 41495 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_391_941 flowId 242 uecSrc 241 finished at 233.15 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4110 prop_inc 40150 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_390_940 flowId 149 uecSrc 148 finished at 233.222 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11958 prop_inc 36559 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_235_785 flowId 289 uecSrc 288 finished at 233.334 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16805 prop_inc 36180 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_935_385 flowId 173 uecSrc 172 finished at 233.486 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10838 prop_inc 39545 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1097_547 flowId 261 uecSrc 260 finished at 233.5 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14920 prop_inc 41114 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_591_41 flowId 175 uecSrc 174 finished at 233.518 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17181 prop_inc 38390 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1019_469 flowId 319 uecSrc 318 finished at 233.682 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10084 prop_inc 34123 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_291_841 flowId 649 uecSrc 648 finished at 233.729 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6362 prop_inc 38316 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_931_381 flowId 617 uecSrc 616 finished at 233.775 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14195 prop_inc 34698 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_268_818 flowId 659 uecSrc 658 finished at 233.794 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13440 prop_inc 33889 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_575_25 flowId 658 uecSrc 657 finished at 233.836 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5236 prop_inc 35586 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1011_461 flowId 381 uecSrc 380 finished at 233.852 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19051 prop_inc 33579 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_577_27 flowId 637 uecSrc 636 finished at 233.913 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8988 prop_inc 34244 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1077_527 flowId 589 uecSrc 588 finished at 233.953 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8976 prop_inc 35910 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_222_772 flowId 275 uecSrc 274 finished at 233.957 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13821 prop_inc 40411 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_56_606 flowId 339 uecSrc 338 finished at 234.009 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20176 prop_inc 35526 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_757_207 flowId 3 uecSrc 2 finished at 234.026 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5238 prop_inc 37296 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_393_943 flowId 555 uecSrc 554 finished at 234.035 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7843 prop_inc 41596 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_426_976 flowId 453 uecSrc 452 finished at 234.11 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9346 prop_inc 35136 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_88_638 flowId 252 uecSrc 251 finished at 234.149 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3368 prop_inc 48147 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_598_48 flowId 572 uecSrc 571 finished at 234.185 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7891 prop_inc 40851 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_129_679 flowId 57 uecSrc 56 finished at 234.275 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13075 prop_inc 29038 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1076_526 flowId 380 uecSrc 379 finished at 234.285 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9356 prop_inc 37361 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_214_764 flowId 125 uecSrc 124 finished at 234.292 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7467 prop_inc 38316 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_185_735 flowId 499 uecSrc 498 finished at 234.321 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11564 prop_inc 37416 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_310_860 flowId 16 uecSrc 15 finished at 234.324 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10841 prop_inc 37924 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1083_533 flowId 295 uecSrc 294 finished at 234.358 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9335 prop_inc 39171 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_392_942 flowId 10 uecSrc 9 finished at 234.423 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11225 prop_inc 30193 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_420_970 flowId 445 uecSrc 444 finished at 234.442 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9338 prop_inc 37156 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_800_250 flowId 367 uecSrc 366 finished at 234.468 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7470 prop_inc 40839 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_486_1036 flowId 97 uecSrc 96 finished at 234.556 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13077 prop_inc 32060 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_685_135 flowId 361 uecSrc 360 finished at 234.71 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10848 prop_inc 34815 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_99_649 flowId 535 uecSrc 534 finished at 234.723 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9698 prop_inc 34117 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_686_136 flowId 561 uecSrc 560 finished at 234.817 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10431 prop_inc 45964 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_481_1031 flowId 311 uecSrc 310 finished at 234.887 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11213 prop_inc 36110 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_42_592 flowId 598 uecSrc 597 finished at 235.082 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10442 prop_inc 35086 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_801_251 flowId 411 uecSrc 410 finished at 235.106 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10838 prop_inc 38180 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_267_817 flowId 2 uecSrc 1 finished at 235.157 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14954 prop_inc 32036 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_488_1038 flowId 130 uecSrc 129 finished at 235.17 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17556 prop_inc 36094 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
