Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs5000000_seed5.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.70_fs5000000_seed5.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs5000000_seed5.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_238_788 flowId 707 uecSrc 706 finished at 599.083 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31435 prop_inc 73442 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_242_792 flowId 273 uecSrc 272 finished at 599.104 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54017 prop_inc 53359 fast_inc 0 eta_inc 28608 multi_dec -36574 quick_dec -0 nack_dec -0
Flow Uec_108_658 flowId 611 uecSrc 610 finished at 599.222 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40045 prop_inc 64560 fast_inc 0 eta_inc 28608 multi_dec -1631 quick_dec -0 nack_dec -0
Flow Uec_188_738 flowId 96 uecSrc 95 finished at 599.253 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43363 prop_inc 58252 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_768_218 flowId 589 uecSrc 588 finished at 599.302 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25053 prop_inc 70938 fast_inc 0 eta_inc 28608 multi_dec -1546 quick_dec -0 nack_dec -0
Flow Uec_109_659 flowId 358 uecSrc 357 finished at 599.321 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52758 prop_inc 51931 fast_inc 0 eta_inc 28608 multi_dec -6601 quick_dec -0 nack_dec -0
Flow Uec_627_77 flowId 99 uecSrc 98 finished at 599.353 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33682 prop_inc 61810 fast_inc 0 eta_inc 28608 multi_dec -1016 quick_dec -0 nack_dec -0
Flow Uec_41_591 flowId 529 uecSrc 528 finished at 599.518 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43236 prop_inc 59371 fast_inc 0 eta_inc 28012 multi_dec -37305 quick_dec -0 nack_dec -0
Flow Uec_186_736 flowId 88 uecSrc 87 finished at 599.607 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55337 prop_inc 53423 fast_inc 0 eta_inc 28608 multi_dec -44 quick_dec -0 nack_dec -0
Flow Uec_699_149 flowId 349 uecSrc 348 finished at 599.613 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42945 prop_inc 57382 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_877_327 flowId 385 uecSrc 384 finished at 599.634 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 59570 prop_inc 52830 fast_inc 0 eta_inc 28608 multi_dec -41484 quick_dec -0 nack_dec -4150
Flow Uec_132_682 flowId 583 uecSrc 582 finished at 599.639 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48730 prop_inc 59529 fast_inc 0 eta_inc 28012 multi_dec -43314 quick_dec -0 nack_dec -0
Flow Uec_379_929 flowId 320 uecSrc 319 finished at 599.853 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29549 prop_inc 68880 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_177_727 flowId 447 uecSrc 446 finished at 599.922 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43319 prop_inc 59911 fast_inc 0 eta_inc 28608 multi_dec -32727 quick_dec -0 nack_dec -0
Flow Uec_723_173 flowId 332 uecSrc 331 finished at 600.268 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34824 prop_inc 61585 fast_inc 0 eta_inc 28608 multi_dec -8925 quick_dec -0 nack_dec -0
Flow Uec_549_1099 flowId 492 uecSrc 491 finished at 600.289 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27324 prop_inc 70824 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_187_737 flowId 329 uecSrc 328 finished at 600.379 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32872 prop_inc 62644 fast_inc 0 eta_inc 28608 multi_dec -24499 quick_dec -0 nack_dec -0
Flow Uec_374_924 flowId 319 uecSrc 318 finished at 600.87 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40804 prop_inc 52467 fast_inc 0 eta_inc 28608 multi_dec -2015 quick_dec -0 nack_dec -0
Flow Uec_228_778 flowId 575 uecSrc 574 finished at 600.924 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40031 prop_inc 58488 fast_inc 0 eta_inc 28608 multi_dec -11067 quick_dec -0 nack_dec -0
Flow Uec_106_656 flowId 7 uecSrc 6 finished at 600.937 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30318 prop_inc 57024 fast_inc 0 eta_inc 28608 multi_dec -4115 quick_dec -0 nack_dec -0
Flow Uec_975_425 flowId 526 uecSrc 525 finished at 601.257 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34043 prop_inc 55936 fast_inc 0 eta_inc 28608 multi_dec -1201 quick_dec -0 nack_dec -0
Flow Uec_422_972 flowId 584 uecSrc 583 finished at 601.536 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32524 prop_inc 66817 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_100_650 flowId 311 uecSrc 310 finished at 601.56 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33694 prop_inc 64417 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_105_655 flowId 438 uecSrc 437 finished at 601.892 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33060 prop_inc 52111 fast_inc 0 eta_inc 28012 multi_dec -11107 quick_dec -0 nack_dec -0
Flow Uec_971_421 flowId 166 uecSrc 165 finished at 601.919 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53514 prop_inc 55260 fast_inc 0 eta_inc 29204 multi_dec -8538 quick_dec -0 nack_dec -0
Flow Uec_948_398 flowId 169 uecSrc 168 finished at 602.282 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34019 prop_inc 61976 fast_inc 0 eta_inc 28012 multi_dec -491 quick_dec -0 nack_dec -0
Flow Uec_249_799 flowId 257 uecSrc 256 finished at 602.405 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50909 prop_inc 53295 fast_inc 0 eta_inc 29204 multi_dec -4455 quick_dec -0 nack_dec -0
Flow Uec_376_926 flowId 561 uecSrc 560 finished at 602.627 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38300 prop_inc 60842 fast_inc 0 eta_inc 28608 multi_dec -17342 quick_dec -0 nack_dec -4150
Flow Uec_158_708 flowId 632 uecSrc 631 finished at 602.758 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52406 prop_inc 52095 fast_inc 0 eta_inc 28608 multi_dec -10539 quick_dec -0 nack_dec -0
Flow Uec_372_922 flowId 19 uecSrc 18 finished at 602.81 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44891 prop_inc 58162 fast_inc 0 eta_inc 28608 multi_dec -15 quick_dec -0 nack_dec -0
Flow Uec_127_677 flowId 511 uecSrc 510 finished at 602.862 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42626 prop_inc 65297 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_708_158 flowId 651 uecSrc 650 finished at 603.073 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45206 prop_inc 71313 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_231_781 flowId 9 uecSrc 8 finished at 603.135 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40735 prop_inc 64063 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_856_306 flowId 557 uecSrc 556 finished at 603.208 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36645 prop_inc 64722 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_769_219 flowId 240 uecSrc 239 finished at 603.257 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 65063 prop_inc 43306 fast_inc 0 eta_inc 28608 multi_dec -5566 quick_dec -0 nack_dec -0
Flow Uec_407_957 flowId 35 uecSrc 34 finished at 603.527 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48289 prop_inc 52650 fast_inc 0 eta_inc 28608 multi_dec -48834 quick_dec -0 nack_dec -0
Flow Uec_1007_457 flowId 152 uecSrc 151 finished at 603.528 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 70853 prop_inc 50088 fast_inc 0 eta_inc 28608 multi_dec -41766 quick_dec -0 nack_dec -0
Flow Uec_256_806 flowId 488 uecSrc 487 finished at 603.581 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34800 prop_inc 70517 fast_inc 0 eta_inc 28012 multi_dec -3066 quick_dec -0 nack_dec -0
Flow Uec_154_704 flowId 449 uecSrc 448 finished at 603.653 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46282 prop_inc 51669 fast_inc 0 eta_inc 28608 multi_dec -17182 quick_dec -0 nack_dec -0
Flow Uec_965_415 flowId 200 uecSrc 199 finished at 603.952 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32927 prop_inc 61912 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_30_580 flowId 620 uecSrc 619 finished at 603.983 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27962 prop_inc 66870 fast_inc 0 eta_inc 28608 multi_dec -36465 quick_dec -0 nack_dec -0
Flow Uec_1054_504 flowId 726 uecSrc 725 finished at 604.072 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52747 prop_inc 58475 fast_inc 0 eta_inc 28608 multi_dec -2952 quick_dec -0 nack_dec -0
Flow Uec_857_307 flowId 66 uecSrc 65 finished at 604.106 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29191 prop_inc 58294 fast_inc 0 eta_inc 28608 multi_dec -1129 quick_dec -0 nack_dec -0
Flow Uec_718_168 flowId 664 uecSrc 663 finished at 604.177 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47783 prop_inc 56903 fast_inc 0 eta_inc 28608 multi_dec -23162 quick_dec -0 nack_dec -0
Flow Uec_180_730 flowId 537 uecSrc 536 finished at 604.246 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47509 prop_inc 68632 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_859_309 flowId 501 uecSrc 500 finished at 604.64 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47305 prop_inc 58583 fast_inc 0 eta_inc 28608 multi_dec -16052 quick_dec -0 nack_dec -8300
Flow Uec_406_956 flowId 183 uecSrc 182 finished at 604.855 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57865 prop_inc 52721 fast_inc 0 eta_inc 29204 multi_dec -35062 quick_dec -0 nack_dec -0
Flow Uec_155_705 flowId 722 uecSrc 721 finished at 604.893 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41519 prop_inc 59682 fast_inc 0 eta_inc 28608 multi_dec -8356 quick_dec -0 nack_dec -0
Flow Uec_729_179 flowId 742 uecSrc 741 finished at 604.895 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51252 prop_inc 60511 fast_inc 0 eta_inc 29204 multi_dec -4243 quick_dec -0 nack_dec -0
Flow Uec_306_856 flowId 318 uecSrc 317 finished at 604.956 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44583 prop_inc 56957 fast_inc 0 eta_inc 28608 multi_dec -8623 quick_dec -0 nack_dec -4150
Flow Uec_284_834 flowId 23 uecSrc 22 finished at 604.989 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47491 prop_inc 54584 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1058_508 flowId 343 uecSrc 342 finished at 604.999 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35077 prop_inc 60437 fast_inc 0 eta_inc 28608 multi_dec -35570 quick_dec -0 nack_dec -0
Flow Uec_402_952 flowId 73 uecSrc 72 finished at 605.851 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45781 prop_inc 63398 fast_inc 0 eta_inc 28608 multi_dec -42546 quick_dec -0 nack_dec -0
Flow Uec_979_429 flowId 297 uecSrc 296 finished at 605.898 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60239 prop_inc 49791 fast_inc 0 eta_inc 28608 multi_dec -685 quick_dec -0 nack_dec -0
Flow Uec_605_55 flowId 85 uecSrc 84 finished at 606.073 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55346 prop_inc 58492 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_183_733 flowId 736 uecSrc 735 finished at 606.233 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41910 prop_inc 63026 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_247_797 flowId 538 uecSrc 537 finished at 606.432 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62544 prop_inc 53398 fast_inc 0 eta_inc 28608 multi_dec -57431 quick_dec -0 nack_dec -0
Flow Uec_292_842 flowId 295 uecSrc 294 finished at 606.515 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42052 prop_inc 65370 fast_inc 0 eta_inc 28608 multi_dec -37929 quick_dec -0 nack_dec -0
Flow Uec_612_62 flowId 660 uecSrc 659 finished at 606.517 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28818 prop_inc 56728 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_33_583 flowId 274 uecSrc 273 finished at 606.695 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48460 prop_inc 59924 fast_inc 0 eta_inc 28608 multi_dec -36179 quick_dec -0 nack_dec -0
Flow Uec_604_54 flowId 224 uecSrc 223 finished at 607.324 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41421 prop_inc 50962 fast_inc 0 eta_inc 28608 multi_dec -24053 quick_dec -0 nack_dec -0
Flow Uec_1_551 flowId 217 uecSrc 216 finished at 607.365 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38031 prop_inc 62339 fast_inc 0 eta_inc 28608 multi_dec -18403 quick_dec -0 nack_dec -0
Flow Uec_875_325 flowId 288 uecSrc 287 finished at 607.853 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32151 prop_inc 66545 fast_inc 0 eta_inc 28608 multi_dec -5259 quick_dec -0 nack_dec -4150
Flow Uec_978_428 flowId 607 uecSrc 606 finished at 607.891 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 65437 prop_inc 51162 fast_inc 0 eta_inc 28608 multi_dec -3032 quick_dec -0 nack_dec -0
Flow Uec_128_678 flowId 306 uecSrc 305 finished at 607.978 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35585 prop_inc 55826 fast_inc 0 eta_inc 29204 multi_dec -6078 quick_dec -0 nack_dec -0
Flow Uec_850_300 flowId 210 uecSrc 209 finished at 608.263 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40399 prop_inc 54942 fast_inc 0 eta_inc 28012 multi_dec -243 quick_dec -0 nack_dec -0
Flow Uec_126_676 flowId 767 uecSrc 766 finished at 608.539 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28822 prop_inc 63293 fast_inc 0 eta_inc 28608 multi_dec -1106 quick_dec -0 nack_dec -0
Flow Uec_287_837 flowId 641 uecSrc 640 finished at 608.607 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37769 prop_inc 57631 fast_inc 0 eta_inc 29204 multi_dec -390 quick_dec -0 nack_dec -0
Flow Uec_784_234 flowId 38 uecSrc 37 finished at 608.866 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42870 prop_inc 70003 fast_inc 0 eta_inc 29204 multi_dec -51283 quick_dec -0 nack_dec -0
Flow Uec_305_855 flowId 128 uecSrc 127 finished at 608.947 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48066 prop_inc 53714 fast_inc 0 eta_inc 28608 multi_dec -51686 quick_dec -0 nack_dec -0
Flow Uec_32_582 flowId 596 uecSrc 595 finished at 609.053 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40341 prop_inc 65040 fast_inc 0 eta_inc 29204 multi_dec -36268 quick_dec -0 nack_dec -0
Flow Uec_977_427 flowId 185 uecSrc 184 finished at 609.144 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52737 prop_inc 53549 fast_inc 0 eta_inc 29204 multi_dec -1827 quick_dec -0 nack_dec -0
Flow Uec_690_140 flowId 602 uecSrc 601 finished at 609.186 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32872 prop_inc 69387 fast_inc 0 eta_inc 28608 multi_dec -55983 quick_dec -0 nack_dec -0
Flow Uec_157_707 flowId 552 uecSrc 551 finished at 609.342 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47097 prop_inc 53531 fast_inc 0 eta_inc 29204 multi_dec -28977 quick_dec -0 nack_dec -0
Flow Uec_124_674 flowId 423 uecSrc 422 finished at 609.488 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45937 prop_inc 54852 fast_inc 0 eta_inc 29204 multi_dec -35006 quick_dec -0 nack_dec -0
Flow Uec_5_555 flowId 283 uecSrc 282 finished at 609.624 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52417 prop_inc 58556 fast_inc 0 eta_inc 28608 multi_dec -26925 quick_dec -0 nack_dec -0
Flow Uec_182_732 flowId 151 uecSrc 150 finished at 609.792 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40760 prop_inc 65559 fast_inc 0 eta_inc 28608 multi_dec -521 quick_dec -0 nack_dec -0
Flow Uec_56_606 flowId 193 uecSrc 192 finished at 609.94 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29216 prop_inc 67966 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_215_765 flowId 739 uecSrc 738 finished at 609.948 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37985 prop_inc 72296 fast_inc 0 eta_inc 28608 multi_dec -45087 quick_dec -0 nack_dec -0
Flow Uec_766_216 flowId 333 uecSrc 332 finished at 610.213 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45238 prop_inc 58323 fast_inc 0 eta_inc 28608 multi_dec -5526 quick_dec -0 nack_dec -0
Flow Uec_974_424 flowId 291 uecSrc 290 finished at 610.22 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45702 prop_inc 52343 fast_inc 0 eta_inc 29204 multi_dec -4589 quick_dec -0 nack_dec -0
Flow Uec_50_600 flowId 671 uecSrc 670 finished at 610.31 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47884 prop_inc 53107 fast_inc 0 eta_inc 29204 multi_dec -870 quick_dec -0 nack_dec -0
Flow Uec_972_422 flowId 272 uecSrc 271 finished at 610.776 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53091 prop_inc 63299 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_719_169 flowId 212 uecSrc 211 finished at 610.817 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50587 prop_inc 54250 fast_inc 0 eta_inc 29800 multi_dec -51099 quick_dec -0 nack_dec -0
Flow Uec_1086_536 flowId 355 uecSrc 354 finished at 610.818 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41912 prop_inc 59444 fast_inc 0 eta_inc 28608 multi_dec -261 quick_dec -0 nack_dec -0
Flow Uec_749_199 flowId 67 uecSrc 66 finished at 611.062 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52402 prop_inc 57861 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_616_66 flowId 248 uecSrc 247 finished at 611.127 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53277 prop_inc 58193 fast_inc 0 eta_inc 29204 multi_dec -47249 quick_dec -0 nack_dec -0
Flow Uec_378_928 flowId 56 uecSrc 55 finished at 611.216 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47084 prop_inc 64695 fast_inc 0 eta_inc 29204 multi_dec -67915 quick_dec -0 nack_dec -0
Flow Uec_601_51 flowId 163 uecSrc 162 finished at 612.271 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46004 prop_inc 59421 fast_inc 0 eta_inc 29204 multi_dec -177 quick_dec -0 nack_dec -0
Flow Uec_343_893 flowId 735 uecSrc 734 finished at 613.148 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34858 prop_inc 48171 fast_inc 0 eta_inc 29204 multi_dec -7583 quick_dec -0 nack_dec -0
Flow Uec_727_177 flowId 52 uecSrc 51 finished at 613.359 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36304 prop_inc 59770 fast_inc 0 eta_inc 28608 multi_dec -22970 quick_dec -0 nack_dec -0
Flow Uec_401_951 flowId 703 uecSrc 702 finished at 613.45 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53853 prop_inc 58986 fast_inc 0 eta_inc 29204 multi_dec -35894 quick_dec -0 nack_dec -0
Flow Uec_1082_532 flowId 545 uecSrc 544 finished at 613.585 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37033 prop_inc 62838 fast_inc 0 eta_inc 29204 multi_dec -319 quick_dec -0 nack_dec -0
Flow Uec_984_434 flowId 54 uecSrc 53 finished at 613.692 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40247 prop_inc 67232 fast_inc 0 eta_inc 29204 multi_dec -56514 quick_dec -0 nack_dec -4150
Flow Uec_52_602 flowId 307 uecSrc 306 finished at 614.057 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46908 prop_inc 61413 fast_inc 0 eta_inc 29800 multi_dec -46174 quick_dec -0 nack_dec -0
Flow Uec_301_851 flowId 768 uecSrc 767 finished at 614.308 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45684 prop_inc 59279 fast_inc 0 eta_inc 29204 multi_dec -4183 quick_dec -0 nack_dec -0
Flow Uec_715_165 flowId 514 uecSrc 513 finished at 614.377 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36708 prop_inc 51547 fast_inc 0 eta_inc 29204 multi_dec -3125 quick_dec -0 nack_dec -0
Flow Uec_1083_533 flowId 728 uecSrc 727 finished at 614.524 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39686 prop_inc 60011 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_572_22 flowId 18 uecSrc 17 finished at 614.694 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49726 prop_inc 57531 fast_inc 0 eta_inc 29800 multi_dec -62078 quick_dec -0 nack_dec -0
Flow Uec_150_700 flowId 605 uecSrc 604 finished at 615.095 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38803 prop_inc 56785 fast_inc 0 eta_inc 28608 multi_dec -51802 quick_dec -0 nack_dec -0
Flow Uec_626_76 flowId 53 uecSrc 52 finished at 615.239 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45837 prop_inc 62316 fast_inc 0 eta_inc 29800 multi_dec -62650 quick_dec -0 nack_dec -0
Flow Uec_783_233 flowId 234 uecSrc 233 finished at 615.246 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39342 prop_inc 73640 fast_inc 0 eta_inc 28608 multi_dec -54713 quick_dec -0 nack_dec -8300
Flow Uec_307_857 flowId 692 uecSrc 691 finished at 615.284 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36515 prop_inc 54105 fast_inc 0 eta_inc 29204 multi_dec -41731 quick_dec -0 nack_dec -8300
Flow Uec_283_833 flowId 334 uecSrc 333 finished at 615.441 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31722 prop_inc 58285 fast_inc 0 eta_inc 29204 multi_dec -28346 quick_dec -0 nack_dec -0
Flow Uec_714_164 flowId 369 uecSrc 368 finished at 615.465 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32835 prop_inc 62505 fast_inc 0 eta_inc 29800 multi_dec -75038 quick_dec -0 nack_dec -0
Flow Uec_1051_501 flowId 524 uecSrc 523 finished at 615.479 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 65256 prop_inc 51831 fast_inc 0 eta_inc 28608 multi_dec -78118 quick_dec -0 nack_dec -0
