Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs2000000_seed5.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.70_fs2000000_seed5_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs2000000_seed5.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_587_617 flowId 48 uecSrc 47 finished at 222.661 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5620 prop_inc 24858 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_218_438 flowId 581 uecSrc 580 finished at 222.666 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3364 prop_inc 22413 fast_inc 0 eta_inc 10728 multi_dec -1165 quick_dec -0 nack_dec -4150
Flow Uec_221_777 flowId 500 uecSrc 499 finished at 222.764 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4121 prop_inc 27798 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_81_213 flowId 460 uecSrc 459 finished at 222.768 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 23116 fast_inc 0 eta_inc 10132 multi_dec -43007 quick_dec -0 nack_dec -8300
Flow Uec_810_251 flowId 770 uecSrc 769 finished at 222.769 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6359 prop_inc 26917 fast_inc 0 eta_inc 10132 multi_dec -447 quick_dec -0 nack_dec -4150
Flow Uec_229_1058 flowId 317 uecSrc 316 finished at 222.791 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7505 prop_inc 22346 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_436_838 flowId 498 uecSrc 497 finished at 222.827 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5987 prop_inc 22505 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_881_591 flowId 105 uecSrc 104 finished at 222.843 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4111 prop_inc 28359 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_345_491 flowId 421 uecSrc 420 finished at 222.929 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6387 prop_inc 31183 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_993_535 flowId 320 uecSrc 319 finished at 222.991 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5230 prop_inc 35957 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1077_254 flowId 189 uecSrc 188 finished at 223.006 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11584 prop_inc 27089 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_925_71 flowId 720 uecSrc 719 finished at 223.083 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4902 prop_inc 32865 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_48_654 flowId 371 uecSrc 370 finished at 223.165 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7135 prop_inc 25144 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_288_1053 flowId 32 uecSrc 31 finished at 223.178 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3384 prop_inc 22409 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_343_805 flowId 308 uecSrc 307 finished at 223.208 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7129 prop_inc 26807 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_276_609 flowId 328 uecSrc 327 finished at 223.243 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3369 prop_inc 26027 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_718_42 flowId 285 uecSrc 284 finished at 223.253 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5986 prop_inc 26099 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_585_1073 flowId 58 uecSrc 57 finished at 223.265 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4860 prop_inc 27731 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_532_165 flowId 124 uecSrc 123 finished at 223.335 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5295 prop_inc 30564 fast_inc 0 eta_inc 10132 multi_dec -14937 quick_dec -0 nack_dec -12450
Flow Uec_112_815 flowId 25 uecSrc 24 finished at 223.346 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8601 prop_inc 33505 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_20_767 flowId 699 uecSrc 698 finished at 223.418 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3751 prop_inc 31701 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_856_764 flowId 29 uecSrc 28 finished at 223.423 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6052 prop_inc 26592 fast_inc 0 eta_inc 10728 multi_dec -3557 quick_dec -0 nack_dec -8300
Flow Uec_633_72 flowId 571 uecSrc 570 finished at 223.425 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3743 prop_inc 38307 fast_inc 0 eta_inc 10132 multi_dec -4254 quick_dec -0 nack_dec -0
Flow Uec_455_22 flowId 479 uecSrc 478 finished at 223.43 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3392 prop_inc 33245 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_699_302 flowId 506 uecSrc 505 finished at 223.469 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4870 prop_inc 32513 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_845_514 flowId 678 uecSrc 677 finished at 223.496 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2100 prop_inc 26876 fast_inc 0 eta_inc 10728 multi_dec -23453 quick_dec -0 nack_dec -8300
Flow Uec_50_174 flowId 595 uecSrc 594 finished at 223.505 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2620 prop_inc 30000 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_776_515 flowId 476 uecSrc 475 finished at 223.507 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4163 prop_inc 26087 fast_inc 0 eta_inc 10728 multi_dec -10411 quick_dec -0 nack_dec -8300
Flow Uec_78_384 flowId 112 uecSrc 111 finished at 223.531 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7186 prop_inc 22444 fast_inc 0 eta_inc 10132 multi_dec -9956 quick_dec -0 nack_dec -4150
Flow Uec_933_686 flowId 17 uecSrc 16 finished at 223.581 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8278 prop_inc 24396 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_895_412 flowId 434 uecSrc 433 finished at 223.593 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4523 prop_inc 32716 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_140_803 flowId 114 uecSrc 113 finished at 223.659 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12014 prop_inc 22763 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_952_29 flowId 423 uecSrc 422 finished at 223.666 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1123 prop_inc 32103 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_76_473 flowId 2 uecSrc 1 finished at 223.676 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9134 prop_inc 31325 fast_inc 0 eta_inc 10132 multi_dec -24529 quick_dec -0 nack_dec -4150
Flow Uec_775_519 flowId 212 uecSrc 211 finished at 223.818 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3745 prop_inc 40893 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_87_689 flowId 603 uecSrc 602 finished at 223.843 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10090 prop_inc 21779 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1008_471 flowId 725 uecSrc 724 finished at 223.861 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5270 prop_inc 30537 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_234_976 flowId 231 uecSrc 230 finished at 223.862 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7850 prop_inc 30525 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_74_1010 flowId 111 uecSrc 110 finished at 223.89 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4867 prop_inc 25145 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_127_364 flowId 537 uecSrc 536 finished at 223.905 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7127 prop_inc 23752 fast_inc 0 eta_inc 10728 multi_dec -5572 quick_dec -0 nack_dec -4150
Flow Uec_621_362 flowId 142 uecSrc 141 finished at 223.982 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4106 prop_inc 42503 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1069_28 flowId 150 uecSrc 149 finished at 223.998 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3801 prop_inc 26346 fast_inc 0 eta_inc 10132 multi_dec -16716 quick_dec -0 nack_dec -12450
Flow Uec_785_1069 flowId 41 uecSrc 40 finished at 224.011 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7485 prop_inc 25212 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_192_584 flowId 323 uecSrc 322 finished at 224.034 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4219 prop_inc 30203 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1015_852 flowId 752 uecSrc 751 finished at 224.056 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6185 prop_inc 30341 fast_inc 0 eta_inc 10728 multi_dec -18193 quick_dec -0 nack_dec -20750
Flow Uec_623_65 flowId 731 uecSrc 730 finished at 224.063 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4117 prop_inc 42348 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_283_761 flowId 315 uecSrc 314 finished at 224.097 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7503 prop_inc 25866 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_246_116 flowId 478 uecSrc 477 finished at 224.109 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5233 prop_inc 26486 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_41_168 flowId 303 uecSrc 302 finished at 224.145 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7848 prop_inc 26775 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_190_1097 flowId 81 uecSrc 80 finished at 224.161 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9740 prop_inc 30764 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_897_1086 flowId 696 uecSrc 695 finished at 224.166 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4111 prop_inc 32756 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_446_865 flowId 151 uecSrc 150 finished at 224.171 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5610 prop_inc 29592 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_556_465 flowId 70 uecSrc 69 finished at 224.175 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3067 prop_inc 35596 fast_inc 0 eta_inc 10132 multi_dec -981 quick_dec -0 nack_dec -8300
Flow Uec_1059_566 flowId 166 uecSrc 165 finished at 224.189 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5719 prop_inc 29087 fast_inc 0 eta_inc 10728 multi_dec -26928 quick_dec -0 nack_dec -8300
Flow Uec_1088_677 flowId 668 uecSrc 667 finished at 224.192 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3770 prop_inc 26149 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1058_616 flowId 580 uecSrc 579 finished at 224.239 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4990 prop_inc 21335 fast_inc 0 eta_inc 10728 multi_dec -38717 quick_dec -0 nack_dec -4150
Flow Uec_236_521 flowId 465 uecSrc 464 finished at 224.247 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2621 prop_inc 31184 fast_inc 0 eta_inc 10132 multi_dec -1100 quick_dec -0 nack_dec -0
Flow Uec_7_329 flowId 14 uecSrc 13 finished at 224.294 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3772 prop_inc 36156 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_164_20 flowId 270 uecSrc 269 finished at 224.342 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5608 prop_inc 34783 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_412_599 flowId 69 uecSrc 68 finished at 224.408 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9361 prop_inc 26512 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1006_270 flowId 650 uecSrc 649 finished at 224.428 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3364 prop_inc 35103 fast_inc 0 eta_inc 10132 multi_dec -30491 quick_dec -0 nack_dec -0
Flow Uec_123_1026 flowId 394 uecSrc 393 finished at 224.457 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9389 prop_inc 27309 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_51_204 flowId 464 uecSrc 463 finished at 224.482 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5262 prop_inc 21730 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_154_802 flowId 559 uecSrc 558 finished at 224.503 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4495 prop_inc 20551 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_222_375 flowId 45 uecSrc 44 finished at 224.511 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6744 prop_inc 30328 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_85_904 flowId 521 uecSrc 520 finished at 224.515 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8588 prop_inc 34417 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_884_544 flowId 42 uecSrc 41 finished at 224.59 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5991 prop_inc 27304 fast_inc 0 eta_inc 10132 multi_dec -4998 quick_dec -0 nack_dec -0
Flow Uec_131_385 flowId 143 uecSrc 142 finished at 224.626 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 42151 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_557_440 flowId 177 uecSrc 176 finished at 224.648 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4876 prop_inc 34153 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_1029_532 flowId 248 uecSrc 247 finished at 224.651 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4110 prop_inc 37534 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1076_488 flowId 38 uecSrc 37 finished at 224.755 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13129 prop_inc 29319 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_70_796 flowId 606 uecSrc 605 finished at 224.761 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8607 prop_inc 26483 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_934_1091 flowId 332 uecSrc 331 finished at 224.819 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15346 prop_inc 22317 fast_inc 0 eta_inc 10728 multi_dec -2880 quick_dec -0 nack_dec -0
Flow Uec_750_562 flowId 141 uecSrc 140 finished at 224.824 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11217 prop_inc 28876 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_228_301 flowId 523 uecSrc 522 finished at 224.827 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5240 prop_inc 24591 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_77_336 flowId 452 uecSrc 451 finished at 224.898 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10479 prop_inc 25490 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_206_391 flowId 344 uecSrc 343 finished at 224.926 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6404 prop_inc 30695 fast_inc 0 eta_inc 10728 multi_dec -1001 quick_dec -0 nack_dec -4150
Flow Uec_244_1088 flowId 534 uecSrc 533 finished at 224.955 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6367 prop_inc 22480 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_171_50 flowId 204 uecSrc 203 finished at 224.987 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 748 prop_inc 34397 fast_inc 0 eta_inc 10728 multi_dec -21472 quick_dec -0 nack_dec -12450
Flow Uec_921_1032 flowId 162 uecSrc 161 finished at 224.99 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4116 prop_inc 29661 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_445_82 flowId 335 uecSrc 334 finished at 225.004 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3048 prop_inc 28568 fast_inc 0 eta_inc 10728 multi_dec -51338 quick_dec -0 nack_dec -4150
Flow Uec_551_738 flowId 742 uecSrc 741 finished at 225.011 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3735 prop_inc 27937 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_533_844 flowId 101 uecSrc 100 finished at 225.03 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6730 prop_inc 24562 fast_inc 0 eta_inc 10132 multi_dec -1621 quick_dec -0 nack_dec -0
Flow Uec_290_455 flowId 551 uecSrc 550 finished at 225.063 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6798 prop_inc 24204 fast_inc 0 eta_inc 10728 multi_dec -8132 quick_dec -0 nack_dec -12450
Flow Uec_207_714 flowId 157 uecSrc 156 finished at 225.093 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7530 prop_inc 28231 fast_inc 0 eta_inc 10728 multi_dec -10268 quick_dec -0 nack_dec -0
Flow Uec_959_509 flowId 705 uecSrc 704 finished at 225.144 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6174 prop_inc 34805 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1020_887 flowId 562 uecSrc 561 finished at 225.147 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7148 prop_inc 27727 fast_inc 0 eta_inc 10728 multi_dec -3015 quick_dec -0 nack_dec -8300
Flow Uec_825_1029 flowId 30 uecSrc 29 finished at 225.168 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6771 prop_inc 28325 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_239_563 flowId 402 uecSrc 401 finished at 225.182 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8797 prop_inc 26083 fast_inc 0 eta_inc 10132 multi_dec -14393 quick_dec -0 nack_dec -4150
Flow Uec_177_611 flowId 94 uecSrc 93 finished at 225.185 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6336 prop_inc 31517 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_124_81 flowId 691 uecSrc 690 finished at 225.334 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5991 prop_inc 27541 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_450_5 flowId 454 uecSrc 453 finished at 225.341 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6859 prop_inc 32142 fast_inc 0 eta_inc 10728 multi_dec -14418 quick_dec -0 nack_dec -20750
Flow Uec_22_724 flowId 390 uecSrc 389 finished at 225.41 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10098 prop_inc 26902 fast_inc 0 eta_inc 10728 multi_dec -300 quick_dec -0 nack_dec -0
Flow Uec_179_517 flowId 372 uecSrc 371 finished at 225.427 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9024 prop_inc 30058 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_752_596 flowId 640 uecSrc 639 finished at 225.488 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1124 prop_inc 42208 fast_inc 0 eta_inc 10132 multi_dec -14703 quick_dec -0 nack_dec -4150
Flow Uec_285_1052 flowId 765 uecSrc 764 finished at 225.5 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5622 prop_inc 24601 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_227_723 flowId 6 uecSrc 5 finished at 225.519 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4120 prop_inc 30022 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_838_627 flowId 513 uecSrc 512 finished at 225.573 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1500 prop_inc 26991 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_397_697 flowId 77 uecSrc 76 finished at 225.594 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10128 prop_inc 30290 fast_inc 0 eta_inc 10728 multi_dec -12821 quick_dec -0 nack_dec -12450
Flow Uec_726_1033 flowId 474 uecSrc 473 finished at 225.597 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10848 prop_inc 26716 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_955_834 flowId 642 uecSrc 641 finished at 225.655 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3377 prop_inc 21503 fast_inc 0 eta_inc 10132 multi_dec -3472 quick_dec -0 nack_dec -0
Flow Uec_281_1098 flowId 262 uecSrc 261 finished at 225.689 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4876 prop_inc 21700 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_440_1096 flowId 439 uecSrc 438 finished at 225.735 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6725 prop_inc 29687 fast_inc 0 eta_inc 10132 multi_dec -1668 quick_dec -0 nack_dec -0
Flow Uec_416_894 flowId 376 uecSrc 375 finished at 225.746 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7505 prop_inc 22648 fast_inc 0 eta_inc 10728 multi_dec -2666 quick_dec -0 nack_dec -4150
Flow Uec_932_585 flowId 457 uecSrc 456 finished at 225.808 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4110 prop_inc 34267 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_487_804 flowId 631 uecSrc 630 finished at 225.831 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6446 prop_inc 23931 fast_inc 0 eta_inc 10728 multi_dec -7386 quick_dec -0 nack_dec -0
