Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.60_n1100_fs10000000_seed2.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.60_fs10000000_seed2_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.60_n1100_fs10000000_seed2.cm
Nodes: 1100 Connections: 660 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_1023_647 flowId 202 uecSrc 201 finished at 945.768 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29527 prop_inc 191725 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_645_795 flowId 251 uecSrc 250 finished at 945.867 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38817 prop_inc 211758 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_341_408 flowId 570 uecSrc 569 finished at 945.893 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29553 prop_inc 181367 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_314_1060 flowId 217 uecSrc 216 finished at 945.916 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23191 prop_inc 175540 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_208_25 flowId 191 uecSrc 190 finished at 945.922 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35136 prop_inc 188387 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_755_428 flowId 392 uecSrc 391 finished at 946.128 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29161 prop_inc 180483 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_316_435 flowId 64 uecSrc 63 finished at 946.442 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 16834 prop_inc 213667 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_177_1039 flowId 622 uecSrc 621 finished at 946.498 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27980 prop_inc 199650 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_269_472 flowId 216 uecSrc 215 finished at 946.711 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19457 prop_inc 179202 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_623_0 flowId 451 uecSrc 450 finished at 946.713 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 17557 prop_inc 217797 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_181_793 flowId 648 uecSrc 647 finished at 946.738 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19806 prop_inc 218097 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_929_438 flowId 347 uecSrc 346 finished at 946.766 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 15314 prop_inc 205421 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_294_779 flowId 178 uecSrc 177 finished at 946.792 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23900 prop_inc 204962 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_288_944 flowId 10 uecSrc 9 finished at 946.879 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 20544 prop_inc 195527 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_791_872 flowId 256 uecSrc 255 finished at 946.904 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32862 prop_inc 221441 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_680_753 flowId 207 uecSrc 206 finished at 946.918 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22777 prop_inc 196993 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_661_206 flowId 271 uecSrc 270 finished at 947.129 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23920 prop_inc 207077 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_306_68 flowId 214 uecSrc 213 finished at 947.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30263 prop_inc 199863 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_198_249 flowId 46 uecSrc 45 finished at 947.377 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29496 prop_inc 194662 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_521_738 flowId 1 uecSrc 0 finished at 947.533 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21300 prop_inc 181568 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_922_735 flowId 567 uecSrc 566 finished at 947.896 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19447 prop_inc 189589 fast_inc 0 eta_inc 45892 multi_dec -8523 quick_dec -0 nack_dec -4150
Flow Uec_568_695 flowId 123 uecSrc 122 finished at 948.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 20917 prop_inc 206435 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_141_828 flowId 629 uecSrc 628 finished at 948.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36993 prop_inc 211522 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_376_297 flowId 186 uecSrc 185 finished at 948.434 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 11223 prop_inc 210516 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_126_675 flowId 435 uecSrc 434 finished at 948.673 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33625 prop_inc 201883 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_516_409 flowId 560 uecSrc 559 finished at 948.778 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33600 prop_inc 201831 fast_inc 0 eta_inc 45296 multi_dec -524 quick_dec -0 nack_dec -0
Flow Uec_286_39 flowId 345 uecSrc 344 finished at 949.085 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32856 prop_inc 220244 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_178_882 flowId 120 uecSrc 119 finished at 949.356 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34738 prop_inc 193193 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1040_642 flowId 112 uecSrc 111 finished at 949.446 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29507 prop_inc 196803 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_644_821 flowId 72 uecSrc 71 finished at 949.575 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 13820 prop_inc 219125 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_192_741 flowId 657 uecSrc 656 finished at 949.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22033 prop_inc 195078 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_62_478 flowId 551 uecSrc 550 finished at 949.878 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19082 prop_inc 192856 fast_inc 0 eta_inc 45296 multi_dec -1921 quick_dec -0 nack_dec -16600
Flow Uec_407_1055 flowId 233 uecSrc 232 finished at 949.892 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 13848 prop_inc 214040 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_634_248 flowId 283 uecSrc 282 finished at 949.907 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28372 prop_inc 233245 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_476_1021 flowId 310 uecSrc 309 finished at 949.921 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30658 prop_inc 164142 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_789_131 flowId 86 uecSrc 85 finished at 950.292 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36619 prop_inc 207245 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_321_918 flowId 55 uecSrc 54 finished at 950.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36245 prop_inc 188439 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_920_277 flowId 415 uecSrc 414 finished at 950.693 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26898 prop_inc 190185 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_223_141 flowId 466 uecSrc 465 finished at 950.713 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27272 prop_inc 206014 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_251_848 flowId 329 uecSrc 328 finished at 950.813 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49275 prop_inc 196676 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_594_697 flowId 633 uecSrc 632 finished at 950.872 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46438 prop_inc 180885 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -33200
Flow Uec_423_969 flowId 240 uecSrc 239 finished at 950.897 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28393 prop_inc 216337 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_999_833 flowId 244 uecSrc 243 finished at 950.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37709 prop_inc 204178 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_166_791 flowId 598 uecSrc 597 finished at 950.994 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 16813 prop_inc 211794 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_979_223 flowId 601 uecSrc 600 finished at 951.148 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 15695 prop_inc 168158 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_348_730 flowId 374 uecSrc 373 finished at 951.422 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27664 prop_inc 187678 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_677_936 flowId 340 uecSrc 339 finished at 951.439 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 20188 prop_inc 189477 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_378_530 flowId 323 uecSrc 322 finished at 951.609 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32156 prop_inc 178416 fast_inc 0 eta_inc 45892 multi_dec -2806 quick_dec -0 nack_dec -4150
Flow Uec_573_876 flowId 185 uecSrc 184 finished at 951.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50505 prop_inc 170645 fast_inc 0 eta_inc 45296 multi_dec -5416 quick_dec -0 nack_dec -41500
Flow Uec_40_703 flowId 48 uecSrc 47 finished at 952.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33243 prop_inc 183723 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1081_598 flowId 192 uecSrc 191 finished at 952.126 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25044 prop_inc 185970 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_302_192 flowId 377 uecSrc 376 finished at 952.162 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32878 prop_inc 195898 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_683_1005 flowId 335 uecSrc 334 finished at 952.471 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24666 prop_inc 196012 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_182_344 flowId 52 uecSrc 51 finished at 952.685 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26497 prop_inc 197994 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_145_768 flowId 456 uecSrc 455 finished at 952.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26913 prop_inc 191938 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_971_790 flowId 18 uecSrc 17 finished at 953.249 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30637 prop_inc 189521 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_606_781 flowId 309 uecSrc 308 finished at 953.421 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30254 prop_inc 203315 fast_inc 0 eta_inc 45892 multi_dec -1913 quick_dec -0 nack_dec -0
Flow Uec_274_531 flowId 69 uecSrc 68 finished at 953.636 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28406 prop_inc 163614 fast_inc 0 eta_inc 45892 multi_dec -1778 quick_dec -0 nack_dec -0
Flow Uec_612_571 flowId 121 uecSrc 120 finished at 953.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35499 prop_inc 170129 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_244_340 flowId 486 uecSrc 485 finished at 953.841 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35858 prop_inc 186796 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_283_463 flowId 275 uecSrc 274 finished at 953.955 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26540 prop_inc 171615 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1035_285 flowId 603 uecSrc 602 finished at 954.097 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57485 prop_inc 185339 fast_inc 0 eta_inc 45892 multi_dec -99 quick_dec -0 nack_dec -0
Flow Uec_659_220 flowId 143 uecSrc 142 finished at 954.226 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 20926 prop_inc 230871 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_149_816 flowId 501 uecSrc 500 finished at 954.387 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 16085 prop_inc 220824 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_836_199 flowId 555 uecSrc 554 finished at 954.414 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22804 prop_inc 221004 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_175_889 flowId 437 uecSrc 436 finished at 954.565 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30648 prop_inc 178844 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_322_727 flowId 265 uecSrc 264 finished at 954.741 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 17941 prop_inc 199130 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_395_1017 flowId 641 uecSrc 640 finished at 954.811 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24664 prop_inc 184481 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_814_682 flowId 587 uecSrc 586 finished at 954.835 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22776 prop_inc 188472 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_440_349 flowId 285 uecSrc 284 finished at 955.245 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42595 prop_inc 186649 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_658_784 flowId 615 uecSrc 614 finished at 955.374 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 16813 prop_inc 225730 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_122_517 flowId 433 uecSrc 432 finished at 955.632 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26524 prop_inc 187094 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_460_59 flowId 301 uecSrc 300 finished at 955.825 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57180 prop_inc 164533 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1082_578 flowId 423 uecSrc 422 finished at 955.832 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26146 prop_inc 191150 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_826_46 flowId 234 uecSrc 233 finished at 955.872 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29133 prop_inc 204468 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_487_1053 flowId 146 uecSrc 145 finished at 955.985 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24708 prop_inc 161205 fast_inc 0 eta_inc 45892 multi_dec -32175 quick_dec -0 nack_dec -0
Flow Uec_591_774 flowId 9 uecSrc 8 finished at 956.242 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33267 prop_inc 175127 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_748_652 flowId 109 uecSrc 108 finished at 956.621 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 17194 prop_inc 213802 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_23_354 flowId 430 uecSrc 429 finished at 956.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27635 prop_inc 184231 fast_inc 0 eta_inc 45892 multi_dec -1883 quick_dec -0 nack_dec -12450
Flow Uec_989_280 flowId 11 uecSrc 10 finished at 957.069 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54231 prop_inc 160468 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_921_501 flowId 379 uecSrc 378 finished at 957.157 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31634 prop_inc 168577 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_865_486 flowId 426 uecSrc 425 finished at 957.228 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32479 prop_inc 189155 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_615_90 flowId 454 uecSrc 453 finished at 957.332 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29869 prop_inc 196001 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_974_462 flowId 485 uecSrc 484 finished at 957.357 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25405 prop_inc 178920 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_998_771 flowId 103 uecSrc 102 finished at 957.594 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26596 prop_inc 167577 fast_inc 0 eta_inc 46488 multi_dec -2459 quick_dec -0 nack_dec -12450
Flow Uec_820_1051 flowId 70 uecSrc 69 finished at 958.091 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30662 prop_inc 186675 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_57_707 flowId 39 uecSrc 38 finished at 958.615 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28039 prop_inc 169751 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_43_1001 flowId 218 uecSrc 217 finished at 959.274 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28046 prop_inc 183204 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_10_519 flowId 592 uecSrc 591 finished at 959.308 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26881 prop_inc 185425 fast_inc 0 eta_inc 45892 multi_dec -12803 quick_dec -0 nack_dec -4150
Flow Uec_199_722 flowId 458 uecSrc 457 finished at 959.509 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30647 prop_inc 181725 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_622_948 flowId 558 uecSrc 557 finished at 959.848 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29905 prop_inc 181839 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_681_244 flowId 41 uecSrc 40 finished at 959.992 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36971 prop_inc 191639 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_241_847 flowId 189 uecSrc 188 finished at 960.147 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36612 prop_inc 198613 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_559_456 flowId 80 uecSrc 79 finished at 960.211 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41483 prop_inc 174906 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_385_424 flowId 505 uecSrc 504 finished at 960.307 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49326 prop_inc 172608 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_490_970 flowId 372 uecSrc 371 finished at 960.477 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 15712 prop_inc 186369 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_627_1069 flowId 245 uecSrc 244 finished at 960.481 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46396 prop_inc 182024 fast_inc 0 eta_inc 46488 multi_dec -12247 quick_dec -0 nack_dec -8300
Flow Uec_767_838 flowId 89 uecSrc 88 finished at 961.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28743 prop_inc 198339 fast_inc 0 eta_inc 45892 multi_dec -496 quick_dec -0 nack_dec -0
Flow Uec_890_458 flowId 421 uecSrc 420 finished at 961.153 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41859 prop_inc 175380 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_152_845 flowId 304 uecSrc 303 finished at 961.336 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28030 prop_inc 186672 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_956_643 flowId 23 uecSrc 22 finished at 961.454 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39961 prop_inc 170638 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_617_890 flowId 274 uecSrc 273 finished at 961.471 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32144 prop_inc 193295 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_447_250 flowId 208 uecSrc 207 finished at 961.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48922 prop_inc 194808 fast_inc 0 eta_inc 46488 multi_dec -176 quick_dec -0 nack_dec -0
Flow Uec_815_525 flowId 209 uecSrc 208 finished at 961.633 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27352 prop_inc 158326 fast_inc 0 eta_inc 45892 multi_dec -3146 quick_dec -0 nack_dec -16600
Flow Uec_887_499 flowId 260 uecSrc 259 finished at 961.956 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22823 prop_inc 187059 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -8300
