Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs10000000_seed3.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_partition_load0.80_fs10000000_seed3_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs10000000_seed3.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_746_196 flowId 557 uecSrc 556 finished at 1254.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78223 prop_inc 128394 fast_inc 0 eta_inc 59600 multi_dec -226264 quick_dec -0 nack_dec -12450
Flow Uec_492_1042 flowId 534 uecSrc 533 finished at 1255.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69642 prop_inc 157622 fast_inc 0 eta_inc 58408 multi_dec -231979 quick_dec -0 nack_dec -24900
Flow Uec_690_140 flowId 492 uecSrc 491 finished at 1256 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78356 prop_inc 109304 fast_inc 0 eta_inc 59600 multi_dec -209610 quick_dec -0 nack_dec -20750
Flow Uec_471_1021 flowId 779 uecSrc 778 finished at 1256.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65973 prop_inc 132496 fast_inc 0 eta_inc 59600 multi_dec -210109 quick_dec -0 nack_dec -49800
Flow Uec_458_1008 flowId 463 uecSrc 462 finished at 1258.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66715 prop_inc 146076 fast_inc 0 eta_inc 60196 multi_dec -213330 quick_dec -0 nack_dec -29050
Flow Uec_636_86 flowId 652 uecSrc 651 finished at 1258.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59041 prop_inc 158460 fast_inc 0 eta_inc 60196 multi_dec -234022 quick_dec -0 nack_dec -20750
Flow Uec_854_304 flowId 638 uecSrc 637 finished at 1258.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88762 prop_inc 145018 fast_inc 0 eta_inc 60792 multi_dec -238416 quick_dec -0 nack_dec -12450
Flow Uec_655_105 flowId 117 uecSrc 116 finished at 1258.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71742 prop_inc 139421 fast_inc 0 eta_inc 60196 multi_dec -240130 quick_dec -0 nack_dec -4150
Flow Uec_631_81 flowId 823 uecSrc 822 finished at 1258.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69234 prop_inc 132956 fast_inc 0 eta_inc 59600 multi_dec -210935 quick_dec -0 nack_dec -37350
Flow Uec_769_219 flowId 285 uecSrc 284 finished at 1259.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54874 prop_inc 155199 fast_inc 0 eta_inc 59600 multi_dec -245134 quick_dec -0 nack_dec -24900
Flow Uec_579_29 flowId 619 uecSrc 618 finished at 1259.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77822 prop_inc 114968 fast_inc 0 eta_inc 60792 multi_dec -201938 quick_dec -0 nack_dec -37350
Flow Uec_678_128 flowId 362 uecSrc 361 finished at 1260 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74233 prop_inc 133285 fast_inc 0 eta_inc 59004 multi_dec -219041 quick_dec -0 nack_dec -33200
Flow Uec_951_401 flowId 158 uecSrc 157 finished at 1260.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71905 prop_inc 151105 fast_inc 0 eta_inc 60196 multi_dec -274946 quick_dec -0 nack_dec -41500
Flow Uec_624_74 flowId 507 uecSrc 506 finished at 1260.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57977 prop_inc 163503 fast_inc 0 eta_inc 59600 multi_dec -257167 quick_dec -0 nack_dec -24900
Flow Uec_1054_504 flowId 403 uecSrc 402 finished at 1260.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76998 prop_inc 129370 fast_inc 0 eta_inc 60792 multi_dec -232254 quick_dec -0 nack_dec -20750
Flow Uec_836_286 flowId 449 uecSrc 448 finished at 1261.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37515 prop_inc 175993 fast_inc 0 eta_inc 60196 multi_dec -213935 quick_dec -0 nack_dec -12450
Flow Uec_67_617 flowId 229 uecSrc 228 finished at 1261.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56675 prop_inc 161269 fast_inc 0 eta_inc 60196 multi_dec -228059 quick_dec -0 nack_dec -20750
Flow Uec_1084_534 flowId 148 uecSrc 147 finished at 1261.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72970 prop_inc 137039 fast_inc 0 eta_inc 59600 multi_dec -248824 quick_dec -0 nack_dec -8300
Flow Uec_872_322 flowId 264 uecSrc 263 finished at 1262.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74507 prop_inc 144867 fast_inc 0 eta_inc 60196 multi_dec -264776 quick_dec -0 nack_dec -33200
Flow Uec_1062_512 flowId 174 uecSrc 173 finished at 1262.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70235 prop_inc 133798 fast_inc 0 eta_inc 60792 multi_dec -189345 quick_dec -0 nack_dec -37350
Flow Uec_989_439 flowId 744 uecSrc 743 finished at 1262.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49905 prop_inc 138091 fast_inc 0 eta_inc 60792 multi_dec -205415 quick_dec -0 nack_dec -20750
Flow Uec_973_423 flowId 710 uecSrc 709 finished at 1263.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50752 prop_inc 152542 fast_inc 0 eta_inc 60196 multi_dec -221412 quick_dec -0 nack_dec -20750
Flow Uec_243_793 flowId 67 uecSrc 66 finished at 1264.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59562 prop_inc 144816 fast_inc 0 eta_inc 60196 multi_dec -275991 quick_dec -0 nack_dec -16600
Flow Uec_596_46 flowId 692 uecSrc 691 finished at 1265.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46796 prop_inc 166308 fast_inc 0 eta_inc 60792 multi_dec -258020 quick_dec -0 nack_dec -24900
Flow Uec_55_605 flowId 126 uecSrc 125 finished at 1265.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51195 prop_inc 134987 fast_inc 0 eta_inc 60196 multi_dec -230650 quick_dec -0 nack_dec -8300
Flow Uec_696_146 flowId 153 uecSrc 152 finished at 1266.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84896 prop_inc 132680 fast_inc 0 eta_inc 60196 multi_dec -217755 quick_dec -0 nack_dec -20750
Flow Uec_702_152 flowId 785 uecSrc 784 finished at 1267.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83168 prop_inc 150296 fast_inc 0 eta_inc 60792 multi_dec -260903 quick_dec -0 nack_dec -29050
Flow Uec_942_392 flowId 92 uecSrc 91 finished at 1269.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66033 prop_inc 145894 fast_inc 0 eta_inc 60792 multi_dec -221571 quick_dec -0 nack_dec -20750
Flow Uec_719_169 flowId 237 uecSrc 236 finished at 1270.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48713 prop_inc 142049 fast_inc 0 eta_inc 60196 multi_dec -229928 quick_dec -0 nack_dec -8300
Flow Uec_948_398 flowId 588 uecSrc 587 finished at 1270.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82635 prop_inc 125611 fast_inc 0 eta_inc 60792 multi_dec -200856 quick_dec -0 nack_dec -4150
Flow Uec_752_202 flowId 306 uecSrc 305 finished at 1270.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69020 prop_inc 146270 fast_inc 0 eta_inc 60792 multi_dec -232803 quick_dec -0 nack_dec -4150
Flow Uec_449_999 flowId 855 uecSrc 854 finished at 1270.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72168 prop_inc 162257 fast_inc 0 eta_inc 60792 multi_dec -251036 quick_dec -0 nack_dec -20750
Flow Uec_1056_506 flowId 878 uecSrc 877 finished at 1270.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30863 prop_inc 158011 fast_inc 0 eta_inc 60196 multi_dec -227853 quick_dec -0 nack_dec -20750
Flow Uec_361_911 flowId 394 uecSrc 393 finished at 1271.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56525 prop_inc 180898 fast_inc 0 eta_inc 60196 multi_dec -313795 quick_dec -0 nack_dec -12450
Flow Uec_615_65 flowId 123 uecSrc 122 finished at 1271.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58789 prop_inc 147878 fast_inc 0 eta_inc 60792 multi_dec -188865 quick_dec -0 nack_dec -33200
Flow Uec_987_437 flowId 58 uecSrc 57 finished at 1271.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57120 prop_inc 152587 fast_inc 0 eta_inc 60792 multi_dec -213818 quick_dec -0 nack_dec -37350
Flow Uec_382_932 flowId 391 uecSrc 390 finished at 1271.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37145 prop_inc 154248 fast_inc 0 eta_inc 60196 multi_dec -214253 quick_dec -0 nack_dec -37350
Flow Uec_896_346 flowId 875 uecSrc 874 finished at 1271.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56967 prop_inc 163236 fast_inc 0 eta_inc 60792 multi_dec -235093 quick_dec -0 nack_dec -16600
Flow Uec_558_8 flowId 854 uecSrc 853 finished at 1272 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71646 prop_inc 153368 fast_inc 0 eta_inc 60792 multi_dec -223845 quick_dec -0 nack_dec -45650
Flow Uec_303_853 flowId 827 uecSrc 826 finished at 1272.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47908 prop_inc 177341 fast_inc 0 eta_inc 60792 multi_dec -232290 quick_dec -0 nack_dec -20750
Flow Uec_1039_489 flowId 512 uecSrc 511 finished at 1272.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52852 prop_inc 149767 fast_inc 0 eta_inc 60792 multi_dec -254540 quick_dec -0 nack_dec -24900
Flow Uec_604_54 flowId 661 uecSrc 660 finished at 1272.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69808 prop_inc 174887 fast_inc 0 eta_inc 60196 multi_dec -296483 quick_dec -0 nack_dec -24900
Flow Uec_430_980 flowId 366 uecSrc 365 finished at 1272.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79086 prop_inc 128813 fast_inc 0 eta_inc 60196 multi_dec -219025 quick_dec -0 nack_dec -29050
Flow Uec_265_815 flowId 156 uecSrc 155 finished at 1273.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53381 prop_inc 147094 fast_inc 0 eta_inc 61388 multi_dec -208112 quick_dec -0 nack_dec -20750
Flow Uec_405_955 flowId 879 uecSrc 878 finished at 1273.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56820 prop_inc 142893 fast_inc 0 eta_inc 60792 multi_dec -228515 quick_dec -0 nack_dec -20750
Flow Uec_982_432 flowId 336 uecSrc 335 finished at 1274.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55017 prop_inc 150626 fast_inc 0 eta_inc 60792 multi_dec -258124 quick_dec -0 nack_dec -24900
Flow Uec_659_109 flowId 136 uecSrc 135 finished at 1274.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64595 prop_inc 148179 fast_inc 0 eta_inc 60792 multi_dec -296296 quick_dec -0 nack_dec -16600
Flow Uec_1022_472 flowId 831 uecSrc 830 finished at 1274.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62041 prop_inc 128580 fast_inc 0 eta_inc 60792 multi_dec -236891 quick_dec -0 nack_dec -20750
Flow Uec_399_949 flowId 466 uecSrc 465 finished at 1274.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54301 prop_inc 140402 fast_inc 0 eta_inc 60792 multi_dec -216590 quick_dec -0 nack_dec -16600
Flow Uec_794_244 flowId 795 uecSrc 794 finished at 1275.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63873 prop_inc 157786 fast_inc 0 eta_inc 61388 multi_dec -234906 quick_dec -0 nack_dec -29050
Flow Uec_528_1078 flowId 38 uecSrc 37 finished at 1275.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63775 prop_inc 152130 fast_inc 0 eta_inc 61388 multi_dec -245575 quick_dec -0 nack_dec -24900
Flow Uec_263_813 flowId 210 uecSrc 209 finished at 1275.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73560 prop_inc 144942 fast_inc 0 eta_inc 60196 multi_dec -233018 quick_dec -0 nack_dec -29050
Flow Uec_578_28 flowId 683 uecSrc 682 finished at 1275.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64773 prop_inc 143226 fast_inc 0 eta_inc 60792 multi_dec -205122 quick_dec -0 nack_dec -41500
Flow Uec_64_614 flowId 80 uecSrc 79 finished at 1276.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54588 prop_inc 160001 fast_inc 0 eta_inc 60792 multi_dec -229153 quick_dec -0 nack_dec -16600
Flow Uec_871_321 flowId 691 uecSrc 690 finished at 1277.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83934 prop_inc 136424 fast_inc 0 eta_inc 60792 multi_dec -190279 quick_dec -0 nack_dec -12450
Flow Uec_816_266 flowId 872 uecSrc 871 finished at 1277.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61129 prop_inc 189478 fast_inc 0 eta_inc 60792 multi_dec -302321 quick_dec -0 nack_dec -29050
Flow Uec_768_218 flowId 310 uecSrc 309 finished at 1278.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77467 prop_inc 153613 fast_inc 0 eta_inc 60792 multi_dec -277292 quick_dec -0 nack_dec -33200
Flow Uec_1005_455 flowId 789 uecSrc 788 finished at 1278.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74250 prop_inc 156382 fast_inc 0 eta_inc 60792 multi_dec -280135 quick_dec -0 nack_dec -24900
Flow Uec_534_1084 flowId 780 uecSrc 779 finished at 1279.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64863 prop_inc 157746 fast_inc 0 eta_inc 61388 multi_dec -259794 quick_dec -0 nack_dec -24900
Flow Uec_440_990 flowId 812 uecSrc 811 finished at 1279.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46818 prop_inc 160685 fast_inc 0 eta_inc 61388 multi_dec -202725 quick_dec -0 nack_dec -33200
Flow Uec_199_749 flowId 33 uecSrc 32 finished at 1279.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58274 prop_inc 159866 fast_inc 0 eta_inc 60792 multi_dec -255607 quick_dec -0 nack_dec -37350
Flow Uec_679_129 flowId 721 uecSrc 720 finished at 1279.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71303 prop_inc 133582 fast_inc 0 eta_inc 61388 multi_dec -200536 quick_dec -0 nack_dec -37350
Flow Uec_198_748 flowId 134 uecSrc 133 finished at 1280.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52750 prop_inc 169529 fast_inc 0 eta_inc 60792 multi_dec -234093 quick_dec -0 nack_dec -62250
Flow Uec_573_23 flowId 628 uecSrc 627 finished at 1280.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56086 prop_inc 151666 fast_inc 0 eta_inc 60196 multi_dec -226094 quick_dec -0 nack_dec -8300
Flow Uec_406_956 flowId 184 uecSrc 183 finished at 1281.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64278 prop_inc 138133 fast_inc 0 eta_inc 60792 multi_dec -221135 quick_dec -0 nack_dec -24900
Flow Uec_694_144 flowId 101 uecSrc 100 finished at 1281.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60711 prop_inc 134427 fast_inc 0 eta_inc 61388 multi_dec -207513 quick_dec -0 nack_dec -20750
Flow Uec_937_387 flowId 392 uecSrc 391 finished at 1281.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60829 prop_inc 155517 fast_inc 0 eta_inc 60792 multi_dec -206454 quick_dec -0 nack_dec -24900
Flow Uec_234_784 flowId 511 uecSrc 510 finished at 1281.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50853 prop_inc 144906 fast_inc 0 eta_inc 60792 multi_dec -218649 quick_dec -0 nack_dec -37350
Flow Uec_577_27 flowId 637 uecSrc 636 finished at 1282.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64170 prop_inc 175392 fast_inc 0 eta_inc 60792 multi_dec -272951 quick_dec -0 nack_dec -12450
Flow Uec_571_21 flowId 72 uecSrc 71 finished at 1284.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70877 prop_inc 150623 fast_inc 0 eta_inc 61984 multi_dec -211600 quick_dec -0 nack_dec -49800
Flow Uec_362_912 flowId 750 uecSrc 749 finished at 1284.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49232 prop_inc 145744 fast_inc 0 eta_inc 60792 multi_dec -230246 quick_dec -0 nack_dec -16600
Flow Uec_979_429 flowId 662 uecSrc 661 finished at 1284.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78153 prop_inc 156983 fast_inc 0 eta_inc 61388 multi_dec -275829 quick_dec -0 nack_dec -41500
Flow Uec_634_84 flowId 75 uecSrc 74 finished at 1284.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47972 prop_inc 175476 fast_inc 0 eta_inc 61388 multi_dec -264323 quick_dec -0 nack_dec -24900
Flow Uec_559_9 flowId 626 uecSrc 625 finished at 1285.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59311 prop_inc 136782 fast_inc 0 eta_inc 61388 multi_dec -197487 quick_dec -0 nack_dec -12450
Flow Uec_245_795 flowId 180 uecSrc 179 finished at 1285.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71954 prop_inc 150731 fast_inc 0 eta_inc 60196 multi_dec -211249 quick_dec -0 nack_dec -37350
Flow Uec_376_926 flowId 516 uecSrc 515 finished at 1285.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50938 prop_inc 151307 fast_inc 0 eta_inc 61388 multi_dec -246029 quick_dec -0 nack_dec -20750
Flow Uec_775_225 flowId 857 uecSrc 856 finished at 1285.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87514 prop_inc 164275 fast_inc 0 eta_inc 61388 multi_dec -269847 quick_dec -0 nack_dec -16600
Flow Uec_103_653 flowId 437 uecSrc 436 finished at 1286.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42763 prop_inc 185076 fast_inc 0 eta_inc 60792 multi_dec -203636 quick_dec -0 nack_dec -62250
Flow Uec_52_602 flowId 288 uecSrc 287 finished at 1286.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67685 prop_inc 157251 fast_inc 0 eta_inc 61984 multi_dec -262818 quick_dec -0 nack_dec -24900
Flow Uec_224_774 flowId 769 uecSrc 768 finished at 1286.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81457 prop_inc 129674 fast_inc 0 eta_inc 60792 multi_dec -210596 quick_dec -0 nack_dec -24900
Flow Uec_682_132 flowId 863 uecSrc 862 finished at 1287.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79879 prop_inc 156519 fast_inc 0 eta_inc 60792 multi_dec -293851 quick_dec -0 nack_dec -24900
Flow Uec_96_646 flowId 643 uecSrc 642 finished at 1287.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42926 prop_inc 155466 fast_inc 0 eta_inc 61388 multi_dec -222096 quick_dec -0 nack_dec -16600
Flow Uec_256_806 flowId 199 uecSrc 198 finished at 1288.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49193 prop_inc 169045 fast_inc 0 eta_inc 61984 multi_dec -202038 quick_dec -0 nack_dec -53950
Flow Uec_462_1012 flowId 722 uecSrc 721 finished at 1288.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78382 prop_inc 164732 fast_inc 0 eta_inc 61984 multi_dec -275086 quick_dec -0 nack_dec -20750
Flow Uec_128_678 flowId 824 uecSrc 823 finished at 1289.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81902 prop_inc 178973 fast_inc 0 eta_inc 60792 multi_dec -257647 quick_dec -0 nack_dec -49800
Flow Uec_621_71 flowId 864 uecSrc 863 finished at 1289.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55845 prop_inc 142266 fast_inc 0 eta_inc 61984 multi_dec -202574 quick_dec -0 nack_dec -20750
Flow Uec_80_630 flowId 478 uecSrc 477 finished at 1289.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70590 prop_inc 133236 fast_inc 0 eta_inc 62580 multi_dec -253700 quick_dec -0 nack_dec -24900
Flow Uec_201_751 flowId 786 uecSrc 785 finished at 1289.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92582 prop_inc 141084 fast_inc 0 eta_inc 60792 multi_dec -224426 quick_dec -0 nack_dec -29050
Flow Uec_542_1092 flowId 241 uecSrc 240 finished at 1289.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81739 prop_inc 135028 fast_inc 0 eta_inc 61388 multi_dec -217953 quick_dec -0 nack_dec -29050
Flow Uec_509_1059 flowId 682 uecSrc 681 finished at 1289.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44867 prop_inc 174613 fast_inc 0 eta_inc 61388 multi_dec -225389 quick_dec -0 nack_dec -29050
Flow Uec_664_114 flowId 298 uecSrc 297 finished at 1290.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72569 prop_inc 157973 fast_inc 0 eta_inc 61984 multi_dec -275193 quick_dec -0 nack_dec -29050
Flow Uec_44_594 flowId 859 uecSrc 858 finished at 1290.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39155 prop_inc 180834 fast_inc 0 eta_inc 60792 multi_dec -256825 quick_dec -0 nack_dec -33200
Flow Uec_647_97 flowId 422 uecSrc 421 finished at 1290.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58124 prop_inc 157209 fast_inc 0 eta_inc 61388 multi_dec -232839 quick_dec -0 nack_dec -16600
Flow Uec_456_1006 flowId 547 uecSrc 546 finished at 1290.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47646 prop_inc 168601 fast_inc 0 eta_inc 61388 multi_dec -282530 quick_dec -0 nack_dec -16600
Flow Uec_246_796 flowId 877 uecSrc 876 finished at 1291.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89811 prop_inc 146251 fast_inc 0 eta_inc 61984 multi_dec -242718 quick_dec -0 nack_dec -62250
Flow Uec_354_904 flowId 428 uecSrc 427 finished at 1291.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53407 prop_inc 146187 fast_inc 0 eta_inc 61984 multi_dec -229513 quick_dec -0 nack_dec -8300
Flow Uec_448_998 flowId 481 uecSrc 480 finished at 1291.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70882 prop_inc 157987 fast_inc 0 eta_inc 61984 multi_dec -266808 quick_dec -0 nack_dec -29050
Flow Uec_641_91 flowId 353 uecSrc 352 finished at 1291.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108009 prop_inc 144471 fast_inc 0 eta_inc 61388 multi_dec -263756 quick_dec -0 nack_dec -33200
Flow Uec_864_314 flowId 452 uecSrc 451 finished at 1291.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59890 prop_inc 178474 fast_inc 0 eta_inc 61984 multi_dec -266925 quick_dec -0 nack_dec -24900
Flow Uec_533_1083 flowId 606 uecSrc 605 finished at 1292.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69301 prop_inc 144607 fast_inc 0 eta_inc 61388 multi_dec -209587 quick_dec -0 nack_dec -41500
Flow Uec_978_428 flowId 686 uecSrc 685 finished at 1292.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53671 prop_inc 181874 fast_inc 0 eta_inc 61388 multi_dec -227841 quick_dec -0 nack_dec -29050
Flow Uec_268_818 flowId 659 uecSrc 658 finished at 1293.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67428 prop_inc 190895 fast_inc 0 eta_inc 60792 multi_dec -279495 quick_dec -0 nack_dec -45650
Flow Uec_375_925 flowId 151 uecSrc 150 finished at 1293.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82689 prop_inc 153237 fast_inc 0 eta_inc 61984 multi_dec -276860 quick_dec -0 nack_dec -33200
