Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 4
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.60_n1100_fs5000000_seed4.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.60_fs5000000_seed4_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.60_n1100_fs5000000_seed4.cm
Nodes: 1100 Connections: 660 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_127_1007 flowId 478 uecSrc 477 finished at 483.498 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13461 prop_inc 109185 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1066_951 flowId 202 uecSrc 201 finished at 483.518 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7843 prop_inc 121065 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_948_588 flowId 168 uecSrc 167 finished at 483.538 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12342 prop_inc 93500 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_185_69 flowId 344 uecSrc 343 finished at 483.557 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8222 prop_inc 101419 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_849_1052 flowId 172 uecSrc 171 finished at 483.62 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9348 prop_inc 107576 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_532_318 flowId 383 uecSrc 382 finished at 483.639 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13113 prop_inc 97293 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_253_595 flowId 347 uecSrc 346 finished at 483.719 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7851 prop_inc 113650 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_678_169 flowId 349 uecSrc 348 finished at 483.77 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8595 prop_inc 108884 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_610_224 flowId 162 uecSrc 161 finished at 483.783 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11581 prop_inc 87851 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_354_199 flowId 15 uecSrc 14 finished at 483.973 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16816 prop_inc 96141 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_272_301 flowId 63 uecSrc 62 finished at 484.075 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20540 prop_inc 111503 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_66_619 flowId 133 uecSrc 132 finished at 484.18 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9723 prop_inc 106140 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_526_112 flowId 396 uecSrc 395 finished at 484.191 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14193 prop_inc 104326 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_923_533 flowId 406 uecSrc 405 finished at 484.321 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14949 prop_inc 88523 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1094_62 flowId 654 uecSrc 653 finished at 484.459 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12338 prop_inc 103172 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_174_352 flowId 561 uecSrc 560 finished at 484.477 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 5626 prop_inc 115421 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -20750
Flow Uec_198_568 flowId 470 uecSrc 469 finished at 484.687 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13455 prop_inc 97707 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_349_405 flowId 213 uecSrc 212 finished at 484.691 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21708 prop_inc 94506 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_542_355 flowId 648 uecSrc 647 finished at 484.839 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12736 prop_inc 95525 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_369_853 flowId 16 uecSrc 15 finished at 484.881 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11962 prop_inc 104412 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_922_427 flowId 6 uecSrc 5 finished at 484.882 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12737 prop_inc 80595 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_560_656 flowId 605 uecSrc 604 finished at 485.045 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9337 prop_inc 95012 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_600_380 flowId 477 uecSrc 476 finished at 485.214 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8992 prop_inc 95387 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_927_537 flowId 295 uecSrc 294 finished at 485.348 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14587 prop_inc 82242 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_197_1051 flowId 61 uecSrc 60 finished at 485.45 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14561 prop_inc 106711 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_654_999 flowId 254 uecSrc 253 finished at 485.573 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11952 prop_inc 105606 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_681_207 flowId 145 uecSrc 144 finished at 485.615 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14581 prop_inc 100925 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_270_138 flowId 22 uecSrc 21 finished at 485.957 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13445 prop_inc 95994 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_235_635 flowId 652 uecSrc 651 finished at 485.978 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26901 prop_inc 92082 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_966_108 flowId 508 uecSrc 507 finished at 486.004 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11195 prop_inc 101002 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1059_95 flowId 331 uecSrc 330 finished at 486.031 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14939 prop_inc 105503 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_393_547 flowId 111 uecSrc 110 finished at 486.133 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8976 prop_inc 97893 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_730_88 flowId 600 uecSrc 599 finished at 486.482 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11614 prop_inc 99139 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_973_544 flowId 658 uecSrc 657 finished at 486.494 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8601 prop_inc 96269 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_954_478 flowId 515 uecSrc 514 finished at 486.511 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17191 prop_inc 100982 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_499_992 flowId 239 uecSrc 238 finished at 486.54 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14577 prop_inc 110194 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_911_425 flowId 516 uecSrc 515 finished at 486.589 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11957 prop_inc 80712 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_706_1019 flowId 507 uecSrc 506 finished at 486.642 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10848 prop_inc 81562 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_576_296 flowId 505 uecSrc 504 finished at 486.846 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7854 prop_inc 92341 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_382_1035 flowId 384 uecSrc 383 finished at 487.1 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16807 prop_inc 100801 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_481_0 flowId 183 uecSrc 182 finished at 487.143 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8968 prop_inc 101968 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_689_213 flowId 180 uecSrc 179 finished at 487.188 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21314 prop_inc 83324 fast_inc 0 eta_inc 23244 multi_dec -4851 quick_dec -0 nack_dec -0
Flow Uec_279_772 flowId 348 uecSrc 347 finished at 487.293 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12710 prop_inc 96624 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_936_16 flowId 495 uecSrc 494 finished at 487.383 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7102 prop_inc 111467 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_819_338 flowId 467 uecSrc 466 finished at 487.432 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17073 prop_inc 83935 fast_inc 0 eta_inc 23244 multi_dec -34046 quick_dec -0 nack_dec -8300
Flow Uec_281_1090 flowId 176 uecSrc 175 finished at 487.456 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15696 prop_inc 93993 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_633_219 flowId 624 uecSrc 623 finished at 487.6 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16464 prop_inc 85776 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_595_653 flowId 606 uecSrc 605 finished at 487.658 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 6736 prop_inc 93544 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_729_264 flowId 640 uecSrc 639 finished at 487.668 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16821 prop_inc 88010 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_203_856 flowId 153 uecSrc 152 finished at 487.775 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 5598 prop_inc 109094 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_476_741 flowId 88 uecSrc 87 finished at 487.812 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15691 prop_inc 90867 fast_inc 0 eta_inc 23244 multi_dec -807 quick_dec -0 nack_dec -0
Flow Uec_1029_972 flowId 234 uecSrc 233 finished at 487.829 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 2615 prop_inc 101343 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_342_915 flowId 408 uecSrc 407 finished at 487.89 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13055 prop_inc 94745 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_226_342 flowId 655 uecSrc 654 finished at 487.909 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10099 prop_inc 108377 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_699_214 flowId 492 uecSrc 491 finished at 487.935 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11587 prop_inc 95784 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_271_791 flowId 124 uecSrc 123 finished at 488.108 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21719 prop_inc 98688 fast_inc 0 eta_inc 23244 multi_dec -716 quick_dec -0 nack_dec -12450
Flow Uec_111_357 flowId 166 uecSrc 165 finished at 488.489 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 4488 prop_inc 93238 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_240_93 flowId 150 uecSrc 149 finished at 488.498 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10847 prop_inc 108370 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_861_260 flowId 326 uecSrc 325 finished at 488.527 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10093 prop_inc 81578 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1008_238 flowId 645 uecSrc 644 finished at 488.593 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16389 prop_inc 105529 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_163_878 flowId 178 uecSrc 177 finished at 488.599 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17193 prop_inc 98887 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_887_775 flowId 450 uecSrc 449 finished at 488.646 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28772 prop_inc 88221 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_814_598 flowId 343 uecSrc 342 finished at 488.748 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 5977 prop_inc 101233 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_710_21 flowId 56 uecSrc 55 finished at 488.842 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12345 prop_inc 87905 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_214_594 flowId 296 uecSrc 295 finished at 488.862 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11579 prop_inc 111198 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_158_761 flowId 11 uecSrc 10 finished at 488.918 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10096 prop_inc 89106 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_842_985 flowId 314 uecSrc 313 finished at 489.299 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14578 prop_inc 95365 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_998_354 flowId 602 uecSrc 601 finished at 489.529 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11952 prop_inc 82517 fast_inc 0 eta_inc 23244 multi_dec -1942 quick_dec -0 nack_dec -4150
Flow Uec_362_683 flowId 290 uecSrc 289 finished at 489.791 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8972 prop_inc 101486 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_935_120 flowId 394 uecSrc 393 finished at 489.803 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12336 prop_inc 102900 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_391_801 flowId 404 uecSrc 403 finished at 489.896 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14203 prop_inc 86824 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_236_719 flowId 547 uecSrc 546 finished at 489.977 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 6346 prop_inc 93442 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_804_12 flowId 392 uecSrc 391 finished at 490.096 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22796 prop_inc 85973 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_466_770 flowId 426 uecSrc 425 finished at 490.408 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13464 prop_inc 99281 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_897_387 flowId 129 uecSrc 128 finished at 490.564 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14973 prop_inc 97786 fast_inc 0 eta_inc 23244 multi_dec -5043 quick_dec -0 nack_dec -4150
Flow Uec_810_60 flowId 474 uecSrc 473 finished at 490.61 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12338 prop_inc 77775 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_885_566 flowId 468 uecSrc 467 finished at 490.729 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11579 prop_inc 98701 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_352_762 flowId 108 uecSrc 107 finished at 491.027 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17196 prop_inc 85561 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_708_943 flowId 454 uecSrc 453 finished at 491.038 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11973 prop_inc 83283 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_266_672 flowId 94 uecSrc 93 finished at 491.047 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16494 prop_inc 101787 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_875_319 flowId 373 uecSrc 372 finished at 491.078 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7845 prop_inc 91904 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_997_67 flowId 522 uecSrc 521 finished at 491.127 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13448 prop_inc 100621 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1018_681 flowId 657 uecSrc 656 finished at 491.145 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7116 prop_inc 74796 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_979_323 flowId 539 uecSrc 538 finished at 491.145 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18306 prop_inc 101394 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_189_697 flowId 544 uecSrc 543 finished at 491.146 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13827 prop_inc 100353 fast_inc 0 eta_inc 23244 multi_dec -2358 quick_dec -0 nack_dec -12450
Flow Uec_1049_768 flowId 14 uecSrc 13 finished at 491.265 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16497 prop_inc 96677 fast_inc 0 eta_inc 23840 multi_dec -21925 quick_dec -0 nack_dec -0
Flow Uec_285_99 flowId 556 uecSrc 555 finished at 491.269 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22488 prop_inc 81990 fast_inc 0 eta_inc 23244 multi_dec -7088 quick_dec -0 nack_dec -4150
Flow Uec_870_222 flowId 315 uecSrc 314 finished at 491.492 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8234 prop_inc 91404 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_491_617 flowId 330 uecSrc 329 finished at 491.619 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15337 prop_inc 93671 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_735_923 flowId 545 uecSrc 544 finished at 491.623 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8599 prop_inc 91886 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_229_315 flowId 298 uecSrc 297 finished at 491.627 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 3365 prop_inc 106572 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_462_145 flowId 647 uecSrc 646 finished at 491.689 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16073 prop_inc 94908 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_164_996 flowId 448 uecSrc 447 finished at 491.692 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11953 prop_inc 105281 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_316_841 flowId 243 uecSrc 242 finished at 491.943 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11579 prop_inc 99036 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_896_990 flowId 327 uecSrc 326 finished at 491.959 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 6730 prop_inc 101261 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_92_203 flowId 378 uecSrc 377 finished at 492.108 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10160 prop_inc 108734 fast_inc 0 eta_inc 23840 multi_dec -39718 quick_dec -0 nack_dec -4150
Flow Uec_474_528 flowId 232 uecSrc 231 finished at 492.181 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10108 prop_inc 106092 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_523_704 flowId 626 uecSrc 625 finished at 492.336 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20931 prop_inc 110143 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_331_523 flowId 51 uecSrc 50 finished at 492.34 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8963 prop_inc 101791 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_720_820 flowId 572 uecSrc 571 finished at 492.35 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18692 prop_inc 79376 fast_inc 0 eta_inc 23244 multi_dec -349 quick_dec -0 nack_dec -4150
Flow Uec_906_202 flowId 503 uecSrc 502 finished at 492.407 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31014 prop_inc 84828 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_525_298 flowId 257 uecSrc 256 finished at 492.418 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23910 prop_inc 90117 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_161_366 flowId 599 uecSrc 598 finished at 492.472 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10830 prop_inc 98630 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_902_423 flowId 215 uecSrc 214 finished at 492.544 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11965 prop_inc 95170 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_151_305 flowId 389 uecSrc 388 finished at 492.583 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13068 prop_inc 96398 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -4150
