Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs500000_seed3.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.80_fs500000_seed3_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs500000_seed3.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_815_941 flowId 13 uecSrc 12 finished at 74.1067 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 9035 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_693_266 flowId 105 uecSrc 104 finished at 74.1067 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 10284 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_74_687 flowId 570 uecSrc 569 finished at 74.1107 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2246 prop_inc 5018 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_559_64 flowId 114 uecSrc 113 finished at 74.1648 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 8090 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_534_729 flowId 388 uecSrc 387 finished at 74.1699 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 750 prop_inc 6839 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_304_656 flowId 134 uecSrc 133 finished at 74.1784 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 7973 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1055_802 flowId 711 uecSrc 710 finished at 74.1861 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2008 prop_inc 4924 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1006_294 flowId 25 uecSrc 24 finished at 74.1894 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 9398 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_698_439 flowId 322 uecSrc 321 finished at 74.1926 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 751 prop_inc 12207 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_155_40 flowId 304 uecSrc 303 finished at 74.1971 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 751 prop_inc 8494 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_355_548 flowId 222 uecSrc 221 finished at 74.1982 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 5731 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_133_449 flowId 691 uecSrc 690 finished at 74.2179 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1493 prop_inc 10346 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_848_331 flowId 684 uecSrc 683 finished at 74.227 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 6493 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_124_1070 flowId 685 uecSrc 684 finished at 74.2274 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1496 prop_inc 10521 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_499_281 flowId 772 uecSrc 771 finished at 74.2314 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1126 prop_inc 7150 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_944_121 flowId 270 uecSrc 269 finished at 74.2394 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1875 prop_inc 6433 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_597_374 flowId 500 uecSrc 499 finished at 74.245 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 6717 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_565_170 flowId 363 uecSrc 362 finished at 74.249 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 6255 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_543_492 flowId 385 uecSrc 384 finished at 74.257 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 7947 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1065_709 flowId 455 uecSrc 454 finished at 74.2766 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 6465 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_875_515 flowId 54 uecSrc 53 finished at 74.2867 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 3737 prop_inc 10057 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_128_1016 flowId 788 uecSrc 787 finished at 74.2966 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2996 prop_inc 8324 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_485_973 flowId 478 uecSrc 477 finished at 74.309 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 6627 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_523_775 flowId 649 uecSrc 648 finished at 74.313 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1500 prop_inc 8347 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_287_571 flowId 73 uecSrc 72 finished at 74.3349 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 6237 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_217_778 flowId 183 uecSrc 182 finished at 74.3576 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2620 prop_inc 9174 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_972_252 flowId 559 uecSrc 558 finished at 74.373 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 9232 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_234_456 flowId 467 uecSrc 466 finished at 74.3941 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 374 prop_inc 6559 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_137_668 flowId 172 uecSrc 171 finished at 74.4131 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2245 prop_inc 9045 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_904_149 flowId 765 uecSrc 764 finished at 74.425 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1136 prop_inc 8328 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_842_907 flowId 318 uecSrc 317 finished at 74.4286 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2985 prop_inc 10488 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_271_982 flowId 732 uecSrc 731 finished at 74.4286 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1496 prop_inc 9950 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_991_215 flowId 185 uecSrc 184 finished at 74.4293 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 9825 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_462_952 flowId 24 uecSrc 23 finished at 74.4336 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1498 prop_inc 7213 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_575_689 flowId 329 uecSrc 328 finished at 74.4336 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 750 prop_inc 7552 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_801_268 flowId 199 uecSrc 198 finished at 74.4387 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 3366 prop_inc 8851 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_591_1082 flowId 72 uecSrc 71 finished at 74.4898 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 750 prop_inc 5920 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_495_231 flowId 613 uecSrc 612 finished at 74.5042 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1870 prop_inc 6312 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_289_589 flowId 510 uecSrc 509 finished at 74.5192 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 750 prop_inc 8449 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_618_563 flowId 717 uecSrc 716 finished at 74.5413 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 7789 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_195_662 flowId 872 uecSrc 871 finished at 74.5594 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2619 prop_inc 8984 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_526_301 flowId 106 uecSrc 105 finished at 74.5894 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1125 prop_inc 7194 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_339_890 flowId 536 uecSrc 535 finished at 74.6298 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1495 prop_inc 6070 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1012_925 flowId 853 uecSrc 852 finished at 74.6477 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 375 prop_inc 5214 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_331_854 flowId 469 uecSrc 468 finished at 74.675 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 142 prop_inc 7354 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1028_738 flowId 295 uecSrc 294 finished at 74.6942 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2245 prop_inc 7013 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_151_384 flowId 210 uecSrc 209 finished at 74.6947 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 5221 prop_inc 7343 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_174_249 flowId 213 uecSrc 212 finished at 74.7613 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 6182 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_936_650 flowId 274 uecSrc 273 finished at 74.7656 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 751 prop_inc 7345 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_538_979 flowId 221 uecSrc 220 finished at 74.7658 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1867 prop_inc 6408 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_293_766 flowId 816 uecSrc 815 finished at 74.7696 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1124 prop_inc 6623 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_841_246 flowId 416 uecSrc 415 finished at 74.7707 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 10317 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_820_464 flowId 190 uecSrc 189 finished at 74.8501 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 375 prop_inc 7248 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_51_594 flowId 768 uecSrc 767 finished at 74.8512 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 10084 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_95_299 flowId 468 uecSrc 467 finished at 74.8534 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2243 prop_inc 8930 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_753_79 flowId 179 uecSrc 178 finished at 74.8611 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1125 prop_inc 8775 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_484_518 flowId 759 uecSrc 758 finished at 74.8784 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2246 prop_inc 6916 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_443_111 flowId 317 uecSrc 316 finished at 74.8914 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1495 prop_inc 10450 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_211_420 flowId 11 uecSrc 10 finished at 74.8922 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1496 prop_inc 7506 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_514_304 flowId 745 uecSrc 744 finished at 74.8954 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1866 prop_inc 5457 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_157_426 flowId 104 uecSrc 103 finished at 74.8965 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 7769 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_573_336 flowId 119 uecSrc 118 finished at 74.9005 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 376 prop_inc 5883 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_730_872 flowId 130 uecSrc 129 finished at 74.9618 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1495 prop_inc 6950 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_82_731 flowId 313 uecSrc 312 finished at 74.9821 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 6113 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_998_821 flowId 29 uecSrc 28 finished at 75.0122 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1496 prop_inc 8906 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_164_432 flowId 618 uecSrc 617 finished at 75.0162 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 751 prop_inc 5880 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_867_789 flowId 392 uecSrc 391 finished at 75.0211 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 4112 prop_inc 7176 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_824_765 flowId 797 uecSrc 796 finished at 75.0216 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2613 prop_inc 7268 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_906_317 flowId 8 uecSrc 7 finished at 75.0267 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 3366 prop_inc 6003 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_91_716 flowId 489 uecSrc 488 finished at 75.0285 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2615 prop_inc 8783 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_89_696 flowId 189 uecSrc 188 finished at 75.0358 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 751 prop_inc 9379 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_549_171 flowId 794 uecSrc 793 finished at 75.0627 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 376 prop_inc 5870 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_847_194 flowId 862 uecSrc 861 finished at 75.0976 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 376 prop_inc 10200 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_409_553 flowId 769 uecSrc 768 finished at 75.0976 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 7051 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_197_665 flowId 89 uecSrc 88 finished at 75.1096 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2256 prop_inc 6421 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_907_489 flowId 830 uecSrc 829 finished at 75.1174 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 9752 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_500_139 flowId 341 uecSrc 340 finished at 75.1528 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1873 prop_inc 5060 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_446_674 flowId 535 uecSrc 534 finished at 75.1576 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 8336 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_468_531 flowId 117 uecSrc 116 finished at 75.1883 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 6698 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_764_23 flowId 337 uecSrc 336 finished at 75.1939 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1496 prop_inc 6053 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_567_995 flowId 645 uecSrc 644 finished at 75.2219 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2698 prop_inc 5133 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_54_272 flowId 792 uecSrc 791 finished at 75.223 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 6200 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_860_124 flowId 258 uecSrc 257 finished at 75.2234 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1125 prop_inc 7742 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_814_413 flowId 778 uecSrc 777 finished at 75.2242 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1869 prop_inc 8628 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_153_303 flowId 470 uecSrc 469 finished at 75.2274 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 5685 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_36_148 flowId 841 uecSrc 840 finished at 75.2723 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2377 prop_inc 7867 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_457_233 flowId 298 uecSrc 297 finished at 75.309 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 3737 prop_inc 8878 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_325_532 flowId 156 uecSrc 155 finished at 75.3283 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 4074 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_388_220 flowId 534 uecSrc 533 finished at 75.3488 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 375 prop_inc 7119 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_299_980 flowId 289 uecSrc 288 finished at 75.3627 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 750 prop_inc 4521 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_86_957 flowId 273 uecSrc 272 finished at 75.373 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 751 prop_inc 5585 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_652_754 flowId 159 uecSrc 158 finished at 75.3946 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 3739 prop_inc 9797 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_435_517 flowId 694 uecSrc 693 finished at 75.4114 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1890 prop_inc 5860 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_428_505 flowId 703 uecSrc 702 finished at 75.4296 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1498 prop_inc 5618 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_146_201 flowId 671 uecSrc 670 finished at 75.4347 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1874 prop_inc 8642 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1082_741 flowId 374 uecSrc 373 finished at 75.48 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2763 prop_inc 6241 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_699_44 flowId 305 uecSrc 304 finished at 75.5251 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1496 prop_inc 8243 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_811_210 flowId 461 uecSrc 460 finished at 75.551 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1121 prop_inc 8265 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_553_419 flowId 786 uecSrc 785 finished at 75.5562 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1500 prop_inc 5826 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_566_359 flowId 643 uecSrc 642 finished at 75.5645 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1874 prop_inc 6200 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1044_333 flowId 766 uecSrc 765 finished at 75.5747 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 375 prop_inc 6158 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_184_820 flowId 638 uecSrc 637 finished at 75.6398 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1125 prop_inc 5711 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_822_581 flowId 132 uecSrc 131 finished at 75.6603 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 376 prop_inc 8340 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_521_758 flowId 142 uecSrc 141 finished at 75.6851 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1134 prop_inc 8159 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_188_728 flowId 37 uecSrc 36 finished at 75.7266 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2991 prop_inc 7145 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_117_387 flowId 657 uecSrc 656 finished at 75.7382 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1867 prop_inc 7620 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_478_513 flowId 567 uecSrc 566 finished at 75.7517 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 751 prop_inc 5905 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
