Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs2000000_seed3.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.70_fs2000000_seed3.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs2000000_seed3.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_806_256 flowId 305 uecSrc 304 finished at 252.73 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 26528 prop_inc 22795 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1065_515 flowId 93 uecSrc 92 finished at 252.732 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10106 prop_inc 27533 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_393_943 flowId 555 uecSrc 554 finished at 252.794 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11595 prop_inc 24116 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_571_21 flowId 72 uecSrc 71 finished at 252.926 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6743 prop_inc 25995 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_577_27 flowId 637 uecSrc 636 finished at 252.992 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17940 prop_inc 23613 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_275_825 flowId 442 uecSrc 441 finished at 253.025 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14216 prop_inc 22607 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_176_726 flowId 230 uecSrc 229 finished at 253.082 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23195 prop_inc 17821 fast_inc 0 eta_inc 11324 multi_dec -609 quick_dec -0 nack_dec -0
Flow Uec_174_724 flowId 725 uecSrc 724 finished at 253.098 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15722 prop_inc 21812 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_85_635 flowId 763 uecSrc 762 finished at 253.254 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17216 prop_inc 20264 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_20_570 flowId 595 uecSrc 594 finished at 253.272 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10110 prop_inc 28810 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_70_620 flowId 505 uecSrc 504 finished at 253.316 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8227 prop_inc 28162 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_406_956 flowId 184 uecSrc 183 finished at 253.341 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17953 prop_inc 31288 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_541_1091 flowId 357 uecSrc 356 finished at 253.371 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14233 prop_inc 20266 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_172_722 flowId 564 uecSrc 563 finished at 253.428 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13557 prop_inc 27425 fast_inc 0 eta_inc 11920 multi_dec -8571 quick_dec -0 nack_dec -0
Flow Uec_173_723 flowId 714 uecSrc 713 finished at 253.438 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9729 prop_inc 28968 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_244_794 flowId 206 uecSrc 205 finished at 253.448 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11228 prop_inc 30483 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_667_117 flowId 674 uecSrc 673 finished at 253.45 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 28546 prop_inc 20247 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_26_576 flowId 6 uecSrc 5 finished at 253.464 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22826 prop_inc 20060 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_392_942 flowId 10 uecSrc 9 finished at 253.468 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13861 prop_inc 20083 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_357_907 flowId 515 uecSrc 514 finished at 253.469 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19811 prop_inc 19848 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_396_946 flowId 414 uecSrc 413 finished at 253.503 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16155 prop_inc 23316 fast_inc 0 eta_inc 11920 multi_dec -7764 quick_dec -0 nack_dec -0
Flow Uec_1067_517 flowId 99 uecSrc 98 finished at 253.517 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12387 prop_inc 20065 fast_inc 0 eta_inc 11920 multi_dec -6764 quick_dec -0 nack_dec -0
Flow Uec_917_367 flowId 407 uecSrc 406 finished at 253.533 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15712 prop_inc 30743 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_171_721 flowId 717 uecSrc 716 finished at 253.644 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13854 prop_inc 25790 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_757_207 flowId 3 uecSrc 2 finished at 253.687 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17977 prop_inc 26809 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_420_970 flowId 445 uecSrc 444 finished at 253.707 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15716 prop_inc 26245 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_578_28 flowId 683 uecSrc 682 finished at 253.718 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21028 prop_inc 20460 fast_inc 0 eta_inc 11920 multi_dec -16209 quick_dec -0 nack_dec -0
Flow Uec_1060_510 flowId 724 uecSrc 723 finished at 253.767 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 24315 prop_inc 22245 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_952_402 flowId 546 uecSrc 545 finished at 253.786 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20173 prop_inc 17972 fast_inc 0 eta_inc 11324 multi_dec -695 quick_dec -0 nack_dec -0
Flow Uec_813_263 flowId 13 uecSrc 12 finished at 253.794 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17577 prop_inc 24445 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_778_228 flowId 248 uecSrc 247 finished at 253.936 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9356 prop_inc 29983 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1061_511 flowId 157 uecSrc 156 finished at 253.969 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9720 prop_inc 27215 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_352_902 flowId 334 uecSrc 333 finished at 253.972 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13462 prop_inc 32317 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_488_1038 flowId 130 uecSrc 129 finished at 253.972 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18716 prop_inc 19984 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_509_1059 flowId 682 uecSrc 681 finished at 254.011 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12716 prop_inc 23063 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1000_450 flowId 491 uecSrc 490 finished at 254.078 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10478 prop_inc 24883 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_751_201 flowId 460 uecSrc 459 finished at 254.094 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14627 prop_inc 25584 fast_inc 0 eta_inc 11920 multi_dec -1084 quick_dec -0 nack_dec -4150
Flow Uec_24_574 flowId 701 uecSrc 700 finished at 254.105 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14594 prop_inc 24112 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_669_119 flowId 737 uecSrc 736 finished at 254.163 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18331 prop_inc 26992 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1095_545 flowId 655 uecSrc 654 finished at 254.179 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15716 prop_inc 31440 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_74_624 flowId 293 uecSrc 292 finished at 254.212 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11961 prop_inc 29988 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_224_774 flowId 769 uecSrc 768 finished at 254.253 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15358 prop_inc 18585 fast_inc 0 eta_inc 11920 multi_dec -2179 quick_dec -0 nack_dec -0
Flow Uec_94_644 flowId 225 uecSrc 224 finished at 254.295 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9361 prop_inc 18272 fast_inc 0 eta_inc 11920 multi_dec -7157 quick_dec -0 nack_dec -0
Flow Uec_754_204 flowId 374 uecSrc 373 finished at 254.426 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15716 prop_inc 25905 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_591_41 flowId 175 uecSrc 174 finished at 254.492 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 27008 prop_inc 23607 fast_inc 0 eta_inc 11920 multi_dec -9922 quick_dec -0 nack_dec -0
Flow Uec_936_386 flowId 754 uecSrc 753 finished at 254.536 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19081 prop_inc 22350 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_990_440 flowId 59 uecSrc 58 finished at 254.71 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17220 prop_inc 24915 fast_inc 0 eta_inc 11920 multi_dec -976 quick_dec -0 nack_dec -0
Flow Uec_472_1022 flowId 624 uecSrc 623 finished at 254.71 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18357 prop_inc 31163 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_769_219 flowId 285 uecSrc 284 finished at 254.842 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14605 prop_inc 23505 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_368_918 flowId 302 uecSrc 301 finished at 254.944 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14225 prop_inc 21322 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_811_261 flowId 726 uecSrc 725 finished at 255.007 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10482 prop_inc 25920 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_992_442 flowId 556 uecSrc 555 finished at 255.028 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13109 prop_inc 23239 fast_inc 0 eta_inc 11920 multi_dec -56 quick_dec -0 nack_dec -0
Flow Uec_692_142 flowId 604 uecSrc 603 finished at 255.051 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15112 prop_inc 24929 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_786_236 flowId 667 uecSrc 666 finished at 255.144 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17982 prop_inc 22335 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_993_443 flowId 447 uecSrc 446 finished at 255.161 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17954 prop_inc 22395 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_685_135 flowId 361 uecSrc 360 finished at 255.175 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6367 prop_inc 31215 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_256_806 flowId 199 uecSrc 198 finished at 255.252 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23563 prop_inc 21788 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1062_512 flowId 174 uecSrc 173 finished at 255.279 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13087 prop_inc 25913 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_979_429 flowId 662 uecSrc 661 finished at 255.35 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18352 prop_inc 23965 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_977_427 flowId 168 uecSrc 167 finished at 255.355 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14960 prop_inc 25885 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_480_1030 flowId 344 uecSrc 343 finished at 255.469 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16095 prop_inc 21060 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_487_1037 flowId 1 uecSrc 0 finished at 255.589 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13099 prop_inc 26127 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_664_114 flowId 298 uecSrc 297 finished at 255.673 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13116 prop_inc 15996 fast_inc 0 eta_inc 11920 multi_dec -1079 quick_dec -0 nack_dec -0
Flow Uec_789_239 flowId 768 uecSrc 767 finished at 255.68 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13105 prop_inc 20843 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_299_849 flowId 412 uecSrc 411 finished at 255.695 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17940 prop_inc 25735 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_185_735 flowId 499 uecSrc 498 finished at 255.802 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18321 prop_inc 25135 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_170_720 flowId 309 uecSrc 308 finished at 255.81 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16783 prop_inc 24486 fast_inc 0 eta_inc 11920 multi_dec -27530 quick_dec -0 nack_dec -0
Flow Uec_767_217 flowId 761 uecSrc 760 finished at 255.838 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 28804 prop_inc 19394 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_934_384 flowId 115 uecSrc 114 finished at 255.862 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19094 prop_inc 20203 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_861_311 flowId 256 uecSrc 255 finished at 255.934 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12340 prop_inc 28776 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_72_622 flowId 164 uecSrc 163 finished at 255.936 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14225 prop_inc 28607 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_484_1034 flowId 693 uecSrc 692 finished at 255.94 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19056 prop_inc 18941 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_426_976 flowId 453 uecSrc 452 finished at 256.069 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13840 prop_inc 21701 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_849_299 flowId 518 uecSrc 517 finished at 256.086 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19067 prop_inc 18091 fast_inc 0 eta_inc 11920 multi_dec -272 quick_dec -0 nack_dec -0
Flow Uec_932_382 flowId 457 uecSrc 456 finished at 256.266 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 27293 prop_inc 19415 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_905_355 flowId 666 uecSrc 665 finished at 256.335 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17944 prop_inc 24193 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_225_775 flowId 472 uecSrc 471 finished at 256.344 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14612 prop_inc 20229 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_756_206 flowId 113 uecSrc 112 finished at 256.38 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17984 prop_inc 26558 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_572_22 flowId 49 uecSrc 48 finished at 256.406 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13106 prop_inc 23077 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_975_425 flowId 12 uecSrc 11 finished at 256.522 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12353 prop_inc 24206 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_997_447 flowId 522 uecSrc 521 finished at 256.573 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13486 prop_inc 25757 fast_inc 0 eta_inc 11920 multi_dec -1373 quick_dec -0 nack_dec -0
Flow Uec_1002_452 flowId 109 uecSrc 108 finished at 256.646 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15335 prop_inc 20673 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_994_444 flowId 548 uecSrc 547 finished at 256.65 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8241 prop_inc 25126 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_53_603 flowId 657 uecSrc 656 finished at 256.718 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15702 prop_inc 20839 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_229_779 flowId 408 uecSrc 407 finished at 256.734 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19476 prop_inc 17603 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_76_626 flowId 458 uecSrc 457 finished at 256.749 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22070 prop_inc 18810 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1063_513 flowId 574 uecSrc 573 finished at 256.835 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16077 prop_inc 30173 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1009_459 flowId 762 uecSrc 761 finished at 256.841 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17597 prop_inc 21412 fast_inc 0 eta_inc 11920 multi_dec -9192 quick_dec -0 nack_dec -0
Flow Uec_618_68 flowId 751 uecSrc 750 finished at 257.032 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22085 prop_inc 22689 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_540_1090 flowId 122 uecSrc 121 finished at 257.044 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15732 prop_inc 21206 fast_inc 0 eta_inc 11920 multi_dec -171 quick_dec -0 nack_dec -0
Flow Uec_23_573 flowId 102 uecSrc 101 finished at 257.054 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18711 prop_inc 21758 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_27_577 flowId 602 uecSrc 601 finished at 257.061 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19823 prop_inc 22685 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_481_1031 flowId 311 uecSrc 310 finished at 257.073 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16884 prop_inc 20408 fast_inc 0 eta_inc 11920 multi_dec -7204 quick_dec -0 nack_dec -0
Flow Uec_814_264 flowId 647 uecSrc 646 finished at 257.134 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9732 prop_inc 24270 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1030_480 flowId 189 uecSrc 188 finished at 257.148 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6759 prop_inc 22697 fast_inc 0 eta_inc 11920 multi_dec -23230 quick_dec -0 nack_dec -0
Flow Uec_699_149 flowId 198 uecSrc 197 finished at 257.232 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18191 prop_inc 25027 fast_inc 0 eta_inc 11920 multi_dec -20600 quick_dec -0 nack_dec -0
Flow Uec_489_1039 flowId 191 uecSrc 190 finished at 257.238 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14206 prop_inc 22276 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_935_385 flowId 173 uecSrc 172 finished at 257.253 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17591 prop_inc 19838 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1038_488 flowId 41 uecSrc 40 finished at 257.278 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19070 prop_inc 23560 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_656_106 flowId 706 uecSrc 705 finished at 257.283 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17208 prop_inc 22334 fast_inc 0 eta_inc 12516 multi_dec -427 quick_dec -0 nack_dec -0
Flow Uec_937_387 flowId 392 uecSrc 391 finished at 257.289 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13843 prop_inc 24088 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_976_426 flowId 504 uecSrc 503 finished at 257.403 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21705 prop_inc 24084 fast_inc 0 eta_inc 11920 multi_dec -1143 quick_dec -0 nack_dec -0
Flow Uec_848_298 flowId 614 uecSrc 613 finished at 257.416 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20215 prop_inc 19650 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_60_610 flowId 360 uecSrc 359 finished at 257.438 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21382 prop_inc 19152 fast_inc 0 eta_inc 11920 multi_dec -13444 quick_dec -0 nack_dec -0
Flow Uec_61_611 flowId 419 uecSrc 418 finished at 257.462 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11022 prop_inc 25199 fast_inc 0 eta_inc 11920 multi_dec -17339 quick_dec -0 nack_dec -0
Flow Uec_1037_487 flowId 675 uecSrc 674 finished at 257.48 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14227 prop_inc 29295 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_73_623 flowId 34 uecSrc 33 finished at 257.499 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20187 prop_inc 25371 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
