Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.90_n1100_fs10000000_seed5.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.90_fs10000000_seed5.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.90_n1100_fs10000000_seed5.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_13_563 flowId 792 uecSrc 791 finished at 1398.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 197088 prop_inc 131136 fast_inc 0 eta_inc 66752 multi_dec -365930 quick_dec -0 nack_dec -8300
Flow Uec_27_577 flowId 263 uecSrc 262 finished at 1399.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 175634 prop_inc 114676 fast_inc 0 eta_inc 66156 multi_dec -332935 quick_dec -0 nack_dec -12450
Flow Uec_549_1099 flowId 492 uecSrc 491 finished at 1399.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114644 prop_inc 121427 fast_inc 0 eta_inc 65560 multi_dec -245950 quick_dec -0 nack_dec -0
Flow Uec_585_35 flowId 270 uecSrc 269 finished at 1399.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 150934 prop_inc 117148 fast_inc 0 eta_inc 66752 multi_dec -286629 quick_dec -0 nack_dec -0
Flow Uec_861_311 flowId 130 uecSrc 129 finished at 1399.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 135344 prop_inc 133750 fast_inc 0 eta_inc 66156 multi_dec -309046 quick_dec -0 nack_dec -0
Flow Uec_12_562 flowId 422 uecSrc 421 finished at 1399.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 145537 prop_inc 143770 fast_inc 0 eta_inc 65560 multi_dec -274554 quick_dec -0 nack_dec -0
Flow Uec_122_672 flowId 667 uecSrc 666 finished at 1400.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 155263 prop_inc 114194 fast_inc 0 eta_inc 66752 multi_dec -322454 quick_dec -0 nack_dec -0
Flow Uec_334_884 flowId 406 uecSrc 405 finished at 1400.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108822 prop_inc 163870 fast_inc 0 eta_inc 66156 multi_dec -301314 quick_dec -0 nack_dec -0
Flow Uec_418_968 flowId 214 uecSrc 213 finished at 1400.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 163026 prop_inc 132194 fast_inc 0 eta_inc 66752 multi_dec -285042 quick_dec -0 nack_dec -12450
Flow Uec_441_991 flowId 30 uecSrc 29 finished at 1400.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103194 prop_inc 114424 fast_inc 0 eta_inc 67348 multi_dec -192838 quick_dec -0 nack_dec -0
Flow Uec_211_761 flowId 580 uecSrc 579 finished at 1401.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 136945 prop_inc 124355 fast_inc 0 eta_inc 66752 multi_dec -232695 quick_dec -0 nack_dec -0
Flow Uec_699_149 flowId 349 uecSrc 348 finished at 1402.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 120597 prop_inc 147188 fast_inc 0 eta_inc 66752 multi_dec -322820 quick_dec -0 nack_dec -0
Flow Uec_359_909 flowId 419 uecSrc 418 finished at 1402.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112734 prop_inc 142341 fast_inc 0 eta_inc 66156 multi_dec -239011 quick_dec -0 nack_dec -4150
Flow Uec_993_443 flowId 871 uecSrc 870 finished at 1402.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 124420 prop_inc 125820 fast_inc 0 eta_inc 66752 multi_dec -254230 quick_dec -0 nack_dec -0
Flow Uec_994_444 flowId 161 uecSrc 160 finished at 1402.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 123601 prop_inc 124968 fast_inc 0 eta_inc 66752 multi_dec -289264 quick_dec -0 nack_dec -4150
Flow Uec_589_39 flowId 788 uecSrc 787 finished at 1403 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91215 prop_inc 147217 fast_inc 0 eta_inc 66752 multi_dec -262050 quick_dec -0 nack_dec -0
Flow Uec_420_970 flowId 691 uecSrc 690 finished at 1403.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110983 prop_inc 128418 fast_inc 0 eta_inc 66752 multi_dec -305336 quick_dec -0 nack_dec -0
Flow Uec_926_376 flowId 608 uecSrc 607 finished at 1403.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108126 prop_inc 139998 fast_inc 0 eta_inc 66752 multi_dec -278810 quick_dec -0 nack_dec -8300
Flow Uec_1059_509 flowId 375 uecSrc 374 finished at 1403.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 132229 prop_inc 125218 fast_inc 0 eta_inc 66156 multi_dec -250653 quick_dec -0 nack_dec -4150
Flow Uec_839_289 flowId 221 uecSrc 220 finished at 1404.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118555 prop_inc 127682 fast_inc 0 eta_inc 66752 multi_dec -230105 quick_dec -0 nack_dec -0
Flow Uec_32_582 flowId 596 uecSrc 595 finished at 1404.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 132145 prop_inc 113672 fast_inc 0 eta_inc 67348 multi_dec -255767 quick_dec -0 nack_dec -0
Flow Uec_400_950 flowId 194 uecSrc 193 finished at 1404.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 117003 prop_inc 141101 fast_inc 0 eta_inc 66156 multi_dec -304728 quick_dec -0 nack_dec -0
Flow Uec_213_763 flowId 718 uecSrc 717 finished at 1404.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 146996 prop_inc 115404 fast_inc 0 eta_inc 66156 multi_dec -292198 quick_dec -0 nack_dec -0
Flow Uec_298_848 flowId 43 uecSrc 42 finished at 1405.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112561 prop_inc 111729 fast_inc 0 eta_inc 67348 multi_dec -207770 quick_dec -0 nack_dec -0
Flow Uec_939_389 flowId 586 uecSrc 585 finished at 1405.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 158973 prop_inc 136441 fast_inc 0 eta_inc 66156 multi_dec -336177 quick_dec -0 nack_dec -4150
Flow Uec_725_175 flowId 366 uecSrc 365 finished at 1405.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 179835 prop_inc 138398 fast_inc 0 eta_inc 66156 multi_dec -254758 quick_dec -0 nack_dec -8300
Flow Uec_174_724 flowId 305 uecSrc 304 finished at 1405.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 247959 prop_inc 87330 fast_inc 0 eta_inc 67944 multi_dec -351995 quick_dec -0 nack_dec -12450
Flow Uec_573_23 flowId 325 uecSrc 324 finished at 1406.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 148139 prop_inc 122610 fast_inc 0 eta_inc 66156 multi_dec -283116 quick_dec -0 nack_dec -0
Flow Uec_235_785 flowId 222 uecSrc 221 finished at 1407.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116356 prop_inc 118040 fast_inc 0 eta_inc 66156 multi_dec -195343 quick_dec -0 nack_dec -8300
Flow Uec_494_1044 flowId 508 uecSrc 507 finished at 1407.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 181810 prop_inc 136023 fast_inc 0 eta_inc 67348 multi_dec -339924 quick_dec -0 nack_dec -4150
Flow Uec_140_690 flowId 302 uecSrc 301 finished at 1408.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 146715 prop_inc 143611 fast_inc 0 eta_inc 66156 multi_dec -287465 quick_dec -0 nack_dec -4150
Flow Uec_1077_527 flowId 815 uecSrc 814 finished at 1408.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 133723 prop_inc 138049 fast_inc 0 eta_inc 66752 multi_dec -254030 quick_dec -0 nack_dec -4150
Flow Uec_527_1077 flowId 870 uecSrc 869 finished at 1408.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106934 prop_inc 131882 fast_inc 0 eta_inc 67944 multi_dec -283605 quick_dec -0 nack_dec -0
Flow Uec_820_270 flowId 513 uecSrc 512 finished at 1408.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 135152 prop_inc 133393 fast_inc 0 eta_inc 67348 multi_dec -284571 quick_dec -0 nack_dec -12450
Flow Uec_304_854 flowId 102 uecSrc 101 finished at 1409.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 140160 prop_inc 114244 fast_inc 0 eta_inc 67348 multi_dec -306575 quick_dec -0 nack_dec -0
Flow Uec_878_328 flowId 487 uecSrc 486 finished at 1409.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114745 prop_inc 137422 fast_inc 0 eta_inc 66752 multi_dec -230166 quick_dec -0 nack_dec -0
Flow Uec_53_603 flowId 677 uecSrc 676 finished at 1409.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 220511 prop_inc 92500 fast_inc 0 eta_inc 66752 multi_dec -350632 quick_dec -0 nack_dec -4150
Flow Uec_998_448 flowId 753 uecSrc 752 finished at 1409.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111730 prop_inc 135089 fast_inc 0 eta_inc 67348 multi_dec -281306 quick_dec -0 nack_dec -0
Flow Uec_570_20 flowId 220 uecSrc 219 finished at 1409.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 132506 prop_inc 118467 fast_inc 0 eta_inc 67348 multi_dec -256924 quick_dec -0 nack_dec -0
Flow Uec_1029_479 flowId 155 uecSrc 154 finished at 1410.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 206998 prop_inc 100821 fast_inc 0 eta_inc 66752 multi_dec -325691 quick_dec -0 nack_dec -8300
Flow Uec_88_638 flowId 676 uecSrc 675 finished at 1410.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115788 prop_inc 128814 fast_inc 0 eta_inc 66752 multi_dec -276668 quick_dec -0 nack_dec -0
Flow Uec_801_251 flowId 780 uecSrc 779 finished at 1411.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85104 prop_inc 121709 fast_inc 0 eta_inc 67348 multi_dec -216075 quick_dec -0 nack_dec -0
Flow Uec_899_349 flowId 820 uecSrc 819 finished at 1411.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 137466 prop_inc 128575 fast_inc 0 eta_inc 66752 multi_dec -345361 quick_dec -0 nack_dec -4150
Flow Uec_302_852 flowId 918 uecSrc 917 finished at 1411.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96780 prop_inc 124355 fast_inc 0 eta_inc 66156 multi_dec -259051 quick_dec -0 nack_dec -4150
Flow Uec_840_290 flowId 424 uecSrc 423 finished at 1412.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 136909 prop_inc 136519 fast_inc 0 eta_inc 66752 multi_dec -304426 quick_dec -0 nack_dec -4150
Flow Uec_249_799 flowId 257 uecSrc 256 finished at 1412.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 128271 prop_inc 131763 fast_inc 0 eta_inc 66156 multi_dec -259568 quick_dec -0 nack_dec -8300
Flow Uec_992_442 flowId 566 uecSrc 565 finished at 1413.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 147376 prop_inc 120792 fast_inc 0 eta_inc 67348 multi_dec -267827 quick_dec -0 nack_dec -0
Flow Uec_107_657 flowId 502 uecSrc 501 finished at 1413.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 158017 prop_inc 134364 fast_inc 0 eta_inc 67348 multi_dec -360591 quick_dec -0 nack_dec -4150
Flow Uec_800_250 flowId 990 uecSrc 989 finished at 1414.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 131017 prop_inc 131392 fast_inc 0 eta_inc 66752 multi_dec -268468 quick_dec -0 nack_dec -4150
Flow Uec_49_599 flowId 907 uecSrc 906 finished at 1414.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 130899 prop_inc 148255 fast_inc 0 eta_inc 66752 multi_dec -259125 quick_dec -0 nack_dec -4150
Flow Uec_933_383 flowId 114 uecSrc 113 finished at 1414.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 142829 prop_inc 146015 fast_inc 0 eta_inc 66752 multi_dec -299766 quick_dec -0 nack_dec -0
Flow Uec_144_694 flowId 946 uecSrc 945 finished at 1415.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 132105 prop_inc 138422 fast_inc 0 eta_inc 66156 multi_dec -288034 quick_dec -0 nack_dec -4150
Flow Uec_229_779 flowId 880 uecSrc 879 finished at 1416.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 121703 prop_inc 136723 fast_inc 0 eta_inc 66156 multi_dec -293826 quick_dec -0 nack_dec -0
Flow Uec_512_1062 flowId 113 uecSrc 112 finished at 1416.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 131756 prop_inc 160551 fast_inc 0 eta_inc 66752 multi_dec -311309 quick_dec -0 nack_dec -0
Flow Uec_208_758 flowId 14 uecSrc 13 finished at 1416.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 142088 prop_inc 131730 fast_inc 0 eta_inc 66156 multi_dec -285141 quick_dec -0 nack_dec -0
Flow Uec_908_358 flowId 258 uecSrc 257 finished at 1416.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118143 prop_inc 153863 fast_inc 0 eta_inc 67348 multi_dec -260688 quick_dec -0 nack_dec -0
Flow Uec_152_702 flowId 774 uecSrc 773 finished at 1418.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 150814 prop_inc 127904 fast_inc 0 eta_inc 67944 multi_dec -271553 quick_dec -0 nack_dec -4150
Flow Uec_151_701 flowId 629 uecSrc 628 finished at 1418.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 130846 prop_inc 129706 fast_inc 0 eta_inc 67944 multi_dec -275978 quick_dec -0 nack_dec -0
Flow Uec_106_656 flowId 7 uecSrc 6 finished at 1418.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 120985 prop_inc 150324 fast_inc 0 eta_inc 67944 multi_dec -261420 quick_dec -0 nack_dec -0
Flow Uec_157_707 flowId 552 uecSrc 551 finished at 1419.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 133179 prop_inc 121676 fast_inc 0 eta_inc 67348 multi_dec -273712 quick_dec -0 nack_dec -8300
Flow Uec_596_46 flowId 140 uecSrc 139 finished at 1419.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 139998 prop_inc 138254 fast_inc 0 eta_inc 67348 multi_dec -312825 quick_dec -0 nack_dec -0
Flow Uec_402_952 flowId 73 uecSrc 72 finished at 1420 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83609 prop_inc 169739 fast_inc 0 eta_inc 67348 multi_dec -279389 quick_dec -0 nack_dec -0
Flow Uec_74_624 flowId 282 uecSrc 281 finished at 1420.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 121818 prop_inc 109989 fast_inc 0 eta_inc 67944 multi_dec -246550 quick_dec -0 nack_dec -8300
Flow Uec_465_1015 flowId 758 uecSrc 757 finished at 1420.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 129205 prop_inc 123132 fast_inc 0 eta_inc 67348 multi_dec -255080 quick_dec -0 nack_dec -4150
Flow Uec_850_300 flowId 210 uecSrc 209 finished at 1420.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 138956 prop_inc 149591 fast_inc 0 eta_inc 67348 multi_dec -337845 quick_dec -0 nack_dec -4150
Flow Uec_791_241 flowId 547 uecSrc 546 finished at 1420.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 129920 prop_inc 127893 fast_inc 0 eta_inc 66752 multi_dec -280729 quick_dec -0 nack_dec -12450
Flow Uec_145_695 flowId 389 uecSrc 388 finished at 1421.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 127637 prop_inc 135498 fast_inc 0 eta_inc 67348 multi_dec -321854 quick_dec -0 nack_dec -0
Flow Uec_294_844 flowId 494 uecSrc 493 finished at 1421.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110658 prop_inc 123704 fast_inc 0 eta_inc 67944 multi_dec -256625 quick_dec -0 nack_dec -4150
Flow Uec_928_378 flowId 133 uecSrc 132 finished at 1421.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98789 prop_inc 165136 fast_inc 0 eta_inc 67944 multi_dec -271758 quick_dec -0 nack_dec -4150
Flow Uec_620_70 flowId 622 uecSrc 621 finished at 1422.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 210980 prop_inc 110906 fast_inc 0 eta_inc 66752 multi_dec -324735 quick_dec -0 nack_dec -4150
Flow Uec_466_1016 flowId 964 uecSrc 963 finished at 1422.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 131095 prop_inc 101782 fast_inc 0 eta_inc 67944 multi_dec -244417 quick_dec -0 nack_dec -8300
Flow Uec_178_728 flowId 533 uecSrc 532 finished at 1423.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 194796 prop_inc 116063 fast_inc 0 eta_inc 66752 multi_dec -322869 quick_dec -0 nack_dec -20750
Flow Uec_610_60 flowId 740 uecSrc 739 finished at 1423.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 125018 prop_inc 154446 fast_inc 0 eta_inc 67348 multi_dec -274869 quick_dec -0 nack_dec -0
Flow Uec_544_1094 flowId 951 uecSrc 950 finished at 1424.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 229182 prop_inc 118576 fast_inc 0 eta_inc 67944 multi_dec -337778 quick_dec -0 nack_dec -8300
Flow Uec_969_419 flowId 499 uecSrc 498 finished at 1424.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105965 prop_inc 135703 fast_inc 0 eta_inc 67944 multi_dec -259287 quick_dec -0 nack_dec -4150
Flow Uec_89_639 flowId 323 uecSrc 322 finished at 1424.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 130406 prop_inc 130889 fast_inc 0 eta_inc 67944 multi_dec -248627 quick_dec -0 nack_dec -0
Flow Uec_117_667 flowId 326 uecSrc 325 finished at 1424.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 130694 prop_inc 154304 fast_inc 0 eta_inc 66752 multi_dec -316611 quick_dec -0 nack_dec -0
Flow Uec_764_214 flowId 661 uecSrc 660 finished at 1424.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 123215 prop_inc 128603 fast_inc 0 eta_inc 67348 multi_dec -269550 quick_dec -0 nack_dec -0
Flow Uec_848_298 flowId 887 uecSrc 886 finished at 1425.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 138227 prop_inc 129799 fast_inc 0 eta_inc 67944 multi_dec -280369 quick_dec -0 nack_dec -0
Flow Uec_72_622 flowId 813 uecSrc 812 finished at 1425.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 136881 prop_inc 119511 fast_inc 0 eta_inc 67944 multi_dec -305335 quick_dec -0 nack_dec -0
Flow Uec_25_575 flowId 454 uecSrc 453 finished at 1426.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 141595 prop_inc 139154 fast_inc 0 eta_inc 66752 multi_dec -243134 quick_dec -0 nack_dec -4150
Flow Uec_448_998 flowId 197 uecSrc 196 finished at 1426.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 127720 prop_inc 121121 fast_inc 0 eta_inc 68540 multi_dec -286284 quick_dec -0 nack_dec -4150
Flow Uec_760_210 flowId 345 uecSrc 344 finished at 1426.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 139799 prop_inc 131236 fast_inc 0 eta_inc 67348 multi_dec -270513 quick_dec -0 nack_dec -4150
Flow Uec_734_184 flowId 2 uecSrc 1 finished at 1427.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122372 prop_inc 137185 fast_inc 0 eta_inc 67944 multi_dec -315132 quick_dec -0 nack_dec -0
Flow Uec_478_1028 flowId 445 uecSrc 444 finished at 1427.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 127222 prop_inc 140920 fast_inc 0 eta_inc 66752 multi_dec -267269 quick_dec -0 nack_dec -4150
Flow Uec_600_50 flowId 226 uecSrc 225 finished at 1427.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 128282 prop_inc 130126 fast_inc 0 eta_inc 67944 multi_dec -284442 quick_dec -0 nack_dec -0
Flow Uec_266_816 flowId 473 uecSrc 472 finished at 1427.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 171594 prop_inc 106049 fast_inc 0 eta_inc 67348 multi_dec -325739 quick_dec -0 nack_dec -0
Flow Uec_674_124 flowId 714 uecSrc 713 finished at 1428.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 178846 prop_inc 140014 fast_inc 0 eta_inc 66752 multi_dec -332836 quick_dec -0 nack_dec -4150
Flow Uec_36_586 flowId 935 uecSrc 934 finished at 1428.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 129908 prop_inc 139567 fast_inc 0 eta_inc 67348 multi_dec -254228 quick_dec -0 nack_dec -12450
Flow Uec_607_57 flowId 279 uecSrc 278 finished at 1428.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116341 prop_inc 135118 fast_inc 0 eta_inc 68540 multi_dec -297201 quick_dec -0 nack_dec -0
Flow Uec_935_385 flowId 399 uecSrc 398 finished at 1429.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 129725 prop_inc 141885 fast_inc 0 eta_inc 67348 multi_dec -301155 quick_dec -0 nack_dec -0
Flow Uec_78_628 flowId 650 uecSrc 649 finished at 1429.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 123279 prop_inc 111443 fast_inc 0 eta_inc 67944 multi_dec -277859 quick_dec -0 nack_dec -0
Flow Uec_616_66 flowId 248 uecSrc 247 finished at 1429.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 131886 prop_inc 148369 fast_inc 0 eta_inc 67944 multi_dec -254803 quick_dec -0 nack_dec -0
Flow Uec_745_195 flowId 412 uecSrc 411 finished at 1430.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 140091 prop_inc 129656 fast_inc 0 eta_inc 67944 multi_dec -296617 quick_dec -0 nack_dec -4150
Flow Uec_260_810 flowId 966 uecSrc 965 finished at 1430.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 131380 prop_inc 125538 fast_inc 0 eta_inc 67944 multi_dec -292182 quick_dec -0 nack_dec -0
Flow Uec_697_147 flowId 90 uecSrc 89 finished at 1430.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98744 prop_inc 162124 fast_inc 0 eta_inc 67944 multi_dec -163445 quick_dec -0 nack_dec -0
Flow Uec_1020_470 flowId 948 uecSrc 947 finished at 1430.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 173322 prop_inc 121551 fast_inc 0 eta_inc 67348 multi_dec -319743 quick_dec -0 nack_dec -4150
Flow Uec_397_947 flowId 841 uecSrc 840 finished at 1431.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 129847 prop_inc 138189 fast_inc 0 eta_inc 67348 multi_dec -285090 quick_dec -0 nack_dec -0
Flow Uec_970_420 flowId 904 uecSrc 903 finished at 1431.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 129806 prop_inc 141048 fast_inc 0 eta_inc 67348 multi_dec -287065 quick_dec -0 nack_dec -0
Flow Uec_265_815 flowId 461 uecSrc 460 finished at 1433.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 181660 prop_inc 145358 fast_inc 0 eta_inc 68540 multi_dec -187659 quick_dec -0 nack_dec -8300
Flow Uec_34_584 flowId 484 uecSrc 483 finished at 1433.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91814 prop_inc 152499 fast_inc 0 eta_inc 67348 multi_dec -284967 quick_dec -0 nack_dec -8300
Flow Uec_735_185 flowId 938 uecSrc 937 finished at 1433.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 119990 prop_inc 160651 fast_inc 0 eta_inc 69136 multi_dec -216631 quick_dec -0 nack_dec -0
Flow Uec_568_18 flowId 394 uecSrc 393 finished at 1434.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 151110 prop_inc 151501 fast_inc 0 eta_inc 67944 multi_dec -329683 quick_dec -0 nack_dec -8300
Flow Uec_539_1089 flowId 339 uecSrc 338 finished at 1434.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108560 prop_inc 171132 fast_inc 0 eta_inc 67348 multi_dec -278466 quick_dec -0 nack_dec -4150
