Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs2000000_seed2.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_partition_load0.70_fs2000000_seed2_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs2000000_seed2.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_1010_460 flowId 643 uecSrc 642 finished at 250.679 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11536 prop_inc 30969 fast_inc 0 eta_inc 11324 multi_dec -72782 quick_dec -0 nack_dec -16600
Flow Uec_3_553 flowId 105 uecSrc 104 finished at 250.745 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4764 prop_inc 34186 fast_inc 0 eta_inc 11920 multi_dec -112256 quick_dec -0 nack_dec -12450
Flow Uec_975_425 flowId 500 uecSrc 499 finished at 250.953 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8996 prop_inc 37196 fast_inc 0 eta_inc 11920 multi_dec -74911 quick_dec -0 nack_dec -20750
Flow Uec_942_392 flowId 318 uecSrc 317 finished at 250.96 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14100 prop_inc 31564 fast_inc 0 eta_inc 11920 multi_dec -87334 quick_dec -0 nack_dec -12450
Flow Uec_902_352 flowId 383 uecSrc 382 finished at 251.141 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7142 prop_inc 37927 fast_inc 0 eta_inc 11324 multi_dec -98718 quick_dec -0 nack_dec -24900
Flow Uec_918_368 flowId 118 uecSrc 117 finished at 251.218 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6312 prop_inc 42003 fast_inc 0 eta_inc 11920 multi_dec -94072 quick_dec -0 nack_dec -12450
Flow Uec_411_961 flowId 494 uecSrc 493 finished at 251.283 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7611 prop_inc 34525 fast_inc 0 eta_inc 11920 multi_dec -104385 quick_dec -0 nack_dec -8300
Flow Uec_1042_492 flowId 13 uecSrc 12 finished at 251.298 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6267 prop_inc 25495 fast_inc 0 eta_inc 11324 multi_dec -91552 quick_dec -0 nack_dec -12450
Flow Uec_432_982 flowId 736 uecSrc 735 finished at 251.309 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7089 prop_inc 31944 fast_inc 0 eta_inc 11920 multi_dec -67861 quick_dec -0 nack_dec -16600
Flow Uec_227_777 flowId 167 uecSrc 166 finished at 251.361 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10687 prop_inc 36231 fast_inc 0 eta_inc 11920 multi_dec -81315 quick_dec -0 nack_dec -16600
Flow Uec_733_183 flowId 694 uecSrc 693 finished at 251.589 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1604 prop_inc 34496 fast_inc 0 eta_inc 11920 multi_dec -108308 quick_dec -0 nack_dec -12450
Flow Uec_882_332 flowId 11 uecSrc 10 finished at 251.657 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10642 prop_inc 34184 fast_inc 0 eta_inc 11920 multi_dec -108606 quick_dec -0 nack_dec -8300
Flow Uec_485_1035 flowId 714 uecSrc 713 finished at 251.663 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2819 prop_inc 35391 fast_inc 0 eta_inc 11324 multi_dec -79959 quick_dec -0 nack_dec -16600
Flow Uec_93_643 flowId 119 uecSrc 118 finished at 251.708 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9036 prop_inc 37955 fast_inc 0 eta_inc 11920 multi_dec -120162 quick_dec -0 nack_dec -0
Flow Uec_205_755 flowId 299 uecSrc 298 finished at 251.875 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10448 prop_inc 37309 fast_inc 0 eta_inc 11920 multi_dec -118764 quick_dec -0 nack_dec -8300
Flow Uec_258_808 flowId 738 uecSrc 737 finished at 251.89 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7721 prop_inc 39318 fast_inc 0 eta_inc 11920 multi_dec -97519 quick_dec -0 nack_dec -8300
Flow Uec_226_776 flowId 721 uecSrc 720 finished at 252.279 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4989 prop_inc 38859 fast_inc 0 eta_inc 11920 multi_dec -70545 quick_dec -0 nack_dec -16600
Flow Uec_415_965 flowId 526 uecSrc 525 finished at 252.286 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9654 prop_inc 36098 fast_inc 0 eta_inc 11920 multi_dec -67636 quick_dec -0 nack_dec -29050
Flow Uec_978_428 flowId 233 uecSrc 232 finished at 252.355 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4119 prop_inc 46790 fast_inc 0 eta_inc 11920 multi_dec -102042 quick_dec -0 nack_dec -12450
Flow Uec_954_404 flowId 292 uecSrc 291 finished at 252.633 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6268 prop_inc 38448 fast_inc 0 eta_inc 11920 multi_dec -55941 quick_dec -0 nack_dec -33200
Flow Uec_88_638 flowId 107 uecSrc 106 finished at 252.691 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9607 prop_inc 38915 fast_inc 0 eta_inc 11920 multi_dec -100165 quick_dec -0 nack_dec -16600
Flow Uec_841_291 flowId 202 uecSrc 201 finished at 252.908 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8391 prop_inc 40371 fast_inc 0 eta_inc 11920 multi_dec -93306 quick_dec -0 nack_dec -16600
Flow Uec_908_358 flowId 411 uecSrc 410 finished at 252.964 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12264 prop_inc 35235 fast_inc 0 eta_inc 11920 multi_dec -73924 quick_dec -0 nack_dec -24900
Flow Uec_574_24 flowId 377 uecSrc 376 finished at 253.173 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13900 prop_inc 38616 fast_inc 0 eta_inc 11920 multi_dec -116206 quick_dec -0 nack_dec -16600
Flow Uec_545_1095 flowId 726 uecSrc 725 finished at 253.458 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3658 prop_inc 41972 fast_inc 0 eta_inc 11920 multi_dec -103705 quick_dec -0 nack_dec -20750
Flow Uec_948_398 flowId 204 uecSrc 203 finished at 253.504 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6293 prop_inc 40382 fast_inc 0 eta_inc 11920 multi_dec -73397 quick_dec -0 nack_dec -33200
Flow Uec_1022_472 flowId 326 uecSrc 325 finished at 253.615 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7066 prop_inc 39115 fast_inc 0 eta_inc 11920 multi_dec -104971 quick_dec -0 nack_dec -0
Flow Uec_1047_497 flowId 184 uecSrc 183 finished at 253.697 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10001 prop_inc 39469 fast_inc 0 eta_inc 11920 multi_dec -113768 quick_dec -0 nack_dec -12450
Flow Uec_937_387 flowId 352 uecSrc 351 finished at 253.698 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5794 prop_inc 45313 fast_inc 0 eta_inc 11920 multi_dec -98632 quick_dec -0 nack_dec -12450
Flow Uec_419_969 flowId 308 uecSrc 307 finished at 253.817 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14684 prop_inc 34201 fast_inc 0 eta_inc 11920 multi_dec -84190 quick_dec -0 nack_dec -20750
Flow Uec_204_754 flowId 170 uecSrc 169 finished at 253.819 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6632 prop_inc 51291 fast_inc 0 eta_inc 11920 multi_dec -88468 quick_dec -0 nack_dec -20750
Flow Uec_371_921 flowId 187 uecSrc 186 finished at 254.193 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13228 prop_inc 37665 fast_inc 0 eta_inc 11920 multi_dec -66828 quick_dec -0 nack_dec -49800
Flow Uec_410_960 flowId 744 uecSrc 743 finished at 254.273 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5469 prop_inc 32255 fast_inc 0 eta_inc 11920 multi_dec -63240 quick_dec -0 nack_dec -24900
Flow Uec_1057_507 flowId 261 uecSrc 260 finished at 254.464 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9807 prop_inc 39062 fast_inc 0 eta_inc 11920 multi_dec -108083 quick_dec -0 nack_dec -16600
Flow Uec_960_410 flowId 369 uecSrc 368 finished at 254.779 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7731 prop_inc 34812 fast_inc 0 eta_inc 11920 multi_dec -69349 quick_dec -0 nack_dec -29050
Flow Uec_682_132 flowId 492 uecSrc 491 finished at 254.894 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10575 prop_inc 36830 fast_inc 0 eta_inc 11920 multi_dec -120254 quick_dec -0 nack_dec -20750
Flow Uec_742_192 flowId 89 uecSrc 88 finished at 255.013 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5986 prop_inc 41921 fast_inc 0 eta_inc 11920 multi_dec -114813 quick_dec -0 nack_dec -4150
Flow Uec_994_444 flowId 312 uecSrc 311 finished at 255.346 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9295 prop_inc 33972 fast_inc 0 eta_inc 11920 multi_dec -58356 quick_dec -0 nack_dec -37350
Flow Uec_943_393 flowId 611 uecSrc 610 finished at 255.453 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2567 prop_inc 40915 fast_inc 0 eta_inc 11920 multi_dec -95982 quick_dec -0 nack_dec -16600
Flow Uec_434_984 flowId 8 uecSrc 7 finished at 255.531 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6743 prop_inc 40853 fast_inc 0 eta_inc 11920 multi_dec -93888 quick_dec -0 nack_dec -12450
Flow Uec_1043_493 flowId 567 uecSrc 566 finished at 255.736 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8522 prop_inc 38486 fast_inc 0 eta_inc 11920 multi_dec -81867 quick_dec -0 nack_dec -24900
Flow Uec_973_423 flowId 478 uecSrc 477 finished at 255.877 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1395 prop_inc 47517 fast_inc 0 eta_inc 11920 multi_dec -87834 quick_dec -0 nack_dec -24900
Flow Uec_373_923 flowId 658 uecSrc 657 finished at 256.156 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3184 prop_inc 38238 fast_inc 0 eta_inc 11920 multi_dec -64499 quick_dec -0 nack_dec -20750
Flow Uec_331_881 flowId 656 uecSrc 655 finished at 256.203 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9737 prop_inc 37771 fast_inc 0 eta_inc 11920 multi_dec -110848 quick_dec -0 nack_dec -12450
Flow Uec_747_197 flowId 606 uecSrc 605 finished at 256.294 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13777 prop_inc 30851 fast_inc 0 eta_inc 11920 multi_dec -95444 quick_dec -0 nack_dec -12450
Flow Uec_1076_526 flowId 24 uecSrc 23 finished at 256.483 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6322 prop_inc 41303 fast_inc 0 eta_inc 11920 multi_dec -118159 quick_dec -0 nack_dec -4150
Flow Uec_69_619 flowId 332 uecSrc 331 finished at 256.697 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6131 prop_inc 39482 fast_inc 0 eta_inc 11920 multi_dec -102406 quick_dec -0 nack_dec -24900
Flow Uec_473_1023 flowId 539 uecSrc 538 finished at 256.865 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14677 prop_inc 39489 fast_inc 0 eta_inc 11920 multi_dec -78262 quick_dec -0 nack_dec -29050
Flow Uec_993_443 flowId 314 uecSrc 313 finished at 256.944 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6263 prop_inc 38410 fast_inc 0 eta_inc 11920 multi_dec -87368 quick_dec -0 nack_dec -20750
Flow Uec_887_337 flowId 737 uecSrc 736 finished at 257.046 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8873 prop_inc 41752 fast_inc 0 eta_inc 11920 multi_dec -115676 quick_dec -0 nack_dec -16600
Flow Uec_430_980 flowId 181 uecSrc 180 finished at 257.192 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4300 prop_inc 41321 fast_inc 0 eta_inc 11920 multi_dec -51736 quick_dec -0 nack_dec -29050
Flow Uec_271_821 flowId 413 uecSrc 412 finished at 257.229 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5629 prop_inc 52008 fast_inc 0 eta_inc 11920 multi_dec -113987 quick_dec -0 nack_dec -12450
Flow Uec_1018_468 flowId 707 uecSrc 706 finished at 257.449 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7424 prop_inc 45617 fast_inc 0 eta_inc 11920 multi_dec -110600 quick_dec -0 nack_dec -8300
Flow Uec_199_749 flowId 560 uecSrc 559 finished at 257.479 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5235 prop_inc 42589 fast_inc 0 eta_inc 11920 multi_dec -123051 quick_dec -0 nack_dec -8300
Flow Uec_200_750 flowId 507 uecSrc 506 finished at 257.491 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10962 prop_inc 37452 fast_inc 0 eta_inc 11920 multi_dec -118710 quick_dec -0 nack_dec -12450
Flow Uec_893_343 flowId 392 uecSrc 391 finished at 257.746 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9173 prop_inc 37757 fast_inc 0 eta_inc 11920 multi_dec -75802 quick_dec -0 nack_dec -29050
Flow Uec_242_792 flowId 192 uecSrc 191 finished at 257.874 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5414 prop_inc 37665 fast_inc 0 eta_inc 11920 multi_dec -86486 quick_dec -0 nack_dec -4150
Flow Uec_1025_475 flowId 51 uecSrc 50 finished at 257.878 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6927 prop_inc 39788 fast_inc 6550 eta_inc 11920 multi_dec -109071 quick_dec -0 nack_dec -12450
Flow Uec_578_28 flowId 330 uecSrc 329 finished at 257.904 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11480 prop_inc 38402 fast_inc 0 eta_inc 11920 multi_dec -121318 quick_dec -0 nack_dec -16600
Flow Uec_941_391 flowId 592 uecSrc 591 finished at 258.014 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11015 prop_inc 46564 fast_inc 0 eta_inc 11920 multi_dec -98132 quick_dec -0 nack_dec -8300
Flow Uec_172_722 flowId 241 uecSrc 240 finished at 258.024 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11553 prop_inc 41312 fast_inc 9579 eta_inc 11920 multi_dec -87070 quick_dec -0 nack_dec -16600
Flow Uec_829_279 flowId 279 uecSrc 278 finished at 258.621 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11566 prop_inc 44139 fast_inc 0 eta_inc 11920 multi_dec -79930 quick_dec -0 nack_dec -33200
Flow Uec_984_434 flowId 695 uecSrc 694 finished at 258.708 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9700 prop_inc 40557 fast_inc 0 eta_inc 12516 multi_dec -100159 quick_dec -0 nack_dec -16600
Flow Uec_452_1002 flowId 545 uecSrc 544 finished at 258.837 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9317 prop_inc 35647 fast_inc 0 eta_inc 11920 multi_dec -108963 quick_dec -0 nack_dec -12450
Flow Uec_850_300 flowId 488 uecSrc 487 finished at 259.121 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6252 prop_inc 40133 fast_inc 0 eta_inc 12516 multi_dec -95605 quick_dec -0 nack_dec -16600
Flow Uec_209_759 flowId 553 uecSrc 552 finished at 259.222 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9375 prop_inc 46915 fast_inc 0 eta_inc 12516 multi_dec -96438 quick_dec -0 nack_dec -20750
Flow Uec_264_814 flowId 548 uecSrc 547 finished at 259.346 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11237 prop_inc 43196 fast_inc 0 eta_inc 11920 multi_dec -89258 quick_dec -0 nack_dec -29050
Flow Uec_274_824 flowId 363 uecSrc 362 finished at 259.64 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7002 prop_inc 42879 fast_inc 10590 eta_inc 11920 multi_dec -112946 quick_dec -0 nack_dec -8300
Flow Uec_854_304 flowId 680 uecSrc 679 finished at 259.66 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16766 prop_inc 40945 fast_inc 0 eta_inc 12516 multi_dec -74574 quick_dec -0 nack_dec -29050
Flow Uec_804_254 flowId 131 uecSrc 130 finished at 259.718 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12293 prop_inc 40649 fast_inc 0 eta_inc 11920 multi_dec -81126 quick_dec -0 nack_dec -33200
Flow Uec_961_411 flowId 501 uecSrc 500 finished at 259.789 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9757 prop_inc 45265 fast_inc 0 eta_inc 11920 multi_dec -94614 quick_dec -0 nack_dec -24900
Flow Uec_328_878 flowId 166 uecSrc 165 finished at 259.828 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2742 prop_inc 45498 fast_inc 0 eta_inc 11920 multi_dec -132695 quick_dec -0 nack_dec -16600
Flow Uec_892_342 flowId 742 uecSrc 741 finished at 260.202 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9130 prop_inc 42733 fast_inc 0 eta_inc 12516 multi_dec -85708 quick_dec -0 nack_dec -37350
Flow Uec_995_445 flowId 203 uecSrc 202 finished at 260.48 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3087 prop_inc 45501 fast_inc 0 eta_inc 11920 multi_dec -117143 quick_dec -0 nack_dec -12450
Flow Uec_1027_477 flowId 733 uecSrc 732 finished at 260.54 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6544 prop_inc 38852 fast_inc 0 eta_inc 11920 multi_dec -113106 quick_dec -0 nack_dec -8300
Flow Uec_635_85 flowId 556 uecSrc 555 finished at 260.604 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10366 prop_inc 45203 fast_inc 0 eta_inc 11920 multi_dec -101252 quick_dec -0 nack_dec -20750
Flow Uec_445_995 flowId 173 uecSrc 172 finished at 260.632 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5891 prop_inc 37247 fast_inc 0 eta_inc 11920 multi_dec -103513 quick_dec -0 nack_dec -12450
Flow Uec_929_379 flowId 177 uecSrc 176 finished at 260.754 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4804 prop_inc 44433 fast_inc 0 eta_inc 11920 multi_dec -115306 quick_dec -0 nack_dec -12450
Flow Uec_965_415 flowId 504 uecSrc 503 finished at 260.84 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2309 prop_inc 55095 fast_inc 0 eta_inc 11920 multi_dec -67719 quick_dec -0 nack_dec -45650
Flow Uec_50_600 flowId 174 uecSrc 173 finished at 261.002 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13654 prop_inc 42883 fast_inc 0 eta_inc 12516 multi_dec -111959 quick_dec -0 nack_dec -16600
Flow Uec_935_385 flowId 55 uecSrc 54 finished at 261.321 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7043 prop_inc 46362 fast_inc 0 eta_inc 11920 multi_dec -85590 quick_dec -0 nack_dec -24900
Flow Uec_510_1060 flowId 92 uecSrc 91 finished at 262.008 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11396 prop_inc 37458 fast_inc 14632 eta_inc 12516 multi_dec -100243 quick_dec -0 nack_dec -24900
Flow Uec_531_1081 flowId 239 uecSrc 238 finished at 262.066 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3922 prop_inc 44908 fast_inc 0 eta_inc 12516 multi_dec -110989 quick_dec -0 nack_dec -20750
Flow Uec_1077_527 flowId 160 uecSrc 159 finished at 262.358 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4773 prop_inc 39565 fast_inc 4529 eta_inc 12516 multi_dec -103912 quick_dec -0 nack_dec -0
Flow Uec_982_432 flowId 60 uecSrc 59 finished at 262.36 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4438 prop_inc 45600 fast_inc 0 eta_inc 12516 multi_dec -73758 quick_dec -0 nack_dec -29050
Flow Uec_458_1008 flowId 533 uecSrc 532 finished at 262.375 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12964 prop_inc 42042 fast_inc 0 eta_inc 12516 multi_dec -117897 quick_dec -0 nack_dec -12450
Flow Uec_109_659 flowId 276 uecSrc 275 finished at 262.667 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5701 prop_inc 44778 fast_inc 4041 eta_inc 12516 multi_dec -108931 quick_dec -0 nack_dec -12450
Flow Uec_599_49 flowId 749 uecSrc 748 finished at 263.422 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7107 prop_inc 45010 fast_inc 0 eta_inc 11920 multi_dec -136151 quick_dec -0 nack_dec -16600
Flow Uec_514_1064 flowId 399 uecSrc 398 finished at 264.013 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10539 prop_inc 51195 fast_inc 0 eta_inc 12516 multi_dec -113480 quick_dec -0 nack_dec -8300
Flow Uec_349_899 flowId 145 uecSrc 144 finished at 264.3 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9869 prop_inc 46147 fast_inc 0 eta_inc 11920 multi_dec -95400 quick_dec -0 nack_dec -33200
Flow Uec_393_943 flowId 213 uecSrc 212 finished at 264.446 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18772 prop_inc 41787 fast_inc 0 eta_inc 11920 multi_dec -108487 quick_dec -0 nack_dec -24900
Flow Uec_492_1042 flowId 532 uecSrc 531 finished at 265.021 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8584 prop_inc 47511 fast_inc 0 eta_inc 12516 multi_dec -114635 quick_dec -0 nack_dec -12450
Flow Uec_211_761 flowId 762 uecSrc 761 finished at 265.072 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2367 prop_inc 49100 fast_inc 0 eta_inc 12516 multi_dec -89792 quick_dec -0 nack_dec -29050
Flow Uec_806_256 flowId 457 uecSrc 456 finished at 265.39 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16664 prop_inc 42532 fast_inc 0 eta_inc 12516 multi_dec -125177 quick_dec -0 nack_dec -24900
Flow Uec_469_1019 flowId 471 uecSrc 470 finished at 265.392 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6289 prop_inc 41287 fast_inc 25743 eta_inc 12516 multi_dec -122945 quick_dec -0 nack_dec -4150
Flow Uec_463_1013 flowId 754 uecSrc 753 finished at 265.411 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6387 prop_inc 41402 fast_inc 0 eta_inc 12516 multi_dec -111992 quick_dec -0 nack_dec -16600
Flow Uec_1039_489 flowId 65 uecSrc 64 finished at 265.43 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5946 prop_inc 52734 fast_inc 0 eta_inc 12516 multi_dec -136498 quick_dec -0 nack_dec -4150
Flow Uec_313_863 flowId 760 uecSrc 759 finished at 265.476 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12556 prop_inc 48626 fast_inc 12611 eta_inc 12516 multi_dec -116046 quick_dec -0 nack_dec -8300
Flow Uec_219_769 flowId 561 uecSrc 560 finished at 265.612 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11522 prop_inc 47908 fast_inc 0 eta_inc 12516 multi_dec -107719 quick_dec -0 nack_dec -33200
Flow Uec_916_366 flowId 495 uecSrc 494 finished at 265.682 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5028 prop_inc 45985 fast_inc 0 eta_inc 11920 multi_dec -114733 quick_dec -0 nack_dec -8300
Flow Uec_431_981 flowId 84 uecSrc 83 finished at 265.733 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4250 prop_inc 50414 fast_inc 0 eta_inc 12516 multi_dec -99674 quick_dec -0 nack_dec -16600
Flow Uec_420_970 flowId 763 uecSrc 762 finished at 265.875 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7919 prop_inc 45937 fast_inc 0 eta_inc 12516 multi_dec -95519 quick_dec -0 nack_dec -29050
Flow Uec_439_989 flowId 490 uecSrc 489 finished at 265.895 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7396 prop_inc 45178 fast_inc 0 eta_inc 12516 multi_dec -67323 quick_dec -0 nack_dec -20750
Flow Uec_460_1010 flowId 284 uecSrc 283 finished at 266.162 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17873 prop_inc 40911 fast_inc 0 eta_inc 12516 multi_dec -134708 quick_dec -0 nack_dec -8300
Flow Uec_696_146 flowId 559 uecSrc 558 finished at 266.247 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4933 prop_inc 43659 fast_inc 9580 eta_inc 11920 multi_dec -111813 quick_dec -0 nack_dec -12450
