Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.60_n1100_fs10000000_seed5.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.60_fs10000000_seed5_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.60_n1100_fs10000000_seed5.cm
Nodes: 1100 Connections: 660 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_128_339 flowId 134 uecSrc 133 finished at 951.668 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28749 prop_inc 217136 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_712_415 flowId 381 uecSrc 380 finished at 951.993 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41093 prop_inc 189260 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_895_412 flowId 434 uecSrc 433 finished at 952.116 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39239 prop_inc 200942 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_445_82 flowId 335 uecSrc 334 finished at 952.172 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30069 prop_inc 165162 fast_inc 0 eta_inc 45892 multi_dec -57184 quick_dec -0 nack_dec -16600
Flow Uec_722_628 flowId 337 uecSrc 336 finished at 952.172 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33648 prop_inc 176390 fast_inc 0 eta_inc 45296 multi_dec -810 quick_dec -0 nack_dec -4150
Flow Uec_489_96 flowId 616 uecSrc 615 finished at 952.199 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 12719 prop_inc 194633 fast_inc 0 eta_inc 45296 multi_dec -81 quick_dec -0 nack_dec -4150
Flow Uec_107_334 flowId 195 uecSrc 194 finished at 952.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24653 prop_inc 217960 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_493_266 flowId 633 uecSrc 632 finished at 952.333 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 20937 prop_inc 172226 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_38_324 flowId 333 uecSrc 332 finished at 952.388 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25813 prop_inc 176316 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_248_956 flowId 255 uecSrc 254 finished at 952.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34735 prop_inc 176968 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1090_281 flowId 318 uecSrc 317 finished at 952.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19038 prop_inc 241420 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_993_535 flowId 320 uecSrc 319 finished at 952.608 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23553 prop_inc 187429 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_449_675 flowId 355 uecSrc 354 finished at 952.699 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33665 prop_inc 174035 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -24900
Flow Uec_15_526 flowId 169 uecSrc 168 finished at 952.852 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 16830 prop_inc 166160 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_1073_551 flowId 249 uecSrc 248 finished at 952.951 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32892 prop_inc 198187 fast_inc 0 eta_inc 45892 multi_dec -1682 quick_dec -0 nack_dec -4150
Flow Uec_1057_902 flowId 470 uecSrc 469 finished at 952.951 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26145 prop_inc 204361 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_896_235 flowId 86 uecSrc 85 finished at 953.047 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24279 prop_inc 175898 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_591_145 flowId 208 uecSrc 207 finished at 953.284 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19431 prop_inc 201206 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_838_627 flowId 513 uecSrc 512 finished at 953.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42228 prop_inc 181696 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_941_522 flowId 288 uecSrc 287 finished at 953.361 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32235 prop_inc 207828 fast_inc 0 eta_inc 45296 multi_dec -1239 quick_dec -0 nack_dec -16600
Flow Uec_468_138 flowId 9 uecSrc 8 finished at 953.433 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40005 prop_inc 163487 fast_inc 0 eta_inc 45296 multi_dec -3624 quick_dec -0 nack_dec -8300
Flow Uec_2_732 flowId 645 uecSrc 644 finished at 953.516 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34037 prop_inc 183591 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_484_376 flowId 441 uecSrc 440 finished at 953.673 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26572 prop_inc 167939 fast_inc 0 eta_inc 45892 multi_dec -7388 quick_dec -0 nack_dec -12450
Flow Uec_22_724 flowId 390 uecSrc 389 finished at 953.688 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29870 prop_inc 204215 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_821_1071 flowId 188 uecSrc 187 finished at 953.804 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27679 prop_inc 169266 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_50_174 flowId 595 uecSrc 594 finished at 954.138 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23535 prop_inc 189793 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_102_646 flowId 416 uecSrc 415 finished at 954.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32516 prop_inc 200953 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_772_644 flowId 648 uecSrc 647 finished at 954.336 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31805 prop_inc 187517 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_698_750 flowId 481 uecSrc 480 finished at 954.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25412 prop_inc 198856 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_469_539 flowId 191 uecSrc 190 finished at 954.516 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25062 prop_inc 173248 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_258_344 flowId 644 uecSrc 643 finished at 954.841 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29542 prop_inc 157068 fast_inc 0 eta_inc 45892 multi_dec -843 quick_dec -0 nack_dec -12450
Flow Uec_1095_842 flowId 115 uecSrc 114 finished at 954.858 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19063 prop_inc 190082 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_578_351 flowId 431 uecSrc 430 finished at 954.907 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31045 prop_inc 154867 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_12_224 flowId 414 uecSrc 413 finished at 954.934 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24313 prop_inc 162606 fast_inc 0 eta_inc 45892 multi_dec -353 quick_dec -0 nack_dec -8300
Flow Uec_127_364 flowId 537 uecSrc 536 finished at 955.125 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26163 prop_inc 186606 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_696_194 flowId 43 uecSrc 42 finished at 955.353 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34376 prop_inc 196995 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_424_632 flowId 146 uecSrc 145 finished at 955.497 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28791 prop_inc 163172 fast_inc 0 eta_inc 45892 multi_dec -4640 quick_dec -0 nack_dec -0
Flow Uec_177_611 flowId 94 uecSrc 93 finished at 956.078 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28027 prop_inc 183163 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_39_162 flowId 107 uecSrc 106 finished at 956.306 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26936 prop_inc 145963 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_196_668 flowId 205 uecSrc 204 finished at 956.386 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35091 prop_inc 199665 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_83_925 flowId 418 uecSrc 417 finished at 956.886 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 20912 prop_inc 211495 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_130_297 flowId 450 uecSrc 449 finished at 956.896 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 20209 prop_inc 184945 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_191_966 flowId 458 uecSrc 457 finished at 956.961 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44066 prop_inc 192367 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_406_347 flowId 56 uecSrc 55 finished at 957.325 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33701 prop_inc 152224 fast_inc 0 eta_inc 45892 multi_dec -28312 quick_dec -0 nack_dec -4150
Flow Uec_329_581 flowId 361 uecSrc 360 finished at 957.335 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26165 prop_inc 190763 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_23_705 flowId 377 uecSrc 376 finished at 957.378 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26913 prop_inc 175353 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_633_72 flowId 571 uecSrc 570 finished at 957.476 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 17856 prop_inc 199628 fast_inc 0 eta_inc 45892 multi_dec -51997 quick_dec -0 nack_dec -8300
Flow Uec_1029_532 flowId 248 uecSrc 247 finished at 957.511 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22043 prop_inc 198976 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_480_693 flowId 8 uecSrc 7 finished at 957.852 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27655 prop_inc 170173 fast_inc 0 eta_inc 45892 multi_dec -2775 quick_dec -0 nack_dec -12450
Flow Uec_1037_618 flowId 102 uecSrc 101 finished at 957.895 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31824 prop_inc 192436 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -20750
Flow Uec_1072_420 flowId 624 uecSrc 623 finished at 957.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 17561 prop_inc 202376 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_649_893 flowId 264 uecSrc 263 finished at 958.037 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31401 prop_inc 178473 fast_inc 0 eta_inc 45892 multi_dec -1500 quick_dec -0 nack_dec -8300
Flow Uec_590_879 flowId 207 uecSrc 206 finished at 958.268 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29158 prop_inc 165824 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_367_1002 flowId 397 uecSrc 396 finished at 958.324 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25772 prop_inc 159427 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_847_234 flowId 415 uecSrc 414 finished at 958.376 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 12341 prop_inc 209708 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_275_434 flowId 229 uecSrc 228 finished at 958.483 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25042 prop_inc 151106 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_291_839 flowId 276 uecSrc 275 finished at 958.706 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24677 prop_inc 165091 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_479_818 flowId 219 uecSrc 218 finished at 958.711 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27673 prop_inc 158635 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_998_27 flowId 607 uecSrc 606 finished at 958.733 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 17577 prop_inc 178525 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1075_965 flowId 184 uecSrc 183 finished at 958.873 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32170 prop_inc 210456 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -20750
Flow Uec_322_826 flowId 567 uecSrc 566 finished at 958.882 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24290 prop_inc 182907 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_461_133 flowId 428 uecSrc 427 finished at 958.945 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 20950 prop_inc 170673 fast_inc 0 eta_inc 45892 multi_dec -442 quick_dec -0 nack_dec -0
Flow Uec_745_1095 flowId 89 uecSrc 88 finished at 958.967 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29157 prop_inc 170399 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_84_545 flowId 238 uecSrc 237 finished at 959.007 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33274 prop_inc 177038 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1070_111 flowId 365 uecSrc 364 finished at 959.177 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33265 prop_inc 187631 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1058_616 flowId 580 uecSrc 579 finished at 959.248 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26640 prop_inc 191384 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_1034_876 flowId 358 uecSrc 357 finished at 959.282 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36275 prop_inc 186521 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_336_967 flowId 411 uecSrc 410 finished at 959.294 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33976 prop_inc 193081 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_81_213 flowId 460 uecSrc 459 finished at 959.298 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22910 prop_inc 143418 fast_inc 0 eta_inc 46488 multi_dec -7847 quick_dec -0 nack_dec -37350
Flow Uec_234_976 flowId 231 uecSrc 230 finished at 959.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36999 prop_inc 179999 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_972_267 flowId 409 uecSrc 408 finished at 959.547 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19075 prop_inc 177536 fast_inc 0 eta_inc 46488 multi_dec -1507 quick_dec -0 nack_dec -24900
Flow Uec_252_456 flowId 294 uecSrc 293 finished at 959.625 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 20553 prop_inc 176279 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_338_106 flowId 613 uecSrc 612 finished at 959.678 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 13118 prop_inc 195660 fast_inc 0 eta_inc 46488 multi_dec -659 quick_dec -0 nack_dec -16600
Flow Uec_965_631 flowId 657 uecSrc 656 finished at 959.961 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32816 prop_inc 200263 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_153_447 flowId 587 uecSrc 586 finished at 960.001 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28415 prop_inc 177471 fast_inc 0 eta_inc 46488 multi_dec -689 quick_dec -0 nack_dec -8300
Flow Uec_564_1047 flowId 211 uecSrc 210 finished at 960.112 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28400 prop_inc 142973 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_994_653 flowId 273 uecSrc 272 finished at 960.529 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34022 prop_inc 159041 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_648_847 flowId 237 uecSrc 236 finished at 960.748 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38889 prop_inc 166917 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_269_137 flowId 555 uecSrc 554 finished at 960.791 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26933 prop_inc 161029 fast_inc 0 eta_inc 45892 multi_dec -6776 quick_dec -0 nack_dec -16600
Flow Uec_276_609 flowId 328 uecSrc 327 finished at 960.804 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22443 prop_inc 151650 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_215_995 flowId 286 uecSrc 285 finished at 960.896 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38126 prop_inc 170601 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_323_1089 flowId 501 uecSrc 500 finished at 960.911 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23921 prop_inc 170323 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_89_462 flowId 393 uecSrc 392 finished at 961.193 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42962 prop_inc 183165 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_262_328 flowId 132 uecSrc 131 finished at 961.309 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31753 prop_inc 184444 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_713_583 flowId 569 uecSrc 568 finished at 961.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39608 prop_inc 175381 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_192_584 flowId 323 uecSrc 322 finished at 961.459 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25795 prop_inc 191765 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_68_711 flowId 582 uecSrc 581 finished at 961.477 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31764 prop_inc 184752 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_809_619 flowId 309 uecSrc 308 finished at 961.552 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30637 prop_inc 195923 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_509_416 flowId 614 uecSrc 613 finished at 961.566 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34388 prop_inc 162646 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_239_563 flowId 402 uecSrc 401 finished at 961.896 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 13097 prop_inc 175994 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1026_247 flowId 484 uecSrc 483 finished at 961.919 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 18382 prop_inc 195042 fast_inc 0 eta_inc 45892 multi_dec -3043 quick_dec -0 nack_dec -12450
Flow Uec_227_723 flowId 6 uecSrc 5 finished at 961.988 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26540 prop_inc 192198 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_75_561 flowId 125 uecSrc 124 finished at 962.118 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27281 prop_inc 196788 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_580_986 flowId 473 uecSrc 472 finished at 962.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48551 prop_inc 187310 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_939_88 flowId 647 uecSrc 646 finished at 962.188 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36255 prop_inc 196997 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_8_1087 flowId 330 uecSrc 329 finished at 962.334 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31411 prop_inc 149551 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_140_803 flowId 114 uecSrc 113 finished at 962.523 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32885 prop_inc 169517 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_531_600 flowId 283 uecSrc 282 finished at 962.619 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29823 prop_inc 173404 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -24900
Flow Uec_344_110 flowId 656 uecSrc 655 finished at 962.623 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34796 prop_inc 182300 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_875_672 flowId 410 uecSrc 409 finished at 962.689 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26169 prop_inc 204899 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_137_85 flowId 590 uecSrc 589 finished at 962.755 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 12402 prop_inc 175780 fast_inc 0 eta_inc 45892 multi_dec -13066 quick_dec -0 nack_dec -0
Flow Uec_96_417 flowId 343 uecSrc 342 finished at 963.148 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33664 prop_inc 175492 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_201_642 flowId 629 uecSrc 628 finished at 963.281 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32219 prop_inc 158771 fast_inc 0 eta_inc 46488 multi_dec -814 quick_dec -0 nack_dec -12450
Flow Uec_179_517 flowId 372 uecSrc 371 finished at 963.312 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38488 prop_inc 186637 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_438_909 flowId 5 uecSrc 4 finished at 963.438 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30665 prop_inc 179236 fast_inc 0 eta_inc 45892 multi_dec -1558 quick_dec -0 nack_dec -0
