Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs5000000_seed1.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.80_fs5000000_seed1.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs5000000_seed1.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_737_187 flowId 810 uecSrc 809 finished at 686.147 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36241 prop_inc 81970 fast_inc 0 eta_inc 32780 multi_dec -145547 quick_dec -0 nack_dec -0
Flow Uec_45_595 flowId 22 uecSrc 21 finished at 686.293 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 61722 prop_inc 77875 fast_inc 0 eta_inc 32780 multi_dec -130337 quick_dec -0 nack_dec -4150
Flow Uec_625_75 flowId 318 uecSrc 317 finished at 686.304 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58511 prop_inc 76271 fast_inc 0 eta_inc 32184 multi_dec -146079 quick_dec -0 nack_dec -0
Flow Uec_43_593 flowId 403 uecSrc 402 finished at 687.102 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58565 prop_inc 72018 fast_inc 0 eta_inc 32184 multi_dec -123411 quick_dec -0 nack_dec -0
Flow Uec_659_109 flowId 132 uecSrc 131 finished at 687.242 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55826 prop_inc 84633 fast_inc 0 eta_inc 32184 multi_dec -139782 quick_dec -0 nack_dec -8300
Flow Uec_609_59 flowId 825 uecSrc 824 finished at 687.875 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44172 prop_inc 89057 fast_inc 0 eta_inc 32780 multi_dec -125323 quick_dec -0 nack_dec -0
Flow Uec_605_55 flowId 240 uecSrc 239 finished at 688.083 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36819 prop_inc 88591 fast_inc 0 eta_inc 32780 multi_dec -146903 quick_dec -0 nack_dec -4150
Flow Uec_558_8 flowId 129 uecSrc 128 finished at 688.255 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53953 prop_inc 94136 fast_inc 0 eta_inc 32780 multi_dec -184175 quick_dec -0 nack_dec -0
Flow Uec_538_1088 flowId 861 uecSrc 860 finished at 688.547 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51812 prop_inc 82156 fast_inc 0 eta_inc 32780 multi_dec -130920 quick_dec -0 nack_dec -4150
Flow Uec_417_967 flowId 371 uecSrc 370 finished at 688.616 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52722 prop_inc 95788 fast_inc 2020 eta_inc 32184 multi_dec -211239 quick_dec -0 nack_dec -0
Flow Uec_811_261 flowId 848 uecSrc 847 finished at 688.782 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44591 prop_inc 97207 fast_inc 0 eta_inc 32780 multi_dec -130371 quick_dec -0 nack_dec -0
Flow Uec_730_180 flowId 102 uecSrc 101 finished at 689.005 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 72559 prop_inc 78082 fast_inc 0 eta_inc 32780 multi_dec -165738 quick_dec -0 nack_dec -0
Flow Uec_25_575 flowId 79 uecSrc 78 finished at 689.087 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58962 prop_inc 79712 fast_inc 0 eta_inc 32184 multi_dec -188274 quick_dec -0 nack_dec -8300
Flow Uec_34_584 flowId 115 uecSrc 114 finished at 689.952 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 75389 prop_inc 73668 fast_inc 0 eta_inc 32780 multi_dec -164784 quick_dec -0 nack_dec -4150
Flow Uec_1080_530 flowId 29 uecSrc 28 finished at 690.689 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 69547 prop_inc 79140 fast_inc 0 eta_inc 32184 multi_dec -117198 quick_dec -0 nack_dec -0
Flow Uec_824_274 flowId 489 uecSrc 488 finished at 691.233 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44138 prop_inc 76267 fast_inc 0 eta_inc 32780 multi_dec -155720 quick_dec -0 nack_dec -4150
Flow Uec_442_992 flowId 749 uecSrc 748 finished at 691.613 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62319 prop_inc 73132 fast_inc 0 eta_inc 32184 multi_dec -133438 quick_dec -0 nack_dec -0
Flow Uec_116_666 flowId 534 uecSrc 533 finished at 691.933 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58509 prop_inc 79879 fast_inc 0 eta_inc 32780 multi_dec -107003 quick_dec -0 nack_dec -0
Flow Uec_97_647 flowId 168 uecSrc 167 finished at 692.271 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39783 prop_inc 90931 fast_inc 0 eta_inc 32780 multi_dec -144673 quick_dec -0 nack_dec -8300
Flow Uec_245_795 flowId 642 uecSrc 641 finished at 692.946 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39335 prop_inc 71739 fast_inc 0 eta_inc 32780 multi_dec -99085 quick_dec -0 nack_dec -0
Flow Uec_443_993 flowId 26 uecSrc 25 finished at 693.411 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41607 prop_inc 75558 fast_inc 0 eta_inc 32184 multi_dec -141151 quick_dec -0 nack_dec -0
Flow Uec_495_1045 flowId 727 uecSrc 726 finished at 694.094 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41142 prop_inc 86373 fast_inc 0 eta_inc 32184 multi_dec -127906 quick_dec -0 nack_dec -0
Flow Uec_508_1058 flowId 400 uecSrc 399 finished at 694.308 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43667 prop_inc 91046 fast_inc 0 eta_inc 33376 multi_dec -115346 quick_dec -0 nack_dec -4150
Flow Uec_149_699 flowId 230 uecSrc 229 finished at 694.659 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47634 prop_inc 83634 fast_inc 0 eta_inc 32780 multi_dec -122860 quick_dec -0 nack_dec -0
Flow Uec_449_999 flowId 366 uecSrc 365 finished at 694.988 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 86211 prop_inc 69440 fast_inc 0 eta_inc 32780 multi_dec -217804 quick_dec -0 nack_dec -4150
Flow Uec_905_355 flowId 427 uecSrc 426 finished at 695.051 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 92166 prop_inc 63715 fast_inc 0 eta_inc 33376 multi_dec -201709 quick_dec -0 nack_dec -8300
Flow Uec_1044_494 flowId 145 uecSrc 144 finished at 695.183 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41126 prop_inc 84585 fast_inc 0 eta_inc 32780 multi_dec -101531 quick_dec -0 nack_dec -0
Flow Uec_1076_526 flowId 646 uecSrc 645 finished at 696.556 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58662 prop_inc 89180 fast_inc 0 eta_inc 33376 multi_dec -124687 quick_dec -0 nack_dec -4150
Flow Uec_1005_455 flowId 412 uecSrc 411 finished at 698.492 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51076 prop_inc 84561 fast_inc 0 eta_inc 33376 multi_dec -114558 quick_dec -0 nack_dec -0
Flow Uec_732_182 flowId 766 uecSrc 765 finished at 698.552 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38167 prop_inc 91097 fast_inc 0 eta_inc 32780 multi_dec -157724 quick_dec -0 nack_dec -0
Flow Uec_837_287 flowId 438 uecSrc 437 finished at 699.182 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46042 prop_inc 86768 fast_inc 0 eta_inc 33376 multi_dec -149828 quick_dec -0 nack_dec -8300
Flow Uec_775_225 flowId 401 uecSrc 400 finished at 700.482 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39050 prop_inc 88251 fast_inc 0 eta_inc 32780 multi_dec -132338 quick_dec -0 nack_dec -8300
Flow Uec_578_28 flowId 645 uecSrc 644 finished at 700.743 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 66722 prop_inc 91319 fast_inc 8082 eta_inc 33376 multi_dec -143599 quick_dec -0 nack_dec -4150
Flow Uec_990_440 flowId 485 uecSrc 484 finished at 701.017 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 61035 prop_inc 85108 fast_inc 0 eta_inc 32780 multi_dec -184533 quick_dec -0 nack_dec -4150
Flow Uec_627_77 flowId 169 uecSrc 168 finished at 701.174 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52250 prop_inc 81355 fast_inc 0 eta_inc 33376 multi_dec -140459 quick_dec -0 nack_dec -0
Flow Uec_823_273 flowId 196 uecSrc 195 finished at 701.267 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40751 prop_inc 92247 fast_inc 0 eta_inc 32780 multi_dec -122047 quick_dec -0 nack_dec -0
Flow Uec_527_1077 flowId 693 uecSrc 692 finished at 701.454 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 69976 prop_inc 86236 fast_inc 0 eta_inc 33376 multi_dec -172467 quick_dec -0 nack_dec -4150
Flow Uec_511_1061 flowId 119 uecSrc 118 finished at 701.626 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 71894 prop_inc 74474 fast_inc 0 eta_inc 32780 multi_dec -161148 quick_dec -0 nack_dec -4150
Flow Uec_1041_491 flowId 64 uecSrc 63 finished at 701.661 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60687 prop_inc 79746 fast_inc 0 eta_inc 33376 multi_dec -130679 quick_dec -0 nack_dec -0
Flow Uec_131_681 flowId 269 uecSrc 268 finished at 702.091 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52024 prop_inc 93800 fast_inc 0 eta_inc 32780 multi_dec -120102 quick_dec -0 nack_dec -0
Flow Uec_736_186 flowId 441 uecSrc 440 finished at 702.159 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45696 prop_inc 90538 fast_inc 0 eta_inc 32780 multi_dec -122860 quick_dec -0 nack_dec -0
Flow Uec_275_825 flowId 1 uecSrc 0 finished at 702.189 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 70822 prop_inc 90682 fast_inc 0 eta_inc 32780 multi_dec -131176 quick_dec -0 nack_dec -0
Flow Uec_847_297 flowId 704 uecSrc 703 finished at 702.359 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48855 prop_inc 90193 fast_inc 0 eta_inc 33376 multi_dec -179144 quick_dec -0 nack_dec -8300
Flow Uec_455_1005 flowId 487 uecSrc 486 finished at 702.855 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38918 prop_inc 115358 fast_inc 0 eta_inc 32780 multi_dec -141766 quick_dec -0 nack_dec -0
Flow Uec_1026_476 flowId 312 uecSrc 311 finished at 703.215 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36491 prop_inc 88420 fast_inc 0 eta_inc 33376 multi_dec -126842 quick_dec -0 nack_dec -0
Flow Uec_243_793 flowId 801 uecSrc 800 finished at 703.928 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45681 prop_inc 76504 fast_inc 0 eta_inc 33376 multi_dec -149679 quick_dec -0 nack_dec -4150
Flow Uec_656_106 flowId 227 uecSrc 226 finished at 704.257 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30437 prop_inc 105545 fast_inc 0 eta_inc 33376 multi_dec -124135 quick_dec -0 nack_dec -4150
Flow Uec_501_1051 flowId 299 uecSrc 298 finished at 705.236 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60299 prop_inc 86266 fast_inc 0 eta_inc 33376 multi_dec -151889 quick_dec -0 nack_dec -0
Flow Uec_607_57 flowId 43 uecSrc 42 finished at 705.575 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56352 prop_inc 88216 fast_inc 0 eta_inc 33376 multi_dec -136154 quick_dec -0 nack_dec -0
Flow Uec_879_329 flowId 204 uecSrc 203 finished at 705.856 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56103 prop_inc 99943 fast_inc 0 eta_inc 33376 multi_dec -202466 quick_dec -0 nack_dec -4150
Flow Uec_144_694 flowId 113 uecSrc 112 finished at 705.979 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 66653 prop_inc 85848 fast_inc 0 eta_inc 32780 multi_dec -145271 quick_dec -0 nack_dec -0
Flow Uec_812_262 flowId 788 uecSrc 787 finished at 706.184 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60718 prop_inc 102609 fast_inc 0 eta_inc 33376 multi_dec -141444 quick_dec -0 nack_dec -4150
Flow Uec_142_692 flowId 125 uecSrc 124 finished at 706.302 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52080 prop_inc 88010 fast_inc 0 eta_inc 33376 multi_dec -129075 quick_dec -0 nack_dec -0
Flow Uec_497_1047 flowId 56 uecSrc 55 finished at 706.507 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44205 prop_inc 99928 fast_inc 0 eta_inc 32780 multi_dec -211206 quick_dec -0 nack_dec -8300
Flow Uec_234_784 flowId 235 uecSrc 234 finished at 707.632 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 73512 prop_inc 85518 fast_inc 0 eta_inc 32780 multi_dec -118565 quick_dec -0 nack_dec -0
Flow Uec_1045_495 flowId 459 uecSrc 458 finished at 708.024 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 70402 prop_inc 74518 fast_inc 0 eta_inc 33376 multi_dec -123669 quick_dec -0 nack_dec -0
Flow Uec_1072_522 flowId 161 uecSrc 160 finished at 708.121 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 72929 prop_inc 89530 fast_inc 0 eta_inc 33376 multi_dec -148412 quick_dec -0 nack_dec -16600
Flow Uec_623_73 flowId 472 uecSrc 471 finished at 708.148 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52156 prop_inc 92643 fast_inc 0 eta_inc 33972 multi_dec -178008 quick_dec -0 nack_dec -0
Flow Uec_242_792 flowId 682 uecSrc 681 finished at 708.169 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48741 prop_inc 95091 fast_inc 0 eta_inc 33376 multi_dec -157444 quick_dec -0 nack_dec -4150
Flow Uec_139_689 flowId 503 uecSrc 502 finished at 708.179 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42602 prop_inc 99218 fast_inc 0 eta_inc 33376 multi_dec -139730 quick_dec -0 nack_dec -4150
Flow Uec_734_184 flowId 770 uecSrc 769 finished at 708.208 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45589 prop_inc 94695 fast_inc 0 eta_inc 33972 multi_dec -158193 quick_dec -0 nack_dec -0
Flow Uec_185_735 flowId 286 uecSrc 285 finished at 708.503 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52431 prop_inc 99416 fast_inc 0 eta_inc 32780 multi_dec -143423 quick_dec -0 nack_dec -4150
Flow Uec_404_954 flowId 440 uecSrc 439 finished at 708.552 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 64131 prop_inc 96965 fast_inc 0 eta_inc 32780 multi_dec -149655 quick_dec -0 nack_dec -0
Flow Uec_616_66 flowId 736 uecSrc 735 finished at 708.779 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52260 prop_inc 89292 fast_inc 0 eta_inc 33376 multi_dec -117828 quick_dec -0 nack_dec -0
Flow Uec_699_149 flowId 774 uecSrc 773 finished at 708.817 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57981 prop_inc 94529 fast_inc 0 eta_inc 33376 multi_dec -149614 quick_dec -0 nack_dec -4150
Flow Uec_1071_521 flowId 477 uecSrc 476 finished at 709.089 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 87834 prop_inc 83242 fast_inc 0 eta_inc 33376 multi_dec -227290 quick_dec -0 nack_dec -4150
Flow Uec_412_962 flowId 636 uecSrc 635 finished at 710.05 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47068 prop_inc 113662 fast_inc 0 eta_inc 33972 multi_dec -130509 quick_dec -0 nack_dec -12450
Flow Uec_81_631 flowId 246 uecSrc 245 finished at 710.468 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 61558 prop_inc 88811 fast_inc 0 eta_inc 33376 multi_dec -113492 quick_dec -0 nack_dec -8300
Flow Uec_1043_493 flowId 587 uecSrc 586 finished at 710.495 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 63898 prop_inc 78177 fast_inc 0 eta_inc 33376 multi_dec -143094 quick_dec -0 nack_dec -0
Flow Uec_528_1078 flowId 339 uecSrc 338 finished at 710.504 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 83487 prop_inc 84090 fast_inc 0 eta_inc 33972 multi_dec -199416 quick_dec -0 nack_dec -8300
Flow Uec_249_799 flowId 414 uecSrc 413 finished at 710.613 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58042 prop_inc 79026 fast_inc 0 eta_inc 33376 multi_dec -146210 quick_dec -0 nack_dec -0
Flow Uec_903_353 flowId 771 uecSrc 770 finished at 710.84 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 61397 prop_inc 78840 fast_inc 0 eta_inc 33376 multi_dec -136654 quick_dec -0 nack_dec -0
Flow Uec_148_698 flowId 304 uecSrc 303 finished at 710.975 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51518 prop_inc 88228 fast_inc 0 eta_inc 33376 multi_dec -165177 quick_dec -0 nack_dec -0
Flow Uec_612_62 flowId 328 uecSrc 327 finished at 711.168 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52137 prop_inc 84896 fast_inc 0 eta_inc 33376 multi_dec -119741 quick_dec -0 nack_dec -0
Flow Uec_510_1060 flowId 790 uecSrc 789 finished at 711.562 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32252 prop_inc 88619 fast_inc 43437 eta_inc 33376 multi_dec -135162 quick_dec -0 nack_dec -4150
Flow Uec_181_731 flowId 828 uecSrc 827 finished at 711.805 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40748 prop_inc 103829 fast_inc 0 eta_inc 33376 multi_dec -126581 quick_dec -0 nack_dec -0
Flow Uec_818_268 flowId 484 uecSrc 483 finished at 711.89 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44276 prop_inc 104772 fast_inc 0 eta_inc 33972 multi_dec -118299 quick_dec -0 nack_dec -8300
Flow Uec_844_294 flowId 363 uecSrc 362 finished at 712.622 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44942 prop_inc 91860 fast_inc 0 eta_inc 33376 multi_dec -152592 quick_dec -0 nack_dec -4150
Flow Uec_266_816 flowId 536 uecSrc 535 finished at 712.844 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41474 prop_inc 103073 fast_inc 0 eta_inc 33376 multi_dec -127775 quick_dec -0 nack_dec -0
Flow Uec_681_131 flowId 45 uecSrc 44 finished at 713.324 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 89665 prop_inc 97809 fast_inc 0 eta_inc 32780 multi_dec -174041 quick_dec -0 nack_dec -4150
Flow Uec_44_594 flowId 39 uecSrc 38 finished at 713.958 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32619 prop_inc 96609 fast_inc 0 eta_inc 33972 multi_dec -122404 quick_dec -0 nack_dec -0
Flow Uec_219_769 flowId 624 uecSrc 623 finished at 714.241 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45315 prop_inc 90304 fast_inc 0 eta_inc 33972 multi_dec -119315 quick_dec -0 nack_dec -0
Flow Uec_279_829 flowId 419 uecSrc 418 finished at 714.473 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 65984 prop_inc 96179 fast_inc 0 eta_inc 33376 multi_dec -137351 quick_dec -0 nack_dec -0
Flow Uec_1040_490 flowId 688 uecSrc 687 finished at 715.68 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 66696 prop_inc 77670 fast_inc 0 eta_inc 33972 multi_dec -141193 quick_dec -0 nack_dec -4150
Flow Uec_523_1073 flowId 874 uecSrc 873 finished at 716.854 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50657 prop_inc 96516 fast_inc 0 eta_inc 33376 multi_dec -130033 quick_dec -0 nack_dec -4150
Flow Uec_853_303 flowId 342 uecSrc 341 finished at 718.804 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48907 prop_inc 112391 fast_inc 0 eta_inc 33376 multi_dec -137976 quick_dec -0 nack_dec -0
Flow Uec_494_1044 flowId 251 uecSrc 250 finished at 719.347 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55799 prop_inc 96056 fast_inc 0 eta_inc 33376 multi_dec -187571 quick_dec -0 nack_dec -0
Flow Uec_1073_523 flowId 388 uecSrc 387 finished at 719.562 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 75308 prop_inc 95658 fast_inc 0 eta_inc 33972 multi_dec -155365 quick_dec -0 nack_dec -8300
Flow Uec_465_1015 flowId 287 uecSrc 286 finished at 720.219 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51089 prop_inc 99923 fast_inc 0 eta_inc 33376 multi_dec -193430 quick_dec -0 nack_dec -8300
Flow Uec_617_67 flowId 850 uecSrc 849 finished at 720.349 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 75556 prop_inc 81091 fast_inc 0 eta_inc 33972 multi_dec -127744 quick_dec -0 nack_dec -0
Flow Uec_848_298 flowId 58 uecSrc 57 finished at 720.72 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38634 prop_inc 106555 fast_inc 0 eta_inc 34568 multi_dec -185879 quick_dec -0 nack_dec -0
Flow Uec_224_774 flowId 121 uecSrc 120 finished at 721.142 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 59799 prop_inc 97352 fast_inc 0 eta_inc 33376 multi_dec -141863 quick_dec -0 nack_dec -0
Flow Uec_59_609 flowId 28 uecSrc 27 finished at 721.289 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37357 prop_inc 108390 fast_inc 0 eta_inc 33972 multi_dec -150510 quick_dec -0 nack_dec -0
Flow Uec_590_40 flowId 786 uecSrc 785 finished at 721.363 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 76762 prop_inc 96485 fast_inc 0 eta_inc 33972 multi_dec -202727 quick_dec -0 nack_dec -4150
Flow Uec_835_285 flowId 702 uecSrc 701 finished at 721.531 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38026 prop_inc 97184 fast_inc 0 eta_inc 33972 multi_dec -138252 quick_dec -0 nack_dec -0
Flow Uec_554_4 flowId 461 uecSrc 460 finished at 721.602 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62350 prop_inc 100866 fast_inc 8082 eta_inc 33972 multi_dec -171666 quick_dec -0 nack_dec -0
Flow Uec_845_295 flowId 558 uecSrc 557 finished at 721.786 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55397 prop_inc 97504 fast_inc 0 eta_inc 33972 multi_dec -130879 quick_dec -0 nack_dec -12450
Flow Uec_214_764 flowId 589 uecSrc 588 finished at 723.189 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57012 prop_inc 103169 fast_inc 0 eta_inc 33376 multi_dec -169031 quick_dec -0 nack_dec -0
Flow Uec_274_824 flowId 831 uecSrc 830 finished at 723.28 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47208 prop_inc 100939 fast_inc 1712 eta_inc 33376 multi_dec -121176 quick_dec -0 nack_dec -4150
Flow Uec_1095_545 flowId 711 uecSrc 710 finished at 723.662 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 70076 prop_inc 97576 fast_inc 0 eta_inc 33972 multi_dec -184430 quick_dec -0 nack_dec -4150
Flow Uec_441_991 flowId 669 uecSrc 668 finished at 724.953 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35214 prop_inc 100162 fast_inc 0 eta_inc 34568 multi_dec -181078 quick_dec -0 nack_dec -0
Flow Uec_855_305 flowId 603 uecSrc 602 finished at 725.282 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46350 prop_inc 118813 fast_inc 0 eta_inc 33972 multi_dec -147117 quick_dec -0 nack_dec -8300
Flow Uec_1081_531 flowId 473 uecSrc 472 finished at 725.448 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62908 prop_inc 96559 fast_inc 0 eta_inc 33972 multi_dec -171635 quick_dec -0 nack_dec -0
Flow Uec_498_1048 flowId 838 uecSrc 837 finished at 728.469 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38643 prop_inc 116881 fast_inc 0 eta_inc 33972 multi_dec -203079 quick_dec -0 nack_dec -0
Flow Uec_524_1074 flowId 700 uecSrc 699 finished at 729.548 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 70219 prop_inc 99369 fast_inc 0 eta_inc 34568 multi_dec -150549 quick_dec -0 nack_dec -4150
