Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.90_n1100_fs10000000_seed3.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_partition_load0.90_fs10000000_seed3_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.90_n1100_fs10000000_seed3.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_980_430 flowId 400 uecSrc 399 finished at 1417.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80278 prop_inc 162726 fast_inc 0 eta_inc 66752 multi_dec -278241 quick_dec -0 nack_dec -49800
Flow Uec_173_723 flowId 714 uecSrc 713 finished at 1417.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68966 prop_inc 188959 fast_inc 0 eta_inc 67944 multi_dec -273937 quick_dec -0 nack_dec -66400
Flow Uec_660_110 flowId 723 uecSrc 722 finished at 1418.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76798 prop_inc 155282 fast_inc 0 eta_inc 67944 multi_dec -264050 quick_dec -0 nack_dec -33200
Flow Uec_447_997 flowId 260 uecSrc 259 finished at 1418.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61057 prop_inc 165583 fast_inc 0 eta_inc 67944 multi_dec -254367 quick_dec -0 nack_dec -33200
Flow Uec_0_550 flowId 704 uecSrc 703 finished at 1418.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74250 prop_inc 185798 fast_inc 0 eta_inc 67348 multi_dec -284462 quick_dec -0 nack_dec -45650
Flow Uec_811_261 flowId 726 uecSrc 725 finished at 1418.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55685 prop_inc 188060 fast_inc 0 eta_inc 67348 multi_dec -269807 quick_dec -0 nack_dec -33200
Flow Uec_737_187 flowId 89 uecSrc 88 finished at 1419.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104211 prop_inc 192163 fast_inc 0 eta_inc 67944 multi_dec -293285 quick_dec -0 nack_dec -53950
Flow Uec_119_669 flowId 833 uecSrc 832 finished at 1420.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89089 prop_inc 147268 fast_inc 0 eta_inc 67944 multi_dec -253730 quick_dec -0 nack_dec -37350
Flow Uec_224_774 flowId 769 uecSrc 768 finished at 1420.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72309 prop_inc 161011 fast_inc 0 eta_inc 67348 multi_dec -291150 quick_dec -0 nack_dec -20750
Flow Uec_1041_491 flowId 382 uecSrc 381 finished at 1420.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84090 prop_inc 170255 fast_inc 0 eta_inc 67348 multi_dec -269105 quick_dec -0 nack_dec -62250
Flow Uec_609_59 flowId 593 uecSrc 592 finished at 1421.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115803 prop_inc 164779 fast_inc 0 eta_inc 67944 multi_dec -312910 quick_dec -0 nack_dec -37350
Flow Uec_1054_504 flowId 403 uecSrc 402 finished at 1422.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80225 prop_inc 142412 fast_inc 0 eta_inc 67944 multi_dec -254371 quick_dec -0 nack_dec -16600
Flow Uec_1076_526 flowId 380 uecSrc 379 finished at 1422.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82629 prop_inc 180251 fast_inc 0 eta_inc 67348 multi_dec -264852 quick_dec -0 nack_dec -37350
Flow Uec_30_580 flowId 886 uecSrc 885 finished at 1422.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106047 prop_inc 150106 fast_inc 0 eta_inc 67348 multi_dec -229913 quick_dec -0 nack_dec -62250
Flow Uec_493_1043 flowId 956 uecSrc 955 finished at 1422.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59879 prop_inc 188426 fast_inc 0 eta_inc 67348 multi_dec -317847 quick_dec -0 nack_dec -24900
Flow Uec_666_116 flowId 267 uecSrc 266 finished at 1422.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96946 prop_inc 158359 fast_inc 0 eta_inc 67348 multi_dec -273505 quick_dec -0 nack_dec -29050
Flow Uec_932_382 flowId 457 uecSrc 456 finished at 1423.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93732 prop_inc 161650 fast_inc 0 eta_inc 66752 multi_dec -278427 quick_dec -0 nack_dec -53950
Flow Uec_290_840 flowId 788 uecSrc 787 finished at 1423.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84029 prop_inc 179133 fast_inc 0 eta_inc 67348 multi_dec -285162 quick_dec -0 nack_dec -24900
Flow Uec_801_251 flowId 411 uecSrc 410 finished at 1424.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95935 prop_inc 169201 fast_inc 0 eta_inc 67944 multi_dec -287079 quick_dec -0 nack_dec -41500
Flow Uec_356_906 flowId 974 uecSrc 973 finished at 1424.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67750 prop_inc 160920 fast_inc 0 eta_inc 67348 multi_dec -230520 quick_dec -0 nack_dec -20750
Flow Uec_909_359 flowId 431 uecSrc 430 finished at 1424.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83647 prop_inc 177161 fast_inc 0 eta_inc 67348 multi_dec -297368 quick_dec -0 nack_dec -37350
Flow Uec_783_233 flowId 332 uecSrc 331 finished at 1424.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92712 prop_inc 160878 fast_inc 0 eta_inc 67944 multi_dec -268006 quick_dec -0 nack_dec -62250
Flow Uec_21_571 flowId 883 uecSrc 882 finished at 1425.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63169 prop_inc 139495 fast_inc 0 eta_inc 67944 multi_dec -243149 quick_dec -0 nack_dec -20750
Flow Uec_734_184 flowId 677 uecSrc 676 finished at 1425.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101244 prop_inc 144590 fast_inc 0 eta_inc 67944 multi_dec -264775 quick_dec -0 nack_dec -58100
Flow Uec_385_935 flowId 541 uecSrc 540 finished at 1425.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75139 prop_inc 180482 fast_inc 0 eta_inc 67348 multi_dec -305370 quick_dec -0 nack_dec -20750
Flow Uec_778_228 flowId 248 uecSrc 247 finished at 1425.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94053 prop_inc 168215 fast_inc 0 eta_inc 67944 multi_dec -294390 quick_dec -0 nack_dec -24900
Flow Uec_113_663 flowId 699 uecSrc 698 finished at 1426.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97411 prop_inc 154448 fast_inc 0 eta_inc 67348 multi_dec -252435 quick_dec -0 nack_dec -53950
Flow Uec_611_61 flowId 116 uecSrc 115 finished at 1426.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113912 prop_inc 136524 fast_inc 0 eta_inc 67944 multi_dec -265691 quick_dec -0 nack_dec -33200
Flow Uec_947_397 flowId 990 uecSrc 989 finished at 1426.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105356 prop_inc 141974 fast_inc 0 eta_inc 67348 multi_dec -305508 quick_dec -0 nack_dec -24900
Flow Uec_872_322 flowId 264 uecSrc 263 finished at 1427.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73898 prop_inc 179331 fast_inc 0 eta_inc 67944 multi_dec -266687 quick_dec -0 nack_dec -33200
Flow Uec_503_1053 flowId 663 uecSrc 662 finished at 1427.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84578 prop_inc 163362 fast_inc 0 eta_inc 67944 multi_dec -320328 quick_dec -0 nack_dec -24900
Flow Uec_708_158 flowId 549 uecSrc 548 finished at 1427.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78407 prop_inc 143359 fast_inc 0 eta_inc 68540 multi_dec -306254 quick_dec -0 nack_dec -20750
Flow Uec_1019_469 flowId 319 uecSrc 318 finished at 1427.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58000 prop_inc 180911 fast_inc 0 eta_inc 68540 multi_dec -246259 quick_dec -0 nack_dec -29050
Flow Uec_643_93 flowId 778 uecSrc 777 finished at 1427.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83481 prop_inc 145094 fast_inc 0 eta_inc 67944 multi_dec -265168 quick_dec -0 nack_dec -41500
Flow Uec_954_404 flowId 107 uecSrc 106 finished at 1429.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76166 prop_inc 166487 fast_inc 0 eta_inc 67348 multi_dec -321176 quick_dec -0 nack_dec -16600
Flow Uec_532_1082 flowId 959 uecSrc 958 finished at 1430.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93825 prop_inc 156781 fast_inc 0 eta_inc 68540 multi_dec -320253 quick_dec -0 nack_dec -20750
Flow Uec_397_947 flowId 733 uecSrc 732 finished at 1430.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69694 prop_inc 159969 fast_inc 0 eta_inc 68540 multi_dec -249819 quick_dec -0 nack_dec -49800
Flow Uec_1087_537 flowId 597 uecSrc 596 finished at 1430.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79045 prop_inc 168883 fast_inc 0 eta_inc 67944 multi_dec -266302 quick_dec -0 nack_dec -45650
Flow Uec_467_1017 flowId 856 uecSrc 855 finished at 1430.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73156 prop_inc 171914 fast_inc 0 eta_inc 67348 multi_dec -282713 quick_dec -0 nack_dec -41500
Flow Uec_758_208 flowId 976 uecSrc 975 finished at 1431.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98695 prop_inc 152105 fast_inc 0 eta_inc 67944 multi_dec -281130 quick_dec -0 nack_dec -37350
Flow Uec_992_442 flowId 556 uecSrc 555 finished at 1431.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101465 prop_inc 137388 fast_inc 0 eta_inc 67944 multi_dec -247363 quick_dec -0 nack_dec -45650
Flow Uec_351_901 flowId 188 uecSrc 187 finished at 1431.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95995 prop_inc 163780 fast_inc 0 eta_inc 67944 multi_dec -300306 quick_dec -0 nack_dec -45650
Flow Uec_1093_543 flowId 44 uecSrc 43 finished at 1431.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79997 prop_inc 174314 fast_inc 0 eta_inc 67944 multi_dec -264029 quick_dec -0 nack_dec -45650
Flow Uec_951_401 flowId 158 uecSrc 157 finished at 1431.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95161 prop_inc 157886 fast_inc 0 eta_inc 67944 multi_dec -224219 quick_dec -0 nack_dec -45650
Flow Uec_675_125 flowId 881 uecSrc 880 finished at 1432.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91790 prop_inc 139455 fast_inc 0 eta_inc 67944 multi_dec -276076 quick_dec -0 nack_dec -37350
Flow Uec_439_989 flowId 698 uecSrc 697 finished at 1432.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112510 prop_inc 141335 fast_inc 0 eta_inc 68540 multi_dec -300929 quick_dec -0 nack_dec -20750
Flow Uec_950_400 flowId 271 uecSrc 270 finished at 1432.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96211 prop_inc 150590 fast_inc 0 eta_inc 67944 multi_dec -331973 quick_dec -0 nack_dec -20750
Flow Uec_96_646 flowId 643 uecSrc 642 finished at 1433.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95409 prop_inc 138556 fast_inc 0 eta_inc 67944 multi_dec -264868 quick_dec -0 nack_dec -16600
Flow Uec_617_67 flowId 909 uecSrc 908 finished at 1434.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75111 prop_inc 191959 fast_inc 0 eta_inc 67944 multi_dec -287108 quick_dec -0 nack_dec -29050
Flow Uec_376_926 flowId 516 uecSrc 515 finished at 1434.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100111 prop_inc 151441 fast_inc 0 eta_inc 68540 multi_dec -265414 quick_dec -0 nack_dec -49800
Flow Uec_988_438 flowId 228 uecSrc 227 finished at 1434.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65473 prop_inc 159434 fast_inc 0 eta_inc 67944 multi_dec -281964 quick_dec -0 nack_dec -16600
Flow Uec_388_938 flowId 347 uecSrc 346 finished at 1435.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113156 prop_inc 163992 fast_inc 0 eta_inc 67348 multi_dec -263353 quick_dec -0 nack_dec -49800
Flow Uec_943_393 flowId 251 uecSrc 250 finished at 1436.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80131 prop_inc 171259 fast_inc 0 eta_inc 69136 multi_dec -285153 quick_dec -0 nack_dec -37350
Flow Uec_233_783 flowId 874 uecSrc 873 finished at 1436.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97612 prop_inc 149416 fast_inc 0 eta_inc 68540 multi_dec -295086 quick_dec -0 nack_dec -12450
Flow Uec_1095_545 flowId 655 uecSrc 654 finished at 1436.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60526 prop_inc 203097 fast_inc 0 eta_inc 67944 multi_dec -279138 quick_dec -0 nack_dec -29050
Flow Uec_413_963 flowId 416 uecSrc 415 finished at 1436.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87131 prop_inc 179554 fast_inc 0 eta_inc 67944 multi_dec -282054 quick_dec -0 nack_dec -41500
Flow Uec_780_230 flowId 820 uecSrc 819 finished at 1436.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98267 prop_inc 141887 fast_inc 0 eta_inc 68540 multi_dec -245035 quick_dec -0 nack_dec -29050
Flow Uec_936_386 flowId 754 uecSrc 753 finished at 1437.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86840 prop_inc 175785 fast_inc 0 eta_inc 68540 multi_dec -290645 quick_dec -0 nack_dec -41500
Flow Uec_1018_468 flowId 451 uecSrc 450 finished at 1437.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81791 prop_inc 176747 fast_inc 0 eta_inc 67944 multi_dec -298677 quick_dec -0 nack_dec -29050
Flow Uec_24_574 flowId 701 uecSrc 700 finished at 1437.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70058 prop_inc 166593 fast_inc 0 eta_inc 68540 multi_dec -278050 quick_dec -0 nack_dec -24900
Flow Uec_807_257 flowId 508 uecSrc 507 finished at 1437.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109592 prop_inc 166190 fast_inc 0 eta_inc 68540 multi_dec -295364 quick_dec -0 nack_dec -29050
Flow Uec_561_11 flowId 715 uecSrc 714 finished at 1437.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68711 prop_inc 165549 fast_inc 0 eta_inc 67944 multi_dec -250964 quick_dec -0 nack_dec -41500
Flow Uec_209_759 flowId 630 uecSrc 629 finished at 1438.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82708 prop_inc 169914 fast_inc 0 eta_inc 68540 multi_dec -282561 quick_dec -0 nack_dec -16600
Flow Uec_479_1029 flowId 9 uecSrc 8 finished at 1438.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69788 prop_inc 183266 fast_inc 0 eta_inc 68540 multi_dec -292048 quick_dec -0 nack_dec -33200
Flow Uec_266_816 flowId 265 uecSrc 264 finished at 1439.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88134 prop_inc 178358 fast_inc 0 eta_inc 67944 multi_dec -323027 quick_dec -0 nack_dec -20750
Flow Uec_528_1078 flowId 38 uecSrc 37 finished at 1439.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99085 prop_inc 176123 fast_inc 0 eta_inc 69136 multi_dec -358433 quick_dec -0 nack_dec -33200
Flow Uec_828_278 flowId 896 uecSrc 895 finished at 1439.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78170 prop_inc 168004 fast_inc 0 eta_inc 68540 multi_dec -263846 quick_dec -0 nack_dec -33200
Flow Uec_172_722 flowId 564 uecSrc 563 finished at 1440.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67788 prop_inc 189674 fast_inc 0 eta_inc 67944 multi_dec -239694 quick_dec -0 nack_dec -45650
Flow Uec_1029_479 flowId 858 uecSrc 857 finished at 1440.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76118 prop_inc 161792 fast_inc 0 eta_inc 68540 multi_dec -277429 quick_dec -0 nack_dec -29050
Flow Uec_1082_532 flowId 688 uecSrc 687 finished at 1440.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87461 prop_inc 174088 fast_inc 0 eta_inc 69136 multi_dec -280127 quick_dec -0 nack_dec -20750
Flow Uec_776_226 flowId 887 uecSrc 886 finished at 1441.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74173 prop_inc 183146 fast_inc 0 eta_inc 67944 multi_dec -274657 quick_dec -0 nack_dec -29050
Flow Uec_600_50 flowId 418 uecSrc 417 finished at 1441.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90740 prop_inc 165166 fast_inc 0 eta_inc 68540 multi_dec -278740 quick_dec -0 nack_dec -29050
Flow Uec_77_627 flowId 580 uecSrc 579 finished at 1441.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82138 prop_inc 180379 fast_inc 0 eta_inc 67944 multi_dec -260156 quick_dec -0 nack_dec -66400
Flow Uec_795_245 flowId 810 uecSrc 809 finished at 1441.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86706 prop_inc 177407 fast_inc 0 eta_inc 69136 multi_dec -316044 quick_dec -0 nack_dec -16600
Flow Uec_165_715 flowId 533 uecSrc 532 finished at 1441.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85234 prop_inc 181551 fast_inc 0 eta_inc 68540 multi_dec -363643 quick_dec -0 nack_dec -24900
Flow Uec_895_345 flowId 98 uecSrc 97 finished at 1441.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100196 prop_inc 147154 fast_inc 0 eta_inc 69136 multi_dec -274167 quick_dec -0 nack_dec -16600
Flow Uec_393_943 flowId 555 uecSrc 554 finished at 1442.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83545 prop_inc 151476 fast_inc 0 eta_inc 69136 multi_dec -260737 quick_dec -0 nack_dec -16600
Flow Uec_105_655 flowId 690 uecSrc 689 finished at 1442.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110249 prop_inc 152523 fast_inc 0 eta_inc 68540 multi_dec -279174 quick_dec -0 nack_dec -62250
Flow Uec_836_286 flowId 449 uecSrc 448 finished at 1442.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78522 prop_inc 208845 fast_inc 0 eta_inc 69136 multi_dec -310650 quick_dec -0 nack_dec -29050
Flow Uec_646_96 flowId 234 uecSrc 233 finished at 1442.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99203 prop_inc 162308 fast_inc 0 eta_inc 67944 multi_dec -295283 quick_dec -0 nack_dec -37350
Flow Uec_58_608 flowId 48 uecSrc 47 finished at 1443.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88387 prop_inc 149984 fast_inc 0 eta_inc 68540 multi_dec -290200 quick_dec -0 nack_dec -16600
Flow Uec_491_1041 flowId 865 uecSrc 864 finished at 1443.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71596 prop_inc 159187 fast_inc 0 eta_inc 68540 multi_dec -243560 quick_dec -0 nack_dec -53950
Flow Uec_435_985 flowId 987 uecSrc 986 finished at 1443.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94470 prop_inc 162533 fast_inc 0 eta_inc 67944 multi_dec -282537 quick_dec -0 nack_dec -37350
Flow Uec_238_788 flowId 869 uecSrc 868 finished at 1443.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98012 prop_inc 195138 fast_inc 0 eta_inc 67944 multi_dec -296873 quick_dec -0 nack_dec -53950
Flow Uec_853_303 flowId 160 uecSrc 159 finished at 1443.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107329 prop_inc 167564 fast_inc 0 eta_inc 69136 multi_dec -286394 quick_dec -0 nack_dec -37350
Flow Uec_1032_482 flowId 791 uecSrc 790 finished at 1443.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108322 prop_inc 156543 fast_inc 0 eta_inc 68540 multi_dec -307185 quick_dec -0 nack_dec -45650
Flow Uec_214_764 flowId 125 uecSrc 124 finished at 1443.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63821 prop_inc 177484 fast_inc 0 eta_inc 68540 multi_dec -297631 quick_dec -0 nack_dec -45650
Flow Uec_150_700 flowId 894 uecSrc 893 finished at 1444.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65018 prop_inc 172958 fast_inc 0 eta_inc 69136 multi_dec -275576 quick_dec -0 nack_dec -24900
Flow Uec_495_1045 flowId 301 uecSrc 300 finished at 1444.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70387 prop_inc 186090 fast_inc 0 eta_inc 68540 multi_dec -273761 quick_dec -0 nack_dec -41500
Flow Uec_1067_517 flowId 99 uecSrc 98 finished at 1444.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71901 prop_inc 171758 fast_inc 0 eta_inc 69136 multi_dec -232704 quick_dec -0 nack_dec -45650
Flow Uec_91_641 flowId 910 uecSrc 909 finished at 1444.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77749 prop_inc 168966 fast_inc 0 eta_inc 69136 multi_dec -258531 quick_dec -0 nack_dec -29050
Flow Uec_903_353 flowId 673 uecSrc 672 finished at 1445.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95745 prop_inc 163915 fast_inc 0 eta_inc 68540 multi_dec -274426 quick_dec -0 nack_dec -41500
Flow Uec_280_830 flowId 802 uecSrc 801 finished at 1445.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82547 prop_inc 194585 fast_inc 0 eta_inc 67944 multi_dec -307629 quick_dec -0 nack_dec -45650
Flow Uec_149_699 flowId 830 uecSrc 829 finished at 1445.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101413 prop_inc 160588 fast_inc 0 eta_inc 68540 multi_dec -282451 quick_dec -0 nack_dec -29050
Flow Uec_40_590 flowId 192 uecSrc 191 finished at 1445.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86890 prop_inc 167277 fast_inc 0 eta_inc 67944 multi_dec -242006 quick_dec -0 nack_dec -41500
Flow Uec_88_638 flowId 252 uecSrc 251 finished at 1446.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106007 prop_inc 184843 fast_inc 0 eta_inc 69136 multi_dec -323394 quick_dec -0 nack_dec -16600
Flow Uec_1086_536 flowId 748 uecSrc 747 finished at 1446.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75892 prop_inc 179887 fast_inc 0 eta_inc 69136 multi_dec -263747 quick_dec -0 nack_dec -37350
Flow Uec_1025_475 flowId 680 uecSrc 679 finished at 1446.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84753 prop_inc 161040 fast_inc 0 eta_inc 69136 multi_dec -279512 quick_dec -0 nack_dec -33200
Flow Uec_542_1092 flowId 241 uecSrc 240 finished at 1446.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81223 prop_inc 156578 fast_inc 0 eta_inc 68540 multi_dec -262052 quick_dec -0 nack_dec -29050
Flow Uec_968_418 flowId 26 uecSrc 25 finished at 1447.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96026 prop_inc 150626 fast_inc 0 eta_inc 68540 multi_dec -268079 quick_dec -0 nack_dec -45650
Flow Uec_234_784 flowId 511 uecSrc 510 finished at 1447.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83857 prop_inc 169614 fast_inc 0 eta_inc 68540 multi_dec -318783 quick_dec -0 nack_dec -24900
Flow Uec_265_815 flowId 156 uecSrc 155 finished at 1447.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89975 prop_inc 175428 fast_inc 0 eta_inc 69136 multi_dec -275921 quick_dec -0 nack_dec -62250
Flow Uec_54_604 flowId 480 uecSrc 479 finished at 1447.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85662 prop_inc 153197 fast_inc 0 eta_inc 69136 multi_dec -248058 quick_dec -0 nack_dec -29050
