Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs2000000_seed3.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.80_fs2000000_seed3_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs2000000_seed3.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_711_862 flowId 170 uecSrc 169 finished at 251.663 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11665 prop_inc 31008 fast_inc 0 eta_inc 11920 multi_dec -80954 quick_dec -0 nack_dec -8300
Flow Uec_429_106 flowId 844 uecSrc 843 finished at 251.714 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6873 prop_inc 40469 fast_inc 0 eta_inc 11324 multi_dec -80894 quick_dec -0 nack_dec -12450
Flow Uec_563_832 flowId 641 uecSrc 640 finished at 251.874 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2051 prop_inc 36807 fast_inc 0 eta_inc 11920 multi_dec -80018 quick_dec -0 nack_dec -8300
Flow Uec_1061_905 flowId 580 uecSrc 579 finished at 251.878 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6005 prop_inc 32880 fast_inc 0 eta_inc 11920 multi_dec -60473 quick_dec -0 nack_dec -24900
Flow Uec_950_522 flowId 265 uecSrc 264 finished at 251.926 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7647 prop_inc 39312 fast_inc 0 eta_inc 11920 multi_dec -109576 quick_dec -0 nack_dec -16600
Flow Uec_770_1096 flowId 323 uecSrc 322 finished at 251.969 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14197 prop_inc 31535 fast_inc 0 eta_inc 11920 multi_dec -99778 quick_dec -0 nack_dec -8300
Flow Uec_535_315 flowId 220 uecSrc 219 finished at 252.104 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8172 prop_inc 31480 fast_inc 0 eta_inc 11920 multi_dec -75884 quick_dec -0 nack_dec -0
Flow Uec_506_750 flowId 162 uecSrc 161 finished at 252.228 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10961 prop_inc 31901 fast_inc 0 eta_inc 11920 multi_dec -109965 quick_dec -0 nack_dec -0
Flow Uec_248_865 flowId 320 uecSrc 319 finished at 252.281 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11785 prop_inc 34220 fast_inc 0 eta_inc 11920 multi_dec -114965 quick_dec -0 nack_dec -4150
Flow Uec_114_992 flowId 288 uecSrc 287 finished at 252.311 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6820 prop_inc 35749 fast_inc 0 eta_inc 11920 multi_dec -82491 quick_dec -0 nack_dec -16600
Flow Uec_342_828 flowId 537 uecSrc 536 finished at 252.315 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6213 prop_inc 46907 fast_inc 0 eta_inc 11920 multi_dec -95271 quick_dec -0 nack_dec -24900
Flow Uec_569_679 flowId 625 uecSrc 624 finished at 252.353 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4052 prop_inc 42831 fast_inc 0 eta_inc 11920 multi_dec -68246 quick_dec -0 nack_dec -16600
Flow Uec_538_979 flowId 221 uecSrc 220 finished at 252.453 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4557 prop_inc 35789 fast_inc 0 eta_inc 11920 multi_dec -75192 quick_dec -0 nack_dec -8300
Flow Uec_481_785 flowId 370 uecSrc 369 finished at 252.767 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8061 prop_inc 34777 fast_inc 0 eta_inc 11920 multi_dec -106942 quick_dec -0 nack_dec -4150
Flow Uec_938_127 flowId 444 uecSrc 443 finished at 252.777 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7990 prop_inc 30467 fast_inc 0 eta_inc 11920 multi_dec -100351 quick_dec -0 nack_dec -12450
Flow Uec_1033_205 flowId 802 uecSrc 801 finished at 252.818 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5347 prop_inc 32814 fast_inc 0 eta_inc 11920 multi_dec -116995 quick_dec -0 nack_dec -12450
Flow Uec_410_206 flowId 611 uecSrc 610 finished at 252.914 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10043 prop_inc 32372 fast_inc 0 eta_inc 11920 multi_dec -85980 quick_dec -0 nack_dec -0
Flow Uec_562_732 flowId 118 uecSrc 117 finished at 252.98 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12519 prop_inc 35088 fast_inc 0 eta_inc 11920 multi_dec -58471 quick_dec -0 nack_dec -12450
Flow Uec_560_341 flowId 376 uecSrc 375 finished at 253.099 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7777 prop_inc 35277 fast_inc 0 eta_inc 11920 multi_dec -79899 quick_dec -0 nack_dec -0
Flow Uec_908_9 flowId 621 uecSrc 620 finished at 253.16 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10064 prop_inc 33518 fast_inc 0 eta_inc 11920 multi_dec -82971 quick_dec -0 nack_dec -16600
Flow Uec_52_803 flowId 760 uecSrc 759 finished at 253.209 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6642 prop_inc 43960 fast_inc 0 eta_inc 11920 multi_dec -75486 quick_dec -0 nack_dec -24900
Flow Uec_164_432 flowId 618 uecSrc 617 finished at 253.284 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12165 prop_inc 30089 fast_inc 0 eta_inc 11920 multi_dec -112980 quick_dec -0 nack_dec -4150
Flow Uec_784_141 flowId 396 uecSrc 395 finished at 253.295 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5297 prop_inc 35721 fast_inc 0 eta_inc 11920 multi_dec -81139 quick_dec -0 nack_dec -8300
Flow Uec_1015_14 flowId 781 uecSrc 780 finished at 253.479 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8096 prop_inc 36674 fast_inc 0 eta_inc 11920 multi_dec -103669 quick_dec -0 nack_dec -0
Flow Uec_765_843 flowId 824 uecSrc 823 finished at 253.745 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9337 prop_inc 40709 fast_inc 0 eta_inc 11324 multi_dec -89311 quick_dec -0 nack_dec -4150
Flow Uec_414_371 flowId 431 uecSrc 430 finished at 253.819 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15386 prop_inc 32692 fast_inc 0 eta_inc 11920 multi_dec -98847 quick_dec -0 nack_dec -8300
Flow Uec_756_175 flowId 371 uecSrc 370 finished at 253.832 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9313 prop_inc 41921 fast_inc 2509 eta_inc 11920 multi_dec -94247 quick_dec -0 nack_dec -8300
Flow Uec_1027_309 flowId 527 uecSrc 526 finished at 253.905 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10904 prop_inc 33775 fast_inc 0 eta_inc 11920 multi_dec -82078 quick_dec -0 nack_dec -12450
Flow Uec_749_633 flowId 579 uecSrc 578 finished at 253.981 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13977 prop_inc 34958 fast_inc 0 eta_inc 11920 multi_dec -100759 quick_dec -0 nack_dec -8300
Flow Uec_597_374 flowId 500 uecSrc 499 finished at 253.99 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8618 prop_inc 32937 fast_inc 0 eta_inc 11920 multi_dec -74997 quick_dec -0 nack_dec -20750
Flow Uec_176_606 flowId 583 uecSrc 582 finished at 254.02 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11570 prop_inc 31699 fast_inc 0 eta_inc 11920 multi_dec -83405 quick_dec -0 nack_dec -12450
Flow Uec_1080_537 flowId 774 uecSrc 773 finished at 254.247 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10267 prop_inc 39426 fast_inc 0 eta_inc 11920 multi_dec -92509 quick_dec -0 nack_dec -8300
Flow Uec_192_585 flowId 87 uecSrc 86 finished at 254.35 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8525 prop_inc 35226 fast_inc 0 eta_inc 11920 multi_dec -72573 quick_dec -0 nack_dec -12450
Flow Uec_454_203 flowId 400 uecSrc 399 finished at 254.454 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6050 prop_inc 32564 fast_inc 0 eta_inc 11920 multi_dec -82462 quick_dec -0 nack_dec -12450
Flow Uec_143_414 flowId 223 uecSrc 222 finished at 254.693 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15199 prop_inc 33513 fast_inc 0 eta_inc 11920 multi_dec -111217 quick_dec -0 nack_dec -8300
Flow Uec_580_632 flowId 722 uecSrc 721 finished at 254.826 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13672 prop_inc 33621 fast_inc 0 eta_inc 11920 multi_dec -58196 quick_dec -0 nack_dec -24900
Flow Uec_905_670 flowId 427 uecSrc 426 finished at 254.938 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8121 prop_inc 32218 fast_inc 0 eta_inc 11324 multi_dec -63984 quick_dec -0 nack_dec -20750
Flow Uec_296_607 flowId 237 uecSrc 236 finished at 254.945 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10194 prop_inc 38600 fast_inc 0 eta_inc 11920 multi_dec -81026 quick_dec -0 nack_dec -12450
Flow Uec_771_886 flowId 826 uecSrc 825 finished at 254.953 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3784 prop_inc 41839 fast_inc 0 eta_inc 11920 multi_dec -123683 quick_dec -0 nack_dec -4150
Flow Uec_508_993 flowId 706 uecSrc 705 finished at 255.099 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3732 prop_inc 39774 fast_inc 0 eta_inc 11920 multi_dec -85011 quick_dec -0 nack_dec -16600
Flow Uec_544_83 flowId 676 uecSrc 675 finished at 255.398 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8659 prop_inc 36480 fast_inc 0 eta_inc 11920 multi_dec -102781 quick_dec -0 nack_dec -20750
Flow Uec_177_39 flowId 18 uecSrc 17 finished at 255.461 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6299 prop_inc 38106 fast_inc 0 eta_inc 11920 multi_dec -104624 quick_dec -0 nack_dec -8300
Flow Uec_438_342 flowId 729 uecSrc 728 finished at 255.564 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9341 prop_inc 25772 fast_inc 0 eta_inc 11920 multi_dec -97857 quick_dec -0 nack_dec -16600
Flow Uec_70_615 flowId 751 uecSrc 750 finished at 255.675 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7784 prop_inc 38424 fast_inc 0 eta_inc 11324 multi_dec -112336 quick_dec -0 nack_dec -4150
Flow Uec_455_946 flowId 487 uecSrc 486 finished at 255.794 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7649 prop_inc 40922 fast_inc 0 eta_inc 11920 multi_dec -96731 quick_dec -0 nack_dec -16600
Flow Uec_516_366 flowId 30 uecSrc 29 finished at 255.96 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7066 prop_inc 35779 fast_inc 0 eta_inc 11920 multi_dec -74962 quick_dec -0 nack_dec -8300
Flow Uec_167_818 flowId 196 uecSrc 195 finished at 256.105 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5590 prop_inc 34680 fast_inc 0 eta_inc 11920 multi_dec -75339 quick_dec -0 nack_dec -8300
Flow Uec_241_30 flowId 670 uecSrc 669 finished at 256.208 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10418 prop_inc 40828 fast_inc 0 eta_inc 11920 multi_dec -132143 quick_dec -0 nack_dec -8300
Flow Uec_1025_645 flowId 251 uecSrc 250 finished at 256.422 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6831 prop_inc 47808 fast_inc 0 eta_inc 11920 multi_dec -91058 quick_dec -0 nack_dec -0
Flow Uec_44_390 flowId 712 uecSrc 711 finished at 256.872 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13179 prop_inc 38645 fast_inc 0 eta_inc 11920 multi_dec -98665 quick_dec -0 nack_dec -8300
Flow Uec_525_840 flowId 257 uecSrc 256 finished at 257.063 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6565 prop_inc 41915 fast_inc 0 eta_inc 11920 multi_dec -73998 quick_dec -0 nack_dec -20750
Flow Uec_547_125 flowId 779 uecSrc 778 finished at 257.425 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2776 prop_inc 42748 fast_inc 0 eta_inc 11920 multi_dec -73625 quick_dec -0 nack_dec -16600
Flow Uec_727_225 flowId 683 uecSrc 682 finished at 257.488 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3779 prop_inc 44568 fast_inc 0 eta_inc 11920 multi_dec -102357 quick_dec -0 nack_dec -12450
Flow Uec_149_626 flowId 97 uecSrc 96 finished at 257.685 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3466 prop_inc 44719 fast_inc 0 eta_inc 11920 multi_dec -102923 quick_dec -0 nack_dec -0
Flow Uec_155_40 flowId 304 uecSrc 303 finished at 258.015 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8929 prop_inc 43051 fast_inc 0 eta_inc 11920 multi_dec -129662 quick_dec -0 nack_dec -8300
Flow Uec_423_302 flowId 840 uecSrc 839 finished at 258.263 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12064 prop_inc 40799 fast_inc 0 eta_inc 11920 multi_dec -111813 quick_dec -0 nack_dec -8300
Flow Uec_1073_514 flowId 275 uecSrc 274 finished at 258.703 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8351 prop_inc 42308 fast_inc 0 eta_inc 11920 multi_dec -100692 quick_dec -0 nack_dec -4150
Flow Uec_1055_802 flowId 711 uecSrc 710 finished at 259.189 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14199 prop_inc 33614 fast_inc 0 eta_inc 11920 multi_dec -107323 quick_dec -0 nack_dec -12450
Flow Uec_36_148 flowId 841 uecSrc 840 finished at 259.354 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11502 prop_inc 33371 fast_inc 0 eta_inc 11920 multi_dec -88620 quick_dec -0 nack_dec -29050
Flow Uec_545_637 flowId 415 uecSrc 414 finished at 259.839 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13725 prop_inc 37042 fast_inc 0 eta_inc 11920 multi_dec -85674 quick_dec -0 nack_dec -20750
Flow Uec_186_337 flowId 232 uecSrc 231 finished at 259.841 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3635 prop_inc 33276 fast_inc 12611 eta_inc 11920 multi_dec -121481 quick_dec -0 nack_dec -0
Flow Uec_236_936 flowId 198 uecSrc 197 finished at 259.85 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13704 prop_inc 38068 fast_inc 0 eta_inc 11920 multi_dec -102257 quick_dec -0 nack_dec -16600
Flow Uec_493_230 flowId 656 uecSrc 655 finished at 260.196 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10961 prop_inc 36216 fast_inc 4530 eta_inc 12516 multi_dec -88518 quick_dec -0 nack_dec -4150
Flow Uec_370_1085 flowId 287 uecSrc 286 finished at 260.336 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11802 prop_inc 38323 fast_inc 0 eta_inc 12516 multi_dec -102705 quick_dec -0 nack_dec -4150
Flow Uec_750_580 flowId 564 uecSrc 563 finished at 260.383 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5144 prop_inc 37573 fast_inc 0 eta_inc 11920 multi_dec -102704 quick_dec -0 nack_dec -12450
Flow Uec_160_900 flowId 742 uecSrc 741 finished at 260.423 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6837 prop_inc 40038 fast_inc 5051 eta_inc 11920 multi_dec -100204 quick_dec -0 nack_dec -8300
Flow Uec_182_52 flowId 721 uecSrc 720 finished at 260.428 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7224 prop_inc 43068 fast_inc 0 eta_inc 11920 multi_dec -120551 quick_dec -0 nack_dec -12450
Flow Uec_175_774 flowId 801 uecSrc 800 finished at 260.843 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7398 prop_inc 34477 fast_inc 0 eta_inc 11920 multi_dec -81774 quick_dec -0 nack_dec -16600
Flow Uec_1006_294 flowId 25 uecSrc 24 finished at 260.954 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6680 prop_inc 47016 fast_inc 0 eta_inc 12516 multi_dec -119753 quick_dec -0 nack_dec -4150
Flow Uec_1001_722 flowId 878 uecSrc 877 finished at 261.162 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8374 prop_inc 33529 fast_inc 0 eta_inc 12516 multi_dec -88223 quick_dec -0 nack_dec -8300
Flow Uec_91_716 flowId 489 uecSrc 488 finished at 261.336 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12296 prop_inc 42775 fast_inc 0 eta_inc 11920 multi_dec -106638 quick_dec -0 nack_dec -12450
Flow Uec_781_176 flowId 268 uecSrc 267 finished at 261.368 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6598 prop_inc 41898 fast_inc 0 eta_inc 11920 multi_dec -98009 quick_dec -0 nack_dec -20750
Flow Uec_567_995 flowId 645 uecSrc 644 finished at 261.797 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8565 prop_inc 41795 fast_inc 0 eta_inc 12516 multi_dec -99675 quick_dec -0 nack_dec -12450
Flow Uec_742_805 flowId 491 uecSrc 490 finished at 262.042 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13003 prop_inc 49130 fast_inc 2509 eta_inc 12516 multi_dec -114751 quick_dec -0 nack_dec -20750
Flow Uec_187_777 flowId 866 uecSrc 865 finished at 262.456 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11190 prop_inc 37630 fast_inc 5540 eta_inc 12516 multi_dec -90078 quick_dec -0 nack_dec -8300
Flow Uec_235_929 flowId 566 uecSrc 565 finished at 262.658 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5292 prop_inc 53379 fast_inc 0 eta_inc 12516 multi_dec -115893 quick_dec -0 nack_dec -4150
Flow Uec_434_622 flowId 60 uecSrc 59 finished at 262.965 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7721 prop_inc 49107 fast_inc 0 eta_inc 12516 multi_dec -89668 quick_dec -0 nack_dec -16600
Flow Uec_404_648 flowId 184 uecSrc 183 finished at 263.203 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7240 prop_inc 51709 fast_inc 0 eta_inc 12516 multi_dec -104140 quick_dec -0 nack_dec -0
Flow Uec_315_157 flowId 2 uecSrc 1 finished at 263.264 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5099 prop_inc 53088 fast_inc 0 eta_inc 12516 multi_dec -104355 quick_dec -0 nack_dec -16600
Flow Uec_1059_949 flowId 77 uecSrc 76 finished at 263.512 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11139 prop_inc 40234 fast_inc 10591 eta_inc 12516 multi_dec -110095 quick_dec -0 nack_dec -12450
Flow Uec_716_860 flowId 277 uecSrc 276 finished at 263.747 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12685 prop_inc 36476 fast_inc 0 eta_inc 11920 multi_dec -112348 quick_dec -0 nack_dec -8300
Flow Uec_763_65 flowId 828 uecSrc 827 finished at 264.347 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10992 prop_inc 44019 fast_inc 0 eta_inc 12516 multi_dec -111800 quick_dec -0 nack_dec -8300
Flow Uec_541_177 flowId 648 uecSrc 647 finished at 264.848 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8452 prop_inc 38398 fast_inc 13622 eta_inc 12516 multi_dec -81086 quick_dec -0 nack_dec -29050
Flow Uec_1012_925 flowId 853 uecSrc 852 finished at 265.044 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10724 prop_inc 42064 fast_inc 0 eta_inc 12516 multi_dec -118179 quick_dec -0 nack_dec -8300
Flow Uec_374_887 flowId 48 uecSrc 47 finished at 265.084 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10212 prop_inc 44065 fast_inc 6549 eta_inc 12516 multi_dec -112884 quick_dec -0 nack_dec -20750
Flow Uec_1010_247 flowId 508 uecSrc 507 finished at 265.224 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4397 prop_inc 42948 fast_inc 0 eta_inc 12516 multi_dec -102066 quick_dec -0 nack_dec -24900
Flow Uec_214_63 flowId 204 uecSrc 203 finished at 265.434 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4910 prop_inc 45959 fast_inc 0 eta_inc 12516 multi_dec -112172 quick_dec -0 nack_dec -8300
Flow Uec_353_49 flowId 857 uecSrc 856 finished at 265.867 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10179 prop_inc 33314 fast_inc 24732 eta_inc 12516 multi_dec -119275 quick_dec -0 nack_dec -12450
Flow Uec_201_45 flowId 229 uecSrc 228 finished at 265.913 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12691 prop_inc 41793 fast_inc 15641 eta_inc 12516 multi_dec -113055 quick_dec -0 nack_dec -16600
Flow Uec_565_170 flowId 363 uecSrc 362 finished at 266.27 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14875 prop_inc 46793 fast_inc 0 eta_inc 12516 multi_dec -115999 quick_dec -0 nack_dec -4150
Flow Uec_210_319 flowId 575 uecSrc 574 finished at 266.338 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11558 prop_inc 42178 fast_inc 0 eta_inc 12516 multi_dec -107834 quick_dec -0 nack_dec -20750
Flow Uec_514_304 flowId 745 uecSrc 744 finished at 266.697 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5328 prop_inc 39998 fast_inc 14630 eta_inc 12516 multi_dec -97386 quick_dec -0 nack_dec -16600
Flow Uec_785_630 flowId 335 uecSrc 334 finished at 266.757 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6857 prop_inc 46998 fast_inc 0 eta_inc 12516 multi_dec -109018 quick_dec -0 nack_dec -16600
Flow Uec_520_783 flowId 121 uecSrc 120 finished at 266.795 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10641 prop_inc 37880 fast_inc 24731 eta_inc 12516 multi_dec -113620 quick_dec -0 nack_dec -0
Flow Uec_940_876 flowId 784 uecSrc 783 finished at 267.229 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9902 prop_inc 46782 fast_inc 0 eta_inc 12516 multi_dec -118413 quick_dec -0 nack_dec -20750
Flow Uec_47_605 flowId 754 uecSrc 753 finished at 267.583 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7510 prop_inc 54089 fast_inc 4041 eta_inc 12516 multi_dec -125311 quick_dec -0 nack_dec -12450
Flow Uec_304_656 flowId 134 uecSrc 133 finished at 267.721 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6791 prop_inc 39605 fast_inc 21701 eta_inc 12516 multi_dec -113823 quick_dec -0 nack_dec -24900
Flow Uec_169_989 flowId 477 uecSrc 476 finished at 268.244 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7583 prop_inc 36621 fast_inc 9580 eta_inc 12516 multi_dec -115478 quick_dec -0 nack_dec -12450
Flow Uec_978_248 flowId 430 uecSrc 429 finished at 268.277 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11446 prop_inc 41028 fast_inc 9581 eta_inc 12516 multi_dec -110580 quick_dec -0 nack_dec -16600
Flow Uec_478_513 flowId 567 uecSrc 566 finished at 268.33 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8115 prop_inc 45195 fast_inc 2509 eta_inc 12516 multi_dec -133807 quick_dec -0 nack_dec -8300
Flow Uec_197_665 flowId 89 uecSrc 88 finished at 268.509 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8707 prop_inc 47666 fast_inc 0 eta_inc 12516 multi_dec -98356 quick_dec -0 nack_dec -20750
Flow Uec_590_452 flowId 807 uecSrc 806 finished at 269.024 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12868 prop_inc 47015 fast_inc 17663 eta_inc 12516 multi_dec -121194 quick_dec -0 nack_dec -12450
Flow Uec_985_334 flowId 561 uecSrc 560 finished at 269.135 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8177 prop_inc 42222 fast_inc 13620 eta_inc 12516 multi_dec -96084 quick_dec -0 nack_dec -33200
Flow Uec_299_980 flowId 289 uecSrc 288 finished at 269.261 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6573 prop_inc 49232 fast_inc 13622 eta_inc 12516 multi_dec -126921 quick_dec -0 nack_dec -4150
Flow Uec_55_558 flowId 482 uecSrc 481 finished at 269.393 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10015 prop_inc 34454 fast_inc 20691 eta_inc 12516 multi_dec -128545 quick_dec -0 nack_dec -12450
