Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 4
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs500000_seed4.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.90_fs500000_seed4_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs500000_seed4.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_805_578 flowId 557 uecSrc 556 finished at 80.2034 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1503 prop_inc 4266 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_403_510 flowId 453 uecSrc 452 finished at 80.2218 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1562 prop_inc 5039 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_276_1099 flowId 346 uecSrc 345 finished at 80.2269 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1519 prop_inc 5947 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_681_207 flowId 145 uecSrc 144 finished at 80.2448 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 376 prop_inc 3984 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_655_1080 flowId 502 uecSrc 501 finished at 80.251 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 751 prop_inc 5242 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_367_292 flowId 673 uecSrc 672 finished at 80.281 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 761 prop_inc 5435 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_380_416 flowId 757 uecSrc 756 finished at 80.3014 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1893 prop_inc 3967 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_743_109 flowId 484 uecSrc 483 finished at 80.3165 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 751 prop_inc 5074 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_465_579 flowId 967 uecSrc 966 finished at 80.3256 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1540 prop_inc 3377 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_100_358 flowId 672 uecSrc 671 finished at 80.3331 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1496 prop_inc 4955 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_110_808 flowId 407 uecSrc 406 finished at 80.3342 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1935 prop_inc 3102 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_998_354 flowId 602 uecSrc 601 finished at 80.3382 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1139 prop_inc 5814 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1096_599 flowId 36 uecSrc 35 finished at 80.3387 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1125 prop_inc 5192 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_800_1011 flowId 184 uecSrc 183 finished at 80.3472 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1876 prop_inc 5208 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1058_465 flowId 253 uecSrc 252 finished at 80.3515 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 6478 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_115_480 flowId 804 uecSrc 803 finished at 80.3826 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1565 prop_inc 6434 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_233_657 flowId 399 uecSrc 398 finished at 80.3885 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1874 prop_inc 5907 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_145_1076 flowId 898 uecSrc 897 finished at 80.4155 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1124 prop_inc 5879 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_178_976 flowId 680 uecSrc 679 finished at 80.4198 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 5289 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_775_907 flowId 118 uecSrc 117 finished at 80.4256 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 3144 prop_inc 2674 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_45_1004 flowId 968 uecSrc 967 finished at 80.4283 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 5439 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_677_839 flowId 705 uecSrc 704 finished at 80.4382 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2649 prop_inc 4376 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1097_749 flowId 464 uecSrc 463 finished at 80.4549 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2281 prop_inc 3223 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_250_47 flowId 196 uecSrc 195 finished at 80.4718 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 757 prop_inc 5005 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_968_541 flowId 200 uecSrc 199 finished at 80.4733 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 381 prop_inc 6044 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_304_754 flowId 791 uecSrc 790 finished at 80.4792 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1501 prop_inc 5370 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_780_220 flowId 208 uecSrc 207 finished at 80.4864 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 751 prop_inc 4424 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_618_167 flowId 677 uecSrc 676 finished at 80.4923 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2758 prop_inc 3659 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_540_913 flowId 868 uecSrc 867 finished at 80.5091 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 376 prop_inc 4646 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_240_93 flowId 150 uecSrc 149 finished at 80.5474 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 376 prop_inc 5178 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_652_590 flowId 764 uecSrc 763 finished at 80.5496 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1884 prop_inc 7337 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_507_1044 flowId 668 uecSrc 667 finished at 80.5589 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 376 prop_inc 9309 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_640_386 flowId 443 uecSrc 442 finished at 80.5626 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 380 prop_inc 5911 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_479_783 flowId 446 uecSrc 445 finished at 80.5672 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 7523 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_19_636 flowId 555 uecSrc 554 finished at 80.5811 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 401 prop_inc 4848 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_397_505 flowId 782 uecSrc 781 finished at 80.5822 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 376 prop_inc 5035 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_537_361 flowId 480 uecSrc 479 finished at 80.5845 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2758 prop_inc 6348 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_633_219 flowId 624 uecSrc 623 finished at 80.587 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 376 prop_inc 6700 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_385_685 flowId 382 uecSrc 381 finished at 80.5917 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1124 prop_inc 4478 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_383_228 flowId 475 uecSrc 474 finished at 80.6181 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2246 prop_inc 2804 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1045_257 flowId 756 uecSrc 755 finished at 80.6568 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 6605 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1032_333 flowId 653 uecSrc 652 finished at 80.6611 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1515 prop_inc 4985 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_841_353 flowId 317 uecSrc 316 finished at 80.6651 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 752 prop_inc 3950 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_428_363 flowId 181 uecSrc 180 finished at 80.6677 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 4147 prop_inc 7063 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_860_370 flowId 750 uecSrc 749 finished at 80.6714 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 750 prop_inc 5254 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_69_1036 flowId 625 uecSrc 624 finished at 80.6747 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 5629 prop_inc 6391 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_600_380 flowId 477 uecSrc 476 finished at 80.7029 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 7596 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1020_475 flowId 583 uecSrc 582 finished at 80.7146 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 750 prop_inc 5246 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_801_616 flowId 825 uecSrc 824 finished at 80.7256 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 376 prop_inc 5856 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_721_660 flowId 41 uecSrc 40 finished at 80.7424 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1518 prop_inc 5765 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1054_494 flowId 359 uecSrc 358 finished at 80.7598 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1521 prop_inc 5601 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_761_1023 flowId 663 uecSrc 662 finished at 80.7654 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1552 prop_inc 4929 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_878_13 flowId 375 uecSrc 374 finished at 80.7669 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1889 prop_inc 5477 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_38_591 flowId 533 uecSrc 532 finished at 80.7675 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1136 prop_inc 3968 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_71_821 flowId 306 uecSrc 305 finished at 80.7702 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2018 prop_inc 4006 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_92_203 flowId 378 uecSrc 377 finished at 80.7754 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1502 prop_inc 6173 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_277_512 flowId 592 uecSrc 591 finished at 80.7805 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 3368 prop_inc 3477 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_955_876 flowId 313 uecSrc 312 finished at 80.792 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 752 prop_inc 3687 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_612_374 flowId 483 uecSrc 482 finished at 80.7968 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2256 prop_inc 6299 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_235_635 flowId 652 uecSrc 651 finished at 80.8078 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 752 prop_inc 5658 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_405_558 flowId 827 uecSrc 826 finished at 80.8104 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 6403 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_8_758 flowId 546 uecSrc 545 finished at 80.8163 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 4105 prop_inc 6838 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_915_147 flowId 980 uecSrc 979 finished at 80.8243 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 755 prop_inc 4557 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_404_906 flowId 852 uecSrc 851 finished at 80.8411 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 751 prop_inc 5584 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_340_45 flowId 255 uecSrc 254 finished at 80.8709 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1875 prop_inc 4898 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1081_527 flowId 675 uecSrc 674 finished at 80.8765 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2624 prop_inc 4820 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_325_509 flowId 112 uecSrc 111 finished at 80.8765 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2637 prop_inc 5517 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_274_373 flowId 862 uecSrc 861 finished at 80.8773 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 6225 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_857_586 flowId 789 uecSrc 788 finished at 80.8858 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 376 prop_inc 5007 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_425_381 flowId 770 uecSrc 769 finished at 80.8946 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 6214 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_706_1019 flowId 507 uecSrc 506 finished at 80.915 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1266 prop_inc 6740 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_817_1032 flowId 835 uecSrc 834 finished at 80.9154 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1879 prop_inc 6118 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_921_201 flowId 909 uecSrc 908 finished at 80.9242 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1511 prop_inc 2024 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_300_1031 flowId 983 uecSrc 982 finished at 80.9296 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1143 prop_inc 5020 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_629_410 flowId 632 uecSrc 631 finished at 80.9339 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1132 prop_inc 4533 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_449_273 flowId 958 uecSrc 957 finished at 80.9797 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1124 prop_inc 4680 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1010_234 flowId 175 uecSrc 174 finished at 80.9888 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1877 prop_inc 3587 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1067_359 flowId 415 uecSrc 414 finished at 80.9931 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 751 prop_inc 5730 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_247_553 flowId 926 uecSrc 925 finished at 81.0027 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 5360 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_346_592 flowId 861 uecSrc 860 finished at 81.0027 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 3426 prop_inc 5142 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_5_311 flowId 744 uecSrc 743 finished at 81.0051 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2892 prop_inc 4644 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -24900
Flow Uec_956_340 flowId 954 uecSrc 953 finished at 81.0349 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1499 prop_inc 7052 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1044_428 flowId 321 uecSrc 320 finished at 81.0466 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 755 prop_inc 5831 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_282_474 flowId 136 uecSrc 135 finished at 81.0466 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 750 prop_inc 3661 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_525_298 flowId 257 uecSrc 256 finished at 81.0502 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 3373 prop_inc 5576 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_21_204 flowId 310 uecSrc 309 finished at 81.0758 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1140 prop_inc 4194 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_885_566 flowId 468 uecSrc 467 finished at 81.0762 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 3873 prop_inc 2963 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_919_1040 flowId 437 uecSrc 436 finished at 81.0795 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 4313 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_150_210 flowId 157 uecSrc 156 finished at 81.1074 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1134 prop_inc 4957 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_512_813 flowId 85 uecSrc 84 finished at 81.1074 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1125 prop_inc 5418 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_216_713 flowId 833 uecSrc 832 finished at 81.1189 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2624 prop_inc 5990 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_837_384 flowId 985 uecSrc 984 finished at 81.1291 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1499 prop_inc 6790 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_505_675 flowId 158 uecSrc 157 finished at 81.1299 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 376 prop_inc 6659 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_284_535 flowId 90 uecSrc 89 finished at 81.1398 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1896 prop_inc 3446 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_747_519 flowId 340 uecSrc 339 finished at 81.1424 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 3916 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_474_528 flowId 232 uecSrc 231 finished at 81.1448 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 766 prop_inc 2909 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_927_537 flowId 295 uecSrc 294 finished at 81.1496 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 3356 prop_inc 6937 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_198_568 flowId 470 uecSrc 469 finished at 81.16 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 3767 prop_inc 3282 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_461_921 flowId 7 uecSrc 6 finished at 81.1782 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 3372 prop_inc 4067 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_408_571 flowId 128 uecSrc 127 finished at 81.2229 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 5382 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_992_1066 flowId 91 uecSrc 90 finished at 81.2232 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 3021 prop_inc 4502 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1012_942 flowId 43 uecSrc 42 finished at 81.2246 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1871 prop_inc 5451 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_226_342 flowId 655 uecSrc 654 finished at 81.2269 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 3748 prop_inc 4606 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_90_178 flowId 674 uecSrc 673 finished at 81.2525 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2120 prop_inc 4379 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_199_699 flowId 190 uecSrc 189 finished at 81.2528 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 5277 prop_inc 3989 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_338_1013 flowId 816 uecSrc 815 finished at 81.2616 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 8043 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
