Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 4
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs10000000_seed4.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_partition_load0.80_fs10000000_seed4_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs10000000_seed4.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_337_887 flowId 26 uecSrc 25 finished at 1309.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52985 prop_inc 202008 fast_inc 0 eta_inc 62580 multi_dec -257835 quick_dec -0 nack_dec -45650
Flow Uec_698_148 flowId 723 uecSrc 722 finished at 1309.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77759 prop_inc 173757 fast_inc 0 eta_inc 62580 multi_dec -256978 quick_dec -0 nack_dec -45650
Flow Uec_619_69 flowId 235 uecSrc 234 finished at 1310.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63299 prop_inc 181477 fast_inc 0 eta_inc 61984 multi_dec -244578 quick_dec -0 nack_dec -53950
Flow Uec_661_111 flowId 92 uecSrc 91 finished at 1310.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82309 prop_inc 142561 fast_inc 0 eta_inc 62580 multi_dec -211061 quick_dec -0 nack_dec -49800
Flow Uec_341_891 flowId 715 uecSrc 714 finished at 1311.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75901 prop_inc 152452 fast_inc 0 eta_inc 62580 multi_dec -260591 quick_dec -0 nack_dec -37350
Flow Uec_540_1090 flowId 635 uecSrc 634 finished at 1311.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45346 prop_inc 204744 fast_inc 0 eta_inc 61984 multi_dec -268956 quick_dec -0 nack_dec -58100
Flow Uec_328_878 flowId 452 uecSrc 451 finished at 1311.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64724 prop_inc 155451 fast_inc 0 eta_inc 63176 multi_dec -223140 quick_dec -0 nack_dec -33200
Flow Uec_1009_459 flowId 713 uecSrc 712 finished at 1311.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62732 prop_inc 138150 fast_inc 0 eta_inc 62580 multi_dec -226511 quick_dec -0 nack_dec -45650
Flow Uec_378_928 flowId 471 uecSrc 470 finished at 1311.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95608 prop_inc 132112 fast_inc 0 eta_inc 62580 multi_dec -207113 quick_dec -0 nack_dec -20750
Flow Uec_71_621 flowId 447 uecSrc 446 finished at 1312.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71445 prop_inc 147106 fast_inc 0 eta_inc 62580 multi_dec -269371 quick_dec -0 nack_dec -29050
Flow Uec_654_104 flowId 696 uecSrc 695 finished at 1312.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90214 prop_inc 147776 fast_inc 0 eta_inc 63176 multi_dec -244536 quick_dec -0 nack_dec -33200
Flow Uec_117_667 flowId 453 uecSrc 452 finished at 1312.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70478 prop_inc 185033 fast_inc 0 eta_inc 61984 multi_dec -279856 quick_dec -0 nack_dec -16600
Flow Uec_1092_542 flowId 556 uecSrc 555 finished at 1312.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49487 prop_inc 166006 fast_inc 0 eta_inc 62580 multi_dec -215372 quick_dec -0 nack_dec -41500
Flow Uec_470_1020 flowId 792 uecSrc 791 finished at 1313.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79265 prop_inc 188320 fast_inc 0 eta_inc 61984 multi_dec -242894 quick_dec -0 nack_dec -37350
Flow Uec_430_980 flowId 420 uecSrc 419 finished at 1313.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63397 prop_inc 157433 fast_inc 0 eta_inc 62580 multi_dec -209327 quick_dec -0 nack_dec -49800
Flow Uec_733_183 flowId 460 uecSrc 459 finished at 1313.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80932 prop_inc 165511 fast_inc 0 eta_inc 61984 multi_dec -244404 quick_dec -0 nack_dec -29050
Flow Uec_438_988 flowId 748 uecSrc 747 finished at 1313.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89281 prop_inc 144966 fast_inc 0 eta_inc 62580 multi_dec -253154 quick_dec -0 nack_dec -37350
Flow Uec_1088_538 flowId 601 uecSrc 600 finished at 1313.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61266 prop_inc 190316 fast_inc 0 eta_inc 61984 multi_dec -279299 quick_dec -0 nack_dec -24900
Flow Uec_851_301 flowId 232 uecSrc 231 finished at 1313.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72020 prop_inc 160786 fast_inc 0 eta_inc 62580 multi_dec -225871 quick_dec -0 nack_dec -49800
Flow Uec_528_1078 flowId 317 uecSrc 316 finished at 1314.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74544 prop_inc 158871 fast_inc 0 eta_inc 62580 multi_dec -269386 quick_dec -0 nack_dec -24900
Flow Uec_1016_466 flowId 177 uecSrc 176 finished at 1315.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94849 prop_inc 155651 fast_inc 0 eta_inc 62580 multi_dec -249472 quick_dec -0 nack_dec -29050
Flow Uec_887_337 flowId 271 uecSrc 270 finished at 1316.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80047 prop_inc 166143 fast_inc 0 eta_inc 62580 multi_dec -271092 quick_dec -0 nack_dec -20750
Flow Uec_988_438 flowId 553 uecSrc 552 finished at 1316.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42389 prop_inc 162769 fast_inc 0 eta_inc 62580 multi_dec -223527 quick_dec -0 nack_dec -33200
Flow Uec_35_585 flowId 751 uecSrc 750 finished at 1316.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72885 prop_inc 168016 fast_inc 0 eta_inc 62580 multi_dec -260326 quick_dec -0 nack_dec -37350
Flow Uec_153_703 flowId 217 uecSrc 216 finished at 1316.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76408 prop_inc 187887 fast_inc 0 eta_inc 63176 multi_dec -262942 quick_dec -0 nack_dec -16600
Flow Uec_1086_536 flowId 369 uecSrc 368 finished at 1317.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54670 prop_inc 157797 fast_inc 0 eta_inc 63176 multi_dec -204317 quick_dec -0 nack_dec -62250
Flow Uec_872_322 flowId 810 uecSrc 809 finished at 1317.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51092 prop_inc 162157 fast_inc 0 eta_inc 62580 multi_dec -185045 quick_dec -0 nack_dec -66400
Flow Uec_1015_465 flowId 456 uecSrc 455 finished at 1317.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42128 prop_inc 164224 fast_inc 0 eta_inc 63176 multi_dec -219846 quick_dec -0 nack_dec -29050
Flow Uec_429_979 flowId 814 uecSrc 813 finished at 1317.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67276 prop_inc 144826 fast_inc 0 eta_inc 62580 multi_dec -213327 quick_dec -0 nack_dec -45650
Flow Uec_761_211 flowId 238 uecSrc 237 finished at 1317.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57345 prop_inc 168524 fast_inc 0 eta_inc 62580 multi_dec -235127 quick_dec -0 nack_dec -37350
Flow Uec_911_361 flowId 851 uecSrc 850 finished at 1318.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56428 prop_inc 174282 fast_inc 0 eta_inc 61984 multi_dec -225479 quick_dec -0 nack_dec -16600
Flow Uec_425_975 flowId 118 uecSrc 117 finished at 1319.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75767 prop_inc 161161 fast_inc 0 eta_inc 62580 multi_dec -251762 quick_dec -0 nack_dec -37350
Flow Uec_321_871 flowId 192 uecSrc 191 finished at 1320.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72560 prop_inc 176552 fast_inc 0 eta_inc 62580 multi_dec -275128 quick_dec -0 nack_dec -16600
Flow Uec_1072_522 flowId 736 uecSrc 735 finished at 1320.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98207 prop_inc 148109 fast_inc 0 eta_inc 63772 multi_dec -241621 quick_dec -0 nack_dec -24900
Flow Uec_694_144 flowId 378 uecSrc 377 finished at 1320.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79553 prop_inc 153616 fast_inc 0 eta_inc 62580 multi_dec -226869 quick_dec -0 nack_dec -29050
Flow Uec_101_651 flowId 451 uecSrc 450 finished at 1321.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69075 prop_inc 174850 fast_inc 0 eta_inc 63176 multi_dec -255943 quick_dec -0 nack_dec -41500
Flow Uec_787_237 flowId 636 uecSrc 635 finished at 1322.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95861 prop_inc 179975 fast_inc 0 eta_inc 61984 multi_dec -292888 quick_dec -0 nack_dec -41500
Flow Uec_1081_531 flowId 172 uecSrc 171 finished at 1322.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62296 prop_inc 148212 fast_inc 0 eta_inc 62580 multi_dec -226829 quick_dec -0 nack_dec -12450
Flow Uec_399_949 flowId 45 uecSrc 44 finished at 1322.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76229 prop_inc 175489 fast_inc 0 eta_inc 63176 multi_dec -301220 quick_dec -0 nack_dec -33200
Flow Uec_631_81 flowId 395 uecSrc 394 finished at 1322.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70156 prop_inc 125619 fast_inc 0 eta_inc 63176 multi_dec -238677 quick_dec -0 nack_dec -16600
Flow Uec_786_236 flowId 694 uecSrc 693 finished at 1323.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84574 prop_inc 145572 fast_inc 0 eta_inc 63176 multi_dec -220047 quick_dec -0 nack_dec -33200
Flow Uec_52_602 flowId 22 uecSrc 21 finished at 1323.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60232 prop_inc 191364 fast_inc 0 eta_inc 61984 multi_dec -264634 quick_dec -0 nack_dec -33200
Flow Uec_843_293 flowId 341 uecSrc 340 finished at 1324.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59242 prop_inc 164170 fast_inc 0 eta_inc 63772 multi_dec -225073 quick_dec -0 nack_dec -37350
Flow Uec_423_973 flowId 637 uecSrc 636 finished at 1324.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70643 prop_inc 194864 fast_inc 0 eta_inc 62580 multi_dec -308806 quick_dec -0 nack_dec -24900
Flow Uec_468_1018 flowId 78 uecSrc 77 finished at 1324.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75283 prop_inc 177668 fast_inc 0 eta_inc 63176 multi_dec -224160 quick_dec -0 nack_dec -41500
Flow Uec_899_349 flowId 115 uecSrc 114 finished at 1324.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82062 prop_inc 198502 fast_inc 0 eta_inc 63176 multi_dec -260130 quick_dec -0 nack_dec -33200
Flow Uec_653_103 flowId 762 uecSrc 761 finished at 1325.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78166 prop_inc 152577 fast_inc 0 eta_inc 63176 multi_dec -241813 quick_dec -0 nack_dec -16600
Flow Uec_648_98 flowId 332 uecSrc 331 finished at 1326.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104369 prop_inc 163507 fast_inc 0 eta_inc 63772 multi_dec -288309 quick_dec -0 nack_dec -24900
Flow Uec_391_941 flowId 179 uecSrc 178 finished at 1327.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59301 prop_inc 118941 fast_inc 0 eta_inc 63772 multi_dec -200347 quick_dec -0 nack_dec -33200
Flow Uec_146_696 flowId 393 uecSrc 392 finished at 1328.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64857 prop_inc 179524 fast_inc 0 eta_inc 62580 multi_dec -225660 quick_dec -0 nack_dec -33200
Flow Uec_890_340 flowId 610 uecSrc 609 finished at 1328.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68924 prop_inc 159830 fast_inc 0 eta_inc 63176 multi_dec -257834 quick_dec -0 nack_dec -41500
Flow Uec_266_816 flowId 338 uecSrc 337 finished at 1328.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76304 prop_inc 193087 fast_inc 0 eta_inc 63176 multi_dec -247470 quick_dec -0 nack_dec -49800
Flow Uec_148_698 flowId 719 uecSrc 718 finished at 1328.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59665 prop_inc 173486 fast_inc 0 eta_inc 62580 multi_dec -250385 quick_dec -0 nack_dec -20750
Flow Uec_746_196 flowId 307 uecSrc 306 finished at 1329.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62703 prop_inc 163745 fast_inc 0 eta_inc 63176 multi_dec -204509 quick_dec -0 nack_dec -66400
Flow Uec_315_865 flowId 342 uecSrc 341 finished at 1329.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44251 prop_inc 195894 fast_inc 0 eta_inc 63176 multi_dec -255987 quick_dec -0 nack_dec -29050
Flow Uec_977_427 flowId 377 uecSrc 376 finished at 1330.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92806 prop_inc 167029 fast_inc 0 eta_inc 63772 multi_dec -294972 quick_dec -0 nack_dec -29050
Flow Uec_842_292 flowId 253 uecSrc 252 finished at 1330.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36733 prop_inc 206142 fast_inc 0 eta_inc 62580 multi_dec -267168 quick_dec -0 nack_dec -24900
Flow Uec_445_995 flowId 852 uecSrc 851 finished at 1331.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58230 prop_inc 157930 fast_inc 0 eta_inc 64368 multi_dec -243520 quick_dec -0 nack_dec -24900
Flow Uec_73_623 flowId 622 uecSrc 621 finished at 1331.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58961 prop_inc 171066 fast_inc 0 eta_inc 63176 multi_dec -228072 quick_dec -0 nack_dec -20750
Flow Uec_1031_481 flowId 686 uecSrc 685 finished at 1331.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77467 prop_inc 145177 fast_inc 0 eta_inc 63772 multi_dec -250814 quick_dec -0 nack_dec -20750
Flow Uec_426_976 flowId 151 uecSrc 150 finished at 1331.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94479 prop_inc 146486 fast_inc 0 eta_inc 63772 multi_dec -234918 quick_dec -0 nack_dec -45650
Flow Uec_566_16 flowId 17 uecSrc 16 finished at 1332.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74344 prop_inc 164204 fast_inc 0 eta_inc 63176 multi_dec -228716 quick_dec -0 nack_dec -58100
Flow Uec_454_1004 flowId 13 uecSrc 12 finished at 1332.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57291 prop_inc 190996 fast_inc 0 eta_inc 63176 multi_dec -270307 quick_dec -0 nack_dec -16600
Flow Uec_157_707 flowId 277 uecSrc 276 finished at 1332.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86823 prop_inc 172736 fast_inc 0 eta_inc 63772 multi_dec -273598 quick_dec -0 nack_dec -33200
Flow Uec_259_809 flowId 704 uecSrc 703 finished at 1333.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59464 prop_inc 192524 fast_inc 0 eta_inc 63772 multi_dec -269608 quick_dec -0 nack_dec -12450
Flow Uec_188_738 flowId 428 uecSrc 427 finished at 1333.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61271 prop_inc 178116 fast_inc 0 eta_inc 64368 multi_dec -292062 quick_dec -0 nack_dec -20750
Flow Uec_401_951 flowId 234 uecSrc 233 finished at 1333.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91721 prop_inc 158523 fast_inc 0 eta_inc 63772 multi_dec -280277 quick_dec -0 nack_dec -24900
Flow Uec_527_1077 flowId 194 uecSrc 193 finished at 1333.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89655 prop_inc 153116 fast_inc 0 eta_inc 63176 multi_dec -239040 quick_dec -0 nack_dec -33200
Flow Uec_634_84 flowId 27 uecSrc 26 finished at 1334.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76088 prop_inc 178991 fast_inc 0 eta_inc 63176 multi_dec -269242 quick_dec -0 nack_dec -20750
Flow Uec_306_856 flowId 124 uecSrc 123 finished at 1334.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61918 prop_inc 166983 fast_inc 0 eta_inc 63176 multi_dec -203361 quick_dec -0 nack_dec -49800
Flow Uec_895_345 flowId 414 uecSrc 413 finished at 1335.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57212 prop_inc 174456 fast_inc 0 eta_inc 63772 multi_dec -251036 quick_dec -0 nack_dec -29050
Flow Uec_1043_493 flowId 396 uecSrc 395 finished at 1335.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52377 prop_inc 175395 fast_inc 0 eta_inc 63772 multi_dec -296805 quick_dec -0 nack_dec -29050
Flow Uec_676_126 flowId 487 uecSrc 486 finished at 1335.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73241 prop_inc 182330 fast_inc 0 eta_inc 63772 multi_dec -267262 quick_dec -0 nack_dec -33200
Flow Uec_500_1050 flowId 439 uecSrc 438 finished at 1336.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60213 prop_inc 164516 fast_inc 0 eta_inc 63176 multi_dec -266425 quick_dec -0 nack_dec -29050
Flow Uec_2_552 flowId 781 uecSrc 780 finished at 1336.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76318 prop_inc 207273 fast_inc 0 eta_inc 63176 multi_dec -263468 quick_dec -0 nack_dec -37350
Flow Uec_702_152 flowId 63 uecSrc 62 finished at 1336.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57298 prop_inc 165497 fast_inc 0 eta_inc 63772 multi_dec -220239 quick_dec -0 nack_dec -29050
Flow Uec_802_252 flowId 265 uecSrc 264 finished at 1336.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72014 prop_inc 163747 fast_inc 0 eta_inc 64368 multi_dec -285842 quick_dec -0 nack_dec -16600
Flow Uec_916_366 flowId 483 uecSrc 482 finished at 1336.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48434 prop_inc 190856 fast_inc 0 eta_inc 63176 multi_dec -216705 quick_dec -0 nack_dec -33200
Flow Uec_350_900 flowId 721 uecSrc 720 finished at 1336.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79267 prop_inc 173786 fast_inc 0 eta_inc 63176 multi_dec -268855 quick_dec -0 nack_dec -37350
Flow Uec_65_615 flowId 331 uecSrc 330 finished at 1337.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85213 prop_inc 167264 fast_inc 0 eta_inc 64368 multi_dec -268793 quick_dec -0 nack_dec -16600
Flow Uec_958_408 flowId 731 uecSrc 730 finished at 1337.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52815 prop_inc 162160 fast_inc 0 eta_inc 64368 multi_dec -205600 quick_dec -0 nack_dec -20750
Flow Uec_555_5 flowId 844 uecSrc 843 finished at 1338.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69630 prop_inc 160752 fast_inc 0 eta_inc 63772 multi_dec -238812 quick_dec -0 nack_dec -70550
Flow Uec_1074_524 flowId 548 uecSrc 547 finished at 1338.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47867 prop_inc 163762 fast_inc 0 eta_inc 63772 multi_dec -244840 quick_dec -0 nack_dec -24900
Flow Uec_440_990 flowId 173 uecSrc 172 finished at 1338.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54031 prop_inc 155723 fast_inc 0 eta_inc 64368 multi_dec -242784 quick_dec -0 nack_dec -41500
Flow Uec_718_168 flowId 481 uecSrc 480 finished at 1339.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61236 prop_inc 167614 fast_inc 0 eta_inc 64368 multi_dec -233660 quick_dec -0 nack_dec -20750
Flow Uec_58_608 flowId 716 uecSrc 715 finished at 1339.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79080 prop_inc 189083 fast_inc 0 eta_inc 63176 multi_dec -276018 quick_dec -0 nack_dec -53950
Flow Uec_387_937 flowId 662 uecSrc 661 finished at 1339.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76826 prop_inc 167181 fast_inc 0 eta_inc 63772 multi_dec -229130 quick_dec -0 nack_dec -41500
Flow Uec_831_281 flowId 295 uecSrc 294 finished at 1340.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66682 prop_inc 181042 fast_inc 0 eta_inc 63772 multi_dec -228211 quick_dec -0 nack_dec -29050
Flow Uec_590_40 flowId 48 uecSrc 47 finished at 1340.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86483 prop_inc 145945 fast_inc 0 eta_inc 64368 multi_dec -220813 quick_dec -0 nack_dec -70550
Flow Uec_611_61 flowId 412 uecSrc 411 finished at 1341.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61102 prop_inc 175464 fast_inc 0 eta_inc 63772 multi_dec -261400 quick_dec -0 nack_dec -41500
Flow Uec_541_1091 flowId 667 uecSrc 666 finished at 1341.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52085 prop_inc 187150 fast_inc 0 eta_inc 63176 multi_dec -240185 quick_dec -0 nack_dec -24900
Flow Uec_400_950 flowId 65 uecSrc 64 finished at 1341.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66207 prop_inc 176518 fast_inc 0 eta_inc 63772 multi_dec -303683 quick_dec -0 nack_dec -24900
Flow Uec_336_886 flowId 793 uecSrc 792 finished at 1341.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78185 prop_inc 171753 fast_inc 0 eta_inc 64368 multi_dec -258363 quick_dec -0 nack_dec -24900
Flow Uec_1062_512 flowId 60 uecSrc 59 finished at 1342.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71655 prop_inc 179800 fast_inc 0 eta_inc 63772 multi_dec -250492 quick_dec -0 nack_dec -16600
Flow Uec_880_330 flowId 165 uecSrc 164 finished at 1342.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66589 prop_inc 170399 fast_inc 0 eta_inc 63772 multi_dec -231156 quick_dec -0 nack_dec -49800
Flow Uec_433_983 flowId 429 uecSrc 428 finished at 1342.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63652 prop_inc 162105 fast_inc 0 eta_inc 64368 multi_dec -237067 quick_dec -0 nack_dec -41500
Flow Uec_833_283 flowId 418 uecSrc 417 finished at 1343.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63170 prop_inc 184281 fast_inc 0 eta_inc 63772 multi_dec -222594 quick_dec -0 nack_dec -62250
Flow Uec_319_869 flowId 310 uecSrc 309 finished at 1344.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76363 prop_inc 161806 fast_inc 0 eta_inc 63772 multi_dec -226188 quick_dec -0 nack_dec -33200
Flow Uec_972_422 flowId 371 uecSrc 370 finished at 1344.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93223 prop_inc 169492 fast_inc 0 eta_inc 62580 multi_dec -233118 quick_dec -0 nack_dec -33200
Flow Uec_886_336 flowId 581 uecSrc 580 finished at 1344.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84591 prop_inc 148560 fast_inc 0 eta_inc 64964 multi_dec -230671 quick_dec -0 nack_dec -37350
Flow Uec_575_25 flowId 516 uecSrc 515 finished at 1345.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69267 prop_inc 167850 fast_inc 0 eta_inc 64368 multi_dec -251678 quick_dec -0 nack_dec -37350
Flow Uec_641_91 flowId 259 uecSrc 258 finished at 1345.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65221 prop_inc 198694 fast_inc 0 eta_inc 63772 multi_dec -279157 quick_dec -0 nack_dec -41500
Flow Uec_235_785 flowId 486 uecSrc 485 finished at 1345.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63793 prop_inc 210961 fast_inc 0 eta_inc 63772 multi_dec -300229 quick_dec -0 nack_dec -8300
