Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 4
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.60_n1100_fs10000000_seed4.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.60_fs10000000_seed4.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.60_n1100_fs10000000_seed4.cm
Nodes: 1100 Connections: 660 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_505_1055 flowId 653 uecSrc 652 finished at 1094.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69881 prop_inc 167012 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_975_425 flowId 385 uecSrc 384 finished at 1094.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66481 prop_inc 184164 fast_inc 0 eta_inc 51852 multi_dec -953 quick_dec -0 nack_dec -0
Flow Uec_638_88 flowId 43 uecSrc 42 finished at 1094.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70641 prop_inc 156130 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_643_93 flowId 501 uecSrc 500 finished at 1094.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65814 prop_inc 146103 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_508_1058 flowId 638 uecSrc 637 finished at 1094.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66567 prop_inc 159865 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_282_832 flowId 394 uecSrc 393 finished at 1094.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67645 prop_inc 156950 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_425_975 flowId 118 uecSrc 117 finished at 1094.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69166 prop_inc 162801 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_509_1059 flowId 34 uecSrc 33 finished at 1095.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85182 prop_inc 161899 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_675_125 flowId 280 uecSrc 279 finished at 1095.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62032 prop_inc 166661 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1064_514 flowId 531 uecSrc 530 finished at 1095.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83330 prop_inc 165523 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_61_611 flowId 423 uecSrc 422 finished at 1095.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64679 prop_inc 178373 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1097_547 flowId 612 uecSrc 611 finished at 1096.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75474 prop_inc 146309 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_440_990 flowId 173 uecSrc 172 finished at 1096.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57875 prop_inc 179747 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_718_168 flowId 481 uecSrc 480 finished at 1096.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61312 prop_inc 161622 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_235_785 flowId 486 uecSrc 485 finished at 1096.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67627 prop_inc 182966 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_507_1057 flowId 551 uecSrc 550 finished at 1097.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88941 prop_inc 149800 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_648_98 flowId 332 uecSrc 331 finished at 1097.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56830 prop_inc 157723 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_714_164 flowId 631 uecSrc 630 finished at 1097.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85949 prop_inc 160810 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_731_181 flowId 87 uecSrc 86 finished at 1097.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47113 prop_inc 163684 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_16_566 flowId 435 uecSrc 434 finished at 1097.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76590 prop_inc 175292 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_533_1083 flowId 23 uecSrc 22 finished at 1098.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65375 prop_inc 185290 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_528_1078 flowId 317 uecSrc 316 finished at 1098.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53403 prop_inc 195247 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_165_715 flowId 528 uecSrc 527 finished at 1098.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64297 prop_inc 170137 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_15_565 flowId 655 uecSrc 654 finished at 1098.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67601 prop_inc 184047 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_566_16 flowId 17 uecSrc 16 finished at 1098.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53782 prop_inc 184884 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_186_736 flowId 582 uecSrc 581 finished at 1099.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63545 prop_inc 161624 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_155_705 flowId 250 uecSrc 249 finished at 1099.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78055 prop_inc 149467 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_529_1079 flowId 243 uecSrc 242 finished at 1099.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62753 prop_inc 190742 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_396_946 flowId 25 uecSrc 24 finished at 1099.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83067 prop_inc 122745 fast_inc 0 eta_inc 52448 multi_dec -6864 quick_dec -0 nack_dec -0
Flow Uec_641_91 flowId 259 uecSrc 258 finished at 1100.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80738 prop_inc 139787 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_159_709 flowId 97 uecSrc 96 finished at 1100.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57190 prop_inc 172617 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_644_94 flowId 158 uecSrc 157 finished at 1100.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46729 prop_inc 166877 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_17_567 flowId 363 uecSrc 362 finished at 1100.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73234 prop_inc 188677 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_285_835 flowId 479 uecSrc 478 finished at 1100.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66125 prop_inc 149069 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_500_1050 flowId 439 uecSrc 438 finished at 1100.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76920 prop_inc 183232 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_474_1024 flowId 152 uecSrc 151 finished at 1100.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68365 prop_inc 160745 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_390_940 flowId 469 uecSrc 468 finished at 1101.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81427 prop_inc 170334 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_189_739 flowId 535 uecSrc 534 finished at 1101.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65453 prop_inc 160834 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_163_713 flowId 212 uecSrc 211 finished at 1101.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73635 prop_inc 154855 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1046_496 flowId 422 uecSrc 421 finished at 1101.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70243 prop_inc 175105 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_864_314 flowId 599 uecSrc 598 finished at 1101.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54244 prop_inc 157206 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_420_970 flowId 220 uecSrc 219 finished at 1101.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88190 prop_inc 153182 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_847_297 flowId 46 uecSrc 45 finished at 1101.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101224 prop_inc 133925 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_428_978 flowId 517 uecSrc 516 finished at 1102.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84434 prop_inc 165150 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_351_901 flowId 450 uecSrc 449 finished at 1102.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47133 prop_inc 164730 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_902_352 flowId 263 uecSrc 262 finished at 1102.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63917 prop_inc 157982 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_842_292 flowId 253 uecSrc 252 finished at 1102.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68047 prop_inc 148032 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_153_703 flowId 217 uecSrc 216 finished at 1102.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64276 prop_inc 177913 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_713_163 flowId 470 uecSrc 469 finished at 1102.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89662 prop_inc 156721 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1062_512 flowId 60 uecSrc 59 finished at 1103.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62384 prop_inc 172859 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_354_904 flowId 406 uecSrc 405 finished at 1103.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78465 prop_inc 174367 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_908_358 flowId 141 uecSrc 140 finished at 1103.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85525 prop_inc 160971 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_345_895 flowId 123 uecSrc 122 finished at 1103.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68790 prop_inc 175295 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_352_902 flowId 292 uecSrc 291 finished at 1103.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76647 prop_inc 151830 fast_inc 0 eta_inc 52448 multi_dec -6666 quick_dec -0 nack_dec -0
Flow Uec_627_77 flowId 476 uecSrc 475 finished at 1105.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63908 prop_inc 140266 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_695_145 flowId 541 uecSrc 540 finished at 1105.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67711 prop_inc 164503 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_661_111 flowId 92 uecSrc 91 finished at 1105.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53884 prop_inc 154476 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_283_833 flowId 497 uecSrc 496 finished at 1105.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59033 prop_inc 151706 fast_inc 0 eta_inc 53044 multi_dec -35387 quick_dec -0 nack_dec -0
Flow Uec_637_87 flowId 221 uecSrc 220 finished at 1105.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92227 prop_inc 155145 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_512_1062 flowId 103 uecSrc 102 finished at 1106.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55315 prop_inc 172371 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_711_161 flowId 314 uecSrc 313 finished at 1106.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67234 prop_inc 166983 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1099_549 flowId 15 uecSrc 14 finished at 1106.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65443 prop_inc 140001 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_904_354 flowId 569 uecSrc 568 finished at 1107.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58688 prop_inc 161032 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_515_1065 flowId 267 uecSrc 266 finished at 1107.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62772 prop_inc 160468 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_324_874 flowId 289 uecSrc 288 finished at 1107.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68397 prop_inc 141055 fast_inc 0 eta_inc 53044 multi_dec -2000 quick_dec -0 nack_dec -0
Flow Uec_422_972 flowId 445 uecSrc 444 finished at 1108.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65408 prop_inc 178110 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_358_908 flowId 416 uecSrc 415 finished at 1108.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57983 prop_inc 159596 fast_inc 0 eta_inc 53044 multi_dec -7971 quick_dec -0 nack_dec -0
Flow Uec_167_717 flowId 333 uecSrc 332 finished at 1108.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71735 prop_inc 159853 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_426_976 flowId 151 uecSrc 150 finished at 1108.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69510 prop_inc 178142 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_151_701 flowId 508 uecSrc 507 finished at 1108.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46745 prop_inc 157148 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_371_921 flowId 459 uecSrc 458 finished at 1108.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87811 prop_inc 135693 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_184_734 flowId 7 uecSrc 6 finished at 1108.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79612 prop_inc 152059 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_860_310 flowId 171 uecSrc 170 finished at 1109.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89729 prop_inc 134541 fast_inc 0 eta_inc 53044 multi_dec -84 quick_dec -0 nack_dec -0
Flow Uec_471_1021 flowId 299 uecSrc 298 finished at 1109.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71404 prop_inc 149795 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_195_745 flowId 440 uecSrc 439 finished at 1109.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82629 prop_inc 143368 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_846_296 flowId 372 uecSrc 371 finished at 1109.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78480 prop_inc 132405 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_692_142 flowId 634 uecSrc 633 finished at 1109.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56452 prop_inc 170313 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_717_167 flowId 275 uecSrc 274 finished at 1109.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78513 prop_inc 157365 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_573_23 flowId 38 uecSrc 37 finished at 1109.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74430 prop_inc 128087 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_693_143 flowId 175 uecSrc 174 finished at 1110.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54611 prop_inc 171294 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_373_923 flowId 290 uecSrc 289 finished at 1110.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77011 prop_inc 132740 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_866_316 flowId 353 uecSrc 352 finished at 1110.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87108 prop_inc 145888 fast_inc 0 eta_inc 53044 multi_dec -156 quick_dec -0 nack_dec -0
Flow Uec_691_141 flowId 31 uecSrc 30 finished at 1110.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57125 prop_inc 169764 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_710_160 flowId 216 uecSrc 215 finished at 1110.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76228 prop_inc 141839 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_367_917 flowId 279 uecSrc 278 finished at 1110.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68953 prop_inc 133424 fast_inc 0 eta_inc 53640 multi_dec -18837 quick_dec -0 nack_dec -0
Flow Uec_362_912 flowId 387 uecSrc 386 finished at 1112.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67694 prop_inc 144572 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1079_529 flowId 384 uecSrc 383 finished at 1112.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80714 prop_inc 147653 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_475_1025 flowId 361 uecSrc 360 finished at 1113.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89007 prop_inc 137120 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1074_524 flowId 548 uecSrc 547 finished at 1113.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54206 prop_inc 157531 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_472_1022 flowId 618 uecSrc 617 finished at 1113.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69550 prop_inc 147577 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_647_97 flowId 380 uecSrc 379 finished at 1113.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54205 prop_inc 151983 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_575_25 flowId 516 uecSrc 515 finished at 1113.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72194 prop_inc 129730 fast_inc 0 eta_inc 53044 multi_dec -1980 quick_dec -0 nack_dec -0
Flow Uec_843_293 flowId 341 uecSrc 340 finished at 1113.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64680 prop_inc 162040 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1073_523 flowId 285 uecSrc 284 finished at 1114.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61357 prop_inc 152916 fast_inc 0 eta_inc 52448 multi_dec -5134 quick_dec -0 nack_dec -0
Flow Uec_519_1069 flowId 430 uecSrc 429 finished at 1114.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94455 prop_inc 131025 fast_inc 0 eta_inc 53640 multi_dec -20855 quick_dec -0 nack_dec -0
Flow Uec_378_928 flowId 471 uecSrc 470 finished at 1114.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74419 prop_inc 139226 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_370_920 flowId 444 uecSrc 443 finished at 1114.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77765 prop_inc 145390 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_640_90 flowId 426 uecSrc 425 finished at 1115.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51971 prop_inc 178054 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_623_73 flowId 547 uecSrc 546 finished at 1115.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72664 prop_inc 143991 fast_inc 0 eta_inc 53044 multi_dec -20514 quick_dec -0 nack_dec -0
Flow Uec_377_927 flowId 597 uecSrc 596 finished at 1115.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104638 prop_inc 129983 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_579_29 flowId 413 uecSrc 412 finished at 1116.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71056 prop_inc 143239 fast_inc 0 eta_inc 53640 multi_dec -2408 quick_dec -0 nack_dec -0
Flow Uec_374_924 flowId 499 uecSrc 498 finished at 1116.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62459 prop_inc 141742 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_407_957 flowId 527 uecSrc 526 finished at 1116.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64329 prop_inc 138471 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_391_941 flowId 179 uecSrc 178 finished at 1116.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57578 prop_inc 164838 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_400_950 flowId 65 uecSrc 64 finished at 1116.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74389 prop_inc 139713 fast_inc 0 eta_inc 53640 multi_dec -1874 quick_dec -0 nack_dec -4150
