Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 4
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs2000000_seed4.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.70_fs2000000_seed4.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs2000000_seed4.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_579_29 flowId 413 uecSrc 412 finished at 250.085 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 29949 prop_inc 17105 fast_inc 0 eta_inc 11920 multi_dec -986 quick_dec -0 nack_dec -4150
Flow Uec_392_942 flowId 99 uecSrc 98 finished at 250.146 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12356 prop_inc 26214 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_811_261 flowId 4 uecSrc 3 finished at 250.191 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14969 prop_inc 25171 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_315_865 flowId 342 uecSrc 341 finished at 250.204 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15331 prop_inc 22639 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_323_873 flowId 750 uecSrc 749 finished at 250.318 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19423 prop_inc 28295 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_768_218 flowId 647 uecSrc 646 finished at 250.337 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19091 prop_inc 27590 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_561_11 flowId 399 uecSrc 398 finished at 250.402 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13109 prop_inc 30124 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_288_838 flowId 266 uecSrc 265 finished at 250.457 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8617 prop_inc 25212 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_239_789 flowId 159 uecSrc 158 finished at 250.468 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20199 prop_inc 27670 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_703_153 flowId 571 uecSrc 570 finished at 250.49 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12350 prop_inc 30513 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_799_249 flowId 188 uecSrc 187 finished at 250.492 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11961 prop_inc 36695 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_382_932 flowId 611 uecSrc 610 finished at 250.521 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11983 prop_inc 23149 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1088_538 flowId 601 uecSrc 600 finished at 250.53 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9393 prop_inc 26798 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_1003_453 flowId 296 uecSrc 295 finished at 250.547 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17214 prop_inc 23386 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_265_815 flowId 768 uecSrc 767 finished at 250.548 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6357 prop_inc 24767 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1086_536 flowId 369 uecSrc 368 finished at 250.557 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4488 prop_inc 32778 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_632_82 flowId 590 uecSrc 589 finished at 250.639 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16095 prop_inc 24219 fast_inc 0 eta_inc 11324 multi_dec -2116 quick_dec -0 nack_dec -0
Flow Uec_153_703 flowId 217 uecSrc 216 finished at 250.651 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8233 prop_inc 28380 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_637_87 flowId 221 uecSrc 220 finished at 250.68 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11219 prop_inc 21784 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_643_93 flowId 501 uecSrc 500 finished at 250.692 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10489 prop_inc 23137 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_914_364 flowId 482 uecSrc 481 finished at 250.693 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8606 prop_inc 26854 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1007_457 flowId 137 uecSrc 136 finished at 250.701 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15773 prop_inc 29667 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_819_269 flowId 225 uecSrc 224 finished at 250.706 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14955 prop_inc 30826 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_823_273 flowId 706 uecSrc 705 finished at 250.713 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16819 prop_inc 22849 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_397_947 flowId 555 uecSrc 554 finished at 250.726 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11606 prop_inc 27088 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_612_62 flowId 324 uecSrc 323 finished at 250.771 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17581 prop_inc 28015 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_422_972 flowId 445 uecSrc 444 finished at 250.774 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9728 prop_inc 27318 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_615_65 flowId 282 uecSrc 281 finished at 250.824 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9744 prop_inc 26205 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_975_425 flowId 385 uecSrc 384 finished at 250.841 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14576 prop_inc 29524 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_184_734 flowId 7 uecSrc 6 finished at 250.842 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11225 prop_inc 26229 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_883_333 flowId 714 uecSrc 713 finished at 250.884 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17574 prop_inc 23604 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_676_126 flowId 487 uecSrc 486 finished at 250.905 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16070 prop_inc 23450 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_700_150 flowId 725 uecSrc 724 finished at 250.912 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13128 prop_inc 32186 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_371_921 flowId 459 uecSrc 458 finished at 250.955 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17199 prop_inc 27974 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_146_696 flowId 393 uecSrc 392 finished at 250.956 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9342 prop_inc 33293 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_648_98 flowId 332 uecSrc 331 finished at 250.999 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11975 prop_inc 28914 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_741_191 flowId 268 uecSrc 267 finished at 251.101 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9720 prop_inc 30696 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_396_946 flowId 25 uecSrc 24 finished at 251.104 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12351 prop_inc 21601 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_575_25 flowId 516 uecSrc 515 finished at 251.122 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10885 prop_inc 26945 fast_inc 0 eta_inc 11920 multi_dec -1041 quick_dec -0 nack_dec -4150
Flow Uec_669_119 flowId 90 uecSrc 89 finished at 251.127 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9363 prop_inc 21892 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_264_814 flowId 661 uecSrc 660 finished at 251.131 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23930 prop_inc 25411 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_269_819 flowId 633 uecSrc 632 finished at 251.169 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16826 prop_inc 26817 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_55_605 flowId 443 uecSrc 442 finished at 251.218 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9730 prop_inc 27417 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_550_0 flowId 688 uecSrc 687 finished at 251.222 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13843 prop_inc 27949 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_425_975 flowId 118 uecSrc 117 finished at 251.246 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6544 prop_inc 26440 fast_inc 0 eta_inc 11920 multi_dec -886 quick_dec -0 nack_dec -0
Flow Uec_478_1028 flowId 223 uecSrc 222 finished at 251.285 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16810 prop_inc 24495 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_475_1025 flowId 361 uecSrc 360 finished at 251.322 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10488 prop_inc 26038 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1098_548 flowId 549 uecSrc 548 finished at 251.372 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18707 prop_inc 20547 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1002_452 flowId 640 uecSrc 639 finished at 251.418 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21675 prop_inc 24199 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_763_213 flowId 566 uecSrc 565 finished at 251.423 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8425 prop_inc 26349 fast_inc 0 eta_inc 11920 multi_dec -18799 quick_dec -0 nack_dec -0
Flow Uec_553_3 flowId 654 uecSrc 653 finished at 251.428 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8602 prop_inc 29565 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_233_783 flowId 433 uecSrc 432 finished at 251.464 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18717 prop_inc 25137 fast_inc 0 eta_inc 11920 multi_dec -727 quick_dec -0 nack_dec -0
Flow Uec_14_564 flowId 41 uecSrc 40 finished at 251.476 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21845 prop_inc 27492 fast_inc 0 eta_inc 11920 multi_dec -16380 quick_dec -0 nack_dec -0
Flow Uec_578_28 flowId 518 uecSrc 517 finished at 251.66 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20977 prop_inc 21952 fast_inc 0 eta_inc 11920 multi_dec -2744 quick_dec -0 nack_dec -4150
Flow Uec_849_299 flowId 337 uecSrc 336 finished at 251.675 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22047 prop_inc 23105 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1009_459 flowId 713 uecSrc 712 finished at 251.75 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16093 prop_inc 29043 fast_inc 0 eta_inc 11920 multi_dec -3854 quick_dec -0 nack_dec -8300
Flow Uec_558_8 flowId 683 uecSrc 682 finished at 251.786 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11610 prop_inc 28068 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_645_95 flowId 170 uecSrc 169 finished at 251.834 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22074 prop_inc 22968 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_647_97 flowId 380 uecSrc 379 finished at 251.844 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9720 prop_inc 24123 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1099_549 flowId 15 uecSrc 14 finished at 251.857 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10858 prop_inc 23159 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_512_1062 flowId 103 uecSrc 102 finished at 251.892 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14947 prop_inc 22964 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_640_90 flowId 426 uecSrc 425 finished at 251.9 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10858 prop_inc 24926 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_331_881 flowId 200 uecSrc 199 finished at 251.9 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14609 prop_inc 24891 fast_inc 0 eta_inc 11920 multi_dec -636 quick_dec -0 nack_dec -0
Flow Uec_528_1078 flowId 317 uecSrc 316 finished at 251.9 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9338 prop_inc 29259 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_965_415 flowId 62 uecSrc 61 finished at 251.92 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4132 prop_inc 30908 fast_inc 0 eta_inc 11324 multi_dec -1318 quick_dec -0 nack_dec -0
Flow Uec_1013_463 flowId 749 uecSrc 748 finished at 252.018 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16085 prop_inc 26197 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1092_542 flowId 556 uecSrc 555 finished at 252.038 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19075 prop_inc 24518 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_788_238 flowId 608 uecSrc 607 finished at 252.091 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12344 prop_inc 33476 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_901_351 flowId 758 uecSrc 757 finished at 252.139 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10544 prop_inc 28958 fast_inc 0 eta_inc 11920 multi_dec -9639 quick_dec -0 nack_dec -0
Flow Uec_826_276 flowId 187 uecSrc 186 finished at 252.153 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22060 prop_inc 23253 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_502_1052 flowId 252 uecSrc 251 finished at 252.308 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 25787 prop_inc 21178 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_913_363 flowId 645 uecSrc 644 finished at 252.335 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11593 prop_inc 30443 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_469_1019 flowId 255 uecSrc 254 finished at 252.391 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8969 prop_inc 39387 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_12_562 flowId 672 uecSrc 671 finished at 252.405 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16078 prop_inc 23633 fast_inc 0 eta_inc 11920 multi_dec -826 quick_dec -0 nack_dec -0
Flow Uec_505_1055 flowId 653 uecSrc 652 finished at 252.433 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23578 prop_inc 25077 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_840_290 flowId 96 uecSrc 95 finished at 252.486 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20204 prop_inc 25062 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_67_617 flowId 561 uecSrc 560 finished at 252.512 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19448 prop_inc 22736 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_552_2 flowId 671 uecSrc 670 finished at 252.514 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14222 prop_inc 17868 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_195_745 flowId 440 uecSrc 439 finished at 252.555 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12017 prop_inc 26035 fast_inc 0 eta_inc 11920 multi_dec -5888 quick_dec -0 nack_dec -0
Flow Uec_672_122 flowId 350 uecSrc 349 finished at 252.568 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22072 prop_inc 22525 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_426_976 flowId 151 uecSrc 150 finished at 252.584 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11967 prop_inc 27005 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_677_127 flowId 201 uecSrc 200 finished at 252.611 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13504 prop_inc 23512 fast_inc 0 eta_inc 11920 multi_dec -1557 quick_dec -0 nack_dec -4150
Flow Uec_89_639 flowId 572 uecSrc 571 finished at 252.616 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11250 prop_inc 31506 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_509_1059 flowId 34 uecSrc 33 finished at 252.663 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16090 prop_inc 26226 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_715_165 flowId 577 uecSrc 576 finished at 252.785 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15331 prop_inc 24141 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_428_978 flowId 517 uecSrc 516 finished at 252.786 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20940 prop_inc 22319 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_385_935 flowId 660 uecSrc 659 finished at 252.86 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15772 prop_inc 24790 fast_inc 0 eta_inc 11920 multi_dec -7577 quick_dec -0 nack_dec -4150
Flow Uec_389_939 flowId 676 uecSrc 675 finished at 252.865 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6737 prop_inc 30568 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_117_667 flowId 453 uecSrc 452 finished at 252.948 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8987 prop_inc 30299 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_557_7 flowId 545 uecSrc 544 finished at 252.96 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17951 prop_inc 23982 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_610_60 flowId 343 uecSrc 342 finished at 252.984 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7863 prop_inc 25034 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_554_4 flowId 335 uecSrc 334 finished at 252.988 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13465 prop_inc 21675 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_320_870 flowId 359 uecSrc 358 finished at 253.029 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15356 prop_inc 25529 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1006_456 flowId 675 uecSrc 674 finished at 253.078 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12702 prop_inc 21465 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_19_569 flowId 106 uecSrc 105 finished at 253.148 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17952 prop_inc 26447 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_589_39 flowId 520 uecSrc 519 finished at 253.165 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16476 prop_inc 23982 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_196_746 flowId 559 uecSrc 558 finished at 253.23 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10491 prop_inc 24778 fast_inc 0 eta_inc 11920 multi_dec -798 quick_dec -0 nack_dec -4150
Flow Uec_964_414 flowId 506 uecSrc 505 finished at 253.248 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14598 prop_inc 26092 fast_inc 0 eta_inc 11920 multi_dec -382 quick_dec -0 nack_dec -0
Flow Uec_820_270 flowId 302 uecSrc 301 finished at 253.267 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19251 prop_inc 19797 fast_inc 0 eta_inc 11920 multi_dec -21731 quick_dec -0 nack_dec -0
Flow Uec_1090_540 flowId 364 uecSrc 363 finished at 253.27 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11997 prop_inc 19707 fast_inc 0 eta_inc 11324 multi_dec -4455 quick_dec -0 nack_dec -4150
Flow Uec_529_1079 flowId 243 uecSrc 242 finished at 253.289 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14596 prop_inc 29016 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_683_133 flowId 678 uecSrc 677 finished at 253.306 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18703 prop_inc 25916 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_908_358 flowId 141 uecSrc 140 finished at 253.328 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12351 prop_inc 25257 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_900_350 flowId 203 uecSrc 202 finished at 253.33 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11612 prop_inc 25370 fast_inc 0 eta_inc 11920 multi_dec -9111 quick_dec -0 nack_dec -0
Flow Uec_673_123 flowId 753 uecSrc 752 finished at 253.417 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15062 prop_inc 21171 fast_inc 0 eta_inc 11920 multi_dec -10834 quick_dec -0 nack_dec -4150
Flow Uec_976_426 flowId 319 uecSrc 318 finished at 253.443 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22048 prop_inc 25048 fast_inc 0 eta_inc 11324 multi_dec -1244 quick_dec -0 nack_dec -4150
Flow Uec_376_926 flowId 70 uecSrc 69 finished at 253.48 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11233 prop_inc 27940 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
