Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs2000000_seed1.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.80_fs2000000_seed1_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs2000000_seed1.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_655_968 flowId 116 uecSrc 115 finished at 238.241 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4771 prop_inc 24468 fast_inc 0 eta_inc 11324 multi_dec -44866 quick_dec -0 nack_dec -4150
Flow Uec_330_1053 flowId 74 uecSrc 73 finished at 238.281 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6600 prop_inc 34400 fast_inc 0 eta_inc 11324 multi_dec -88535 quick_dec -0 nack_dec -4150
Flow Uec_883_42 flowId 729 uecSrc 728 finished at 238.349 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9470 prop_inc 25314 fast_inc 0 eta_inc 11324 multi_dec -82129 quick_dec -0 nack_dec -4150
Flow Uec_315_586 flowId 298 uecSrc 297 finished at 238.415 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9653 prop_inc 21580 fast_inc 0 eta_inc 11324 multi_dec -20052 quick_dec -0 nack_dec -8300
Flow Uec_648_748 flowId 443 uecSrc 442 finished at 238.419 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7624 prop_inc 23251 fast_inc 0 eta_inc 10728 multi_dec -39006 quick_dec -0 nack_dec -0
Flow Uec_476_27 flowId 170 uecSrc 169 finished at 238.421 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10138 prop_inc 26348 fast_inc 0 eta_inc 11324 multi_dec -25386 quick_dec -0 nack_dec -8300
Flow Uec_265_1090 flowId 674 uecSrc 673 finished at 238.452 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9928 prop_inc 22907 fast_inc 0 eta_inc 11324 multi_dec -84501 quick_dec -0 nack_dec -20750
Flow Uec_133_307 flowId 841 uecSrc 840 finished at 238.455 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11600 prop_inc 27616 fast_inc 0 eta_inc 11324 multi_dec -68906 quick_dec -0 nack_dec -4150
Flow Uec_686_94 flowId 726 uecSrc 725 finished at 238.53 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6344 prop_inc 24332 fast_inc 0 eta_inc 11324 multi_dec -1638 quick_dec -0 nack_dec -4150
Flow Uec_550_364 flowId 599 uecSrc 598 finished at 238.634 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5809 prop_inc 26345 fast_inc 0 eta_inc 11324 multi_dec -72259 quick_dec -0 nack_dec -0
Flow Uec_756_558 flowId 162 uecSrc 161 finished at 238.7 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12317 prop_inc 21952 fast_inc 0 eta_inc 11324 multi_dec -25143 quick_dec -0 nack_dec -0
Flow Uec_1005_557 flowId 860 uecSrc 859 finished at 238.701 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13596 prop_inc 23867 fast_inc 0 eta_inc 11324 multi_dec -13525 quick_dec -0 nack_dec -24900
Flow Uec_328_829 flowId 861 uecSrc 860 finished at 238.789 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6613 prop_inc 27453 fast_inc 0 eta_inc 11324 multi_dec -45509 quick_dec -0 nack_dec -12450
Flow Uec_226_440 flowId 403 uecSrc 402 finished at 238.808 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8252 prop_inc 30874 fast_inc 0 eta_inc 11324 multi_dec -64655 quick_dec -0 nack_dec -20750
Flow Uec_1031_777 flowId 857 uecSrc 856 finished at 238.82 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9212 prop_inc 26554 fast_inc 0 eta_inc 11324 multi_dec -50896 quick_dec -0 nack_dec -4150
Flow Uec_499_921 flowId 340 uecSrc 339 finished at 238.894 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7552 prop_inc 25711 fast_inc 0 eta_inc 11324 multi_dec -38210 quick_dec -0 nack_dec -20750
Flow Uec_713_827 flowId 434 uecSrc 433 finished at 238.999 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9074 prop_inc 24771 fast_inc 0 eta_inc 11324 multi_dec -84349 quick_dec -0 nack_dec -20750
Flow Uec_371_169 flowId 50 uecSrc 49 finished at 239.032 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9004 prop_inc 29679 fast_inc 0 eta_inc 11324 multi_dec -81138 quick_dec -0 nack_dec -4150
Flow Uec_1077_537 flowId 252 uecSrc 251 finished at 239.053 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8190 prop_inc 25936 fast_inc 0 eta_inc 11324 multi_dec -35443 quick_dec -0 nack_dec -16600
Flow Uec_254_47 flowId 64 uecSrc 63 finished at 239.14 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8891 prop_inc 32250 fast_inc 0 eta_inc 11324 multi_dec -79242 quick_dec -0 nack_dec -4150
Flow Uec_360_446 flowId 186 uecSrc 185 finished at 239.157 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5710 prop_inc 29809 fast_inc 0 eta_inc 11324 multi_dec -85410 quick_dec -0 nack_dec -4150
Flow Uec_953_615 flowId 743 uecSrc 742 finished at 239.212 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13849 prop_inc 35272 fast_inc 0 eta_inc 11324 multi_dec -92955 quick_dec -0 nack_dec -4150
Flow Uec_915_811 flowId 445 uecSrc 444 finished at 239.226 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10229 prop_inc 22700 fast_inc 0 eta_inc 11324 multi_dec -11136 quick_dec -0 nack_dec -0
Flow Uec_904_563 flowId 540 uecSrc 539 finished at 239.358 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13830 prop_inc 19455 fast_inc 0 eta_inc 11324 multi_dec -28300 quick_dec -0 nack_dec -12450
Flow Uec_104_436 flowId 435 uecSrc 434 finished at 239.378 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13657 prop_inc 23291 fast_inc 0 eta_inc 11324 multi_dec -13793 quick_dec -0 nack_dec -20750
Flow Uec_368_507 flowId 222 uecSrc 221 finished at 239.391 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4059 prop_inc 22316 fast_inc 0 eta_inc 11324 multi_dec -39287 quick_dec -0 nack_dec -8300
Flow Uec_473_122 flowId 509 uecSrc 508 finished at 239.488 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9109 prop_inc 27783 fast_inc 0 eta_inc 11324 multi_dec -62796 quick_dec -0 nack_dec -4150
Flow Uec_245_50 flowId 719 uecSrc 718 finished at 239.505 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7614 prop_inc 27592 fast_inc 0 eta_inc 11324 multi_dec -51927 quick_dec -0 nack_dec -12450
Flow Uec_324_647 flowId 684 uecSrc 683 finished at 239.511 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8927 prop_inc 34138 fast_inc 0 eta_inc 11324 multi_dec -64332 quick_dec -0 nack_dec -8300
Flow Uec_115_368 flowId 209 uecSrc 208 finished at 239.512 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12102 prop_inc 26666 fast_inc 0 eta_inc 11324 multi_dec -39390 quick_dec -0 nack_dec -4150
Flow Uec_854_725 flowId 847 uecSrc 846 finished at 239.629 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6956 prop_inc 31652 fast_inc 0 eta_inc 11324 multi_dec -50729 quick_dec -0 nack_dec -12450
Flow Uec_364_246 flowId 675 uecSrc 674 finished at 239.654 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5853 prop_inc 21017 fast_inc 0 eta_inc 11324 multi_dec -26818 quick_dec -0 nack_dec -4150
Flow Uec_156_296 flowId 399 uecSrc 398 finished at 239.668 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13754 prop_inc 21694 fast_inc 0 eta_inc 11324 multi_dec -88946 quick_dec -0 nack_dec -12450
Flow Uec_849_120 flowId 633 uecSrc 632 finished at 239.712 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15811 prop_inc 25267 fast_inc 0 eta_inc 11324 multi_dec -63295 quick_dec -0 nack_dec -12450
Flow Uec_140_240 flowId 201 uecSrc 200 finished at 239.78 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8279 prop_inc 27795 fast_inc 0 eta_inc 11324 multi_dec -69425 quick_dec -0 nack_dec -12450
Flow Uec_311_692 flowId 155 uecSrc 154 finished at 239.788 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5037 prop_inc 24895 fast_inc 0 eta_inc 11324 multi_dec -62914 quick_dec -0 nack_dec -4150
Flow Uec_782_527 flowId 704 uecSrc 703 finished at 239.804 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6739 prop_inc 24906 fast_inc 0 eta_inc 11324 multi_dec -46380 quick_dec -0 nack_dec -12450
Flow Uec_1094_573 flowId 543 uecSrc 542 finished at 239.815 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5329 prop_inc 30719 fast_inc 0 eta_inc 11324 multi_dec -52592 quick_dec -0 nack_dec -8300
Flow Uec_973_324 flowId 723 uecSrc 722 finished at 239.912 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12577 prop_inc 27437 fast_inc 0 eta_inc 11324 multi_dec -47355 quick_dec -0 nack_dec -0
Flow Uec_236_195 flowId 376 uecSrc 375 finished at 239.94 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7344 prop_inc 30928 fast_inc 0 eta_inc 11324 multi_dec -65524 quick_dec -0 nack_dec -8300
Flow Uec_1052_982 flowId 793 uecSrc 792 finished at 240.002 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4689 prop_inc 28745 fast_inc 0 eta_inc 11324 multi_dec -65012 quick_dec -0 nack_dec -4150
Flow Uec_610_540 flowId 692 uecSrc 691 finished at 240.055 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10276 prop_inc 22081 fast_inc 0 eta_inc 11324 multi_dec -58226 quick_dec -0 nack_dec -4150
Flow Uec_586_1055 flowId 343 uecSrc 342 finished at 240.06 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3305 prop_inc 31998 fast_inc 0 eta_inc 11324 multi_dec -81451 quick_dec -0 nack_dec -12450
Flow Uec_1068_117 flowId 9 uecSrc 8 finished at 240.07 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8679 prop_inc 27577 fast_inc 0 eta_inc 11324 multi_dec -43799 quick_dec -0 nack_dec -8300
Flow Uec_839_391 flowId 230 uecSrc 229 finished at 240.094 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8791 prop_inc 26320 fast_inc 0 eta_inc 11324 multi_dec -82390 quick_dec -0 nack_dec -8300
Flow Uec_418_134 flowId 18 uecSrc 17 finished at 240.1 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1592 prop_inc 24328 fast_inc 0 eta_inc 11324 multi_dec -13319 quick_dec -0 nack_dec -20750
Flow Uec_123_606 flowId 508 uecSrc 507 finished at 240.136 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7815 prop_inc 34462 fast_inc 0 eta_inc 10728 multi_dec -86104 quick_dec -0 nack_dec -16600
Flow Uec_665_901 flowId 512 uecSrc 511 finished at 240.182 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7996 prop_inc 27541 fast_inc 0 eta_inc 11324 multi_dec -56954 quick_dec -0 nack_dec -0
Flow Uec_337_56 flowId 127 uecSrc 126 finished at 240.286 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12084 prop_inc 26962 fast_inc 0 eta_inc 11324 multi_dec -104227 quick_dec -0 nack_dec -4150
Flow Uec_687_233 flowId 555 uecSrc 554 finished at 240.338 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4905 prop_inc 23632 fast_inc 0 eta_inc 11324 multi_dec -54458 quick_dec -0 nack_dec -12450
Flow Uec_784_879 flowId 765 uecSrc 764 finished at 240.375 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9385 prop_inc 23146 fast_inc 0 eta_inc 11324 multi_dec -34197 quick_dec -0 nack_dec -24900
Flow Uec_459_572 flowId 223 uecSrc 222 finished at 240.407 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4055 prop_inc 24160 fast_inc 0 eta_inc 11324 multi_dec -51579 quick_dec -0 nack_dec -4150
Flow Uec_208_123 flowId 541 uecSrc 540 finished at 240.421 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3909 prop_inc 24511 fast_inc 0 eta_inc 11324 multi_dec -22604 quick_dec -0 nack_dec -16600
Flow Uec_652_172 flowId 416 uecSrc 415 finished at 240.508 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5791 prop_inc 26285 fast_inc 0 eta_inc 11324 multi_dec -78539 quick_dec -0 nack_dec -0
Flow Uec_604_882 flowId 837 uecSrc 836 finished at 240.514 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9966 prop_inc 25011 fast_inc 0 eta_inc 11324 multi_dec -53142 quick_dec -0 nack_dec -4150
Flow Uec_1089_293 flowId 47 uecSrc 46 finished at 240.662 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9210 prop_inc 29936 fast_inc 0 eta_inc 11324 multi_dec -89147 quick_dec -0 nack_dec -12450
Flow Uec_212_128 flowId 699 uecSrc 698 finished at 240.693 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8982 prop_inc 25735 fast_inc 0 eta_inc 11324 multi_dec -67516 quick_dec -0 nack_dec -16600
Flow Uec_349_86 flowId 750 uecSrc 749 finished at 240.739 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11679 prop_inc 28242 fast_inc 0 eta_inc 11324 multi_dec -78495 quick_dec -0 nack_dec -16600
Flow Uec_449_162 flowId 588 uecSrc 587 finished at 240.772 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10327 prop_inc 29735 fast_inc 0 eta_inc 11324 multi_dec -50653 quick_dec -0 nack_dec -12450
Flow Uec_1012_763 flowId 236 uecSrc 235 finished at 240.809 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10476 prop_inc 29425 fast_inc 0 eta_inc 10728 multi_dec -90405 quick_dec -0 nack_dec -20750
Flow Uec_198_423 flowId 818 uecSrc 817 finished at 240.825 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5100 prop_inc 28392 fast_inc 0 eta_inc 11324 multi_dec -62929 quick_dec -0 nack_dec -4150
Flow Uec_988_588 flowId 393 uecSrc 392 finished at 240.876 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6184 prop_inc 24808 fast_inc 0 eta_inc 11324 multi_dec -46833 quick_dec -0 nack_dec -4150
Flow Uec_1095_771 flowId 612 uecSrc 611 finished at 240.913 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9933 prop_inc 35342 fast_inc 0 eta_inc 11324 multi_dec -89292 quick_dec -0 nack_dec -12450
Flow Uec_788_142 flowId 735 uecSrc 734 finished at 241.004 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12137 prop_inc 19953 fast_inc 0 eta_inc 11324 multi_dec -46991 quick_dec -0 nack_dec -12450
Flow Uec_246_907 flowId 4 uecSrc 3 finished at 241.141 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9699 prop_inc 29271 fast_inc 0 eta_inc 11324 multi_dec -73819 quick_dec -0 nack_dec -4150
Flow Uec_649_328 flowId 468 uecSrc 467 finished at 241.166 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7044 prop_inc 21927 fast_inc 0 eta_inc 11324 multi_dec -62083 quick_dec -0 nack_dec -0
Flow Uec_921_380 flowId 713 uecSrc 712 finished at 241.185 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8515 prop_inc 33710 fast_inc 0 eta_inc 11324 multi_dec -51510 quick_dec -0 nack_dec -12450
Flow Uec_143_876 flowId 68 uecSrc 67 finished at 241.28 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12101 prop_inc 35326 fast_inc 0 eta_inc 11324 multi_dec -78954 quick_dec -0 nack_dec -8300
Flow Uec_151_781 flowId 482 uecSrc 481 finished at 241.418 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3977 prop_inc 37519 fast_inc 0 eta_inc 11324 multi_dec -77692 quick_dec -0 nack_dec -8300
Flow Uec_1001_325 flowId 444 uecSrc 443 finished at 241.42 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7953 prop_inc 33203 fast_inc 0 eta_inc 11324 multi_dec -37761 quick_dec -0 nack_dec -0
Flow Uec_375_881 flowId 328 uecSrc 327 finished at 241.619 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13718 prop_inc 30510 fast_inc 0 eta_inc 11324 multi_dec -93664 quick_dec -0 nack_dec -4150
Flow Uec_458_129 flowId 663 uecSrc 662 finished at 241.658 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9012 prop_inc 26074 fast_inc 0 eta_inc 11324 multi_dec -72844 quick_dec -0 nack_dec -4150
Flow Uec_517_973 flowId 123 uecSrc 122 finished at 241.683 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4316 prop_inc 32037 fast_inc 0 eta_inc 11324 multi_dec -53452 quick_dec -0 nack_dec -12450
Flow Uec_685_784 flowId 495 uecSrc 494 finished at 241.774 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2159 prop_inc 33045 fast_inc 0 eta_inc 11324 multi_dec -107323 quick_dec -0 nack_dec -0
Flow Uec_641_127 flowId 16 uecSrc 15 finished at 241.842 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9997 prop_inc 25583 fast_inc 0 eta_inc 11324 multi_dec -48775 quick_dec -0 nack_dec -4150
Flow Uec_294_87 flowId 164 uecSrc 163 finished at 241.972 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10637 prop_inc 30300 fast_inc 0 eta_inc 11324 multi_dec -75496 quick_dec -0 nack_dec -16600
Flow Uec_363_744 flowId 575 uecSrc 574 finished at 242 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6724 prop_inc 36021 fast_inc 0 eta_inc 11324 multi_dec -103003 quick_dec -0 nack_dec -4150
Flow Uec_291_184 flowId 428 uecSrc 427 finished at 242.06 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6025 prop_inc 25828 fast_inc 0 eta_inc 11324 multi_dec -36755 quick_dec -0 nack_dec -12450
Flow Uec_609_35 flowId 26 uecSrc 25 finished at 242.153 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7076 prop_inc 36501 fast_inc 0 eta_inc 11324 multi_dec -80222 quick_dec -0 nack_dec -12450
Flow Uec_660_922 flowId 287 uecSrc 286 finished at 242.168 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16677 prop_inc 29053 fast_inc 0 eta_inc 11324 multi_dec -63268 quick_dec -0 nack_dec -8300
Flow Uec_824_483 flowId 237 uecSrc 236 finished at 242.21 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2911 prop_inc 34144 fast_inc 0 eta_inc 11324 multi_dec -92263 quick_dec -0 nack_dec -8300
Flow Uec_179_36 flowId 400 uecSrc 399 finished at 242.228 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9496 prop_inc 32735 fast_inc 0 eta_inc 11324 multi_dec -105722 quick_dec -0 nack_dec -12450
Flow Uec_1040_943 flowId 45 uecSrc 44 finished at 242.243 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9627 prop_inc 36428 fast_inc 0 eta_inc 11324 multi_dec -80574 quick_dec -0 nack_dec -8300
Flow Uec_635_726 flowId 14 uecSrc 13 finished at 242.495 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4312 prop_inc 25921 fast_inc 0 eta_inc 11324 multi_dec -67981 quick_dec -0 nack_dec -4150
Flow Uec_137_257 flowId 299 uecSrc 298 finished at 242.574 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5030 prop_inc 31690 fast_inc 0 eta_inc 11324 multi_dec -77956 quick_dec -0 nack_dec -0
Flow Uec_1009_241 flowId 159 uecSrc 158 finished at 242.66 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13358 prop_inc 31902 fast_inc 0 eta_inc 11324 multi_dec -92860 quick_dec -0 nack_dec -0
Flow Uec_29_914 flowId 254 uecSrc 253 finished at 243.102 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 913 prop_inc 35132 fast_inc 0 eta_inc 11324 multi_dec -81356 quick_dec -0 nack_dec -0
Flow Uec_814_709 flowId 19 uecSrc 18 finished at 243.196 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2261 prop_inc 36338 fast_inc 0 eta_inc 11324 multi_dec -113299 quick_dec -0 nack_dec -4150
Flow Uec_630_154 flowId 119 uecSrc 118 finished at 243.236 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13096 prop_inc 25174 fast_inc 0 eta_inc 11324 multi_dec -74328 quick_dec -0 nack_dec -20750
Flow Uec_731_580 flowId 570 uecSrc 569 finished at 243.288 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13188 prop_inc 24137 fast_inc 0 eta_inc 11324 multi_dec -74880 quick_dec -0 nack_dec -8300
Flow Uec_157_1020 flowId 625 uecSrc 624 finished at 243.362 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5843 prop_inc 25232 fast_inc 0 eta_inc 11324 multi_dec -46201 quick_dec -0 nack_dec -8300
Flow Uec_127_889 flowId 480 uecSrc 479 finished at 243.374 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6561 prop_inc 34966 fast_inc 0 eta_inc 11324 multi_dec -87631 quick_dec -0 nack_dec -4150
Flow Uec_1078_682 flowId 11 uecSrc 10 finished at 243.488 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7929 prop_inc 44272 fast_inc 0 eta_inc 11324 multi_dec -77952 quick_dec -0 nack_dec -37350
Flow Uec_841_598 flowId 595 uecSrc 594 finished at 243.559 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9389 prop_inc 35795 fast_inc 0 eta_inc 11324 multi_dec -97197 quick_dec -0 nack_dec -8300
Flow Uec_781_555 flowId 519 uecSrc 518 finished at 243.765 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4873 prop_inc 34495 fast_inc 0 eta_inc 11324 multi_dec -80786 quick_dec -0 nack_dec -16600
Flow Uec_426_553 flowId 844 uecSrc 843 finished at 243.766 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5938 prop_inc 34066 fast_inc 0 eta_inc 11324 multi_dec -67271 quick_dec -0 nack_dec -0
Flow Uec_384_730 flowId 361 uecSrc 360 finished at 243.887 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4645 prop_inc 36654 fast_inc 0 eta_inc 11324 multi_dec -73412 quick_dec -0 nack_dec -8300
Flow Uec_284_528 flowId 288 uecSrc 287 finished at 244.209 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5923 prop_inc 32564 fast_inc 0 eta_inc 11324 multi_dec -56649 quick_dec -0 nack_dec -8300
Flow Uec_232_859 flowId 658 uecSrc 657 finished at 244.216 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9119 prop_inc 34550 fast_inc 0 eta_inc 11920 multi_dec -82772 quick_dec -0 nack_dec -4150
Flow Uec_1084_851 flowId 705 uecSrc 704 finished at 244.218 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8456 prop_inc 32912 fast_inc 0 eta_inc 11324 multi_dec -92201 quick_dec -0 nack_dec -4150
Flow Uec_1026_576 flowId 768 uecSrc 767 finished at 244.262 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6948 prop_inc 33191 fast_inc 0 eta_inc 11324 multi_dec -80702 quick_dec -0 nack_dec -4150
Flow Uec_227_175 flowId 511 uecSrc 510 finished at 244.29 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8659 prop_inc 30346 fast_inc 0 eta_inc 11324 multi_dec -55443 quick_dec -0 nack_dec -16600
Flow Uec_658_382 flowId 660 uecSrc 659 finished at 244.304 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4745 prop_inc 25332 fast_inc 0 eta_inc 11324 multi_dec -64100 quick_dec -0 nack_dec -4150
Flow Uec_101_612 flowId 824 uecSrc 823 finished at 244.573 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11843 prop_inc 33799 fast_inc 0 eta_inc 11324 multi_dec -84888 quick_dec -0 nack_dec -0
Flow Uec_727_616 flowId 430 uecSrc 429 finished at 244.671 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2898 prop_inc 27821 fast_inc 0 eta_inc 11324 multi_dec -75485 quick_dec -0 nack_dec -8300
