Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.60_n1100_fs2000000_seed5.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.60_fs2000000_seed5.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.60_n1100_fs2000000_seed5.cm
Nodes: 1100 Connections: 660 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_758_208 flowId 654 uecSrc 653 finished at 231.267 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10834 prop_inc 42461 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_403_953 flowId 37 uecSrc 36 finished at 231.28 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11576 prop_inc 43125 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_221_771 flowId 83 uecSrc 82 finished at 231.356 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7843 prop_inc 40431 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_303_853 flowId 93 uecSrc 92 finished at 231.372 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5233 prop_inc 42942 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_107_657 flowId 502 uecSrc 501 finished at 231.386 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11575 prop_inc 42846 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_150_700 flowId 605 uecSrc 604 finished at 231.39 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5983 prop_inc 40713 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_549_1099 flowId 492 uecSrc 491 finished at 231.412 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11582 prop_inc 38823 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_227_777 flowId 314 uecSrc 313 finished at 231.419 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5980 prop_inc 41563 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_889_339 flowId 126 uecSrc 125 finished at 231.44 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21648 prop_inc 37344 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_864_314 flowId 624 uecSrc 623 finished at 231.457 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5972 prop_inc 46299 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_861_311 flowId 130 uecSrc 129 finished at 231.54 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6709 prop_inc 45915 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_727_177 flowId 52 uecSrc 51 finished at 231.57 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5976 prop_inc 44027 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_181_731 flowId 601 uecSrc 600 finished at 231.653 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5235 prop_inc 37946 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_887_337 flowId 374 uecSrc 373 finished at 231.654 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7105 prop_inc 41785 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_34_584 flowId 484 uecSrc 483 finished at 231.659 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7477 prop_inc 39300 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_957_407 flowId 232 uecSrc 231 finished at 231.773 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1500 prop_inc 47114 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_952_402 flowId 211 uecSrc 210 finished at 231.785 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4868 prop_inc 39438 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1024_474 flowId 171 uecSrc 170 finished at 231.789 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11967 prop_inc 35904 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_712_162 flowId 173 uecSrc 172 finished at 231.804 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7487 prop_inc 32527 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_824_274 flowId 442 uecSrc 441 finished at 231.849 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7480 prop_inc 46707 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_562_12 flowId 536 uecSrc 535 finished at 231.889 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4858 prop_inc 45788 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_790_240 flowId 370 uecSrc 369 finished at 231.919 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8973 prop_inc 35901 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_41_591 flowId 529 uecSrc 528 finished at 231.943 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5603 prop_inc 45017 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_180_730 flowId 537 uecSrc 536 finished at 232.035 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13830 prop_inc 30090 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1002_452 flowId 331 uecSrc 330 finished at 232.063 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14572 prop_inc 35658 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_599_49 flowId 316 uecSrc 315 finished at 232.145 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14206 prop_inc 34334 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_693_143 flowId 149 uecSrc 148 finished at 232.168 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7101 prop_inc 37437 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_888_338 flowId 562 uecSrc 561 finished at 232.17 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10101 prop_inc 36961 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_425_975 flowId 503 uecSrc 502 finished at 232.172 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22781 prop_inc 32784 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_616_66 flowId 248 uecSrc 247 finished at 232.187 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5978 prop_inc 43393 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_402_952 flowId 73 uecSrc 72 finished at 232.222 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9709 prop_inc 38014 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_661_111 flowId 477 uecSrc 476 finished at 232.262 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8602 prop_inc 37592 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_154_704 flowId 449 uecSrc 448 finished at 232.403 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10091 prop_inc 37322 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_825_275 flowId 587 uecSrc 586 finished at 232.446 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21273 prop_inc 36422 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_182_732 flowId 151 uecSrc 150 finished at 232.471 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7853 prop_inc 35320 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_40_590 flowId 251 uecSrc 250 finished at 232.526 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7829 prop_inc 39419 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1057_507 flowId 190 uecSrc 189 finished at 232.527 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6364 prop_inc 35535 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_130_680 flowId 480 uecSrc 479 finished at 232.56 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13833 prop_inc 36494 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1085_535 flowId 3 uecSrc 2 finished at 232.579 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8965 prop_inc 39100 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_633_83 flowId 103 uecSrc 102 finished at 232.602 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13088 prop_inc 34678 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_422_972 flowId 584 uecSrc 583 finished at 232.616 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12708 prop_inc 38133 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_188_738 flowId 96 uecSrc 95 finished at 232.619 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11936 prop_inc 38238 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1089_539 flowId 146 uecSrc 145 finished at 232.688 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5227 prop_inc 48945 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_178_728 flowId 533 uecSrc 532 finished at 232.697 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7847 prop_inc 44895 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_820_270 flowId 513 uecSrc 512 finished at 232.707 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6738 prop_inc 42846 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_830_280 flowId 219 uecSrc 218 finished at 232.717 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7475 prop_inc 33081 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_11_561 flowId 590 uecSrc 589 finished at 232.789 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2997 prop_inc 45005 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_151_701 flowId 629 uecSrc 628 finished at 232.81 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14174 prop_inc 39711 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_3_553 flowId 27 uecSrc 26 finished at 232.84 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8973 prop_inc 39506 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_44_594 flowId 40 uecSrc 39 finished at 232.868 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11958 prop_inc 39410 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_20_570 flowId 328 uecSrc 327 finished at 232.892 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11952 prop_inc 38316 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_69_619 flowId 479 uecSrc 478 finished at 232.963 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7473 prop_inc 39489 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_700_150 flowId 540 uecSrc 539 finished at 233.082 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23170 prop_inc 31705 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1005_455 flowId 430 uecSrc 429 finished at 233.104 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9351 prop_inc 40896 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_364_914 flowId 544 uecSrc 543 finished at 233.114 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7845 prop_inc 35832 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_46_596 flowId 62 uecSrc 61 finished at 233.205 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8595 prop_inc 41805 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_225_775 flowId 393 uecSrc 392 finished at 233.216 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9728 prop_inc 32028 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_791_241 flowId 547 uecSrc 546 finished at 233.22 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7852 prop_inc 37464 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_103_653 flowId 431 uecSrc 430 finished at 233.279 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15279 prop_inc 38314 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_0_550 flowId 383 uecSrc 382 finished at 233.458 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8597 prop_inc 39800 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_607_57 flowId 279 uecSrc 278 finished at 233.462 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21272 prop_inc 33553 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_821_271 flowId 411 uecSrc 410 finished at 233.462 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15704 prop_inc 36174 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_68_618 flowId 407 uecSrc 406 finished at 233.468 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9337 prop_inc 38665 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_664_114 flowId 403 uecSrc 402 finished at 233.477 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7103 prop_inc 42043 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_799_249 flowId 543 uecSrc 542 finished at 233.496 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11206 prop_inc 37684 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_701_151 flowId 594 uecSrc 593 finished at 233.535 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8960 prop_inc 34017 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_179_729 flowId 459 uecSrc 458 finished at 233.543 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7834 prop_inc 43894 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_963_413 flowId 616 uecSrc 615 finished at 233.584 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13461 prop_inc 30071 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_427_977 flowId 420 uecSrc 419 finished at 233.629 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11591 prop_inc 37706 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_798_248 flowId 353 uecSrc 352 finished at 233.654 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10467 prop_inc 37070 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_59_609 flowId 4 uecSrc 3 finished at 233.846 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12703 prop_inc 31408 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_428_978 flowId 29 uecSrc 28 finished at 233.87 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12337 prop_inc 36453 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_960_410 flowId 11 uecSrc 10 finished at 233.878 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9329 prop_inc 33080 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_367_917 flowId 147 uecSrc 146 finished at 233.889 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10849 prop_inc 39380 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_642_92 flowId 34 uecSrc 33 finished at 233.916 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5984 prop_inc 33534 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_255_805 flowId 350 uecSrc 349 finished at 234.003 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15669 prop_inc 42046 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_640_90 flowId 460 uecSrc 459 finished at 234.134 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16066 prop_inc 32087 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_695_145 flowId 225 uecSrc 224 finished at 234.138 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10087 prop_inc 38458 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_360_910 flowId 59 uecSrc 58 finished at 234.4 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15333 prop_inc 34098 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1050_500 flowId 91 uecSrc 90 finished at 234.443 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12714 prop_inc 32458 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_796_246 flowId 346 uecSrc 345 finished at 234.587 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19785 prop_inc 29096 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1012_462 flowId 512 uecSrc 511 finished at 234.671 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8963 prop_inc 32605 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1086_536 flowId 355 uecSrc 354 finished at 234.68 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23884 prop_inc 38879 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_628_78 flowId 535 uecSrc 534 finished at 234.707 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10450 prop_inc 33912 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_2_552 flowId 504 uecSrc 503 finished at 234.722 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10459 prop_inc 42205 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1_551 flowId 217 uecSrc 216 finished at 234.788 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10465 prop_inc 42553 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_609_59 flowId 652 uecSrc 651 finished at 234.79 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16080 prop_inc 34001 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_690_140 flowId 602 uecSrc 601 finished at 234.793 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10823 prop_inc 40968 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_692_142 flowId 49 uecSrc 48 finished at 234.814 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20571 prop_inc 31685 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_172_722 flowId 446 uecSrc 445 finished at 234.876 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8598 prop_inc 39916 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_223_773 flowId 548 uecSrc 547 finished at 234.879 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10092 prop_inc 40140 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_132_682 flowId 583 uecSrc 582 finished at 234.884 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14929 prop_inc 39174 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_733_183 flowId 372 uecSrc 371 finished at 234.925 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7093 prop_inc 44304 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_60_610 flowId 356 uecSrc 355 finished at 234.972 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16075 prop_inc 33662 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_252_802 flowId 312 uecSrc 311 finished at 234.982 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10456 prop_inc 32658 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1022_472 flowId 148 uecSrc 147 finished at 234.987 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7106 prop_inc 37756 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_600_50 flowId 226 uecSrc 225 finished at 235.118 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16417 prop_inc 33865 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_591_41 flowId 170 uecSrc 169 finished at 235.12 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11213 prop_inc 25409 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1058_508 flowId 343 uecSrc 342 finished at 235.188 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8229 prop_inc 36614 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1051_501 flowId 524 uecSrc 523 finished at 235.245 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11578 prop_inc 36560 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1080_530 flowId 486 uecSrc 485 finished at 235.251 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11209 prop_inc 39200 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_228_778 flowId 575 uecSrc 574 finished at 235.294 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13826 prop_inc 33439 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_697_147 flowId 90 uecSrc 89 finished at 235.317 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13443 prop_inc 37748 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_4_554 flowId 627 uecSrc 626 finished at 235.385 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8589 prop_inc 37096 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_768_218 flowId 589 uecSrc 588 finished at 235.485 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12716 prop_inc 30204 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_953_403 flowId 5 uecSrc 4 finished at 235.509 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5614 prop_inc 43064 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_309_859 flowId 335 uecSrc 334 finished at 235.527 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11952 prop_inc 34973 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
