Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs2000000_seed5.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.90_fs2000000_seed5_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs2000000_seed5.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_1028_849 flowId 495 uecSrc 494 finished at 256.192 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5407 prop_inc 40075 fast_inc 0 eta_inc 11920 multi_dec -98402 quick_dec -0 nack_dec -0
Flow Uec_570_63 flowId 274 uecSrc 273 finished at 256.533 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13027 prop_inc 39529 fast_inc 0 eta_inc 11920 multi_dec -73062 quick_dec -0 nack_dec -20750
Flow Uec_517_942 flowId 558 uecSrc 557 finished at 256.559 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10120 prop_inc 43661 fast_inc 0 eta_inc 11920 multi_dec -83001 quick_dec -0 nack_dec -12450
Flow Uec_549_236 flowId 504 uecSrc 503 finished at 256.595 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9636 prop_inc 38947 fast_inc 0 eta_inc 11920 multi_dec -86329 quick_dec -0 nack_dec -8300
Flow Uec_267_76 flowId 322 uecSrc 321 finished at 256.612 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11126 prop_inc 30277 fast_inc 0 eta_inc 11920 multi_dec -66504 quick_dec -0 nack_dec -4150
Flow Uec_889_523 flowId 602 uecSrc 601 finished at 256.787 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5937 prop_inc 41069 fast_inc 0 eta_inc 11920 multi_dec -80446 quick_dec -0 nack_dec -16600
Flow Uec_163_418 flowId 805 uecSrc 804 finished at 256.963 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5462 prop_inc 35275 fast_inc 0 eta_inc 11920 multi_dec -70971 quick_dec -0 nack_dec -12450
Flow Uec_877_573 flowId 368 uecSrc 367 finished at 257.032 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8073 prop_inc 36491 fast_inc 0 eta_inc 11920 multi_dec -58940 quick_dec -0 nack_dec -16600
Flow Uec_74_1010 flowId 111 uecSrc 110 finished at 257.047 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7474 prop_inc 33127 fast_inc 0 eta_inc 11920 multi_dec -82292 quick_dec -0 nack_dec -4150
Flow Uec_798_550 flowId 592 uecSrc 591 finished at 257.167 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5291 prop_inc 38828 fast_inc 0 eta_inc 11920 multi_dec -90535 quick_dec -0 nack_dec -4150
Flow Uec_168_1068 flowId 130 uecSrc 129 finished at 257.288 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10518 prop_inc 31329 fast_inc 0 eta_inc 12516 multi_dec -69990 quick_dec -0 nack_dec -4150
Flow Uec_494_872 flowId 784 uecSrc 783 finished at 257.302 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8650 prop_inc 34526 fast_inc 0 eta_inc 12516 multi_dec -66440 quick_dec -0 nack_dec -4150
Flow Uec_892_369 flowId 163 uecSrc 162 finished at 257.554 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3062 prop_inc 42222 fast_inc 0 eta_inc 11920 multi_dec -91744 quick_dec -0 nack_dec -0
Flow Uec_686_386 flowId 824 uecSrc 823 finished at 257.599 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4963 prop_inc 44805 fast_inc 0 eta_inc 11920 multi_dec -87361 quick_dec -0 nack_dec -12450
Flow Uec_605_477 flowId 598 uecSrc 597 finished at 257.62 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4323 prop_inc 42140 fast_inc 0 eta_inc 11920 multi_dec -96511 quick_dec -0 nack_dec -0
Flow Uec_795_889 flowId 172 uecSrc 171 finished at 257.693 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6448 prop_inc 40071 fast_inc 0 eta_inc 11920 multi_dec -75160 quick_dec -0 nack_dec -12450
Flow Uec_869_59 flowId 527 uecSrc 526 finished at 257.76 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5796 prop_inc 35051 fast_inc 0 eta_inc 11920 multi_dec -73471 quick_dec -0 nack_dec -4150
Flow Uec_354_1030 flowId 28 uecSrc 27 finished at 257.787 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1523 prop_inc 40615 fast_inc 0 eta_inc 11920 multi_dec -77866 quick_dec -0 nack_dec -0
Flow Uec_328_496 flowId 27 uecSrc 26 finished at 257.977 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7463 prop_inc 33640 fast_inc 0 eta_inc 11920 multi_dec -41569 quick_dec -0 nack_dec -33200
Flow Uec_301_918 flowId 927 uecSrc 926 finished at 258.014 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5825 prop_inc 34800 fast_inc 0 eta_inc 11920 multi_dec -113525 quick_dec -0 nack_dec -4150
Flow Uec_946_445 flowId 988 uecSrc 987 finished at 258.074 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16247 prop_inc 40457 fast_inc 0 eta_inc 11920 multi_dec -87309 quick_dec -0 nack_dec -16600
Flow Uec_492_773 flowId 499 uecSrc 498 finished at 258.116 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13617 prop_inc 43502 fast_inc 0 eta_inc 12516 multi_dec -95386 quick_dec -0 nack_dec -0
Flow Uec_1056_203 flowId 26 uecSrc 25 finished at 258.117 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8287 prop_inc 36720 fast_inc 0 eta_inc 11920 multi_dec -67288 quick_dec -0 nack_dec -12450
Flow Uec_100_855 flowId 482 uecSrc 481 finished at 258.162 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7303 prop_inc 29249 fast_inc 0 eta_inc 11920 multi_dec -54892 quick_dec -0 nack_dec -4150
Flow Uec_479_818 flowId 219 uecSrc 218 finished at 258.169 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9883 prop_inc 36943 fast_inc 0 eta_inc 11920 multi_dec -80598 quick_dec -0 nack_dec -4150
Flow Uec_997_700 flowId 730 uecSrc 729 finished at 258.196 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4962 prop_inc 46247 fast_inc 0 eta_inc 11920 multi_dec -97640 quick_dec -0 nack_dec -0
Flow Uec_772_644 flowId 648 uecSrc 647 finished at 258.246 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9303 prop_inc 43542 fast_inc 0 eta_inc 12516 multi_dec -79544 quick_dec -0 nack_dec -20750
Flow Uec_543_624 flowId 505 uecSrc 504 finished at 258.296 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14647 prop_inc 40311 fast_inc 0 eta_inc 11920 multi_dec -74098 quick_dec -0 nack_dec -24900
Flow Uec_78_384 flowId 112 uecSrc 111 finished at 258.428 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9880 prop_inc 36537 fast_inc 0 eta_inc 12516 multi_dec -81648 quick_dec -0 nack_dec -0
Flow Uec_190_1097 flowId 81 uecSrc 80 finished at 258.459 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9722 prop_inc 44685 fast_inc 0 eta_inc 12516 multi_dec -80899 quick_dec -0 nack_dec -8300
Flow Uec_963_449 flowId 766 uecSrc 765 finished at 258.514 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7521 prop_inc 34988 fast_inc 0 eta_inc 12516 multi_dec -93881 quick_dec -0 nack_dec -8300
Flow Uec_1069_28 flowId 150 uecSrc 149 finished at 258.632 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4591 prop_inc 38137 fast_inc 0 eta_inc 11920 multi_dec -74175 quick_dec -0 nack_dec -16600
Flow Uec_294_411 flowId 413 uecSrc 412 finished at 258.69 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5516 prop_inc 49494 fast_inc 0 eta_inc 11920 multi_dec -95699 quick_dec -0 nack_dec -8300
Flow Uec_1040_710 flowId 753 uecSrc 752 finished at 258.762 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6947 prop_inc 36444 fast_inc 0 eta_inc 11920 multi_dec -71482 quick_dec -0 nack_dec -12450
Flow Uec_694_67 flowId 621 uecSrc 620 finished at 258.942 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10329 prop_inc 29252 fast_inc 0 eta_inc 11920 multi_dec -66122 quick_dec -0 nack_dec -4150
Flow Uec_695_131 flowId 520 uecSrc 519 finished at 259.035 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10535 prop_inc 35854 fast_inc 0 eta_inc 11920 multi_dec -84913 quick_dec -0 nack_dec -12450
Flow Uec_477_48 flowId 440 uecSrc 439 finished at 259.058 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8558 prop_inc 37689 fast_inc 0 eta_inc 11920 multi_dec -85038 quick_dec -0 nack_dec -16600
Flow Uec_75_561 flowId 125 uecSrc 124 finished at 259.084 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7336 prop_inc 35775 fast_inc 0 eta_inc 11920 multi_dec -78209 quick_dec -0 nack_dec -8300
Flow Uec_150_373 flowId 910 uecSrc 909 finished at 259.201 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15378 prop_inc 35663 fast_inc 0 eta_inc 11920 multi_dec -92794 quick_dec -0 nack_dec -4150
Flow Uec_610_590 flowId 737 uecSrc 736 finished at 259.211 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5800 prop_inc 40841 fast_inc 0 eta_inc 11920 multi_dec -75503 quick_dec -0 nack_dec -16600
Flow Uec_804_92 flowId 889 uecSrc 888 finished at 259.222 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3461 prop_inc 50589 fast_inc 0 eta_inc 11920 multi_dec -92436 quick_dec -0 nack_dec -8300
Flow Uec_315_1034 flowId 221 uecSrc 220 finished at 259.306 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10196 prop_inc 33869 fast_inc 0 eta_inc 11920 multi_dec -74315 quick_dec -0 nack_dec -4150
Flow Uec_842_389 flowId 703 uecSrc 702 finished at 259.416 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8309 prop_inc 40909 fast_inc 0 eta_inc 11920 multi_dec -91720 quick_dec -0 nack_dec -8300
Flow Uec_793_113 flowId 887 uecSrc 886 finished at 259.47 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7675 prop_inc 46036 fast_inc 0 eta_inc 11920 multi_dec -94337 quick_dec -0 nack_dec -12450
Flow Uec_1079_820 flowId 729 uecSrc 728 finished at 259.505 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12341 prop_inc 34814 fast_inc 0 eta_inc 11920 multi_dec -92104 quick_dec -0 nack_dec -8300
Flow Uec_394_102 flowId 632 uecSrc 631 finished at 259.534 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8625 prop_inc 45159 fast_inc 0 eta_inc 12516 multi_dec -93794 quick_dec -0 nack_dec -8300
Flow Uec_589_896 flowId 634 uecSrc 633 finished at 259.629 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10675 prop_inc 30967 fast_inc 0 eta_inc 11920 multi_dec -48954 quick_dec -0 nack_dec -29050
Flow Uec_227_723 flowId 6 uecSrc 5 finished at 259.758 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7709 prop_inc 42418 fast_inc 0 eta_inc 12516 multi_dec -80323 quick_dec -0 nack_dec -12450
Flow Uec_412_599 flowId 69 uecSrc 68 finished at 259.809 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5968 prop_inc 41408 fast_inc 0 eta_inc 12516 multi_dec -89185 quick_dec -0 nack_dec -12450
Flow Uec_228_301 flowId 523 uecSrc 522 finished at 259.815 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7079 prop_inc 39797 fast_inc 0 eta_inc 11920 multi_dec -71255 quick_dec -0 nack_dec -4150
Flow Uec_38_324 flowId 333 uecSrc 332 finished at 260.186 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10681 prop_inc 34799 fast_inc 0 eta_inc 11920 multi_dec -74565 quick_dec -0 nack_dec -20750
Flow Uec_134_475 flowId 543 uecSrc 542 finished at 260.263 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4754 prop_inc 41966 fast_inc 0 eta_inc 12516 multi_dec -97307 quick_dec -0 nack_dec -4150
Flow Uec_565_741 flowId 565 uecSrc 564 finished at 260.273 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8359 prop_inc 39949 fast_inc 0 eta_inc 12516 multi_dec -99596 quick_dec -0 nack_dec -4150
Flow Uec_158_274 flowId 671 uecSrc 670 finished at 260.285 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6350 prop_inc 38788 fast_inc 0 eta_inc 11920 multi_dec -71933 quick_dec -0 nack_dec -16600
Flow Uec_33_221 flowId 949 uecSrc 948 finished at 260.29 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7498 prop_inc 44181 fast_inc 0 eta_inc 11920 multi_dec -95125 quick_dec -0 nack_dec -16600
Flow Uec_919_91 flowId 546 uecSrc 545 finished at 260.328 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8204 prop_inc 40342 fast_inc 0 eta_inc 12516 multi_dec -69493 quick_dec -0 nack_dec -4150
Flow Uec_894_935 flowId 80 uecSrc 79 finished at 260.358 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12237 prop_inc 42721 fast_inc 0 eta_inc 12516 multi_dec -89818 quick_dec -0 nack_dec -12450
Flow Uec_1013_192 flowId 183 uecSrc 182 finished at 260.57 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8827 prop_inc 37549 fast_inc 0 eta_inc 12516 multi_dec -104210 quick_dec -0 nack_dec -4150
Flow Uec_205_38 flowId 408 uecSrc 407 finished at 260.595 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4903 prop_inc 45060 fast_inc 0 eta_inc 12516 multi_dec -94170 quick_dec -0 nack_dec -8300
Flow Uec_1021_636 flowId 687 uecSrc 686 finished at 260.619 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4458 prop_inc 33026 fast_inc 0 eta_inc 11920 multi_dec -60288 quick_dec -0 nack_dec -4150
Flow Uec_598_430 flowId 524 uecSrc 523 finished at 260.716 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4707 prop_inc 41942 fast_inc 0 eta_inc 11920 multi_dec -112311 quick_dec -0 nack_dec -8300
Flow Uec_207_714 flowId 157 uecSrc 156 finished at 260.783 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6942 prop_inc 46789 fast_inc 0 eta_inc 11920 multi_dec -82872 quick_dec -0 nack_dec -8300
Flow Uec_138_637 flowId 385 uecSrc 384 finished at 260.886 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5784 prop_inc 39607 fast_inc 0 eta_inc 11920 multi_dec -79325 quick_dec -0 nack_dec -4150
Flow Uec_868_923 flowId 693 uecSrc 692 finished at 261.027 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9602 prop_inc 38282 fast_inc 0 eta_inc 11920 multi_dec -79036 quick_dec -0 nack_dec -20750
Flow Uec_229_1058 flowId 317 uecSrc 316 finished at 261.053 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7360 prop_inc 41503 fast_inc 0 eta_inc 11920 multi_dec -82556 quick_dec -0 nack_dec -4150
Flow Uec_897_1086 flowId 696 uecSrc 695 finished at 261.065 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7061 prop_inc 44141 fast_inc 0 eta_inc 11920 multi_dec -85395 quick_dec -0 nack_dec -4150
Flow Uec_616_463 flowId 170 uecSrc 169 finished at 261.209 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10154 prop_inc 46041 fast_inc 0 eta_inc 12516 multi_dec -78066 quick_dec -0 nack_dec -29050
Flow Uec_532_165 flowId 124 uecSrc 123 finished at 261.267 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13778 prop_inc 40590 fast_inc 0 eta_inc 11920 multi_dec -85834 quick_dec -0 nack_dec -16600
Flow Uec_935_313 flowId 584 uecSrc 583 finished at 261.476 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11498 prop_inc 39537 fast_inc 0 eta_inc 12516 multi_dec -83452 quick_dec -0 nack_dec -12450
Flow Uec_60_1009 flowId 930 uecSrc 929 finished at 261.515 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11092 prop_inc 34932 fast_inc 0 eta_inc 11920 multi_dec -78964 quick_dec -0 nack_dec -16600
Flow Uec_30_341 flowId 528 uecSrc 527 finished at 261.594 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5118 prop_inc 38880 fast_inc 0 eta_inc 12516 multi_dec -72660 quick_dec -0 nack_dec -12450
Flow Uec_1098_279 flowId 717 uecSrc 716 finished at 261.699 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7665 prop_inc 44378 fast_inc 0 eta_inc 12516 multi_dec -96712 quick_dec -0 nack_dec -4150
Flow Uec_685_917 flowId 669 uecSrc 668 finished at 261.742 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13007 prop_inc 34733 fast_inc 0 eta_inc 11920 multi_dec -100148 quick_dec -0 nack_dec -8300
Flow Uec_703_182 flowId 123 uecSrc 122 finished at 261.841 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3259 prop_inc 44040 fast_inc 0 eta_inc 11920 multi_dec -76962 quick_dec -0 nack_dec -16600
Flow Uec_506_836 flowId 79 uecSrc 78 finished at 262.003 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6031 prop_inc 40676 fast_inc 0 eta_inc 12516 multi_dec -86074 quick_dec -0 nack_dec -8300
Flow Uec_635_153 flowId 924 uecSrc 923 finished at 262.01 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11124 prop_inc 39700 fast_inc 0 eta_inc 11920 multi_dec -87875 quick_dec -0 nack_dec -8300
Flow Uec_386_31 flowId 908 uecSrc 907 finished at 262.012 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7137 prop_inc 41929 fast_inc 0 eta_inc 12516 multi_dec -56914 quick_dec -0 nack_dec -20750
Flow Uec_28_564 flowId 807 uecSrc 806 finished at 262.089 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5536 prop_inc 36355 fast_inc 0 eta_inc 11920 multi_dec -86830 quick_dec -0 nack_dec -4150
Flow Uec_666_799 flowId 955 uecSrc 954 finished at 262.163 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11028 prop_inc 42811 fast_inc 0 eta_inc 12516 multi_dec -92117 quick_dec -0 nack_dec -4150
Flow Uec_713_583 flowId 569 uecSrc 568 finished at 262.19 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8874 prop_inc 39366 fast_inc 0 eta_inc 12516 multi_dec -83245 quick_dec -0 nack_dec -8300
Flow Uec_975_75 flowId 931 uecSrc 930 finished at 262.239 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7704 prop_inc 41333 fast_inc 0 eta_inc 12516 multi_dec -93985 quick_dec -0 nack_dec -4150
Flow Uec_456_762 flowId 455 uecSrc 454 finished at 262.422 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9308 prop_inc 41980 fast_inc 0 eta_inc 12516 multi_dec -93452 quick_dec -0 nack_dec -12450
Flow Uec_22_724 flowId 390 uecSrc 389 finished at 262.501 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15408 prop_inc 37124 fast_inc 0 eta_inc 11920 multi_dec -101928 quick_dec -0 nack_dec -8300
Flow Uec_450_5 flowId 454 uecSrc 453 finished at 262.525 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9927 prop_inc 36584 fast_inc 0 eta_inc 12516 multi_dec -75863 quick_dec -0 nack_dec -16600
Flow Uec_293_932 flowId 695 uecSrc 694 finished at 262.547 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8583 prop_inc 35295 fast_inc 0 eta_inc 11920 multi_dec -93382 quick_dec -0 nack_dec -12450
Flow Uec_162_528 flowId 707 uecSrc 706 finished at 262.612 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3908 prop_inc 41940 fast_inc 0 eta_inc 11920 multi_dec -95506 quick_dec -0 nack_dec -0
Flow Uec_855_143 flowId 874 uecSrc 873 finished at 262.665 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12063 prop_inc 37980 fast_inc 0 eta_inc 12516 multi_dec -75313 quick_dec -0 nack_dec -20750
Flow Uec_891_1045 flowId 472 uecSrc 471 finished at 262.701 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6106 prop_inc 46190 fast_inc 0 eta_inc 11920 multi_dec -92651 quick_dec -0 nack_dec -20750
Flow Uec_140_803 flowId 114 uecSrc 113 finished at 262.706 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18856 prop_inc 36256 fast_inc 0 eta_inc 12516 multi_dec -71946 quick_dec -0 nack_dec -24900
Flow Uec_485_57 flowId 862 uecSrc 861 finished at 262.976 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7895 prop_inc 38684 fast_inc 0 eta_inc 12516 multi_dec -56544 quick_dec -0 nack_dec -24900
Flow Uec_295_733 flowId 854 uecSrc 853 finished at 263.043 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6475 prop_inc 50743 fast_inc 0 eta_inc 11920 multi_dec -104215 quick_dec -0 nack_dec -16600
Flow Uec_211_920 flowId 253 uecSrc 252 finished at 263.064 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10407 prop_inc 43056 fast_inc 0 eta_inc 12516 multi_dec -77417 quick_dec -0 nack_dec -29050
Flow Uec_912_305 flowId 711 uecSrc 710 finished at 263.183 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3103 prop_inc 51941 fast_inc 0 eta_inc 12516 multi_dec -96803 quick_dec -0 nack_dec -8300
Flow Uec_304_726 flowId 271 uecSrc 270 finished at 263.188 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12247 prop_inc 42510 fast_inc 0 eta_inc 12516 multi_dec -96957 quick_dec -0 nack_dec -16600
Flow Uec_445_82 flowId 335 uecSrc 334 finished at 263.276 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9478 prop_inc 35536 fast_inc 0 eta_inc 12516 multi_dec -100133 quick_dec -0 nack_dec -8300
Flow Uec_426_959 flowId 822 uecSrc 821 finished at 263.499 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10855 prop_inc 48050 fast_inc 0 eta_inc 12516 multi_dec -87730 quick_dec -0 nack_dec -29050
Flow Uec_271_17 flowId 872 uecSrc 871 finished at 263.574 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11505 prop_inc 45747 fast_inc 0 eta_inc 12516 multi_dec -78242 quick_dec -0 nack_dec -24900
Flow Uec_594_680 flowId 864 uecSrc 863 finished at 263.585 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12165 prop_inc 31513 fast_inc 0 eta_inc 12516 multi_dec -83309 quick_dec -0 nack_dec -0
Flow Uec_491_807 flowId 710 uecSrc 709 finished at 263.616 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11800 prop_inc 39645 fast_inc 0 eta_inc 12516 multi_dec -74884 quick_dec -0 nack_dec -16600
Flow Uec_19_167 flowId 542 uecSrc 541 finished at 263.741 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10342 prop_inc 35146 fast_inc 0 eta_inc 12516 multi_dec -88861 quick_dec -0 nack_dec -4150
Flow Uec_629_537 flowId 722 uecSrc 721 finished at 263.797 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9204 prop_inc 52266 fast_inc 0 eta_inc 12516 multi_dec -97663 quick_dec -0 nack_dec -33200
Flow Uec_487_804 flowId 631 uecSrc 630 finished at 264.028 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2372 prop_inc 43607 fast_inc 0 eta_inc 12516 multi_dec -89916 quick_dec -0 nack_dec -12450
Flow Uec_413_79 flowId 911 uecSrc 910 finished at 264.124 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8880 prop_inc 39094 fast_inc 0 eta_inc 12516 multi_dec -88487 quick_dec -0 nack_dec -0
Flow Uec_970_806 flowId 583 uecSrc 582 finished at 264.447 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13909 prop_inc 40586 fast_inc 0 eta_inc 12516 multi_dec -105470 quick_dec -0 nack_dec -4150
Flow Uec_755_867 flowId 843 uecSrc 842 finished at 264.574 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13597 prop_inc 33457 fast_inc 0 eta_inc 12516 multi_dec -61782 quick_dec -0 nack_dec -24900
