Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs2000000_seed2.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.90_fs2000000_seed2_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs2000000_seed2.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_358_1045 flowId 618 uecSrc 617 finished at 257.635 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5571 prop_inc 37431 fast_inc 0 eta_inc 12516 multi_dec -85649 quick_dec -0 nack_dec -12450
Flow Uec_480_55 flowId 526 uecSrc 525 finished at 257.984 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12724 prop_inc 39757 fast_inc 0 eta_inc 11920 multi_dec -76939 quick_dec -0 nack_dec -8300
Flow Uec_160_415 flowId 976 uecSrc 975 finished at 258.071 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4881 prop_inc 46637 fast_inc 0 eta_inc 11920 multi_dec -88678 quick_dec -0 nack_dec -12450
Flow Uec_259_1012 flowId 902 uecSrc 901 finished at 258.124 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4235 prop_inc 44168 fast_inc 0 eta_inc 12516 multi_dec -92291 quick_dec -0 nack_dec -12450
Flow Uec_269_472 flowId 216 uecSrc 215 finished at 258.576 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11988 prop_inc 39398 fast_inc 0 eta_inc 11920 multi_dec -86537 quick_dec -0 nack_dec -12450
Flow Uec_409_946 flowId 516 uecSrc 515 finished at 258.652 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10180 prop_inc 40741 fast_inc 0 eta_inc 12516 multi_dec -91732 quick_dec -0 nack_dec -4150
Flow Uec_648_565 flowId 176 uecSrc 175 finished at 258.796 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6903 prop_inc 42168 fast_inc 0 eta_inc 11920 multi_dec -90268 quick_dec -0 nack_dec -16600
Flow Uec_270_919 flowId 943 uecSrc 942 finished at 258.829 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4290 prop_inc 43798 fast_inc 0 eta_inc 12516 multi_dec -80107 quick_dec -0 nack_dec -16600
Flow Uec_949_391 flowId 410 uecSrc 409 finished at 258.888 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6825 prop_inc 42571 fast_inc 0 eta_inc 11920 multi_dec -92712 quick_dec -0 nack_dec -8300
Flow Uec_814_682 flowId 587 uecSrc 586 finished at 259.065 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7640 prop_inc 36220 fast_inc 0 eta_inc 11920 multi_dec -73172 quick_dec -0 nack_dec -8300
Flow Uec_521_738 flowId 1 uecSrc 0 finished at 259.3 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1531 prop_inc 40562 fast_inc 0 eta_inc 11920 multi_dec -89621 quick_dec -0 nack_dec -0
Flow Uec_864_240 flowId 44 uecSrc 43 finished at 259.435 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4792 prop_inc 41349 fast_inc 0 eta_inc 11920 multi_dec -74516 quick_dec -0 nack_dec -8300
Flow Uec_671_805 flowId 364 uecSrc 363 finished at 259.478 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5346 prop_inc 36656 fast_inc 0 eta_inc 11920 multi_dec -95428 quick_dec -0 nack_dec -12450
Flow Uec_970_811 flowId 588 uecSrc 587 finished at 259.508 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10420 prop_inc 39434 fast_inc 0 eta_inc 11920 multi_dec -88505 quick_dec -0 nack_dec -8300
Flow Uec_332_657 flowId 353 uecSrc 352 finished at 259.631 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10182 prop_inc 31770 fast_inc 0 eta_inc 12516 multi_dec -68644 quick_dec -0 nack_dec -16600
Flow Uec_700_186 flowId 874 uecSrc 873 finished at 259.697 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7830 prop_inc 36580 fast_inc 0 eta_inc 12516 multi_dec -82216 quick_dec -0 nack_dec -0
Flow Uec_303_234 flowId 736 uecSrc 735 finished at 259.697 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4572 prop_inc 38521 fast_inc 0 eta_inc 11920 multi_dec -86603 quick_dec -0 nack_dec -4150
Flow Uec_360_666 flowId 508 uecSrc 507 finished at 259.785 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15581 prop_inc 37474 fast_inc 0 eta_inc 12516 multi_dec -100078 quick_dec -0 nack_dec -8300
Flow Uec_524_636 flowId 862 uecSrc 861 finished at 260.005 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12056 prop_inc 34997 fast_inc 0 eta_inc 11920 multi_dec -78725 quick_dec -0 nack_dec -4150
Flow Uec_774_648 flowId 706 uecSrc 705 finished at 260.263 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8725 prop_inc 30648 fast_inc 0 eta_inc 11920 multi_dec -62228 quick_dec -0 nack_dec -4150
Flow Uec_908_161 flowId 602 uecSrc 601 finished at 260.284 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6175 prop_inc 38792 fast_inc 0 eta_inc 11920 multi_dec -77525 quick_dec -0 nack_dec -12450
Flow Uec_552_172 flowId 230 uecSrc 229 finished at 260.343 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11678 prop_inc 37788 fast_inc 0 eta_inc 12516 multi_dec -80374 quick_dec -0 nack_dec -12450
Flow Uec_135_649 flowId 98 uecSrc 97 finished at 260.354 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9568 prop_inc 33586 fast_inc 0 eta_inc 12516 multi_dec -83269 quick_dec -0 nack_dec -8300
Flow Uec_522_119 flowId 673 uecSrc 672 finished at 260.67 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12044 prop_inc 41704 fast_inc 0 eta_inc 12516 multi_dec -84148 quick_dec -0 nack_dec -8300
Flow Uec_8_395 flowId 628 uecSrc 627 finished at 260.707 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12330 prop_inc 35069 fast_inc 0 eta_inc 11920 multi_dec -94161 quick_dec -0 nack_dec -8300
Flow Uec_353_770 flowId 771 uecSrc 770 finished at 260.796 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11398 prop_inc 32299 fast_inc 0 eta_inc 11920 multi_dec -79370 quick_dec -0 nack_dec -12450
Flow Uec_801_659 flowId 153 uecSrc 152 finished at 260.841 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6433 prop_inc 41233 fast_inc 0 eta_inc 12516 multi_dec -98881 quick_dec -0 nack_dec -8300
Flow Uec_661_206 flowId 271 uecSrc 270 finished at 260.887 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8779 prop_inc 43879 fast_inc 0 eta_inc 12516 multi_dec -107649 quick_dec -0 nack_dec -4150
Flow Uec_892_611 flowId 565 uecSrc 564 finished at 260.928 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7954 prop_inc 41754 fast_inc 0 eta_inc 11920 multi_dec -96145 quick_dec -0 nack_dec -4150
Flow Uec_294_779 flowId 178 uecSrc 177 finished at 260.986 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6806 prop_inc 43553 fast_inc 0 eta_inc 11920 multi_dec -86531 quick_dec -0 nack_dec -12450
Flow Uec_1059_564 flowId 147 uecSrc 146 finished at 261.058 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4203 prop_inc 41586 fast_inc 0 eta_inc 12516 multi_dec -117186 quick_dec -0 nack_dec -0
Flow Uec_501_426 flowId 631 uecSrc 630 finished at 261.059 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9449 prop_inc 41218 fast_inc 0 eta_inc 11920 multi_dec -85079 quick_dec -0 nack_dec -12450
Flow Uec_15_1037 flowId 344 uecSrc 343 finished at 261.482 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11144 prop_inc 38538 fast_inc 0 eta_inc 11920 multi_dec -84959 quick_dec -0 nack_dec -12450
Flow Uec_1096_195 flowId 593 uecSrc 592 finished at 261.563 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13445 prop_inc 28577 fast_inc 0 eta_inc 12516 multi_dec -91493 quick_dec -0 nack_dec -8300
Flow Uec_109_773 flowId 78 uecSrc 77 finished at 261.763 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10953 prop_inc 34753 fast_inc 0 eta_inc 11920 multi_dec -99270 quick_dec -0 nack_dec -8300
Flow Uec_675_290 flowId 402 uecSrc 401 finished at 261.899 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7886 prop_inc 35039 fast_inc 0 eta_inc 12516 multi_dec -84062 quick_dec -0 nack_dec -4150
Flow Uec_738_245 flowId 380 uecSrc 379 finished at 262.101 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11137 prop_inc 42324 fast_inc 0 eta_inc 12516 multi_dec -92439 quick_dec -0 nack_dec -12450
Flow Uec_780_23 flowId 356 uecSrc 355 finished at 262.108 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5298 prop_inc 38718 fast_inc 0 eta_inc 12516 multi_dec -93398 quick_dec -0 nack_dec -4150
Flow Uec_617_890 flowId 274 uecSrc 273 finished at 262.237 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6863 prop_inc 44467 fast_inc 0 eta_inc 12516 multi_dec -97065 quick_dec -0 nack_dec -0
Flow Uec_510_712 flowId 579 uecSrc 578 finished at 262.239 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6759 prop_inc 40119 fast_inc 0 eta_inc 12516 multi_dec -90905 quick_dec -0 nack_dec -12450
Flow Uec_1057_85 flowId 861 uecSrc 860 finished at 262.396 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4755 prop_inc 43748 fast_inc 0 eta_inc 12516 multi_dec -93338 quick_dec -0 nack_dec -4150
Flow Uec_776_67 flowId 524 uecSrc 523 finished at 262.402 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7557 prop_inc 42255 fast_inc 0 eta_inc 11920 multi_dec -97862 quick_dec -0 nack_dec -12450
Flow Uec_138_378 flowId 600 uecSrc 599 finished at 262.848 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12841 prop_inc 47019 fast_inc 0 eta_inc 11920 multi_dec -91617 quick_dec -0 nack_dec -8300
Flow Uec_870_307 flowId 742 uecSrc 741 finished at 262.924 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9464 prop_inc 47418 fast_inc 0 eta_inc 11920 multi_dec -86951 quick_dec -0 nack_dec -16600
Flow Uec_654_94 flowId 584 uecSrc 583 finished at 262.95 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7881 prop_inc 46481 fast_inc 0 eta_inc 12516 multi_dec -92589 quick_dec -0 nack_dec -12450
Flow Uec_869_279 flowId 854 uecSrc 853 finished at 262.955 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10406 prop_inc 41864 fast_inc 0 eta_inc 12516 multi_dec -95909 quick_dec -0 nack_dec -16600
Flow Uec_1073_44 flowId 665 uecSrc 664 finished at 262.972 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7661 prop_inc 39835 fast_inc 0 eta_inc 12516 multi_dec -110640 quick_dec -0 nack_dec -4150
Flow Uec_228_826 flowId 183 uecSrc 182 finished at 263.055 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3825 prop_inc 48958 fast_inc 0 eta_inc 12516 multi_dec -106098 quick_dec -0 nack_dec -4150
Flow Uec_179_1095 flowId 476 uecSrc 475 finished at 263.085 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13616 prop_inc 38216 fast_inc 0 eta_inc 12516 multi_dec -94638 quick_dec -0 nack_dec -8300
Flow Uec_936_300 flowId 494 uecSrc 493 finished at 263.187 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11001 prop_inc 39109 fast_inc 0 eta_inc 11920 multi_dec -87654 quick_dec -0 nack_dec -16600
Flow Uec_754_1008 flowId 452 uecSrc 451 finished at 263.192 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7822 prop_inc 48866 fast_inc 0 eta_inc 11920 multi_dec -99053 quick_dec -0 nack_dec -12450
Flow Uec_575_963 flowId 154 uecSrc 153 finished at 263.577 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8964 prop_inc 40671 fast_inc 0 eta_inc 11920 multi_dec -90630 quick_dec -0 nack_dec -16600
Flow Uec_351_783 flowId 322 uecSrc 321 finished at 263.585 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5781 prop_inc 39286 fast_inc 0 eta_inc 12516 multi_dec -89237 quick_dec -0 nack_dec -12450
Flow Uec_175_889 flowId 437 uecSrc 436 finished at 263.605 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6749 prop_inc 40846 fast_inc 0 eta_inc 11920 multi_dec -93661 quick_dec -0 nack_dec -12450
Flow Uec_418_720 flowId 865 uecSrc 864 finished at 263.675 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12014 prop_inc 33150 fast_inc 0 eta_inc 12516 multi_dec -65378 quick_dec -0 nack_dec -12450
Flow Uec_623_0 flowId 451 uecSrc 450 finished at 263.804 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5744 prop_inc 41664 fast_inc 0 eta_inc 12516 multi_dec -72271 quick_dec -0 nack_dec -12450
Flow Uec_960_455 flowId 961 uecSrc 960 finished at 263.872 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5129 prop_inc 48933 fast_inc 0 eta_inc 12516 multi_dec -95821 quick_dec -0 nack_dec -0
Flow Uec_841_16 flowId 468 uecSrc 467 finished at 264.103 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9657 prop_inc 46067 fast_inc 0 eta_inc 11920 multi_dec -94048 quick_dec -0 nack_dec -12450
Flow Uec_978_581 flowId 924 uecSrc 923 finished at 264.176 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7987 prop_inc 46705 fast_inc 0 eta_inc 11920 multi_dec -106907 quick_dec -0 nack_dec -4150
Flow Uec_657_389 flowId 843 uecSrc 842 finished at 264.179 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10814 prop_inc 50498 fast_inc 0 eta_inc 12516 multi_dec -110003 quick_dec -0 nack_dec -12450
Flow Uec_682_152 flowId 166 uecSrc 165 finished at 264.24 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4182 prop_inc 43418 fast_inc 0 eta_inc 12516 multi_dec -92526 quick_dec -0 nack_dec -8300
Flow Uec_239_728 flowId 20 uecSrc 19 finished at 264.339 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15459 prop_inc 40902 fast_inc 0 eta_inc 12516 multi_dec -93605 quick_dec -0 nack_dec -20750
Flow Uec_913_541 flowId 272 uecSrc 271 finished at 264.402 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10436 prop_inc 44709 fast_inc 0 eta_inc 12516 multi_dec -119019 quick_dec -0 nack_dec -4150
Flow Uec_464_243 flowId 896 uecSrc 895 finished at 264.439 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9854 prop_inc 38057 fast_inc 0 eta_inc 12516 multi_dec -91238 quick_dec -0 nack_dec -4150
Flow Uec_499_1016 flowId 225 uecSrc 224 finished at 264.502 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6343 prop_inc 48854 fast_inc 0 eta_inc 12516 multi_dec -92739 quick_dec -0 nack_dec -16600
Flow Uec_828_508 flowId 12 uecSrc 11 finished at 264.547 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4365 prop_inc 42697 fast_inc 0 eta_inc 11920 multi_dec -94289 quick_dec -0 nack_dec -16600
Flow Uec_719_102 flowId 447 uecSrc 446 finished at 264.633 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15255 prop_inc 36625 fast_inc 0 eta_inc 12516 multi_dec -86508 quick_dec -0 nack_dec -8300
Flow Uec_1009_275 flowId 31 uecSrc 30 finished at 264.74 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5052 prop_inc 43425 fast_inc 0 eta_inc 12516 multi_dec -94780 quick_dec -0 nack_dec -0
Flow Uec_1040_642 flowId 112 uecSrc 111 finished at 264.928 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7204 prop_inc 37179 fast_inc 0 eta_inc 12516 multi_dec -72384 quick_dec -0 nack_dec -24900
Flow Uec_679_299 flowId 823 uecSrc 822 finished at 264.956 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7380 prop_inc 38334 fast_inc 0 eta_inc 12516 multi_dec -90049 quick_dec -0 nack_dec -4150
Flow Uec_223_141 flowId 466 uecSrc 465 finished at 265.12 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4714 prop_inc 49817 fast_inc 0 eta_inc 12516 multi_dec -105535 quick_dec -0 nack_dec -0
Flow Uec_439_313 flowId 246 uecSrc 245 finished at 265.204 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12370 prop_inc 41960 fast_inc 0 eta_inc 12516 multi_dec -91993 quick_dec -0 nack_dec -4150
Flow Uec_244_340 flowId 486 uecSrc 485 finished at 265.337 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9472 prop_inc 41968 fast_inc 0 eta_inc 12516 multi_dec -98041 quick_dec -0 nack_dec -12450
Flow Uec_535_853 flowId 973 uecSrc 972 finished at 265.375 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15379 prop_inc 41350 fast_inc 0 eta_inc 12516 multi_dec -95606 quick_dec -0 nack_dec -20750
Flow Uec_783_559 flowId 574 uecSrc 573 finished at 265.626 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6280 prop_inc 43136 fast_inc 0 eta_inc 12516 multi_dec -87689 quick_dec -0 nack_dec -12450
Flow Uec_752_182 flowId 975 uecSrc 974 finished at 265.709 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6795 prop_inc 44469 fast_inc 0 eta_inc 12516 multi_dec -92409 quick_dec -0 nack_dec -16600
Flow Uec_731_165 flowId 888 uecSrc 887 finished at 265.851 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11528 prop_inc 46901 fast_inc 0 eta_inc 12516 multi_dec -99317 quick_dec -0 nack_dec -20750
Flow Uec_746_10 flowId 984 uecSrc 983 finished at 266.232 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7674 prop_inc 44909 fast_inc 0 eta_inc 12516 multi_dec -83932 quick_dec -0 nack_dec -24900
Flow Uec_989_280 flowId 11 uecSrc 10 finished at 266.254 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7771 prop_inc 43825 fast_inc 0 eta_inc 12516 multi_dec -101797 quick_dec -0 nack_dec -4150
Flow Uec_45_482 flowId 438 uecSrc 437 finished at 266.257 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6663 prop_inc 40306 fast_inc 0 eta_inc 12516 multi_dec -103681 quick_dec -0 nack_dec -4150
Flow Uec_155_411 flowId 965 uecSrc 964 finished at 266.322 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1838 prop_inc 45697 fast_inc 0 eta_inc 12516 multi_dec -94094 quick_dec -0 nack_dec -8300
Flow Uec_158_679 flowId 81 uecSrc 80 finished at 266.429 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9369 prop_inc 41035 fast_inc 0 eta_inc 12516 multi_dec -77220 quick_dec -0 nack_dec -16600
Flow Uec_241_847 flowId 189 uecSrc 188 finished at 266.432 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13511 prop_inc 43507 fast_inc 0 eta_inc 12516 multi_dec -78026 quick_dec -0 nack_dec -29050
Flow Uec_258_164 flowId 248 uecSrc 247 finished at 266.512 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6044 prop_inc 47066 fast_inc 0 eta_inc 12516 multi_dec -109994 quick_dec -0 nack_dec -20750
Flow Uec_415_582 flowId 327 uecSrc 326 finished at 266.536 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9783 prop_inc 39929 fast_inc 0 eta_inc 12516 multi_dec -85601 quick_dec -0 nack_dec -16600
Flow Uec_414_246 flowId 669 uecSrc 668 finished at 266.579 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14417 prop_inc 42205 fast_inc 0 eta_inc 12516 multi_dec -96997 quick_dec -0 nack_dec -16600
Flow Uec_84_606 flowId 990 uecSrc 989 finished at 266.65 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7198 prop_inc 42571 fast_inc 0 eta_inc 12516 multi_dec -94909 quick_dec -0 nack_dec -8300
Flow Uec_53_111 flowId 477 uecSrc 476 finished at 266.651 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7969 prop_inc 43927 fast_inc 0 eta_inc 12516 multi_dec -97785 quick_dec -0 nack_dec -4150
Flow Uec_1048_474 flowId 655 uecSrc 654 finished at 266.987 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4278 prop_inc 48795 fast_inc 0 eta_inc 12516 multi_dec -109530 quick_dec -0 nack_dec -0
Flow Uec_798_355 flowId 87 uecSrc 86 finished at 267.16 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8687 prop_inc 50195 fast_inc 0 eta_inc 12516 multi_dec -101037 quick_dec -0 nack_dec -12450
Flow Uec_673_205 flowId 568 uecSrc 567 finished at 267.375 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5622 prop_inc 48520 fast_inc 0 eta_inc 12516 multi_dec -102243 quick_dec -0 nack_dec -16600
Flow Uec_238_893 flowId 889 uecSrc 888 finished at 267.521 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8586 prop_inc 48083 fast_inc 0 eta_inc 12516 multi_dec -112633 quick_dec -0 nack_dec -8300
Flow Uec_237_883 flowId 894 uecSrc 893 finished at 267.729 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8272 prop_inc 53780 fast_inc 0 eta_inc 12516 multi_dec -114120 quick_dec -0 nack_dec -20750
Flow Uec_299_1038 flowId 51 uecSrc 50 finished at 267.734 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7831 prop_inc 40449 fast_inc 0 eta_inc 12516 multi_dec -97271 quick_dec -0 nack_dec -12450
Flow Uec_306_68 flowId 214 uecSrc 213 finished at 267.773 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9119 prop_inc 42437 fast_inc 0 eta_inc 12516 multi_dec -110364 quick_dec -0 nack_dec -4150
Flow Uec_317_1004 flowId 845 uecSrc 844 finished at 267.879 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7998 prop_inc 44764 fast_inc 0 eta_inc 12516 multi_dec -86609 quick_dec -0 nack_dec -16600
Flow Uec_473_363 flowId 49 uecSrc 48 finished at 268.075 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12760 prop_inc 46305 fast_inc 0 eta_inc 12516 multi_dec -120829 quick_dec -0 nack_dec -16600
Flow Uec_424_767 flowId 21 uecSrc 20 finished at 268.334 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4305 prop_inc 40725 fast_inc 0 eta_inc 12516 multi_dec -92685 quick_dec -0 nack_dec -16600
Flow Uec_640_2 flowId 104 uecSrc 103 finished at 268.375 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6642 prop_inc 47692 fast_inc 0 eta_inc 12516 multi_dec -92833 quick_dec -0 nack_dec -8300
Flow Uec_845_174 flowId 366 uecSrc 365 finished at 268.383 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3755 prop_inc 41119 fast_inc 0 eta_inc 12516 multi_dec -93872 quick_dec -0 nack_dec -0
Flow Uec_858_169 flowId 930 uecSrc 929 finished at 268.395 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7512 prop_inc 48770 fast_inc 0 eta_inc 12516 multi_dec -107675 quick_dec -0 nack_dec -12450
Flow Uec_1031_641 flowId 409 uecSrc 408 finished at 268.513 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8927 prop_inc 43764 fast_inc 0 eta_inc 12516 multi_dec -106693 quick_dec -0 nack_dec -4150
Flow Uec_21_857 flowId 982 uecSrc 981 finished at 268.52 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11989 prop_inc 37477 fast_inc 0 eta_inc 12516 multi_dec -97467 quick_dec -0 nack_dec -8300
Flow Uec_527_286 flowId 918 uecSrc 917 finished at 268.653 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5610 prop_inc 46931 fast_inc 0 eta_inc 12516 multi_dec -92257 quick_dec -0 nack_dec -16600
Flow Uec_573_876 flowId 185 uecSrc 184 finished at 268.654 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5498 prop_inc 50031 fast_inc 0 eta_inc 11920 multi_dec -126381 quick_dec -0 nack_dec -12450
