Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs2000000_seed5.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.70_fs2000000_seed5.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs2000000_seed5.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_211_761 flowId 580 uecSrc 579 finished at 253.599 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7488 prop_inc 26807 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_30_580 flowId 620 uecSrc 619 finished at 253.602 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15707 prop_inc 22800 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_605_55 flowId 85 uecSrc 84 finished at 253.609 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 24667 prop_inc 28260 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_150_700 flowId 605 uecSrc 604 finished at 253.62 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13481 prop_inc 24505 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_243_793 flowId 74 uecSrc 73 finished at 253.737 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17213 prop_inc 23084 fast_inc 0 eta_inc 11920 multi_dec -30 quick_dec -0 nack_dec -0
Flow Uec_1089_539 flowId 146 uecSrc 145 finished at 253.751 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17220 prop_inc 22428 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_240_790 flowId 591 uecSrc 590 finished at 253.824 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9738 prop_inc 25545 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_181_731 flowId 601 uecSrc 600 finished at 253.95 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19092 prop_inc 19773 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_370_920 flowId 72 uecSrc 71 finished at 254.005 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14229 prop_inc 20948 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_216_766 flowId 638 uecSrc 637 finished at 254.059 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12736 prop_inc 20692 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_103_653 flowId 431 uecSrc 430 finished at 254.062 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7295 prop_inc 18949 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_155_705 flowId 722 uecSrc 721 finished at 254.133 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9360 prop_inc 28087 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_220_770 flowId 285 uecSrc 284 finished at 254.216 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13092 prop_inc 25381 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_965_415 flowId 200 uecSrc 199 finished at 254.31 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17204 prop_inc 24989 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_741_191 flowId 184 uecSrc 183 finished at 254.387 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16480 prop_inc 24104 fast_inc 0 eta_inc 11920 multi_dec -147 quick_dec -0 nack_dec -0
Flow Uec_1085_535 flowId 3 uecSrc 2 finished at 254.4 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22805 prop_inc 20407 fast_inc 0 eta_inc 11920 multi_dec -822 quick_dec -0 nack_dec -0
Flow Uec_627_77 flowId 99 uecSrc 98 finished at 254.777 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17966 prop_inc 22903 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_549_1099 flowId 492 uecSrc 491 finished at 254.781 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10480 prop_inc 28580 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_127_677 flowId 511 uecSrc 510 finished at 254.875 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12724 prop_inc 27166 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_855_305 flowId 754 uecSrc 753 finished at 254.891 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20386 prop_inc 27678 fast_inc 0 eta_inc 11324 multi_dec -47073 quick_dec -0 nack_dec -4150
Flow Uec_616_66 flowId 248 uecSrc 247 finished at 254.97 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17956 prop_inc 26663 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_288_838 flowId 238 uecSrc 237 finished at 255.059 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13848 prop_inc 21942 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_362_912 flowId 674 uecSrc 673 finished at 255.138 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15732 prop_inc 26926 fast_inc 0 eta_inc 11920 multi_dec -2088 quick_dec -0 nack_dec -0
Flow Uec_547_1097 flowId 304 uecSrc 303 finished at 255.162 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14985 prop_inc 23022 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_428_978 flowId 29 uecSrc 28 finished at 255.176 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15329 prop_inc 22698 fast_inc 0 eta_inc 11920 multi_dec -2427 quick_dec -0 nack_dec -0
Flow Uec_974_424 flowId 291 uecSrc 290 finished at 255.251 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20203 prop_inc 21117 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_979_429 flowId 297 uecSrc 296 finished at 255.294 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17600 prop_inc 20624 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_687_137 flowId 577 uecSrc 576 finished at 255.342 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17945 prop_inc 23718 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_5_555 flowId 283 uecSrc 282 finished at 255.366 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17967 prop_inc 22576 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_50_600 flowId 671 uecSrc 670 finished at 255.514 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20966 prop_inc 21332 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_779_229 flowId 13 uecSrc 12 finished at 255.669 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8834 prop_inc 31020 fast_inc 0 eta_inc 12516 multi_dec -21304 quick_dec -0 nack_dec -0
Flow Uec_712_162 flowId 173 uecSrc 172 finished at 255.75 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19809 prop_inc 16140 fast_inc 0 eta_inc 11920 multi_dec -31570 quick_dec -0 nack_dec -0
Flow Uec_725_175 flowId 366 uecSrc 365 finished at 255.768 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8986 prop_inc 25489 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1054_504 flowId 726 uecSrc 725 finished at 255.771 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 24309 prop_inc 22990 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_363_913 flowId 100 uecSrc 99 finished at 255.802 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18332 prop_inc 21641 fast_inc 0 eta_inc 11920 multi_dec -3077 quick_dec -0 nack_dec -0
Flow Uec_247_797 flowId 538 uecSrc 537 finished at 255.803 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 24926 prop_inc 24387 fast_inc 0 eta_inc 11920 multi_dec -24981 quick_dec -0 nack_dec -0
Flow Uec_422_972 flowId 584 uecSrc 583 finished at 255.803 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8237 prop_inc 29793 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_859_309 flowId 501 uecSrc 500 finished at 255.821 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19238 prop_inc 23793 fast_inc 0 eta_inc 11920 multi_dec -9162 quick_dec -0 nack_dec -8300
Flow Uec_600_50 flowId 226 uecSrc 225 finished at 255.86 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18332 prop_inc 20066 fast_inc 0 eta_inc 11920 multi_dec -7205 quick_dec -0 nack_dec -0
Flow Uec_371_921 flowId 206 uecSrc 205 finished at 255.943 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13122 prop_inc 20110 fast_inc 0 eta_inc 11324 multi_dec -5406 quick_dec -0 nack_dec -0
Flow Uec_122_672 flowId 667 uecSrc 666 finished at 255.959 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 26212 prop_inc 18774 fast_inc 0 eta_inc 11920 multi_dec -4095 quick_dec -0 nack_dec -0
Flow Uec_1088_538 flowId 444 uecSrc 443 finished at 256.06 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14593 prop_inc 17335 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_972_422 flowId 272 uecSrc 271 finished at 256.07 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17219 prop_inc 23922 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_407_957 flowId 35 uecSrc 34 finished at 256.097 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16632 prop_inc 22112 fast_inc 0 eta_inc 11920 multi_dec -47027 quick_dec -0 nack_dec -0
Flow Uec_33_583 flowId 274 uecSrc 273 finished at 256.115 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10106 prop_inc 26982 fast_inc 0 eta_inc 11920 multi_dec -1754 quick_dec -0 nack_dec -0
Flow Uec_856_306 flowId 557 uecSrc 556 finished at 256.145 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15332 prop_inc 27693 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_256_806 flowId 488 uecSrc 487 finished at 256.208 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11983 prop_inc 29827 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_214_764 flowId 579 uecSrc 578 finished at 256.236 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13853 prop_inc 22109 fast_inc 0 eta_inc 11920 multi_dec -1521 quick_dec -0 nack_dec -4150
Flow Uec_719_169 flowId 212 uecSrc 211 finished at 256.294 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18134 prop_inc 20802 fast_inc 0 eta_inc 11920 multi_dec -29549 quick_dec -0 nack_dec -0
Flow Uec_766_216 flowId 333 uecSrc 332 finished at 256.378 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14963 prop_inc 20088 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_376_926 flowId 561 uecSrc 560 finished at 256.447 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14231 prop_inc 23481 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_100_650 flowId 311 uecSrc 310 finished at 256.487 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12343 prop_inc 26970 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_423_973 flowId 530 uecSrc 529 finished at 256.498 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12721 prop_inc 29058 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_126_676 flowId 767 uecSrc 766 finished at 256.623 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10849 prop_inc 24184 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_182_732 flowId 151 uecSrc 150 finished at 256.65 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17952 prop_inc 24288 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1_551 flowId 217 uecSrc 216 finished at 256.666 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17601 prop_inc 23530 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_572_22 flowId 18 uecSrc 17 finished at 256.673 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13175 prop_inc 33042 fast_inc 0 eta_inc 11920 multi_dec -29197 quick_dec -0 nack_dec -0
Flow Uec_727_177 flowId 52 uecSrc 51 finished at 256.715 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8596 prop_inc 24589 fast_inc 0 eta_inc 11920 multi_dec -1495 quick_dec -0 nack_dec -0
Flow Uec_978_428 flowId 607 uecSrc 606 finished at 256.724 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 25405 prop_inc 20013 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_2_552 flowId 504 uecSrc 503 finished at 256.809 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13854 prop_inc 24639 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_215_765 flowId 739 uecSrc 738 finished at 256.852 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11016 prop_inc 29624 fast_inc 0 eta_inc 11920 multi_dec -23347 quick_dec -0 nack_dec -0
Flow Uec_284_834 flowId 23 uecSrc 22 finished at 256.924 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13468 prop_inc 24019 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_718_168 flowId 664 uecSrc 663 finished at 256.93 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21489 prop_inc 22606 fast_inc 0 eta_inc 11920 multi_dec -19788 quick_dec -0 nack_dec -0
Flow Uec_125_675 flowId 465 uecSrc 464 finished at 256.955 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14630 prop_inc 20547 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_4_554 flowId 627 uecSrc 626 finished at 257.054 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19138 prop_inc 28181 fast_inc 0 eta_inc 11920 multi_dec -34255 quick_dec -0 nack_dec -4150
Flow Uec_971_421 flowId 166 uecSrc 165 finished at 257.099 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23147 prop_inc 23990 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_364_914 flowId 544 uecSrc 543 finished at 257.13 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10766 prop_inc 26398 fast_inc 0 eta_inc 11920 multi_dec -21153 quick_dec -0 nack_dec -0
Flow Uec_603_53 flowId 131 uecSrc 130 finished at 257.248 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12363 prop_inc 22943 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1082_532 flowId 545 uecSrc 544 finished at 257.54 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8236 prop_inc 26770 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_713_163 flowId 382 uecSrc 381 finished at 257.579 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18412 prop_inc 20562 fast_inc 0 eta_inc 11920 multi_dec -29059 quick_dec -0 nack_dec -0
Flow Uec_287_837 flowId 641 uecSrc 640 finished at 257.658 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14224 prop_inc 23374 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_875_325 flowId 288 uecSrc 287 finished at 257.764 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9368 prop_inc 25931 fast_inc 0 eta_inc 11920 multi_dec -5259 quick_dec -0 nack_dec -4150
Flow Uec_625_75 flowId 550 uecSrc 549 finished at 257.828 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10872 prop_inc 23386 fast_inc 0 eta_inc 12516 multi_dec -1194 quick_dec -0 nack_dec -4150
Flow Uec_1086_536 flowId 355 uecSrc 354 finished at 257.829 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13108 prop_inc 27985 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_6_556 flowId 48 uecSrc 47 finished at 258.044 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20936 prop_inc 21160 fast_inc 0 eta_inc 11920 multi_dec -4179 quick_dec -0 nack_dec -0
Flow Uec_601_51 flowId 163 uecSrc 162 finished at 258.092 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11609 prop_inc 25089 fast_inc 0 eta_inc 11920 multi_dec -240 quick_dec -0 nack_dec -0
Flow Uec_401_951 flowId 703 uecSrc 702 finished at 258.101 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19814 prop_inc 25631 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_285_835 flowId 626 uecSrc 625 finished at 258.104 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7854 prop_inc 26323 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1083_533 flowId 728 uecSrc 727 finished at 258.117 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14219 prop_inc 23807 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_175_725 flowId 635 uecSrc 634 finished at 258.333 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22145 prop_inc 22996 fast_inc 0 eta_inc 11920 multi_dec -49048 quick_dec -0 nack_dec -4150
Flow Uec_480_1030 flowId 344 uecSrc 343 finished at 258.414 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23221 prop_inc 18381 fast_inc 0 eta_inc 11920 multi_dec -421 quick_dec -0 nack_dec -0
Flow Uec_729_179 flowId 742 uecSrc 741 finished at 258.425 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20193 prop_inc 21780 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_977_427 flowId 185 uecSrc 184 finished at 258.439 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14594 prop_inc 24237 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1087_537 flowId 679 uecSrc 678 finished at 258.465 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10118 prop_inc 26120 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_626_76 flowId 53 uecSrc 52 finished at 258.547 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17224 prop_inc 23027 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_305_855 flowId 128 uecSrc 127 finished at 258.588 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23556 prop_inc 20970 fast_inc 0 eta_inc 11920 multi_dec -171 quick_dec -0 nack_dec -0
Flow Uec_379_929 flowId 320 uecSrc 319 finished at 258.653 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12717 prop_inc 26449 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1080_530 flowId 486 uecSrc 485 finished at 258.708 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16473 prop_inc 24646 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_56_606 flowId 193 uecSrc 192 finished at 258.734 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10479 prop_inc 26057 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_622_72 flowId 685 uecSrc 684 finished at 258.783 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10942 prop_inc 16956 fast_inc 0 eta_inc 11920 multi_dec -9651 quick_dec -0 nack_dec -0
Flow Uec_129_679 flowId 156 uecSrc 155 finished at 258.817 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11213 prop_inc 24725 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_876_326 flowId 725 uecSrc 724 finished at 258.825 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16427 prop_inc 27369 fast_inc 0 eta_inc 11920 multi_dec -33351 quick_dec -0 nack_dec -0
Flow Uec_106_656 flowId 7 uecSrc 6 finished at 258.856 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8241 prop_inc 26025 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_172_722 flowId 446 uecSrc 445 finished at 258.933 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13154 prop_inc 28189 fast_inc 0 eta_inc 11920 multi_dec -32317 quick_dec -0 nack_dec -0
Flow Uec_377_927 flowId 414 uecSrc 413 finished at 258.985 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9025 prop_inc 21018 fast_inc 0 eta_inc 11920 multi_dec -20491 quick_dec -0 nack_dec -0
Flow Uec_715_165 flowId 514 uecSrc 513 finished at 259.194 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16483 prop_inc 21415 fast_inc 0 eta_inc 11920 multi_dec -1458 quick_dec -0 nack_dec -0
Flow Uec_374_924 flowId 319 uecSrc 318 finished at 259.317 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13842 prop_inc 19323 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_306_856 flowId 318 uecSrc 317 finished at 259.325 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15780 prop_inc 24335 fast_inc 0 eta_inc 11920 multi_dec -7303 quick_dec -0 nack_dec -4150
Flow Uec_283_833 flowId 334 uecSrc 333 finished at 259.469 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10320 prop_inc 23341 fast_inc 0 eta_inc 11920 multi_dec -19067 quick_dec -0 nack_dec -0
Flow Uec_35_585 flowId 451 uecSrc 450 finished at 259.544 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22451 prop_inc 25360 fast_inc 0 eta_inc 11920 multi_dec -56294 quick_dec -0 nack_dec -0
Flow Uec_408_958 flowId 518 uecSrc 517 finished at 259.644 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19876 prop_inc 25090 fast_inc 0 eta_inc 11920 multi_dec -24578 quick_dec -0 nack_dec -0
Flow Uec_378_928 flowId 56 uecSrc 55 finished at 259.649 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12384 prop_inc 23625 fast_inc 0 eta_inc 11920 multi_dec -34204 quick_dec -0 nack_dec -0
Flow Uec_301_851 flowId 768 uecSrc 767 finished at 259.663 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17235 prop_inc 25122 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_749_199 flowId 67 uecSrc 66 finished at 259.877 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17971 prop_inc 25869 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_743_193 flowId 528 uecSrc 527 finished at 259.881 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13489 prop_inc 25826 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_55_605 flowId 523 uecSrc 522 finished at 259.929 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10109 prop_inc 22933 fast_inc 0 eta_inc 11920 multi_dec -2134 quick_dec -0 nack_dec -0
Flow Uec_51_601 flowId 409 uecSrc 408 finished at 259.932 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12707 prop_inc 22846 fast_inc 0 eta_inc 11920 multi_dec -3846 quick_dec -0 nack_dec -0
