Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 4
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs5000000_seed4.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.80_fs5000000_seed4_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs5000000_seed4.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_1095_759 flowId 328 uecSrc 327 finished at 573.011 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14834 prop_inc 87186 fast_inc 0 eta_inc 27416 multi_dec -103082 quick_dec -0 nack_dec -12450
Flow Uec_930_631 flowId 229 uecSrc 228 finished at 573.052 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19087 prop_inc 54012 fast_inc 0 eta_inc 27416 multi_dec -73502 quick_dec -0 nack_dec -12450
Flow Uec_456_632 flowId 252 uecSrc 251 finished at 573.073 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31520 prop_inc 63082 fast_inc 0 eta_inc 28012 multi_dec -106716 quick_dec -0 nack_dec -8300
Flow Uec_848_282 flowId 240 uecSrc 239 finished at 573.146 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18093 prop_inc 64649 fast_inc 0 eta_inc 27416 multi_dec -67269 quick_dec -0 nack_dec -8300
Flow Uec_208_680 flowId 439 uecSrc 438 finished at 573.163 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25713 prop_inc 60727 fast_inc 0 eta_inc 27416 multi_dec -101372 quick_dec -0 nack_dec -8300
Flow Uec_818_215 flowId 873 uecSrc 872 finished at 573.193 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30951 prop_inc 42175 fast_inc 0 eta_inc 27416 multi_dec -52386 quick_dec -0 nack_dec -12450
Flow Uec_998_354 flowId 602 uecSrc 601 finished at 573.293 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34197 prop_inc 66902 fast_inc 0 eta_inc 27416 multi_dec -92344 quick_dec -0 nack_dec -20750
Flow Uec_749_658 flowId 377 uecSrc 376 finished at 573.382 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10495 prop_inc 61649 fast_inc 0 eta_inc 27416 multi_dec -77364 quick_dec -0 nack_dec -0
Flow Uec_951_148 flowId 316 uecSrc 315 finished at 573.502 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27502 prop_inc 58490 fast_inc 0 eta_inc 27416 multi_dec -50258 quick_dec -0 nack_dec -16600
Flow Uec_129_814 flowId 409 uecSrc 408 finished at 573.579 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29139 prop_inc 52993 fast_inc 0 eta_inc 27416 multi_dec -80178 quick_dec -0 nack_dec -0
Flow Uec_648_324 flowId 388 uecSrc 387 finished at 573.918 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30570 prop_inc 67565 fast_inc 0 eta_inc 26820 multi_dec -95045 quick_dec -0 nack_dec -8300
Flow Uec_273_745 flowId 320 uecSrc 319 finished at 574.177 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41426 prop_inc 59666 fast_inc 0 eta_inc 27416 multi_dec -62305 quick_dec -0 nack_dec -49800
Flow Uec_1071_38 flowId 121 uecSrc 120 finished at 574.234 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29765 prop_inc 68333 fast_inc 0 eta_inc 28012 multi_dec -130046 quick_dec -0 nack_dec -4150
Flow Uec_146_216 flowId 272 uecSrc 271 finished at 574.61 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30689 prop_inc 67925 fast_inc 0 eta_inc 27416 multi_dec -114933 quick_dec -0 nack_dec -4150
Flow Uec_97_1043 flowId 777 uecSrc 776 finished at 574.722 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20279 prop_inc 66481 fast_inc 0 eta_inc 27416 multi_dec -97418 quick_dec -0 nack_dec -12450
Flow Uec_830_459 flowId 638 uecSrc 637 finished at 574.727 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27053 prop_inc 60513 fast_inc 0 eta_inc 27416 multi_dec -93620 quick_dec -0 nack_dec -8300
Flow Uec_922_427 flowId 6 uecSrc 5 finished at 574.729 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38179 prop_inc 54870 fast_inc 0 eta_inc 27416 multi_dec -69817 quick_dec -0 nack_dec -12450
Flow Uec_384_935 flowId 571 uecSrc 570 finished at 574.797 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18438 prop_inc 54866 fast_inc 0 eta_inc 27416 multi_dec -63523 quick_dec -0 nack_dec -4150
Flow Uec_537_361 flowId 480 uecSrc 479 finished at 574.928 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17218 prop_inc 62458 fast_inc 0 eta_inc 27416 multi_dec -73446 quick_dec -0 nack_dec -20750
Flow Uec_92_203 flowId 378 uecSrc 377 finished at 574.963 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14767 prop_inc 79171 fast_inc 0 eta_inc 27416 multi_dec -112975 quick_dec -0 nack_dec -0
Flow Uec_595_653 flowId 606 uecSrc 605 finished at 575.148 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27340 prop_inc 57687 fast_inc 0 eta_inc 27416 multi_dec -64595 quick_dec -0 nack_dec -16600
Flow Uec_557_417 flowId 719 uecSrc 718 finished at 575.533 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30877 prop_inc 60418 fast_inc 0 eta_inc 27416 multi_dec -46907 quick_dec -0 nack_dec -16600
Flow Uec_417_1061 flowId 473 uecSrc 472 finished at 575.682 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17640 prop_inc 65707 fast_inc 0 eta_inc 27416 multi_dec -67941 quick_dec -0 nack_dec -12450
Flow Uec_381_48 flowId 284 uecSrc 283 finished at 576.144 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27092 prop_inc 63324 fast_inc 0 eta_inc 27416 multi_dec -63755 quick_dec -0 nack_dec -0
Flow Uec_520_136 flowId 445 uecSrc 444 finished at 576.199 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26746 prop_inc 76230 fast_inc 0 eta_inc 27416 multi_dec -88951 quick_dec -0 nack_dec -24900
Flow Uec_857_586 flowId 789 uecSrc 788 finished at 576.219 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41017 prop_inc 60866 fast_inc 0 eta_inc 28012 multi_dec -130173 quick_dec -0 nack_dec -16600
Flow Uec_954_478 flowId 515 uecSrc 514 finished at 576.264 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18592 prop_inc 65042 fast_inc 0 eta_inc 27416 multi_dec -77600 quick_dec -0 nack_dec -0
Flow Uec_657_929 flowId 872 uecSrc 871 finished at 576.528 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13109 prop_inc 62149 fast_inc 0 eta_inc 27416 multi_dec -79755 quick_dec -0 nack_dec -4150
Flow Uec_6_694 flowId 135 uecSrc 134 finished at 576.865 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24219 prop_inc 55407 fast_inc 0 eta_inc 26820 multi_dec -41897 quick_dec -0 nack_dec -8300
Flow Uec_1032_333 flowId 653 uecSrc 652 finished at 577.012 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19354 prop_inc 58990 fast_inc 0 eta_inc 27416 multi_dec -57944 quick_dec -0 nack_dec -12450
Flow Uec_643_967 flowId 766 uecSrc 765 finished at 577.068 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8867 prop_inc 69351 fast_inc 0 eta_inc 27416 multi_dec -62276 quick_dec -0 nack_dec -8300
Flow Uec_1038_232 flowId 566 uecSrc 565 finished at 577.078 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30418 prop_inc 62748 fast_inc 0 eta_inc 28012 multi_dec -83879 quick_dec -0 nack_dec -4150
Flow Uec_801_616 flowId 825 uecSrc 824 finished at 577.082 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22178 prop_inc 61169 fast_inc 0 eta_inc 27416 multi_dec -61009 quick_dec -0 nack_dec -8300
Flow Uec_34_304 flowId 165 uecSrc 164 finished at 577.262 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21164 prop_inc 65664 fast_inc 0 eta_inc 27416 multi_dec -76184 quick_dec -0 nack_dec -12450
Flow Uec_824_601 flowId 633 uecSrc 632 finished at 577.928 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26879 prop_inc 73078 fast_inc 0 eta_inc 27416 multi_dec -56487 quick_dec -0 nack_dec -33200
Flow Uec_740_800 flowId 283 uecSrc 282 finished at 577.947 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33053 prop_inc 52021 fast_inc 0 eta_inc 28012 multi_dec -83314 quick_dec -0 nack_dec -4150
Flow Uec_952_367 flowId 140 uecSrc 139 finished at 578.167 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15539 prop_inc 72892 fast_inc 0 eta_inc 27416 multi_dec -67582 quick_dec -0 nack_dec -16600
Flow Uec_861_260 flowId 326 uecSrc 325 finished at 578.43 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25748 prop_inc 68603 fast_inc 0 eta_inc 27416 multi_dec -105312 quick_dec -0 nack_dec -12450
Flow Uec_817_1032 flowId 835 uecSrc 834 finished at 578.486 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27661 prop_inc 69421 fast_inc 0 eta_inc 28012 multi_dec -132469 quick_dec -0 nack_dec -4150
Flow Uec_488_262 flowId 616 uecSrc 615 finished at 578.756 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19114 prop_inc 73994 fast_inc 0 eta_inc 27416 multi_dec -83017 quick_dec -0 nack_dec -4150
Flow Uec_455_146 flowId 501 uecSrc 500 finished at 578.797 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21798 prop_inc 73956 fast_inc 0 eta_inc 27416 multi_dec -88212 quick_dec -0 nack_dec -8300
Flow Uec_525_298 flowId 257 uecSrc 256 finished at 578.839 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36207 prop_inc 57441 fast_inc 0 eta_inc 27416 multi_dec -134759 quick_dec -0 nack_dec -16600
Flow Uec_770_198 flowId 23 uecSrc 22 finished at 578.946 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35901 prop_inc 68501 fast_inc 0 eta_inc 27416 multi_dec -140637 quick_dec -0 nack_dec -16600
Flow Uec_826_1008 flowId 266 uecSrc 265 finished at 579.06 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20449 prop_inc 62152 fast_inc 0 eta_inc 27416 multi_dec -102404 quick_dec -0 nack_dec -16600
Flow Uec_820_1063 flowId 865 uecSrc 864 finished at 579.061 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25008 prop_inc 66626 fast_inc 0 eta_inc 27416 multi_dec -94848 quick_dec -0 nack_dec -16600
Flow Uec_354_199 flowId 15 uecSrc 14 finished at 579.36 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27737 prop_inc 55373 fast_inc 0 eta_inc 27416 multi_dec -84082 quick_dec -0 nack_dec -8300
Flow Uec_618_167 flowId 677 uecSrc 676 finished at 579.522 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16799 prop_inc 72568 fast_inc 0 eta_inc 27416 multi_dec -80831 quick_dec -0 nack_dec -16600
Flow Uec_91_857 flowId 381 uecSrc 380 finished at 579.786 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17857 prop_inc 72062 fast_inc 0 eta_inc 27416 multi_dec -88969 quick_dec -0 nack_dec -12450
Flow Uec_486_604 flowId 537 uecSrc 536 finished at 580.109 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19857 prop_inc 77894 fast_inc 0 eta_inc 28012 multi_dec -130625 quick_dec -0 nack_dec -12450
Flow Uec_210_34 flowId 784 uecSrc 783 finished at 580.281 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21603 prop_inc 58885 fast_inc 0 eta_inc 28012 multi_dec -91251 quick_dec -0 nack_dec -0
Flow Uec_832_492 flowId 207 uecSrc 206 finished at 580.388 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17337 prop_inc 73398 fast_inc 0 eta_inc 27416 multi_dec -74982 quick_dec -0 nack_dec -4150
Flow Uec_718_14 flowId 261 uecSrc 260 finished at 580.657 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21849 prop_inc 62172 fast_inc 0 eta_inc 28012 multi_dec -59612 quick_dec -0 nack_dec -8300
Flow Uec_729_264 flowId 640 uecSrc 639 finished at 580.667 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23197 prop_inc 71910 fast_inc 0 eta_inc 28012 multi_dec -119328 quick_dec -0 nack_dec -16600
Flow Uec_641_899 flowId 725 uecSrc 724 finished at 581.089 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34320 prop_inc 69697 fast_inc 0 eta_inc 27416 multi_dec -88049 quick_dec -0 nack_dec -8300
Flow Uec_906_202 flowId 503 uecSrc 502 finished at 581.234 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18314 prop_inc 82352 fast_inc 0 eta_inc 28012 multi_dec -114589 quick_dec -0 nack_dec -12450
Flow Uec_800_1011 flowId 184 uecSrc 183 finished at 581.409 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23794 prop_inc 69218 fast_inc 0 eta_inc 28012 multi_dec -74944 quick_dec -0 nack_dec -0
Flow Uec_109_845 flowId 538 uecSrc 537 finished at 581.447 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24368 prop_inc 67236 fast_inc 0 eta_inc 27416 multi_dec -114474 quick_dec -0 nack_dec -8300
Flow Uec_130_79 flowId 850 uecSrc 849 finished at 581.717 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25640 prop_inc 72680 fast_inc 0 eta_inc 28012 multi_dec -99701 quick_dec -0 nack_dec -8300
Flow Uec_816_308 flowId 800 uecSrc 799 finished at 581.764 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17017 prop_inc 58926 fast_inc 0 eta_inc 27416 multi_dec -89285 quick_dec -0 nack_dec -16600
Flow Uec_521_249 flowId 402 uecSrc 401 finished at 581.843 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22727 prop_inc 68396 fast_inc 0 eta_inc 28012 multi_dec -114050 quick_dec -0 nack_dec -0
Flow Uec_100_358 flowId 672 uecSrc 671 finished at 581.946 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34004 prop_inc 62714 fast_inc 0 eta_inc 27416 multi_dec -101665 quick_dec -0 nack_dec -0
Flow Uec_1074_774 flowId 851 uecSrc 850 finished at 581.958 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16483 prop_inc 81696 fast_inc 0 eta_inc 27416 multi_dec -100972 quick_dec -0 nack_dec -4150
Flow Uec_813_1005 flowId 799 uecSrc 798 finished at 582.113 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20046 prop_inc 75616 fast_inc 0 eta_inc 28012 multi_dec -67508 quick_dec -0 nack_dec -29050
Flow Uec_679_420 flowId 322 uecSrc 321 finished at 582.188 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26298 prop_inc 66431 fast_inc 0 eta_inc 28012 multi_dec -103264 quick_dec -0 nack_dec -4150
Flow Uec_768_816 flowId 188 uecSrc 187 finished at 582.241 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31585 prop_inc 64447 fast_inc 0 eta_inc 27416 multi_dec -132224 quick_dec -0 nack_dec -4150
Flow Uec_191_43 flowId 173 uecSrc 172 finished at 582.368 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30592 prop_inc 61481 fast_inc 0 eta_inc 28012 multi_dec -73462 quick_dec -0 nack_dec -0
Flow Uec_692_170 flowId 723 uecSrc 722 finished at 582.445 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32087 prop_inc 78642 fast_inc 0 eta_inc 28012 multi_dec -129581 quick_dec -0 nack_dec -12450
Flow Uec_187_255 flowId 260 uecSrc 259 finished at 582.549 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29807 prop_inc 80517 fast_inc 0 eta_inc 27416 multi_dec -169095 quick_dec -0 nack_dec -8300
Flow Uec_3_500 flowId 834 uecSrc 833 finished at 582.775 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21673 prop_inc 73798 fast_inc 0 eta_inc 27416 multi_dec -114219 quick_dec -0 nack_dec -4150
Flow Uec_645_884 flowId 319 uecSrc 318 finished at 582.858 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44246 prop_inc 66785 fast_inc 0 eta_inc 28012 multi_dec -133184 quick_dec -0 nack_dec -8300
Flow Uec_797_916 flowId 57 uecSrc 56 finished at 583.023 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16913 prop_inc 82345 fast_inc 0 eta_inc 27416 multi_dec -125728 quick_dec -0 nack_dec -4150
Flow Uec_398_251 flowId 64 uecSrc 63 finished at 583.129 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16307 prop_inc 68680 fast_inc 0 eta_inc 27416 multi_dec -119318 quick_dec -0 nack_dec -16600
Flow Uec_395_860 flowId 131 uecSrc 130 finished at 583.137 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24515 prop_inc 73017 fast_inc 0 eta_inc 28012 multi_dec -121054 quick_dec -0 nack_dec -20750
Flow Uec_393_547 flowId 111 uecSrc 110 finished at 583.181 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23748 prop_inc 73438 fast_inc 0 eta_inc 28012 multi_dec -152942 quick_dec -0 nack_dec -0
Flow Uec_881_507 flowId 689 uecSrc 688 finished at 583.755 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28536 prop_inc 68226 fast_inc 0 eta_inc 28012 multi_dec -129900 quick_dec -0 nack_dec -4150
Flow Uec_681_207 flowId 145 uecSrc 144 finished at 584.178 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31628 prop_inc 67183 fast_inc 0 eta_inc 28012 multi_dec -74506 quick_dec -0 nack_dec -16600
Flow Uec_706_1019 flowId 507 uecSrc 506 finished at 584.481 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28239 prop_inc 75767 fast_inc 0 eta_inc 28012 multi_dec -93562 quick_dec -0 nack_dec -20750
Flow Uec_639_1021 flowId 578 uecSrc 577 finished at 584.754 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20580 prop_inc 85764 fast_inc 0 eta_inc 28012 multi_dec -92511 quick_dec -0 nack_dec -12450
Flow Uec_805_578 flowId 557 uecSrc 556 finished at 584.851 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40919 prop_inc 67137 fast_inc 0 eta_inc 28608 multi_dec -89124 quick_dec -0 nack_dec -4150
Flow Uec_271_791 flowId 124 uecSrc 123 finished at 585.119 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23758 prop_inc 75081 fast_inc 0 eta_inc 28012 multi_dec -83036 quick_dec -0 nack_dec -12450
Flow Uec_665_917 flowId 338 uecSrc 337 finished at 585.5 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23880 prop_inc 86143 fast_inc 0 eta_inc 28012 multi_dec -97011 quick_dec -0 nack_dec -8300
Flow Uec_154_809 flowId 233 uecSrc 232 finished at 585.679 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9102 prop_inc 74548 fast_inc 0 eta_inc 28012 multi_dec -84138 quick_dec -0 nack_dec -0
Flow Uec_242_508 flowId 53 uecSrc 52 finished at 586.035 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19573 prop_inc 70375 fast_inc 0 eta_inc 28608 multi_dec -109850 quick_dec -0 nack_dec -4150
Flow Uec_96_593 flowId 77 uecSrc 76 finished at 586.094 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13889 prop_inc 82103 fast_inc 0 eta_inc 28012 multi_dec -139043 quick_dec -0 nack_dec -16600
Flow Uec_318_1030 flowId 783 uecSrc 782 finished at 586.523 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32611 prop_inc 65407 fast_inc 0 eta_inc 28012 multi_dec -120567 quick_dec -0 nack_dec -12450
Flow Uec_236_719 flowId 547 uecSrc 546 finished at 586.702 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19774 prop_inc 72531 fast_inc 0 eta_inc 28012 multi_dec -86558 quick_dec -0 nack_dec -4150
Flow Uec_219_46 flowId 2 uecSrc 1 finished at 586.76 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18962 prop_inc 70898 fast_inc 0 eta_inc 27416 multi_dec -149860 quick_dec -0 nack_dec -4150
Flow Uec_1046_412 flowId 465 uecSrc 464 finished at 586.781 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32732 prop_inc 56776 fast_inc 0 eta_inc 28012 multi_dec -127933 quick_dec -0 nack_dec -8300
Flow Uec_844_482 flowId 758 uecSrc 757 finished at 586.979 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35990 prop_inc 58473 fast_inc 0 eta_inc 28012 multi_dec -100454 quick_dec -0 nack_dec -24900
Flow Uec_128_973 flowId 65 uecSrc 64 finished at 587.28 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24169 prop_inc 74140 fast_inc 0 eta_inc 28012 multi_dec -88084 quick_dec -0 nack_dec -8300
Flow Uec_429_879 flowId 497 uecSrc 496 finished at 587.769 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24019 prop_inc 64227 fast_inc 0 eta_inc 28012 multi_dec -83098 quick_dec -0 nack_dec -8300
Flow Uec_806_3 flowId 246 uecSrc 245 finished at 587.901 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18213 prop_inc 75740 fast_inc 0 eta_inc 28012 multi_dec -75217 quick_dec -0 nack_dec -12450
Flow Uec_302_272 flowId 75 uecSrc 74 finished at 587.929 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15722 prop_inc 74972 fast_inc 0 eta_inc 28012 multi_dec -75265 quick_dec -0 nack_dec -16600
Flow Uec_767_971 flowId 222 uecSrc 221 finished at 588.346 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15331 prop_inc 80375 fast_inc 0 eta_inc 28012 multi_dec -98765 quick_dec -0 nack_dec -8300
Flow Uec_27_248 flowId 809 uecSrc 808 finished at 588.454 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15723 prop_inc 77827 fast_inc 0 eta_inc 28012 multi_dec -106171 quick_dec -0 nack_dec -12450
Flow Uec_17_901 flowId 485 uecSrc 484 finished at 589.082 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22933 prop_inc 82675 fast_inc 0 eta_inc 28608 multi_dec -121912 quick_dec -0 nack_dec -8300
Flow Uec_913_1065 flowId 424 uecSrc 423 finished at 589.104 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30801 prop_inc 71232 fast_inc 0 eta_inc 28012 multi_dec -131475 quick_dec -0 nack_dec -0
Flow Uec_176_536 flowId 664 uecSrc 663 finished at 589.347 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41024 prop_inc 69399 fast_inc 0 eta_inc 28012 multi_dec -133958 quick_dec -0 nack_dec -12450
Flow Uec_516_862 flowId 428 uecSrc 427 finished at 589.528 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24403 prop_inc 81719 fast_inc 0 eta_inc 28608 multi_dec -134373 quick_dec -0 nack_dec -12450
Flow Uec_605_854 flowId 462 uecSrc 461 finished at 589.584 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43986 prop_inc 66461 fast_inc 0 eta_inc 28608 multi_dec -109894 quick_dec -0 nack_dec -12450
Flow Uec_108_98 flowId 410 uecSrc 409 finished at 589.727 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24945 prop_inc 68655 fast_inc 0 eta_inc 28012 multi_dec -75273 quick_dec -0 nack_dec -4150
Flow Uec_198_568 flowId 470 uecSrc 469 finished at 589.785 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26511 prop_inc 64207 fast_inc 0 eta_inc 28012 multi_dec -86564 quick_dec -0 nack_dec -0
Flow Uec_1044_428 flowId 321 uecSrc 320 finished at 590.142 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38960 prop_inc 61142 fast_inc 0 eta_inc 28012 multi_dec -73490 quick_dec -0 nack_dec -20750
Flow Uec_290_612 flowId 642 uecSrc 641 finished at 590.219 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 5418 prop_inc 77993 fast_inc 0 eta_inc 28012 multi_dec -83820 quick_dec -0 nack_dec -0
