Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs10000000_seed3.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.80_fs10000000_seed3.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs10000000_seed3.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_554_4 flowId 144 uecSrc 143 finished at 1267.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113527 prop_inc 98988 fast_inc 0 eta_inc 60792 multi_dec -166982 quick_dec -0 nack_dec -0
Flow Uec_661_111 flowId 221 uecSrc 220 finished at 1267.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107474 prop_inc 111324 fast_inc 0 eta_inc 60196 multi_dec -124300 quick_dec -0 nack_dec -8300
Flow Uec_508_1058 flowId 215 uecSrc 214 finished at 1268.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105746 prop_inc 91833 fast_inc 0 eta_inc 60792 multi_dec -138622 quick_dec -0 nack_dec -0
Flow Uec_424_974 flowId 578 uecSrc 577 finished at 1268.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 126683 prop_inc 108857 fast_inc 0 eta_inc 60792 multi_dec -243083 quick_dec -0 nack_dec -0
Flow Uec_396_946 flowId 414 uecSrc 413 finished at 1269.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 119843 prop_inc 119274 fast_inc 0 eta_inc 60792 multi_dec -139099 quick_dec -0 nack_dec -0
Flow Uec_997_447 flowId 522 uecSrc 521 finished at 1269.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88583 prop_inc 106165 fast_inc 0 eta_inc 60792 multi_dec -105364 quick_dec -0 nack_dec -0
Flow Uec_620_70 flowId 100 uecSrc 99 finished at 1269.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115021 prop_inc 122404 fast_inc 0 eta_inc 60196 multi_dec -150661 quick_dec -0 nack_dec -8300
Flow Uec_802_252 flowId 396 uecSrc 395 finished at 1269.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 124862 prop_inc 103729 fast_inc 0 eta_inc 60196 multi_dec -150119 quick_dec -0 nack_dec -0
Flow Uec_509_1059 flowId 682 uecSrc 681 finished at 1270.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101100 prop_inc 101275 fast_inc 0 eta_inc 60792 multi_dec -188355 quick_dec -0 nack_dec -0
Flow Uec_899_349 flowId 563 uecSrc 562 finished at 1270.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 128845 prop_inc 105630 fast_inc 0 eta_inc 60196 multi_dec -187763 quick_dec -0 nack_dec -0
Flow Uec_581_31 flowId 826 uecSrc 825 finished at 1271.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 121431 prop_inc 124163 fast_inc 0 eta_inc 59600 multi_dec -190275 quick_dec -0 nack_dec -0
Flow Uec_624_74 flowId 507 uecSrc 506 finished at 1271.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 127820 prop_inc 102813 fast_inc 0 eta_inc 60196 multi_dec -166800 quick_dec -0 nack_dec -4150
Flow Uec_391_941 flowId 242 uecSrc 241 finished at 1272.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94120 prop_inc 113455 fast_inc 0 eta_inc 60792 multi_dec -176763 quick_dec -0 nack_dec -0
Flow Uec_856_306 flowId 257 uecSrc 256 finished at 1272.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 120434 prop_inc 111437 fast_inc 0 eta_inc 60196 multi_dec -165072 quick_dec -0 nack_dec -0
Flow Uec_1028_478 flowId 232 uecSrc 231 finished at 1272.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103281 prop_inc 121229 fast_inc 0 eta_inc 61388 multi_dec -174804 quick_dec -0 nack_dec -4150
Flow Uec_1097_547 flowId 261 uecSrc 260 finished at 1272.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116570 prop_inc 110900 fast_inc 0 eta_inc 60196 multi_dec -172227 quick_dec -0 nack_dec -0
Flow Uec_738_188 flowId 240 uecSrc 239 finished at 1272.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104075 prop_inc 116671 fast_inc 0 eta_inc 60196 multi_dec -147833 quick_dec -0 nack_dec -4150
Flow Uec_445_995 flowId 327 uecSrc 326 finished at 1272.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95697 prop_inc 115194 fast_inc 0 eta_inc 61388 multi_dec -145802 quick_dec -0 nack_dec -0
Flow Uec_557_7 flowId 794 uecSrc 793 finished at 1272.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 131995 prop_inc 88624 fast_inc 0 eta_inc 60792 multi_dec -145520 quick_dec -0 nack_dec -0
Flow Uec_286_836 flowId 621 uecSrc 620 finished at 1272.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122192 prop_inc 126950 fast_inc 0 eta_inc 60196 multi_dec -197937 quick_dec -0 nack_dec -4150
Flow Uec_446_996 flowId 142 uecSrc 141 finished at 1273.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 146735 prop_inc 95021 fast_inc 0 eta_inc 61388 multi_dec -188470 quick_dec -0 nack_dec -4150
Flow Uec_550_0 flowId 216 uecSrc 215 finished at 1273.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112673 prop_inc 97016 fast_inc 0 eta_inc 60792 multi_dec -96417 quick_dec -0 nack_dec -0
Flow Uec_112_662 flowId 223 uecSrc 222 finished at 1273.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111732 prop_inc 107724 fast_inc 0 eta_inc 60792 multi_dec -201772 quick_dec -0 nack_dec -4150
Flow Uec_1011_461 flowId 381 uecSrc 380 finished at 1274.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95538 prop_inc 124678 fast_inc 0 eta_inc 60196 multi_dec -209799 quick_dec -0 nack_dec -0
Flow Uec_208_758 flowId 135 uecSrc 134 finished at 1274.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 117066 prop_inc 132753 fast_inc 0 eta_inc 60792 multi_dec -136657 quick_dec -0 nack_dec -0
Flow Uec_408_958 flowId 166 uecSrc 165 finished at 1275.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112992 prop_inc 96966 fast_inc 0 eta_inc 60196 multi_dec -96646 quick_dec -0 nack_dec -0
Flow Uec_55_605 flowId 126 uecSrc 125 finished at 1275.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116637 prop_inc 110138 fast_inc 0 eta_inc 60792 multi_dec -158626 quick_dec -0 nack_dec -0
Flow Uec_808_258 flowId 29 uecSrc 28 finished at 1276.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 126440 prop_inc 113264 fast_inc 0 eta_inc 60792 multi_dec -163198 quick_dec -0 nack_dec -0
Flow Uec_282_832 flowId 804 uecSrc 803 finished at 1276.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96701 prop_inc 127323 fast_inc 0 eta_inc 60792 multi_dec -212041 quick_dec -0 nack_dec -4150
Flow Uec_164_714 flowId 443 uecSrc 442 finished at 1276.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 145116 prop_inc 124606 fast_inc 0 eta_inc 59600 multi_dec -256217 quick_dec -0 nack_dec -0
Flow Uec_981_431 flowId 331 uecSrc 330 finished at 1277.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111117 prop_inc 110528 fast_inc 0 eta_inc 61388 multi_dec -167031 quick_dec -0 nack_dec -0
Flow Uec_172_722 flowId 564 uecSrc 563 finished at 1277.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97752 prop_inc 128631 fast_inc 0 eta_inc 60792 multi_dec -159941 quick_dec -0 nack_dec -0
Flow Uec_834_284 flowId 45 uecSrc 44 finished at 1278.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77011 prop_inc 153121 fast_inc 0 eta_inc 60196 multi_dec -163053 quick_dec -0 nack_dec -0
Flow Uec_529_1079 flowId 348 uecSrc 347 finished at 1279.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105259 prop_inc 119473 fast_inc 0 eta_inc 60196 multi_dec -158311 quick_dec -0 nack_dec -0
Flow Uec_485_1035 flowId 524 uecSrc 523 finished at 1279.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 117857 prop_inc 101945 fast_inc 0 eta_inc 60196 multi_dec -183428 quick_dec -0 nack_dec -0
Flow Uec_203_753 flowId 284 uecSrc 283 finished at 1279.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87381 prop_inc 116074 fast_inc 0 eta_inc 60196 multi_dec -107686 quick_dec -0 nack_dec -0
Flow Uec_93_643 flowId 341 uecSrc 340 finished at 1280.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97444 prop_inc 94432 fast_inc 0 eta_inc 61984 multi_dec -162447 quick_dec -0 nack_dec -0
Flow Uec_1043_493 flowId 502 uecSrc 501 finished at 1280.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112038 prop_inc 117442 fast_inc 0 eta_inc 61388 multi_dec -153171 quick_dec -0 nack_dec -4150
Flow Uec_594_44 flowId 161 uecSrc 160 finished at 1280.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115118 prop_inc 106392 fast_inc 0 eta_inc 60792 multi_dec -164591 quick_dec -0 nack_dec -0
Flow Uec_686_136 flowId 561 uecSrc 560 finished at 1280.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101230 prop_inc 122720 fast_inc 0 eta_inc 61388 multi_dec -135448 quick_dec -0 nack_dec -0
Flow Uec_895_345 flowId 98 uecSrc 97 finished at 1280.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 123699 prop_inc 119873 fast_inc 0 eta_inc 60792 multi_dec -225394 quick_dec -0 nack_dec -0
Flow Uec_1064_514 flowId 218 uecSrc 217 finished at 1280.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73969 prop_inc 126083 fast_inc 0 eta_inc 60792 multi_dec -173999 quick_dec -0 nack_dec -0
Flow Uec_769_219 flowId 285 uecSrc 284 finished at 1281.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114822 prop_inc 106733 fast_inc 0 eta_inc 61388 multi_dec -135628 quick_dec -0 nack_dec -0
Flow Uec_933_383 flowId 727 uecSrc 726 finished at 1281.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103270 prop_inc 109722 fast_inc 0 eta_inc 60792 multi_dec -119200 quick_dec -0 nack_dec -0
Flow Uec_379_929 flowId 120 uecSrc 119 finished at 1281.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 123746 prop_inc 97109 fast_inc 0 eta_inc 61388 multi_dec -122077 quick_dec -0 nack_dec -0
Flow Uec_324_874 flowId 800 uecSrc 799 finished at 1281.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100122 prop_inc 116420 fast_inc 0 eta_inc 60196 multi_dec -133820 quick_dec -0 nack_dec -0
Flow Uec_784_234 flowId 421 uecSrc 420 finished at 1281.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115238 prop_inc 99104 fast_inc 0 eta_inc 60792 multi_dec -191993 quick_dec -0 nack_dec -0
Flow Uec_914_364 flowId 760 uecSrc 759 finished at 1282.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95897 prop_inc 126826 fast_inc 0 eta_inc 61388 multi_dec -239265 quick_dec -0 nack_dec -0
Flow Uec_754_204 flowId 374 uecSrc 373 finished at 1282.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107287 prop_inc 131697 fast_inc 0 eta_inc 61388 multi_dec -183474 quick_dec -0 nack_dec -0
Flow Uec_995_445 flowId 364 uecSrc 363 finished at 1282.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95563 prop_inc 126998 fast_inc 0 eta_inc 60792 multi_dec -113412 quick_dec -0 nack_dec -0
Flow Uec_283_833 flowId 90 uecSrc 89 finished at 1282.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82426 prop_inc 125401 fast_inc 0 eta_inc 60792 multi_dec -199825 quick_dec -0 nack_dec -4150
Flow Uec_621_71 flowId 864 uecSrc 863 finished at 1283.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74036 prop_inc 132780 fast_inc 0 eta_inc 61388 multi_dec -129841 quick_dec -0 nack_dec -12450
Flow Uec_169_719 flowId 806 uecSrc 805 finished at 1283.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103938 prop_inc 139196 fast_inc 0 eta_inc 61388 multi_dec -240041 quick_dec -0 nack_dec -0
Flow Uec_544_1094 flowId 398 uecSrc 397 finished at 1283.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109084 prop_inc 108584 fast_inc 0 eta_inc 61388 multi_dec -146349 quick_dec -0 nack_dec -0
Flow Uec_1081_531 flowId 759 uecSrc 758 finished at 1284.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118510 prop_inc 87003 fast_inc 0 eta_inc 61388 multi_dec -185938 quick_dec -0 nack_dec -0
Flow Uec_1038_488 flowId 41 uecSrc 40 finished at 1285.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100582 prop_inc 100082 fast_inc 0 eta_inc 61984 multi_dec -181454 quick_dec -0 nack_dec -0
Flow Uec_97_647 flowId 873 uecSrc 872 finished at 1285.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113144 prop_inc 90793 fast_inc 0 eta_inc 61388 multi_dec -196672 quick_dec -0 nack_dec -0
Flow Uec_441_991 flowId 745 uecSrc 744 finished at 1285.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96423 prop_inc 115722 fast_inc 0 eta_inc 61388 multi_dec -145829 quick_dec -0 nack_dec -4150
Flow Uec_420_970 flowId 445 uecSrc 444 finished at 1286.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104138 prop_inc 115016 fast_inc 0 eta_inc 61984 multi_dec -171468 quick_dec -0 nack_dec -0
Flow Uec_757_207 flowId 3 uecSrc 2 finished at 1286.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 132705 prop_inc 106314 fast_inc 0 eta_inc 60792 multi_dec -240471 quick_dec -0 nack_dec -4150
Flow Uec_293_843 flowId 281 uecSrc 280 finished at 1286.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 143559 prop_inc 110070 fast_inc 0 eta_inc 60792 multi_dec -217251 quick_dec -0 nack_dec -0
Flow Uec_86_636 flowId 86 uecSrc 85 finished at 1286.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103843 prop_inc 96418 fast_inc 0 eta_inc 61388 multi_dec -163426 quick_dec -0 nack_dec -0
Flow Uec_978_428 flowId 686 uecSrc 685 finished at 1286.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113196 prop_inc 127026 fast_inc 0 eta_inc 60792 multi_dec -177623 quick_dec -0 nack_dec -0
Flow Uec_88_638 flowId 252 uecSrc 251 finished at 1287.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89537 prop_inc 110161 fast_inc 0 eta_inc 60792 multi_dec -114640 quick_dec -0 nack_dec -0
Flow Uec_425_975 flowId 741 uecSrc 740 finished at 1287.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76332 prop_inc 113459 fast_inc 0 eta_inc 61984 multi_dec -128530 quick_dec -0 nack_dec -0
Flow Uec_549_1099 flowId 330 uecSrc 329 finished at 1287.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 117460 prop_inc 118749 fast_inc 0 eta_inc 61984 multi_dec -217735 quick_dec -0 nack_dec -0
Flow Uec_456_1006 flowId 547 uecSrc 546 finished at 1287.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94095 prop_inc 110963 fast_inc 0 eta_inc 61388 multi_dec -179273 quick_dec -0 nack_dec -0
Flow Uec_577_27 flowId 637 uecSrc 636 finished at 1287.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 142662 prop_inc 90220 fast_inc 0 eta_inc 61388 multi_dec -178710 quick_dec -0 nack_dec -0
Flow Uec_540_1090 flowId 122 uecSrc 121 finished at 1288.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 128186 prop_inc 115636 fast_inc 0 eta_inc 62580 multi_dec -142148 quick_dec -0 nack_dec -0
Flow Uec_81_631 flowId 852 uecSrc 851 finished at 1288.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 130847 prop_inc 105447 fast_inc 0 eta_inc 61984 multi_dec -142287 quick_dec -0 nack_dec -4150
Flow Uec_483_1033 flowId 74 uecSrc 73 finished at 1288.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 117706 prop_inc 112722 fast_inc 0 eta_inc 61388 multi_dec -184782 quick_dec -0 nack_dec -0
Flow Uec_191_741 flowId 495 uecSrc 494 finished at 1289.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 117220 prop_inc 134536 fast_inc 0 eta_inc 60792 multi_dec -192658 quick_dec -0 nack_dec -0
Flow Uec_449_999 flowId 855 uecSrc 854 finished at 1289.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116146 prop_inc 98526 fast_inc 0 eta_inc 61388 multi_dec -211228 quick_dec -0 nack_dec -4150
Flow Uec_623_73 flowId 455 uecSrc 454 finished at 1289.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110527 prop_inc 134109 fast_inc 0 eta_inc 61984 multi_dec -212888 quick_dec -0 nack_dec -0
Flow Uec_151_701 flowId 616 uecSrc 615 finished at 1290.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107031 prop_inc 137235 fast_inc 0 eta_inc 61388 multi_dec -182238 quick_dec -0 nack_dec -0
Flow Uec_156_706 flowId 369 uecSrc 368 finished at 1291.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87960 prop_inc 159172 fast_inc 0 eta_inc 60792 multi_dec -140974 quick_dec -0 nack_dec -0
Flow Uec_401_951 flowId 774 uecSrc 773 finished at 1292.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 129992 prop_inc 109291 fast_inc 0 eta_inc 61388 multi_dec -153420 quick_dec -0 nack_dec -8300
Flow Uec_1006_456 flowId 839 uecSrc 838 finished at 1292.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 123138 prop_inc 110000 fast_inc 0 eta_inc 61388 multi_dec -172492 quick_dec -0 nack_dec -4150
Flow Uec_559_9 flowId 626 uecSrc 625 finished at 1292.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 123692 prop_inc 107502 fast_inc 0 eta_inc 61388 multi_dec -229459 quick_dec -0 nack_dec -0
Flow Uec_404_954 flowId 81 uecSrc 80 finished at 1293.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103299 prop_inc 117078 fast_inc 0 eta_inc 61388 multi_dec -237962 quick_dec -0 nack_dec -0
Flow Uec_976_426 flowId 504 uecSrc 503 finished at 1293.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 136660 prop_inc 131228 fast_inc 0 eta_inc 61984 multi_dec -214397 quick_dec -0 nack_dec -0
Flow Uec_98_648 flowId 526 uecSrc 525 finished at 1293.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111108 prop_inc 85436 fast_inc 0 eta_inc 61984 multi_dec -123335 quick_dec -0 nack_dec -0
Flow Uec_72_622 flowId 164 uecSrc 163 finished at 1293.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109840 prop_inc 115269 fast_inc 0 eta_inc 61388 multi_dec -167129 quick_dec -0 nack_dec -0
Flow Uec_40_590 flowId 192 uecSrc 191 finished at 1294.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99250 prop_inc 132309 fast_inc 0 eta_inc 61388 multi_dec -221868 quick_dec -0 nack_dec -0
Flow Uec_816_266 flowId 872 uecSrc 871 finished at 1294.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110469 prop_inc 123499 fast_inc 0 eta_inc 60792 multi_dec -264983 quick_dec -0 nack_dec -0
Flow Uec_69_619 flowId 147 uecSrc 146 finished at 1294.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 128397 prop_inc 99438 fast_inc 0 eta_inc 63176 multi_dec -223957 quick_dec -0 nack_dec -0
Flow Uec_41_591 flowId 64 uecSrc 63 finished at 1294.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 134332 prop_inc 128906 fast_inc 0 eta_inc 61388 multi_dec -251063 quick_dec -0 nack_dec -0
Flow Uec_403_953 flowId 707 uecSrc 706 finished at 1295.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 125296 prop_inc 112921 fast_inc 0 eta_inc 62580 multi_dec -169463 quick_dec -0 nack_dec -0
Flow Uec_789_239 flowId 768 uecSrc 767 finished at 1295.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105717 prop_inc 117994 fast_inc 0 eta_inc 61388 multi_dec -173298 quick_dec -0 nack_dec -0
Flow Uec_68_618 flowId 633 uecSrc 632 finished at 1296.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 132811 prop_inc 111829 fast_inc 0 eta_inc 61984 multi_dec -133151 quick_dec -0 nack_dec -0
Flow Uec_89_639 flowId 798 uecSrc 797 finished at 1297.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118504 prop_inc 108338 fast_inc 0 eta_inc 61984 multi_dec -172096 quick_dec -0 nack_dec -4150
Flow Uec_87_637 flowId 22 uecSrc 21 finished at 1297.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111932 prop_inc 100776 fast_inc 0 eta_inc 62580 multi_dec -158461 quick_dec -0 nack_dec -0
Flow Uec_781_231 flowId 694 uecSrc 693 finished at 1297.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118765 prop_inc 106842 fast_inc 0 eta_inc 61984 multi_dec -249880 quick_dec -0 nack_dec -4150
Flow Uec_75_625 flowId 350 uecSrc 349 finished at 1299.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99633 prop_inc 119545 fast_inc 0 eta_inc 61984 multi_dec -163926 quick_dec -0 nack_dec -0
Flow Uec_575_25 flowId 658 uecSrc 657 finished at 1299.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115855 prop_inc 104684 fast_inc 0 eta_inc 62580 multi_dec -204889 quick_dec -0 nack_dec -0
Flow Uec_593_43 flowId 816 uecSrc 815 finished at 1300.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96665 prop_inc 117412 fast_inc 0 eta_inc 61984 multi_dec -174446 quick_dec -0 nack_dec -0
Flow Uec_332_882 flowId 317 uecSrc 316 finished at 1300.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102225 prop_inc 148876 fast_inc 0 eta_inc 61984 multi_dec -144112 quick_dec -0 nack_dec -0
Flow Uec_110_660 flowId 501 uecSrc 500 finished at 1300.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115874 prop_inc 118431 fast_inc 0 eta_inc 61388 multi_dec -164877 quick_dec -0 nack_dec -0
Flow Uec_625_75 flowId 665 uecSrc 664 finished at 1301.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92995 prop_inc 135563 fast_inc 0 eta_inc 61984 multi_dec -206122 quick_dec -0 nack_dec -0
Flow Uec_737_187 flowId 89 uecSrc 88 finished at 1302.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 151243 prop_inc 129186 fast_inc 0 eta_inc 61984 multi_dec -231478 quick_dec -0 nack_dec -0
Flow Uec_211_761 flowId 278 uecSrc 277 finished at 1302.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90038 prop_inc 152478 fast_inc 0 eta_inc 61984 multi_dec -192813 quick_dec -0 nack_dec -0
Flow Uec_573_23 flowId 628 uecSrc 627 finished at 1302.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94364 prop_inc 115439 fast_inc 0 eta_inc 61984 multi_dec -127924 quick_dec -0 nack_dec -0
Flow Uec_652_102 flowId 276 uecSrc 275 finished at 1302.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105362 prop_inc 104324 fast_inc 0 eta_inc 61984 multi_dec -157220 quick_dec -0 nack_dec -0
Flow Uec_645_95 flowId 150 uecSrc 149 finished at 1303.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102724 prop_inc 126391 fast_inc 0 eta_inc 61984 multi_dec -164479 quick_dec -0 nack_dec -0
Flow Uec_11_561 flowId 811 uecSrc 810 finished at 1303.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122408 prop_inc 126809 fast_inc 0 eta_inc 61984 multi_dec -251376 quick_dec -0 nack_dec -0
