Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 4
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs5000000_seed4.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.80_fs5000000_seed4.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs5000000_seed4.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_556_6 flowId 24 uecSrc 23 finished at 656.691 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55416 prop_inc 53362 fast_inc 0 eta_inc 30992 multi_dec -94916 quick_dec -0 nack_dec -0
Flow Uec_811_261 flowId 4 uecSrc 3 finished at 656.882 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45301 prop_inc 74757 fast_inc 0 eta_inc 30992 multi_dec -107798 quick_dec -0 nack_dec -0
Flow Uec_127_677 flowId 121 uecSrc 120 finished at 657.101 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 71413 prop_inc 55954 fast_inc 0 eta_inc 31588 multi_dec -130864 quick_dec -0 nack_dec -0
Flow Uec_345_895 flowId 123 uecSrc 122 finished at 657.538 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54731 prop_inc 49143 fast_inc 0 eta_inc 30992 multi_dec -96785 quick_dec -0 nack_dec -0
Flow Uec_426_976 flowId 151 uecSrc 150 finished at 657.604 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57149 prop_inc 61587 fast_inc 0 eta_inc 30992 multi_dec -117633 quick_dec -0 nack_dec -0
Flow Uec_1014_464 flowId 291 uecSrc 290 finished at 658.443 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52391 prop_inc 67253 fast_inc 0 eta_inc 31588 multi_dec -125113 quick_dec -0 nack_dec -0
Flow Uec_380_930 flowId 760 uecSrc 759 finished at 658.463 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58070 prop_inc 60614 fast_inc 0 eta_inc 30992 multi_dec -97349 quick_dec -0 nack_dec -4150
Flow Uec_870_320 flowId 546 uecSrc 545 finished at 659.037 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 77397 prop_inc 65164 fast_inc 0 eta_inc 30992 multi_dec -159864 quick_dec -0 nack_dec -4150
Flow Uec_362_912 flowId 387 uecSrc 386 finished at 659.149 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 64793 prop_inc 57215 fast_inc 0 eta_inc 31588 multi_dec -93379 quick_dec -0 nack_dec -0
Flow Uec_16_566 flowId 435 uecSrc 434 finished at 659.423 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51969 prop_inc 64339 fast_inc 0 eta_inc 30992 multi_dec -88556 quick_dec -0 nack_dec -4150
Flow Uec_755_205 flowId 787 uecSrc 786 finished at 659.457 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39259 prop_inc 62539 fast_inc 0 eta_inc 30992 multi_dec -99773 quick_dec -0 nack_dec -0
Flow Uec_1016_466 flowId 177 uecSrc 176 finished at 659.638 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52542 prop_inc 66276 fast_inc 0 eta_inc 31588 multi_dec -92186 quick_dec -0 nack_dec -0
Flow Uec_311_861 flowId 504 uecSrc 503 finished at 659.735 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 73397 prop_inc 77394 fast_inc 0 eta_inc 31588 multi_dec -111540 quick_dec -0 nack_dec -12450
Flow Uec_271_821 flowId 325 uecSrc 324 finished at 660.004 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 59275 prop_inc 69385 fast_inc 0 eta_inc 31588 multi_dec -143274 quick_dec -0 nack_dec -12450
Flow Uec_260_810 flowId 586 uecSrc 585 finished at 660.167 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47595 prop_inc 71909 fast_inc 0 eta_inc 30992 multi_dec -120322 quick_dec -0 nack_dec -0
Flow Uec_579_29 flowId 413 uecSrc 412 finished at 660.433 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43247 prop_inc 71205 fast_inc 0 eta_inc 31588 multi_dec -86558 quick_dec -0 nack_dec -0
Flow Uec_793_243 flowId 163 uecSrc 162 finished at 660.629 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49163 prop_inc 61541 fast_inc 0 eta_inc 31588 multi_dec -168594 quick_dec -0 nack_dec -4150
Flow Uec_918_368 flowId 745 uecSrc 744 finished at 660.796 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39808 prop_inc 73187 fast_inc 0 eta_inc 31588 multi_dec -102550 quick_dec -0 nack_dec -4150
Flow Uec_988_438 flowId 553 uecSrc 552 finished at 660.918 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49821 prop_inc 67249 fast_inc 0 eta_inc 30992 multi_dec -92157 quick_dec -0 nack_dec -0
Flow Uec_570_20 flowId 354 uecSrc 353 finished at 661.223 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56417 prop_inc 62526 fast_inc 0 eta_inc 30992 multi_dec -116069 quick_dec -0 nack_dec -0
Flow Uec_972_422 flowId 371 uecSrc 370 finished at 661.65 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53795 prop_inc 60027 fast_inc 0 eta_inc 31588 multi_dec -107400 quick_dec -0 nack_dec -0
Flow Uec_968_418 flowId 626 uecSrc 625 finished at 661.657 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53953 prop_inc 72350 fast_inc 0 eta_inc 31588 multi_dec -143314 quick_dec -0 nack_dec -0
Flow Uec_690_140 flowId 828 uecSrc 827 finished at 661.667 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 66967 prop_inc 63177 fast_inc 0 eta_inc 31588 multi_dec -130349 quick_dec -0 nack_dec -0
Flow Uec_662_112 flowId 75 uecSrc 74 finished at 661.785 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44916 prop_inc 62787 fast_inc 0 eta_inc 31588 multi_dec -121421 quick_dec -0 nack_dec -0
Flow Uec_691_141 flowId 31 uecSrc 30 finished at 662.096 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48005 prop_inc 60051 fast_inc 0 eta_inc 30992 multi_dec -97669 quick_dec -0 nack_dec -0
Flow Uec_446_996 flowId 819 uecSrc 818 finished at 662.147 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56363 prop_inc 51745 fast_inc 0 eta_inc 30992 multi_dec -98432 quick_dec -0 nack_dec -0
Flow Uec_697_147 flowId 434 uecSrc 433 finished at 663.189 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 61829 prop_inc 57672 fast_inc 0 eta_inc 30992 multi_dec -89215 quick_dec -0 nack_dec -4150
Flow Uec_625_75 flowId 261 uecSrc 260 finished at 663.209 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39381 prop_inc 89313 fast_inc 0 eta_inc 30992 multi_dec -101233 quick_dec -0 nack_dec -0
Flow Uec_614_64 flowId 40 uecSrc 39 finished at 663.579 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50197 prop_inc 64800 fast_inc 0 eta_inc 31588 multi_dec -123946 quick_dec -0 nack_dec -4150
Flow Uec_166_716 flowId 56 uecSrc 55 finished at 663.772 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43415 prop_inc 87781 fast_inc 0 eta_inc 31588 multi_dec -151763 quick_dec -0 nack_dec -0
Flow Uec_350_900 flowId 721 uecSrc 720 finished at 664.251 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39956 prop_inc 61427 fast_inc 0 eta_inc 31588 multi_dec -113025 quick_dec -0 nack_dec -0
Flow Uec_973_423 flowId 515 uecSrc 514 finished at 664.53 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41272 prop_inc 73256 fast_inc 0 eta_inc 30992 multi_dec -100335 quick_dec -0 nack_dec -0
Flow Uec_688_138 flowId 368 uecSrc 367 finished at 665.231 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53012 prop_inc 60316 fast_inc 0 eta_inc 31588 multi_dec -104328 quick_dec -0 nack_dec -8300
Flow Uec_698_148 flowId 723 uecSrc 722 finished at 665.257 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42892 prop_inc 63890 fast_inc 0 eta_inc 31588 multi_dec -113101 quick_dec -0 nack_dec -0
Flow Uec_664_114 flowId 448 uecSrc 447 finished at 665.877 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47119 prop_inc 72730 fast_inc 0 eta_inc 31588 multi_dec -116118 quick_dec -0 nack_dec -0
Flow Uec_1002_452 flowId 640 uecSrc 639 finished at 666.01 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51732 prop_inc 64626 fast_inc 0 eta_inc 31588 multi_dec -103153 quick_dec -0 nack_dec -0
Flow Uec_389_939 flowId 676 uecSrc 675 finished at 666.482 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50357 prop_inc 71834 fast_inc 0 eta_inc 31588 multi_dec -125146 quick_dec -0 nack_dec -4150
Flow Uec_1091_541 flowId 650 uecSrc 649 finished at 666.63 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45207 prop_inc 69583 fast_inc 0 eta_inc 31588 multi_dec -116263 quick_dec -0 nack_dec -4150
Flow Uec_521_1071 flowId 876 uecSrc 875 finished at 667.206 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 70685 prop_inc 80424 fast_inc 0 eta_inc 31588 multi_dec -155352 quick_dec -0 nack_dec -4150
Flow Uec_1062_512 flowId 60 uecSrc 59 finished at 667.396 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53989 prop_inc 68532 fast_inc 0 eta_inc 31588 multi_dec -123959 quick_dec -0 nack_dec -0
Flow Uec_439_989 flowId 21 uecSrc 20 finished at 668.038 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62640 prop_inc 67675 fast_inc 0 eta_inc 31588 multi_dec -115159 quick_dec -0 nack_dec -0
Flow Uec_934_384 flowId 874 uecSrc 873 finished at 668.163 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47310 prop_inc 64544 fast_inc 0 eta_inc 31588 multi_dec -99466 quick_dec -0 nack_dec -0
Flow Uec_686_136 flowId 503 uecSrc 502 finished at 668.326 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43142 prop_inc 68084 fast_inc 0 eta_inc 31588 multi_dec -114690 quick_dec -0 nack_dec -4150
Flow Uec_361_911 flowId 240 uecSrc 239 finished at 668.538 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 63149 prop_inc 58470 fast_inc 0 eta_inc 31588 multi_dec -69069 quick_dec -0 nack_dec -0
Flow Uec_809_259 flowId 785 uecSrc 784 finished at 669.002 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39165 prop_inc 62152 fast_inc 0 eta_inc 32184 multi_dec -82796 quick_dec -0 nack_dec -4150
Flow Uec_637_87 flowId 221 uecSrc 220 finished at 669.002 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50421 prop_inc 79224 fast_inc 0 eta_inc 31588 multi_dec -130053 quick_dec -0 nack_dec -0
Flow Uec_18_568 flowId 691 uecSrc 690 finished at 669.087 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 63542 prop_inc 60142 fast_inc 0 eta_inc 31588 multi_dec -142370 quick_dec -0 nack_dec -0
Flow Uec_336_886 flowId 793 uecSrc 792 finished at 669.467 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52125 prop_inc 68680 fast_inc 0 eta_inc 31588 multi_dec -124786 quick_dec -0 nack_dec -0
Flow Uec_136_686 flowId 8 uecSrc 7 finished at 669.476 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55256 prop_inc 58337 fast_inc 0 eta_inc 31588 multi_dec -161868 quick_dec -0 nack_dec -0
Flow Uec_190_740 flowId 164 uecSrc 163 finished at 669.704 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35805 prop_inc 76639 fast_inc 0 eta_inc 31588 multi_dec -146963 quick_dec -0 nack_dec -0
Flow Uec_782_232 flowId 815 uecSrc 814 finished at 670.319 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44651 prop_inc 79498 fast_inc 0 eta_inc 31588 multi_dec -106830 quick_dec -0 nack_dec -4150
Flow Uec_797_247 flowId 730 uecSrc 729 finished at 670.541 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49464 prop_inc 76823 fast_inc 0 eta_inc 31588 multi_dec -103684 quick_dec -0 nack_dec -0
Flow Uec_640_90 flowId 426 uecSrc 425 finished at 670.801 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47092 prop_inc 67660 fast_inc 0 eta_inc 31588 multi_dec -78681 quick_dec -0 nack_dec -0
Flow Uec_347_897 flowId 110 uecSrc 109 finished at 671.05 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38470 prop_inc 63893 fast_inc 0 eta_inc 31588 multi_dec -119620 quick_dec -0 nack_dec -0
Flow Uec_1012_462 flowId 162 uecSrc 161 finished at 671.058 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54968 prop_inc 70978 fast_inc 0 eta_inc 32184 multi_dec -91165 quick_dec -0 nack_dec -8300
Flow Uec_139_689 flowId 829 uecSrc 828 finished at 671.139 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56741 prop_inc 63839 fast_inc 0 eta_inc 31588 multi_dec -94095 quick_dec -0 nack_dec -0
Flow Uec_658_108 flowId 94 uecSrc 93 finished at 671.144 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53825 prop_inc 70158 fast_inc 0 eta_inc 31588 multi_dec -137459 quick_dec -0 nack_dec -0
Flow Uec_537_1087 flowId 329 uecSrc 328 finished at 671.236 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48379 prop_inc 65747 fast_inc 0 eta_inc 31588 multi_dec -150029 quick_dec -0 nack_dec -0
Flow Uec_805_255 flowId 567 uecSrc 566 finished at 671.475 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 67255 prop_inc 65375 fast_inc 0 eta_inc 32184 multi_dec -145937 quick_dec -0 nack_dec -0
Flow Uec_1049_499 flowId 230 uecSrc 229 finished at 671.876 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57587 prop_inc 57313 fast_inc 0 eta_inc 31588 multi_dec -96013 quick_dec -0 nack_dec -0
Flow Uec_390_940 flowId 469 uecSrc 468 finished at 671.878 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52797 prop_inc 77238 fast_inc 0 eta_inc 31588 multi_dec -90863 quick_dec -0 nack_dec -0
Flow Uec_120_670 flowId 12 uecSrc 11 finished at 671.903 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52033 prop_inc 68437 fast_inc 0 eta_inc 32184 multi_dec -81130 quick_dec -0 nack_dec -0
Flow Uec_689_139 flowId 168 uecSrc 167 finished at 672.132 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50680 prop_inc 71962 fast_inc 0 eta_inc 31588 multi_dec -126370 quick_dec -0 nack_dec -4150
Flow Uec_368_918 flowId 790 uecSrc 789 finished at 672.527 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53503 prop_inc 66502 fast_inc 0 eta_inc 32184 multi_dec -124872 quick_dec -0 nack_dec -0
Flow Uec_586_36 flowId 659 uecSrc 658 finished at 672.829 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44992 prop_inc 74121 fast_inc 0 eta_inc 31588 multi_dec -93227 quick_dec -0 nack_dec -0
Flow Uec_319_869 flowId 310 uecSrc 309 finished at 673.184 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 63523 prop_inc 87977 fast_inc 0 eta_inc 30992 multi_dec -130464 quick_dec -0 nack_dec -4150
Flow Uec_455_1005 flowId 198 uecSrc 197 finished at 673.91 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 68523 prop_inc 65121 fast_inc 0 eta_inc 32184 multi_dec -139153 quick_dec -0 nack_dec -0
Flow Uec_756_206 flowId 856 uecSrc 855 finished at 673.992 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43684 prop_inc 73098 fast_inc 0 eta_inc 31588 multi_dec -151978 quick_dec -0 nack_dec -0
Flow Uec_671_121 flowId 616 uecSrc 615 finished at 674.025 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 79009 prop_inc 60938 fast_inc 0 eta_inc 32184 multi_dec -154196 quick_dec -0 nack_dec -4150
Flow Uec_507_1057 flowId 551 uecSrc 550 finished at 674.29 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54808 prop_inc 82385 fast_inc 0 eta_inc 30992 multi_dec -114973 quick_dec -0 nack_dec -4150
Flow Uec_367_917 flowId 279 uecSrc 278 finished at 675.165 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62855 prop_inc 61647 fast_inc 0 eta_inc 31588 multi_dec -140299 quick_dec -0 nack_dec -0
Flow Uec_324_874 flowId 289 uecSrc 288 finished at 675.501 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45490 prop_inc 71501 fast_inc 0 eta_inc 32184 multi_dec -124232 quick_dec -0 nack_dec -0
Flow Uec_1085_535 flowId 850 uecSrc 849 finished at 675.601 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54317 prop_inc 61979 fast_inc 0 eta_inc 31588 multi_dec -172786 quick_dec -0 nack_dec -4150
Flow Uec_599_49 flowId 130 uecSrc 129 finished at 675.68 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 63540 prop_inc 59768 fast_inc 0 eta_inc 32780 multi_dec -139851 quick_dec -0 nack_dec -0
Flow Uec_897_347 flowId 304 uecSrc 303 finished at 675.889 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40212 prop_inc 73475 fast_inc 0 eta_inc 31588 multi_dec -137474 quick_dec -0 nack_dec -4150
Flow Uec_709_159 flowId 511 uecSrc 510 finished at 676.112 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55654 prop_inc 66234 fast_inc 0 eta_inc 31588 multi_dec -97009 quick_dec -0 nack_dec -0
Flow Uec_510_1060 flowId 127 uecSrc 126 finished at 676.437 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54699 prop_inc 80580 fast_inc 0 eta_inc 31588 multi_dec -113189 quick_dec -0 nack_dec -0
Flow Uec_633_83 flowId 779 uecSrc 778 finished at 676.57 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40865 prop_inc 80847 fast_inc 0 eta_inc 31588 multi_dec -120634 quick_dec -0 nack_dec -0
Flow Uec_639_89 flowId 315 uecSrc 314 finished at 676.935 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48156 prop_inc 68418 fast_inc 0 eta_inc 32184 multi_dec -113519 quick_dec -0 nack_dec -4150
Flow Uec_1044_494 flowId 754 uecSrc 753 finished at 677.034 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49336 prop_inc 75278 fast_inc 0 eta_inc 32780 multi_dec -104778 quick_dec -0 nack_dec -0
Flow Uec_1088_538 flowId 601 uecSrc 600 finished at 677.107 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55699 prop_inc 64464 fast_inc 0 eta_inc 32184 multi_dec -79244 quick_dec -0 nack_dec -12450
Flow Uec_383_933 flowId 836 uecSrc 835 finished at 677.241 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43673 prop_inc 88889 fast_inc 0 eta_inc 32184 multi_dec -116323 quick_dec -0 nack_dec -0
Flow Uec_1074_524 flowId 548 uecSrc 547 finished at 677.34 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 65482 prop_inc 74509 fast_inc 0 eta_inc 31588 multi_dec -123140 quick_dec -0 nack_dec -4150
Flow Uec_392_942 flowId 99 uecSrc 98 finished at 678.026 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36661 prop_inc 85341 fast_inc 0 eta_inc 31588 multi_dec -165645 quick_dec -0 nack_dec -0
Flow Uec_400_950 flowId 65 uecSrc 64 finished at 678.101 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46650 prop_inc 68888 fast_inc 0 eta_inc 32184 multi_dec -98299 quick_dec -0 nack_dec -4150
Flow Uec_65_615 flowId 331 uecSrc 330 finished at 678.398 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 65044 prop_inc 69562 fast_inc 0 eta_inc 32184 multi_dec -124014 quick_dec -0 nack_dec -0
Flow Uec_555_5 flowId 844 uecSrc 843 finished at 678.462 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 63126 prop_inc 57234 fast_inc 0 eta_inc 32184 multi_dec -147039 quick_dec -0 nack_dec -0
Flow Uec_751_201 flowId 641 uecSrc 640 finished at 678.54 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54541 prop_inc 70885 fast_inc 0 eta_inc 31588 multi_dec -111016 quick_dec -0 nack_dec -4150
Flow Uec_806_256 flowId 853 uecSrc 852 finished at 678.783 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41578 prop_inc 69758 fast_inc 0 eta_inc 32184 multi_dec -114413 quick_dec -0 nack_dec -0
Flow Uec_344_894 flowId 346 uecSrc 345 finished at 678.98 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49546 prop_inc 64349 fast_inc 0 eta_inc 32184 multi_dec -90923 quick_dec -0 nack_dec -0
Flow Uec_298_848 flowId 813 uecSrc 812 finished at 679.029 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 86650 prop_inc 72576 fast_inc 0 eta_inc 31588 multi_dec -159440 quick_dec -0 nack_dec -4150
Flow Uec_68_618 flowId 869 uecSrc 868 finished at 679.383 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50080 prop_inc 76953 fast_inc 0 eta_inc 32184 multi_dec -101955 quick_dec -0 nack_dec -0
Flow Uec_115_665 flowId 620 uecSrc 619 finished at 679.554 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38875 prop_inc 101691 fast_inc 0 eta_inc 31588 multi_dec -115269 quick_dec -0 nack_dec -4150
Flow Uec_676_126 flowId 487 uecSrc 486 finished at 679.956 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54113 prop_inc 67512 fast_inc 0 eta_inc 32184 multi_dec -117988 quick_dec -0 nack_dec -0
Flow Uec_1082_532 flowId 847 uecSrc 846 finished at 680.229 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 69513 prop_inc 63040 fast_inc 0 eta_inc 31588 multi_dec -146296 quick_dec -0 nack_dec -4150
Flow Uec_585_35 flowId 89 uecSrc 88 finished at 680.626 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 66992 prop_inc 73874 fast_inc 0 eta_inc 32184 multi_dec -167222 quick_dec -0 nack_dec -0
Flow Uec_370_920 flowId 444 uecSrc 443 finished at 680.885 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 66663 prop_inc 67899 fast_inc 0 eta_inc 32184 multi_dec -158556 quick_dec -0 nack_dec -8300
Flow Uec_632_82 flowId 590 uecSrc 589 finished at 681.117 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39312 prop_inc 88487 fast_inc 0 eta_inc 32184 multi_dec -147705 quick_dec -0 nack_dec -8300
Flow Uec_17_567 flowId 363 uecSrc 362 finished at 681.687 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 65347 prop_inc 72844 fast_inc 0 eta_inc 32184 multi_dec -154458 quick_dec -0 nack_dec -0
Flow Uec_15_565 flowId 655 uecSrc 654 finished at 681.695 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47427 prop_inc 76430 fast_inc 0 eta_inc 32184 multi_dec -159443 quick_dec -0 nack_dec -0
Flow Uec_933_383 flowId 436 uecSrc 435 finished at 681.96 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 68013 prop_inc 70261 fast_inc 0 eta_inc 32184 multi_dec -160303 quick_dec -0 nack_dec -0
Flow Uec_402_952 flowId 668 uecSrc 667 finished at 682.042 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45251 prop_inc 67182 fast_inc 0 eta_inc 32184 multi_dec -99180 quick_dec -0 nack_dec -0
Flow Uec_395_945 flowId 878 uecSrc 877 finished at 682.28 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38692 prop_inc 78895 fast_inc 0 eta_inc 31588 multi_dec -132985 quick_dec -0 nack_dec -4150
Flow Uec_788_238 flowId 608 uecSrc 607 finished at 682.649 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 64963 prop_inc 75499 fast_inc 0 eta_inc 32184 multi_dec -169430 quick_dec -0 nack_dec -4150
Flow Uec_787_237 flowId 636 uecSrc 635 finished at 682.656 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47865 prop_inc 75367 fast_inc 0 eta_inc 32184 multi_dec -177026 quick_dec -0 nack_dec -4150
