Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs10000000_seed1.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.70_fs10000000_seed1_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs10000000_seed1.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_632_1030 flowId 678 uecSrc 677 finished at 1052.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41559 prop_inc 135240 fast_inc 0 eta_inc 50660 multi_dec -124621 quick_dec -0 nack_dec -29050
Flow Uec_432_331 flowId 100 uecSrc 99 finished at 1053.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47454 prop_inc 132122 fast_inc 0 eta_inc 50660 multi_dec -103587 quick_dec -0 nack_dec -12450
Flow Uec_687_233 flowId 555 uecSrc 554 finished at 1054.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39988 prop_inc 127186 fast_inc 0 eta_inc 50660 multi_dec -138280 quick_dec -0 nack_dec -20750
Flow Uec_774_1079 flowId 635 uecSrc 634 finished at 1054.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32216 prop_inc 121625 fast_inc 0 eta_inc 50660 multi_dec -75200 quick_dec -0 nack_dec -20750
Flow Uec_731_580 flowId 570 uecSrc 569 finished at 1054.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42494 prop_inc 112586 fast_inc 0 eta_inc 50660 multi_dec -21717 quick_dec -0 nack_dec -4150
Flow Uec_539_139 flowId 293 uecSrc 292 finished at 1054.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39499 prop_inc 165728 fast_inc 0 eta_inc 50660 multi_dec -113084 quick_dec -0 nack_dec -24900
Flow Uec_1003_5 flowId 516 uecSrc 515 finished at 1054.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32804 prop_inc 146813 fast_inc 0 eta_inc 51256 multi_dec -132231 quick_dec -0 nack_dec -53950
Flow Uec_633_589 flowId 324 uecSrc 323 finished at 1054.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44296 prop_inc 122456 fast_inc 0 eta_inc 50660 multi_dec -154992 quick_dec -0 nack_dec -12450
Flow Uec_713_827 flowId 434 uecSrc 433 finished at 1055.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37228 prop_inc 144574 fast_inc 0 eta_inc 50660 multi_dec -113268 quick_dec -0 nack_dec -12450
Flow Uec_487_885 flowId 375 uecSrc 374 finished at 1056.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45877 prop_inc 125646 fast_inc 0 eta_inc 50660 multi_dec -50093 quick_dec -0 nack_dec -16600
Flow Uec_292_357 flowId 437 uecSrc 436 finished at 1056.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43241 prop_inc 134606 fast_inc 0 eta_inc 50660 multi_dec -53985 quick_dec -0 nack_dec -4150
Flow Uec_653_575 flowId 622 uecSrc 621 finished at 1056.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40284 prop_inc 113284 fast_inc 0 eta_inc 51256 multi_dec -39298 quick_dec -0 nack_dec -12450
Flow Uec_756_558 flowId 162 uecSrc 161 finished at 1057.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42781 prop_inc 103766 fast_inc 0 eta_inc 51256 multi_dec -71812 quick_dec -0 nack_dec -4150
Flow Uec_291_184 flowId 428 uecSrc 427 finished at 1059.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29149 prop_inc 130729 fast_inc 0 eta_inc 50660 multi_dec -38393 quick_dec -0 nack_dec -24900
Flow Uec_104_436 flowId 435 uecSrc 434 finished at 1059.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37844 prop_inc 149216 fast_inc 0 eta_inc 50660 multi_dec -173450 quick_dec -0 nack_dec -12450
Flow Uec_674_988 flowId 372 uecSrc 371 finished at 1059.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34410 prop_inc 125449 fast_inc 0 eta_inc 50660 multi_dec -126381 quick_dec -0 nack_dec -0
Flow Uec_807_593 flowId 645 uecSrc 644 finished at 1060.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59552 prop_inc 133958 fast_inc 0 eta_inc 50660 multi_dec -147323 quick_dec -0 nack_dec -8300
Flow Uec_445_910 flowId 708 uecSrc 707 finished at 1060.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37833 prop_inc 150684 fast_inc 0 eta_inc 50660 multi_dec -120269 quick_dec -0 nack_dec -33200
Flow Uec_1000_506 flowId 335 uecSrc 334 finished at 1060.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36181 prop_inc 142702 fast_inc 0 eta_inc 51256 multi_dec -150250 quick_dec -0 nack_dec -70550
Flow Uec_744_838 flowId 621 uecSrc 620 finished at 1061.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59543 prop_inc 105255 fast_inc 0 eta_inc 50660 multi_dec -96256 quick_dec -0 nack_dec -16600
Flow Uec_658_382 flowId 660 uecSrc 659 finished at 1062.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37862 prop_inc 124676 fast_inc 0 eta_inc 50660 multi_dec -93460 quick_dec -0 nack_dec -4150
Flow Uec_684_485 flowId 594 uecSrc 593 finished at 1062.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51282 prop_inc 127628 fast_inc 0 eta_inc 51256 multi_dec -165874 quick_dec -0 nack_dec -12450
Flow Uec_405_631 flowId 584 uecSrc 583 finished at 1063.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37152 prop_inc 150604 fast_inc 0 eta_inc 51256 multi_dec -110957 quick_dec -0 nack_dec -0
Flow Uec_843_385 flowId 578 uecSrc 577 finished at 1063.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37583 prop_inc 155427 fast_inc 0 eta_inc 50660 multi_dec -86153 quick_dec -0 nack_dec -12450
Flow Uec_726_249 flowId 57 uecSrc 56 finished at 1063.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46837 prop_inc 115264 fast_inc 0 eta_inc 51256 multi_dec -74480 quick_dec -0 nack_dec -4150
Flow Uec_917_818 flowId 355 uecSrc 354 finished at 1063.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40592 prop_inc 153021 fast_inc 0 eta_inc 50660 multi_dec -117093 quick_dec -0 nack_dec -12450
Flow Uec_801_519 flowId 654 uecSrc 653 finished at 1063.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34911 prop_inc 166655 fast_inc 0 eta_inc 50660 multi_dec -129923 quick_dec -0 nack_dec -33200
Flow Uec_695_585 flowId 178 uecSrc 177 finished at 1064 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43017 prop_inc 121437 fast_inc 0 eta_inc 51256 multi_dec -51948 quick_dec -0 nack_dec -20750
Flow Uec_158_75 flowId 257 uecSrc 256 finished at 1064.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74453 prop_inc 107921 fast_inc 0 eta_inc 50660 multi_dec -67149 quick_dec -0 nack_dec -8300
Flow Uec_847_279 flowId 367 uecSrc 366 finished at 1064.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34944 prop_inc 200875 fast_inc 0 eta_inc 51256 multi_dec -162616 quick_dec -0 nack_dec -12450
Flow Uec_148_536 flowId 347 uecSrc 346 finished at 1064.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52880 prop_inc 125706 fast_inc 0 eta_inc 51852 multi_dec -138504 quick_dec -0 nack_dec -8300
Flow Uec_435_339 flowId 510 uecSrc 509 finished at 1065.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37702 prop_inc 147106 fast_inc 0 eta_inc 51256 multi_dec -75857 quick_dec -0 nack_dec -8300
Flow Uec_953_615 flowId 743 uecSrc 742 finished at 1066.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44295 prop_inc 162351 fast_inc 0 eta_inc 51256 multi_dec -125315 quick_dec -0 nack_dec -8300
Flow Uec_501_201 flowId 282 uecSrc 281 finished at 1066.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47819 prop_inc 136054 fast_inc 0 eta_inc 51256 multi_dec -92702 quick_dec -0 nack_dec -12450
Flow Uec_449_162 flowId 588 uecSrc 587 finished at 1067.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52271 prop_inc 144239 fast_inc 0 eta_inc 51256 multi_dec -81022 quick_dec -0 nack_dec -62250
Flow Uec_750_243 flowId 573 uecSrc 572 finished at 1067.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48731 prop_inc 129347 fast_inc 0 eta_inc 51256 multi_dec -76722 quick_dec -0 nack_dec -4150
Flow Uec_558_38 flowId 607 uecSrc 606 finished at 1068.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30297 prop_inc 172401 fast_inc 0 eta_inc 51256 multi_dec -136112 quick_dec -0 nack_dec -4150
Flow Uec_622_58 flowId 95 uecSrc 94 finished at 1068.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38056 prop_inc 122078 fast_inc 0 eta_inc 51256 multi_dec -107316 quick_dec -0 nack_dec -8300
Flow Uec_603_465 flowId 106 uecSrc 105 finished at 1068.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53931 prop_inc 156374 fast_inc 0 eta_inc 51852 multi_dec -148186 quick_dec -0 nack_dec -4150
Flow Uec_657_453 flowId 207 uecSrc 206 finished at 1068.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47033 prop_inc 130258 fast_inc 0 eta_inc 51852 multi_dec -63935 quick_dec -0 nack_dec -4150
Flow Uec_630_154 flowId 119 uecSrc 118 finished at 1069.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40567 prop_inc 138770 fast_inc 0 eta_inc 51256 multi_dec -137458 quick_dec -0 nack_dec -20750
Flow Uec_976_316 flowId 397 uecSrc 396 finished at 1069.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56158 prop_inc 150094 fast_inc 0 eta_inc 51256 multi_dec -141120 quick_dec -0 nack_dec -16600
Flow Uec_183_442 flowId 618 uecSrc 617 finished at 1069.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53135 prop_inc 131183 fast_inc 0 eta_inc 51256 multi_dec -131031 quick_dec -0 nack_dec -8300
Flow Uec_452_244 flowId 124 uecSrc 123 finished at 1069.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50922 prop_inc 119399 fast_inc 0 eta_inc 51256 multi_dec -58406 quick_dec -0 nack_dec -0
Flow Uec_858_683 flowId 624 uecSrc 623 finished at 1070.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31516 prop_inc 169364 fast_inc 0 eta_inc 51256 multi_dec -140433 quick_dec -0 nack_dec -20750
Flow Uec_480_179 flowId 676 uecSrc 675 finished at 1071.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28764 prop_inc 160444 fast_inc 0 eta_inc 51256 multi_dec -91246 quick_dec -0 nack_dec -16600
Flow Uec_956_33 flowId 263 uecSrc 262 finished at 1071.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52062 prop_inc 125683 fast_inc 0 eta_inc 51852 multi_dec -80809 quick_dec -0 nack_dec -29050
Flow Uec_410_946 flowId 568 uecSrc 567 finished at 1071.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41240 prop_inc 155249 fast_inc 0 eta_inc 51256 multi_dec -174180 quick_dec -0 nack_dec -24900
Flow Uec_246_907 flowId 4 uecSrc 3 finished at 1071.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47460 prop_inc 141597 fast_inc 0 eta_inc 51256 multi_dec -116270 quick_dec -0 nack_dec -12450
Flow Uec_903_189 flowId 161 uecSrc 160 finished at 1072.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47744 prop_inc 152177 fast_inc 0 eta_inc 51256 multi_dec -161845 quick_dec -0 nack_dec -24900
Flow Uec_727_616 flowId 430 uecSrc 429 finished at 1073.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35006 prop_inc 126538 fast_inc 0 eta_inc 51852 multi_dec -120734 quick_dec -0 nack_dec -20750
Flow Uec_790_393 flowId 171 uecSrc 170 finished at 1074.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46190 prop_inc 136254 fast_inc 0 eta_inc 51256 multi_dec -143034 quick_dec -0 nack_dec -8300
Flow Uec_779_170 flowId 133 uecSrc 132 finished at 1074.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54405 prop_inc 112654 fast_inc 0 eta_inc 51852 multi_dec -146409 quick_dec -0 nack_dec -16600
Flow Uec_134_972 flowId 264 uecSrc 263 finished at 1074.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37474 prop_inc 147197 fast_inc 0 eta_inc 51852 multi_dec -111994 quick_dec -0 nack_dec -0
Flow Uec_895_45 flowId 471 uecSrc 470 finished at 1074.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47346 prop_inc 140421 fast_inc 0 eta_inc 51852 multi_dec -107234 quick_dec -0 nack_dec -12450
Flow Uec_702_61 flowId 310 uecSrc 309 finished at 1075.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35549 prop_inc 124027 fast_inc 0 eta_inc 51256 multi_dec -89504 quick_dec -0 nack_dec -0
Flow Uec_800_1096 flowId 117 uecSrc 116 finished at 1075.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45916 prop_inc 178751 fast_inc 0 eta_inc 50660 multi_dec -163487 quick_dec -0 nack_dec -20750
Flow Uec_883_42 flowId 729 uecSrc 728 finished at 1075.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40297 prop_inc 150726 fast_inc 0 eta_inc 51852 multi_dec -125322 quick_dec -0 nack_dec -0
Flow Uec_866_624 flowId 202 uecSrc 201 finished at 1076.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48848 prop_inc 150611 fast_inc 0 eta_inc 52448 multi_dec -192943 quick_dec -0 nack_dec -12450
Flow Uec_168_995 flowId 520 uecSrc 519 finished at 1076.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46322 prop_inc 128507 fast_inc 0 eta_inc 51852 multi_dec -134827 quick_dec -0 nack_dec -8300
Flow Uec_296_1076 flowId 472 uecSrc 471 finished at 1076.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29407 prop_inc 164414 fast_inc 0 eta_inc 51852 multi_dec -82548 quick_dec -0 nack_dec -0
Flow Uec_213_741 flowId 44 uecSrc 43 finished at 1077.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49485 prop_inc 128198 fast_inc 0 eta_inc 51852 multi_dec -124095 quick_dec -0 nack_dec -29050
Flow Uec_910_1073 flowId 233 uecSrc 232 finished at 1077.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32278 prop_inc 149531 fast_inc 0 eta_inc 51256 multi_dec -127089 quick_dec -0 nack_dec -12450
Flow Uec_1058_398 flowId 462 uecSrc 461 finished at 1077.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23795 prop_inc 167480 fast_inc 0 eta_inc 51256 multi_dec -163214 quick_dec -0 nack_dec -20750
Flow Uec_741_69 flowId 62 uecSrc 61 finished at 1077.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53445 prop_inc 132582 fast_inc 0 eta_inc 51256 multi_dec -104450 quick_dec -0 nack_dec -4150
Flow Uec_812_599 flowId 302 uecSrc 301 finished at 1078.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65231 prop_inc 129412 fast_inc 0 eta_inc 51256 multi_dec -156705 quick_dec -0 nack_dec -16600
Flow Uec_743_999 flowId 239 uecSrc 238 finished at 1078.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38152 prop_inc 115170 fast_inc 0 eta_inc 51852 multi_dec -139535 quick_dec -0 nack_dec -4150
Flow Uec_236_195 flowId 376 uecSrc 375 finished at 1078.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61940 prop_inc 159205 fast_inc 0 eta_inc 51256 multi_dec -198026 quick_dec -0 nack_dec -33200
Flow Uec_1051_789 flowId 219 uecSrc 218 finished at 1080.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28045 prop_inc 174355 fast_inc 0 eta_inc 51256 multi_dec -100596 quick_dec -0 nack_dec -41500
Flow Uec_418_134 flowId 18 uecSrc 17 finished at 1080.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35677 prop_inc 143653 fast_inc 0 eta_inc 51852 multi_dec -112975 quick_dec -0 nack_dec -33200
Flow Uec_718_538 flowId 5 uecSrc 4 finished at 1081.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53825 prop_inc 132844 fast_inc 0 eta_inc 51852 multi_dec -136278 quick_dec -0 nack_dec -4150
Flow Uec_299_602 flowId 456 uecSrc 455 finished at 1081.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32978 prop_inc 153886 fast_inc 0 eta_inc 51852 multi_dec -142715 quick_dec -0 nack_dec -16600
Flow Uec_156_296 flowId 399 uecSrc 398 finished at 1081.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57820 prop_inc 131631 fast_inc 0 eta_inc 51852 multi_dec -174239 quick_dec -0 nack_dec -16600
Flow Uec_208_123 flowId 541 uecSrc 540 finished at 1082.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29008 prop_inc 163081 fast_inc 0 eta_inc 51256 multi_dec -90852 quick_dec -0 nack_dec -37350
Flow Uec_227_175 flowId 511 uecSrc 510 finished at 1083.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58072 prop_inc 127162 fast_inc 0 eta_inc 52448 multi_dec -120871 quick_dec -0 nack_dec -16600
Flow Uec_688_984 flowId 368 uecSrc 367 finished at 1083.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41679 prop_inc 149527 fast_inc 0 eta_inc 51852 multi_dec -113534 quick_dec -0 nack_dec -20750
Flow Uec_376_1043 flowId 770 uecSrc 769 finished at 1085.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64866 prop_inc 145394 fast_inc 0 eta_inc 52448 multi_dec -148167 quick_dec -0 nack_dec -4150
Flow Uec_652_172 flowId 416 uecSrc 415 finished at 1085.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53248 prop_inc 130391 fast_inc 0 eta_inc 51852 multi_dec -129815 quick_dec -0 nack_dec -4150
Flow Uec_282_768 flowId 28 uecSrc 27 finished at 1085.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29004 prop_inc 166627 fast_inc 0 eta_inc 51852 multi_dec -145199 quick_dec -0 nack_dec -12450
Flow Uec_194_267 flowId 140 uecSrc 139 finished at 1085.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49919 prop_inc 134184 fast_inc 0 eta_inc 52448 multi_dec -177957 quick_dec -0 nack_dec -12450
Flow Uec_349_86 flowId 750 uecSrc 749 finished at 1087.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39052 prop_inc 139373 fast_inc 0 eta_inc 52448 multi_dec -116557 quick_dec -0 nack_dec -0
Flow Uec_453_792 flowId 36 uecSrc 35 finished at 1087.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56617 prop_inc 134055 fast_inc 0 eta_inc 52448 multi_dec -120321 quick_dec -0 nack_dec -24900
Flow Uec_692_62 flowId 318 uecSrc 317 finished at 1087.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45625 prop_inc 131449 fast_inc 0 eta_inc 52448 multi_dec -158246 quick_dec -0 nack_dec -20750
Flow Uec_1078_682 flowId 11 uecSrc 10 finished at 1089.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30530 prop_inc 194231 fast_inc 0 eta_inc 51852 multi_dec -142110 quick_dec -0 nack_dec -24900
Flow Uec_1084_851 flowId 705 uecSrc 704 finished at 1089.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35180 prop_inc 190104 fast_inc 0 eta_inc 51256 multi_dec -166450 quick_dec -0 nack_dec -12450
Flow Uec_717_883 flowId 538 uecSrc 537 finished at 1089.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54271 prop_inc 140250 fast_inc 0 eta_inc 52448 multi_dec -152369 quick_dec -0 nack_dec -16600
Flow Uec_683_716 flowId 652 uecSrc 651 finished at 1089.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50439 prop_inc 141365 fast_inc 0 eta_inc 51852 multi_dec -170499 quick_dec -0 nack_dec -16600
Flow Uec_1020_34 flowId 129 uecSrc 128 finished at 1090.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36112 prop_inc 165865 fast_inc 0 eta_inc 51852 multi_dec -145473 quick_dec -0 nack_dec -37350
Flow Uec_1024_41 flowId 586 uecSrc 585 finished at 1091.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44891 prop_inc 160531 fast_inc 0 eta_inc 52448 multi_dec -209056 quick_dec -0 nack_dec -16600
Flow Uec_722_449 flowId 192 uecSrc 191 finished at 1092.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54830 prop_inc 116511 fast_inc 0 eta_inc 52448 multi_dec -79782 quick_dec -0 nack_dec -4150
Flow Uec_113_468 flowId 278 uecSrc 277 finished at 1092.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35218 prop_inc 141638 fast_inc 0 eta_inc 53044 multi_dec -127509 quick_dec -0 nack_dec -24900
Flow Uec_150_1029 flowId 752 uecSrc 751 finished at 1092.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35105 prop_inc 151274 fast_inc 0 eta_inc 52448 multi_dec -141968 quick_dec -0 nack_dec -16600
Flow Uec_372_29 flowId 379 uecSrc 378 finished at 1093.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66421 prop_inc 140175 fast_inc 0 eta_inc 52448 multi_dec -140228 quick_dec -0 nack_dec -16600
Flow Uec_441_158 flowId 101 uecSrc 100 finished at 1093.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40963 prop_inc 151969 fast_inc 0 eta_inc 52448 multi_dec -98706 quick_dec -0 nack_dec -24900
Flow Uec_762_1066 flowId 151 uecSrc 150 finished at 1094.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37566 prop_inc 137660 fast_inc 0 eta_inc 53044 multi_dec -91685 quick_dec -0 nack_dec -12450
Flow Uec_1089_293 flowId 47 uecSrc 46 finished at 1094.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40734 prop_inc 191129 fast_inc 0 eta_inc 51852 multi_dec -170689 quick_dec -0 nack_dec -29050
Flow Uec_770_400 flowId 517 uecSrc 516 finished at 1094.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39313 prop_inc 168581 fast_inc 0 eta_inc 52448 multi_dec -127356 quick_dec -0 nack_dec -12450
Flow Uec_342_135 flowId 648 uecSrc 647 finished at 1095.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34216 prop_inc 168333 fast_inc 0 eta_inc 52448 multi_dec -145376 quick_dec -0 nack_dec -16600
Flow Uec_1055_592 flowId 550 uecSrc 549 finished at 1095.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48829 prop_inc 163091 fast_inc 0 eta_inc 52448 multi_dec -142210 quick_dec -0 nack_dec -33200
Flow Uec_748_116 flowId 734 uecSrc 733 finished at 1095.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31774 prop_inc 141051 fast_inc 0 eta_inc 53044 multi_dec -148557 quick_dec -0 nack_dec -16600
Flow Uec_473_122 flowId 509 uecSrc 508 finished at 1095.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50676 prop_inc 136854 fast_inc 0 eta_inc 51852 multi_dec -148515 quick_dec -0 nack_dec -33200
Flow Uec_636_448 flowId 217 uecSrc 216 finished at 1096.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42994 prop_inc 150932 fast_inc 0 eta_inc 53044 multi_dec -140503 quick_dec -0 nack_dec -4150
Flow Uec_438_1001 flowId 441 uecSrc 440 finished at 1097.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43151 prop_inc 134338 fast_inc 0 eta_inc 52448 multi_dec -101459 quick_dec -0 nack_dec -12450
