Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.90_n1100_fs2000000_seed5.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_partition_load0.90_fs2000000_seed5_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.90_n1100_fs2000000_seed5.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_911_361 flowId 24 uecSrc 23 finished at 311.847 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9676 prop_inc 56900 fast_inc 0 eta_inc 14304 multi_dec -115197 quick_dec -0 nack_dec -24900
Flow Uec_1005_455 flowId 430 uecSrc 429 finished at 311.896 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16371 prop_inc 63084 fast_inc 0 eta_inc 14900 multi_dec -128738 quick_dec -0 nack_dec -24900
Flow Uec_868_318 flowId 808 uecSrc 807 finished at 311.91 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9866 prop_inc 66239 fast_inc 0 eta_inc 14304 multi_dec -113346 quick_dec -0 nack_dec -33200
Flow Uec_1085_535 flowId 3 uecSrc 2 finished at 312.118 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8596 prop_inc 59370 fast_inc 0 eta_inc 14304 multi_dec -106580 quick_dec -0 nack_dec -33200
Flow Uec_369_919 flowId 198 uecSrc 197 finished at 312.217 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15233 prop_inc 60201 fast_inc 0 eta_inc 14304 multi_dec -136444 quick_dec -0 nack_dec -29050
Flow Uec_177_727 flowId 447 uecSrc 446 finished at 312.265 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16408 prop_inc 59452 fast_inc 0 eta_inc 14304 multi_dec -124329 quick_dec -0 nack_dec -33200
Flow Uec_753_203 flowId 578 uecSrc 577 finished at 312.295 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12703 prop_inc 50716 fast_inc 0 eta_inc 14304 multi_dec -109567 quick_dec -0 nack_dec -33200
Flow Uec_866_316 flowId 452 uecSrc 451 finished at 312.488 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6254 prop_inc 65725 fast_inc 0 eta_inc 14304 multi_dec -104542 quick_dec -0 nack_dec -37350
Flow Uec_89_639 flowId 323 uecSrc 322 finished at 312.629 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9389 prop_inc 57484 fast_inc 0 eta_inc 14304 multi_dec -104972 quick_dec -0 nack_dec -33200
Flow Uec_4_554 flowId 627 uecSrc 626 finished at 312.632 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12564 prop_inc 70946 fast_inc 0 eta_inc 14304 multi_dec -127982 quick_dec -0 nack_dec -29050
Flow Uec_318_868 flowId 690 uecSrc 689 finished at 312.796 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12288 prop_inc 54013 fast_inc 0 eta_inc 14900 multi_dec -114826 quick_dec -0 nack_dec -29050
Flow Uec_91_641 flowId 916 uecSrc 915 finished at 312.973 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15197 prop_inc 56081 fast_inc 0 eta_inc 14304 multi_dec -108433 quick_dec -0 nack_dec -33200
Flow Uec_817_267 flowId 527 uecSrc 526 finished at 312.994 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15381 prop_inc 57413 fast_inc 0 eta_inc 14304 multi_dec -73928 quick_dec -0 nack_dec -58100
Flow Uec_507_1057 flowId 854 uecSrc 853 finished at 313.019 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13499 prop_inc 57110 fast_inc 0 eta_inc 14304 multi_dec -113228 quick_dec -0 nack_dec -20750
Flow Uec_740_190 flowId 416 uecSrc 415 finished at 313.19 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16931 prop_inc 57764 fast_inc 0 eta_inc 14900 multi_dec -107310 quick_dec -0 nack_dec -37350
Flow Uec_29_579 flowId 287 uecSrc 286 finished at 313.347 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10491 prop_inc 66680 fast_inc 0 eta_inc 14304 multi_dec -132702 quick_dec -0 nack_dec -20750
Flow Uec_836_286 flowId 175 uecSrc 174 finished at 313.384 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8173 prop_inc 57070 fast_inc 0 eta_inc 14304 multi_dec -114437 quick_dec -0 nack_dec -29050
Flow Uec_491_1041 flowId 405 uecSrc 404 finished at 313.454 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14332 prop_inc 57863 fast_inc 0 eta_inc 14304 multi_dec -96743 quick_dec -0 nack_dec -45650
Flow Uec_432_982 flowId 645 uecSrc 644 finished at 313.481 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4924 prop_inc 61269 fast_inc 0 eta_inc 14900 multi_dec -117596 quick_dec -0 nack_dec -24900
Flow Uec_11_561 flowId 590 uecSrc 589 finished at 313.517 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10079 prop_inc 63716 fast_inc 0 eta_inc 14900 multi_dec -117779 quick_dec -0 nack_dec -29050
Flow Uec_757_207 flowId 794 uecSrc 793 finished at 313.671 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11548 prop_inc 60382 fast_inc 0 eta_inc 14900 multi_dec -115464 quick_dec -0 nack_dec -29050
Flow Uec_489_1039 flowId 539 uecSrc 538 finished at 313.95 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8637 prop_inc 59006 fast_inc 0 eta_inc 14304 multi_dec -112415 quick_dec -0 nack_dec -24900
Flow Uec_171_721 flowId 362 uecSrc 361 finished at 314.109 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7573 prop_inc 65023 fast_inc 0 eta_inc 14900 multi_dec -102421 quick_dec -0 nack_dec -45650
Flow Uec_732_182 flowId 63 uecSrc 62 finished at 314.292 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19685 prop_inc 57796 fast_inc 0 eta_inc 14900 multi_dec -81795 quick_dec -0 nack_dec -58100
Flow Uec_578_28 flowId 277 uecSrc 276 finished at 314.296 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13878 prop_inc 57574 fast_inc 0 eta_inc 14900 multi_dec -70713 quick_dec -0 nack_dec -70550
Flow Uec_283_833 flowId 334 uecSrc 333 finished at 314.301 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14277 prop_inc 61006 fast_inc 0 eta_inc 14304 multi_dec -116936 quick_dec -0 nack_dec -33200
Flow Uec_329_879 flowId 787 uecSrc 786 finished at 314.383 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12395 prop_inc 58116 fast_inc 0 eta_inc 14304 multi_dec -118987 quick_dec -0 nack_dec -29050
Flow Uec_167_717 flowId 463 uecSrc 462 finished at 314.537 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11210 prop_inc 67671 fast_inc 0 eta_inc 13708 multi_dec -108249 quick_dec -0 nack_dec -41500
Flow Uec_428_978 flowId 29 uecSrc 28 finished at 314.576 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6318 prop_inc 63364 fast_inc 0 eta_inc 14900 multi_dec -106594 quick_dec -0 nack_dec -33200
Flow Uec_56_606 flowId 193 uecSrc 192 finished at 314.618 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9625 prop_inc 59249 fast_inc 0 eta_inc 14900 multi_dec -112471 quick_dec -0 nack_dec -33200
Flow Uec_791_241 flowId 547 uecSrc 546 finished at 314.649 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13245 prop_inc 59129 fast_inc 0 eta_inc 14900 multi_dec -112118 quick_dec -0 nack_dec -33200
Flow Uec_926_376 flowId 608 uecSrc 607 finished at 314.91 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8756 prop_inc 67011 fast_inc 0 eta_inc 14900 multi_dec -109107 quick_dec -0 nack_dec -33200
Flow Uec_286_836 flowId 365 uecSrc 364 finished at 314.952 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22857 prop_inc 55270 fast_inc 0 eta_inc 14900 multi_dec -137134 quick_dec -0 nack_dec -20750
Flow Uec_140_690 flowId 302 uecSrc 301 finished at 315.052 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10886 prop_inc 68027 fast_inc 0 eta_inc 14900 multi_dec -106131 quick_dec -0 nack_dec -41500
Flow Uec_483_1033 flowId 648 uecSrc 647 finished at 315.132 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12930 prop_inc 61406 fast_inc 0 eta_inc 14900 multi_dec -120851 quick_dec -0 nack_dec -24900
Flow Uec_894_344 flowId 897 uecSrc 896 finished at 315.212 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12049 prop_inc 61797 fast_inc 0 eta_inc 14304 multi_dec -119732 quick_dec -0 nack_dec -29050
Flow Uec_411_961 flowId 408 uecSrc 407 finished at 315.265 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13054 prop_inc 69048 fast_inc 0 eta_inc 14304 multi_dec -92903 quick_dec -0 nack_dec -53950
Flow Uec_897_347 flowId 772 uecSrc 771 finished at 315.3 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6491 prop_inc 67631 fast_inc 0 eta_inc 14900 multi_dec -141737 quick_dec -0 nack_dec -12450
Flow Uec_845_295 flowId 553 uecSrc 552 finished at 315.331 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8044 prop_inc 68252 fast_inc 0 eta_inc 14304 multi_dec -125298 quick_dec -0 nack_dec -29050
Flow Uec_624_74 flowId 858 uecSrc 857 finished at 315.374 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15500 prop_inc 58753 fast_inc 0 eta_inc 14900 multi_dec -96739 quick_dec -0 nack_dec -45650
Flow Uec_838_288 flowId 230 uecSrc 229 finished at 315.401 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9769 prop_inc 66050 fast_inc 0 eta_inc 14304 multi_dec -121823 quick_dec -0 nack_dec -33200
Flow Uec_75_625 flowId 86 uecSrc 85 finished at 315.454 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6618 prop_inc 70089 fast_inc 0 eta_inc 14900 multi_dec -114113 quick_dec -0 nack_dec -33200
Flow Uec_326_876 flowId 21 uecSrc 20 finished at 316.01 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15171 prop_inc 65713 fast_inc 0 eta_inc 14900 multi_dec -127825 quick_dec -0 nack_dec -33200
Flow Uec_102_652 flowId 710 uecSrc 709 finished at 316.152 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15305 prop_inc 61318 fast_inc 0 eta_inc 14900 multi_dec -122083 quick_dec -0 nack_dec -29050
Flow Uec_51_601 flowId 409 uecSrc 408 finished at 316.175 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10916 prop_inc 73042 fast_inc 0 eta_inc 14304 multi_dec -121041 quick_dec -0 nack_dec -33200
Flow Uec_69_619 flowId 479 uecSrc 478 finished at 316.219 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14608 prop_inc 69687 fast_inc 0 eta_inc 14900 multi_dec -112298 quick_dec -0 nack_dec -41500
Flow Uec_34_584 flowId 484 uecSrc 483 finished at 316.229 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15724 prop_inc 70718 fast_inc 0 eta_inc 14900 multi_dec -117791 quick_dec -0 nack_dec -45650
Flow Uec_68_618 flowId 407 uecSrc 406 finished at 316.305 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12423 prop_inc 64229 fast_inc 0 eta_inc 14900 multi_dec -124686 quick_dec -0 nack_dec -24900
Flow Uec_157_707 flowId 552 uecSrc 551 finished at 316.332 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14218 prop_inc 69047 fast_inc 0 eta_inc 14900 multi_dec -111048 quick_dec -0 nack_dec -29050
Flow Uec_351_901 flowId 189 uecSrc 188 finished at 316.446 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7629 prop_inc 60743 fast_inc 0 eta_inc 14304 multi_dec -115970 quick_dec -0 nack_dec -24900
Flow Uec_990_440 flowId 104 uecSrc 103 finished at 316.924 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9413 prop_inc 66849 fast_inc 0 eta_inc 14304 multi_dec -131897 quick_dec -0 nack_dec -24900
Flow Uec_630_80 flowId 901 uecSrc 900 finished at 317.023 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4968 prop_inc 64359 fast_inc 0 eta_inc 14304 multi_dec -115862 quick_dec -0 nack_dec -33200
Flow Uec_899_349 flowId 820 uecSrc 819 finished at 317.411 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17796 prop_inc 64540 fast_inc 0 eta_inc 14304 multi_dec -121242 quick_dec -0 nack_dec -37350
Flow Uec_412_962 flowId 489 uecSrc 488 finished at 317.869 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9895 prop_inc 61457 fast_inc 0 eta_inc 14900 multi_dec -92074 quick_dec -0 nack_dec -49800
Flow Uec_766_216 flowId 333 uecSrc 332 finished at 317.927 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14458 prop_inc 64429 fast_inc 0 eta_inc 14900 multi_dec -120051 quick_dec -0 nack_dec -33200
Flow Uec_442_992 flowId 888 uecSrc 887 finished at 317.978 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8079 prop_inc 68961 fast_inc 0 eta_inc 14900 multi_dec -93747 quick_dec -0 nack_dec -49800
Flow Uec_267_817 flowId 121 uecSrc 120 finished at 318.014 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4266 prop_inc 61423 fast_inc 0 eta_inc 14304 multi_dec -112594 quick_dec -0 nack_dec -24900
Flow Uec_181_731 flowId 601 uecSrc 600 finished at 318.044 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11653 prop_inc 55306 fast_inc 0 eta_inc 14900 multi_dec -107720 quick_dec -0 nack_dec -37350
Flow Uec_319_869 flowId 401 uecSrc 400 finished at 318.179 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17093 prop_inc 57587 fast_inc 0 eta_inc 14900 multi_dec -146653 quick_dec -0 nack_dec -12450
Flow Uec_1029_479 flowId 155 uecSrc 154 finished at 318.607 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14315 prop_inc 62391 fast_inc 0 eta_inc 14900 multi_dec -141828 quick_dec -0 nack_dec -16600
Flow Uec_276_826 flowId 968 uecSrc 967 finished at 318.736 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1983 prop_inc 63281 fast_inc 0 eta_inc 14900 multi_dec -90649 quick_dec -0 nack_dec -49800
Flow Uec_797_247 flowId 20 uecSrc 19 finished at 318.777 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7886 prop_inc 74008 fast_inc 0 eta_inc 14304 multi_dec -123032 quick_dec -0 nack_dec -29050
Flow Uec_49_599 flowId 907 uecSrc 906 finished at 318.882 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11193 prop_inc 70616 fast_inc 0 eta_inc 14304 multi_dec -141771 quick_dec -0 nack_dec -20750
Flow Uec_755_205 flowId 397 uecSrc 396 finished at 318.909 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8505 prop_inc 72223 fast_inc 0 eta_inc 14900 multi_dec -101131 quick_dec -0 nack_dec -49800
Flow Uec_1066_516 flowId 898 uecSrc 897 finished at 319.6 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13835 prop_inc 59194 fast_inc 0 eta_inc 14900 multi_dec -145440 quick_dec -0 nack_dec -16600
Flow Uec_454_1004 flowId 863 uecSrc 862 finished at 319.885 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9685 prop_inc 63188 fast_inc 0 eta_inc 14304 multi_dec -125916 quick_dec -0 nack_dec -24900
Flow Uec_772_222 flowId 145 uecSrc 144 finished at 320.001 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20472 prop_inc 62292 fast_inc 0 eta_inc 14900 multi_dec -95922 quick_dec -0 nack_dec -53950
Flow Uec_73_623 flowId 209 uecSrc 208 finished at 320.055 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12173 prop_inc 78702 fast_inc 0 eta_inc 14900 multi_dec -116897 quick_dec -0 nack_dec -37350
Flow Uec_872_322 flowId 940 uecSrc 939 finished at 320.12 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14386 prop_inc 80290 fast_inc 0 eta_inc 14900 multi_dec -123237 quick_dec -0 nack_dec -41500
Flow Uec_584_34 flowId 478 uecSrc 477 finished at 320.211 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10887 prop_inc 66101 fast_inc 0 eta_inc 14900 multi_dec -122546 quick_dec -0 nack_dec -24900
Flow Uec_751_201 flowId 905 uecSrc 904 finished at 320.495 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16219 prop_inc 60821 fast_inc 0 eta_inc 14900 multi_dec -93632 quick_dec -0 nack_dec -49800
Flow Uec_240_790 flowId 591 uecSrc 590 finished at 320.547 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16354 prop_inc 65132 fast_inc 0 eta_inc 14900 multi_dec -134755 quick_dec -0 nack_dec -29050
Flow Uec_716_166 flowId 176 uecSrc 175 finished at 320.572 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13157 prop_inc 66693 fast_inc 0 eta_inc 14304 multi_dec -108438 quick_dec -0 nack_dec -45650
Flow Uec_215_765 flowId 739 uecSrc 738 finished at 320.634 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12404 prop_inc 60163 fast_inc 0 eta_inc 14900 multi_dec -85911 quick_dec -0 nack_dec -58100
Flow Uec_290_840 flowId 181 uecSrc 180 finished at 320.681 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11000 prop_inc 53395 fast_inc 18184 eta_inc 14900 multi_dec -98726 quick_dec -0 nack_dec -37350
Flow Uec_358_908 flowId 697 uecSrc 696 finished at 320.798 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12582 prop_inc 70784 fast_inc 0 eta_inc 14900 multi_dec -127539 quick_dec -0 nack_dec -29050
Flow Uec_95_645 flowId 71 uecSrc 70 finished at 320.909 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10294 prop_inc 70150 fast_inc 0 eta_inc 15496 multi_dec -115637 quick_dec -0 nack_dec -41500
Flow Uec_785_235 flowId 859 uecSrc 858 finished at 320.976 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20174 prop_inc 65999 fast_inc 0 eta_inc 14900 multi_dec -131352 quick_dec -0 nack_dec -24900
Flow Uec_527_1077 flowId 870 uecSrc 869 finished at 321.041 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12097 prop_inc 68184 fast_inc 0 eta_inc 14900 multi_dec -128801 quick_dec -0 nack_dec -24900
Flow Uec_682_132 flowId 308 uecSrc 307 finished at 321.117 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9925 prop_inc 62874 fast_inc 0 eta_inc 14304 multi_dec -121778 quick_dec -0 nack_dec -29050
Flow Uec_1091_541 flowId 943 uecSrc 942 finished at 321.181 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14114 prop_inc 66077 fast_inc 0 eta_inc 14900 multi_dec -155156 quick_dec -0 nack_dec -16600
Flow Uec_15_565 flowId 899 uecSrc 898 finished at 321.477 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18698 prop_inc 60059 fast_inc 0 eta_inc 14900 multi_dec -102709 quick_dec -0 nack_dec -41500
Flow Uec_465_1015 flowId 758 uecSrc 757 finished at 321.494 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11320 prop_inc 63773 fast_inc 0 eta_inc 14304 multi_dec -119071 quick_dec -0 nack_dec -33200
Flow Uec_707_157 flowId 174 uecSrc 173 finished at 321.539 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18514 prop_inc 59644 fast_inc 0 eta_inc 14900 multi_dec -121119 quick_dec -0 nack_dec -33200
Flow Uec_844_294 flowId 796 uecSrc 795 finished at 321.655 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6419 prop_inc 75489 fast_inc 0 eta_inc 14900 multi_dec -109641 quick_dec -0 nack_dec -41500
Flow Uec_516_1066 flowId 284 uecSrc 283 finished at 321.94 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13710 prop_inc 62542 fast_inc 0 eta_inc 14900 multi_dec -124787 quick_dec -0 nack_dec -24900
Flow Uec_648_98 flowId 98 uecSrc 97 finished at 322.05 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9899 prop_inc 65146 fast_inc 0 eta_inc 14900 multi_dec -88291 quick_dec -0 nack_dec -58100
Flow Uec_1039_489 flowId 903 uecSrc 902 finished at 322.125 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6880 prop_inc 64991 fast_inc 13621 eta_inc 14900 multi_dec -153574 quick_dec -0 nack_dec -12450
Flow Uec_316_866 flowId 269 uecSrc 268 finished at 322.129 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14049 prop_inc 60526 fast_inc 0 eta_inc 14900 multi_dec -122627 quick_dec -0 nack_dec -33200
Flow Uec_825_275 flowId 587 uecSrc 586 finished at 322.462 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15373 prop_inc 60547 fast_inc 0 eta_inc 14900 multi_dec -112273 quick_dec -0 nack_dec -41500
Flow Uec_702_152 flowId 960 uecSrc 959 finished at 322.573 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17623 prop_inc 63831 fast_inc 0 eta_inc 15496 multi_dec -148245 quick_dec -0 nack_dec -8300
Flow Uec_197_747 flowId 894 uecSrc 893 finished at 322.613 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9622 prop_inc 77271 fast_inc 0 eta_inc 14900 multi_dec -130446 quick_dec -0 nack_dec -24900
Flow Uec_104_654 flowId 985 uecSrc 984 finished at 323.176 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16088 prop_inc 59835 fast_inc 0 eta_inc 14900 multi_dec -122736 quick_dec -0 nack_dec -33200
Flow Uec_503_1053 flowId 75 uecSrc 74 finished at 323.329 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12585 prop_inc 68249 fast_inc 0 eta_inc 14900 multi_dec -133336 quick_dec -0 nack_dec -20750
Flow Uec_708_158 flowId 651 uecSrc 650 finished at 323.508 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5995 prop_inc 75938 fast_inc 0 eta_inc 14900 multi_dec -103278 quick_dec -0 nack_dec -49800
Flow Uec_54_604 flowId 280 uecSrc 279 finished at 323.585 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14784 prop_inc 64027 fast_inc 0 eta_inc 14900 multi_dec -117427 quick_dec -0 nack_dec -37350
Flow Uec_365_915 flowId 164 uecSrc 163 finished at 323.767 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13854 prop_inc 66195 fast_inc 0 eta_inc 14900 multi_dec -131507 quick_dec -0 nack_dec -24900
Flow Uec_153_703 flowId 963 uecSrc 962 finished at 323.799 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10473 prop_inc 70468 fast_inc 0 eta_inc 14900 multi_dec -107999 quick_dec -0 nack_dec -45650
Flow Uec_523_1073 flowId 1 uecSrc 0 finished at 323.884 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18093 prop_inc 68527 fast_inc 0 eta_inc 14900 multi_dec -134129 quick_dec -0 nack_dec -29050
Flow Uec_919_369 flowId 455 uecSrc 454 finished at 323.908 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6100 prop_inc 69447 fast_inc 0 eta_inc 14900 multi_dec -126437 quick_dec -0 nack_dec -24900
Flow Uec_426_976 flowId 89 uecSrc 88 finished at 323.916 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13317 prop_inc 69871 fast_inc 0 eta_inc 14900 multi_dec -117354 quick_dec -0 nack_dec -33200
Flow Uec_395_945 flowId 942 uecSrc 941 finished at 323.962 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21934 prop_inc 63029 fast_inc 0 eta_inc 15496 multi_dec -138528 quick_dec -0 nack_dec -20750
Flow Uec_942_392 flowId 684 uecSrc 683 finished at 324.24 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7323 prop_inc 73340 fast_inc 0 eta_inc 14900 multi_dec -114733 quick_dec -0 nack_dec -37350
Flow Uec_809_259 flowId 832 uecSrc 831 finished at 324.383 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4749 prop_inc 65653 fast_inc 0 eta_inc 14900 multi_dec -135643 quick_dec -0 nack_dec -16600
Flow Uec_597_47 flowId 811 uecSrc 810 finished at 324.5 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10610 prop_inc 68868 fast_inc 0 eta_inc 15496 multi_dec -120988 quick_dec -0 nack_dec -41500
