Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs5000000_seed1.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.70_fs5000000_seed1.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs5000000_seed1.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_245_795 flowId 642 uecSrc 641 finished at 589.67 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45594 prop_inc 54312 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_16_566 flowId 637 uecSrc 636 finished at 589.842 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42257 prop_inc 58003 fast_inc 0 eta_inc 28608 multi_dec -98 quick_dec -0 nack_dec -0
Flow Uec_222_772 flowId 143 uecSrc 142 finished at 589.844 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44116 prop_inc 62444 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_886_336 flowId 14 uecSrc 13 finished at 589.929 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51350 prop_inc 55646 fast_inc 0 eta_inc 28012 multi_dec -28 quick_dec -0 nack_dec -12450
Flow Uec_541_1091 flowId 453 uecSrc 452 finished at 589.964 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51276 prop_inc 67278 fast_inc 0 eta_inc 28012 multi_dec -41513 quick_dec -0 nack_dec -4150
Flow Uec_9_559 flowId 657 uecSrc 656 finished at 590.039 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58334 prop_inc 53414 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1005_455 flowId 412 uecSrc 411 finished at 590.05 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44894 prop_inc 60404 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_61_611 flowId 594 uecSrc 593 finished at 590.066 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52667 prop_inc 58341 fast_inc 0 eta_inc 27416 multi_dec -28781 quick_dec -0 nack_dec -0
Flow Uec_428_978 flowId 146 uecSrc 145 finished at 590.079 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47481 prop_inc 54943 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_736_186 flowId 441 uecSrc 440 finished at 590.118 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38873 prop_inc 68456 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_382_932 flowId 292 uecSrc 291 finished at 590.374 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47143 prop_inc 58476 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_817_267 flowId 430 uecSrc 429 finished at 590.424 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54811 prop_inc 62471 fast_inc 0 eta_inc 28012 multi_dec -17483 quick_dec -0 nack_dec -8300
Flow Uec_689_139 flowId 660 uecSrc 659 finished at 590.443 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44097 prop_inc 63971 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_872_322 flowId 94 uecSrc 93 finished at 590.458 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52025 prop_inc 50914 fast_inc 0 eta_inc 28012 multi_dec -1622 quick_dec -0 nack_dec -0
Flow Uec_247_797 flowId 44 uecSrc 43 finished at 590.61 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25064 prop_inc 84043 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_133_683 flowId 212 uecSrc 211 finished at 590.723 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49743 prop_inc 60297 fast_inc 0 eta_inc 28012 multi_dec -1496 quick_dec -0 nack_dec -0
Flow Uec_1058_508 flowId 437 uecSrc 436 finished at 590.81 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44874 prop_inc 60493 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_898_348 flowId 63 uecSrc 62 finished at 590.9 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31023 prop_inc 69036 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_895_345 flowId 422 uecSrc 421 finished at 591.057 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44127 prop_inc 56676 fast_inc 0 eta_inc 28012 multi_dec -42 quick_dec -0 nack_dec -0
Flow Uec_606_56 flowId 191 uecSrc 190 finished at 591.092 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34444 prop_inc 64348 fast_inc 0 eta_inc 28012 multi_dec -1452 quick_dec -0 nack_dec -0
Flow Uec_994_444 flowId 340 uecSrc 339 finished at 591.119 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39716 prop_inc 59507 fast_inc 0 eta_inc 28012 multi_dec -10982 quick_dec -0 nack_dec -0
Flow Uec_560_10 flowId 542 uecSrc 541 finished at 591.386 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31110 prop_inc 70313 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_139_689 flowId 503 uecSrc 502 finished at 591.512 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32873 prop_inc 72331 fast_inc 0 eta_inc 28012 multi_dec -42220 quick_dec -0 nack_dec -0
Flow Uec_178_728 flowId 687 uecSrc 686 finished at 591.572 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29901 prop_inc 65615 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1010_460 flowId 310 uecSrc 309 finished at 591.653 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 59090 prop_inc 57180 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1062_512 flowId 92 uecSrc 91 finished at 591.743 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30693 prop_inc 57199 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_91_641 flowId 566 uecSrc 565 finished at 591.924 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51263 prop_inc 51278 fast_inc 0 eta_inc 28012 multi_dec -12161 quick_dec -0 nack_dec -0
Flow Uec_66_616 flowId 112 uecSrc 111 finished at 591.926 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 65093 prop_inc 48886 fast_inc 0 eta_inc 27416 multi_dec -4041 quick_dec -0 nack_dec -4150
Flow Uec_427_977 flowId 415 uecSrc 414 finished at 592.009 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38970 prop_inc 58408 fast_inc 0 eta_inc 28012 multi_dec -11845 quick_dec -0 nack_dec -0
Flow Uec_517_1067 flowId 332 uecSrc 331 finished at 592.043 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43096 prop_inc 62408 fast_inc 0 eta_inc 27416 multi_dec -10047 quick_dec -0 nack_dec -4150
Flow Uec_909_359 flowId 650 uecSrc 649 finished at 592.095 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27734 prop_inc 60151 fast_inc 0 eta_inc 28012 multi_dec -13957 quick_dec -0 nack_dec -0
Flow Uec_604_54 flowId 755 uecSrc 754 finished at 592.209 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36267 prop_inc 71085 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1057_507 flowId 158 uecSrc 157 finished at 592.324 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40360 prop_inc 66552 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_277_827 flowId 226 uecSrc 225 finished at 592.349 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44865 prop_inc 65322 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_690_140 flowId 364 uecSrc 363 finished at 592.422 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52364 prop_inc 68005 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1012_462 flowId 510 uecSrc 509 finished at 592.437 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28442 prop_inc 65813 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_276_826 flowId 202 uecSrc 201 finished at 592.692 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42605 prop_inc 62639 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_707_157 flowId 34 uecSrc 33 finished at 592.756 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50887 prop_inc 60991 fast_inc 0 eta_inc 28012 multi_dec -4693 quick_dec -0 nack_dec -0
Flow Uec_773_223 flowId 433 uecSrc 432 finished at 592.822 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48997 prop_inc 60664 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_419_969 flowId 417 uecSrc 416 finished at 592.827 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26181 prop_inc 77924 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_264_814 flowId 91 uecSrc 90 finished at 593.01 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39269 prop_inc 61024 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_289_839 flowId 316 uecSrc 315 finished at 593.117 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53867 prop_inc 55725 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_422_972 flowId 502 uecSrc 501 finished at 593.227 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43387 prop_inc 52327 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1014_464 flowId 5 uecSrc 4 finished at 593.262 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37761 prop_inc 66842 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_242_792 flowId 682 uecSrc 681 finished at 593.406 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41100 prop_inc 69269 fast_inc 0 eta_inc 28012 multi_dec -911 quick_dec -0 nack_dec -0
Flow Uec_1019_469 flowId 689 uecSrc 688 finished at 593.468 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26157 prop_inc 61481 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_261_811 flowId 715 uecSrc 714 finished at 593.479 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44565 prop_inc 59812 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_283_833 flowId 346 uecSrc 345 finished at 593.515 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29945 prop_inc 63426 fast_inc 0 eta_inc 28012 multi_dec -6432 quick_dec -0 nack_dec -4150
Flow Uec_730_180 flowId 102 uecSrc 101 finished at 593.569 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40844 prop_inc 69912 fast_inc 0 eta_inc 28012 multi_dec -21276 quick_dec -0 nack_dec -4150
Flow Uec_4_554 flowId 15 uecSrc 14 finished at 593.604 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34032 prop_inc 70852 fast_inc 0 eta_inc 28012 multi_dec -705 quick_dec -0 nack_dec -4150
Flow Uec_1025_475 flowId 46 uecSrc 45 finished at 593.648 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37401 prop_inc 64096 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_818_268 flowId 484 uecSrc 483 finished at 593.735 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41382 prop_inc 63059 fast_inc 0 eta_inc 27416 multi_dec -41829 quick_dec -0 nack_dec -0
Flow Uec_331_881 flowId 249 uecSrc 248 finished at 593.74 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26593 prop_inc 56248 fast_inc 0 eta_inc 28608 multi_dec -6403 quick_dec -0 nack_dec -0
Flow Uec_227_777 flowId 522 uecSrc 521 finished at 593.748 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41516 prop_inc 59316 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_462_1012 flowId 357 uecSrc 356 finished at 593.869 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54170 prop_inc 56147 fast_inc 0 eta_inc 28012 multi_dec -71 quick_dec -0 nack_dec -4150
Flow Uec_224_774 flowId 121 uecSrc 120 finished at 593.924 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30664 prop_inc 58708 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_657_107 flowId 163 uecSrc 162 finished at 593.988 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49353 prop_inc 54000 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_614_64 flowId 698 uecSrc 697 finished at 594.08 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44143 prop_inc 66981 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_416_966 flowId 564 uecSrc 563 finished at 594.155 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43787 prop_inc 57690 fast_inc 0 eta_inc 28012 multi_dec -3451 quick_dec -0 nack_dec -0
Flow Uec_703_153 flowId 139 uecSrc 138 finished at 594.3 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28060 prop_inc 68190 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_694_144 flowId 203 uecSrc 202 finished at 594.452 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44487 prop_inc 66585 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_262_812 flowId 574 uecSrc 573 finished at 594.505 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53151 prop_inc 55644 fast_inc 0 eta_inc 28608 multi_dec -12291 quick_dec -0 nack_dec -0
Flow Uec_271_821 flowId 756 uecSrc 755 finished at 594.524 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45996 prop_inc 58609 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1021_471 flowId 707 uecSrc 706 finished at 594.542 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52771 prop_inc 55114 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_681_131 flowId 45 uecSrc 44 finished at 594.664 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50135 prop_inc 59486 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_508_1058 flowId 400 uecSrc 399 finished at 594.685 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50459 prop_inc 51912 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_229_779 flowId 730 uecSrc 729 finished at 594.828 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42656 prop_inc 71960 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1008_458 flowId 189 uecSrc 188 finished at 594.849 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34824 prop_inc 70457 fast_inc 0 eta_inc 28012 multi_dec -7777 quick_dec -0 nack_dec -0
Flow Uec_273_823 flowId 619 uecSrc 618 finished at 594.856 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34769 prop_inc 67158 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_174_724 flowId 376 uecSrc 375 finished at 594.866 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30344 prop_inc 59260 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_137_687 flowId 465 uecSrc 464 finished at 595.163 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23544 prop_inc 71767 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1_551 flowId 425 uecSrc 424 finished at 595.295 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28852 prop_inc 63182 fast_inc 0 eta_inc 28608 multi_dec -6842 quick_dec -0 nack_dec -0
Flow Uec_658_108 flowId 506 uecSrc 505 finished at 595.295 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45606 prop_inc 58260 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_42_592 flowId 148 uecSrc 147 finished at 595.321 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39294 prop_inc 56646 fast_inc 0 eta_inc 28608 multi_dec -311 quick_dec -0 nack_dec -0
Flow Uec_241_791 flowId 4 uecSrc 3 finished at 595.335 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47997 prop_inc 56633 fast_inc 0 eta_inc 28608 multi_dec -27075 quick_dec -0 nack_dec -0
Flow Uec_1032_482 flowId 192 uecSrc 191 finished at 595.422 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50095 prop_inc 64911 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_19_569 flowId 653 uecSrc 652 finished at 595.456 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40245 prop_inc 63152 fast_inc 0 eta_inc 28012 multi_dec -22202 quick_dec -0 nack_dec -4150
Flow Uec_548_1098 flowId 218 uecSrc 217 finished at 595.48 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34425 prop_inc 64304 fast_inc 0 eta_inc 28012 multi_dec -3488 quick_dec -0 nack_dec -0
Flow Uec_441_991 flowId 669 uecSrc 668 finished at 595.538 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37051 prop_inc 57987 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_655_105 flowId 263 uecSrc 262 finished at 595.575 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37382 prop_inc 62188 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1022_472 flowId 51 uecSrc 50 finished at 596.028 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47924 prop_inc 45963 fast_inc 0 eta_inc 28608 multi_dec -211 quick_dec -0 nack_dec -0
Flow Uec_260_810 flowId 666 uecSrc 665 finished at 596.191 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35152 prop_inc 63891 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_228_778 flowId 272 uecSrc 271 finished at 596.262 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44497 prop_inc 63120 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_53_603 flowId 672 uecSrc 671 finished at 596.296 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21354 prop_inc 61212 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1087_537 flowId 439 uecSrc 438 finished at 596.301 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47229 prop_inc 53040 fast_inc 0 eta_inc 28608 multi_dec -12228 quick_dec -0 nack_dec -0
Flow Uec_876_326 flowId 565 uecSrc 564 finished at 596.334 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32501 prop_inc 59725 fast_inc 0 eta_inc 28608 multi_dec -23953 quick_dec -0 nack_dec -0
Flow Uec_1023_473 flowId 193 uecSrc 192 finished at 596.449 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46446 prop_inc 52858 fast_inc 0 eta_inc 28012 multi_dec -6515 quick_dec -0 nack_dec -0
Flow Uec_60_610 flowId 70 uecSrc 69 finished at 596.59 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35524 prop_inc 64429 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1016_466 flowId 133 uecSrc 132 finished at 596.642 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40745 prop_inc 62528 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_565_15 flowId 758 uecSrc 757 finished at 596.695 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49911 prop_inc 66646 fast_inc 0 eta_inc 28012 multi_dec -42051 quick_dec -0 nack_dec -0
Flow Uec_449_999 flowId 366 uecSrc 365 finished at 596.99 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45228 prop_inc 53039 fast_inc 0 eta_inc 28012 multi_dec -1911 quick_dec -0 nack_dec -0
Flow Uec_84_634 flowId 290 uecSrc 289 finished at 597.018 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36267 prop_inc 59936 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_602_52 flowId 255 uecSrc 254 finished at 597.114 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44499 prop_inc 60861 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_518_1068 flowId 256 uecSrc 255 finished at 597.116 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31814 prop_inc 64034 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_991_441 flowId 750 uecSrc 749 finished at 597.135 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29138 prop_inc 61627 fast_inc 0 eta_inc 28608 multi_dec -34682 quick_dec -0 nack_dec -0
Flow Uec_186_736 flowId 545 uecSrc 544 finished at 597.136 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46024 prop_inc 63171 fast_inc 0 eta_inc 28012 multi_dec -8677 quick_dec -0 nack_dec -0
Flow Uec_683_133 flowId 475 uecSrc 474 finished at 597.279 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39624 prop_inc 60579 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_425_975 flowId 260 uecSrc 259 finished at 597.339 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 63961 prop_inc 45951 fast_inc 0 eta_inc 28608 multi_dec -3278 quick_dec -0 nack_dec -0
Flow Uec_680_130 flowId 219 uecSrc 218 finished at 597.565 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58323 prop_inc 54345 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_207_757 flowId 757 uecSrc 756 finished at 597.59 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42997 prop_inc 61553 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_726_176 flowId 345 uecSrc 344 finished at 597.604 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53890 prop_inc 64955 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_459_1009 flowId 719 uecSrc 718 finished at 597.617 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36275 prop_inc 55930 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_887_337 flowId 667 uecSrc 666 finished at 597.729 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27708 prop_inc 64594 fast_inc 0 eta_inc 28012 multi_dec -48026 quick_dec -0 nack_dec -4150
Flow Uec_89_639 flowId 72 uecSrc 71 finished at 598.005 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43739 prop_inc 73764 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1042_492 flowId 181 uecSrc 180 finished at 598.044 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46764 prop_inc 58089 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_417_967 flowId 371 uecSrc 370 finished at 598.308 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44052 prop_inc 54118 fast_inc 0 eta_inc 28608 multi_dec -51588 quick_dec -0 nack_dec -0
