Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.60_n1100_fs2000000_seed2.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.60_fs2000000_seed2.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.60_n1100_fs2000000_seed2.cm
Nodes: 1100 Connections: 660 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_982_432 flowId 60 uecSrc 59 finished at 232.459 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15709 prop_inc 32974 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_673_123 flowId 260 uecSrc 259 finished at 232.483 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11956 prop_inc 35374 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_322_872 flowId 266 uecSrc 265 finished at 232.49 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1123 prop_inc 32534 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_439_989 flowId 490 uecSrc 489 finished at 232.582 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9348 prop_inc 32014 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_675_125 flowId 645 uecSrc 644 finished at 232.592 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11591 prop_inc 33530 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_352_902 flowId 91 uecSrc 90 finished at 232.703 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15317 prop_inc 26661 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_700_150 flowId 376 uecSrc 375 finished at 232.751 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12705 prop_inc 42451 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_434_984 flowId 8 uecSrc 7 finished at 232.914 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11949 prop_inc 31900 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_948_398 flowId 204 uecSrc 203 finished at 232.967 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9349 prop_inc 35880 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_931_381 flowId 53 uecSrc 52 finished at 233.054 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11960 prop_inc 39845 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_85_635 flowId 547 uecSrc 546 finished at 233.077 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8950 prop_inc 51851 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_285_835 flowId 445 uecSrc 444 finished at 233.128 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3739 prop_inc 32414 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_937_387 flowId 352 uecSrc 351 finished at 233.136 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10081 prop_inc 40770 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1055_505 flowId 52 uecSrc 51 finished at 233.165 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7469 prop_inc 37562 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_634_84 flowId 178 uecSrc 177 finished at 233.404 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6708 prop_inc 33690 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_718_168 flowId 54 uecSrc 53 finished at 233.415 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5612 prop_inc 44373 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_666_116 flowId 636 uecSrc 635 finished at 233.497 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7846 prop_inc 48979 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_926_376 flowId 622 uecSrc 621 finished at 233.549 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5981 prop_inc 42559 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_274_824 flowId 363 uecSrc 362 finished at 233.62 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5991 prop_inc 39041 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_103_653 flowId 573 uecSrc 572 finished at 233.633 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14932 prop_inc 36328 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_69_619 flowId 332 uecSrc 331 finished at 233.638 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10094 prop_inc 34940 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_104_654 flowId 185 uecSrc 184 finished at 233.708 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6353 prop_inc 49275 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_149_699 flowId 309 uecSrc 308 finished at 233.737 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9716 prop_inc 43227 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_286_836 flowId 216 uecSrc 215 finished at 233.799 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11572 prop_inc 33062 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1033_483 flowId 348 uecSrc 347 finished at 234.009 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14569 prop_inc 35993 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_148_698 flowId 380 uecSrc 379 finished at 234.042 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10467 prop_inc 34775 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_635_85 flowId 556 uecSrc 555 finished at 234.061 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6722 prop_inc 41777 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_507_1057 flowId 108 uecSrc 107 finished at 234.164 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7854 prop_inc 35896 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_325_875 flowId 366 uecSrc 365 finished at 234.23 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3732 prop_inc 37299 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_905_355 flowId 361 uecSrc 360 finished at 234.292 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10845 prop_inc 36144 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_100_650 flowId 78 uecSrc 77 finished at 234.297 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7859 prop_inc 35964 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_559_9 flowId 79 uecSrc 78 finished at 234.309 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7852 prop_inc 34139 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1059_509 flowId 587 uecSrc 586 finished at 234.33 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15683 prop_inc 40606 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_631_81 flowId 6 uecSrc 5 finished at 234.348 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7475 prop_inc 39444 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_515_1065 flowId 7 uecSrc 6 finished at 234.358 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16434 prop_inc 35971 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_701_151 flowId 403 uecSrc 402 finished at 234.39 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12697 prop_inc 37289 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_983_433 flowId 638 uecSrc 637 finished at 234.426 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10089 prop_inc 41465 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_945_395 flowId 608 uecSrc 607 finished at 234.457 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12347 prop_inc 30635 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_488_1038 flowId 452 uecSrc 451 finished at 234.458 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15299 prop_inc 32887 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_980_430 flowId 523 uecSrc 522 finished at 234.497 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8980 prop_inc 33194 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1054_504 flowId 133 uecSrc 132 finished at 234.521 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9347 prop_inc 36885 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_191_741 flowId 125 uecSrc 124 finished at 234.651 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7847 prop_inc 47872 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_496_1046 flowId 581 uecSrc 580 finished at 234.694 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12326 prop_inc 39224 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_633_83 flowId 61 uecSrc 60 finished at 234.725 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8219 prop_inc 35081 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_108_658 flowId 455 uecSrc 454 finished at 234.846 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8977 prop_inc 36525 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_321_871 flowId 102 uecSrc 101 finished at 234.906 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5982 prop_inc 32559 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_704_154 flowId 112 uecSrc 111 finished at 235.063 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12686 prop_inc 38649 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_469_1019 flowId 471 uecSrc 470 finished at 235.122 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13832 prop_inc 36668 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_465_1015 flowId 525 uecSrc 524 finished at 235.209 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11572 prop_inc 42767 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_512_1062 flowId 402 uecSrc 401 finished at 235.228 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17558 prop_inc 31509 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_64_614 flowId 150 uecSrc 149 finished at 235.276 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11226 prop_inc 34349 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_237_787 flowId 214 uecSrc 213 finished at 235.288 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8235 prop_inc 40643 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_19_569 flowId 644 uecSrc 643 finished at 235.344 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15681 prop_inc 39472 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_65_615 flowId 87 uecSrc 86 finished at 235.439 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11217 prop_inc 29290 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1051_501 flowId 306 uecSrc 305 finished at 235.506 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10846 prop_inc 36887 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1061_511 flowId 130 uecSrc 129 finished at 235.518 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12336 prop_inc 32621 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_60_610 flowId 273 uecSrc 272 finished at 235.608 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7469 prop_inc 37835 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_466_1016 flowId 417 uecSrc 416 finished at 235.671 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5991 prop_inc 31654 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_10_560 flowId 207 uecSrc 206 finished at 235.71 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18678 prop_inc 28485 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_504_1054 flowId 404 uecSrc 403 finished at 235.766 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8601 prop_inc 40592 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_746_196 flowId 358 uecSrc 357 finished at 235.827 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18335 prop_inc 30192 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_99_649 flowId 448 uecSrc 447 finished at 235.864 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15701 prop_inc 31622 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_455_1005 flowId 505 uecSrc 504 finished at 235.886 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15333 prop_inc 31165 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_976_426 flowId 384 uecSrc 383 finished at 235.889 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13071 prop_inc 32825 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_994_444 flowId 312 uecSrc 311 finished at 235.912 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8230 prop_inc 34712 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_358_908 flowId 433 uecSrc 432 finished at 235.957 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7101 prop_inc 34909 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_630_80 flowId 350 uecSrc 349 finished at 236.003 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8594 prop_inc 36028 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_734_184 flowId 269 uecSrc 268 finished at 236.003 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10837 prop_inc 40725 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_702_152 flowId 515 uecSrc 514 finished at 236.039 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10077 prop_inc 35486 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_638_88 flowId 67 uecSrc 66 finished at 236.098 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7468 prop_inc 33809 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_95_645 flowId 406 uecSrc 405 finished at 236.144 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20185 prop_inc 32339 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1038_488 flowId 458 uecSrc 457 finished at 236.258 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7110 prop_inc 32623 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1076_526 flowId 24 uecSrc 23 finished at 236.306 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12410 prop_inc 27672 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_205_755 flowId 299 uecSrc 298 finished at 236.362 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10853 prop_inc 29738 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_435_985 flowId 180 uecSrc 179 finished at 236.364 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15302 prop_inc 25677 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_12_562 flowId 449 uecSrc 448 finished at 236.374 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6360 prop_inc 43269 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_706_156 flowId 217 uecSrc 216 finished at 236.389 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13427 prop_inc 34760 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_523_1073 flowId 100 uecSrc 99 finished at 236.448 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13093 prop_inc 32631 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_940_390 flowId 315 uecSrc 314 finished at 236.485 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13826 prop_inc 33875 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_363_913 flowId 26 uecSrc 25 finished at 236.502 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6358 prop_inc 49176 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_357_907 flowId 382 uecSrc 381 finished at 236.582 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22067 prop_inc 29284 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_96_646 flowId 557 uecSrc 556 finished at 236.639 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10829 prop_inc 32468 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_570_20 flowId 159 uecSrc 158 finished at 236.642 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15711 prop_inc 27293 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_486_1036 flowId 524 uecSrc 523 finished at 236.644 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6735 prop_inc 35129 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_741_191 flowId 42 uecSrc 41 finished at 236.665 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11580 prop_inc 37519 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_995_445 flowId 203 uecSrc 202 finished at 236.669 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13429 prop_inc 33919 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_477_1027 flowId 351 uecSrc 350 finished at 236.702 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12721 prop_inc 29254 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_572_22 flowId 546 uecSrc 545 finished at 236.707 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11579 prop_inc 30401 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_476_1026 flowId 152 uecSrc 151 finished at 236.709 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11594 prop_inc 31133 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_514_1064 flowId 399 uecSrc 398 finished at 236.823 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9709 prop_inc 39741 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_287_837 flowId 141 uecSrc 140 finished at 236.854 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11968 prop_inc 35983 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_62_612 flowId 446 uecSrc 445 finished at 236.936 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10838 prop_inc 34701 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_528_1078 flowId 339 uecSrc 338 finished at 236.942 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16084 prop_inc 31675 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1022_472 flowId 326 uecSrc 325 finished at 236.952 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9341 prop_inc 37153 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_737_187 flowId 90 uecSrc 89 finished at 237.122 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4114 prop_inc 39681 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_933_383 flowId 530 uecSrc 529 finished at 237.131 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14200 prop_inc 32758 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_575_25 flowId 584 uecSrc 583 finished at 237.185 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18320 prop_inc 25636 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_859_309 flowId 139 uecSrc 138 finished at 237.222 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13415 prop_inc 38995 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_478_1028 flowId 625 uecSrc 624 finished at 237.356 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17160 prop_inc 30202 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1028_478 flowId 16 uecSrc 15 finished at 237.386 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8980 prop_inc 33023 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_942_392 flowId 318 uecSrc 317 finished at 237.454 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10839 prop_inc 35409 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_941_391 flowId 592 uecSrc 591 finished at 237.459 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5612 prop_inc 34946 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_943_393 flowId 611 uecSrc 610 finished at 237.481 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10083 prop_inc 35132 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_511_1061 flowId 47 uecSrc 46 finished at 237.567 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14956 prop_inc 36688 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_422_972 flowId 550 uecSrc 549 finished at 237.57 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10074 prop_inc 39116 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_94_644 flowId 429 uecSrc 428 finished at 237.586 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20921 prop_inc 23839 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_735_185 flowId 391 uecSrc 390 finished at 237.701 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14950 prop_inc 38505 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
