Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.60_n1100_fs5000000_seed3.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.60_fs5000000_seed3_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.60_n1100_fs5000000_seed3.cm
Nodes: 1100 Connections: 660 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_702_877 flowId 624 uecSrc 623 finished at 490.535 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16462 prop_inc 90042 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_929_704 flowId 436 uecSrc 435 finished at 490.556 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14567 prop_inc 101905 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_1028_738 flowId 295 uecSrc 294 finished at 490.569 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11952 prop_inc 101469 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_205_373 flowId 584 uecSrc 583 finished at 490.663 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13074 prop_inc 99663 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_978_248 flowId 430 uecSrc 429 finished at 490.694 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19787 prop_inc 108220 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_516_366 flowId 30 uecSrc 29 finished at 490.718 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16497 prop_inc 86388 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_867_789 flowId 392 uecSrc 391 finished at 490.78 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10097 prop_inc 102706 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_682_895 flowId 440 uecSrc 439 finished at 490.888 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9731 prop_inc 91160 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1085_516 flowId 315 uecSrc 314 finished at 490.89 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8982 prop_inc 84189 fast_inc 0 eta_inc 23244 multi_dec -1471 quick_dec -0 nack_dec -8300
Flow Uec_231_4 flowId 12 uecSrc 11 finished at 490.954 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12371 prop_inc 108666 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_155_40 flowId 304 uecSrc 303 finished at 491 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11583 prop_inc 102418 fast_inc 0 eta_inc 23244 multi_dec -1840 quick_dec -0 nack_dec -0
Flow Uec_171_438 flowId 70 uecSrc 69 finished at 491.033 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19790 prop_inc 95777 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_209_37 flowId 316 uecSrc 315 finished at 491.286 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10854 prop_inc 106977 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_646_977 flowId 581 uecSrc 580 finished at 491.604 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11233 prop_inc 97661 fast_inc 0 eta_inc 23244 multi_dec -1759 quick_dec -0 nack_dec -8300
Flow Uec_525_840 flowId 257 uecSrc 256 finished at 491.609 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8618 prop_inc 99679 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_598_263 flowId 402 uecSrc 401 finished at 491.666 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9705 prop_inc 97370 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_218_326 flowId 133 uecSrc 132 finished at 491.71 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22819 prop_inc 83617 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_273_866 flowId 600 uecSrc 599 finished at 491.964 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10853 prop_inc 91847 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1059_949 flowId 77 uecSrc 76 finished at 491.966 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15705 prop_inc 97083 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_248_865 flowId 320 uecSrc 319 finished at 492.081 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12343 prop_inc 103061 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_608_528 flowId 23 uecSrc 22 finished at 492.2 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8709 prop_inc 101392 fast_inc 0 eta_inc 23244 multi_dec -2610 quick_dec -0 nack_dec -20750
Flow Uec_442_80 flowId 523 uecSrc 522 finished at 492.207 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10080 prop_inc 102576 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_150_480 flowId 598 uecSrc 597 finished at 492.3 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11969 prop_inc 96844 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_538_979 flowId 221 uecSrc 220 finished at 492.314 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17936 prop_inc 83814 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -24900
Flow Uec_933_642 flowId 473 uecSrc 472 finished at 492.422 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17198 prop_inc 93293 fast_inc 0 eta_inc 23244 multi_dec -36539 quick_dec -0 nack_dec -8300
Flow Uec_186_337 flowId 232 uecSrc 231 finished at 492.47 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12809 prop_inc 91972 fast_inc 0 eta_inc 23244 multi_dec -16267 quick_dec -0 nack_dec -8300
Flow Uec_158_859 flowId 384 uecSrc 383 finished at 492.542 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18315 prop_inc 89999 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_565_170 flowId 363 uecSrc 362 finished at 492.7 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23946 prop_inc 98770 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_84_780 flowId 194 uecSrc 193 finished at 492.813 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14585 prop_inc 108608 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_599_232 flowId 591 uecSrc 590 finished at 492.933 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16137 prop_inc 88747 fast_inc 0 eta_inc 23244 multi_dec -9369 quick_dec -0 nack_dec -8300
Flow Uec_139_87 flowId 601 uecSrc 600 finished at 492.991 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8608 prop_inc 93596 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_119_836 flowId 368 uecSrc 367 finished at 492.999 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12687 prop_inc 79513 fast_inc 0 eta_inc 23840 multi_dec -199 quick_dec -0 nack_dec -0
Flow Uec_923_338 flowId 278 uecSrc 277 finished at 493.13 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10463 prop_inc 90252 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_358_85 flowId 626 uecSrc 625 finished at 493.203 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9375 prop_inc 106241 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_774_575 flowId 207 uecSrc 206 finished at 493.371 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20682 prop_inc 87548 fast_inc 0 eta_inc 23244 multi_dec -18104 quick_dec -0 nack_dec -20750
Flow Uec_743_403 flowId 530 uecSrc 529 finished at 493.622 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13502 prop_inc 92682 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_936_650 flowId 274 uecSrc 273 finished at 493.659 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10124 prop_inc 87089 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_401_520 flowId 148 uecSrc 147 finished at 493.741 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18748 prop_inc 106275 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_562_732 flowId 118 uecSrc 117 finished at 493.762 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13463 prop_inc 91529 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_162_202 flowId 261 uecSrc 260 finished at 493.804 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10099 prop_inc 88572 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_534_729 flowId 388 uecSrc 387 finished at 493.836 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10313 prop_inc 89815 fast_inc 0 eta_inc 23840 multi_dec -19973 quick_dec -0 nack_dec -12450
Flow Uec_753_79 flowId 179 uecSrc 178 finished at 493.896 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17626 prop_inc 91967 fast_inc 0 eta_inc 23244 multi_dec -9413 quick_dec -0 nack_dec -24900
Flow Uec_687_888 flowId 518 uecSrc 517 finished at 493.936 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14942 prop_inc 87245 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1088_570 flowId 238 uecSrc 237 finished at 494.077 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16378 prop_inc 86699 fast_inc 0 eta_inc 23244 multi_dec -48776 quick_dec -0 nack_dec -12450
Flow Uec_744_433 flowId 423 uecSrc 422 finished at 494.108 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13821 prop_inc 89667 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1061_905 flowId 580 uecSrc 579 finished at 494.426 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8306 prop_inc 104101 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_775_151 flowId 443 uecSrc 442 finished at 494.583 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8866 prop_inc 86607 fast_inc 0 eta_inc 23244 multi_dec -17140 quick_dec -0 nack_dec -20750
Flow Uec_1010_247 flowId 508 uecSrc 507 finished at 494.772 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21094 prop_inc 90460 fast_inc 0 eta_inc 23244 multi_dec -16101 quick_dec -0 nack_dec -16600
Flow Uec_256_18 flowId 520 uecSrc 519 finished at 494.815 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19729 prop_inc 87884 fast_inc 0 eta_inc 23244 multi_dec -25141 quick_dec -0 nack_dec -8300
Flow Uec_1049_643 flowId 418 uecSrc 417 finished at 494.864 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9780 prop_inc 82496 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_721_253 flowId 175 uecSrc 174 finished at 494.953 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10090 prop_inc 95679 fast_inc 0 eta_inc 23840 multi_dec -6172 quick_dec -0 nack_dec -4150
Flow Uec_216_663 flowId 307 uecSrc 306 finished at 494.985 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10824 prop_inc 81417 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1005_639 flowId 521 uecSrc 520 finished at 495.119 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12711 prop_inc 94318 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_365_682 flowId 542 uecSrc 541 finished at 495.136 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10841 prop_inc 93755 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1082_741 flowId 374 uecSrc 373 finished at 495.166 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21299 prop_inc 107932 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_113_795 flowId 321 uecSrc 320 finished at 495.17 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17220 prop_inc 101124 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_319_971 flowId 346 uecSrc 345 finished at 495.287 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7846 prop_inc 99202 fast_inc 0 eta_inc 23244 multi_dec -12641 quick_dec -0 nack_dec -0
Flow Uec_1008_875 flowId 33 uecSrc 32 finished at 495.435 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17164 prop_inc 93659 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_23_678 flowId 588 uecSrc 587 finished at 495.58 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15714 prop_inc 81292 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_770_1096 flowId 323 uecSrc 322 finished at 495.624 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 6867 prop_inc 95637 fast_inc 0 eta_inc 23244 multi_dec -31105 quick_dec -0 nack_dec -12450
Flow Uec_193_845 flowId 26 uecSrc 25 finished at 495.626 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7484 prop_inc 93680 fast_inc 0 eta_inc 23840 multi_dec -2906 quick_dec -0 nack_dec -4150
Flow Uec_493_230 flowId 656 uecSrc 655 finished at 495.645 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11218 prop_inc 92881 fast_inc 0 eta_inc 23840 multi_dec -669 quick_dec -0 nack_dec -0
Flow Uec_464_169 flowId 240 uecSrc 239 finished at 495.679 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20180 prop_inc 103009 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_742_805 flowId 491 uecSrc 490 finished at 495.727 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11983 prop_inc 95632 fast_inc 0 eta_inc 23244 multi_dec -1760 quick_dec -0 nack_dec -12450
Flow Uec_520_783 flowId 121 uecSrc 120 finished at 495.786 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12319 prop_inc 95773 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_452_769 flowId 254 uecSrc 253 finished at 495.788 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15328 prop_inc 78366 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_371_557 flowId 178 uecSrc 177 finished at 495.81 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14019 prop_inc 87149 fast_inc 0 eta_inc 23244 multi_dec -17023 quick_dec -0 nack_dec -8300
Flow Uec_470_816 flowId 80 uecSrc 79 finished at 495.925 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20921 prop_inc 97777 fast_inc 0 eta_inc 23840 multi_dec -1118 quick_dec -0 nack_dec -16600
Flow Uec_922_355 flowId 235 uecSrc 234 finished at 496.203 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21025 prop_inc 94390 fast_inc 0 eta_inc 23244 multi_dec -2615 quick_dec -0 nack_dec -29050
Flow Uec_148_938 flowId 141 uecSrc 140 finished at 496.463 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16095 prop_inc 87067 fast_inc 0 eta_inc 23840 multi_dec -2040 quick_dec -0 nack_dec -8300
Flow Uec_253_15 flowId 64 uecSrc 63 finished at 496.467 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20288 prop_inc 97998 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_558_358 flowId 127 uecSrc 126 finished at 496.557 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12361 prop_inc 83919 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_179_415 flowId 7 uecSrc 6 finished at 496.627 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 3367 prop_inc 104503 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_570_702 flowId 573 uecSrc 572 finished at 496.628 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11221 prop_inc 85862 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1021_57 flowId 524 uecSrc 523 finished at 496.772 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23272 prop_inc 82705 fast_inc 0 eta_inc 23244 multi_dec -9764 quick_dec -0 nack_dec -20750
Flow Uec_724_811 flowId 94 uecSrc 93 finished at 496.829 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11247 prop_inc 89666 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_560_341 flowId 376 uecSrc 375 finished at 496.926 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16078 prop_inc 92722 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_247_976 flowId 636 uecSrc 635 finished at 497.028 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19823 prop_inc 77260 fast_inc 0 eta_inc 23244 multi_dec -3326 quick_dec -0 nack_dec -4150
Flow Uec_496_68 flowId 353 uecSrc 352 finished at 497.086 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12357 prop_inc 82889 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_197_665 flowId 89 uecSrc 88 finished at 497.092 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14196 prop_inc 96632 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_472_672 flowId 164 uecSrc 163 finished at 497.328 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12715 prop_inc 89244 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_552_791 flowId 10 uecSrc 9 finished at 497.355 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16064 prop_inc 91375 fast_inc 0 eta_inc 23840 multi_dec -891 quick_dec -0 nack_dec -0
Flow Uec_1067_240 flowId 67 uecSrc 66 finished at 497.428 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11623 prop_inc 93717 fast_inc 0 eta_inc 23244 multi_dec -845 quick_dec -0 nack_dec -8300
Flow Uec_745_688 flowId 597 uecSrc 596 finished at 497.511 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20555 prop_inc 94904 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1025_645 flowId 251 uecSrc 250 finished at 497.568 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21323 prop_inc 92310 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_100_540 flowId 182 uecSrc 181 finished at 497.647 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13165 prop_inc 90791 fast_inc 0 eta_inc 23840 multi_dec -2567 quick_dec -0 nack_dec -16600
Flow Uec_355_548 flowId 222 uecSrc 221 finished at 497.761 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8100 prop_inc 94874 fast_inc 0 eta_inc 23840 multi_dec -33908 quick_dec -0 nack_dec -29050
Flow Uec_235_929 flowId 566 uecSrc 565 finished at 497.819 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16819 prop_inc 89396 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_236_936 flowId 198 uecSrc 197 finished at 497.877 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14016 prop_inc 95078 fast_inc 0 eta_inc 23840 multi_dec -6190 quick_dec -0 nack_dec -12450
Flow Uec_109_86 flowId 646 uecSrc 645 finished at 497.961 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9366 prop_inc 91138 fast_inc 0 eta_inc 23840 multi_dec -5680 quick_dec -0 nack_dec -0
Flow Uec_681_93 flowId 212 uecSrc 211 finished at 498.003 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14955 prop_inc 88977 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_39_529 flowId 339 uecSrc 338 finished at 498.093 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17936 prop_inc 100639 fast_inc 0 eta_inc 23840 multi_dec -5439 quick_dec -0 nack_dec -4150
Flow Uec_1035_621 flowId 330 uecSrc 329 finished at 498.104 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7949 prop_inc 98574 fast_inc 0 eta_inc 23840 multi_dec -6461 quick_dec -0 nack_dec -33200
Flow Uec_153_303 flowId 470 uecSrc 469 finished at 498.585 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19072 prop_inc 83653 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_215_179 flowId 531 uecSrc 530 finished at 498.758 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16412 prop_inc 105134 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1096_610 flowId 153 uecSrc 152 finished at 498.872 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11589 prop_inc 98218 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_309_546 flowId 197 uecSrc 196 finished at 499.099 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11276 prop_inc 95572 fast_inc 0 eta_inc 23840 multi_dec -19353 quick_dec -0 nack_dec -20750
Flow Uec_611_525 flowId 465 uecSrc 464 finished at 499.47 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12247 prop_inc 90513 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_363_168 flowId 161 uecSrc 160 finished at 499.561 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19452 prop_inc 90265 fast_inc 0 eta_inc 23840 multi_dec -1990 quick_dec -0 nack_dec -4150
Flow Uec_157_426 flowId 104 uecSrc 103 finished at 499.612 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13842 prop_inc 89234 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_787_809 flowId 528 uecSrc 527 finished at 499.697 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 5611 prop_inc 85409 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_212_567 flowId 205 uecSrc 204 finished at 499.815 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15687 prop_inc 81171 fast_inc 0 eta_inc 23244 multi_dec -923 quick_dec -0 nack_dec -8300
Flow Uec_437_619 flowId 201 uecSrc 200 finished at 499.852 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7961 prop_inc 91281 fast_inc 0 eta_inc 23840 multi_dec -33429 quick_dec -0 nack_dec -0
Flow Uec_585_761 flowId 91 uecSrc 90 finished at 499.864 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 3746 prop_inc 90810 fast_inc 0 eta_inc 23244 multi_dec -3605 quick_dec -0 nack_dec -12450
Flow Uec_468_531 flowId 117 uecSrc 116 finished at 500.043 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11954 prop_inc 97371 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -4150
