Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.90_n1100_fs5000000_seed1.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.90_fs5000000_seed1.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.90_n1100_fs5000000_seed1.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_48_598 flowId 136 uecSrc 135 finished at 753.082 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 61489 prop_inc 92324 fast_inc 0 eta_inc 35760 multi_dec -195104 quick_dec -0 nack_dec -0
Flow Uec_323_873 flowId 329 uecSrc 328 finished at 753.097 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58238 prop_inc 103802 fast_inc 0 eta_inc 35164 multi_dec -178528 quick_dec -0 nack_dec -0
Flow Uec_713_163 flowId 969 uecSrc 968 finished at 753.29 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 72523 prop_inc 89933 fast_inc 0 eta_inc 34568 multi_dec -168870 quick_dec -0 nack_dec -8300
Flow Uec_237_787 flowId 501 uecSrc 500 finished at 754.062 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56048 prop_inc 100470 fast_inc 0 eta_inc 34568 multi_dec -150828 quick_dec -0 nack_dec -0
Flow Uec_87_637 flowId 541 uecSrc 540 finished at 754.15 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60009 prop_inc 104566 fast_inc 0 eta_inc 35164 multi_dec -195383 quick_dec -0 nack_dec -0
Flow Uec_1057_507 flowId 158 uecSrc 157 finished at 754.176 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 74374 prop_inc 80241 fast_inc 0 eta_inc 35760 multi_dec -195483 quick_dec -0 nack_dec -0
Flow Uec_1017_467 flowId 968 uecSrc 967 finished at 754.29 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58816 prop_inc 90212 fast_inc 0 eta_inc 35760 multi_dec -140171 quick_dec -0 nack_dec -0
Flow Uec_52_602 flowId 23 uecSrc 22 finished at 754.759 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50079 prop_inc 99721 fast_inc 0 eta_inc 35164 multi_dec -151367 quick_dec -0 nack_dec -0
Flow Uec_80_630 flowId 228 uecSrc 227 finished at 754.964 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30622 prop_inc 123337 fast_inc 0 eta_inc 35164 multi_dec -152477 quick_dec -0 nack_dec -4150
Flow Uec_717_167 flowId 428 uecSrc 427 finished at 755.113 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57051 prop_inc 105922 fast_inc 0 eta_inc 35164 multi_dec -148036 quick_dec -0 nack_dec -0
Flow Uec_964_414 flowId 761 uecSrc 760 finished at 755.702 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 71417 prop_inc 100424 fast_inc 0 eta_inc 35760 multi_dec -145451 quick_dec -0 nack_dec -0
Flow Uec_699_149 flowId 774 uecSrc 773 finished at 755.82 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 64529 prop_inc 85508 fast_inc 0 eta_inc 36356 multi_dec -193785 quick_dec -0 nack_dec -12450
Flow Uec_1027_477 flowId 808 uecSrc 807 finished at 755.969 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 65722 prop_inc 97161 fast_inc 0 eta_inc 35164 multi_dec -135723 quick_dec -0 nack_dec -12450
Flow Uec_825_275 flowId 742 uecSrc 741 finished at 756.049 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58037 prop_inc 105044 fast_inc 0 eta_inc 35760 multi_dec -244530 quick_dec -0 nack_dec -4150
Flow Uec_1026_476 flowId 312 uecSrc 311 finished at 756.461 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52063 prop_inc 103804 fast_inc 0 eta_inc 35760 multi_dec -196061 quick_dec -0 nack_dec -8300
Flow Uec_564_14 flowId 471 uecSrc 470 finished at 756.794 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47413 prop_inc 108670 fast_inc 0 eta_inc 35760 multi_dec -143275 quick_dec -0 nack_dec -4150
Flow Uec_260_810 flowId 666 uecSrc 665 finished at 757.975 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54958 prop_inc 112038 fast_inc 0 eta_inc 35760 multi_dec -147917 quick_dec -0 nack_dec -4150
Flow Uec_439_989 flowId 695 uecSrc 694 finished at 758.092 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46284 prop_inc 98986 fast_inc 0 eta_inc 35760 multi_dec -135505 quick_dec -0 nack_dec -0
Flow Uec_433_983 flowId 519 uecSrc 518 finished at 758.373 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56966 prop_inc 98666 fast_inc 0 eta_inc 35164 multi_dec -192175 quick_dec -0 nack_dec -0
Flow Uec_700_150 flowId 887 uecSrc 886 finished at 758.482 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51342 prop_inc 111813 fast_inc 0 eta_inc 35164 multi_dec -235862 quick_dec -0 nack_dec -12450
Flow Uec_289_839 flowId 316 uecSrc 315 finished at 758.492 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62527 prop_inc 93373 fast_inc 0 eta_inc 35760 multi_dec -198506 quick_dec -0 nack_dec -0
Flow Uec_899_349 flowId 335 uecSrc 334 finished at 758.601 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 83631 prop_inc 93793 fast_inc 0 eta_inc 35760 multi_dec -216657 quick_dec -0 nack_dec -12450
Flow Uec_881_331 flowId 932 uecSrc 931 finished at 759.017 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 59009 prop_inc 101713 fast_inc 0 eta_inc 35760 multi_dec -177340 quick_dec -0 nack_dec -4150
Flow Uec_998_448 flowId 775 uecSrc 774 finished at 759.28 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 68362 prop_inc 83695 fast_inc 0 eta_inc 35760 multi_dec -152295 quick_dec -0 nack_dec -0
Flow Uec_1093_543 flowId 397 uecSrc 396 finished at 759.314 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56114 prop_inc 106527 fast_inc 0 eta_inc 35760 multi_dec -154086 quick_dec -0 nack_dec -0
Flow Uec_451_1001 flowId 157 uecSrc 156 finished at 759.372 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56285 prop_inc 103324 fast_inc 0 eta_inc 35164 multi_dec -193978 quick_dec -0 nack_dec -4150
Flow Uec_214_764 flowId 589 uecSrc 588 finished at 759.414 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 65492 prop_inc 102319 fast_inc 0 eta_inc 35164 multi_dec -216915 quick_dec -0 nack_dec -0
Flow Uec_627_77 flowId 169 uecSrc 168 finished at 759.443 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60146 prop_inc 91407 fast_inc 0 eta_inc 35760 multi_dec -213681 quick_dec -0 nack_dec -4150
Flow Uec_209_759 flowId 19 uecSrc 18 finished at 759.747 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62066 prop_inc 86224 fast_inc 0 eta_inc 36356 multi_dec -137971 quick_dec -0 nack_dec -4150
Flow Uec_1053_503 flowId 320 uecSrc 319 finished at 759.93 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 77143 prop_inc 84267 fast_inc 0 eta_inc 35760 multi_dec -175234 quick_dec -0 nack_dec -0
Flow Uec_625_75 flowId 318 uecSrc 317 finished at 760.338 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52362 prop_inc 101213 fast_inc 0 eta_inc 35760 multi_dec -154163 quick_dec -0 nack_dec -0
Flow Uec_143_693 flowId 561 uecSrc 560 finished at 761.033 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46616 prop_inc 92559 fast_inc 0 eta_inc 35164 multi_dec -137754 quick_dec -0 nack_dec -0
Flow Uec_140_690 flowId 476 uecSrc 475 finished at 761.242 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51808 prop_inc 83120 fast_inc 0 eta_inc 35760 multi_dec -159973 quick_dec -0 nack_dec -0
Flow Uec_490_1040 flowId 248 uecSrc 247 finished at 761.407 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 73151 prop_inc 94750 fast_inc 0 eta_inc 36356 multi_dec -189800 quick_dec -0 nack_dec -0
Flow Uec_249_799 flowId 414 uecSrc 413 finished at 761.416 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49342 prop_inc 90746 fast_inc 0 eta_inc 36356 multi_dec -192597 quick_dec -0 nack_dec -8300
Flow Uec_193_743 flowId 803 uecSrc 802 finished at 761.714 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 71959 prop_inc 100588 fast_inc 0 eta_inc 35164 multi_dec -203042 quick_dec -0 nack_dec -0
Flow Uec_432_982 flowId 895 uecSrc 894 finished at 762.517 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 68264 prop_inc 101200 fast_inc 0 eta_inc 35760 multi_dec -222635 quick_dec -0 nack_dec -0
Flow Uec_417_967 flowId 371 uecSrc 370 finished at 763.005 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48013 prop_inc 128315 fast_inc 0 eta_inc 35760 multi_dec -221950 quick_dec -0 nack_dec -4150
Flow Uec_295_845 flowId 773 uecSrc 772 finished at 763.178 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 66103 prop_inc 101671 fast_inc 0 eta_inc 35164 multi_dec -153167 quick_dec -0 nack_dec -0
Flow Uec_267_817 flowId 175 uecSrc 174 finished at 763.228 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56179 prop_inc 123226 fast_inc 0 eta_inc 35760 multi_dec -155831 quick_dec -0 nack_dec -0
Flow Uec_138_688 flowId 446 uecSrc 445 finished at 763.309 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44534 prop_inc 111488 fast_inc 0 eta_inc 36356 multi_dec -149001 quick_dec -0 nack_dec -0
Flow Uec_653_103 flowId 952 uecSrc 951 finished at 763.624 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58752 prop_inc 119283 fast_inc 0 eta_inc 35760 multi_dec -159991 quick_dec -0 nack_dec -8300
Flow Uec_110_660 flowId 737 uecSrc 736 finished at 763.903 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54414 prop_inc 112400 fast_inc 0 eta_inc 35760 multi_dec -171451 quick_dec -0 nack_dec -0
Flow Uec_1099_549 flowId 538 uecSrc 537 finished at 764.116 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50744 prop_inc 102797 fast_inc 0 eta_inc 35760 multi_dec -169396 quick_dec -0 nack_dec -0
Flow Uec_934_384 flowId 662 uecSrc 661 finished at 764.407 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54006 prop_inc 117955 fast_inc 0 eta_inc 36356 multi_dec -173447 quick_dec -0 nack_dec -4150
Flow Uec_188_738 flowId 298 uecSrc 297 finished at 764.632 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62239 prop_inc 93676 fast_inc 0 eta_inc 35760 multi_dec -199984 quick_dec -0 nack_dec -0
Flow Uec_841_291 flowId 621 uecSrc 620 finished at 765.255 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52810 prop_inc 82383 fast_inc 0 eta_inc 36356 multi_dec -157472 quick_dec -0 nack_dec -8300
Flow Uec_887_337 flowId 667 uecSrc 666 finished at 765.266 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 67369 prop_inc 104913 fast_inc 0 eta_inc 35760 multi_dec -196424 quick_dec -0 nack_dec -20750
Flow Uec_382_932 flowId 292 uecSrc 291 finished at 765.287 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58476 prop_inc 97018 fast_inc 0 eta_inc 35164 multi_dec -192750 quick_dec -0 nack_dec -8300
Flow Uec_846_296 flowId 100 uecSrc 99 finished at 765.507 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60011 prop_inc 88143 fast_inc 0 eta_inc 36356 multi_dec -178534 quick_dec -0 nack_dec -8300
Flow Uec_93_643 flowId 244 uecSrc 243 finished at 765.734 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 119674 prop_inc 77191 fast_inc 0 eta_inc 36356 multi_dec -172423 quick_dec -0 nack_dec -12450
Flow Uec_247_797 flowId 44 uecSrc 43 finished at 765.949 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60742 prop_inc 94825 fast_inc 0 eta_inc 35760 multi_dec -154581 quick_dec -0 nack_dec -0
Flow Uec_291_841 flowId 921 uecSrc 920 finished at 766.434 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49557 prop_inc 108625 fast_inc 0 eta_inc 36952 multi_dec -198782 quick_dec -0 nack_dec -4150
Flow Uec_554_4 flowId 461 uecSrc 460 finished at 766.845 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 67837 prop_inc 108992 fast_inc 8784 eta_inc 35760 multi_dec -235266 quick_dec -0 nack_dec -0
Flow Uec_1048_498 flowId 849 uecSrc 848 finished at 767.063 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53498 prop_inc 98330 fast_inc 0 eta_inc 36356 multi_dec -167115 quick_dec -0 nack_dec -0
Flow Uec_831_281 flowId 759 uecSrc 758 finished at 767.134 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 69353 prop_inc 90506 fast_inc 0 eta_inc 35760 multi_dec -187409 quick_dec -0 nack_dec -0
Flow Uec_925_375 flowId 520 uecSrc 519 finished at 767.27 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 65960 prop_inc 104348 fast_inc 0 eta_inc 35760 multi_dec -137718 quick_dec -0 nack_dec -24900
Flow Uec_22_572 flowId 337 uecSrc 336 finished at 767.3 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 63824 prop_inc 111122 fast_inc 0 eta_inc 35164 multi_dec -169428 quick_dec -0 nack_dec -8300
Flow Uec_128_678 flowId 268 uecSrc 267 finished at 767.669 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52626 prop_inc 115257 fast_inc 0 eta_inc 36356 multi_dec -175873 quick_dec -0 nack_dec -4150
Flow Uec_239_789 flowId 583 uecSrc 582 finished at 768.469 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55842 prop_inc 122566 fast_inc 0 eta_inc 36356 multi_dec -163047 quick_dec -0 nack_dec -0
Flow Uec_1035_485 flowId 899 uecSrc 898 finished at 768.523 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 65097 prop_inc 103019 fast_inc 0 eta_inc 35760 multi_dec -153549 quick_dec -0 nack_dec -0
Flow Uec_926_376 flowId 631 uecSrc 630 finished at 768.753 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 75634 prop_inc 93927 fast_inc 0 eta_inc 36356 multi_dec -160956 quick_dec -0 nack_dec -4150
Flow Uec_980_430 flowId 361 uecSrc 360 finished at 768.857 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 71231 prop_inc 109222 fast_inc 0 eta_inc 36356 multi_dec -160242 quick_dec -0 nack_dec -4150
Flow Uec_338_888 flowId 374 uecSrc 373 finished at 768.9 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47869 prop_inc 116744 fast_inc 0 eta_inc 35760 multi_dec -162761 quick_dec -0 nack_dec -0
Flow Uec_1075_525 flowId 540 uecSrc 539 finished at 768.987 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 80711 prop_inc 84564 fast_inc 0 eta_inc 36356 multi_dec -227496 quick_dec -0 nack_dec -0
Flow Uec_803_253 flowId 483 uecSrc 482 finished at 769.006 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 80647 prop_inc 93582 fast_inc 0 eta_inc 36356 multi_dec -209247 quick_dec -0 nack_dec -8300
Flow Uec_652_102 flowId 604 uecSrc 603 finished at 769.247 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50612 prop_inc 105438 fast_inc 0 eta_inc 35760 multi_dec -148762 quick_dec -0 nack_dec -8300
Flow Uec_848_298 flowId 58 uecSrc 57 finished at 769.372 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 80430 prop_inc 79964 fast_inc 0 eta_inc 35760 multi_dec -179599 quick_dec -0 nack_dec -4150
Flow Uec_628_78 flowId 289 uecSrc 288 finished at 769.415 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60232 prop_inc 93872 fast_inc 0 eta_inc 36356 multi_dec -207851 quick_dec -0 nack_dec -4150
Flow Uec_844_294 flowId 363 uecSrc 362 finished at 769.612 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36507 prop_inc 94424 fast_inc 0 eta_inc 36356 multi_dec -147206 quick_dec -0 nack_dec -0
Flow Uec_374_924 flowId 784 uecSrc 783 finished at 770.384 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 113678 prop_inc 83824 fast_inc 0 eta_inc 36356 multi_dec -179840 quick_dec -0 nack_dec -8300
Flow Uec_541_1091 flowId 453 uecSrc 452 finished at 770.868 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 66504 prop_inc 104681 fast_inc 0 eta_inc 36356 multi_dec -159138 quick_dec -0 nack_dec -8300
Flow Uec_664_114 flowId 596 uecSrc 595 finished at 771.049 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46228 prop_inc 111646 fast_inc 0 eta_inc 36356 multi_dec -197578 quick_dec -0 nack_dec -0
Flow Uec_23_573 flowId 889 uecSrc 888 finished at 771.842 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37745 prop_inc 126840 fast_inc 0 eta_inc 36356 multi_dec -147345 quick_dec -0 nack_dec -4150
Flow Uec_1045_495 flowId 459 uecSrc 458 finished at 772.411 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 61909 prop_inc 91478 fast_inc 0 eta_inc 36356 multi_dec -158382 quick_dec -0 nack_dec -0
Flow Uec_877_327 flowId 556 uecSrc 555 finished at 772.576 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 80666 prop_inc 93700 fast_inc 0 eta_inc 36356 multi_dec -187996 quick_dec -0 nack_dec -4150
Flow Uec_245_795 flowId 642 uecSrc 641 finished at 773.039 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49384 prop_inc 97147 fast_inc 0 eta_inc 36356 multi_dec -167462 quick_dec -0 nack_dec -4150
Flow Uec_326_876 flowId 127 uecSrc 126 finished at 773.088 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35301 prop_inc 120611 fast_inc 0 eta_inc 36356 multi_dec -167605 quick_dec -0 nack_dec -0
Flow Uec_1072_522 flowId 161 uecSrc 160 finished at 773.928 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60086 prop_inc 98407 fast_inc 0 eta_inc 36356 multi_dec -204332 quick_dec -0 nack_dec -0
Flow Uec_1066_516 flowId 67 uecSrc 66 finished at 774.008 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58558 prop_inc 102639 fast_inc 0 eta_inc 36356 multi_dec -191554 quick_dec -0 nack_dec -0
Flow Uec_1078_528 flowId 493 uecSrc 492 finished at 774.158 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53890 prop_inc 95564 fast_inc 0 eta_inc 36356 multi_dec -158992 quick_dec -0 nack_dec -0
Flow Uec_436_986 flowId 205 uecSrc 204 finished at 774.27 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 80122 prop_inc 99236 fast_inc 0 eta_inc 36356 multi_dec -238457 quick_dec -0 nack_dec -4150
Flow Uec_1012_462 flowId 510 uecSrc 509 finished at 774.568 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49791 prop_inc 110232 fast_inc 0 eta_inc 36952 multi_dec -140676 quick_dec -0 nack_dec -4150
Flow Uec_821_271 flowId 348 uecSrc 347 finished at 774.987 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58393 prop_inc 112947 fast_inc 0 eta_inc 36356 multi_dec -209549 quick_dec -0 nack_dec -16600
Flow Uec_345_895 flowId 76 uecSrc 75 finished at 775.628 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57304 prop_inc 106610 fast_inc 0 eta_inc 36356 multi_dec -238825 quick_dec -0 nack_dec -0
Flow Uec_124_674 flowId 539 uecSrc 538 finished at 775.694 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 64192 prop_inc 105262 fast_inc 0 eta_inc 36952 multi_dec -147619 quick_dec -0 nack_dec -8300
Flow Uec_621_71 flowId 49 uecSrc 48 finished at 776.287 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 74887 prop_inc 101145 fast_inc 0 eta_inc 36356 multi_dec -152465 quick_dec -0 nack_dec -8300
Flow Uec_976_426 flowId 257 uecSrc 256 finished at 776.513 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 107198 prop_inc 94343 fast_inc 0 eta_inc 35760 multi_dec -223760 quick_dec -0 nack_dec -4150
Flow Uec_304_854 flowId 606 uecSrc 605 finished at 776.667 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58076 prop_inc 108138 fast_inc 0 eta_inc 36356 multi_dec -217509 quick_dec -0 nack_dec -0
Flow Uec_279_829 flowId 419 uecSrc 418 finished at 776.935 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45670 prop_inc 121579 fast_inc 0 eta_inc 36952 multi_dec -188702 quick_dec -0 nack_dec -0
Flow Uec_156_706 flowId 170 uecSrc 169 finished at 777.116 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56784 prop_inc 124892 fast_inc 0 eta_inc 36952 multi_dec -157581 quick_dec -0 nack_dec -4150
Flow Uec_145_695 flowId 305 uecSrc 304 finished at 777.27 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 71257 prop_inc 103444 fast_inc 0 eta_inc 36356 multi_dec -198404 quick_dec -0 nack_dec -0
Flow Uec_360_910 flowId 709 uecSrc 708 finished at 777.536 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47872 prop_inc 115986 fast_inc 0 eta_inc 36356 multi_dec -161731 quick_dec -0 nack_dec -4150
Flow Uec_47_597 flowId 508 uecSrc 507 finished at 777.627 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 89053 prop_inc 103728 fast_inc 0 eta_inc 36356 multi_dec -245807 quick_dec -0 nack_dec -4150
Flow Uec_734_184 flowId 770 uecSrc 769 finished at 777.798 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 72303 prop_inc 111360 fast_inc 0 eta_inc 36356 multi_dec -197347 quick_dec -0 nack_dec -0
Flow Uec_657_107 flowId 163 uecSrc 162 finished at 777.901 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53544 prop_inc 119107 fast_inc 0 eta_inc 36952 multi_dec -159619 quick_dec -0 nack_dec -8300
Flow Uec_336_886 flowId 468 uecSrc 467 finished at 778.246 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50735 prop_inc 126358 fast_inc 0 eta_inc 36952 multi_dec -206578 quick_dec -0 nack_dec -0
Flow Uec_938_388 flowId 106 uecSrc 105 finished at 778.892 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 67410 prop_inc 112604 fast_inc 0 eta_inc 36952 multi_dec -174468 quick_dec -0 nack_dec -4150
Flow Uec_139_689 flowId 503 uecSrc 502 finished at 779.339 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 79366 prop_inc 112934 fast_inc 0 eta_inc 36356 multi_dec -231050 quick_dec -0 nack_dec -0
Flow Uec_54_604 flowId 982 uecSrc 981 finished at 779.892 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57598 prop_inc 112746 fast_inc 0 eta_inc 36952 multi_dec -150782 quick_dec -0 nack_dec -0
Flow Uec_571_21 flowId 548 uecSrc 547 finished at 780.075 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37897 prop_inc 123414 fast_inc 0 eta_inc 36356 multi_dec -217660 quick_dec -0 nack_dec -0
Flow Uec_205_755 flowId 259 uecSrc 258 finished at 780.204 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43780 prop_inc 103883 fast_inc 0 eta_inc 36356 multi_dec -152933 quick_dec -0 nack_dec -12450
Flow Uec_879_329 flowId 204 uecSrc 203 finished at 780.224 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56080 prop_inc 118266 fast_inc 0 eta_inc 36952 multi_dec -233143 quick_dec -0 nack_dec -0
Flow Uec_830_280 flowId 754 uecSrc 753 finished at 780.936 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 63727 prop_inc 110161 fast_inc 0 eta_inc 36356 multi_dec -160531 quick_dec -0 nack_dec -0
Flow Uec_920_370 flowId 6 uecSrc 5 finished at 782.233 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 103412 prop_inc 90965 fast_inc 0 eta_inc 36952 multi_dec -248665 quick_dec -0 nack_dec -4150
