Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs2000000_seed5.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.80_fs2000000_seed5_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs2000000_seed5.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_258_344 flowId 644 uecSrc 643 finished at 244.306 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8765 prop_inc 27115 fast_inc 0 eta_inc 11324 multi_dec -98594 quick_dec -0 nack_dec -8300
Flow Uec_589_896 flowId 634 uecSrc 633 finished at 244.417 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9861 prop_inc 33076 fast_inc 0 eta_inc 11324 multi_dec -62487 quick_dec -0 nack_dec -4150
Flow Uec_48_654 flowId 371 uecSrc 370 finished at 244.489 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8314 prop_inc 22511 fast_inc 0 eta_inc 11324 multi_dec -83704 quick_dec -0 nack_dec -0
Flow Uec_380_1027 flowId 547 uecSrc 546 finished at 244.526 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12501 prop_inc 32318 fast_inc 0 eta_inc 11324 multi_dec -79880 quick_dec -0 nack_dec -16600
Flow Uec_557_440 flowId 177 uecSrc 176 finished at 244.614 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8025 prop_inc 29612 fast_inc 0 eta_inc 11324 multi_dec -62872 quick_dec -0 nack_dec -29050
Flow Uec_1079_820 flowId 729 uecSrc 728 finished at 244.624 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10489 prop_inc 30903 fast_inc 0 eta_inc 11324 multi_dec -70180 quick_dec -0 nack_dec -12450
Flow Uec_482_61 flowId 792 uecSrc 791 finished at 244.663 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11897 prop_inc 31228 fast_inc 0 eta_inc 11324 multi_dec -71730 quick_dec -0 nack_dec -8300
Flow Uec_12_224 flowId 414 uecSrc 413 finished at 244.663 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8165 prop_inc 33655 fast_inc 0 eta_inc 11324 multi_dec -74645 quick_dec -0 nack_dec -16600
Flow Uec_669_798 flowId 324 uecSrc 323 finished at 244.682 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9924 prop_inc 31136 fast_inc 0 eta_inc 11324 multi_dec -85630 quick_dec -0 nack_dec -12450
Flow Uec_223_715 flowId 90 uecSrc 89 finished at 244.851 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9673 prop_inc 34529 fast_inc 0 eta_inc 11324 multi_dec -80097 quick_dec -0 nack_dec -4150
Flow Uec_329_581 flowId 361 uecSrc 360 finished at 244.897 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7354 prop_inc 34096 fast_inc 0 eta_inc 11324 multi_dec -72153 quick_dec -0 nack_dec -8300
Flow Uec_660_245 flowId 664 uecSrc 663 finished at 244.911 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15449 prop_inc 30181 fast_inc 0 eta_inc 11324 multi_dec -52789 quick_dec -0 nack_dec -29050
Flow Uec_198_828 flowId 783 uecSrc 782 finished at 244.925 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2153 prop_inc 41015 fast_inc 0 eta_inc 11324 multi_dec -95946 quick_dec -0 nack_dec -8300
Flow Uec_509_416 flowId 614 uecSrc 613 finished at 244.968 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6125 prop_inc 29038 fast_inc 0 eta_inc 11324 multi_dec -98712 quick_dec -0 nack_dec -8300
Flow Uec_229_1058 flowId 317 uecSrc 316 finished at 245.158 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8728 prop_inc 27665 fast_inc 0 eta_inc 11324 multi_dec -52171 quick_dec -0 nack_dec -0
Flow Uec_429_602 flowId 746 uecSrc 745 finished at 245.161 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4993 prop_inc 31252 fast_inc 0 eta_inc 11920 multi_dec -83201 quick_dec -0 nack_dec -4150
Flow Uec_362_968 flowId 516 uecSrc 515 finished at 245.192 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12216 prop_inc 31626 fast_inc 0 eta_inc 11324 multi_dec -119487 quick_dec -0 nack_dec -12450
Flow Uec_726_1033 flowId 474 uecSrc 473 finished at 245.286 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6922 prop_inc 39471 fast_inc 0 eta_inc 11920 multi_dec -79381 quick_dec -0 nack_dec -0
Flow Uec_661_333 flowId 573 uecSrc 572 finished at 245.312 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10085 prop_inc 32134 fast_inc 0 eta_inc 11324 multi_dec -73358 quick_dec -0 nack_dec -12450
Flow Uec_16_565 flowId 661 uecSrc 660 finished at 245.348 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5582 prop_inc 24452 fast_inc 0 eta_inc 11324 multi_dec -54093 quick_dec -0 nack_dec -16600
Flow Uec_886_398 flowId 811 uecSrc 810 finished at 245.375 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6020 prop_inc 35018 fast_inc 0 eta_inc 11324 multi_dec -86485 quick_dec -0 nack_dec -20750
Flow Uec_437_393 flowId 636 uecSrc 635 finished at 245.571 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11043 prop_inc 19158 fast_inc 0 eta_inc 11324 multi_dec -31452 quick_dec -0 nack_dec -12450
Flow Uec_665_243 flowId 866 uecSrc 865 finished at 245.575 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8061 prop_inc 35561 fast_inc 0 eta_inc 11324 multi_dec -85599 quick_dec -0 nack_dec -4150
Flow Uec_283_761 flowId 315 uecSrc 314 finished at 245.598 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4339 prop_inc 30316 fast_inc 0 eta_inc 11920 multi_dec -86622 quick_dec -0 nack_dec -4150
Flow Uec_146_858 flowId 694 uecSrc 693 finished at 245.75 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1814 prop_inc 38381 fast_inc 0 eta_inc 11324 multi_dec -68089 quick_dec -0 nack_dec -8300
Flow Uec_21_507 flowId 33 uecSrc 32 finished at 245.774 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14793 prop_inc 32139 fast_inc 0 eta_inc 11324 multi_dec -90570 quick_dec -0 nack_dec -4150
Flow Uec_140_803 flowId 114 uecSrc 113 finished at 245.852 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8427 prop_inc 33714 fast_inc 0 eta_inc 11324 multi_dec -78951 quick_dec -0 nack_dec -4150
Flow Uec_939_88 flowId 647 uecSrc 646 finished at 246.231 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7284 prop_inc 35965 fast_inc 0 eta_inc 11324 multi_dec -73826 quick_dec -0 nack_dec -16600
Flow Uec_891_1045 flowId 472 uecSrc 471 finished at 246.336 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4291 prop_inc 43601 fast_inc 0 eta_inc 11324 multi_dec -71837 quick_dec -0 nack_dec -24900
Flow Uec_78_384 flowId 112 uecSrc 111 finished at 246.37 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8832 prop_inc 25160 fast_inc 0 eta_inc 11324 multi_dec -71524 quick_dec -0 nack_dec -0
Flow Uec_866_357 flowId 405 uecSrc 404 finished at 246.395 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9418 prop_inc 36241 fast_inc 0 eta_inc 11920 multi_dec -76853 quick_dec -0 nack_dec -12450
Flow Uec_798_550 flowId 592 uecSrc 591 finished at 246.398 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2664 prop_inc 35808 fast_inc 0 eta_inc 11324 multi_dec -91314 quick_dec -0 nack_dec -4150
Flow Uec_1000_352 flowId 675 uecSrc 674 finished at 246.441 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8376 prop_inc 24148 fast_inc 0 eta_inc 11324 multi_dec -25339 quick_dec -0 nack_dec -12450
Flow Uec_268_408 flowId 254 uecSrc 253 finished at 246.506 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8443 prop_inc 33315 fast_inc 0 eta_inc 11324 multi_dec -65321 quick_dec -0 nack_dec -12450
Flow Uec_1077_254 flowId 189 uecSrc 188 finished at 246.509 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6834 prop_inc 35455 fast_inc 0 eta_inc 11324 multi_dec -81288 quick_dec -0 nack_dec -12450
Flow Uec_740_868 flowId 491 uecSrc 490 finished at 246.54 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6946 prop_inc 34503 fast_inc 0 eta_inc 11324 multi_dec -86011 quick_dec -0 nack_dec -0
Flow Uec_1096_249 flowId 314 uecSrc 313 finished at 246.628 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7245 prop_inc 33149 fast_inc 0 eta_inc 11324 multi_dec -51668 quick_dec -0 nack_dec -24900
Flow Uec_678_25 flowId 776 uecSrc 775 finished at 246.725 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8213 prop_inc 27292 fast_inc 0 eta_inc 11324 multi_dec -50944 quick_dec -0 nack_dec -12450
Flow Uec_406_347 flowId 56 uecSrc 55 finished at 246.899 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12255 prop_inc 31926 fast_inc 0 eta_inc 11920 multi_dec -84311 quick_dec -0 nack_dec -12450
Flow Uec_610_590 flowId 737 uecSrc 736 finished at 247.059 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10512 prop_inc 32495 fast_inc 0 eta_inc 11324 multi_dec -61642 quick_dec -0 nack_dec -24900
Flow Uec_1003_69 flowId 148 uecSrc 147 finished at 247.074 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6092 prop_inc 30013 fast_inc 0 eta_inc 11920 multi_dec -53959 quick_dec -0 nack_dec -4150
Flow Uec_801_684 flowId 525 uecSrc 524 finished at 247.152 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9149 prop_inc 33046 fast_inc 0 eta_inc 11324 multi_dec -78324 quick_dec -0 nack_dec -16600
Flow Uec_680_864 flowId 531 uecSrc 530 finished at 247.18 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10290 prop_inc 28818 fast_inc 0 eta_inc 11920 multi_dec -41429 quick_dec -0 nack_dec -12450
Flow Uec_289_730 flowId 828 uecSrc 827 finished at 247.181 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12863 prop_inc 34727 fast_inc 0 eta_inc 11920 multi_dec -85128 quick_dec -0 nack_dec -16600
Flow Uec_345_491 flowId 421 uecSrc 420 finished at 247.241 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5498 prop_inc 30493 fast_inc 0 eta_inc 11920 multi_dec -50185 quick_dec -0 nack_dec -33200
Flow Uec_331_500 flowId 530 uecSrc 529 finished at 247.422 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9816 prop_inc 30889 fast_inc 0 eta_inc 11324 multi_dec -38243 quick_dec -0 nack_dec -37350
Flow Uec_242_175 flowId 227 uecSrc 226 finished at 247.53 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10342 prop_inc 31052 fast_inc 0 eta_inc 11324 multi_dec -88947 quick_dec -0 nack_dec -20750
Flow Uec_831_35 flowId 46 uecSrc 45 finished at 247.734 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4743 prop_inc 38667 fast_inc 0 eta_inc 11324 multi_dec -106909 quick_dec -0 nack_dec -4150
Flow Uec_1012_355 flowId 173 uecSrc 172 finished at 247.789 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7767 prop_inc 28758 fast_inc 0 eta_inc 11920 multi_dec -51735 quick_dec -0 nack_dec -24900
Flow Uec_226_89 flowId 279 uecSrc 278 finished at 247.85 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8977 prop_inc 27594 fast_inc 0 eta_inc 11920 multi_dec -68453 quick_dec -0 nack_dec -4150
Flow Uec_824_673 flowId 706 uecSrc 705 finished at 247.855 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3661 prop_inc 34374 fast_inc 0 eta_inc 11324 multi_dec -58751 quick_dec -0 nack_dec -8300
Flow Uec_840_1050 flowId 767 uecSrc 766 finished at 247.934 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11509 prop_inc 38858 fast_inc 0 eta_inc 11920 multi_dec -74163 quick_dec -0 nack_dec -8300
Flow Uec_993_535 flowId 320 uecSrc 319 finished at 248.189 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6051 prop_inc 35019 fast_inc 0 eta_inc 11324 multi_dec -92887 quick_dec -0 nack_dec -12450
Flow Uec_131_385 flowId 143 uecSrc 142 finished at 248.227 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10425 prop_inc 42097 fast_inc 0 eta_inc 11920 multi_dec -84064 quick_dec -0 nack_dec -16600
Flow Uec_521_1072 flowId 412 uecSrc 411 finished at 248.397 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7032 prop_inc 32317 fast_inc 0 eta_inc 11920 multi_dec -95674 quick_dec -0 nack_dec -4150
Flow Uec_560_8 flowId 861 uecSrc 860 finished at 248.463 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8007 prop_inc 37850 fast_inc 0 eta_inc 11920 multi_dec -108250 quick_dec -0 nack_dec -12450
Flow Uec_1033_892 flowId 658 uecSrc 657 finished at 248.495 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5793 prop_inc 29728 fast_inc 0 eta_inc 11920 multi_dec -56460 quick_dec -0 nack_dec -4150
Flow Uec_488_282 flowId 829 uecSrc 828 finished at 248.659 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3823 prop_inc 39892 fast_inc 0 eta_inc 11920 multi_dec -109276 quick_dec -0 nack_dec -16600
Flow Uec_852_1017 flowId 419 uecSrc 418 finished at 248.701 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10940 prop_inc 30062 fast_inc 0 eta_inc 11324 multi_dec -88510 quick_dec -0 nack_dec -12450
Flow Uec_878_41 flowId 282 uecSrc 281 finished at 248.871 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6979 prop_inc 40592 fast_inc 0 eta_inc 11920 multi_dec -61849 quick_dec -0 nack_dec -16600
Flow Uec_899_212 flowId 796 uecSrc 795 finished at 248.904 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7301 prop_inc 35743 fast_inc 0 eta_inc 11324 multi_dec -121714 quick_dec -0 nack_dec -8300
Flow Uec_416_894 flowId 376 uecSrc 375 finished at 248.979 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8236 prop_inc 35860 fast_inc 0 eta_inc 11324 multi_dec -78383 quick_dec -0 nack_dec -8300
Flow Uec_884_544 flowId 42 uecSrc 41 finished at 249.036 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4677 prop_inc 28446 fast_inc 0 eta_inc 11920 multi_dec -56779 quick_dec -0 nack_dec -16600
Flow Uec_382_890 flowId 769 uecSrc 768 finished at 249.078 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10320 prop_inc 30037 fast_inc 0 eta_inc 11920 multi_dec -62551 quick_dec -0 nack_dec -4150
Flow Uec_605_477 flowId 598 uecSrc 597 finished at 249.101 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 839 prop_inc 45074 fast_inc 0 eta_inc 11324 multi_dec -101091 quick_dec -0 nack_dec -12450
Flow Uec_279_650 flowId 259 uecSrc 258 finished at 249.178 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4337 prop_inc 34499 fast_inc 0 eta_inc 11324 multi_dec -85462 quick_dec -0 nack_dec -8300
Flow Uec_228_301 flowId 523 uecSrc 522 finished at 249.237 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9486 prop_inc 34623 fast_inc 0 eta_inc 11920 multi_dec -88800 quick_dec -0 nack_dec -12450
Flow Uec_700_486 flowId 53 uecSrc 52 finished at 249.499 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3730 prop_inc 45998 fast_inc 0 eta_inc 11920 multi_dec -108440 quick_dec -0 nack_dec -4150
Flow Uec_616_463 flowId 170 uecSrc 169 finished at 249.503 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8311 prop_inc 36675 fast_inc 0 eta_inc 11324 multi_dec -91917 quick_dec -0 nack_dec -20750
Flow Uec_778_827 flowId 627 uecSrc 626 finished at 249.51 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10131 prop_inc 32226 fast_inc 0 eta_inc 11920 multi_dec -86141 quick_dec -0 nack_dec -4150
Flow Uec_961_643 flowId 771 uecSrc 770 finished at 249.543 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7250 prop_inc 35624 fast_inc 0 eta_inc 11920 multi_dec -81139 quick_dec -0 nack_dec -24900
Flow Uec_1006_270 flowId 650 uecSrc 649 finished at 249.738 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5638 prop_inc 30379 fast_inc 0 eta_inc 11920 multi_dec -63662 quick_dec -0 nack_dec -4150
Flow Uec_764_873 flowId 103 uecSrc 102 finished at 249.828 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8774 prop_inc 33704 fast_inc 0 eta_inc 11324 multi_dec -87006 quick_dec -0 nack_dec -8300
Flow Uec_238_340 flowId 466 uecSrc 465 finished at 249.934 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4585 prop_inc 42480 fast_inc 0 eta_inc 11920 multi_dec -80017 quick_dec -0 nack_dec -12450
Flow Uec_1015_852 flowId 752 uecSrc 751 finished at 249.94 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11896 prop_inc 29316 fast_inc 0 eta_inc 11324 multi_dec -84764 quick_dec -0 nack_dec -4150
Flow Uec_432_353 flowId 158 uecSrc 157 finished at 249.964 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10137 prop_inc 38258 fast_inc 0 eta_inc 11920 multi_dec -98742 quick_dec -0 nack_dec -4150
Flow Uec_484_376 flowId 441 uecSrc 440 finished at 249.97 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13466 prop_inc 31341 fast_inc 0 eta_inc 11920 multi_dec -98030 quick_dec -0 nack_dec -16600
Flow Uec_218_438 flowId 581 uecSrc 580 finished at 250.097 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9992 prop_inc 35033 fast_inc 0 eta_inc 11920 multi_dec -94518 quick_dec -0 nack_dec -8300
Flow Uec_71_598 flowId 313 uecSrc 312 finished at 250.099 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6491 prop_inc 36726 fast_inc 0 eta_inc 11920 multi_dec -59231 quick_dec -0 nack_dec -8300
Flow Uec_100_855 flowId 482 uecSrc 481 finished at 250.114 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6027 prop_inc 32540 fast_inc 0 eta_inc 11920 multi_dec -85043 quick_dec -0 nack_dec -0
Flow Uec_699_302 flowId 506 uecSrc 505 finished at 250.235 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8301 prop_inc 34177 fast_inc 0 eta_inc 11920 multi_dec -68100 quick_dec -0 nack_dec -4150
Flow Uec_185_506 flowId 800 uecSrc 799 finished at 250.288 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8150 prop_inc 37025 fast_inc 0 eta_inc 11324 multi_dec -108270 quick_dec -0 nack_dec -12450
Flow Uec_926_262 flowId 560 uecSrc 559 finished at 250.34 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6585 prop_inc 52790 fast_inc 0 eta_inc 11920 multi_dec -93621 quick_dec -0 nack_dec -24900
Flow Uec_881_591 flowId 105 uecSrc 104 finished at 250.39 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9541 prop_inc 30951 fast_inc 0 eta_inc 11920 multi_dec -64001 quick_dec -0 nack_dec -29050
Flow Uec_225_809 flowId 556 uecSrc 555 finished at 250.483 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7386 prop_inc 36377 fast_inc 0 eta_inc 11920 multi_dec -77438 quick_dec -0 nack_dec -8300
Flow Uec_123_1026 flowId 394 uecSrc 393 finished at 250.553 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8567 prop_inc 30833 fast_inc 0 eta_inc 11920 multi_dec -70535 quick_dec -0 nack_dec -4150
Flow Uec_632_130 flowId 209 uecSrc 208 finished at 250.555 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12931 prop_inc 33190 fast_inc 0 eta_inc 11920 multi_dec -76189 quick_dec -0 nack_dec -20750
Flow Uec_276_609 flowId 328 uecSrc 327 finished at 250.556 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6834 prop_inc 37359 fast_inc 0 eta_inc 11324 multi_dec -78220 quick_dec -0 nack_dec -8300
Flow Uec_902_779 flowId 218 uecSrc 217 finished at 250.643 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8277 prop_inc 35911 fast_inc 0 eta_inc 11920 multi_dec -102421 quick_dec -0 nack_dec -16600
Flow Uec_199_716 flowId 161 uecSrc 160 finished at 250.663 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9805 prop_inc 35309 fast_inc 0 eta_inc 11920 multi_dec -81945 quick_dec -0 nack_dec -4150
Flow Uec_483_308 flowId 620 uecSrc 619 finished at 250.782 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3493 prop_inc 39677 fast_inc 0 eta_inc 11920 multi_dec -68152 quick_dec -0 nack_dec -20750
Flow Uec_962_572 flowId 488 uecSrc 487 finished at 250.809 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9823 prop_inc 35327 fast_inc 0 eta_inc 11920 multi_dec -94137 quick_dec -0 nack_dec -16600
Flow Uec_506_836 flowId 79 uecSrc 78 finished at 250.817 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8224 prop_inc 42236 fast_inc 0 eta_inc 11920 multi_dec -78645 quick_dec -0 nack_dec -20750
Flow Uec_92_808 flowId 490 uecSrc 489 finished at 251.094 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7098 prop_inc 37634 fast_inc 0 eta_inc 11920 multi_dec -84159 quick_dec -0 nack_dec -0
Flow Uec_1056_203 flowId 26 uecSrc 25 finished at 251.172 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9307 prop_inc 32397 fast_inc 0 eta_inc 11920 multi_dec -82026 quick_dec -0 nack_dec -20750
Flow Uec_748_891 flowId 686 uecSrc 685 finished at 251.357 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7646 prop_inc 35454 fast_inc 0 eta_inc 11920 multi_dec -86483 quick_dec -0 nack_dec -12450
Flow Uec_237_1085 flowId 36 uecSrc 35 finished at 251.459 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9046 prop_inc 37203 fast_inc 0 eta_inc 11920 multi_dec -83059 quick_dec -0 nack_dec -29050
Flow Uec_785_1069 flowId 41 uecSrc 40 finished at 251.861 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17726 prop_inc 30891 fast_inc 0 eta_inc 11920 multi_dec -104078 quick_dec -0 nack_dec -4150
Flow Uec_121_429 flowId 662 uecSrc 661 finished at 252.5 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10977 prop_inc 38187 fast_inc 0 eta_inc 11920 multi_dec -99012 quick_dec -0 nack_dec -0
Flow Uec_1024_829 flowId 426 uecSrc 425 finished at 252.942 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6884 prop_inc 45900 fast_inc 0 eta_inc 11920 multi_dec -90910 quick_dec -0 nack_dec -4150
Flow Uec_205_38 flowId 408 uecSrc 407 finished at 252.996 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10007 prop_inc 38705 fast_inc 0 eta_inc 11920 multi_dec -97863 quick_dec -0 nack_dec -8300
Flow Uec_895_412 flowId 434 uecSrc 433 finished at 253.147 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6576 prop_inc 41031 fast_inc 0 eta_inc 11920 multi_dec -83035 quick_dec -0 nack_dec -0
Flow Uec_844_484 flowId 87 uecSrc 86 finished at 253.172 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8592 prop_inc 42848 fast_inc 0 eta_inc 11920 multi_dec -133183 quick_dec -0 nack_dec -16600
Flow Uec_586_86 flowId 471 uecSrc 470 finished at 253.32 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8993 prop_inc 43446 fast_inc 0 eta_inc 11920 multi_dec -109095 quick_dec -0 nack_dec -8300
Flow Uec_908_260 flowId 131 uecSrc 130 finished at 253.388 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9938 prop_inc 41247 fast_inc 0 eta_inc 11920 multi_dec -111784 quick_dec -0 nack_dec -12450
