Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.90_n1100_fs2000000_seed2.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.90_fs2000000_seed2.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.90_n1100_fs2000000_seed2.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_514_1064 flowId 399 uecSrc 398 finished at 320.181 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18721 prop_inc 48327 fast_inc 34833 eta_inc 14900 multi_dec -119752 quick_dec -0 nack_dec -0
Flow Uec_393_943 flowId 213 uecSrc 212 finished at 320.237 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21266 prop_inc 53601 fast_inc 0 eta_inc 14900 multi_dec -121806 quick_dec -0 nack_dec -0
Flow Uec_623_73 flowId 936 uecSrc 935 finished at 320.271 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12228 prop_inc 53247 fast_inc 0 eta_inc 14900 multi_dec -122002 quick_dec -0 nack_dec -0
Flow Uec_871_321 flowId 183 uecSrc 182 finished at 320.572 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15111 prop_inc 52360 fast_inc 0 eta_inc 14900 multi_dec -130122 quick_dec -0 nack_dec -0
Flow Uec_980_430 flowId 523 uecSrc 522 finished at 320.94 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15642 prop_inc 57979 fast_inc 0 eta_inc 15496 multi_dec -121443 quick_dec -0 nack_dec -4150
Flow Uec_92_642 flowId 577 uecSrc 576 finished at 320.972 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19625 prop_inc 51267 fast_inc 0 eta_inc 14900 multi_dec -127092 quick_dec -0 nack_dec -0
Flow Uec_435_985 flowId 180 uecSrc 179 finished at 320.972 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11896 prop_inc 63949 fast_inc 0 eta_inc 14900 multi_dec -123268 quick_dec -0 nack_dec -4150
Flow Uec_853_303 flowId 246 uecSrc 245 finished at 320.973 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13368 prop_inc 57399 fast_inc 0 eta_inc 14900 multi_dec -107674 quick_dec -0 nack_dec -8300
Flow Uec_441_991 flowId 298 uecSrc 297 finished at 321.202 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7062 prop_inc 65407 fast_inc 0 eta_inc 14304 multi_dec -122229 quick_dec -0 nack_dec -0
Flow Uec_85_635 flowId 547 uecSrc 546 finished at 321.398 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11748 prop_inc 54483 fast_inc 0 eta_inc 14900 multi_dec -114767 quick_dec -0 nack_dec -0
Flow Uec_1096_546 flowId 179 uecSrc 178 finished at 321.911 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8877 prop_inc 61702 fast_inc 0 eta_inc 15496 multi_dec -132165 quick_dec -0 nack_dec -0
Flow Uec_996_446 flowId 56 uecSrc 55 finished at 321.917 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17489 prop_inc 50487 fast_inc 7071 eta_inc 14900 multi_dec -122951 quick_dec -0 nack_dec -0
Flow Uec_456_1006 flowId 647 uecSrc 646 finished at 322.009 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20907 prop_inc 49349 fast_inc 0 eta_inc 14900 multi_dec -126066 quick_dec -0 nack_dec -8300
Flow Uec_638_88 flowId 67 uecSrc 66 finished at 322.126 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8335 prop_inc 54428 fast_inc 0 eta_inc 14900 multi_dec -122586 quick_dec -0 nack_dec -0
Flow Uec_951_401 flowId 176 uecSrc 175 finished at 322.133 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15040 prop_inc 56447 fast_inc 0 eta_inc 14900 multi_dec -119937 quick_dec -0 nack_dec -0
Flow Uec_237_787 flowId 214 uecSrc 213 finished at 322.143 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14415 prop_inc 61536 fast_inc 0 eta_inc 14900 multi_dec -126694 quick_dec -0 nack_dec -4150
Flow Uec_991_441 flowId 232 uecSrc 231 finished at 322.155 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19124 prop_inc 53033 fast_inc 0 eta_inc 14900 multi_dec -123377 quick_dec -0 nack_dec -0
Flow Uec_263_813 flowId 250 uecSrc 249 finished at 322.161 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15532 prop_inc 56002 fast_inc 0 eta_inc 14900 multi_dec -121097 quick_dec -0 nack_dec -4150
Flow Uec_760_210 flowId 453 uecSrc 452 finished at 323.029 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17493 prop_inc 56474 fast_inc 0 eta_inc 14900 multi_dec -124029 quick_dec -0 nack_dec -0
Flow Uec_403_953 flowId 664 uecSrc 663 finished at 323.497 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14902 prop_inc 54125 fast_inc 0 eta_inc 14900 multi_dec -119925 quick_dec -0 nack_dec -0
Flow Uec_569_19 flowId 745 uecSrc 744 finished at 323.849 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20291 prop_inc 52764 fast_inc 0 eta_inc 14900 multi_dec -139064 quick_dec -0 nack_dec -0
Flow Uec_270_820 flowId 518 uecSrc 517 finished at 324.157 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8385 prop_inc 62497 fast_inc 0 eta_inc 14900 multi_dec -119432 quick_dec -0 nack_dec -8300
Flow Uec_978_428 flowId 233 uecSrc 232 finished at 324.597 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18497 prop_inc 46416 fast_inc 0 eta_inc 14900 multi_dec -114139 quick_dec -0 nack_dec -4150
Flow Uec_549_1099 flowId 17 uecSrc 16 finished at 324.634 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22630 prop_inc 60585 fast_inc 0 eta_inc 14900 multi_dec -128997 quick_dec -0 nack_dec -4150
Flow Uec_490_1040 flowId 771 uecSrc 770 finished at 324.69 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17588 prop_inc 58613 fast_inc 0 eta_inc 14900 multi_dec -135269 quick_dec -0 nack_dec -8300
Flow Uec_891_341 flowId 575 uecSrc 574 finished at 324.767 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18286 prop_inc 54443 fast_inc 11600 eta_inc 14900 multi_dec -135469 quick_dec -0 nack_dec -4150
Flow Uec_948_398 flowId 204 uecSrc 203 finished at 325.882 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15890 prop_inc 60684 fast_inc 0 eta_inc 14900 multi_dec -126625 quick_dec -0 nack_dec -0
Flow Uec_969_419 flowId 497 uecSrc 496 finished at 325.919 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18161 prop_inc 53359 fast_inc 1010 eta_inc 14900 multi_dec -131841 quick_dec -0 nack_dec -4150
Flow Uec_133_683 flowId 938 uecSrc 937 finished at 325.937 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21926 prop_inc 58787 fast_inc 0 eta_inc 14900 multi_dec -128132 quick_dec -0 nack_dec -4150
Flow Uec_716_166 flowId 767 uecSrc 766 finished at 326.219 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21200 prop_inc 54388 fast_inc 0 eta_inc 14900 multi_dec -122110 quick_dec -0 nack_dec -0
Flow Uec_1069_519 flowId 81 uecSrc 80 finished at 326.287 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19659 prop_inc 58341 fast_inc 0 eta_inc 14900 multi_dec -128919 quick_dec -0 nack_dec -4150
Flow Uec_288_838 flowId 828 uecSrc 827 finished at 326.613 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15686 prop_inc 59547 fast_inc 0 eta_inc 15496 multi_dec -126026 quick_dec -0 nack_dec -8300
Flow Uec_733_183 flowId 694 uecSrc 693 finished at 326.623 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14409 prop_inc 67303 fast_inc 0 eta_inc 14900 multi_dec -133680 quick_dec -0 nack_dec -0
Flow Uec_572_22 flowId 546 uecSrc 545 finished at 326.874 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 28548 prop_inc 51299 fast_inc 0 eta_inc 14900 multi_dec -139122 quick_dec -0 nack_dec -4150
Flow Uec_736_186 flowId 35 uecSrc 34 finished at 326.999 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6196 prop_inc 75668 fast_inc 0 eta_inc 14900 multi_dec -133688 quick_dec -0 nack_dec -4150
Flow Uec_742_192 flowId 89 uecSrc 88 finished at 327.324 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10881 prop_inc 64110 fast_inc 0 eta_inc 15496 multi_dec -126940 quick_dec -0 nack_dec -0
Flow Uec_172_722 flowId 241 uecSrc 240 finished at 327.436 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18409 prop_inc 50684 fast_inc 16653 eta_inc 14900 multi_dec -133080 quick_dec -0 nack_dec -4150
Flow Uec_118_668 flowId 817 uecSrc 816 finished at 327.551 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23551 prop_inc 61329 fast_inc 0 eta_inc 15496 multi_dec -131563 quick_dec -0 nack_dec -8300
Flow Uec_766_216 flowId 963 uecSrc 962 finished at 327.623 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10005 prop_inc 60791 fast_inc 0 eta_inc 14900 multi_dec -132235 quick_dec -0 nack_dec -0
Flow Uec_931_381 flowId 53 uecSrc 52 finished at 327.646 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 31080 prop_inc 44777 fast_inc 28286 eta_inc 15496 multi_dec -139329 quick_dec -0 nack_dec -0
Flow Uec_329_879 flowId 967 uecSrc 966 finished at 327.87 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 28565 prop_inc 58123 fast_inc 0 eta_inc 14900 multi_dec -138096 quick_dec -0 nack_dec -4150
Flow Uec_997_447 flowId 132 uecSrc 131 finished at 327.904 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19107 prop_inc 59589 fast_inc 0 eta_inc 14900 multi_dec -137820 quick_dec -0 nack_dec -0
Flow Uec_690_140 flowId 115 uecSrc 114 finished at 328.288 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21298 prop_inc 61557 fast_inc 0 eta_inc 14900 multi_dec -137655 quick_dec -0 nack_dec -0
Flow Uec_516_1066 flowId 835 uecSrc 834 finished at 328.454 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19181 prop_inc 59760 fast_inc 0 eta_inc 15496 multi_dec -129146 quick_dec -0 nack_dec -0
Flow Uec_433_983 flowId 454 uecSrc 453 finished at 328.5 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19645 prop_inc 64484 fast_inc 0 eta_inc 15496 multi_dec -132767 quick_dec -0 nack_dec -8300
Flow Uec_665_115 flowId 31 uecSrc 30 finished at 328.518 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14951 prop_inc 58412 fast_inc 0 eta_inc 15496 multi_dec -121788 quick_dec -0 nack_dec -0
Flow Uec_437_987 flowId 359 uecSrc 358 finished at 328.963 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15361 prop_inc 56447 fast_inc 0 eta_inc 15496 multi_dec -124352 quick_dec -0 nack_dec -8300
Flow Uec_468_1018 flowId 702 uecSrc 701 finished at 328.977 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11459 prop_inc 62808 fast_inc 0 eta_inc 15496 multi_dec -131495 quick_dec -0 nack_dec -0
Flow Uec_1062_512 flowId 842 uecSrc 841 finished at 329.06 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14363 prop_inc 54406 fast_inc 0 eta_inc 14900 multi_dec -130769 quick_dec -0 nack_dec -0
Flow Uec_407_957 flowId 713 uecSrc 712 finished at 329.238 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11760 prop_inc 65975 fast_inc 0 eta_inc 15496 multi_dec -120512 quick_dec -0 nack_dec -8300
Flow Uec_356_906 flowId 626 uecSrc 625 finished at 329.281 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11683 prop_inc 69214 fast_inc 0 eta_inc 14900 multi_dec -140298 quick_dec -0 nack_dec -0
Flow Uec_915_365 flowId 520 uecSrc 519 finished at 329.768 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 36124 prop_inc 48539 fast_inc 0 eta_inc 15496 multi_dec -150567 quick_dec -0 nack_dec -4150
Flow Uec_316_866 flowId 725 uecSrc 724 finished at 330.174 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13229 prop_inc 61400 fast_inc 0 eta_inc 15496 multi_dec -138117 quick_dec -0 nack_dec -0
Flow Uec_778_228 flowId 22 uecSrc 21 finished at 330.811 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17051 prop_inc 59185 fast_inc 28774 eta_inc 14900 multi_dec -144416 quick_dec -0 nack_dec -0
Flow Uec_488_1038 flowId 452 uecSrc 451 finished at 331.039 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16340 prop_inc 71200 fast_inc 0 eta_inc 15496 multi_dec -143090 quick_dec -0 nack_dec -0
Flow Uec_650_100 flowId 935 uecSrc 934 finished at 331.354 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 24912 prop_inc 53679 fast_inc 0 eta_inc 15496 multi_dec -136211 quick_dec -0 nack_dec -16600
Flow Uec_502_1052 flowId 988 uecSrc 987 finished at 331.365 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6872 prop_inc 63761 fast_inc 0 eta_inc 15496 multi_dec -122905 quick_dec -0 nack_dec -0
Flow Uec_295_845 flowId 481 uecSrc 480 finished at 331.496 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12502 prop_inc 65405 fast_inc 0 eta_inc 15496 multi_dec -125695 quick_dec -0 nack_dec -4150
Flow Uec_852_302 flowId 728 uecSrc 727 finished at 331.616 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23169 prop_inc 57978 fast_inc 0 eta_inc 14900 multi_dec -123750 quick_dec -0 nack_dec -0
Flow Uec_203_753 flowId 367 uecSrc 366 finished at 331.812 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10381 prop_inc 65213 fast_inc 1010 eta_inc 15496 multi_dec -135406 quick_dec -0 nack_dec -4150
Flow Uec_487_1037 flowId 368 uecSrc 367 finished at 331.889 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18600 prop_inc 62396 fast_inc 0 eta_inc 14900 multi_dec -132727 quick_dec -0 nack_dec -0
Flow Uec_253_803 flowId 712 uecSrc 711 finished at 331.971 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16285 prop_inc 65750 fast_inc 0 eta_inc 15496 multi_dec -139581 quick_dec -0 nack_dec -0
Flow Uec_428_978 flowId 898 uecSrc 897 finished at 332.102 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15889 prop_inc 68653 fast_inc 0 eta_inc 15496 multi_dec -142602 quick_dec -0 nack_dec -0
Flow Uec_626_76 flowId 197 uecSrc 196 finished at 332.128 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20222 prop_inc 56560 fast_inc 0 eta_inc 15496 multi_dec -134511 quick_dec -0 nack_dec -0
Flow Uec_119_669 flowId 511 uecSrc 510 finished at 332.131 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14452 prop_inc 51872 fast_inc 0 eta_inc 15496 multi_dec -137891 quick_dec -0 nack_dec -8300
Flow Uec_809_259 flowId 218 uecSrc 217 finished at 332.188 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8457 prop_inc 60255 fast_inc 0 eta_inc 15496 multi_dec -118632 quick_dec -0 nack_dec -12450
Flow Uec_210_760 flowId 582 uecSrc 581 finished at 332.244 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20466 prop_inc 58792 fast_inc 0 eta_inc 15496 multi_dec -127450 quick_dec -0 nack_dec -8300
Flow Uec_739_189 flowId 4 uecSrc 3 finished at 332.438 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 34812 prop_inc 53812 fast_inc 0 eta_inc 15496 multi_dec -150942 quick_dec -0 nack_dec -4150
Flow Uec_438_988 flowId 761 uecSrc 760 finished at 332.46 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16706 prop_inc 55257 fast_inc 0 eta_inc 15496 multi_dec -126332 quick_dec -0 nack_dec -0
Flow Uec_56_606 flowId 18 uecSrc 17 finished at 332.804 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11480 prop_inc 75008 fast_inc 0 eta_inc 14900 multi_dec -139155 quick_dec -0 nack_dec -0
Flow Uec_40_590 flowId 171 uecSrc 170 finished at 333.035 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22779 prop_inc 56612 fast_inc 17174 eta_inc 14900 multi_dec -137218 quick_dec -0 nack_dec -0
Flow Uec_711_161 flowId 320 uecSrc 319 finished at 333.107 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 28605 prop_inc 54936 fast_inc 8082 eta_inc 15496 multi_dec -144071 quick_dec -0 nack_dec -0
Flow Uec_5_555 flowId 799 uecSrc 798 finished at 333.859 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23436 prop_inc 62793 fast_inc 0 eta_inc 15496 multi_dec -139513 quick_dec -0 nack_dec -4150
Flow Uec_252_802 flowId 774 uecSrc 773 finished at 334.089 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11021 prop_inc 71057 fast_inc 0 eta_inc 15496 multi_dec -131564 quick_dec -0 nack_dec -0
Flow Uec_734_184 flowId 269 uecSrc 268 finished at 334.152 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20573 prop_inc 61693 fast_inc 0 eta_inc 15496 multi_dec -133769 quick_dec -0 nack_dec -0
Flow Uec_517_1067 flowId 914 uecSrc 913 finished at 334.174 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 24296 prop_inc 57602 fast_inc 0 eta_inc 15496 multi_dec -139400 quick_dec -0 nack_dec -0
Flow Uec_748_198 flowId 869 uecSrc 868 finished at 334.254 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17886 prop_inc 63237 fast_inc 0 eta_inc 15496 multi_dec -143580 quick_dec -0 nack_dec -0
Flow Uec_1056_506 flowId 833 uecSrc 832 finished at 334.666 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23897 prop_inc 51952 fast_inc 0 eta_inc 15496 multi_dec -135555 quick_dec -0 nack_dec -4150
Flow Uec_28_578 flowId 930 uecSrc 929 finished at 334.767 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 28889 prop_inc 51043 fast_inc 0 eta_inc 15496 multi_dec -141745 quick_dec -0 nack_dec -8300
Flow Uec_95_645 flowId 406 uecSrc 405 finished at 334.808 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19624 prop_inc 64569 fast_inc 0 eta_inc 15496 multi_dec -140274 quick_dec -0 nack_dec -0
Flow Uec_1010_460 flowId 643 uecSrc 642 finished at 334.854 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7590 prop_inc 66676 fast_inc 0 eta_inc 15496 multi_dec -136323 quick_dec -0 nack_dec -0
Flow Uec_413_963 flowId 395 uecSrc 394 finished at 334.913 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 30125 prop_inc 50737 fast_inc 0 eta_inc 15496 multi_dec -148324 quick_dec -0 nack_dec -8300
Flow Uec_848_298 flowId 879 uecSrc 878 finished at 335.152 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 34360 prop_inc 57570 fast_inc 0 eta_inc 14900 multi_dec -163603 quick_dec -0 nack_dec -4150
Flow Uec_257_807 flowId 681 uecSrc 680 finished at 335.458 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17956 prop_inc 61155 fast_inc 0 eta_inc 15496 multi_dec -126718 quick_dec -0 nack_dec -0
Flow Uec_124_674 flowId 954 uecSrc 953 finished at 335.471 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16054 prop_inc 69027 fast_inc 0 eta_inc 15496 multi_dec -138211 quick_dec -0 nack_dec -12450
Flow Uec_545_1095 flowId 726 uecSrc 725 finished at 336.149 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17803 prop_inc 69111 fast_inc 0 eta_inc 15496 multi_dec -147998 quick_dec -0 nack_dec -0
Flow Uec_259_809 flowId 589 uecSrc 588 finished at 336.203 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15857 prop_inc 59083 fast_inc 0 eta_inc 15496 multi_dec -129982 quick_dec -0 nack_dec -0
Flow Uec_879_329 flowId 807 uecSrc 806 finished at 336.346 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15249 prop_inc 63776 fast_inc 0 eta_inc 16092 multi_dec -134119 quick_dec -0 nack_dec -12450
Flow Uec_663_113 flowId 748 uecSrc 747 finished at 336.565 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22583 prop_inc 59780 fast_inc 0 eta_inc 15496 multi_dec -131488 quick_dec -0 nack_dec -8300
Flow Uec_158_708 flowId 360 uecSrc 359 finished at 337.016 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12050 prop_inc 75571 fast_inc 0 eta_inc 15496 multi_dec -127550 quick_dec -0 nack_dec -12450
Flow Uec_325_875 flowId 366 uecSrc 365 finished at 337.787 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12323 prop_inc 66342 fast_inc 0 eta_inc 16092 multi_dec -138561 quick_dec -0 nack_dec -0
Flow Uec_109_659 flowId 276 uecSrc 275 finished at 339.236 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13881 prop_inc 67125 fast_inc 1010 eta_inc 15496 multi_dec -130076 quick_dec -0 nack_dec -4150
Flow Uec_121_671 flowId 972 uecSrc 971 finished at 339.354 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12070 prop_inc 70113 fast_inc 0 eta_inc 15496 multi_dec -134743 quick_dec -0 nack_dec -8300
Flow Uec_527_1077 flowId 752 uecSrc 751 finished at 339.51 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17149 prop_inc 69389 fast_inc 0 eta_inc 15496 multi_dec -150155 quick_dec -0 nack_dec -4150
Flow Uec_126_676 flowId 408 uecSrc 407 finished at 339.666 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8328 prop_inc 68060 fast_inc 0 eta_inc 15496 multi_dec -144901 quick_dec -0 nack_dec -4150
Flow Uec_740_190 flowId 613 uecSrc 612 finished at 339.932 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21763 prop_inc 61676 fast_inc 0 eta_inc 16092 multi_dec -143664 quick_dec -0 nack_dec -4150
Flow Uec_950_400 flowId 484 uecSrc 483 finished at 340.94 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 31082 prop_inc 51948 fast_inc 16652 eta_inc 15496 multi_dec -147738 quick_dec -0 nack_dec -4150
Flow Uec_497_1047 flowId 772 uecSrc 771 finished at 341.303 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 24305 prop_inc 61375 fast_inc 0 eta_inc 15496 multi_dec -157354 quick_dec -0 nack_dec -12450
Flow Uec_938_388 flowId 895 uecSrc 894 finished at 341.322 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19289 prop_inc 60909 fast_inc 0 eta_inc 15496 multi_dec -140861 quick_dec -0 nack_dec -4150
Flow Uec_20_570 flowId 952 uecSrc 951 finished at 341.362 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 25823 prop_inc 62142 fast_inc 0 eta_inc 16092 multi_dec -139353 quick_dec -0 nack_dec -4150
Flow Uec_48_598 flowId 29 uecSrc 28 finished at 341.662 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21051 prop_inc 68795 fast_inc 0 eta_inc 16092 multi_dec -157844 quick_dec -0 nack_dec -4150
Flow Uec_125_675 flowId 356 uecSrc 355 finished at 341.703 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13769 prop_inc 64466 fast_inc 0 eta_inc 16092 multi_dec -136649 quick_dec -0 nack_dec -8300
Flow Uec_769_219 flowId 519 uecSrc 518 finished at 341.743 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20405 prop_inc 60990 fast_inc 29784 eta_inc 15496 multi_dec -152364 quick_dec -0 nack_dec -0
Flow Uec_306_856 flowId 347 uecSrc 346 finished at 341.953 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18608 prop_inc 61162 fast_inc 27275 eta_inc 15496 multi_dec -144205 quick_dec -0 nack_dec -0
Flow Uec_431_981 flowId 84 uecSrc 83 finished at 342.006 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14432 prop_inc 70030 fast_inc 0 eta_inc 16092 multi_dec -142323 quick_dec -0 nack_dec -0
Flow Uec_1007_457 flowId 235 uecSrc 234 finished at 342.064 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11699 prop_inc 63852 fast_inc 18671 eta_inc 15496 multi_dec -141555 quick_dec -0 nack_dec -0
