Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs10000000_seed5.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.80_fs10000000_seed5.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs10000000_seed5.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_475_1025 flowId 828 uecSrc 827 finished at 1269.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98334 prop_inc 123001 fast_inc 0 eta_inc 60196 multi_dec -204172 quick_dec -0 nack_dec -0
Flow Uec_341_891 flowId 621 uecSrc 620 finished at 1269.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 133078 prop_inc 88937 fast_inc 0 eta_inc 60196 multi_dec -114470 quick_dec -0 nack_dec -0
Flow Uec_52_602 flowId 307 uecSrc 306 finished at 1270 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98119 prop_inc 100404 fast_inc 0 eta_inc 60792 multi_dec -153102 quick_dec -0 nack_dec -0
Flow Uec_363_913 flowId 100 uecSrc 99 finished at 1270.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95883 prop_inc 118296 fast_inc 0 eta_inc 60196 multi_dec -127899 quick_dec -0 nack_dec -4150
Flow Uec_618_68 flowId 656 uecSrc 655 finished at 1270.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80253 prop_inc 118501 fast_inc 0 eta_inc 60792 multi_dec -152270 quick_dec -0 nack_dec -0
Flow Uec_591_41 flowId 170 uecSrc 169 finished at 1271.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103765 prop_inc 109598 fast_inc 0 eta_inc 60196 multi_dec -179572 quick_dec -0 nack_dec -0
Flow Uec_878_328 flowId 487 uecSrc 486 finished at 1272.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110560 prop_inc 116525 fast_inc 0 eta_inc 60792 multi_dec -166083 quick_dec -0 nack_dec -0
Flow Uec_549_1099 flowId 492 uecSrc 491 finished at 1272.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112402 prop_inc 122657 fast_inc 0 eta_inc 60792 multi_dec -128712 quick_dec -0 nack_dec -4150
Flow Uec_1023_473 flowId 848 uecSrc 847 finished at 1272.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96702 prop_inc 129009 fast_inc 0 eta_inc 60196 multi_dec -112156 quick_dec -0 nack_dec -0
Flow Uec_960_410 flowId 11 uecSrc 10 finished at 1273.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 143748 prop_inc 108706 fast_inc 0 eta_inc 60792 multi_dec -217418 quick_dec -0 nack_dec -0
Flow Uec_1_551 flowId 217 uecSrc 216 finished at 1274.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109485 prop_inc 116895 fast_inc 0 eta_inc 60792 multi_dec -131742 quick_dec -0 nack_dec -0
Flow Uec_620_70 flowId 622 uecSrc 621 finished at 1274.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103048 prop_inc 117829 fast_inc 0 eta_inc 60196 multi_dec -196578 quick_dec -0 nack_dec -0
Flow Uec_829_279 flowId 309 uecSrc 308 finished at 1276.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99664 prop_inc 118205 fast_inc 0 eta_inc 60792 multi_dec -152540 quick_dec -0 nack_dec -0
Flow Uec_440_990 flowId 376 uecSrc 375 finished at 1276.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80755 prop_inc 123291 fast_inc 0 eta_inc 61388 multi_dec -86833 quick_dec -0 nack_dec -0
Flow Uec_18_568 flowId 69 uecSrc 68 finished at 1277.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88320 prop_inc 134629 fast_inc 0 eta_inc 60792 multi_dec -215611 quick_dec -0 nack_dec -0
Flow Uec_50_600 flowId 671 uecSrc 670 finished at 1277.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113200 prop_inc 104114 fast_inc 0 eta_inc 60792 multi_dec -158393 quick_dec -0 nack_dec -0
Flow Uec_871_321 flowId 301 uecSrc 300 finished at 1278.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90571 prop_inc 123320 fast_inc 0 eta_inc 60792 multi_dec -100519 quick_dec -0 nack_dec -0
Flow Uec_576_26 flowId 517 uecSrc 516 finished at 1278.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91362 prop_inc 103199 fast_inc 0 eta_inc 60792 multi_dec -161832 quick_dec -0 nack_dec -0
Flow Uec_969_419 flowId 499 uecSrc 498 finished at 1278.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 126691 prop_inc 110599 fast_inc 0 eta_inc 61388 multi_dec -185436 quick_dec -0 nack_dec -0
Flow Uec_599_49 flowId 316 uecSrc 315 finished at 1278.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108042 prop_inc 134893 fast_inc 0 eta_inc 61984 multi_dec -154434 quick_dec -0 nack_dec -0
Flow Uec_478_1028 flowId 445 uecSrc 444 finished at 1278.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66267 prop_inc 135043 fast_inc 0 eta_inc 60792 multi_dec -131476 quick_dec -0 nack_dec -0
Flow Uec_32_582 flowId 596 uecSrc 595 finished at 1278.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118867 prop_inc 117391 fast_inc 0 eta_inc 60792 multi_dec -211090 quick_dec -0 nack_dec -4150
Flow Uec_126_676 flowId 767 uecSrc 766 finished at 1279.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102849 prop_inc 147341 fast_inc 0 eta_inc 60792 multi_dec -233519 quick_dec -0 nack_dec -12450
Flow Uec_541_1091 flowId 705 uecSrc 704 finished at 1279.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122459 prop_inc 146935 fast_inc 0 eta_inc 60792 multi_dec -260928 quick_dec -0 nack_dec -4150
Flow Uec_176_726 flowId 706 uecSrc 705 finished at 1279.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 126812 prop_inc 109900 fast_inc 0 eta_inc 60792 multi_dec -261125 quick_dec -0 nack_dec -0
Flow Uec_1002_452 flowId 331 uecSrc 330 finished at 1279.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 119645 prop_inc 115598 fast_inc 0 eta_inc 60196 multi_dec -140544 quick_dec -0 nack_dec -0
Flow Uec_472_1022 flowId 410 uecSrc 409 finished at 1280.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85865 prop_inc 144176 fast_inc 0 eta_inc 61388 multi_dec -188690 quick_dec -0 nack_dec -0
Flow Uec_933_383 flowId 114 uecSrc 113 finished at 1280.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 134183 prop_inc 104773 fast_inc 0 eta_inc 60792 multi_dec -221268 quick_dec -0 nack_dec -0
Flow Uec_510_1060 flowId 6 uecSrc 5 finished at 1280.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108137 prop_inc 148999 fast_inc 0 eta_inc 60792 multi_dec -158673 quick_dec -0 nack_dec -0
Flow Uec_255_805 flowId 350 uecSrc 349 finished at 1281.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115897 prop_inc 102723 fast_inc 0 eta_inc 61388 multi_dec -180816 quick_dec -0 nack_dec -0
Flow Uec_460_1010 flowId 554 uecSrc 553 finished at 1281.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106171 prop_inc 143200 fast_inc 0 eta_inc 61388 multi_dec -133950 quick_dec -0 nack_dec -0
Flow Uec_879_329 flowId 241 uecSrc 240 finished at 1282.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104477 prop_inc 115565 fast_inc 0 eta_inc 60196 multi_dec -156911 quick_dec -0 nack_dec -0
Flow Uec_836_286 flowId 175 uecSrc 174 finished at 1282.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93808 prop_inc 128843 fast_inc 0 eta_inc 60792 multi_dec -229033 quick_dec -0 nack_dec -0
Flow Uec_78_628 flowId 650 uecSrc 649 finished at 1282.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 120023 prop_inc 113451 fast_inc 0 eta_inc 60196 multi_dec -182515 quick_dec -0 nack_dec -0
Flow Uec_95_645 flowId 71 uecSrc 70 finished at 1283.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 183095 prop_inc 95710 fast_inc 0 eta_inc 61388 multi_dec -186897 quick_dec -0 nack_dec -8300
Flow Uec_888_338 flowId 562 uecSrc 561 finished at 1284.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89700 prop_inc 123797 fast_inc 0 eta_inc 61388 multi_dec -199001 quick_dec -0 nack_dec -4150
Flow Uec_165_715 flowId 107 uecSrc 106 finished at 1285.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95605 prop_inc 121843 fast_inc 0 eta_inc 61388 multi_dec -195105 quick_dec -0 nack_dec -0
Flow Uec_471_1021 flowId 303 uecSrc 302 finished at 1285.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91876 prop_inc 145014 fast_inc 0 eta_inc 61388 multi_dec -193916 quick_dec -0 nack_dec -4150
Flow Uec_408_958 flowId 518 uecSrc 517 finished at 1285.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100040 prop_inc 130791 fast_inc 0 eta_inc 60792 multi_dec -215913 quick_dec -0 nack_dec -0
Flow Uec_743_193 flowId 528 uecSrc 527 finished at 1285.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 127737 prop_inc 99727 fast_inc 0 eta_inc 61388 multi_dec -181202 quick_dec -0 nack_dec -4150
Flow Uec_966_416 flowId 400 uecSrc 399 finished at 1287.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 132796 prop_inc 112163 fast_inc 0 eta_inc 61388 multi_dec -226111 quick_dec -0 nack_dec -4150
Flow Uec_249_799 flowId 257 uecSrc 256 finished at 1287.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89477 prop_inc 144971 fast_inc 0 eta_inc 60792 multi_dec -207517 quick_dec -0 nack_dec -0
Flow Uec_993_443 flowId 871 uecSrc 870 finished at 1287.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101665 prop_inc 106502 fast_inc 0 eta_inc 61388 multi_dec -138220 quick_dec -0 nack_dec -0
Flow Uec_857_307 flowId 66 uecSrc 65 finished at 1287.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102841 prop_inc 119391 fast_inc 0 eta_inc 60792 multi_dec -178106 quick_dec -0 nack_dec -0
Flow Uec_215_765 flowId 739 uecSrc 738 finished at 1289.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109438 prop_inc 114370 fast_inc 0 eta_inc 61984 multi_dec -123531 quick_dec -0 nack_dec -8300
Flow Uec_981_431 flowId 138 uecSrc 137 finished at 1289.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 132281 prop_inc 121049 fast_inc 0 eta_inc 61984 multi_dec -243684 quick_dec -0 nack_dec -0
Flow Uec_820_270 flowId 513 uecSrc 512 finished at 1289.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122757 prop_inc 119001 fast_inc 0 eta_inc 61388 multi_dec -209491 quick_dec -0 nack_dec -0
Flow Uec_130_680 flowId 480 uecSrc 479 finished at 1290.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113235 prop_inc 129212 fast_inc 0 eta_inc 61984 multi_dec -161126 quick_dec -0 nack_dec -0
Flow Uec_803_253 flowId 262 uecSrc 261 finished at 1291.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107869 prop_inc 121968 fast_inc 0 eta_inc 61984 multi_dec -194929 quick_dec -0 nack_dec -0
Flow Uec_540_1090 flowId 44 uecSrc 43 finished at 1291.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106411 prop_inc 141570 fast_inc 0 eta_inc 61388 multi_dec -239732 quick_dec -0 nack_dec -0
Flow Uec_646_96 flowId 55 uecSrc 54 finished at 1292.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 124249 prop_inc 124103 fast_inc 0 eta_inc 60792 multi_dec -139882 quick_dec -0 nack_dec -0
Flow Uec_30_580 flowId 620 uecSrc 619 finished at 1292.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95854 prop_inc 137243 fast_inc 0 eta_inc 60792 multi_dec -262919 quick_dec -0 nack_dec -0
Flow Uec_161_711 flowId 187 uecSrc 186 finished at 1292.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105829 prop_inc 112302 fast_inc 0 eta_inc 61388 multi_dec -151025 quick_dec -0 nack_dec -0
Flow Uec_301_851 flowId 768 uecSrc 767 finished at 1292.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 123824 prop_inc 118599 fast_inc 0 eta_inc 62580 multi_dec -195602 quick_dec -0 nack_dec -8300
Flow Uec_110_660 flowId 202 uecSrc 201 finished at 1292.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98769 prop_inc 161338 fast_inc 0 eta_inc 61388 multi_dec -223547 quick_dec -0 nack_dec -0
Flow Uec_419_969 flowId 36 uecSrc 35 finished at 1293.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75716 prop_inc 162170 fast_inc 0 eta_inc 60792 multi_dec -271120 quick_dec -0 nack_dec -8300
Flow Uec_881_331 flowId 421 uecSrc 420 finished at 1293.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100303 prop_inc 145064 fast_inc 0 eta_inc 61388 multi_dec -184030 quick_dec -0 nack_dec -4150
Flow Uec_905_355 flowId 471 uecSrc 470 finished at 1293.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 127340 prop_inc 108990 fast_inc 0 eta_inc 61388 multi_dec -171065 quick_dec -0 nack_dec -4150
Flow Uec_939_389 flowId 586 uecSrc 585 finished at 1294.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111515 prop_inc 128060 fast_inc 0 eta_inc 60196 multi_dec -188730 quick_dec -0 nack_dec -0
Flow Uec_166_716 flowId 826 uecSrc 825 finished at 1294.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100328 prop_inc 125931 fast_inc 0 eta_inc 60792 multi_dec -180616 quick_dec -0 nack_dec -0
Flow Uec_370_920 flowId 72 uecSrc 71 finished at 1294.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93616 prop_inc 141879 fast_inc 0 eta_inc 61388 multi_dec -176086 quick_dec -0 nack_dec -4150
Flow Uec_122_672 flowId 667 uecSrc 666 finished at 1296.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95384 prop_inc 142589 fast_inc 0 eta_inc 61984 multi_dec -200488 quick_dec -0 nack_dec -4150
Flow Uec_41_591 flowId 529 uecSrc 528 finished at 1297.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118516 prop_inc 129673 fast_inc 0 eta_inc 61984 multi_dec -168455 quick_dec -0 nack_dec -0
Flow Uec_906_356 flowId 613 uecSrc 612 finished at 1297.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88122 prop_inc 121187 fast_inc 0 eta_inc 61984 multi_dec -168737 quick_dec -0 nack_dec -0
Flow Uec_218_768 flowId 124 uecSrc 123 finished at 1298.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100075 prop_inc 129007 fast_inc 0 eta_inc 61984 multi_dec -249411 quick_dec -0 nack_dec -4150
Flow Uec_575_25 flowId 160 uecSrc 159 finished at 1298.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115234 prop_inc 99738 fast_inc 0 eta_inc 61984 multi_dec -166555 quick_dec -0 nack_dec -0
Flow Uec_760_210 flowId 345 uecSrc 344 finished at 1299.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 148959 prop_inc 100638 fast_inc 0 eta_inc 62580 multi_dec -152781 quick_dec -0 nack_dec -4150
Flow Uec_267_817 flowId 121 uecSrc 120 finished at 1300.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106491 prop_inc 142465 fast_inc 0 eta_inc 61984 multi_dec -160371 quick_dec -0 nack_dec -8300
Flow Uec_804_254 flowId 505 uecSrc 504 finished at 1300.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 124525 prop_inc 116291 fast_inc 0 eta_inc 61388 multi_dec -228347 quick_dec -0 nack_dec -8300
Flow Uec_701_151 flowId 594 uecSrc 593 finished at 1300.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 119754 prop_inc 140916 fast_inc 0 eta_inc 62580 multi_dec -253617 quick_dec -0 nack_dec -0
Flow Uec_117_667 flowId 326 uecSrc 325 finished at 1300.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88354 prop_inc 171119 fast_inc 0 eta_inc 61388 multi_dec -222825 quick_dec -0 nack_dec -0
Flow Uec_11_561 flowId 590 uecSrc 589 finished at 1300.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90333 prop_inc 144026 fast_inc 0 eta_inc 61388 multi_dec -222731 quick_dec -0 nack_dec -0
Flow Uec_354_904 flowId 585 uecSrc 584 finished at 1301 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104754 prop_inc 111240 fast_inc 0 eta_inc 61388 multi_dec -139567 quick_dec -0 nack_dec -0
Flow Uec_0_550 flowId 383 uecSrc 382 finished at 1301.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 126128 prop_inc 133740 fast_inc 0 eta_inc 63176 multi_dec -250397 quick_dec -0 nack_dec -4150
Flow Uec_99_649 flowId 106 uecSrc 105 finished at 1302.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114800 prop_inc 121955 fast_inc 0 eta_inc 62580 multi_dec -196111 quick_dec -0 nack_dec -0
Flow Uec_84_634 flowId 822 uecSrc 821 finished at 1302.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88826 prop_inc 132832 fast_inc 0 eta_inc 61984 multi_dec -204929 quick_dec -0 nack_dec -0
Flow Uec_391_941 flowId 286 uecSrc 285 finished at 1303.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87701 prop_inc 152956 fast_inc 0 eta_inc 61388 multi_dec -212998 quick_dec -0 nack_dec -8300
Flow Uec_473_1023 flowId 485 uecSrc 484 finished at 1303.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103488 prop_inc 143480 fast_inc 0 eta_inc 61984 multi_dec -173127 quick_dec -0 nack_dec -0
Flow Uec_211_761 flowId 580 uecSrc 579 finished at 1305.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118121 prop_inc 113564 fast_inc 0 eta_inc 62580 multi_dec -167363 quick_dec -0 nack_dec -0
Flow Uec_190_740 flowId 576 uecSrc 575 finished at 1305.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80520 prop_inc 145321 fast_inc 0 eta_inc 62580 multi_dec -191587 quick_dec -0 nack_dec -8300
Flow Uec_683_133 flowId 747 uecSrc 746 finished at 1305.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 119151 prop_inc 145302 fast_inc 0 eta_inc 61984 multi_dec -217587 quick_dec -0 nack_dec -4150
Flow Uec_353_903 flowId 177 uecSrc 176 finished at 1305.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 134509 prop_inc 119284 fast_inc 0 eta_inc 61984 multi_dec -230070 quick_dec -0 nack_dec -4150
Flow Uec_133_683 flowId 45 uecSrc 44 finished at 1306.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105792 prop_inc 131474 fast_inc 0 eta_inc 62580 multi_dec -212759 quick_dec -0 nack_dec -0
Flow Uec_136_686 flowId 417 uecSrc 416 finished at 1306.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 133680 prop_inc 139196 fast_inc 0 eta_inc 61984 multi_dec -250897 quick_dec -0 nack_dec -4150
Flow Uec_601_51 flowId 163 uecSrc 162 finished at 1306.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110823 prop_inc 132478 fast_inc 0 eta_inc 62580 multi_dec -222128 quick_dec -0 nack_dec -0
Flow Uec_657_107 flowId 474 uecSrc 473 finished at 1307.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94584 prop_inc 152286 fast_inc 0 eta_inc 61984 multi_dec -167821 quick_dec -0 nack_dec -4150
Flow Uec_486_1036 flowId 111 uecSrc 110 finished at 1307.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113467 prop_inc 110796 fast_inc 0 eta_inc 63176 multi_dec -154820 quick_dec -0 nack_dec -4150
Flow Uec_157_707 flowId 552 uecSrc 551 finished at 1307.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100832 prop_inc 119343 fast_inc 0 eta_inc 61984 multi_dec -239958 quick_dec -0 nack_dec -0
Flow Uec_366_916 flowId 709 uecSrc 708 finished at 1308.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 202312 prop_inc 110450 fast_inc 0 eta_inc 62580 multi_dec -335676 quick_dec -0 nack_dec -4150
Flow Uec_741_191 flowId 184 uecSrc 183 finished at 1308.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99829 prop_inc 128836 fast_inc 0 eta_inc 61984 multi_dec -209866 quick_dec -0 nack_dec -0
Flow Uec_289_839 flowId 132 uecSrc 131 finished at 1309.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113600 prop_inc 126034 fast_inc 0 eta_inc 61388 multi_dec -184372 quick_dec -0 nack_dec -0
Flow Uec_628_78 flowId 535 uecSrc 534 finished at 1309.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 121456 prop_inc 107509 fast_inc 0 eta_inc 62580 multi_dec -249150 quick_dec -0 nack_dec -0
Flow Uec_522_1072 flowId 839 uecSrc 838 finished at 1309.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 124621 prop_inc 139873 fast_inc 0 eta_inc 61388 multi_dec -142531 quick_dec -0 nack_dec -4150
Flow Uec_805_255 flowId 542 uecSrc 541 finished at 1309.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114805 prop_inc 115052 fast_inc 0 eta_inc 61984 multi_dec -167569 quick_dec -0 nack_dec -0
Flow Uec_346_896 flowId 134 uecSrc 133 finished at 1310.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113271 prop_inc 112637 fast_inc 0 eta_inc 61388 multi_dec -214255 quick_dec -0 nack_dec -0
Flow Uec_616_66 flowId 248 uecSrc 247 finished at 1310.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92582 prop_inc 141543 fast_inc 0 eta_inc 62580 multi_dec -193880 quick_dec -0 nack_dec -0
Flow Uec_843_293 flowId 838 uecSrc 837 finished at 1310.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103088 prop_inc 121009 fast_inc 0 eta_inc 62580 multi_dec -205741 quick_dec -0 nack_dec -0
Flow Uec_149_699 flowId 569 uecSrc 568 finished at 1310.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122197 prop_inc 148865 fast_inc 0 eta_inc 61984 multi_dec -240763 quick_dec -0 nack_dec -0
Flow Uec_961_411 flowId 391 uecSrc 390 finished at 1311.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98342 prop_inc 131540 fast_inc 0 eta_inc 61984 multi_dec -199358 quick_dec -0 nack_dec -0
Flow Uec_528_1078 flowId 483 uecSrc 482 finished at 1311.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116800 prop_inc 141918 fast_inc 0 eta_inc 61984 multi_dec -210103 quick_dec -0 nack_dec -0
Flow Uec_908_358 flowId 258 uecSrc 257 finished at 1312.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 117837 prop_inc 115550 fast_inc 0 eta_inc 62580 multi_dec -206849 quick_dec -0 nack_dec -0
Flow Uec_181_731 flowId 601 uecSrc 600 finished at 1312.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 130435 prop_inc 133908 fast_inc 0 eta_inc 62580 multi_dec -265444 quick_dec -0 nack_dec -4150
Flow Uec_974_424 flowId 291 uecSrc 290 finished at 1313 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 130533 prop_inc 115020 fast_inc 0 eta_inc 62580 multi_dec -175874 quick_dec -0 nack_dec -4150
Flow Uec_371_921 flowId 206 uecSrc 205 finished at 1313.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102727 prop_inc 147675 fast_inc 0 eta_inc 63176 multi_dec -252566 quick_dec -0 nack_dec -0
Flow Uec_24_574 flowId 614 uecSrc 613 finished at 1314.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88909 prop_inc 131026 fast_inc 0 eta_inc 61984 multi_dec -188396 quick_dec -0 nack_dec -0
