Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 4
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs10000000_seed4.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.70_fs10000000_seed4_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs10000000_seed4.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_1084_229 flowId 210 uecSrc 209 finished at 1056.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34452 prop_inc 109309 fast_inc 0 eta_inc 50660 multi_dec -3589 quick_dec -0 nack_dec -8300
Flow Uec_368_812 flowId 204 uecSrc 203 finished at 1057.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42026 prop_inc 106438 fast_inc 0 eta_inc 50660 multi_dec -33934 quick_dec -0 nack_dec -0
Flow Uec_105_582 flowId 376 uecSrc 375 finished at 1058.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51566 prop_inc 112078 fast_inc 0 eta_inc 50660 multi_dec -53108 quick_dec -0 nack_dec -12450
Flow Uec_626_231 flowId 580 uecSrc 579 finished at 1058.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47705 prop_inc 108642 fast_inc 0 eta_inc 50660 multi_dec -39962 quick_dec -0 nack_dec -16600
Flow Uec_277_512 flowId 592 uecSrc 591 finished at 1059.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47973 prop_inc 120261 fast_inc 0 eta_inc 51256 multi_dec -89692 quick_dec -0 nack_dec -12450
Flow Uec_511_163 flowId 212 uecSrc 211 finished at 1059.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50953 prop_inc 144809 fast_inc 0 eta_inc 50064 multi_dec -145788 quick_dec -0 nack_dec -8300
Flow Uec_1080_674 flowId 471 uecSrc 470 finished at 1060.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38806 prop_inc 119811 fast_inc 0 eta_inc 50660 multi_dec -59632 quick_dec -0 nack_dec -16600
Flow Uec_323_731 flowId 525 uecSrc 524 finished at 1060.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40106 prop_inc 143963 fast_inc 0 eta_inc 50660 multi_dec -130176 quick_dec -0 nack_dec -29050
Flow Uec_905_642 flowId 54 uecSrc 53 finished at 1060.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49079 prop_inc 129717 fast_inc 0 eta_inc 50660 multi_dec -90634 quick_dec -0 nack_dec -0
Flow Uec_110_808 flowId 407 uecSrc 406 finished at 1061.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41813 prop_inc 133701 fast_inc 0 eta_inc 50660 multi_dec -107161 quick_dec -0 nack_dec -0
Flow Uec_341_691 flowId 66 uecSrc 65 finished at 1061.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27289 prop_inc 155069 fast_inc 0 eta_inc 51256 multi_dec -147516 quick_dec -0 nack_dec -4150
Flow Uec_89_888 flowId 447 uecSrc 446 finished at 1061.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53177 prop_inc 145205 fast_inc 0 eta_inc 50660 multi_dec -149171 quick_dec -0 nack_dec -12450
Flow Uec_772_678 flowId 358 uecSrc 357 finished at 1061.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27262 prop_inc 133617 fast_inc 0 eta_inc 50660 multi_dec -121361 quick_dec -0 nack_dec -4150
Flow Uec_633_219 flowId 624 uecSrc 623 finished at 1061.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45301 prop_inc 118627 fast_inc 0 eta_inc 50660 multi_dec -141253 quick_dec -0 nack_dec -8300
Flow Uec_1038_232 flowId 566 uecSrc 565 finished at 1062.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58066 prop_inc 115388 fast_inc 0 eta_inc 51256 multi_dec -57783 quick_dec -0 nack_dec -0
Flow Uec_744_246 flowId 570 uecSrc 569 finished at 1062.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52167 prop_inc 112467 fast_inc 0 eta_inc 51256 multi_dec -37161 quick_dec -0 nack_dec -0
Flow Uec_544_316 flowId 529 uecSrc 528 finished at 1062.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31416 prop_inc 126353 fast_inc 0 eta_inc 50660 multi_dec -109053 quick_dec -0 nack_dec -24900
Flow Uec_866_934 flowId 576 uecSrc 575 finished at 1062.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51964 prop_inc 130818 fast_inc 0 eta_inc 50660 multi_dec -83727 quick_dec -0 nack_dec -29050
Flow Uec_319_859 flowId 742 uecSrc 741 finished at 1062.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54796 prop_inc 120981 fast_inc 0 eta_inc 51256 multi_dec -100967 quick_dec -0 nack_dec -16600
Flow Uec_676_490 flowId 622 uecSrc 621 finished at 1062.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50582 prop_inc 115527 fast_inc 0 eta_inc 50660 multi_dec -77760 quick_dec -0 nack_dec -12450
Flow Uec_107_44 flowId 432 uecSrc 431 finished at 1063.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46422 prop_inc 112970 fast_inc 0 eta_inc 51256 multi_dec -1530 quick_dec -0 nack_dec -8300
Flow Uec_1081_527 flowId 675 uecSrc 674 finished at 1063.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41266 prop_inc 131685 fast_inc 0 eta_inc 51256 multi_dec -98726 quick_dec -0 nack_dec -16600
Flow Uec_1023_90 flowId 18 uecSrc 17 finished at 1064.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47089 prop_inc 116609 fast_inc 0 eta_inc 51256 multi_dec -121215 quick_dec -0 nack_dec -0
Flow Uec_888_447 flowId 683 uecSrc 682 finished at 1064.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33918 prop_inc 159525 fast_inc 0 eta_inc 50660 multi_dec -144070 quick_dec -0 nack_dec -29050
Flow Uec_230_811 flowId 148 uecSrc 147 finished at 1064.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45207 prop_inc 117663 fast_inc 0 eta_inc 51256 multi_dec -127767 quick_dec -0 nack_dec -4150
Flow Uec_357_488 flowId 482 uecSrc 481 finished at 1064.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46986 prop_inc 120417 fast_inc 0 eta_inc 50660 multi_dec -91657 quick_dec -0 nack_dec -8300
Flow Uec_39_369 flowId 523 uecSrc 522 finished at 1064.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38711 prop_inc 144771 fast_inc 0 eta_inc 50660 multi_dec -108086 quick_dec -0 nack_dec -37350
Flow Uec_545_743 flowId 198 uecSrc 197 finished at 1065.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19709 prop_inc 178157 fast_inc 0 eta_inc 50660 multi_dec -100851 quick_dec -0 nack_dec -8300
Flow Uec_100_358 flowId 672 uecSrc 671 finished at 1065.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67363 prop_inc 114789 fast_inc 0 eta_inc 51852 multi_dec -52352 quick_dec -0 nack_dec -24900
Flow Uec_998_354 flowId 602 uecSrc 601 finished at 1066.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22751 prop_inc 148136 fast_inc 0 eta_inc 51256 multi_dec -89494 quick_dec -0 nack_dec -12450
Flow Uec_898_679 flowId 163 uecSrc 162 finished at 1066.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53360 prop_inc 189034 fast_inc 0 eta_inc 51256 multi_dec -154290 quick_dec -0 nack_dec -49800
Flow Uec_877_585 flowId 441 uecSrc 440 finished at 1066.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50533 prop_inc 110824 fast_inc 0 eta_inc 51852 multi_dec -93866 quick_dec -0 nack_dec -16600
Flow Uec_815_695 flowId 386 uecSrc 385 finished at 1066.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33354 prop_inc 162075 fast_inc 0 eta_inc 51256 multi_dec -147275 quick_dec -0 nack_dec -16600
Flow Uec_467_362 flowId 275 uecSrc 274 finished at 1066.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41818 prop_inc 120644 fast_inc 0 eta_inc 50660 multi_dec -100714 quick_dec -0 nack_dec -0
Flow Uec_746_221 flowId 400 uecSrc 399 finished at 1067.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41702 prop_inc 111232 fast_inc 0 eta_inc 51256 multi_dec -74524 quick_dec -0 nack_dec -8300
Flow Uec_494_226 flowId 249 uecSrc 248 finished at 1067.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35110 prop_inc 120573 fast_inc 0 eta_inc 51256 multi_dec -59297 quick_dec -0 nack_dec -8300
Flow Uec_422_310 flowId 499 uecSrc 498 finished at 1067.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33271 prop_inc 134431 fast_inc 0 eta_inc 51256 multi_dec -61588 quick_dec -0 nack_dec -16600
Flow Uec_874_239 flowId 380 uecSrc 379 finished at 1067.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67872 prop_inc 128019 fast_inc 0 eta_inc 50660 multi_dec -97458 quick_dec -0 nack_dec -24900
Flow Uec_491_617 flowId 330 uecSrc 329 finished at 1067.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39156 prop_inc 125959 fast_inc 0 eta_inc 51852 multi_dec -73297 quick_dec -0 nack_dec -8300
Flow Uec_5_311 flowId 744 uecSrc 743 finished at 1068.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31367 prop_inc 160495 fast_inc 0 eta_inc 51256 multi_dec -126589 quick_dec -0 nack_dec -16600
Flow Uec_149_294 flowId 156 uecSrc 155 finished at 1069.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46321 prop_inc 129702 fast_inc 0 eta_inc 51256 multi_dec -63561 quick_dec -0 nack_dec -0
Flow Uec_92_203 flowId 378 uecSrc 377 finished at 1069.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42039 prop_inc 152364 fast_inc 0 eta_inc 51256 multi_dec -136918 quick_dec -0 nack_dec -33200
Flow Uec_193_889 flowId 87 uecSrc 86 finished at 1071.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35984 prop_inc 161311 fast_inc 0 eta_inc 50660 multi_dec -152499 quick_dec -0 nack_dec -16600
Flow Uec_576_296 flowId 505 uecSrc 504 finished at 1071.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34707 prop_inc 115857 fast_inc 0 eta_inc 51852 multi_dec -76412 quick_dec -0 nack_dec -12450
Flow Uec_443_350 flowId 702 uecSrc 701 finished at 1071.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59904 prop_inc 121981 fast_inc 0 eta_inc 51852 multi_dec -154153 quick_dec -0 nack_dec -8300
Flow Uec_784_834 flowId 294 uecSrc 293 finished at 1071.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44408 prop_inc 143756 fast_inc 0 eta_inc 51852 multi_dec -84834 quick_dec -0 nack_dec -0
Flow Uec_673_521 flowId 122 uecSrc 121 finished at 1072.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46883 prop_inc 130611 fast_inc 0 eta_inc 51256 multi_dec -107480 quick_dec -0 nack_dec -20750
Flow Uec_1000_205 flowId 729 uecSrc 728 finished at 1072.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48901 prop_inc 116469 fast_inc 0 eta_inc 51852 multi_dec -97091 quick_dec -0 nack_dec -4150
Flow Uec_151_305 flowId 389 uecSrc 388 finished at 1073.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37156 prop_inc 119363 fast_inc 0 eta_inc 51256 multi_dec -67690 quick_dec -0 nack_dec -24900
Flow Uec_720_820 flowId 572 uecSrc 571 finished at 1073.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45099 prop_inc 123044 fast_inc 0 eta_inc 51852 multi_dec -108120 quick_dec -0 nack_dec -24900
Flow Uec_471_291 flowId 457 uecSrc 456 finished at 1073.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33592 prop_inc 119621 fast_inc 0 eta_inc 51852 multi_dec -70273 quick_dec -0 nack_dec -12450
Flow Uec_557_417 flowId 719 uecSrc 718 finished at 1073.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49730 prop_inc 149726 fast_inc 0 eta_inc 51256 multi_dec -107846 quick_dec -0 nack_dec -12450
Flow Uec_1032_333 flowId 653 uecSrc 652 finished at 1073.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39086 prop_inc 136110 fast_inc 0 eta_inc 51256 multi_dec -93590 quick_dec -0 nack_dec -16600
Flow Uec_591_328 flowId 312 uecSrc 311 finished at 1074.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36263 prop_inc 114787 fast_inc 0 eta_inc 51256 multi_dec -119208 quick_dec -0 nack_dec -29050
Flow Uec_1083_117 flowId 455 uecSrc 454 finished at 1075.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38353 prop_inc 177451 fast_inc 0 eta_inc 51852 multi_dec -86888 quick_dec -0 nack_dec -24900
Flow Uec_713_1079 flowId 211 uecSrc 210 finished at 1075.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44675 prop_inc 131018 fast_inc 0 eta_inc 51852 multi_dec -147103 quick_dec -0 nack_dec -16600
Flow Uec_800_1011 flowId 184 uecSrc 183 finished at 1076.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54587 prop_inc 136189 fast_inc 0 eta_inc 51852 multi_dec -146151 quick_dec -0 nack_dec -33200
Flow Uec_190_464 flowId 268 uecSrc 267 finished at 1077.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63856 prop_inc 136311 fast_inc 0 eta_inc 51852 multi_dec -165382 quick_dec -0 nack_dec -12450
Flow Uec_20_487 flowId 676 uecSrc 675 finished at 1077.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35950 prop_inc 135308 fast_inc 0 eta_inc 51852 multi_dec -84491 quick_dec -0 nack_dec -0
Flow Uec_703_1092 flowId 114 uecSrc 113 finished at 1078.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58366 prop_inc 109187 fast_inc 0 eta_inc 51852 multi_dec -127939 quick_dec -0 nack_dec -4150
Flow Uec_780_220 flowId 208 uecSrc 207 finished at 1078.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66414 prop_inc 110299 fast_inc 0 eta_inc 52448 multi_dec -124190 quick_dec -0 nack_dec -16600
Flow Uec_885_566 flowId 468 uecSrc 467 finished at 1079.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32272 prop_inc 140934 fast_inc 0 eta_inc 51852 multi_dec -85633 quick_dec -0 nack_dec -20750
Flow Uec_887_775 flowId 450 uecSrc 449 finished at 1079.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52794 prop_inc 159997 fast_inc 0 eta_inc 51256 multi_dec -160102 quick_dec -0 nack_dec -8300
Flow Uec_689_213 flowId 180 uecSrc 179 finished at 1080.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69887 prop_inc 122949 fast_inc 0 eta_inc 52448 multi_dec -179105 quick_dec -0 nack_dec -12450
Flow Uec_527_634 flowId 567 uecSrc 566 finished at 1080.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47200 prop_inc 137088 fast_inc 0 eta_inc 51852 multi_dec -172873 quick_dec -0 nack_dec -8300
Flow Uec_741_693 flowId 621 uecSrc 620 finished at 1080.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46334 prop_inc 132601 fast_inc 0 eta_inc 51852 multi_dec -184426 quick_dec -0 nack_dec -8300
Flow Uec_137_728 flowId 242 uecSrc 241 finished at 1080.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31049 prop_inc 164784 fast_inc 0 eta_inc 52448 multi_dec -107607 quick_dec -0 nack_dec -24900
Flow Uec_584_452 flowId 519 uecSrc 518 finished at 1081.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47365 prop_inc 151945 fast_inc 0 eta_inc 51256 multi_dec -146060 quick_dec -0 nack_dec -4150
Flow Uec_484_344 flowId 466 uecSrc 465 finished at 1081.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41460 prop_inc 130585 fast_inc 0 eta_inc 51852 multi_dec -79142 quick_dec -0 nack_dec -12450
Flow Uec_819_338 flowId 467 uecSrc 466 finished at 1082.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31902 prop_inc 148344 fast_inc 0 eta_inc 51852 multi_dec -187607 quick_dec -0 nack_dec -20750
Flow Uec_700_140 flowId 414 uecSrc 413 finished at 1082.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61701 prop_inc 123051 fast_inc 0 eta_inc 51256 multi_dec -184802 quick_dec -0 nack_dec -24900
Flow Uec_512_813 flowId 85 uecSrc 84 finished at 1083.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35592 prop_inc 146122 fast_inc 0 eta_inc 51852 multi_dec -131788 quick_dec -0 nack_dec -8300
Flow Uec_600_380 flowId 477 uecSrc 476 finished at 1083.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22647 prop_inc 151136 fast_inc 0 eta_inc 51852 multi_dec -106059 quick_dec -0 nack_dec -33200
Flow Uec_451_649 flowId 714 uecSrc 713 finished at 1084.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37363 prop_inc 152100 fast_inc 0 eta_inc 51256 multi_dec -136499 quick_dec -0 nack_dec -20750
Flow Uec_113_64 flowId 739 uecSrc 738 finished at 1085.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34669 prop_inc 145685 fast_inc 0 eta_inc 51852 multi_dec -131187 quick_dec -0 nack_dec -4150
Flow Uec_1030_664 flowId 665 uecSrc 664 finished at 1085.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33836 prop_inc 156659 fast_inc 0 eta_inc 51852 multi_dec -91806 quick_dec -0 nack_dec -8300
Flow Uec_645_884 flowId 319 uecSrc 318 finished at 1086.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41362 prop_inc 162510 fast_inc 0 eta_inc 53044 multi_dec -157791 quick_dec -0 nack_dec -8300
Flow Uec_369_853 flowId 16 uecSrc 15 finished at 1087.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51683 prop_inc 128462 fast_inc 0 eta_inc 51852 multi_dec -124928 quick_dec -0 nack_dec -8300
Flow Uec_740_800 flowId 283 uecSrc 282 finished at 1087.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58222 prop_inc 131012 fast_inc 0 eta_inc 52448 multi_dec -105931 quick_dec -0 nack_dec -12450
Flow Uec_163_878 flowId 178 uecSrc 177 finished at 1087.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31316 prop_inc 120905 fast_inc 0 eta_inc 53044 multi_dec -84429 quick_dec -0 nack_dec -16600
Flow Uec_899_283 flowId 687 uecSrc 686 finished at 1088.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50206 prop_inc 131773 fast_inc 0 eta_inc 51852 multi_dec -124986 quick_dec -0 nack_dec -29050
Flow Uec_612_374 flowId 483 uecSrc 482 finished at 1088.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40366 prop_inc 137653 fast_inc 0 eta_inc 51852 multi_dec -154251 quick_dec -0 nack_dec -4150
Flow Uec_841_353 flowId 317 uecSrc 316 finished at 1089.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39056 prop_inc 134405 fast_inc 0 eta_inc 51852 multi_dec -140411 quick_dec -0 nack_dec -4150
Flow Uec_937_629 flowId 120 uecSrc 119 finished at 1089.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41859 prop_inc 143351 fast_inc 0 eta_inc 52448 multi_dec -126524 quick_dec -0 nack_dec -24900
Flow Uec_476_741 flowId 88 uecSrc 87 finished at 1090.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 20719 prop_inc 178461 fast_inc 0 eta_inc 52448 multi_dec -138040 quick_dec -0 nack_dec -12450
Flow Uec_732_687 flowId 737 uecSrc 736 finished at 1091.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42699 prop_inc 119719 fast_inc 0 eta_inc 52448 multi_dec -125352 quick_dec -0 nack_dec -8300
Flow Uec_282_474 flowId 136 uecSrc 135 finished at 1091.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36646 prop_inc 142030 fast_inc 0 eta_inc 51852 multi_dec -89354 quick_dec -0 nack_dec -8300
Flow Uec_647_461 flowId 5 uecSrc 4 finished at 1093.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38783 prop_inc 155393 fast_inc 0 eta_inc 52448 multi_dec -159710 quick_dec -0 nack_dec -8300
Flow Uec_1045_257 flowId 756 uecSrc 755 finished at 1093.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34744 prop_inc 163645 fast_inc 0 eta_inc 52448 multi_dec -114016 quick_dec -0 nack_dec -16600
Flow Uec_781_289 flowId 629 uecSrc 628 finished at 1093.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40787 prop_inc 139018 fast_inc 0 eta_inc 51852 multi_dec -156765 quick_dec -0 nack_dec -12450
Flow Uec_725_124 flowId 479 uecSrc 478 finished at 1093.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44761 prop_inc 163599 fast_inc 0 eta_inc 52448 multi_dec -126685 quick_dec -0 nack_dec -24900
Flow Uec_46_436 flowId 47 uecSrc 46 finished at 1093.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31913 prop_inc 177450 fast_inc 0 eta_inc 52448 multi_dec -182771 quick_dec -0 nack_dec -24900
Flow Uec_920_63 flowId 67 uecSrc 66 finished at 1093.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59537 prop_inc 161442 fast_inc 0 eta_inc 52448 multi_dec -189006 quick_dec -0 nack_dec -8300
Flow Uec_315_994 flowId 34 uecSrc 33 finished at 1093.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38343 prop_inc 144355 fast_inc 0 eta_inc 51852 multi_dec -143996 quick_dec -0 nack_dec -4150
Flow Uec_799_54 flowId 58 uecSrc 57 finished at 1093.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49667 prop_inc 131784 fast_inc 0 eta_inc 52448 multi_dec -147676 quick_dec -0 nack_dec -0
Flow Uec_840_19 flowId 9 uecSrc 8 finished at 1093.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51713 prop_inc 131390 fast_inc 0 eta_inc 52448 multi_dec -141443 quick_dec -0 nack_dec -8300
Flow Uec_98_603 flowId 42 uecSrc 41 finished at 1094.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40388 prop_inc 146425 fast_inc 0 eta_inc 51852 multi_dec -147825 quick_dec -0 nack_dec -16600
Flow Uec_526_112 flowId 396 uecSrc 395 finished at 1094.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37966 prop_inc 146925 fast_inc 0 eta_inc 51852 multi_dec -143215 quick_dec -0 nack_dec -8300
Flow Uec_433_633 flowId 558 uecSrc 557 finished at 1094.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46157 prop_inc 146687 fast_inc 0 eta_inc 52448 multi_dec -170103 quick_dec -0 nack_dec -12450
Flow Uec_290_612 flowId 642 uecSrc 641 finished at 1095.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36502 prop_inc 159293 fast_inc 0 eta_inc 52448 multi_dec -160963 quick_dec -0 nack_dec -8300
Flow Uec_352_762 flowId 108 uecSrc 107 finished at 1096.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57857 prop_inc 148982 fast_inc 0 eta_inc 52448 multi_dec -171658 quick_dec -0 nack_dec -16600
Flow Uec_78_887 flowId 688 uecSrc 687 finished at 1097.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44539 prop_inc 144305 fast_inc 0 eta_inc 53044 multi_dec -160305 quick_dec -0 nack_dec -8300
Flow Uec_869_997 flowId 666 uecSrc 665 finished at 1099 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73701 prop_inc 153566 fast_inc 0 eta_inc 52448 multi_dec -160850 quick_dec -0 nack_dec -16600
