Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs250000_seed3.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.70_fs250000_seed3_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs250000_seed3.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_844_482 flowId 165 uecSrc 164 finished at 41.3645 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 9419 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_236_936 flowId 198 uecSrc 197 finished at 41.3685 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 751 prop_inc 7409 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_120_1063 flowId 547 uecSrc 546 finished at 41.3776 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 5389 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_414_371 flowId 431 uecSrc 430 finished at 41.3923 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7831 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_779_680 flowId 225 uecSrc 224 finished at 41.4117 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 1496 prop_inc 5488 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_144_10 flowId 52 uecSrc 51 finished at 41.4213 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6483 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_901_786 flowId 557 uecSrc 556 finished at 41.4515 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6928 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_160_900 flowId 742 uecSrc 741 finished at 41.4526 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6918 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_766_163 flowId 432 uecSrc 431 finished at 41.4555 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7037 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_373_717 flowId 492 uecSrc 491 finished at 41.4731 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8436 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_822_581 flowId 132 uecSrc 131 finished at 41.4994 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6191 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1019_937 flowId 294 uecSrc 293 finished at 41.4998 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6794 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1018_370 flowId 698 uecSrc 697 finished at 41.521 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 4923 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_611_525 flowId 465 uecSrc 464 finished at 41.5459 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8015 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_821_481 flowId 124 uecSrc 123 finished at 41.5488 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8347 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_336_829 flowId 730 uecSrc 729 finished at 41.5656 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 5854 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_102_28 flowId 644 uecSrc 643 finished at 41.5696 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7646 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_701_644 flowId 486 uecSrc 485 finished at 41.5696 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6710 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_158_859 flowId 384 uecSrc 383 finished at 41.5696 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7809 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_70_615 flowId 751 uecSrc 750 finished at 41.5696 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6980 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_740_56 flowId 705 uecSrc 704 finished at 41.5736 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7726 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_458_110 flowId 267 uecSrc 266 finished at 41.627 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 5680 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_687_888 flowId 518 uecSrc 517 finished at 41.631 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6768 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_380_867 flowId 496 uecSrc 495 finished at 41.631 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7839 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_569_679 flowId 625 uecSrc 624 finished at 41.631 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7290 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_778_33 flowId 398 uecSrc 397 finished at 41.631 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8029 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_457_233 flowId 298 uecSrc 297 finished at 41.631 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7622 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_735_1066 flowId 669 uecSrc 668 finished at 41.635 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7300 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_789_934 flowId 34 uecSrc 33 finished at 41.6413 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7325 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_72_825 flowId 479 uecSrc 478 finished at 41.643 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6333 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1065_709 flowId 455 uecSrc 454 finished at 41.6442 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 9809 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_311_1071 flowId 734 uecSrc 733 finished at 41.6478 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6691 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_867_789 flowId 392 uecSrc 391 finished at 41.6526 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 1124 prop_inc 8600 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_121_431 flowId 244 uecSrc 243 finished at 41.6566 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6494 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_848_331 flowId 684 uecSrc 683 finished at 41.6629 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8169 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_505_1059 flowId 377 uecSrc 376 finished at 41.6632 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8620 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_260_924 flowId 562 uecSrc 561 finished at 41.7005 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 750 prop_inc 9522 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_817_92 flowId 445 uecSrc 444 finished at 41.7016 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7319 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_787_809 flowId 528 uecSrc 527 finished at 41.7078 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6662 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_698_439 flowId 322 uecSrc 321 finished at 41.7192 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7285 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_394_255 flowId 171 uecSrc 170 finished at 41.7323 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6609 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_157_426 flowId 104 uecSrc 103 finished at 41.7835 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 375 prop_inc 7566 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_91_716 flowId 489 uecSrc 488 finished at 41.8051 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7755 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_186_337 flowId 232 uecSrc 231 finished at 41.8314 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8378 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_600_981 flowId 735 uecSrc 734 finished at 41.8976 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7307 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1050_395 flowId 123 uecSrc 122 finished at 41.8976 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8193 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_995_435 flowId 718 uecSrc 717 finished at 41.8976 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8029 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_770_1096 flowId 323 uecSrc 322 finished at 41.9016 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7851 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_495_231 flowId 613 uecSrc 612 finished at 41.9016 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 5548 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1061_905 flowId 580 uecSrc 579 finished at 41.9016 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7132 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_291_486 flowId 655 uecSrc 654 finished at 41.903 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 9829 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_452_769 flowId 254 uecSrc 253 finished at 41.9238 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6465 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_897_262 flowId 19 uecSrc 18 finished at 41.963 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 10055 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1068_744 flowId 50 uecSrc 49 finished at 41.963 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6456 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_350_1005 flowId 308 uecSrc 307 finished at 41.967 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 1492 prop_inc 7628 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_266_74 flowId 125 uecSrc 124 finished at 41.9682 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8126 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_210_319 flowId 575 uecSrc 574 finished at 41.9682 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 5595 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_738_35 flowId 291 uecSrc 290 finished at 41.9784 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7586 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_198_654 flowId 160 uecSrc 159 finished at 41.9795 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 2988 prop_inc 6533 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_147_457 flowId 578 uecSrc 577 finished at 41.9886 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6805 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_172_66 flowId 140 uecSrc 139 finished at 41.989 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6698 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_95_299 flowId 468 uecSrc 467 finished at 42.0285 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6624 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_357_810 flowId 414 uecSrc 413 finished at 42.0398 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6835 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_221_511 flowId 158 uecSrc 157 finished at 42.0922 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7331 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_169_989 flowId 477 uecSrc 476 finished at 42.1166 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6472 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_365_682 flowId 542 uecSrc 541 finished at 42.1246 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 9073 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_604_794 flowId 696 uecSrc 695 finished at 42.1371 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8955 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_536_89 flowId 85 uecSrc 84 finished at 42.1634 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7709 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_330_577 flowId 758 uecSrc 757 finished at 42.2296 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6189 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_667_965 flowId 347 uecSrc 346 finished at 42.2296 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 376 prop_inc 8664 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1043_922 flowId 755 uecSrc 754 finished at 42.2336 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6533 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_117_387 flowId 657 uecSrc 656 finished at 42.2336 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6756 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_48_195 flowId 243 uecSrc 242 finished at 42.2336 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 9334 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_497_583 flowId 533 uecSrc 532 finished at 42.2336 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 4988 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_745_688 flowId 597 uecSrc 596 finished at 42.2347 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 9239 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_682_895 flowId 440 uecSrc 439 finished at 42.2813 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7803 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_442_80 flowId 523 uecSrc 522 finished at 42.2928 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7977 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_917_335 flowId 286 uecSrc 285 finished at 42.295 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 749 prop_inc 6594 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_384_218 flowId 663 uecSrc 662 finished at 42.295 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 5145 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_736_67 flowId 622 uecSrc 621 finished at 42.295 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7335 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_60_1028 flowId 145 uecSrc 144 finished at 42.299 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8289 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_219_932 flowId 126 uecSrc 125 finished at 42.3002 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 376 prop_inc 7784 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_194_510 flowId 560 uecSrc 559 finished at 42.307 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 5817 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_731_552 flowId 514 uecSrc 513 finished at 42.3112 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 1493 prop_inc 6975 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_138_602 flowId 448 uecSrc 447 finished at 42.3115 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8431 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_510_793 flowId 92 uecSrc 91 finished at 42.3206 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 1493 prop_inc 7018 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_358_85 flowId 626 uecSrc 625 finished at 42.3269 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7311 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_564_11 flowId 173 uecSrc 172 finished at 42.3309 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 1496 prop_inc 4995 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_342_828 flowId 537 uecSrc 536 finished at 42.3718 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8461 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_44_390 flowId 712 uecSrc 711 finished at 42.3736 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8351 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1055_802 flowId 711 uecSrc 710 finished at 42.3861 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 5825 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_143_414 flowId 223 uecSrc 222 finished at 42.3912 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6669 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1099_782 flowId 393 uecSrc 392 finished at 42.3974 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7928 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_900_503 flowId 283 uecSrc 282 finished at 42.4077 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7538 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_641_267 flowId 82 uecSrc 81 finished at 42.4088 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8440 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_437_619 flowId 201 uecSrc 200 finished at 42.4131 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7107 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1052_388 flowId 507 uecSrc 506 finished at 42.4322 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8368 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_797_1091 flowId 647 uecSrc 646 finished at 42.4526 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8134 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_451_51 flowId 408 uecSrc 407 finished at 42.4595 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6083 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_462_952 flowId 24 uecSrc 23 finished at 42.5112 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6202 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1037_212 flowId 543 uecSrc 542 finished at 42.5397 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7100 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_130_863 flowId 727 uecSrc 726 finished at 42.5488 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 5512 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_288_697 flowId 419 uecSrc 418 finished at 42.5616 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6632 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_450_873 flowId 1 uecSrc 0 finished at 42.5616 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6680 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_371_557 flowId 178 uecSrc 177 finished at 42.5616 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6164 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1097_270 flowId 494 uecSrc 493 finished at 42.5656 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7304 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_782_476 flowId 280 uecSrc 279 finished at 42.5656 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 5428 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
