Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs10000000_seed2.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.70_fs10000000_seed2.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs10000000_seed2.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_976_426 flowId 384 uecSrc 383 finished at 1154.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81142 prop_inc 125641 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_185_735 flowId 421 uecSrc 420 finished at 1154.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82213 prop_inc 128509 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_665_115 flowId 31 uecSrc 30 finished at 1155.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95102 prop_inc 126779 fast_inc 0 eta_inc 54236 multi_dec -10640 quick_dec -0 nack_dec -0
Flow Uec_715_165 flowId 571 uecSrc 570 finished at 1155.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105012 prop_inc 107509 fast_inc 0 eta_inc 55428 multi_dec -59842 quick_dec -0 nack_dec -0
Flow Uec_385_935 flowId 600 uecSrc 599 finished at 1155.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97228 prop_inc 117206 fast_inc 0 eta_inc 54832 multi_dec -4132 quick_dec -0 nack_dec -0
Flow Uec_1039_489 flowId 65 uecSrc 64 finished at 1155.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106913 prop_inc 130989 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1037_487 flowId 574 uecSrc 573 finished at 1155.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84088 prop_inc 143153 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_83_633 flowId 97 uecSrc 96 finished at 1155.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86714 prop_inc 144721 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_146_696 flowId 689 uecSrc 688 finished at 1155.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73271 prop_inc 132679 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_496_1046 flowId 581 uecSrc 580 finished at 1156.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84128 prop_inc 120277 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1091_541 flowId 285 uecSrc 284 finished at 1156.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114731 prop_inc 97648 fast_inc 0 eta_inc 54832 multi_dec -47695 quick_dec -0 nack_dec -4150
Flow Uec_128_678 flowId 672 uecSrc 671 finished at 1156.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71782 prop_inc 120653 fast_inc 0 eta_inc 54832 multi_dec -42 quick_dec -0 nack_dec -0
Flow Uec_109_659 flowId 276 uecSrc 275 finished at 1156.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94558 prop_inc 118375 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_281_831 flowId 473 uecSrc 472 finished at 1156.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90379 prop_inc 105709 fast_inc 0 eta_inc 55428 multi_dec -23699 quick_dec -0 nack_dec -0
Flow Uec_116_666 flowId 88 uecSrc 87 finished at 1157.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81870 prop_inc 124567 fast_inc 0 eta_inc 54832 multi_dec -295 quick_dec -0 nack_dec -0
Flow Uec_1076_526 flowId 24 uecSrc 23 finished at 1157.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62163 prop_inc 128658 fast_inc 0 eta_inc 55428 multi_dec -10618 quick_dec -0 nack_dec -4150
Flow Uec_455_1005 flowId 505 uecSrc 504 finished at 1157.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100015 prop_inc 98142 fast_inc 0 eta_inc 55428 multi_dec -14187 quick_dec -0 nack_dec -0
Flow Uec_57_607 flowId 388 uecSrc 387 finished at 1157.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76716 prop_inc 128724 fast_inc 0 eta_inc 54832 multi_dec -11148 quick_dec -0 nack_dec -0
Flow Uec_1067_517 flowId 620 uecSrc 619 finished at 1157.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 120116 prop_inc 105524 fast_inc 0 eta_inc 55428 multi_dec -12401 quick_dec -0 nack_dec -0
Flow Uec_718_168 flowId 54 uecSrc 53 finished at 1157.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83876 prop_inc 125805 fast_inc 0 eta_inc 54832 multi_dec -14970 quick_dec -0 nack_dec -0
Flow Uec_429_979 flowId 653 uecSrc 652 finished at 1157.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94179 prop_inc 117727 fast_inc 0 eta_inc 54832 multi_dec -11360 quick_dec -0 nack_dec -0
Flow Uec_89_639 flowId 716 uecSrc 715 finished at 1157.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97510 prop_inc 137335 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_40_590 flowId 171 uecSrc 170 finished at 1158.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81570 prop_inc 138155 fast_inc 0 eta_inc 54832 multi_dec -44991 quick_dec -0 nack_dec -4150
Flow Uec_717_167 flowId 310 uecSrc 309 finished at 1158.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96045 prop_inc 119838 fast_inc 0 eta_inc 55428 multi_dec -61734 quick_dec -0 nack_dec -0
Flow Uec_706_156 flowId 217 uecSrc 216 finished at 1158.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94927 prop_inc 124938 fast_inc 0 eta_inc 54832 multi_dec -2034 quick_dec -0 nack_dec -0
Flow Uec_251_801 flowId 221 uecSrc 220 finished at 1158.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82607 prop_inc 131800 fast_inc 0 eta_inc 54832 multi_dec -7509 quick_dec -0 nack_dec -0
Flow Uec_1029_479 flowId 317 uecSrc 316 finished at 1158.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 124623 prop_inc 94029 fast_inc 0 eta_inc 56024 multi_dec -10687 quick_dec -0 nack_dec -0
Flow Uec_393_943 flowId 213 uecSrc 212 finished at 1158.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64661 prop_inc 141643 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1068_518 flowId 607 uecSrc 606 finished at 1158.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84495 prop_inc 127193 fast_inc 0 eta_inc 54832 multi_dec -425 quick_dec -0 nack_dec -0
Flow Uec_295_845 flowId 481 uecSrc 480 finished at 1158.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81233 prop_inc 119413 fast_inc 0 eta_inc 56024 multi_dec -29359 quick_dec -0 nack_dec -0
Flow Uec_945_395 flowId 608 uecSrc 607 finished at 1158.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 167207 prop_inc 80547 fast_inc 0 eta_inc 56024 multi_dec -73418 quick_dec -0 nack_dec -8300
Flow Uec_107_657 flowId 586 uecSrc 585 finished at 1159.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84800 prop_inc 149966 fast_inc 0 eta_inc 54832 multi_dec -8628 quick_dec -0 nack_dec -0
Flow Uec_1054_504 flowId 133 uecSrc 132 finished at 1159.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97936 prop_inc 124527 fast_inc 0 eta_inc 54832 multi_dec -216 quick_dec -0 nack_dec -0
Flow Uec_205_755 flowId 299 uecSrc 298 finished at 1159.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91818 prop_inc 105344 fast_inc 0 eta_inc 55428 multi_dec -35285 quick_dec -0 nack_dec -0
Flow Uec_1063_513 flowId 191 uecSrc 190 finished at 1159.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86392 prop_inc 114138 fast_inc 0 eta_inc 55428 multi_dec -6389 quick_dec -0 nack_dec -0
Flow Uec_410_960 flowId 744 uecSrc 743 finished at 1159.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80105 prop_inc 135236 fast_inc 0 eta_inc 54236 multi_dec -38620 quick_dec -0 nack_dec -0
Flow Uec_973_423 flowId 478 uecSrc 477 finished at 1159.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98723 prop_inc 113723 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_88_638 flowId 107 uecSrc 106 finished at 1159.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69531 prop_inc 136179 fast_inc 0 eta_inc 54832 multi_dec -5136 quick_dec -0 nack_dec -0
Flow Uec_501_1051 flowId 83 uecSrc 82 finished at 1159.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68069 prop_inc 134220 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_317_867 flowId 590 uecSrc 589 finished at 1159.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76838 prop_inc 108051 fast_inc 0 eta_inc 54832 multi_dec -23944 quick_dec -0 nack_dec -0
Flow Uec_1038_488 flowId 458 uecSrc 457 finished at 1160.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87578 prop_inc 123819 fast_inc 0 eta_inc 55428 multi_dec -13169 quick_dec -0 nack_dec -0
Flow Uec_916_366 flowId 495 uecSrc 494 finished at 1160.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96184 prop_inc 109686 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_183_733 flowId 732 uecSrc 731 finished at 1160.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91147 prop_inc 124301 fast_inc 0 eta_inc 54832 multi_dec -1049 quick_dec -0 nack_dec -0
Flow Uec_189_739 flowId 739 uecSrc 738 finished at 1160.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77101 prop_inc 118537 fast_inc 0 eta_inc 54832 multi_dec -16014 quick_dec -0 nack_dec -0
Flow Uec_1061_511 flowId 130 uecSrc 129 finished at 1160.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81168 prop_inc 128112 fast_inc 0 eta_inc 55428 multi_dec -835 quick_dec -0 nack_dec -0
Flow Uec_1069_519 flowId 81 uecSrc 80 finished at 1160.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91627 prop_inc 121089 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_571_21 flowId 49 uecSrc 48 finished at 1161.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97970 prop_inc 109455 fast_inc 0 eta_inc 55428 multi_dec -4829 quick_dec -0 nack_dec -0
Flow Uec_43_593 flowId 98 uecSrc 97 finished at 1161.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99844 prop_inc 121910 fast_inc 0 eta_inc 55428 multi_dec -4379 quick_dec -0 nack_dec -0
Flow Uec_172_722 flowId 241 uecSrc 240 finished at 1161.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95099 prop_inc 116872 fast_inc 0 eta_inc 55428 multi_dec -13483 quick_dec -0 nack_dec -4150
Flow Uec_1060_510 flowId 64 uecSrc 63 finished at 1161.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73699 prop_inc 128218 fast_inc 0 eta_inc 55428 multi_dec -4692 quick_dec -0 nack_dec -0
Flow Uec_736_186 flowId 35 uecSrc 34 finished at 1161.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86080 prop_inc 121793 fast_inc 0 eta_inc 55428 multi_dec -31993 quick_dec -0 nack_dec -0
Flow Uec_49_599 flowId 128 uecSrc 127 finished at 1161.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115469 prop_inc 109730 fast_inc 0 eta_inc 55428 multi_dec -237 quick_dec -0 nack_dec -0
Flow Uec_394_944 flowId 724 uecSrc 723 finished at 1161.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88645 prop_inc 127429 fast_inc 0 eta_inc 55428 multi_dec -5286 quick_dec -0 nack_dec -0
Flow Uec_558_8 flowId 540 uecSrc 539 finished at 1161.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81167 prop_inc 121824 fast_inc 0 eta_inc 55428 multi_dec -50271 quick_dec -0 nack_dec -0
Flow Uec_85_635 flowId 547 uecSrc 546 finished at 1162.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83025 prop_inc 123175 fast_inc 0 eta_inc 55428 multi_dec -2085 quick_dec -0 nack_dec -0
Flow Uec_910_360 flowId 153 uecSrc 152 finished at 1162.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81517 prop_inc 122918 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1059_509 flowId 587 uecSrc 586 finished at 1162.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93874 prop_inc 139872 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_206_756 flowId 541 uecSrc 540 finished at 1162.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94245 prop_inc 112151 fast_inc 0 eta_inc 54832 multi_dec -400 quick_dec -0 nack_dec -0
Flow Uec_912_362 flowId 38 uecSrc 37 finished at 1162.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97970 prop_inc 119878 fast_inc 0 eta_inc 54832 multi_dec -220 quick_dec -0 nack_dec -0
Flow Uec_217_767 flowId 76 uecSrc 75 finished at 1162.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66523 prop_inc 126896 fast_inc 0 eta_inc 54832 multi_dec -3266 quick_dec -0 nack_dec -0
Flow Uec_1064_514 flowId 542 uecSrc 541 finished at 1162.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77977 prop_inc 107660 fast_inc 0 eta_inc 55428 multi_dec -49197 quick_dec -0 nack_dec -0
Flow Uec_1035_485 flowId 615 uecSrc 614 finished at 1162.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87499 prop_inc 118794 fast_inc 0 eta_inc 55428 multi_dec -380 quick_dec -0 nack_dec -0
Flow Uec_871_321 flowId 183 uecSrc 182 finished at 1163.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78528 prop_inc 144253 fast_inc 0 eta_inc 55428 multi_dec -1203 quick_dec -0 nack_dec -0
Flow Uec_447_997 flowId 734 uecSrc 733 finished at 1163.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95066 prop_inc 100917 fast_inc 0 eta_inc 56024 multi_dec -35662 quick_dec -0 nack_dec -4150
Flow Uec_310_860 flowId 109 uecSrc 108 finished at 1163.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71393 prop_inc 116268 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_188_738 flowId 437 uecSrc 436 finished at 1163.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80006 prop_inc 128894 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_259_809 flowId 589 uecSrc 588 finished at 1164.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72994 prop_inc 127800 fast_inc 0 eta_inc 55428 multi_dec -13635 quick_dec -0 nack_dec -0
Flow Uec_381_931 flowId 385 uecSrc 384 finished at 1165.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70312 prop_inc 139581 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_413_963 flowId 395 uecSrc 394 finished at 1165.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76378 prop_inc 144690 fast_inc 0 eta_inc 54832 multi_dec -15024 quick_dec -0 nack_dec -0
Flow Uec_716_166 flowId 767 uecSrc 766 finished at 1165.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107840 prop_inc 111468 fast_inc 0 eta_inc 55428 multi_dec -50049 quick_dec -0 nack_dec -0
Flow Uec_356_906 flowId 626 uecSrc 625 finished at 1165.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72636 prop_inc 120729 fast_inc 0 eta_inc 55428 multi_dec -19141 quick_dec -0 nack_dec -0
Flow Uec_504_1054 flowId 404 uecSrc 403 finished at 1165.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88638 prop_inc 140052 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1032_482 flowId 63 uecSrc 62 finished at 1165.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93424 prop_inc 135390 fast_inc 0 eta_inc 55428 multi_dec -1885 quick_dec -0 nack_dec -0
Flow Uec_685_135 flowId 222 uecSrc 221 finished at 1166 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87850 prop_inc 144862 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_422_972 flowId 550 uecSrc 549 finished at 1166.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79256 prop_inc 125216 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_314_864 flowId 122 uecSrc 121 finished at 1166.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95592 prop_inc 107871 fast_inc 0 eta_inc 55428 multi_dec -19655 quick_dec -0 nack_dec -0
Flow Uec_213_763 flowId 389 uecSrc 388 finished at 1166.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81133 prop_inc 116575 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_263_813 flowId 250 uecSrc 249 finished at 1167.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72016 prop_inc 110795 fast_inc 0 eta_inc 55428 multi_dec -21450 quick_dec -0 nack_dec -0
Flow Uec_52_602 flowId 568 uecSrc 567 finished at 1167.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81684 prop_inc 135308 fast_inc 0 eta_inc 55428 multi_dec -53855 quick_dec -0 nack_dec -0
Flow Uec_514_1064 flowId 399 uecSrc 398 finished at 1167.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92718 prop_inc 114362 fast_inc 0 eta_inc 55428 multi_dec -1907 quick_dec -0 nack_dec -0
Flow Uec_313_863 flowId 760 uecSrc 759 finished at 1167.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82240 prop_inc 106122 fast_inc 0 eta_inc 56024 multi_dec -20362 quick_dec -0 nack_dec -0
Flow Uec_762_212 flowId 194 uecSrc 193 finished at 1167.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102617 prop_inc 98099 fast_inc 0 eta_inc 56620 multi_dec -17132 quick_dec -0 nack_dec -0
Flow Uec_860_310 flowId 400 uecSrc 399 finished at 1167.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78881 prop_inc 130316 fast_inc 0 eta_inc 55428 multi_dec -3160 quick_dec -0 nack_dec -0
Flow Uec_419_969 flowId 308 uecSrc 307 finished at 1167.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84513 prop_inc 117708 fast_inc 0 eta_inc 56024 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_515_1065 flowId 7 uecSrc 6 finished at 1168.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82351 prop_inc 133270 fast_inc 0 eta_inc 56024 multi_dec -39394 quick_dec -0 nack_dec -0
Flow Uec_1021_471 flowId 629 uecSrc 628 finished at 1168.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80096 prop_inc 127381 fast_inc 0 eta_inc 56620 multi_dec -2767 quick_dec -0 nack_dec -0
Flow Uec_289_839 flowId 229 uecSrc 228 finished at 1168.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99139 prop_inc 112647 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_380_930 flowId 740 uecSrc 739 finished at 1169.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89703 prop_inc 140672 fast_inc 0 eta_inc 55428 multi_dec -385 quick_dec -0 nack_dec -0
Flow Uec_392_942 flowId 302 uecSrc 301 finished at 1169.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72959 prop_inc 126112 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_212_762 flowId 474 uecSrc 473 finished at 1169.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106188 prop_inc 103671 fast_inc 0 eta_inc 55428 multi_dec -38601 quick_dec -0 nack_dec -0
Flow Uec_149_699 flowId 309 uecSrc 308 finished at 1170.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93420 prop_inc 118400 fast_inc 0 eta_inc 56024 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_56_606 flowId 18 uecSrc 17 finished at 1170.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101917 prop_inc 105565 fast_inc 0 eta_inc 56024 multi_dec -90774 quick_dec -0 nack_dec -0
Flow Uec_219_769 flowId 561 uecSrc 560 finished at 1170.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84527 prop_inc 124206 fast_inc 0 eta_inc 56024 multi_dec -23864 quick_dec -0 nack_dec -0
Flow Uec_918_368 flowId 118 uecSrc 117 finished at 1170.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104724 prop_inc 105592 fast_inc 0 eta_inc 56024 multi_dec -3841 quick_dec -0 nack_dec -0
Flow Uec_315_865 flowId 683 uecSrc 682 finished at 1170.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112744 prop_inc 93036 fast_inc 0 eta_inc 56024 multi_dec -70596 quick_dec -0 nack_dec -0
Flow Uec_82_632 flowId 579 uecSrc 578 finished at 1170.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93785 prop_inc 127150 fast_inc 0 eta_inc 55428 multi_dec -6653 quick_dec -0 nack_dec -0
Flow Uec_127_677 flowId 682 uecSrc 681 finished at 1170.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90049 prop_inc 133092 fast_inc 0 eta_inc 56024 multi_dec -1744 quick_dec -0 nack_dec -0
Flow Uec_512_1062 flowId 402 uecSrc 401 finished at 1171.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105340 prop_inc 119566 fast_inc 0 eta_inc 56024 multi_dec -41204 quick_dec -0 nack_dec -0
Flow Uec_993_443 flowId 314 uecSrc 313 finished at 1171.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73884 prop_inc 122449 fast_inc 0 eta_inc 55428 multi_dec -21037 quick_dec -0 nack_dec -0
Flow Uec_990_440 flowId 336 uecSrc 335 finished at 1172.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93852 prop_inc 117894 fast_inc 0 eta_inc 56024 multi_dec -449 quick_dec -0 nack_dec -0
Flow Uec_975_425 flowId 500 uecSrc 499 finished at 1172.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98085 prop_inc 121997 fast_inc 0 eta_inc 55428 multi_dec -32321 quick_dec -0 nack_dec -0
Flow Uec_47_597 flowId 597 uecSrc 596 finished at 1172.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66393 prop_inc 119950 fast_inc 0 eta_inc 55428 multi_dec -30659 quick_dec -0 nack_dec -0
Flow Uec_177_727 flowId 554 uecSrc 553 finished at 1172.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76344 prop_inc 128298 fast_inc 0 eta_inc 56024 multi_dec -37094 quick_dec -0 nack_dec -0
Flow Uec_805_255 flowId 12 uecSrc 11 finished at 1173.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81584 prop_inc 109780 fast_inc 0 eta_inc 55428 multi_dec -1964 quick_dec -0 nack_dec -0
Flow Uec_411_961 flowId 494 uecSrc 493 finished at 1173.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106548 prop_inc 118290 fast_inc 0 eta_inc 56024 multi_dec -44300 quick_dec -0 nack_dec -0
