Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs10000000_seed3.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.80_fs10000000_seed3_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs10000000_seed3.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_86_957 flowId 273 uecSrc 272 finished at 1190.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42484 prop_inc 150675 fast_inc 0 eta_inc 56620 multi_dec -182907 quick_dec -0 nack_dec -20750
Flow Uec_1070_653 flowId 88 uecSrc 87 finished at 1190.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44571 prop_inc 146852 fast_inc 0 eta_inc 57812 multi_dec -192921 quick_dec -0 nack_dec -37350
Flow Uec_1027_309 flowId 527 uecSrc 526 finished at 1191.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55851 prop_inc 133405 fast_inc 0 eta_inc 56620 multi_dec -178319 quick_dec -0 nack_dec -24900
Flow Uec_491_930 flowId 576 uecSrc 575 finished at 1191.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41654 prop_inc 147873 fast_inc 0 eta_inc 57812 multi_dec -151758 quick_dec -0 nack_dec -33200
Flow Uec_164_432 flowId 618 uecSrc 617 finished at 1192.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74717 prop_inc 132901 fast_inc 0 eta_inc 57216 multi_dec -212993 quick_dec -0 nack_dec -12450
Flow Uec_330_577 flowId 758 uecSrc 757 finished at 1193.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63857 prop_inc 127345 fast_inc 0 eta_inc 57216 multi_dec -175419 quick_dec -0 nack_dec -24900
Flow Uec_38_911 flowId 68 uecSrc 67 finished at 1193.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44732 prop_inc 163816 fast_inc 0 eta_inc 56620 multi_dec -248732 quick_dec -0 nack_dec -8300
Flow Uec_584_474 flowId 770 uecSrc 769 finished at 1193.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40168 prop_inc 169510 fast_inc 0 eta_inc 56024 multi_dec -176613 quick_dec -0 nack_dec -49800
Flow Uec_964_428 flowId 615 uecSrc 614 finished at 1194.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76250 prop_inc 150406 fast_inc 0 eta_inc 57216 multi_dec -221431 quick_dec -0 nack_dec -16600
Flow Uec_499_281 flowId 772 uecSrc 771 finished at 1194.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44796 prop_inc 146511 fast_inc 0 eta_inc 57812 multi_dec -188810 quick_dec -0 nack_dec -0
Flow Uec_549_171 flowId 794 uecSrc 793 finished at 1194.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35628 prop_inc 165420 fast_inc 0 eta_inc 57216 multi_dec -217391 quick_dec -0 nack_dec -4150
Flow Uec_547_125 flowId 779 uecSrc 778 finished at 1195.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41276 prop_inc 158598 fast_inc 0 eta_inc 57216 multi_dec -216517 quick_dec -0 nack_dec -16600
Flow Uec_619_217 flowId 565 uecSrc 564 finished at 1195.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55078 prop_inc 140014 fast_inc 0 eta_inc 57216 multi_dec -160553 quick_dec -0 nack_dec -16600
Flow Uec_1073_514 flowId 275 uecSrc 274 finished at 1195.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46135 prop_inc 129903 fast_inc 0 eta_inc 56620 multi_dec -166458 quick_dec -0 nack_dec -8300
Flow Uec_977_363 flowId 582 uecSrc 581 finished at 1196.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41974 prop_inc 151342 fast_inc 0 eta_inc 57216 multi_dec -228153 quick_dec -0 nack_dec -16600
Flow Uec_670_1093 flowId 102 uecSrc 101 finished at 1196.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49425 prop_inc 174787 fast_inc 0 eta_inc 56620 multi_dec -167067 quick_dec -0 nack_dec -12450
Flow Uec_414_371 flowId 431 uecSrc 430 finished at 1196.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92336 prop_inc 112839 fast_inc 0 eta_inc 57216 multi_dec -207633 quick_dec -0 nack_dec -8300
Flow Uec_883_623 flowId 540 uecSrc 539 finished at 1196.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71154 prop_inc 138916 fast_inc 0 eta_inc 57216 multi_dec -196875 quick_dec -0 nack_dec -12450
Flow Uec_986_214 flowId 675 uecSrc 674 finished at 1196.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64856 prop_inc 152304 fast_inc 0 eta_inc 56620 multi_dec -210523 quick_dec -0 nack_dec -16600
Flow Uec_176_606 flowId 583 uecSrc 582 finished at 1197.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66173 prop_inc 127244 fast_inc 0 eta_inc 57812 multi_dec -194939 quick_dec -0 nack_dec -16600
Flow Uec_429_106 flowId 844 uecSrc 843 finished at 1197.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40261 prop_inc 168296 fast_inc 0 eta_inc 57216 multi_dec -199589 quick_dec -0 nack_dec -20750
Flow Uec_638_870 flowId 56 uecSrc 55 finished at 1198.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76572 prop_inc 152081 fast_inc 0 eta_inc 57812 multi_dec -237575 quick_dec -0 nack_dec -41500
Flow Uec_753_79 flowId 179 uecSrc 178 finished at 1198.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72557 prop_inc 155343 fast_inc 0 eta_inc 57216 multi_dec -208677 quick_dec -0 nack_dec -33200
Flow Uec_3_541 flowId 725 uecSrc 724 finished at 1198.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55884 prop_inc 155286 fast_inc 0 eta_inc 57812 multi_dec -227017 quick_dec -0 nack_dec -12450
Flow Uec_896_967 flowId 519 uecSrc 518 finished at 1198.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52641 prop_inc 139415 fast_inc 0 eta_inc 57812 multi_dec -199632 quick_dec -0 nack_dec -12450
Flow Uec_795_250 flowId 129 uecSrc 128 finished at 1198.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65960 prop_inc 138163 fast_inc 0 eta_inc 57216 multi_dec -247392 quick_dec -0 nack_dec -4150
Flow Uec_1025_645 flowId 251 uecSrc 250 finished at 1199.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51848 prop_inc 154300 fast_inc 0 eta_inc 57812 multi_dec -203136 quick_dec -0 nack_dec -12450
Flow Uec_534_729 flowId 388 uecSrc 387 finished at 1200.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81667 prop_inc 133821 fast_inc 0 eta_inc 57216 multi_dec -211162 quick_dec -0 nack_dec -8300
Flow Uec_652_754 flowId 159 uecSrc 158 finished at 1200.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53825 prop_inc 165994 fast_inc 0 eta_inc 57216 multi_dec -164351 quick_dec -0 nack_dec -16600
Flow Uec_239_671 flowId 348 uecSrc 347 finished at 1200.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50366 prop_inc 149328 fast_inc 0 eta_inc 57216 multi_dec -203029 quick_dec -0 nack_dec -0
Flow Uec_1065_709 flowId 455 uecSrc 454 finished at 1200.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43590 prop_inc 152559 fast_inc 0 eta_inc 57216 multi_dec -210709 quick_dec -0 nack_dec -16600
Flow Uec_296_607 flowId 237 uecSrc 236 finished at 1201.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63690 prop_inc 129558 fast_inc 0 eta_inc 57812 multi_dec -202045 quick_dec -0 nack_dec -20750
Flow Uec_961_827 flowId 680 uecSrc 679 finished at 1201.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92794 prop_inc 150985 fast_inc 0 eta_inc 57812 multi_dec -232433 quick_dec -0 nack_dec -12450
Flow Uec_465_523 flowId 633 uecSrc 632 finished at 1201.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68032 prop_inc 141741 fast_inc 0 eta_inc 57812 multi_dec -238718 quick_dec -0 nack_dec -20750
Flow Uec_851_389 flowId 472 uecSrc 471 finished at 1201.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50064 prop_inc 134063 fast_inc 0 eta_inc 57216 multi_dec -170187 quick_dec -0 nack_dec -0
Flow Uec_772_902 flowId 539 uecSrc 538 finished at 1201.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53091 prop_inc 174011 fast_inc 0 eta_inc 57216 multi_dec -240949 quick_dec -0 nack_dec -12450
Flow Uec_338_1015 flowId 369 uecSrc 368 finished at 1202.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65003 prop_inc 145419 fast_inc 0 eta_inc 57216 multi_dec -202920 quick_dec -0 nack_dec -16600
Flow Uec_514_304 flowId 745 uecSrc 744 finished at 1202.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47132 prop_inc 132624 fast_inc 0 eta_inc 57812 multi_dec -179013 quick_dec -0 nack_dec -20750
Flow Uec_508_993 flowId 706 uecSrc 705 finished at 1202.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46414 prop_inc 132300 fast_inc 0 eta_inc 57812 multi_dec -156159 quick_dec -0 nack_dec -41500
Flow Uec_902_889 flowId 485 uecSrc 484 finished at 1203.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61654 prop_inc 174911 fast_inc 0 eta_inc 57216 multi_dec -210252 quick_dec -0 nack_dec -4150
Flow Uec_516_366 flowId 30 uecSrc 29 finished at 1204.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55757 prop_inc 124453 fast_inc 0 eta_inc 57216 multi_dec -168406 quick_dec -0 nack_dec -29050
Flow Uec_781_176 flowId 268 uecSrc 267 finished at 1205.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40634 prop_inc 155519 fast_inc 0 eta_inc 57216 multi_dec -174782 quick_dec -0 nack_dec -24900
Flow Uec_543_492 flowId 385 uecSrc 384 finished at 1205.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44030 prop_inc 177879 fast_inc 0 eta_inc 57216 multi_dec -197311 quick_dec -0 nack_dec -33200
Flow Uec_688_369 flowId 57 uecSrc 56 finished at 1206.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53643 prop_inc 154604 fast_inc 0 eta_inc 57216 multi_dec -174145 quick_dec -0 nack_dec -16600
Flow Uec_684_123 flowId 659 uecSrc 658 finished at 1207.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62434 prop_inc 178192 fast_inc 0 eta_inc 57216 multi_dec -228142 quick_dec -0 nack_dec -16600
Flow Uec_903_767 flowId 798 uecSrc 797 finished at 1208.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60632 prop_inc 142150 fast_inc 0 eta_inc 57216 multi_dec -210906 quick_dec -0 nack_dec -16600
Flow Uec_1049_643 flowId 418 uecSrc 417 finished at 1208.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51020 prop_inc 149603 fast_inc 0 eta_inc 58408 multi_dec -197958 quick_dec -0 nack_dec -8300
Flow Uec_814_413 flowId 778 uecSrc 777 finished at 1208.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55643 prop_inc 172954 fast_inc 0 eta_inc 57216 multi_dec -183181 quick_dec -0 nack_dec -24900
Flow Uec_462_952 flowId 24 uecSrc 23 finished at 1208.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48411 prop_inc 171398 fast_inc 0 eta_inc 57812 multi_dec -197324 quick_dec -0 nack_dec -29050
Flow Uec_870_616 flowId 741 uecSrc 740 finished at 1208.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70768 prop_inc 142196 fast_inc 0 eta_inc 57812 multi_dec -216673 quick_dec -0 nack_dec -12450
Flow Uec_825_133 flowId 859 uecSrc 858 finished at 1208.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62137 prop_inc 144221 fast_inc 0 eta_inc 57812 multi_dec -195714 quick_dec -0 nack_dec -16600
Flow Uec_379_1097 flowId 4 uecSrc 3 finished at 1208.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71204 prop_inc 163759 fast_inc 0 eta_inc 57812 multi_dec -214041 quick_dec -0 nack_dec -20750
Flow Uec_95_299 flowId 468 uecSrc 467 finished at 1209.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65564 prop_inc 167643 fast_inc 0 eta_inc 57216 multi_dec -190930 quick_dec -0 nack_dec -29050
Flow Uec_36_148 flowId 841 uecSrc 840 finished at 1209.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68298 prop_inc 137417 fast_inc 0 eta_inc 57812 multi_dec -196909 quick_dec -0 nack_dec -41500
Flow Uec_97_730 flowId 373 uecSrc 372 finished at 1210.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78799 prop_inc 135234 fast_inc 0 eta_inc 57216 multi_dec -186810 quick_dec -0 nack_dec -20750
Flow Uec_703_897 flowId 266 uecSrc 265 finished at 1210.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52138 prop_inc 142249 fast_inc 0 eta_inc 57812 multi_dec -170623 quick_dec -0 nack_dec -33200
Flow Uec_739_945 flowId 695 uecSrc 694 finished at 1211.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52022 prop_inc 154028 fast_inc 0 eta_inc 58408 multi_dec -226601 quick_dec -0 nack_dec -29050
Flow Uec_449_295 flowId 422 uecSrc 421 finished at 1211.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50271 prop_inc 171860 fast_inc 0 eta_inc 57812 multi_dec -175517 quick_dec -0 nack_dec -29050
Flow Uec_481_785 flowId 370 uecSrc 369 finished at 1211.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57982 prop_inc 140814 fast_inc 0 eta_inc 57216 multi_dec -224824 quick_dec -0 nack_dec -4150
Flow Uec_376_446 flowId 629 uecSrc 628 finished at 1211.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44887 prop_inc 169972 fast_inc 0 eta_inc 57812 multi_dec -161304 quick_dec -0 nack_dec -29050
Flow Uec_521_758 flowId 142 uecSrc 141 finished at 1211.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50342 prop_inc 147814 fast_inc 0 eta_inc 57812 multi_dec -212982 quick_dec -0 nack_dec -20750
Flow Uec_70_615 flowId 751 uecSrc 750 finished at 1212.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68970 prop_inc 143098 fast_inc 0 eta_inc 58408 multi_dec -219479 quick_dec -0 nack_dec -12450
Flow Uec_786_1062 flowId 630 uecSrc 629 finished at 1212.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66117 prop_inc 151593 fast_inc 0 eta_inc 57812 multi_dec -195364 quick_dec -0 nack_dec -8300
Flow Uec_833_508 flowId 147 uecSrc 146 finished at 1213.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54218 prop_inc 163917 fast_inc 0 eta_inc 57812 multi_dec -222761 quick_dec -0 nack_dec -29050
Flow Uec_585_761 flowId 91 uecSrc 90 finished at 1213.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67604 prop_inc 157253 fast_inc 0 eta_inc 57812 multi_dec -264351 quick_dec -0 nack_dec -16600
Flow Uec_673_460 flowId 69 uecSrc 68 finished at 1214.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74097 prop_inc 193911 fast_inc 0 eta_inc 57812 multi_dec -220636 quick_dec -0 nack_dec -29050
Flow Uec_1052_388 flowId 507 uecSrc 506 finished at 1214.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74751 prop_inc 125705 fast_inc 0 eta_inc 58408 multi_dec -195240 quick_dec -0 nack_dec -8300
Flow Uec_569_679 flowId 625 uecSrc 624 finished at 1214.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62037 prop_inc 150032 fast_inc 0 eta_inc 57812 multi_dec -220894 quick_dec -0 nack_dec -16600
Flow Uec_836_756 flowId 203 uecSrc 202 finished at 1215.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34150 prop_inc 176509 fast_inc 0 eta_inc 57812 multi_dec -163661 quick_dec -0 nack_dec -12450
Flow Uec_146_201 flowId 671 uecSrc 670 finished at 1215.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64500 prop_inc 162413 fast_inc 0 eta_inc 58408 multi_dec -225170 quick_dec -0 nack_dec -20750
Flow Uec_391_727 flowId 585 uecSrc 584 finished at 1216.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41929 prop_inc 164996 fast_inc 0 eta_inc 57812 multi_dec -201143 quick_dec -0 nack_dec -12450
Flow Uec_1096_610 flowId 153 uecSrc 152 finished at 1216.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59773 prop_inc 142668 fast_inc 0 eta_inc 58408 multi_dec -248953 quick_dec -0 nack_dec -4150
Flow Uec_147_457 flowId 578 uecSrc 577 finished at 1218.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49930 prop_inc 193821 fast_inc 0 eta_inc 58408 multi_dec -224955 quick_dec -0 nack_dec -12450
Flow Uec_756_175 flowId 371 uecSrc 370 finished at 1219.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45071 prop_inc 160245 fast_inc 0 eta_inc 58408 multi_dec -196578 quick_dec -0 nack_dec -8300
Flow Uec_194_510 flowId 560 uecSrc 559 finished at 1220.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52641 prop_inc 164489 fast_inc 0 eta_inc 58408 multi_dec -237566 quick_dec -0 nack_dec -29050
Flow Uec_875_515 flowId 54 uecSrc 53 finished at 1220.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89822 prop_inc 149308 fast_inc 0 eta_inc 58408 multi_dec -206239 quick_dec -0 nack_dec -12450
Flow Uec_838_903 flowId 612 uecSrc 611 finished at 1220.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28332 prop_inc 179750 fast_inc 0 eta_inc 58408 multi_dec -193755 quick_dec -0 nack_dec -53950
Flow Uec_1039_405 flowId 596 uecSrc 595 finished at 1222.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58056 prop_inc 159131 fast_inc 0 eta_inc 59004 multi_dec -199038 quick_dec -0 nack_dec -20750
Flow Uec_922_355 flowId 235 uecSrc 234 finished at 1222.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68387 prop_inc 155991 fast_inc 0 eta_inc 58408 multi_dec -219119 quick_dec -0 nack_dec -16600
Flow Uec_785_630 flowId 335 uecSrc 334 finished at 1223.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51876 prop_inc 154499 fast_inc 0 eta_inc 58408 multi_dec -186950 quick_dec -0 nack_dec -33200
Flow Uec_155_40 flowId 304 uecSrc 303 finished at 1223.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57650 prop_inc 186804 fast_inc 0 eta_inc 59004 multi_dec -220197 quick_dec -0 nack_dec -16600
Flow Uec_661_864 flowId 451 uecSrc 450 finished at 1223.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72552 prop_inc 156188 fast_inc 0 eta_inc 58408 multi_dec -237096 quick_dec -0 nack_dec -29050
Flow Uec_1007_70 flowId 720 uecSrc 719 finished at 1223.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44563 prop_inc 148001 fast_inc 0 eta_inc 58408 multi_dec -180633 quick_dec -0 nack_dec -16600
Flow Uec_1028_738 flowId 295 uecSrc 294 finished at 1223.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51923 prop_inc 142027 fast_inc 0 eta_inc 58408 multi_dec -187786 quick_dec -0 nack_dec -12450
Flow Uec_440_312 flowId 808 uecSrc 807 finished at 1224.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53671 prop_inc 156310 fast_inc 0 eta_inc 59004 multi_dec -198734 quick_dec -0 nack_dec -29050
Flow Uec_749_633 flowId 579 uecSrc 578 finished at 1224.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72477 prop_inc 149936 fast_inc 0 eta_inc 57812 multi_dec -229739 quick_dec -0 nack_dec -8300
Flow Uec_1005_639 flowId 521 uecSrc 520 finished at 1225.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66327 prop_inc 159687 fast_inc 0 eta_inc 57812 multi_dec -194992 quick_dec -0 nack_dec -33200
Flow Uec_493_230 flowId 656 uecSrc 655 finished at 1225.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61927 prop_inc 145012 fast_inc 0 eta_inc 58408 multi_dec -205194 quick_dec -0 nack_dec -16600
Flow Uec_738_35 flowId 291 uecSrc 290 finished at 1225.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51762 prop_inc 152056 fast_inc 0 eta_inc 59004 multi_dec -215946 quick_dec -0 nack_dec -20750
Flow Uec_373_717 flowId 492 uecSrc 491 finished at 1226.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68388 prop_inc 155439 fast_inc 0 eta_inc 58408 multi_dec -210474 quick_dec -0 nack_dec -4150
Flow Uec_575_689 flowId 329 uecSrc 328 finished at 1226.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47632 prop_inc 188602 fast_inc 0 eta_inc 59004 multi_dec -234027 quick_dec -0 nack_dec -12450
Flow Uec_187_777 flowId 866 uecSrc 865 finished at 1226.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46687 prop_inc 146870 fast_inc 0 eta_inc 59004 multi_dec -190485 quick_dec -0 nack_dec -8300
Flow Uec_60_1028 flowId 145 uecSrc 144 finished at 1227.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66401 prop_inc 162757 fast_inc 0 eta_inc 57812 multi_dec -182843 quick_dec -0 nack_dec -8300
Flow Uec_396_1038 flowId 262 uecSrc 261 finished at 1227.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74552 prop_inc 186458 fast_inc 0 eta_inc 58408 multi_dec -243810 quick_dec -0 nack_dec -12450
Flow Uec_789_934 flowId 34 uecSrc 33 finished at 1228.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64327 prop_inc 148700 fast_inc 0 eta_inc 58408 multi_dec -214787 quick_dec -0 nack_dec -24900
Flow Uec_382_915 flowId 719 uecSrc 718 finished at 1229.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49730 prop_inc 190123 fast_inc 0 eta_inc 58408 multi_dec -257685 quick_dec -0 nack_dec -16600
Flow Uec_266_74 flowId 125 uecSrc 124 finished at 1229.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52366 prop_inc 186245 fast_inc 0 eta_inc 58408 multi_dec -224907 quick_dec -0 nack_dec -16600
Flow Uec_362_951 flowId 282 uecSrc 281 finished at 1229.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66125 prop_inc 178663 fast_inc 0 eta_inc 58408 multi_dec -261764 quick_dec -0 nack_dec -37350
Flow Uec_914_290 flowId 446 uecSrc 445 finished at 1230.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54612 prop_inc 204006 fast_inc 0 eta_inc 59004 multi_dec -247621 quick_dec -0 nack_dec -37350
Flow Uec_780_364 flowId 227 uecSrc 226 finished at 1230.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80932 prop_inc 164842 fast_inc 0 eta_inc 57812 multi_dec -275086 quick_dec -0 nack_dec -24900
Flow Uec_664_861 flowId 650 uecSrc 649 finished at 1230.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86741 prop_inc 153724 fast_inc 0 eta_inc 59600 multi_dec -257308 quick_dec -0 nack_dec -33200
Flow Uec_476_105 flowId 81 uecSrc 80 finished at 1231.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65268 prop_inc 184743 fast_inc 0 eta_inc 58408 multi_dec -192074 quick_dec -0 nack_dec -37350
Flow Uec_744_433 flowId 423 uecSrc 422 finished at 1231.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82586 prop_inc 173699 fast_inc 0 eta_inc 59004 multi_dec -258987 quick_dec -0 nack_dec -16600
