Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs10000000_seed1.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.80_fs10000000_seed1.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs10000000_seed1.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_31_581 flowId 526 uecSrc 525 finished at 1263.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118769 prop_inc 108323 fast_inc 0 eta_inc 60196 multi_dec -164488 quick_dec -0 nack_dec -0
Flow Uec_615_65 flowId 600 uecSrc 599 finished at 1263.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122316 prop_inc 87453 fast_inc 0 eta_inc 60792 multi_dec -135618 quick_dec -0 nack_dec -0
Flow Uec_410_960 flowId 184 uecSrc 183 finished at 1263.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114473 prop_inc 114768 fast_inc 0 eta_inc 59600 multi_dec -137952 quick_dec -0 nack_dec -0
Flow Uec_1028_478 flowId 77 uecSrc 76 finished at 1263.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112697 prop_inc 92053 fast_inc 0 eta_inc 60196 multi_dec -95582 quick_dec -0 nack_dec -4150
Flow Uec_205_755 flowId 259 uecSrc 258 finished at 1264.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112551 prop_inc 79298 fast_inc 0 eta_inc 60792 multi_dec -171447 quick_dec -0 nack_dec -0
Flow Uec_840_290 flowId 832 uecSrc 831 finished at 1264.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108474 prop_inc 111854 fast_inc 0 eta_inc 60196 multi_dec -173400 quick_dec -0 nack_dec -0
Flow Uec_141_691 flowId 745 uecSrc 744 finished at 1264.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102462 prop_inc 111034 fast_inc 0 eta_inc 61388 multi_dec -141818 quick_dec -0 nack_dec -0
Flow Uec_49_599 flowId 341 uecSrc 340 finished at 1264.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 123573 prop_inc 98390 fast_inc 0 eta_inc 60792 multi_dec -179612 quick_dec -0 nack_dec -4150
Flow Uec_220_770 flowId 243 uecSrc 242 finished at 1264.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110408 prop_inc 100292 fast_inc 0 eta_inc 60196 multi_dec -99262 quick_dec -0 nack_dec -4150
Flow Uec_947_397 flowId 518 uecSrc 517 finished at 1265.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105210 prop_inc 121488 fast_inc 0 eta_inc 59600 multi_dec -109590 quick_dec -0 nack_dec -4150
Flow Uec_285_835 flowId 721 uecSrc 720 finished at 1265.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98300 prop_inc 122053 fast_inc 0 eta_inc 60196 multi_dec -147462 quick_dec -0 nack_dec -0
Flow Uec_146_696 flowId 368 uecSrc 367 finished at 1265.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89645 prop_inc 107575 fast_inc 0 eta_inc 60792 multi_dec -155074 quick_dec -0 nack_dec -0
Flow Uec_29_579 flowId 117 uecSrc 116 finished at 1266.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116440 prop_inc 108967 fast_inc 0 eta_inc 60196 multi_dec -226468 quick_dec -0 nack_dec -0
Flow Uec_261_811 flowId 715 uecSrc 714 finished at 1266.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91530 prop_inc 132105 fast_inc 0 eta_inc 61388 multi_dec -103355 quick_dec -0 nack_dec -4150
Flow Uec_22_572 flowId 337 uecSrc 336 finished at 1266.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114421 prop_inc 101715 fast_inc 0 eta_inc 59600 multi_dec -201631 quick_dec -0 nack_dec -12450
Flow Uec_1010_460 flowId 310 uecSrc 309 finished at 1267.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 121127 prop_inc 109011 fast_inc 0 eta_inc 59600 multi_dec -113293 quick_dec -0 nack_dec -4150
Flow Uec_423_973 flowId 323 uecSrc 322 finished at 1267.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 124452 prop_inc 122424 fast_inc 0 eta_inc 60196 multi_dec -175034 quick_dec -0 nack_dec -0
Flow Uec_692_142 flowId 878 uecSrc 877 finished at 1267.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 117944 prop_inc 121975 fast_inc 0 eta_inc 60196 multi_dec -164153 quick_dec -0 nack_dec -4150
Flow Uec_876_326 flowId 565 uecSrc 564 finished at 1267.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108323 prop_inc 127373 fast_inc 0 eta_inc 60196 multi_dec -144019 quick_dec -0 nack_dec -0
Flow Uec_921_371 flowId 264 uecSrc 263 finished at 1268.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 136771 prop_inc 103854 fast_inc 0 eta_inc 60196 multi_dec -146597 quick_dec -0 nack_dec -4150
Flow Uec_221_771 flowId 65 uecSrc 64 finished at 1268.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90210 prop_inc 128221 fast_inc 0 eta_inc 60792 multi_dec -152310 quick_dec -0 nack_dec -0
Flow Uec_19_569 flowId 653 uecSrc 652 finished at 1269.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 121055 prop_inc 120957 fast_inc 0 eta_inc 60196 multi_dec -202982 quick_dec -0 nack_dec -0
Flow Uec_723_173 flowId 85 uecSrc 84 finished at 1270.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96474 prop_inc 130477 fast_inc 0 eta_inc 60792 multi_dec -124117 quick_dec -0 nack_dec -4150
Flow Uec_477_1027 flowId 33 uecSrc 32 finished at 1270.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85983 prop_inc 121116 fast_inc 0 eta_inc 60792 multi_dec -139604 quick_dec -0 nack_dec -0
Flow Uec_652_102 flowId 604 uecSrc 603 finished at 1271.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109340 prop_inc 102863 fast_inc 0 eta_inc 60792 multi_dec -147376 quick_dec -0 nack_dec -0
Flow Uec_871_321 flowId 630 uecSrc 629 finished at 1271.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97628 prop_inc 131781 fast_inc 0 eta_inc 60196 multi_dec -172391 quick_dec -0 nack_dec -0
Flow Uec_610_60 flowId 172 uecSrc 171 finished at 1271.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 124000 prop_inc 84517 fast_inc 0 eta_inc 61388 multi_dec -114116 quick_dec -0 nack_dec -0
Flow Uec_1012_462 flowId 510 uecSrc 509 finished at 1272.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93425 prop_inc 131423 fast_inc 0 eta_inc 60196 multi_dec -179299 quick_dec -0 nack_dec -0
Flow Uec_86_636 flowId 762 uecSrc 761 finished at 1273.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109811 prop_inc 121641 fast_inc 0 eta_inc 61388 multi_dec -186220 quick_dec -0 nack_dec -0
Flow Uec_124_674 flowId 539 uecSrc 538 finished at 1274.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 136582 prop_inc 121664 fast_inc 0 eta_inc 60792 multi_dec -203108 quick_dec -0 nack_dec -4150
Flow Uec_388_938 flowId 48 uecSrc 47 finished at 1274.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98625 prop_inc 135747 fast_inc 0 eta_inc 60196 multi_dec -152902 quick_dec -0 nack_dec -4150
Flow Uec_1000_450 flowId 837 uecSrc 836 finished at 1276.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88069 prop_inc 108811 fast_inc 0 eta_inc 60792 multi_dec -165170 quick_dec -0 nack_dec -0
Flow Uec_401_951 flowId 529 uecSrc 528 finished at 1277.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100442 prop_inc 110806 fast_inc 0 eta_inc 60196 multi_dec -165600 quick_dec -0 nack_dec -0
Flow Uec_304_854 flowId 606 uecSrc 605 finished at 1278.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84253 prop_inc 154752 fast_inc 0 eta_inc 60792 multi_dec -172622 quick_dec -0 nack_dec -0
Flow Uec_115_665 flowId 696 uecSrc 695 finished at 1278.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116192 prop_inc 104924 fast_inc 0 eta_inc 60792 multi_dec -179369 quick_dec -0 nack_dec -0
Flow Uec_119_669 flowId 581 uecSrc 580 finished at 1278.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 129050 prop_inc 125946 fast_inc 0 eta_inc 60196 multi_dec -194583 quick_dec -0 nack_dec -4150
Flow Uec_47_597 flowId 508 uecSrc 507 finished at 1279.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116033 prop_inc 103087 fast_inc 0 eta_inc 60792 multi_dec -152819 quick_dec -0 nack_dec -0
Flow Uec_693_143 flowId 221 uecSrc 220 finished at 1280.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91553 prop_inc 130689 fast_inc 0 eta_inc 61388 multi_dec -212384 quick_dec -0 nack_dec -4150
Flow Uec_326_876 flowId 127 uecSrc 126 finished at 1280.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113973 prop_inc 118387 fast_inc 0 eta_inc 61388 multi_dec -231168 quick_dec -0 nack_dec -4150
Flow Uec_688_138 flowId 445 uecSrc 444 finished at 1282.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96966 prop_inc 154304 fast_inc 0 eta_inc 60792 multi_dec -201220 quick_dec -0 nack_dec -0
Flow Uec_696_146 flowId 222 uecSrc 221 finished at 1283.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68781 prop_inc 149075 fast_inc 0 eta_inc 60196 multi_dec -141062 quick_dec -0 nack_dec -8300
Flow Uec_277_827 flowId 226 uecSrc 225 finished at 1283.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89020 prop_inc 132138 fast_inc 0 eta_inc 60792 multi_dec -110503 quick_dec -0 nack_dec -0
Flow Uec_241_791 flowId 4 uecSrc 3 finished at 1283.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112413 prop_inc 96430 fast_inc 0 eta_inc 60792 multi_dec -147288 quick_dec -0 nack_dec -0
Flow Uec_563_13 flowId 365 uecSrc 364 finished at 1283.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 179753 prop_inc 110517 fast_inc 0 eta_inc 60792 multi_dec -285330 quick_dec -0 nack_dec -12450
Flow Uec_502_1052 flowId 552 uecSrc 551 finished at 1283.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109025 prop_inc 110759 fast_inc 0 eta_inc 61388 multi_dec -200468 quick_dec -0 nack_dec -8300
Flow Uec_200_750 flowId 834 uecSrc 833 finished at 1284.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 121019 prop_inc 99189 fast_inc 0 eta_inc 61388 multi_dec -216787 quick_dec -0 nack_dec -0
Flow Uec_727_177 flowId 464 uecSrc 463 finished at 1284.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 137947 prop_inc 122663 fast_inc 0 eta_inc 61388 multi_dec -222250 quick_dec -0 nack_dec -0
Flow Uec_153_703 flowId 306 uecSrc 305 finished at 1284.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105005 prop_inc 121995 fast_inc 0 eta_inc 61388 multi_dec -189960 quick_dec -0 nack_dec -0
Flow Uec_680_130 flowId 219 uecSrc 218 finished at 1284.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98929 prop_inc 151016 fast_inc 0 eta_inc 61984 multi_dec -170693 quick_dec -0 nack_dec -8300
Flow Uec_384_934 flowId 247 uecSrc 246 finished at 1285.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113614 prop_inc 118941 fast_inc 0 eta_inc 61388 multi_dec -168519 quick_dec -0 nack_dec -8300
Flow Uec_331_881 flowId 249 uecSrc 248 finished at 1285.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116200 prop_inc 120890 fast_inc 0 eta_inc 61388 multi_dec -154505 quick_dec -0 nack_dec -0
Flow Uec_1007_457 flowId 613 uecSrc 612 finished at 1285.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110082 prop_inc 107228 fast_inc 0 eta_inc 60792 multi_dec -205697 quick_dec -0 nack_dec -0
Flow Uec_594_44 flowId 124 uecSrc 123 finished at 1285.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97969 prop_inc 132605 fast_inc 0 eta_inc 61388 multi_dec -168282 quick_dec -0 nack_dec -0
Flow Uec_838_288 flowId 598 uecSrc 597 finished at 1285.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 134171 prop_inc 107502 fast_inc 0 eta_inc 61984 multi_dec -132294 quick_dec -0 nack_dec -0
Flow Uec_520_1070 flowId 535 uecSrc 534 finished at 1286.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 140023 prop_inc 109851 fast_inc 0 eta_inc 61984 multi_dec -217121 quick_dec -0 nack_dec -0
Flow Uec_136_686 flowId 627 uecSrc 626 finished at 1286.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 125612 prop_inc 133701 fast_inc 0 eta_inc 61388 multi_dec -173456 quick_dec -0 nack_dec -0
Flow Uec_419_969 flowId 417 uecSrc 416 finished at 1287.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81505 prop_inc 138693 fast_inc 0 eta_inc 60196 multi_dec -208082 quick_dec -0 nack_dec -0
Flow Uec_11_561 flowId 88 uecSrc 87 finished at 1287.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110345 prop_inc 140805 fast_inc 0 eta_inc 61984 multi_dec -193137 quick_dec -0 nack_dec -4150
Flow Uec_270_820 flowId 747 uecSrc 746 finished at 1287.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80026 prop_inc 135587 fast_inc 0 eta_inc 60792 multi_dec -106341 quick_dec -0 nack_dec -0
Flow Uec_111_661 flowId 877 uecSrc 876 finished at 1288.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97130 prop_inc 121632 fast_inc 0 eta_inc 61984 multi_dec -234508 quick_dec -0 nack_dec -4150
Flow Uec_362_912 flowId 109 uecSrc 108 finished at 1289.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 119727 prop_inc 128415 fast_inc 0 eta_inc 61388 multi_dec -124109 quick_dec -0 nack_dec -0
Flow Uec_454_1004 flowId 30 uecSrc 29 finished at 1289.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92140 prop_inc 130017 fast_inc 0 eta_inc 61984 multi_dec -210843 quick_dec -0 nack_dec -4150
Flow Uec_323_873 flowId 329 uecSrc 328 finished at 1289.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88859 prop_inc 133988 fast_inc 0 eta_inc 61388 multi_dec -154822 quick_dec -0 nack_dec -0
Flow Uec_930_380 flowId 609 uecSrc 608 finished at 1290.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114724 prop_inc 130364 fast_inc 0 eta_inc 61388 multi_dec -225665 quick_dec -0 nack_dec -0
Flow Uec_852_302 flowId 40 uecSrc 39 finished at 1290.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115692 prop_inc 132906 fast_inc 0 eta_inc 61388 multi_dec -238558 quick_dec -0 nack_dec -8300
Flow Uec_212_762 flowId 743 uecSrc 742 finished at 1290.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 142490 prop_inc 114229 fast_inc 0 eta_inc 61984 multi_dec -158415 quick_dec -0 nack_dec -4150
Flow Uec_811_261 flowId 848 uecSrc 847 finished at 1290.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95632 prop_inc 121169 fast_inc 0 eta_inc 61984 multi_dec -131213 quick_dec -0 nack_dec -0
Flow Uec_655_105 flowId 263 uecSrc 262 finished at 1291.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92673 prop_inc 131977 fast_inc 0 eta_inc 62580 multi_dec -201939 quick_dec -0 nack_dec -4150
Flow Uec_411_961 flowId 200 uecSrc 199 finished at 1292.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 134173 prop_inc 127035 fast_inc 0 eta_inc 61388 multi_dec -173071 quick_dec -0 nack_dec -0
Flow Uec_564_14 flowId 471 uecSrc 470 finished at 1293.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 191353 prop_inc 107869 fast_inc 0 eta_inc 61984 multi_dec -316627 quick_dec -0 nack_dec -4150
Flow Uec_10_560 flowId 527 uecSrc 526 finished at 1293.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95792 prop_inc 134435 fast_inc 0 eta_inc 61388 multi_dec -157756 quick_dec -0 nack_dec -0
Flow Uec_708_158 flowId 103 uecSrc 102 finished at 1294.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95960 prop_inc 149155 fast_inc 0 eta_inc 61984 multi_dec -185632 quick_dec -0 nack_dec -8300
Flow Uec_228_778 flowId 272 uecSrc 271 finished at 1294.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 124957 prop_inc 117096 fast_inc 0 eta_inc 61984 multi_dec -168427 quick_dec -0 nack_dec -0
Flow Uec_559_9 flowId 409 uecSrc 408 finished at 1294.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108965 prop_inc 108815 fast_inc 0 eta_inc 60792 multi_dec -164265 quick_dec -0 nack_dec -4150
Flow Uec_290_840 flowId 324 uecSrc 323 finished at 1294.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 133654 prop_inc 127525 fast_inc 0 eta_inc 61388 multi_dec -204347 quick_dec -0 nack_dec -0
Flow Uec_1082_532 flowId 355 uecSrc 354 finished at 1294.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100733 prop_inc 132756 fast_inc 0 eta_inc 61388 multi_dec -156532 quick_dec -0 nack_dec -4150
Flow Uec_67_617 flowId 572 uecSrc 571 finished at 1295.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96334 prop_inc 156429 fast_inc 0 eta_inc 61388 multi_dec -232881 quick_dec -0 nack_dec -12450
Flow Uec_562_12 flowId 512 uecSrc 511 finished at 1295.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 167548 prop_inc 120774 fast_inc 0 eta_inc 61984 multi_dec -263655 quick_dec -0 nack_dec -8300
Flow Uec_1048_498 flowId 849 uecSrc 848 finished at 1296.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83650 prop_inc 108181 fast_inc 0 eta_inc 61984 multi_dec -146330 quick_dec -0 nack_dec -0
Flow Uec_1064_514 flowId 856 uecSrc 855 finished at 1297.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122111 prop_inc 144420 fast_inc 0 eta_inc 62580 multi_dec -201062 quick_dec -0 nack_dec -4150
Flow Uec_799_249 flowId 288 uecSrc 287 finished at 1297.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 117821 prop_inc 130891 fast_inc 0 eta_inc 61984 multi_dec -212163 quick_dec -0 nack_dec -8300
Flow Uec_993_443 flowId 101 uecSrc 100 finished at 1297.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94825 prop_inc 126012 fast_inc 0 eta_inc 61984 multi_dec -186939 quick_dec -0 nack_dec -0
Flow Uec_13_563 flowId 641 uecSrc 640 finished at 1297.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 157164 prop_inc 121657 fast_inc 0 eta_inc 61388 multi_dec -226179 quick_dec -0 nack_dec -4150
Flow Uec_830_280 flowId 754 uecSrc 753 finished at 1298.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 146182 prop_inc 110919 fast_inc 0 eta_inc 62580 multi_dec -204242 quick_dec -0 nack_dec -0
Flow Uec_93_643 flowId 244 uecSrc 243 finished at 1298.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111276 prop_inc 139707 fast_inc 0 eta_inc 61984 multi_dec -194616 quick_dec -0 nack_dec -4150
Flow Uec_834_284 flowId 635 uecSrc 634 finished at 1298.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122223 prop_inc 105967 fast_inc 0 eta_inc 62580 multi_dec -165164 quick_dec -0 nack_dec -0
Flow Uec_770_220 flowId 769 uecSrc 768 finished at 1299.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101688 prop_inc 132273 fast_inc 0 eta_inc 61388 multi_dec -186686 quick_dec -0 nack_dec -0
Flow Uec_89_639 flowId 72 uecSrc 71 finished at 1299.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 150014 prop_inc 117808 fast_inc 0 eta_inc 62580 multi_dec -175372 quick_dec -0 nack_dec -0
Flow Uec_210_760 flowId 253 uecSrc 252 finished at 1299.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 133746 prop_inc 111888 fast_inc 0 eta_inc 61984 multi_dec -272093 quick_dec -0 nack_dec -4150
Flow Uec_1093_543 flowId 397 uecSrc 396 finished at 1299.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68757 prop_inc 150293 fast_inc 0 eta_inc 61984 multi_dec -224331 quick_dec -0 nack_dec -4150
Flow Uec_409_959 flowId 98 uecSrc 97 finished at 1300.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108491 prop_inc 141281 fast_inc 0 eta_inc 61388 multi_dec -182657 quick_dec -0 nack_dec -0
Flow Uec_472_1022 flowId 35 uecSrc 34 finished at 1300.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94511 prop_inc 139047 fast_inc 0 eta_inc 61388 multi_dec -186403 quick_dec -0 nack_dec -0
Flow Uec_1027_477 flowId 808 uecSrc 807 finished at 1302.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 120241 prop_inc 102071 fast_inc 0 eta_inc 61984 multi_dec -197359 quick_dec -0 nack_dec -0
Flow Uec_265_815 flowId 590 uecSrc 589 finished at 1302.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116923 prop_inc 136001 fast_inc 0 eta_inc 61984 multi_dec -190435 quick_dec -0 nack_dec -0
Flow Uec_1022_472 flowId 51 uecSrc 50 finished at 1302.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106302 prop_inc 112426 fast_inc 0 eta_inc 62580 multi_dec -171692 quick_dec -0 nack_dec -0
Flow Uec_204_754 flowId 41 uecSrc 40 finished at 1302.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118381 prop_inc 106407 fast_inc 0 eta_inc 61984 multi_dec -221041 quick_dec -0 nack_dec -0
Flow Uec_507_1057 flowId 448 uecSrc 447 finished at 1303.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100303 prop_inc 127855 fast_inc 0 eta_inc 61984 multi_dec -187361 quick_dec -0 nack_dec -4150
Flow Uec_276_826 flowId 202 uecSrc 201 finished at 1303.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109268 prop_inc 143395 fast_inc 0 eta_inc 61984 multi_dec -158923 quick_dec -0 nack_dec -0
Flow Uec_620_70 flowId 294 uecSrc 293 finished at 1303.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 134835 prop_inc 97659 fast_inc 0 eta_inc 61984 multi_dec -197117 quick_dec -0 nack_dec -0
Flow Uec_457_1007 flowId 160 uecSrc 159 finished at 1304 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 117215 prop_inc 125086 fast_inc 0 eta_inc 61984 multi_dec -234422 quick_dec -0 nack_dec -0
Flow Uec_803_253 flowId 483 uecSrc 482 finished at 1304.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104719 prop_inc 119518 fast_inc 0 eta_inc 62580 multi_dec -253050 quick_dec -0 nack_dec -8300
Flow Uec_543_1093 flowId 683 uecSrc 682 finished at 1304.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 141762 prop_inc 117996 fast_inc 0 eta_inc 61984 multi_dec -248994 quick_dec -0 nack_dec -8300
Flow Uec_463_1013 flowId 718 uecSrc 717 finished at 1304.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 123363 prop_inc 112073 fast_inc 0 eta_inc 62580 multi_dec -108467 quick_dec -0 nack_dec -0
Flow Uec_58_608 flowId 12 uecSrc 11 finished at 1304.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 127614 prop_inc 132002 fast_inc 0 eta_inc 61984 multi_dec -239942 quick_dec -0 nack_dec -0
