Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs5000000_seed5.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.70_fs5000000_seed5_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs5000000_seed5.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_486_699 flowId 666 uecSrc 665 finished at 520.335 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17870 prop_inc 73127 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_693_184 flowId 618 uecSrc 617 finished at 520.363 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18369 prop_inc 67989 fast_inc 0 eta_inc 24436 multi_dec -10511 quick_dec -0 nack_dec -0
Flow Uec_616_463 flowId 170 uecSrc 169 finished at 520.396 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24044 prop_inc 68433 fast_inc 0 eta_inc 25032 multi_dec -33843 quick_dec -0 nack_dec -20750
Flow Uec_138_637 flowId 385 uecSrc 384 finished at 520.512 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20176 prop_inc 69246 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_331_500 flowId 530 uecSrc 529 finished at 520.512 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9042 prop_inc 68245 fast_inc 0 eta_inc 24436 multi_dec -75844 quick_dec -0 nack_dec -33200
Flow Uec_682_337 flowId 630 uecSrc 629 finished at 520.569 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22462 prop_inc 64286 fast_inc 0 eta_inc 25032 multi_dec -1130 quick_dec -0 nack_dec -0
Flow Uec_972_267 flowId 409 uecSrc 408 finished at 520.746 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17040 prop_inc 58939 fast_inc 0 eta_inc 25032 multi_dec -35989 quick_dec -0 nack_dec -12450
Flow Uec_201_642 flowId 629 uecSrc 628 finished at 520.788 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14124 prop_inc 73407 fast_inc 0 eta_inc 25032 multi_dec -37362 quick_dec -0 nack_dec -4150
Flow Uec_905_485 flowId 64 uecSrc 63 finished at 520.97 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20257 prop_inc 71294 fast_inc 0 eta_inc 24436 multi_dec -12588 quick_dec -0 nack_dec -12450
Flow Uec_861_587 flowId 676 uecSrc 675 finished at 520.974 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20233 prop_inc 61904 fast_inc 0 eta_inc 25032 multi_dec -15803 quick_dec -0 nack_dec -12450
Flow Uec_764_873 flowId 103 uecSrc 102 finished at 521.019 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12736 prop_inc 55552 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_275_434 flowId 229 uecSrc 228 finished at 521.07 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11990 prop_inc 56754 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_420_1066 flowId 35 uecSrc 34 finished at 521.294 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7126 prop_inc 67699 fast_inc 0 eta_inc 25032 multi_dec -10167 quick_dec -0 nack_dec -0
Flow Uec_864_652 flowId 118 uecSrc 117 finished at 521.31 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22059 prop_inc 68670 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_648_847 flowId 237 uecSrc 236 finished at 521.335 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19655 prop_inc 66480 fast_inc 0 eta_inc 24436 multi_dec -44145 quick_dec -0 nack_dec -20750
Flow Uec_1008_471 flowId 725 uecSrc 724 finished at 521.46 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21724 prop_inc 61150 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_0_783 flowId 768 uecSrc 767 finished at 521.545 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9842 prop_inc 83078 fast_inc 0 eta_inc 25032 multi_dec -18531 quick_dec -0 nack_dec -4150
Flow Uec_190_1097 flowId 81 uecSrc 80 finished at 521.547 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20963 prop_inc 66578 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_994_653 flowId 273 uecSrc 272 finished at 521.662 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23620 prop_inc 54479 fast_inc 0 eta_inc 25032 multi_dec -3541 quick_dec -0 nack_dec -4150
Flow Uec_1077_254 flowId 189 uecSrc 188 finished at 521.75 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17272 prop_inc 63104 fast_inc 0 eta_inc 25032 multi_dec -3015 quick_dec -0 nack_dec -8300
Flow Uec_859_146 flowId 3 uecSrc 2 finished at 521.829 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11798 prop_inc 68812 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_437_393 flowId 636 uecSrc 635 finished at 521.86 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19310 prop_inc 58031 fast_inc 0 eta_inc 25032 multi_dec -20675 quick_dec -0 nack_dec -8300
Flow Uec_237_1085 flowId 36 uecSrc 35 finished at 521.887 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11223 prop_inc 62807 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_629_537 flowId 722 uecSrc 721 finished at 521.896 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17298 prop_inc 75433 fast_inc 0 eta_inc 25032 multi_dec -75399 quick_dec -0 nack_dec -4150
Flow Uec_667_1074 flowId 327 uecSrc 326 finished at 522.088 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23920 prop_inc 80578 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_81_213 flowId 460 uecSrc 459 finished at 522.197 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18495 prop_inc 58619 fast_inc 0 eta_inc 25032 multi_dec -46453 quick_dec -0 nack_dec -12450
Flow Uec_244_1088 flowId 534 uecSrc 533 finished at 522.311 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17601 prop_inc 56505 fast_inc 0 eta_inc 25032 multi_dec -439 quick_dec -0 nack_dec -0
Flow Uec_254_13 flowId 359 uecSrc 358 finished at 522.376 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11219 prop_inc 60198 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_283_761 flowId 315 uecSrc 314 finished at 522.446 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22097 prop_inc 54963 fast_inc 0 eta_inc 25032 multi_dec -8958 quick_dec -0 nack_dec -12450
Flow Uec_1014_908 flowId 67 uecSrc 66 finished at 522.48 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34978 prop_inc 63397 fast_inc 0 eta_inc 25032 multi_dec -7859 quick_dec -0 nack_dec -16600
Flow Uec_137_85 flowId 590 uecSrc 589 finished at 522.505 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13823 prop_inc 70079 fast_inc 0 eta_inc 25032 multi_dec -64 quick_dec -0 nack_dec -4150
Flow Uec_108_734 flowId 104 uecSrc 103 finished at 522.617 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17862 prop_inc 80721 fast_inc 0 eta_inc 25032 multi_dec -54664 quick_dec -0 nack_dec -4150
Flow Uec_87_689 flowId 603 uecSrc 602 finished at 522.68 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23210 prop_inc 55666 fast_inc 0 eta_inc 25032 multi_dec -871 quick_dec -0 nack_dec -4150
Flow Uec_168_1068 flowId 130 uecSrc 129 finished at 522.999 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9027 prop_inc 59957 fast_inc 0 eta_inc 25032 multi_dec -10054 quick_dec -0 nack_dec -0
Flow Uec_227_723 flowId 6 uecSrc 5 finished at 523.087 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7115 prop_inc 70861 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_519_478 flowId 242 uecSrc 241 finished at 523.322 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11537 prop_inc 81611 fast_inc 0 eta_inc 25032 multi_dec -1165 quick_dec -0 nack_dec -12450
Flow Uec_447_719 flowId 136 uecSrc 135 finished at 523.38 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25647 prop_inc 59924 fast_inc 0 eta_inc 25032 multi_dec -28754 quick_dec -0 nack_dec -4150
Flow Uec_932_585 flowId 457 uecSrc 456 finished at 523.427 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19049 prop_inc 83788 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_728_46 flowId 256 uecSrc 255 finished at 523.462 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11170 prop_inc 72459 fast_inc 0 eta_inc 25628 multi_dec -46448 quick_dec -0 nack_dec -4150
Flow Uec_1046_685 flowId 4 uecSrc 3 finished at 523.525 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13497 prop_inc 63706 fast_inc 0 eta_inc 25032 multi_dec -26282 quick_dec -0 nack_dec -4150
Flow Uec_1048_647 flowId 75 uecSrc 74 finished at 523.563 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9365 prop_inc 59077 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_52_662 flowId 108 uecSrc 107 finished at 523.565 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16898 prop_inc 60724 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1095_842 flowId 115 uecSrc 114 finished at 523.592 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 5239 prop_inc 69044 fast_inc 0 eta_inc 25032 multi_dec -30500 quick_dec -0 nack_dec -12450
Flow Uec_317_436 flowId 469 uecSrc 468 finished at 523.621 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 6742 prop_inc 72203 fast_inc 0 eta_inc 25032 multi_dec -1489 quick_dec -0 nack_dec -12450
Flow Uec_748_891 flowId 686 uecSrc 685 finished at 523.748 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15000 prop_inc 65042 fast_inc 0 eta_inc 25032 multi_dec -2234 quick_dec -0 nack_dec -8300
Flow Uec_146_858 flowId 694 uecSrc 693 finished at 523.883 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15463 prop_inc 68831 fast_inc 0 eta_inc 25032 multi_dec -18278 quick_dec -0 nack_dec -8300
Flow Uec_438_909 flowId 5 uecSrc 4 finished at 524.021 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21025 prop_inc 76479 fast_inc 0 eta_inc 25032 multi_dec -40456 quick_dec -0 nack_dec -0
Flow Uec_529_1061 flowId 550 uecSrc 549 finished at 524.192 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15728 prop_inc 62668 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_456_762 flowId 455 uecSrc 454 finished at 524.347 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9476 prop_inc 93309 fast_inc 0 eta_inc 25032 multi_dec -101724 quick_dec -0 nack_dec -24900
Flow Uec_943_649 flowId 99 uecSrc 98 finished at 524.414 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15844 prop_inc 74056 fast_inc 0 eta_inc 25032 multi_dec -6774 quick_dec -0 nack_dec -20750
Flow Uec_700_486 flowId 53 uecSrc 52 finished at 524.45 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9863 prop_inc 84058 fast_inc 0 eta_inc 25032 multi_dec -71772 quick_dec -0 nack_dec -20750
Flow Uec_388_1 flowId 709 uecSrc 708 finished at 524.501 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17747 prop_inc 67133 fast_inc 0 eta_inc 25032 multi_dec -10575 quick_dec -0 nack_dec -24900
Flow Uec_250_191 flowId 480 uecSrc 479 finished at 524.671 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15829 prop_inc 68375 fast_inc 0 eta_inc 25032 multi_dec -5082 quick_dec -0 nack_dec -24900
Flow Uec_1021_636 flowId 687 uecSrc 686 finished at 524.678 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13477 prop_inc 68027 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_193_215 flowId 509 uecSrc 508 finished at 524.758 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12013 prop_inc 69849 fast_inc 0 eta_inc 25032 multi_dec -10017 quick_dec -0 nack_dec -8300
Flow Uec_1076_488 flowId 38 uecSrc 37 finished at 524.84 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27052 prop_inc 66648 fast_inc 0 eta_inc 25628 multi_dec -31256 quick_dec -0 nack_dec -4150
Flow Uec_496_557 flowId 401 uecSrc 400 finished at 524.882 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17091 prop_inc 61098 fast_inc 0 eta_inc 24436 multi_dec -32859 quick_dec -0 nack_dec -4150
Flow Uec_834_568 flowId 665 uecSrc 664 finished at 525.119 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16100 prop_inc 61463 fast_inc 0 eta_inc 24436 multi_dec -3747 quick_dec -0 nack_dec -8300
Flow Uec_449_675 flowId 355 uecSrc 354 finished at 525.15 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17252 prop_inc 69090 fast_inc 0 eta_inc 25032 multi_dec -55078 quick_dec -0 nack_dec -0
Flow Uec_119_497 flowId 341 uecSrc 340 finished at 525.248 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12101 prop_inc 72753 fast_inc 0 eta_inc 25032 multi_dec -71080 quick_dec -0 nack_dec -16600
Flow Uec_554_946 flowId 608 uecSrc 607 finished at 525.374 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20958 prop_inc 61915 fast_inc 0 eta_inc 25032 multi_dec -7038 quick_dec -0 nack_dec -0
Flow Uec_622_548 flowId 667 uecSrc 666 finished at 525.488 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23175 prop_inc 88355 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_467_681 flowId 299 uecSrc 298 finished at 525.541 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14863 prop_inc 65114 fast_inc 0 eta_inc 25032 multi_dec -92010 quick_dec -0 nack_dec -4150
Flow Uec_446_865 flowId 151 uecSrc 150 finished at 525.562 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12712 prop_inc 67325 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1087_948 flowId 700 uecSrc 699 finished at 525.567 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27288 prop_inc 62982 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_993_535 flowId 320 uecSrc 319 finished at 525.659 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19818 prop_inc 72532 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_939_88 flowId 647 uecSrc 646 finished at 525.761 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20202 prop_inc 73848 fast_inc 0 eta_inc 25032 multi_dec -38 quick_dec -0 nack_dec -4150
Flow Uec_498_641 flowId 596 uecSrc 595 finished at 525.825 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13898 prop_inc 75471 fast_inc 0 eta_inc 25032 multi_dec -50834 quick_dec -0 nack_dec -4150
Flow Uec_952_29 flowId 423 uecSrc 422 finished at 525.855 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 4118 prop_inc 76036 fast_inc 0 eta_inc 24436 multi_dec -1060 quick_dec -0 nack_dec -12450
Flow Uec_222_375 flowId 45 uecSrc 44 finished at 526.211 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31847 prop_inc 63320 fast_inc 0 eta_inc 25032 multi_dec -22912 quick_dec -0 nack_dec -8300
Flow Uec_1022_928 flowId 576 uecSrc 575 finished at 526.227 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21644 prop_inc 65289 fast_inc 0 eta_inc 25628 multi_dec -65538 quick_dec -0 nack_dec -45650
Flow Uec_397_697 flowId 77 uecSrc 76 finished at 526.353 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37595 prop_inc 70387 fast_inc 0 eta_inc 25032 multi_dec -31767 quick_dec -0 nack_dec -29050
Flow Uec_1045_742 flowId 375 uecSrc 374 finished at 526.368 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14147 prop_inc 63387 fast_inc 0 eta_inc 25032 multi_dec -44855 quick_dec -0 nack_dec -8300
Flow Uec_74_1010 flowId 111 uecSrc 110 finished at 526.386 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12776 prop_inc 57857 fast_inc 0 eta_inc 25032 multi_dec -24618 quick_dec -0 nack_dec -0
Flow Uec_610_590 flowId 737 uecSrc 736 finished at 526.507 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10849 prop_inc 66249 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_900_482 flowId 252 uecSrc 251 finished at 526.657 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13705 prop_inc 79756 fast_inc 0 eta_inc 25032 multi_dec -43938 quick_dec -0 nack_dec -37350
Flow Uec_877_573 flowId 368 uecSrc 367 finished at 527.021 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13565 prop_inc 71897 fast_inc 0 eta_inc 25032 multi_dec -39709 quick_dec -0 nack_dec -0
Flow Uec_844_484 flowId 87 uecSrc 86 finished at 527.146 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27473 prop_inc 69494 fast_inc 0 eta_inc 25032 multi_dec -46133 quick_dec -0 nack_dec -20750
Flow Uec_177_611 flowId 94 uecSrc 93 finished at 527.171 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14426 prop_inc 66418 fast_inc 0 eta_inc 25628 multi_dec -13435 quick_dec -0 nack_dec -12450
Flow Uec_1082_930 flowId 425 uecSrc 424 finished at 527.187 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25764 prop_inc 63470 fast_inc 0 eta_inc 25032 multi_dec -47471 quick_dec -0 nack_dec -4150
Flow Uec_654_945 flowId 149 uecSrc 148 finished at 527.223 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21874 prop_inc 73972 fast_inc 0 eta_inc 25032 multi_dec -40185 quick_dec -0 nack_dec -0
Flow Uec_458_58 flowId 369 uecSrc 368 finished at 527.258 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17190 prop_inc 78600 fast_inc 0 eta_inc 25032 multi_dec -2562 quick_dec -0 nack_dec -0
Flow Uec_140_803 flowId 114 uecSrc 113 finished at 527.275 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38268 prop_inc 61481 fast_inc 0 eta_inc 25628 multi_dec -16769 quick_dec -0 nack_dec -8300
Flow Uec_217_949 flowId 76 uecSrc 75 finished at 527.35 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28447 prop_inc 53859 fast_inc 0 eta_inc 25628 multi_dec -7148 quick_dec -0 nack_dec -0
Flow Uec_129_933 flowId 660 uecSrc 659 finished at 527.765 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14272 prop_inc 66013 fast_inc 0 eta_inc 25032 multi_dec -15302 quick_dec -0 nack_dec -0
Flow Uec_180_1079 flowId 186 uecSrc 185 finished at 527.78 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14214 prop_inc 68088 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_591_145 flowId 208 uecSrc 207 finished at 527.785 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16787 prop_inc 71499 fast_inc 0 eta_inc 25032 multi_dec -23313 quick_dec -0 nack_dec -24900
Flow Uec_179_517 flowId 372 uecSrc 371 finished at 527.907 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11806 prop_inc 65844 fast_inc 0 eta_inc 25032 multi_dec -26899 quick_dec -0 nack_dec -12450
Flow Uec_933_686 flowId 17 uecSrc 16 finished at 527.966 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28064 prop_inc 62255 fast_inc 0 eta_inc 25032 multi_dec -2799 quick_dec -0 nack_dec -4150
Flow Uec_285_1052 flowId 765 uecSrc 764 finished at 528.233 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21359 prop_inc 60927 fast_inc 0 eta_inc 25032 multi_dec -672 quick_dec -0 nack_dec -4150
Flow Uec_111_365 flowId 251 uecSrc 250 finished at 528.246 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24410 prop_inc 82588 fast_inc 0 eta_inc 25032 multi_dec -12856 quick_dec -0 nack_dec -16600
Flow Uec_279_650 flowId 259 uecSrc 258 finished at 528.327 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11236 prop_inc 57221 fast_inc 0 eta_inc 25032 multi_dec -1866 quick_dec -0 nack_dec -8300
Flow Uec_292_576 flowId 670 uecSrc 669 finished at 528.356 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13908 prop_inc 57084 fast_inc 0 eta_inc 25032 multi_dec -15165 quick_dec -0 nack_dec -12450
Flow Uec_921_1032 flowId 162 uecSrc 161 finished at 528.37 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27676 prop_inc 64497 fast_inc 0 eta_inc 25032 multi_dec -3917 quick_dec -0 nack_dec -0
Flow Uec_694_67 flowId 621 uecSrc 620 finished at 528.373 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11985 prop_inc 69974 fast_inc 0 eta_inc 25032 multi_dec -7921 quick_dec -0 nack_dec -8300
Flow Uec_871_327 flowId 220 uecSrc 219 finished at 528.426 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20236 prop_inc 59482 fast_inc 0 eta_inc 25628 multi_dec -2646 quick_dec -0 nack_dec -0
Flow Uec_587_617 flowId 48 uecSrc 47 finished at 528.559 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15930 prop_inc 56615 fast_inc 0 eta_inc 25032 multi_dec -53221 quick_dec -0 nack_dec -16600
Flow Uec_833_1007 flowId 739 uecSrc 738 finished at 528.565 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14483 prop_inc 56959 fast_inc 0 eta_inc 25628 multi_dec -27197 quick_dec -0 nack_dec -16600
Flow Uec_15_526 flowId 169 uecSrc 168 finished at 528.661 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12272 prop_inc 63812 fast_inc 0 eta_inc 25628 multi_dec -58583 quick_dec -0 nack_dec -12450
Flow Uec_532_165 flowId 124 uecSrc 123 finished at 528.775 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15298 prop_inc 84644 fast_inc 0 eta_inc 25032 multi_dec -43864 quick_dec -0 nack_dec -41500
Flow Uec_883_207 flowId 554 uecSrc 553 finished at 528.818 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21292 prop_inc 67787 fast_inc 0 eta_inc 25032 multi_dec -63924 quick_dec -0 nack_dec -12450
Flow Uec_245_1016 flowId 85 uecSrc 84 finished at 528.862 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23190 prop_inc 47379 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1003_69 flowId 148 uecSrc 147 finished at 528.881 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19394 prop_inc 60790 fast_inc 0 eta_inc 25628 multi_dec -33703 quick_dec -0 nack_dec -16600
Flow Uec_252_456 flowId 294 uecSrc 293 finished at 529.28 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12732 prop_inc 68056 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -16600
