Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.60_n1100_fs10000000_seed3.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.60_fs10000000_seed3_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.60_n1100_fs10000000_seed3.cm
Nodes: 1100 Connections: 660 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_205_373 flowId 584 uecSrc 583 finished at 969.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38474 prop_inc 176362 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_162_202 flowId 261 uecSrc 260 finished at 969.876 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36646 prop_inc 152197 fast_inc 0 eta_inc 47084 multi_dec -3277 quick_dec -0 nack_dec -16600
Flow Uec_95_299 flowId 468 uecSrc 467 finished at 969.972 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21317 prop_inc 184294 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1039_405 flowId 596 uecSrc 595 finished at 969.989 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22067 prop_inc 172098 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_379_1097 flowId 4 uecSrc 3 finished at 970.069 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37089 prop_inc 177878 fast_inc 0 eta_inc 46488 multi_dec -10751 quick_dec -0 nack_dec -8300
Flow Uec_390_114 flowId 375 uecSrc 374 finished at 970.195 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48703 prop_inc 185721 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_594_884 flowId 302 uecSrc 301 finished at 970.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34769 prop_inc 172296 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_174_249 flowId 213 uecSrc 212 finished at 970.226 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37370 prop_inc 152341 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1065_709 flowId 455 uecSrc 454 finished at 970.227 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30605 prop_inc 189416 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_688_369 flowId 57 uecSrc 56 finished at 970.493 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44833 prop_inc 184962 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_894_677 flowId 332 uecSrc 331 finished at 970.579 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32989 prop_inc 175122 fast_inc 0 eta_inc 46488 multi_dec -4098 quick_dec -0 nack_dec -12450
Flow Uec_155_40 flowId 304 uecSrc 303 finished at 970.743 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36673 prop_inc 173117 fast_inc 0 eta_inc 46488 multi_dec -274 quick_dec -0 nack_dec -12450
Flow Uec_1083_237 flowId 599 uecSrc 598 finished at 970.894 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29137 prop_inc 181988 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_103_961 flowId 395 uecSrc 394 finished at 970.894 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23178 prop_inc 173913 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_570_702 flowId 573 uecSrc 572 finished at 970.901 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31803 prop_inc 151768 fast_inc 0 eta_inc 46488 multi_dec -335 quick_dec -0 nack_dec -8300
Flow Uec_620_483 flowId 36 uecSrc 35 finished at 970.928 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47831 prop_inc 161012 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_1017_666 flowId 324 uecSrc 323 finished at 970.956 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21655 prop_inc 200664 fast_inc 0 eta_inc 46488 multi_dec -398 quick_dec -0 nack_dec -45650
Flow Uec_1008_875 flowId 33 uecSrc 32 finished at 971.057 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28361 prop_inc 171405 fast_inc 0 eta_inc 46488 multi_dec -7079 quick_dec -0 nack_dec -12450
Flow Uec_119_836 flowId 368 uecSrc 367 finished at 971.087 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31000 prop_inc 144560 fast_inc 0 eta_inc 46488 multi_dec -199 quick_dec -0 nack_dec -0
Flow Uec_653_227 flowId 515 uecSrc 514 finished at 971.088 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26912 prop_inc 190415 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_702_877 flowId 624 uecSrc 623 finished at 971.112 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37379 prop_inc 174922 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_621_138 flowId 84 uecSrc 83 finished at 971.717 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33260 prop_inc 171528 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_161_959 flowId 387 uecSrc 386 finished at 971.793 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22809 prop_inc 155263 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_936_650 flowId 274 uecSrc 273 finished at 971.811 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 18363 prop_inc 167470 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -20750
Flow Uec_867_789 flowId 392 uecSrc 391 finished at 971.816 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39984 prop_inc 187959 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_478_513 flowId 567 uecSrc 566 finished at 971.902 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35825 prop_inc 160754 fast_inc 0 eta_inc 46488 multi_dec -27592 quick_dec -0 nack_dec -37350
Flow Uec_84_780 flowId 194 uecSrc 193 finished at 971.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28796 prop_inc 191886 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_19_422 flowId 296 uecSrc 295 finished at 972.273 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30274 prop_inc 186116 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_14_394 flowId 272 uecSrc 271 finished at 972.294 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45775 prop_inc 171826 fast_inc 0 eta_inc 46488 multi_dec -36584 quick_dec -0 nack_dec -29050
Flow Uec_536_89 flowId 85 uecSrc 84 finished at 973.623 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38104 prop_inc 174634 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_150_480 flowId 598 uecSrc 597 finished at 973.625 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27282 prop_inc 175727 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_201_45 flowId 229 uecSrc 228 finished at 973.645 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41089 prop_inc 156455 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_585_761 flowId 91 uecSrc 90 finished at 973.782 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 13572 prop_inc 168674 fast_inc 0 eta_inc 46488 multi_dec -34552 quick_dec -0 nack_dec -12450
Flow Uec_1088_570 flowId 238 uecSrc 237 finished at 973.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49050 prop_inc 149483 fast_inc 0 eta_inc 46488 multi_dec -39402 quick_dec -0 nack_dec -20750
Flow Uec_193_845 flowId 26 uecSrc 25 finished at 974.539 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22803 prop_inc 172732 fast_inc 0 eta_inc 46488 multi_dec -3039 quick_dec -0 nack_dec -0
Flow Uec_315_157 flowId 2 uecSrc 1 finished at 974.591 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 20614 prop_inc 174097 fast_inc 0 eta_inc 47084 multi_dec -18349 quick_dec -0 nack_dec -20750
Flow Uec_929_704 flowId 436 uecSrc 435 finished at 974.638 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41511 prop_inc 174089 fast_inc 0 eta_inc 47084 multi_dec -3901 quick_dec -0 nack_dec -8300
Flow Uec_178_224 flowId 166 uecSrc 165 finished at 974.796 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33090 prop_inc 184773 fast_inc 0 eta_inc 46488 multi_dec -25781 quick_dec -0 nack_dec -0
Flow Uec_712_926 flowId 463 uecSrc 462 finished at 975.239 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19877 prop_inc 179036 fast_inc 0 eta_inc 46488 multi_dec -65791 quick_dec -0 nack_dec -12450
Flow Uec_397_693 flowId 276 uecSrc 275 finished at 975.289 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 18190 prop_inc 188703 fast_inc 0 eta_inc 46488 multi_dec -52762 quick_dec -0 nack_dec -20750
Flow Uec_566_359 flowId 643 uecSrc 642 finished at 975.332 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41139 prop_inc 148044 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1075_234 flowId 364 uecSrc 363 finished at 975.339 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30155 prop_inc 153902 fast_inc 0 eta_inc 46488 multi_dec -41349 quick_dec -0 nack_dec -24900
Flow Uec_557_166 flowId 174 uecSrc 173 finished at 975.829 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32888 prop_inc 174454 fast_inc 0 eta_inc 47084 multi_dec -2280 quick_dec -0 nack_dec -4150
Flow Uec_186_337 flowId 232 uecSrc 231 finished at 975.873 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38598 prop_inc 146717 fast_inc 0 eta_inc 47084 multi_dec -54451 quick_dec -0 nack_dec -4150
Flow Uec_794_173 flowId 502 uecSrc 501 finished at 975.998 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21755 prop_inc 160330 fast_inc 0 eta_inc 47084 multi_dec -19579 quick_dec -0 nack_dec -4150
Flow Uec_168_327 flowId 333 uecSrc 332 finished at 976.079 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29272 prop_inc 165751 fast_inc 0 eta_inc 47084 multi_dec -19514 quick_dec -0 nack_dec -20750
Flow Uec_106_751 flowId 306 uecSrc 305 finished at 976.631 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31422 prop_inc 163965 fast_inc 0 eta_inc 47084 multi_dec -7686 quick_dec -0 nack_dec -8300
Flow Uec_209_37 flowId 316 uecSrc 315 finished at 976.644 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35198 prop_inc 175957 fast_inc 0 eta_inc 46488 multi_dec -155 quick_dec -0 nack_dec -45650
Flow Uec_933_642 flowId 473 uecSrc 472 finished at 976.688 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30538 prop_inc 163650 fast_inc 0 eta_inc 46488 multi_dec -51317 quick_dec -0 nack_dec -29050
Flow Uec_719_437 flowId 202 uecSrc 201 finished at 976.702 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47273 prop_inc 164107 fast_inc 0 eta_inc 46488 multi_dec -24600 quick_dec -0 nack_dec -20750
Flow Uec_171_438 flowId 70 uecSrc 69 finished at 976.707 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31749 prop_inc 178860 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_460_88 flowId 429 uecSrc 428 finished at 976.755 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38531 prop_inc 165296 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_545_637 flowId 415 uecSrc 414 finished at 976.916 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27691 prop_inc 177363 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_376_446 flowId 629 uecSrc 628 finished at 976.925 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39370 prop_inc 169862 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_742_805 flowId 491 uecSrc 490 finished at 977.173 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28458 prop_inc 179352 fast_inc 0 eta_inc 46488 multi_dec -7263 quick_dec -0 nack_dec -20750
Flow Uec_375_721 flowId 250 uecSrc 249 finished at 977.374 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32587 prop_inc 157274 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_468_531 flowId 117 uecSrc 116 finished at 977.395 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32507 prop_inc 189943 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_687_888 flowId 518 uecSrc 517 finished at 977.801 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34420 prop_inc 165515 fast_inc 0 eta_inc 46488 multi_dec -1546 quick_dec -0 nack_dec -12450
Flow Uec_521_758 flowId 142 uecSrc 141 finished at 977.947 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37390 prop_inc 171783 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_724_811 flowId 94 uecSrc 93 finished at 978.222 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21353 prop_inc 174881 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_299_980 flowId 289 uecSrc 288 finished at 978.428 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33079 prop_inc 173742 fast_inc 0 eta_inc 47084 multi_dec -12642 quick_dec -0 nack_dec -41500
Flow Uec_452_769 flowId 254 uecSrc 253 finished at 978.641 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37014 prop_inc 148128 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_756_175 flowId 371 uecSrc 370 finished at 978.684 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37157 prop_inc 134118 fast_inc 0 eta_inc 47084 multi_dec -28850 quick_dec -0 nack_dec -16600
Flow Uec_1049_643 flowId 418 uecSrc 417 finished at 979.174 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23064 prop_inc 159121 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -24900
Flow Uec_373_717 flowId 492 uecSrc 491 finished at 979.207 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 20935 prop_inc 165756 fast_inc 0 eta_inc 47084 multi_dec -12386 quick_dec -0 nack_dec -24900
Flow Uec_253_15 flowId 64 uecSrc 63 finished at 979.237 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43109 prop_inc 158107 fast_inc 0 eta_inc 46488 multi_dec -5933 quick_dec -0 nack_dec -24900
Flow Uec_523_775 flowId 649 uecSrc 648 finished at 979.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29575 prop_inc 181371 fast_inc 0 eta_inc 46488 multi_dec -2539 quick_dec -0 nack_dec -12450
Flow Uec_113_795 flowId 321 uecSrc 320 finished at 979.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23931 prop_inc 179686 fast_inc 0 eta_inc 47084 multi_dec -5149 quick_dec -0 nack_dec -4150
Flow Uec_598_263 flowId 402 uecSrc 401 finished at 979.659 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24663 prop_inc 176561 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_681_93 flowId 212 uecSrc 211 finished at 980.405 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37760 prop_inc 163953 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_263_365 flowId 437 uecSrc 436 finished at 980.484 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27842 prop_inc 174318 fast_inc 0 eta_inc 45892 multi_dec -29941 quick_dec -0 nack_dec -24900
Flow Uec_235_929 flowId 566 uecSrc 565 finished at 980.603 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34411 prop_inc 180821 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_611_525 flowId 465 uecSrc 464 finished at 980.796 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30341 prop_inc 156196 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -24900
Flow Uec_646_977 flowId 581 uecSrc 580 finished at 981.049 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32222 prop_inc 159388 fast_inc 0 eta_inc 47680 multi_dec -1672 quick_dec -0 nack_dec -16600
Flow Uec_23_678 flowId 588 uecSrc 587 finished at 981.087 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28886 prop_inc 156542 fast_inc 0 eta_inc 47084 multi_dec -9971 quick_dec -0 nack_dec -24900
Flow Uec_1005_639 flowId 521 uecSrc 520 finished at 981.643 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26944 prop_inc 166128 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -20750
Flow Uec_664_861 flowId 650 uecSrc 649 finished at 981.728 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38882 prop_inc 154663 fast_inc 0 eta_inc 47084 multi_dec -1352 quick_dec -0 nack_dec -0
Flow Uec_401_520 flowId 148 uecSrc 147 finished at 981.817 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37117 prop_inc 185534 fast_inc 0 eta_inc 47084 multi_dec -11653 quick_dec -0 nack_dec -41500
Flow Uec_248_865 flowId 320 uecSrc 319 finished at 981.988 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26921 prop_inc 179635 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_358_85 flowId 626 uecSrc 625 finished at 982.335 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22851 prop_inc 190100 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_139_87 flowId 601 uecSrc 600 finished at 982.827 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24680 prop_inc 159371 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_978_248 flowId 430 uecSrc 429 finished at 983.097 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30522 prop_inc 188122 fast_inc 0 eta_inc 47084 multi_dec -79182 quick_dec -0 nack_dec -20750
Flow Uec_387_807 flowId 74 uecSrc 73 finished at 983.524 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 20465 prop_inc 198654 fast_inc 0 eta_inc 47084 multi_dec -77927 quick_dec -0 nack_dec -20750
Flow Uec_745_688 flowId 597 uecSrc 596 finished at 983.783 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35882 prop_inc 166155 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_493_230 flowId 656 uecSrc 655 finished at 983.857 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25792 prop_inc 169586 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_273_866 flowId 600 uecSrc 599 finished at 984.208 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31046 prop_inc 160040 fast_inc 0 eta_inc 47084 multi_dec -108 quick_dec -0 nack_dec -0
Flow Uec_1025_645 flowId 251 uecSrc 250 finished at 985.143 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40754 prop_inc 166145 fast_inc 0 eta_inc 47084 multi_dec -4443 quick_dec -0 nack_dec -12450
Flow Uec_552_791 flowId 10 uecSrc 9 finished at 985.264 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29546 prop_inc 160600 fast_inc 0 eta_inc 47084 multi_dec -891 quick_dec -0 nack_dec -4150
Flow Uec_562_732 flowId 118 uecSrc 117 finished at 985.274 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35893 prop_inc 157276 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_314_586 flowId 589 uecSrc 588 finished at 985.608 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19482 prop_inc 172276 fast_inc 0 eta_inc 47084 multi_dec -2313 quick_dec -0 nack_dec -20750
Flow Uec_565_170 flowId 363 uecSrc 362 finished at 985.625 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42999 prop_inc 162736 fast_inc 0 eta_inc 47084 multi_dec -32798 quick_dec -0 nack_dec -12450
Flow Uec_212_567 flowId 205 uecSrc 204 finished at 985.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36040 prop_inc 151126 fast_inc 0 eta_inc 46488 multi_dec -25553 quick_dec -0 nack_dec -29050
Flow Uec_1028_738 flowId 295 uecSrc 294 finished at 985.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29533 prop_inc 180345 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_744_433 flowId 423 uecSrc 422 finished at 985.969 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23227 prop_inc 167397 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -29050
Flow Uec_247_976 flowId 636 uecSrc 635 finished at 986.476 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51647 prop_inc 138313 fast_inc 0 eta_inc 47084 multi_dec -7162 quick_dec -0 nack_dec -8300
Flow Uec_1029_796 flowId 458 uecSrc 457 finished at 986.496 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47576 prop_inc 164217 fast_inc 0 eta_inc 47084 multi_dec -90128 quick_dec -0 nack_dec -16600
Flow Uec_534_729 flowId 388 uecSrc 387 finished at 986.595 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33870 prop_inc 166813 fast_inc 0 eta_inc 47084 multi_dec -77173 quick_dec -0 nack_dec -29050
Flow Uec_1061_905 flowId 580 uecSrc 579 finished at 987.258 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 16517 prop_inc 185024 fast_inc 0 eta_inc 47084 multi_dec -12153 quick_dec -0 nack_dec -41500
Flow Uec_157_426 flowId 104 uecSrc 103 finished at 987.802 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26971 prop_inc 165339 fast_inc 0 eta_inc 47084 multi_dec -16241 quick_dec -0 nack_dec -4150
Flow Uec_575_689 flowId 329 uecSrc 328 finished at 988.086 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22530 prop_inc 180055 fast_inc 0 eta_inc 47084 multi_dec -46333 quick_dec -0 nack_dec -20750
Flow Uec_496_68 flowId 353 uecSrc 352 finished at 988.408 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32960 prop_inc 150677 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_153_303 flowId 470 uecSrc 469 finished at 990.473 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28631 prop_inc 165935 fast_inc 0 eta_inc 47680 multi_dec -34763 quick_dec -0 nack_dec -8300
Flow Uec_100_540 flowId 182 uecSrc 181 finished at 990.496 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27340 prop_inc 170478 fast_inc 0 eta_inc 47084 multi_dec -29596 quick_dec -0 nack_dec -20750
Flow Uec_363_168 flowId 161 uecSrc 160 finished at 990.507 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37017 prop_inc 163753 fast_inc 0 eta_inc 47680 multi_dec -4103 quick_dec -0 nack_dec -4150
Flow Uec_789_934 flowId 34 uecSrc 33 finished at 990.559 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32870 prop_inc 160694 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -8300
