Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs10000000_seed5.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.70_fs10000000_seed5_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs10000000_seed5.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_154_802 flowId 559 uecSrc 558 finished at 1050.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41247 prop_inc 113206 fast_inc 0 eta_inc 50660 multi_dec -76003 quick_dec -0 nack_dec -12450
Flow Uec_385_538 flowId 437 uecSrc 436 finished at 1050.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26441 prop_inc 149964 fast_inc 0 eta_inc 50064 multi_dec -116440 quick_dec -0 nack_dec -29050
Flow Uec_180_1079 flowId 186 uecSrc 185 finished at 1050.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43524 prop_inc 116263 fast_inc 0 eta_inc 50660 multi_dec -17216 quick_dec -0 nack_dec -8300
Flow Uec_500_461 flowId 65 uecSrc 64 finished at 1050.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28669 prop_inc 150738 fast_inc 0 eta_inc 50064 multi_dec -94526 quick_dec -0 nack_dec -53950
Flow Uec_193_215 flowId 509 uecSrc 508 finished at 1050.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28135 prop_inc 135163 fast_inc 0 eta_inc 51256 multi_dec -67162 quick_dec -0 nack_dec -20750
Flow Uec_585_1073 flowId 58 uecSrc 57 finished at 1050.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37821 prop_inc 135564 fast_inc 0 eta_inc 49468 multi_dec -14776 quick_dec -0 nack_dec -0
Flow Uec_345_491 flowId 421 uecSrc 420 finished at 1050.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35289 prop_inc 129297 fast_inc 0 eta_inc 51256 multi_dec -31752 quick_dec -0 nack_dec -33200
Flow Uec_478_751 flowId 740 uecSrc 739 finished at 1051.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39958 prop_inc 159562 fast_inc 0 eta_inc 50064 multi_dec -100672 quick_dec -0 nack_dec -4150
Flow Uec_97_466 flowId 755 uecSrc 754 finished at 1051.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26995 prop_inc 122652 fast_inc 0 eta_inc 50660 multi_dec -90882 quick_dec -0 nack_dec -4150
Flow Uec_531_600 flowId 283 uecSrc 282 finished at 1051.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40971 prop_inc 130760 fast_inc 0 eta_inc 50660 multi_dec -105715 quick_dec -0 nack_dec -41500
Flow Uec_23_705 flowId 377 uecSrc 376 finished at 1051.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40016 prop_inc 139217 fast_inc 0 eta_inc 51256 multi_dec -115252 quick_dec -0 nack_dec -8300
Flow Uec_904_263 flowId 544 uecSrc 543 finished at 1051.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36958 prop_inc 161370 fast_inc 0 eta_inc 50064 multi_dec -97959 quick_dec -0 nack_dec -8300
Flow Uec_230_157 flowId 203 uecSrc 202 finished at 1051.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37682 prop_inc 131575 fast_inc 0 eta_inc 50064 multi_dec -123090 quick_dec -0 nack_dec -33200
Flow Uec_599_231 flowId 609 uecSrc 608 finished at 1052.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47329 prop_inc 134785 fast_inc 0 eta_inc 50660 multi_dec -106363 quick_dec -0 nack_dec -24900
Flow Uec_837_490 flowId 152 uecSrc 151 finished at 1052.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48706 prop_inc 108089 fast_inc 0 eta_inc 50660 multi_dec -44454 quick_dec -0 nack_dec -4150
Flow Uec_484_376 flowId 441 uecSrc 440 finished at 1052.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47019 prop_inc 167528 fast_inc 0 eta_inc 50660 multi_dec -112295 quick_dec -0 nack_dec -20750
Flow Uec_774_410 flowId 307 uecSrc 306 finished at 1052.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34487 prop_inc 182785 fast_inc 0 eta_inc 50660 multi_dec -134806 quick_dec -0 nack_dec -12450
Flow Uec_828_712 flowId 734 uecSrc 733 finished at 1052.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43809 prop_inc 170812 fast_inc 0 eta_inc 50660 multi_dec -110681 quick_dec -0 nack_dec -87150
Flow Uec_1041_543 flowId 741 uecSrc 740 finished at 1053.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33448 prop_inc 168176 fast_inc 0 eta_inc 50660 multi_dec -96922 quick_dec -0 nack_dec -12450
Flow Uec_891_1045 flowId 472 uecSrc 471 finished at 1053.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28044 prop_inc 138016 fast_inc 0 eta_inc 50660 multi_dec -147587 quick_dec -0 nack_dec -12450
Flow Uec_285_1052 flowId 765 uecSrc 764 finished at 1053.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39163 prop_inc 141265 fast_inc 0 eta_inc 50660 multi_dec -118823 quick_dec -0 nack_dec -12450
Flow Uec_205_38 flowId 408 uecSrc 407 finished at 1053.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32684 prop_inc 119904 fast_inc 0 eta_inc 50064 multi_dec -97137 quick_dec -0 nack_dec -4150
Flow Uec_137_85 flowId 590 uecSrc 589 finished at 1054.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31546 prop_inc 138204 fast_inc 0 eta_inc 50660 multi_dec -88566 quick_dec -0 nack_dec -12450
Flow Uec_368_1005 flowId 287 uecSrc 286 finished at 1054.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66034 prop_inc 125297 fast_inc 0 eta_inc 51256 multi_dec -154654 quick_dec -0 nack_dec -37350
Flow Uec_322_826 flowId 567 uecSrc 566 finished at 1055.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59201 prop_inc 129224 fast_inc 0 eta_inc 50064 multi_dec -115931 quick_dec -0 nack_dec -29050
Flow Uec_78_384 flowId 112 uecSrc 111 finished at 1056.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48352 prop_inc 123855 fast_inc 0 eta_inc 50660 multi_dec -84724 quick_dec -0 nack_dec -8300
Flow Uec_164_20 flowId 270 uecSrc 269 finished at 1056.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26530 prop_inc 164476 fast_inc 0 eta_inc 50064 multi_dec -142642 quick_dec -0 nack_dec -4150
Flow Uec_246_116 flowId 478 uecSrc 477 finished at 1056.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47816 prop_inc 148810 fast_inc 0 eta_inc 51256 multi_dec -84555 quick_dec -0 nack_dec -24900
Flow Uec_752_596 flowId 640 uecSrc 639 finished at 1056.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 16654 prop_inc 213630 fast_inc 0 eta_inc 50064 multi_dec -182559 quick_dec -0 nack_dec -12450
Flow Uec_104_470 flowId 7 uecSrc 6 finished at 1056.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39864 prop_inc 129614 fast_inc 0 eta_inc 50064 multi_dec -73561 quick_dec -0 nack_dec -8300
Flow Uec_323_1089 flowId 501 uecSrc 500 finished at 1056.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63324 prop_inc 123782 fast_inc 0 eta_inc 50064 multi_dec -131615 quick_dec -0 nack_dec -20750
Flow Uec_654_945 flowId 149 uecSrc 148 finished at 1057.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54490 prop_inc 150173 fast_inc 0 eta_inc 50660 multi_dec -132596 quick_dec -0 nack_dec -0
Flow Uec_952_29 flowId 423 uecSrc 422 finished at 1057.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 20418 prop_inc 153563 fast_inc 0 eta_inc 50660 multi_dec -92928 quick_dec -0 nack_dec -16600
Flow Uec_146_858 flowId 694 uecSrc 693 finished at 1057.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30739 prop_inc 129768 fast_inc 0 eta_inc 51256 multi_dec -132047 quick_dec -0 nack_dec -12450
Flow Uec_533_844 flowId 101 uecSrc 100 finished at 1058.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50011 prop_inc 113899 fast_inc 0 eta_inc 51256 multi_dec -31808 quick_dec -0 nack_dec -8300
Flow Uec_179_517 flowId 372 uecSrc 371 finished at 1058.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35154 prop_inc 127446 fast_inc 0 eta_inc 50660 multi_dec -83762 quick_dec -0 nack_dec -8300
Flow Uec_236_521 flowId 465 uecSrc 464 finished at 1058.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34142 prop_inc 121865 fast_inc 0 eta_inc 51256 multi_dec -59673 quick_dec -0 nack_dec -0
Flow Uec_112_815 flowId 25 uecSrc 24 finished at 1058.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31227 prop_inc 133925 fast_inc 0 eta_inc 50660 multi_dec -44256 quick_dec -0 nack_dec -16600
Flow Uec_331_500 flowId 530 uecSrc 529 finished at 1059.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35938 prop_inc 165915 fast_inc 0 eta_inc 50660 multi_dec -104924 quick_dec -0 nack_dec -49800
Flow Uec_640_527 flowId 578 uecSrc 577 finished at 1059.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41120 prop_inc 151974 fast_inc 0 eta_inc 50660 multi_dec -100518 quick_dec -0 nack_dec -16600
Flow Uec_487_804 flowId 631 uecSrc 630 finished at 1060 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30804 prop_inc 135802 fast_inc 0 eta_inc 51256 multi_dec -86593 quick_dec -0 nack_dec -8300
Flow Uec_588_276 flowId 225 uecSrc 224 finished at 1060.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36327 prop_inc 141479 fast_inc 0 eta_inc 50064 multi_dec -60422 quick_dec -0 nack_dec -37350
Flow Uec_629_537 flowId 722 uecSrc 721 finished at 1060.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39918 prop_inc 154461 fast_inc 0 eta_inc 50660 multi_dec -212835 quick_dec -0 nack_dec -4150
Flow Uec_532_165 flowId 124 uecSrc 123 finished at 1061.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43083 prop_inc 162639 fast_inc 0 eta_inc 50660 multi_dec -136275 quick_dec -0 nack_dec -53950
Flow Uec_628_832 flowId 757 uecSrc 756 finished at 1061.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29660 prop_inc 141676 fast_inc 0 eta_inc 50660 multi_dec -83516 quick_dec -0 nack_dec -4150
Flow Uec_866_357 flowId 405 uecSrc 404 finished at 1062.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43847 prop_inc 151748 fast_inc 0 eta_inc 51256 multi_dec -165374 quick_dec -0 nack_dec -12450
Flow Uec_228_301 flowId 523 uecSrc 522 finished at 1062.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48161 prop_inc 132853 fast_inc 0 eta_inc 50660 multi_dec -128674 quick_dec -0 nack_dec -24900
Flow Uec_397_697 flowId 77 uecSrc 76 finished at 1062.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74216 prop_inc 141776 fast_inc 0 eta_inc 50660 multi_dec -150210 quick_dec -0 nack_dec -37350
Flow Uec_51_204 flowId 464 uecSrc 463 finished at 1063.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41808 prop_inc 120537 fast_inc 0 eta_inc 51852 multi_dec -71063 quick_dec -0 nack_dec -45650
Flow Uec_720_907 flowId 429 uecSrc 428 finished at 1063.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29054 prop_inc 180586 fast_inc 0 eta_inc 50660 multi_dec -141061 quick_dec -0 nack_dec -24900
Flow Uec_388_1 flowId 709 uecSrc 708 finished at 1063.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46570 prop_inc 130179 fast_inc 0 eta_inc 51256 multi_dec -79516 quick_dec -0 nack_dec -41500
Flow Uec_700_486 flowId 53 uecSrc 52 finished at 1063.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30017 prop_inc 160542 fast_inc 0 eta_inc 50660 multi_dec -145256 quick_dec -0 nack_dec -24900
Flow Uec_763_421 flowId 745 uecSrc 744 finished at 1063.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55436 prop_inc 175992 fast_inc 0 eta_inc 50660 multi_dec -164104 quick_dec -0 nack_dec -16600
Flow Uec_1095_842 flowId 115 uecSrc 114 finished at 1063.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19744 prop_inc 153558 fast_inc 0 eta_inc 51256 multi_dec -120572 quick_dec -0 nack_dec -20750
Flow Uec_740_868 flowId 491 uecSrc 490 finished at 1064.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71300 prop_inc 130399 fast_inc 0 eta_inc 50660 multi_dec -129506 quick_dec -0 nack_dec -4150
Flow Uec_190_1097 flowId 81 uecSrc 80 finished at 1066.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43599 prop_inc 142810 fast_inc 0 eta_inc 51256 multi_dec -77095 quick_dec -0 nack_dec -8300
Flow Uec_543_624 flowId 505 uecSrc 504 finished at 1066.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47830 prop_inc 129521 fast_inc 0 eta_inc 51256 multi_dec -132246 quick_dec -0 nack_dec -4150
Flow Uec_895_412 flowId 434 uecSrc 433 finished at 1066.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38346 prop_inc 131333 fast_inc 0 eta_inc 51852 multi_dec -61120 quick_dec -0 nack_dec -16600
Flow Uec_587_617 flowId 48 uecSrc 47 finished at 1066.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48594 prop_inc 136973 fast_inc 0 eta_inc 51256 multi_dec -128924 quick_dec -0 nack_dec -20750
Flow Uec_458_58 flowId 369 uecSrc 368 finished at 1066.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33134 prop_inc 170448 fast_inc 0 eta_inc 50660 multi_dec -81021 quick_dec -0 nack_dec -4150
Flow Uec_404_112 flowId 380 uecSrc 379 finished at 1067.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33654 prop_inc 141798 fast_inc 0 eta_inc 51256 multi_dec -73508 quick_dec -0 nack_dec -24900
Flow Uec_394_102 flowId 632 uecSrc 631 finished at 1067.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36326 prop_inc 133426 fast_inc 0 eta_inc 50660 multi_dec -60809 quick_dec -0 nack_dec -45650
Flow Uec_435_73 flowId 610 uecSrc 609 finished at 1067.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40706 prop_inc 160777 fast_inc 0 eta_inc 51852 multi_dec -152971 quick_dec -0 nack_dec -8300
Flow Uec_245_1016 flowId 85 uecSrc 84 finished at 1067.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36093 prop_inc 121377 fast_inc 0 eta_inc 51256 multi_dec -80473 quick_dec -0 nack_dec -8300
Flow Uec_1058_616 flowId 580 uecSrc 579 finished at 1067.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40281 prop_inc 123311 fast_inc 0 eta_inc 51256 multi_dec -147102 quick_dec -0 nack_dec -0
Flow Uec_338_106 flowId 613 uecSrc 612 finished at 1068.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58954 prop_inc 157110 fast_inc 0 eta_inc 51256 multi_dec -100683 quick_dec -0 nack_dec -20750
Flow Uec_874_94 flowId 147 uecSrc 146 finished at 1068.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52177 prop_inc 158626 fast_inc 0 eta_inc 51256 multi_dec -166142 quick_dec -0 nack_dec -29050
Flow Uec_166_813 flowId 424 uecSrc 423 finished at 1069.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31217 prop_inc 126632 fast_inc 0 eta_inc 51852 multi_dec -117326 quick_dec -0 nack_dec -0
Flow Uec_123_1026 flowId 394 uecSrc 393 finished at 1069.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50939 prop_inc 113724 fast_inc 0 eta_inc 51256 multi_dec -6746 quick_dec -0 nack_dec -0
Flow Uec_390_49 flowId 128 uecSrc 127 finished at 1069.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45946 prop_inc 142089 fast_inc 0 eta_inc 51852 multi_dec -106874 quick_dec -0 nack_dec -16600
Flow Uec_206_391 flowId 344 uecSrc 343 finished at 1070.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42783 prop_inc 144940 fast_inc 0 eta_inc 51256 multi_dec -157994 quick_dec -0 nack_dec -20750
Flow Uec_336_967 flowId 411 uecSrc 410 finished at 1071.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46222 prop_inc 163962 fast_inc 0 eta_inc 50660 multi_dec -127112 quick_dec -0 nack_dec -12450
Flow Uec_159_622 flowId 404 uecSrc 403 finished at 1071.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40759 prop_inc 145427 fast_inc 0 eta_inc 51256 multi_dec -90477 quick_dec -0 nack_dec -12450
Flow Uec_447_719 flowId 136 uecSrc 135 finished at 1072.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49058 prop_inc 133486 fast_inc 0 eta_inc 51852 multi_dec -104670 quick_dec -0 nack_dec -20750
Flow Uec_881_591 flowId 105 uecSrc 104 finished at 1072.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48593 prop_inc 126132 fast_inc 0 eta_inc 51256 multi_dec -140014 quick_dec -0 nack_dec -12450
Flow Uec_330_951 flowId 389 uecSrc 388 finished at 1074.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36363 prop_inc 175728 fast_inc 0 eta_inc 51256 multi_dec -152583 quick_dec -0 nack_dec -37350
Flow Uec_98_1042 flowId 463 uecSrc 462 finished at 1074.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45536 prop_inc 138631 fast_inc 0 eta_inc 51256 multi_dec -154894 quick_dec -0 nack_dec -12450
Flow Uec_750_562 flowId 141 uecSrc 140 finished at 1074.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31232 prop_inc 165979 fast_inc 0 eta_inc 51256 multi_dec -140890 quick_dec -0 nack_dec -4150
Flow Uec_725_101 flowId 159 uecSrc 158 finished at 1075.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41612 prop_inc 188167 fast_inc 0 eta_inc 51852 multi_dec -139150 quick_dec -0 nack_dec -49800
Flow Uec_556_465 flowId 70 uecSrc 69 finished at 1075.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24487 prop_inc 177307 fast_inc 0 eta_inc 51852 multi_dec -129327 quick_dec -0 nack_dec -24900
Flow Uec_177_611 flowId 94 uecSrc 93 finished at 1075.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58966 prop_inc 132071 fast_inc 0 eta_inc 51852 multi_dec -138259 quick_dec -0 nack_dec -41500
Flow Uec_878_41 flowId 282 uecSrc 281 finished at 1076.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70800 prop_inc 124312 fast_inc 0 eta_inc 51256 multi_dec -148575 quick_dec -0 nack_dec -12450
Flow Uec_1096_249 flowId 314 uecSrc 313 finished at 1076.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35852 prop_inc 193898 fast_inc 0 eta_inc 51256 multi_dec -175995 quick_dec -0 nack_dec -24900
Flow Uec_100_855 flowId 482 uecSrc 481 finished at 1076.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35022 prop_inc 142391 fast_inc 0 eta_inc 51256 multi_dec -110532 quick_dec -0 nack_dec -16600
Flow Uec_850_784 flowId 138 uecSrc 137 finished at 1078.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46089 prop_inc 149161 fast_inc 0 eta_inc 51852 multi_dec -122226 quick_dec -0 nack_dec -41500
Flow Uec_575_164 flowId 278 uecSrc 277 finished at 1078.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37911 prop_inc 163645 fast_inc 0 eta_inc 51256 multi_dec -121267 quick_dec -0 nack_dec -29050
Flow Uec_20_767 flowId 699 uecSrc 698 finished at 1079.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42132 prop_inc 170292 fast_inc 0 eta_inc 51256 multi_dec -130575 quick_dec -0 nack_dec -16600
Flow Uec_633_72 flowId 571 uecSrc 570 finished at 1079.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35975 prop_inc 175689 fast_inc 0 eta_inc 51852 multi_dec -188351 quick_dec -0 nack_dec -8300
Flow Uec_58_1037 flowId 574 uecSrc 573 finished at 1080.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53009 prop_inc 140528 fast_inc 0 eta_inc 51852 multi_dec -163531 quick_dec -0 nack_dec -4150
Flow Uec_160_626 flowId 738 uecSrc 737 finished at 1080.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38748 prop_inc 139285 fast_inc 0 eta_inc 51852 multi_dec -123585 quick_dec -0 nack_dec -20750
Flow Uec_400_960 flowId 179 uecSrc 178 finished at 1081.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49924 prop_inc 171760 fast_inc 0 eta_inc 51852 multi_dec -193638 quick_dec -0 nack_dec -20750
Flow Uec_1090_281 flowId 318 uecSrc 317 finished at 1081.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28854 prop_inc 205948 fast_inc 0 eta_inc 51256 multi_dec -180602 quick_dec -0 nack_dec -41500
Flow Uec_12_224 flowId 414 uecSrc 413 finished at 1082.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28727 prop_inc 170439 fast_inc 0 eta_inc 51852 multi_dec -142207 quick_dec -0 nack_dec -8300
Flow Uec_521_1072 flowId 412 uecSrc 411 finished at 1082.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53437 prop_inc 114518 fast_inc 0 eta_inc 51852 multi_dec -128485 quick_dec -0 nack_dec -8300
Flow Uec_433_233 flowId 357 uecSrc 356 finished at 1082.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30602 prop_inc 165519 fast_inc 0 eta_inc 51852 multi_dec -137796 quick_dec -0 nack_dec -20750
Flow Uec_541_857 flowId 349 uecSrc 348 finished at 1083.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48454 prop_inc 153847 fast_inc 0 eta_inc 51852 multi_dec -163423 quick_dec -0 nack_dec -16600
Flow Uec_392_1077 flowId 165 uecSrc 164 finished at 1084 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54725 prop_inc 128774 fast_inc 0 eta_inc 51852 multi_dec -107473 quick_dec -0 nack_dec -12450
Flow Uec_290_455 flowId 551 uecSrc 550 finished at 1084.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48437 prop_inc 128791 fast_inc 0 eta_inc 51852 multi_dec -183309 quick_dec -0 nack_dec -16600
Flow Uec_315_1034 flowId 221 uecSrc 220 finished at 1085.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48555 prop_inc 117691 fast_inc 0 eta_inc 52448 multi_dec -70192 quick_dec -0 nack_dec -4150
Flow Uec_483_308 flowId 620 uecSrc 619 finished at 1085.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33950 prop_inc 204673 fast_inc 0 eta_inc 51852 multi_dec -190002 quick_dec -0 nack_dec -45650
Flow Uec_844_484 flowId 87 uecSrc 86 finished at 1086 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45532 prop_inc 170006 fast_inc 0 eta_inc 51256 multi_dec -164975 quick_dec -0 nack_dec -24900
Flow Uec_712_415 flowId 381 uecSrc 380 finished at 1088.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43931 prop_inc 173741 fast_inc 0 eta_inc 51852 multi_dec -129942 quick_dec -0 nack_dec -12450
Flow Uec_77_336 flowId 452 uecSrc 451 finished at 1088.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40368 prop_inc 147568 fast_inc 0 eta_inc 52448 multi_dec -77435 quick_dec -0 nack_dec -0
