Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 4
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs2000000_seed4.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.90_fs2000000_seed4_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs2000000_seed4.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_300_1031 flowId 983 uecSrc 982 finished at 292.25 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16978 prop_inc 55847 fast_inc 0 eta_inc 13112 multi_dec -136802 quick_dec -0 nack_dec -4150
Flow Uec_8_758 flowId 546 uecSrc 545 finished at 292.572 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11321 prop_inc 61452 fast_inc 0 eta_inc 13708 multi_dec -139291 quick_dec -0 nack_dec -8300
Flow Uec_843_1089 flowId 189 uecSrc 188 finished at 292.596 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6207 prop_inc 62875 fast_inc 0 eta_inc 13708 multi_dec -111338 quick_dec -0 nack_dec -29050
Flow Uec_704_157 flowId 844 uecSrc 843 finished at 292.91 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11277 prop_inc 57976 fast_inc 0 eta_inc 13708 multi_dec -138782 quick_dec -0 nack_dec -8300
Flow Uec_225_127 flowId 25 uecSrc 24 finished at 293.184 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9514 prop_inc 60740 fast_inc 0 eta_inc 13708 multi_dec -104613 quick_dec -0 nack_dec -33200
Flow Uec_759_200 flowId 334 uecSrc 333 finished at 293.389 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14118 prop_inc 61480 fast_inc 0 eta_inc 13708 multi_dec -137451 quick_dec -0 nack_dec -4150
Flow Uec_840_19 flowId 9 uecSrc 8 finished at 293.402 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9569 prop_inc 61294 fast_inc 0 eta_inc 13708 multi_dec -140489 quick_dec -0 nack_dec -12450
Flow Uec_1085_346 flowId 81 uecSrc 80 finished at 293.519 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13185 prop_inc 55210 fast_inc 0 eta_inc 13708 multi_dec -124642 quick_dec -0 nack_dec -12450
Flow Uec_899_283 flowId 687 uecSrc 686 finished at 293.856 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8907 prop_inc 62675 fast_inc 0 eta_inc 13708 multi_dec -141175 quick_dec -0 nack_dec -12450
Flow Uec_458_815 flowId 248 uecSrc 247 finished at 293.866 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9773 prop_inc 56776 fast_inc 0 eta_inc 13708 multi_dec -102839 quick_dec -0 nack_dec -33200
Flow Uec_545_743 flowId 198 uecSrc 197 finished at 293.892 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11290 prop_inc 60361 fast_inc 0 eta_inc 13708 multi_dec -128583 quick_dec -0 nack_dec -12450
Flow Uec_933_402 flowId 418 uecSrc 417 finished at 293.963 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5727 prop_inc 59089 fast_inc 0 eta_inc 13112 multi_dec -150481 quick_dec -0 nack_dec -8300
Flow Uec_98_603 flowId 42 uecSrc 41 finished at 293.968 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15257 prop_inc 55200 fast_inc 0 eta_inc 13708 multi_dec -132637 quick_dec -0 nack_dec -12450
Flow Uec_964_1047 flowId 631 uecSrc 630 finished at 293.97 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7096 prop_inc 62930 fast_inc 0 eta_inc 13708 multi_dec -127783 quick_dec -0 nack_dec -24900
Flow Uec_622_1027 flowId 817 uecSrc 816 finished at 294.079 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7845 prop_inc 60599 fast_inc 1499 eta_inc 13708 multi_dec -135963 quick_dec -0 nack_dec -4150
Flow Uec_12_531 flowId 236 uecSrc 235 finished at 294.118 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8597 prop_inc 66034 fast_inc 8082 eta_inc 13708 multi_dec -134216 quick_dec -0 nack_dec -8300
Flow Uec_1032_333 flowId 653 uecSrc 652 finished at 294.196 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11842 prop_inc 55197 fast_inc 0 eta_inc 13708 multi_dec -133986 quick_dec -0 nack_dec -8300
Flow Uec_62_846 flowId 591 uecSrc 590 finished at 294.232 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11762 prop_inc 55789 fast_inc 0 eta_inc 13112 multi_dec -122011 quick_dec -0 nack_dec -8300
Flow Uec_938_577 flowId 955 uecSrc 954 finished at 294.353 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6891 prop_inc 65295 fast_inc 0 eta_inc 13708 multi_dec -111425 quick_dec -0 nack_dec -20750
Flow Uec_724_561 flowId 649 uecSrc 648 finished at 294.504 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4632 prop_inc 67136 fast_inc 0 eta_inc 13708 multi_dec -126157 quick_dec -0 nack_dec -8300
Flow Uec_576_296 flowId 505 uecSrc 504 finished at 294.526 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13817 prop_inc 50124 fast_inc 0 eta_inc 13112 multi_dec -123163 quick_dec -0 nack_dec -16600
Flow Uec_207_607 flowId 342 uecSrc 341 finished at 294.601 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8133 prop_inc 63829 fast_inc 0 eta_inc 13112 multi_dec -132372 quick_dec -0 nack_dec -8300
Flow Uec_371_256 flowId 962 uecSrc 961 finished at 294.858 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7941 prop_inc 61780 fast_inc 0 eta_inc 13708 multi_dec -124764 quick_dec -0 nack_dec -16600
Flow Uec_873_327 flowId 812 uecSrc 811 finished at 294.894 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8815 prop_inc 71641 fast_inc 0 eta_inc 13708 multi_dec -128538 quick_dec -0 nack_dec -16600
Flow Uec_20_487 flowId 676 uecSrc 675 finished at 294.94 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21844 prop_inc 52781 fast_inc 0 eta_inc 13708 multi_dec -101698 quick_dec -0 nack_dec -24900
Flow Uec_111_357 flowId 166 uecSrc 165 finished at 294.985 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10154 prop_inc 59008 fast_inc 0 eta_inc 13708 multi_dec -104509 quick_dec -0 nack_dec -29050
Flow Uec_271_791 flowId 124 uecSrc 123 finished at 294.986 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9937 prop_inc 58277 fast_inc 0 eta_inc 13708 multi_dec -132350 quick_dec -0 nack_dec -12450
Flow Uec_655_1080 flowId 502 uecSrc 501 finished at 295.034 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7887 prop_inc 53395 fast_inc 0 eta_inc 13708 multi_dec -124384 quick_dec -0 nack_dec -8300
Flow Uec_810_60 flowId 474 uecSrc 473 finished at 295.09 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7290 prop_inc 66205 fast_inc 0 eta_inc 13708 multi_dec -154871 quick_dec -0 nack_dec -8300
Flow Uec_700_140 flowId 414 uecSrc 413 finished at 295.369 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8657 prop_inc 68649 fast_inc 0 eta_inc 13708 multi_dec -143791 quick_dec -0 nack_dec -4150
Flow Uec_355_689 flowId 790 uecSrc 789 finished at 295.373 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9146 prop_inc 58756 fast_inc 0 eta_inc 13708 multi_dec -91744 quick_dec -0 nack_dec -37350
Flow Uec_618_167 flowId 677 uecSrc 676 finished at 295.416 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10371 prop_inc 57791 fast_inc 2020 eta_inc 13708 multi_dec -129882 quick_dec -0 nack_dec -16600
Flow Uec_852_651 flowId 230 uecSrc 229 finished at 295.788 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7823 prop_inc 65416 fast_inc 0 eta_inc 13708 multi_dec -140764 quick_dec -0 nack_dec -0
Flow Uec_814_598 flowId 343 uecSrc 342 finished at 296.16 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8935 prop_inc 70193 fast_inc 0 eta_inc 13708 multi_dec -137058 quick_dec -0 nack_dec -8300
Flow Uec_110_808 flowId 407 uecSrc 406 finished at 296.207 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12121 prop_inc 44805 fast_inc 38876 eta_inc 13708 multi_dec -120930 quick_dec -0 nack_dec -16600
Flow Uec_72_871 flowId 218 uecSrc 217 finished at 296.32 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15014 prop_inc 54504 fast_inc 0 eta_inc 13708 multi_dec -127702 quick_dec -0 nack_dec -12450
Flow Uec_259_778 flowId 907 uecSrc 906 finished at 296.523 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5763 prop_inc 60252 fast_inc 0 eta_inc 13708 multi_dec -139819 quick_dec -0 nack_dec -0
Flow Uec_796_230 flowId 107 uecSrc 106 finished at 296.765 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11030 prop_inc 54938 fast_inc 0 eta_inc 13708 multi_dec -130666 quick_dec -0 nack_dec -12450
Flow Uec_677_839 flowId 705 uecSrc 704 finished at 296.781 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11814 prop_inc 56838 fast_inc 15641 eta_inc 13708 multi_dec -125409 quick_dec -0 nack_dec -12450
Flow Uec_857_586 flowId 789 uecSrc 788 finished at 297.101 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7107 prop_inc 71743 fast_inc 0 eta_inc 13708 multi_dec -137845 quick_dec -0 nack_dec -12450
Flow Uec_848_282 flowId 240 uecSrc 239 finished at 297.296 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4522 prop_inc 64152 fast_inc 0 eta_inc 13708 multi_dec -143273 quick_dec -0 nack_dec -8300
Flow Uec_345_630 flowId 422 uecSrc 421 finished at 297.45 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6469 prop_inc 67350 fast_inc 0 eta_inc 13708 multi_dec -130871 quick_dec -0 nack_dec -12450
Flow Uec_484_344 flowId 466 uecSrc 465 finished at 297.456 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13753 prop_inc 53384 fast_inc 20204 eta_inc 13708 multi_dec -130829 quick_dec -0 nack_dec -12450
Flow Uec_76_840 flowId 858 uecSrc 857 finished at 297.707 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5115 prop_inc 61234 fast_inc 0 eta_inc 13708 multi_dec -131149 quick_dec -0 nack_dec -8300
Flow Uec_198_568 flowId 470 uecSrc 469 finished at 297.801 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9203 prop_inc 69715 fast_inc 0 eta_inc 13708 multi_dec -118066 quick_dec -0 nack_dec -24900
Flow Uec_673_521 flowId 122 uecSrc 121 finished at 297.933 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9880 prop_inc 62943 fast_inc 0 eta_inc 14304 multi_dec -126913 quick_dec -0 nack_dec -20750
Flow Uec_633_219 flowId 624 uecSrc 623 finished at 297.965 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6719 prop_inc 58646 fast_inc 4041 eta_inc 13112 multi_dec -149664 quick_dec -0 nack_dec -8300
Flow Uec_609_1029 flowId 947 uecSrc 946 finished at 298.084 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13577 prop_inc 59430 fast_inc 0 eta_inc 13708 multi_dec -131045 quick_dec -0 nack_dec -12450
Flow Uec_676_490 flowId 622 uecSrc 621 finished at 298.217 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11460 prop_inc 64281 fast_inc 0 eta_inc 14304 multi_dec -138150 quick_dec -0 nack_dec -8300
Flow Uec_1068_886 flowId 256 uecSrc 255 finished at 298.343 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9385 prop_inc 59145 fast_inc 0 eta_inc 13708 multi_dec -143237 quick_dec -0 nack_dec -0
Flow Uec_731_442 flowId 500 uecSrc 499 finished at 298.501 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13540 prop_inc 55988 fast_inc 25743 eta_inc 13112 multi_dec -143735 quick_dec -0 nack_dec -12450
Flow Uec_95_869 flowId 882 uecSrc 881 finished at 298.576 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6526 prop_inc 58255 fast_inc 4041 eta_inc 13708 multi_dec -139813 quick_dec -0 nack_dec -12450
Flow Uec_491_617 flowId 330 uecSrc 329 finished at 298.587 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12545 prop_inc 68005 fast_inc 10102 eta_inc 13708 multi_dec -142699 quick_dec -0 nack_dec -12450
Flow Uec_393_547 flowId 111 uecSrc 110 finished at 298.597 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11081 prop_inc 69929 fast_inc 0 eta_inc 14304 multi_dec -138746 quick_dec -0 nack_dec -16600
Flow Uec_409_1022 flowId 778 uecSrc 777 finished at 298.717 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11061 prop_inc 61243 fast_inc 0 eta_inc 13708 multi_dec -137089 quick_dec -0 nack_dec -12450
Flow Uec_105_582 flowId 376 uecSrc 375 finished at 298.777 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5965 prop_inc 66883 fast_inc 0 eta_inc 13708 multi_dec -130887 quick_dec -0 nack_dec -12450
Flow Uec_753_348 flowId 152 uecSrc 151 finished at 298.823 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13496 prop_inc 60602 fast_inc 0 eta_inc 13708 multi_dec -135873 quick_dec -0 nack_dec -16600
Flow Uec_24_524 flowId 105 uecSrc 104 finished at 298.949 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6085 prop_inc 77126 fast_inc 0 eta_inc 13708 multi_dec -151802 quick_dec -0 nack_dec -12450
Flow Uec_788_101 flowId 826 uecSrc 825 finished at 299.201 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17622 prop_inc 57784 fast_inc 0 eta_inc 13708 multi_dec -146949 quick_dec -0 nack_dec -12450
Flow Uec_779_144 flowId 323 uecSrc 322 finished at 299.248 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11566 prop_inc 66353 fast_inc 0 eta_inc 13708 multi_dec -149363 quick_dec -0 nack_dec -4150
Flow Uec_994_618 flowId 560 uecSrc 559 finished at 299.969 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4056 prop_inc 71595 fast_inc 8571 eta_inc 14304 multi_dec -105029 quick_dec -0 nack_dec -45650
Flow Uec_913_1065 flowId 424 uecSrc 423 finished at 300.047 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13899 prop_inc 59761 fast_inc 0 eta_inc 14304 multi_dec -124512 quick_dec -0 nack_dec -24900
Flow Uec_1013_276 flowId 961 uecSrc 960 finished at 300.209 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10788 prop_inc 56507 fast_inc 37864 eta_inc 13708 multi_dec -137085 quick_dec -0 nack_dec -16600
Flow Uec_231_779 flowId 125 uecSrc 124 finished at 300.356 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11975 prop_inc 59925 fast_inc 0 eta_inc 13708 multi_dec -128117 quick_dec -0 nack_dec -16600
Flow Uec_222_300 flowId 270 uecSrc 269 finished at 300.532 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13688 prop_inc 56641 fast_inc 0 eta_inc 13708 multi_dec -123182 quick_dec -0 nack_dec -12450
Flow Uec_1022_570 flowId 597 uecSrc 596 finished at 300.539 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4596 prop_inc 78147 fast_inc 0 eta_inc 13708 multi_dec -138009 quick_dec -0 nack_dec -8300
Flow Uec_601_154 flowId 341 uecSrc 340 finished at 300.628 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8400 prop_inc 70597 fast_inc 0 eta_inc 14304 multi_dec -133599 quick_dec -0 nack_dec -16600
Flow Uec_256_466 flowId 976 uecSrc 975 finished at 301.288 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12175 prop_inc 55733 fast_inc 0 eta_inc 13112 multi_dec -131307 quick_dec -0 nack_dec -12450
Flow Uec_658_100 flowId 193 uecSrc 192 finished at 301.552 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13993 prop_inc 58448 fast_inc 0 eta_inc 13708 multi_dec -151316 quick_dec -0 nack_dec -8300
Flow Uec_878_13 flowId 375 uecSrc 374 finished at 301.57 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8833 prop_inc 60271 fast_inc 0 eta_inc 14304 multi_dec -129622 quick_dec -0 nack_dec -16600
Flow Uec_806_3 flowId 246 uecSrc 245 finished at 301.714 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11455 prop_inc 62515 fast_inc 8569 eta_inc 14304 multi_dec -149516 quick_dec -0 nack_dec -4150
Flow Uec_119_613 flowId 893 uecSrc 892 finished at 302.012 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 26317 prop_inc 54598 fast_inc 0 eta_inc 14304 multi_dec -137307 quick_dec -0 nack_dec -12450
Flow Uec_819_338 flowId 467 uecSrc 466 finished at 302.256 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11959 prop_inc 56765 fast_inc 11601 eta_inc 14304 multi_dec -136242 quick_dec -0 nack_dec -20750
Flow Uec_103_668 flowId 92 uecSrc 91 finished at 302.396 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9023 prop_inc 69672 fast_inc 4530 eta_inc 14304 multi_dec -152712 quick_dec -0 nack_dec -0
Flow Uec_441_982 flowId 459 uecSrc 458 finished at 302.437 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9274 prop_inc 60434 fast_inc 5540 eta_inc 14304 multi_dec -125280 quick_dec -0 nack_dec -24900
Flow Uec_328_233 flowId 421 uecSrc 420 finished at 302.46 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8977 prop_inc 67496 fast_inc 0 eta_inc 14304 multi_dec -149206 quick_dec -0 nack_dec -4150
Flow Uec_39_369 flowId 523 uecSrc 522 finished at 303.017 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15846 prop_inc 56485 fast_inc 15641 eta_inc 14304 multi_dec -141308 quick_dec -0 nack_dec -16600
Flow Uec_311_209 flowId 554 uecSrc 553 finished at 303.087 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14814 prop_inc 66524 fast_inc 0 eta_inc 13708 multi_dec -137478 quick_dec -0 nack_dec -16600
Flow Uec_1058_465 flowId 253 uecSrc 252 finished at 303.296 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7550 prop_inc 67573 fast_inc 0 eta_inc 14304 multi_dec -138225 quick_dec -0 nack_dec -4150
Flow Uec_510_285 flowId 912 uecSrc 911 finished at 303.492 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5738 prop_inc 65716 fast_inc 0 eta_inc 13708 multi_dec -115850 quick_dec -0 nack_dec -24900
Flow Uec_49_978 flowId 134 uecSrc 133 finished at 303.563 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9173 prop_inc 63273 fast_inc 0 eta_inc 13708 multi_dec -147921 quick_dec -0 nack_dec -4150
Flow Uec_148_572 flowId 154 uecSrc 153 finished at 303.604 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4906 prop_inc 67422 fast_inc 7560 eta_inc 14304 multi_dec -118624 quick_dec -0 nack_dec -37350
Flow Uec_229_315 flowId 298 uecSrc 297 finished at 303.869 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5746 prop_inc 64634 fast_inc 0 eta_inc 14304 multi_dec -133494 quick_dec -0 nack_dec -12450
Flow Uec_772_678 flowId 358 uecSrc 357 finished at 303.902 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5144 prop_inc 66377 fast_inc 20693 eta_inc 14304 multi_dec -149949 quick_dec -0 nack_dec -0
Flow Uec_1080_674 flowId 471 uecSrc 470 finished at 304.021 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7051 prop_inc 73616 fast_inc 0 eta_inc 14304 multi_dec -134447 quick_dec -0 nack_dec -8300
Flow Uec_367_292 flowId 673 uecSrc 672 finished at 304.27 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12827 prop_inc 68946 fast_inc 0 eta_inc 13708 multi_dec -156527 quick_dec -0 nack_dec -8300
Flow Uec_1097_749 flowId 464 uecSrc 463 finished at 304.595 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16816 prop_inc 60071 fast_inc 0 eta_inc 14304 multi_dec -146935 quick_dec -0 nack_dec -8300
Flow Uec_861_260 flowId 326 uecSrc 325 finished at 304.897 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7332 prop_inc 74030 fast_inc 0 eta_inc 13708 multi_dec -162721 quick_dec -0 nack_dec -4150
Flow Uec_349_405 flowId 213 uecSrc 212 finished at 305.557 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10967 prop_inc 63641 fast_inc 18184 eta_inc 14304 multi_dec -146094 quick_dec -0 nack_dec -4150
Flow Uec_244_325 flowId 613 uecSrc 612 finished at 305.709 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13179 prop_inc 58708 fast_inc 0 eta_inc 13708 multi_dec -127471 quick_dec -0 nack_dec -24900
Flow Uec_1029_972 flowId 234 uecSrc 233 finished at 305.969 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6750 prop_inc 68049 fast_inc 4040 eta_inc 14304 multi_dec -135071 quick_dec -0 nack_dec -8300
Flow Uec_389_767 flowId 174 uecSrc 173 finished at 306.082 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17340 prop_inc 55455 fast_inc 27763 eta_inc 13708 multi_dec -151664 quick_dec -0 nack_dec -4150
Flow Uec_158_761 flowId 11 uecSrc 10 finished at 306.187 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13093 prop_inc 67503 fast_inc 0 eta_inc 14304 multi_dec -141972 quick_dec -0 nack_dec -20750
Flow Uec_846_413 flowId 29 uecSrc 28 finished at 306.487 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12964 prop_inc 64142 fast_inc 4041 eta_inc 14304 multi_dec -147171 quick_dec -0 nack_dec -12450
Flow Uec_279_772 flowId 348 uecSrc 347 finished at 306.821 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12732 prop_inc 58463 fast_inc 0 eta_inc 14304 multi_dec -136416 quick_dec -0 nack_dec -16600
Flow Uec_286_924 flowId 857 uecSrc 856 finished at 306.869 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5844 prop_inc 58288 fast_inc 1010 eta_inc 14304 multi_dec -137917 quick_dec -0 nack_dec -8300
Flow Uec_687_180 flowId 818 uecSrc 817 finished at 307.093 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10143 prop_inc 65048 fast_inc 0 eta_inc 14304 multi_dec -139443 quick_dec -0 nack_dec -16600
Flow Uec_877_585 flowId 441 uecSrc 440 finished at 307.124 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5894 prop_inc 72026 fast_inc 0 eta_inc 14304 multi_dec -107770 quick_dec -0 nack_dec -33200
Flow Uec_781_289 flowId 629 uecSrc 628 finished at 307.428 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4781 prop_inc 72535 fast_inc 14632 eta_inc 13708 multi_dec -149922 quick_dec -0 nack_dec -8300
Flow Uec_264_376 flowId 749 uecSrc 748 finished at 307.732 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11724 prop_inc 66144 fast_inc 0 eta_inc 14900 multi_dec -144775 quick_dec -0 nack_dec -12450
Flow Uec_29_965 flowId 360 uecSrc 359 finished at 307.806 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8214 prop_inc 66602 fast_inc 0 eta_inc 14304 multi_dec -135557 quick_dec -0 nack_dec -29050
Flow Uec_503_830 flowId 923 uecSrc 922 finished at 307.915 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8997 prop_inc 67793 fast_inc 0 eta_inc 14304 multi_dec -156093 quick_dec -0 nack_dec -4150
Flow Uec_738_904 flowId 28 uecSrc 27 finished at 308.462 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10177 prop_inc 71885 fast_inc 10591 eta_inc 14304 multi_dec -134902 quick_dec -0 nack_dec -24900
Flow Uec_151_305 flowId 389 uecSrc 388 finished at 308.515 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8346 prop_inc 63740 fast_inc 12123 eta_inc 14900 multi_dec -139177 quick_dec -0 nack_dec -8300
Flow Uec_479_783 flowId 446 uecSrc 445 finished at 308.616 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5201 prop_inc 76656 fast_inc 5539 eta_inc 14304 multi_dec -144456 quick_dec -0 nack_dec -20750
