Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.60_n1100_fs2000000_seed1.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.60_fs2000000_seed1_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.60_n1100_fs2000000_seed1.cm
Nodes: 1100 Connections: 660 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_1094_573 flowId 543 uecSrc 542 finished at 197.282 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2996 prop_inc 48027 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_743_999 flowId 239 uecSrc 238 finished at 197.288 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1489 prop_inc 54167 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_613_583 flowId 52 uecSrc 51 finished at 197.341 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4109 prop_inc 44462 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_321_895 flowId 469 uecSrc 468 finished at 197.403 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3363 prop_inc 55945 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_186_365 flowId 174 uecSrc 173 finished at 197.416 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9702 prop_inc 49184 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_582_196 flowId 410 uecSrc 409 finished at 197.43 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2241 prop_inc 60130 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_405_631 flowId 584 uecSrc 583 finished at 197.442 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 376 prop_inc 55825 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_513_739 flowId 623 uecSrc 622 finished at 197.453 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 375 prop_inc 57050 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_594_323 flowId 197 uecSrc 196 finished at 197.566 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 57012 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_479_298 flowId 271 uecSrc 270 finished at 197.604 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6714 prop_inc 52390 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_996_738 flowId 465 uecSrc 464 finished at 197.606 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2983 prop_inc 60256 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_154_625 flowId 84 uecSrc 83 finished at 197.61 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8206 prop_inc 42238 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_606_39 flowId 481 uecSrc 480 finished at 197.627 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2610 prop_inc 49256 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_403_892 flowId 523 uecSrc 522 finished at 197.645 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5971 prop_inc 52441 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_82_903 flowId 309 uecSrc 308 finished at 197.646 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3728 prop_inc 74750 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_450_584 flowId 210 uecSrc 209 finished at 197.662 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3737 prop_inc 48123 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_634_63 flowId 158 uecSrc 157 finished at 197.695 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4477 prop_inc 46847 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_539_139 flowId 293 uecSrc 292 finished at 197.706 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1490 prop_inc 46368 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_379_869 flowId 51 uecSrc 50 finished at 197.72 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6712 prop_inc 46182 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_756_558 flowId 162 uecSrc 161 finished at 197.758 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2987 prop_inc 49884 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_260_837 flowId 260 uecSrc 259 finished at 197.762 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3732 prop_inc 56868 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1055_592 flowId 550 uecSrc 549 finished at 197.766 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5219 prop_inc 49227 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_179_36 flowId 400 uecSrc 399 finished at 197.766 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5224 prop_inc 46306 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_693_816 flowId 630 uecSrc 629 finished at 197.766 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 50683 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1058_398 flowId 462 uecSrc 461 finished at 197.766 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1865 prop_inc 42198 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_191_797 flowId 653 uecSrc 652 finished at 197.774 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9349 prop_inc 43130 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_236_195 flowId 376 uecSrc 375 finished at 197.776 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8591 prop_inc 51999 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1091_488 flowId 118 uecSrc 117 finished at 197.805 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 49926 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_652_172 flowId 416 uecSrc 415 finished at 197.831 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 375 prop_inc 46946 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_249_163 flowId 638 uecSrc 637 finished at 197.894 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5977 prop_inc 50312 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1000_506 flowId 335 uecSrc 334 finished at 197.925 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 43612 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_945_462 flowId 392 uecSrc 391 finished at 197.942 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1865 prop_inc 60796 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_657_453 flowId 207 uecSrc 206 finished at 197.989 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5599 prop_inc 49867 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_231_178 flowId 557 uecSrc 556 finished at 198.002 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4113 prop_inc 50276 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1004_489 flowId 315 uecSrc 314 finished at 198.071 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 799 prop_inc 51287 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_227_175 flowId 511 uecSrc 510 finished at 198.075 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5232 prop_inc 39949 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_765_487 flowId 270 uecSrc 269 finished at 198.101 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2619 prop_inc 51432 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_891_177 flowId 60 uecSrc 59 finished at 198.102 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10064 prop_inc 52771 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_446_764 flowId 304 uecSrc 303 finished at 198.106 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4103 prop_inc 61403 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1016_963 flowId 242 uecSrc 241 finished at 198.141 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2988 prop_inc 62413 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_597_74 flowId 8 uecSrc 7 finished at 198.228 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4661 prop_inc 55019 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_507_168 flowId 76 uecSrc 75 finished at 198.236 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6346 prop_inc 49301 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_257_597 flowId 411 uecSrc 410 finished at 198.238 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3364 prop_inc 49488 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_169_12 flowId 536 uecSrc 535 finished at 198.27 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1491 prop_inc 44493 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_954_737 flowId 562 uecSrc 561 finished at 198.27 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2987 prop_inc 59828 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_956_33 flowId 263 uecSrc 262 finished at 198.27 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5600 prop_inc 44105 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_473_122 flowId 509 uecSrc 508 finished at 198.274 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2240 prop_inc 56891 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_26_350 flowId 115 uecSrc 114 finished at 198.3 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5597 prop_inc 52705 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_790_393 flowId 171 uecSrc 170 finished at 198.341 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1488 prop_inc 54302 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_104_436 flowId 435 uecSrc 434 finished at 198.362 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 750 prop_inc 49822 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_452_244 flowId 124 uecSrc 123 finished at 198.415 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4477 prop_inc 57904 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_609_35 flowId 26 uecSrc 25 finished at 198.465 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7484 prop_inc 42831 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_602_161 flowId 332 uecSrc 331 finished at 198.573 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6338 prop_inc 46214 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_153_823 flowId 617 uecSrc 616 finished at 198.584 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4481 prop_inc 48750 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_459_572 flowId 223 uecSrc 222 finished at 198.606 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 59936 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_884_794 flowId 37 uecSrc 36 finished at 198.614 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7092 prop_inc 53694 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_642_839 flowId 82 uecSrc 81 finished at 198.618 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3365 prop_inc 48844 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_729_959 flowId 56 uecSrc 55 finished at 198.621 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1124 prop_inc 53370 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_142_729 flowId 513 uecSrc 512 finished at 198.624 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7842 prop_inc 51992 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_726_249 flowId 57 uecSrc 56 finished at 198.627 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5972 prop_inc 50195 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_73_862 flowId 546 uecSrc 545 finished at 198.661 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8206 prop_inc 52585 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_233_2 flowId 7 uecSrc 6 finished at 198.677 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1492 prop_inc 54496 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1086_137 flowId 303 uecSrc 302 finished at 198.699 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 48312 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_244_406 flowId 556 uecSrc 555 finished at 198.791 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10839 prop_inc 43882 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_183_442 flowId 618 uecSrc 617 finished at 198.816 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2242 prop_inc 48184 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_542_359 flowId 42 uecSrc 41 finished at 198.905 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4107 prop_inc 55969 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_157_1020 flowId 625 uecSrc 624 finished at 198.928 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5591 prop_inc 44776 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_640_749 flowId 196 uecSrc 195 finished at 198.934 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2989 prop_inc 44042 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_787_205 flowId 43 uecSrc 42 finished at 198.938 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4853 prop_inc 46912 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_121_923 flowId 301 uecSrc 300 finished at 198.942 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8211 prop_inc 52015 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_659_338 flowId 360 uecSrc 359 finished at 198.962 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4109 prop_inc 42941 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_889_352 flowId 6 uecSrc 5 finished at 199.005 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7840 prop_inc 51698 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_140_240 flowId 201 uecSrc 200 finished at 199.098 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4853 prop_inc 56666 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_410_946 flowId 568 uecSrc 567 finished at 199.102 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5980 prop_inc 49865 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_268_311 flowId 167 uecSrc 166 finished at 199.253 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3722 prop_inc 40748 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_676_181 flowId 72 uecSrc 71 finished at 199.309 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 376 prop_inc 50680 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_299_602 flowId 456 uecSrc 455 finished at 199.383 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3741 prop_inc 49196 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_724_463 flowId 238 uecSrc 237 finished at 199.393 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1496 prop_inc 50571 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_749_304 flowId 452 uecSrc 451 finished at 199.426 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2241 prop_inc 45042 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_127_889 flowId 480 uecSrc 479 finished at 199.426 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4106 prop_inc 48114 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1066_857 flowId 49 uecSrc 48 finished at 199.426 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 748 prop_inc 59310 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_695_585 flowId 178 uecSrc 177 finished at 199.493 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6719 prop_inc 39940 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_914_766 flowId 566 uecSrc 565 finished at 199.598 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 374 prop_inc 59632 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_653_575 flowId 622 uecSrc 621 finished at 199.602 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5589 prop_inc 53436 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_660_922 flowId 287 uecSrc 286 finished at 199.617 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9341 prop_inc 43791 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_641_127 flowId 16 uecSrc 15 finished at 199.641 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3365 prop_inc 45126 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_655_968 flowId 116 uecSrc 115 finished at 199.646 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5969 prop_inc 51032 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_717_883 flowId 538 uecSrc 537 finished at 199.708 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5608 prop_inc 41414 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_457_251 flowId 593 uecSrc 592 finished at 199.746 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1496 prop_inc 58159 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_794_282 flowId 615 uecSrc 614 finished at 199.768 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2989 prop_inc 49872 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_916_494 flowId 108 uecSrc 107 finished at 199.797 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1874 prop_inc 57360 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_1008_237 flowId 345 uecSrc 344 finished at 199.801 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2239 prop_inc 54969 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_538_447 flowId 61 uecSrc 60 finished at 199.893 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6342 prop_inc 52579 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_449_162 flowId 588 uecSrc 587 finished at 199.896 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9710 prop_inc 46937 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_843_385 flowId 578 uecSrc 577 finished at 199.934 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2614 prop_inc 46573 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_167_848 flowId 81 uecSrc 80 finished at 199.948 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7844 prop_inc 42561 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_868_68 flowId 451 uecSrc 450 finished at 199.993 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8203 prop_inc 46811 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_239_556 flowId 565 uecSrc 564 finished at 200.056 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4476 prop_inc 49483 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_151_781 flowId 482 uecSrc 481 finished at 200.067 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6726 prop_inc 48546 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_281_472 flowId 549 uecSrc 548 finished at 200.095 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2987 prop_inc 43152 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_661_554 flowId 518 uecSrc 517 finished at 200.175 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7093 prop_inc 44245 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_113_468 flowId 278 uecSrc 277 finished at 200.257 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9334 prop_inc 43599 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_108_479 flowId 491 uecSrc 490 finished at 200.266 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3742 prop_inc 47334 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_895_45 flowId 471 uecSrc 470 finished at 200.286 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8584 prop_inc 45919 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_435_339 flowId 510 uecSrc 509 finished at 200.333 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7460 prop_inc 51616 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_514_358 flowId 487 uecSrc 486 finished at 200.353 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4854 prop_inc 48024 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1032_865 flowId 294 uecSrc 293 finished at 200.422 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2621 prop_inc 44754 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
