Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs2000000_seed2.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.80_fs2000000_seed2_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs2000000_seed2.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_198_249 flowId 46 uecSrc 45 finished at 237.457 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10024 prop_inc 20155 fast_inc 0 eta_inc 11324 multi_dec -27131 quick_dec -0 nack_dec -12450
Flow Uec_941_1064 flowId 782 uecSrc 781 finished at 237.462 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12702 prop_inc 29501 fast_inc 0 eta_inc 11324 multi_dec -66579 quick_dec -0 nack_dec -12450
Flow Uec_1073_44 flowId 665 uecSrc 664 finished at 237.476 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7862 prop_inc 23389 fast_inc 0 eta_inc 11324 multi_dec -46324 quick_dec -0 nack_dec -12450
Flow Uec_581_421 flowId 118 uecSrc 117 finished at 237.528 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4872 prop_inc 27451 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_367_684 flowId 683 uecSrc 682 finished at 237.58 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12244 prop_inc 19134 fast_inc 0 eta_inc 11324 multi_dec -34568 quick_dec -0 nack_dec -4150
Flow Uec_347_769 flowId 162 uecSrc 161 finished at 237.726 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15179 prop_inc 18813 fast_inc 0 eta_inc 11324 multi_dec -55103 quick_dec -0 nack_dec -0
Flow Uec_786_599 flowId 314 uecSrc 313 finished at 237.801 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10359 prop_inc 26525 fast_inc 0 eta_inc 10728 multi_dec -38902 quick_dec -0 nack_dec -4150
Flow Uec_423_969 flowId 240 uecSrc 239 finished at 237.809 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1699 prop_inc 33704 fast_inc 0 eta_inc 11324 multi_dec -42053 quick_dec -0 nack_dec -0
Flow Uec_312_251 flowId 431 uecSrc 430 finished at 237.828 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5691 prop_inc 18621 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_318_829 flowId 499 uecSrc 498 finished at 237.843 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6052 prop_inc 21504 fast_inc 0 eta_inc 10728 multi_dec -11177 quick_dec -0 nack_dec -0
Flow Uec_389_483 flowId 842 uecSrc 841 finished at 237.858 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11232 prop_inc 21310 fast_inc 0 eta_inc 11324 multi_dec -805 quick_dec -0 nack_dec -0
Flow Uec_989_280 flowId 11 uecSrc 10 finished at 237.875 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9631 prop_inc 23947 fast_inc 0 eta_inc 11324 multi_dec -50126 quick_dec -0 nack_dec -0
Flow Uec_477_237 flowId 680 uecSrc 679 finished at 237.981 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3921 prop_inc 24945 fast_inc 0 eta_inc 11324 multi_dec -37509 quick_dec -0 nack_dec -0
Flow Uec_735_431 flowId 708 uecSrc 707 finished at 238.01 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7535 prop_inc 22405 fast_inc 0 eta_inc 10728 multi_dec -10099 quick_dec -0 nack_dec -4150
Flow Uec_946_225 flowId 581 uecSrc 580 finished at 238.024 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8207 prop_inc 21103 fast_inc 0 eta_inc 11324 multi_dec -35664 quick_dec -0 nack_dec -8300
Flow Uec_194_429 flowId 525 uecSrc 524 finished at 238.038 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7942 prop_inc 25008 fast_inc 0 eta_inc 11324 multi_dec -40874 quick_dec -0 nack_dec -12450
Flow Uec_158_679 flowId 81 uecSrc 80 finished at 238.071 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10889 prop_inc 24793 fast_inc 0 eta_inc 11324 multi_dec -73368 quick_dec -0 nack_dec -16600
Flow Uec_1041_996 flowId 169 uecSrc 168 finished at 238.077 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6737 prop_inc 35349 fast_inc 0 eta_inc 11324 multi_dec -87345 quick_dec -0 nack_dec -4150
Flow Uec_140_719 flowId 97 uecSrc 96 finished at 238.144 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3462 prop_inc 29518 fast_inc 0 eta_inc 11324 multi_dec -77774 quick_dec -0 nack_dec -0
Flow Uec_123_257 flowId 349 uecSrc 348 finished at 238.156 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8254 prop_inc 24884 fast_inc 0 eta_inc 11324 multi_dec -47307 quick_dec -0 nack_dec -4150
Flow Uec_995_256 flowId 540 uecSrc 539 finished at 238.16 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5054 prop_inc 26018 fast_inc 0 eta_inc 11324 multi_dec -16870 quick_dec -0 nack_dec -8300
Flow Uec_166_791 flowId 598 uecSrc 597 finished at 238.196 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6153 prop_inc 29626 fast_inc 0 eta_inc 10728 multi_dec -59081 quick_dec -0 nack_dec -0
Flow Uec_797_908 flowId 220 uecSrc 219 finished at 238.251 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7187 prop_inc 28485 fast_inc 0 eta_inc 11324 multi_dec -50415 quick_dec -0 nack_dec -12450
Flow Uec_190_1094 flowId 428 uecSrc 427 finished at 238.425 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11865 prop_inc 28314 fast_inc 0 eta_inc 11324 multi_dec -37808 quick_dec -0 nack_dec -12450
Flow Uec_362_127 flowId 434 uecSrc 433 finished at 238.524 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6844 prop_inc 32222 fast_inc 0 eta_inc 11324 multi_dec -71825 quick_dec -0 nack_dec -4150
Flow Uec_826_46 flowId 234 uecSrc 233 finished at 238.657 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8132 prop_inc 22173 fast_inc 0 eta_inc 11324 multi_dec -29453 quick_dec -0 nack_dec -4150
Flow Uec_405_699 flowId 138 uecSrc 137 finished at 238.667 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11478 prop_inc 26197 fast_inc 0 eta_inc 11324 multi_dec -40487 quick_dec -0 nack_dec -0
Flow Uec_558_854 flowId 717 uecSrc 716 finished at 238.734 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6169 prop_inc 25054 fast_inc 0 eta_inc 11324 multi_dec -28946 quick_dec -0 nack_dec -4150
Flow Uec_507_160 flowId 170 uecSrc 169 finished at 238.757 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8409 prop_inc 26866 fast_inc 0 eta_inc 10728 multi_dec -54665 quick_dec -0 nack_dec -8300
Flow Uec_893_404 flowId 853 uecSrc 852 finished at 238.778 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10237 prop_inc 29778 fast_inc 0 eta_inc 11324 multi_dec -83477 quick_dec -0 nack_dec -8300
Flow Uec_1064_694 flowId 740 uecSrc 739 finished at 238.803 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13463 prop_inc 29329 fast_inc 0 eta_inc 10728 multi_dec -111541 quick_dec -0 nack_dec -4150
Flow Uec_681_244 flowId 41 uecSrc 40 finished at 238.808 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7224 prop_inc 30256 fast_inc 0 eta_inc 11324 multi_dec -38578 quick_dec -0 nack_dec -0
Flow Uec_974_462 flowId 485 uecSrc 484 finished at 238.874 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4011 prop_inc 26132 fast_inc 0 eta_inc 11324 multi_dec -35061 quick_dec -0 nack_dec -0
Flow Uec_0_115 flowId 328 uecSrc 327 finished at 238.875 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4865 prop_inc 29322 fast_inc 0 eta_inc 11324 multi_dec -58020 quick_dec -0 nack_dec -8300
Flow Uec_970_811 flowId 588 uecSrc 587 finished at 238.908 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9650 prop_inc 28030 fast_inc 0 eta_inc 11324 multi_dec -39103 quick_dec -0 nack_dec -12450
Flow Uec_480_55 flowId 526 uecSrc 525 finished at 238.913 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5122 prop_inc 26408 fast_inc 0 eta_inc 11324 multi_dec -51024 quick_dec -0 nack_dec -4150
Flow Uec_101_764 flowId 528 uecSrc 527 finished at 238.971 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4366 prop_inc 25675 fast_inc 0 eta_inc 11324 multi_dec -54401 quick_dec -0 nack_dec -4150
Flow Uec_286_39 flowId 345 uecSrc 344 finished at 239.141 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7838 prop_inc 26314 fast_inc 0 eta_inc 11324 multi_dec -63278 quick_dec -0 nack_dec -0
Flow Uec_679_299 flowId 823 uecSrc 822 finished at 239.145 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6022 prop_inc 27726 fast_inc 0 eta_inc 11324 multi_dec -52633 quick_dec -0 nack_dec -0
Flow Uec_418_720 flowId 865 uecSrc 864 finished at 239.162 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10775 prop_inc 23887 fast_inc 0 eta_inc 11324 multi_dec -15886 quick_dec -0 nack_dec -8300
Flow Uec_655_197 flowId 645 uecSrc 644 finished at 239.17 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2619 prop_inc 30612 fast_inc 0 eta_inc 11324 multi_dec -60970 quick_dec -0 nack_dec -0
Flow Uec_719_102 flowId 447 uecSrc 446 finished at 239.234 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1894 prop_inc 30187 fast_inc 0 eta_inc 11324 multi_dec -49109 quick_dec -0 nack_dec -8300
Flow Uec_416_570 flowId 291 uecSrc 290 finished at 239.257 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7272 prop_inc 23695 fast_inc 0 eta_inc 11324 multi_dec -80428 quick_dec -0 nack_dec -0
Flow Uec_590_608 flowId 252 uecSrc 251 finished at 239.354 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6427 prop_inc 23043 fast_inc 0 eta_inc 11324 multi_dec -42945 quick_dec -0 nack_dec -0
Flow Uec_461_761 flowId 489 uecSrc 488 finished at 239.36 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8654 prop_inc 30277 fast_inc 0 eta_inc 11324 multi_dec -72347 quick_dec -0 nack_dec -12450
Flow Uec_720_861 flowId 694 uecSrc 693 finished at 239.405 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4127 prop_inc 34837 fast_inc 0 eta_inc 11324 multi_dec -69129 quick_dec -0 nack_dec -8300
Flow Uec_614_450 flowId 357 uecSrc 356 finished at 239.423 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9272 prop_inc 29612 fast_inc 0 eta_inc 11324 multi_dec -79908 quick_dec -0 nack_dec -8300
Flow Uec_646_291 flowId 436 uecSrc 435 finished at 239.443 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9037 prop_inc 21327 fast_inc 0 eta_inc 10728 multi_dec -35898 quick_dec -0 nack_dec -8300
Flow Uec_410_607 flowId 7 uecSrc 6 finished at 239.512 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13416 prop_inc 25150 fast_inc 0 eta_inc 11324 multi_dec -66635 quick_dec -0 nack_dec -8300
Flow Uec_658_784 flowId 615 uecSrc 614 finished at 239.521 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9485 prop_inc 23592 fast_inc 0 eta_inc 11324 multi_dec -47940 quick_dec -0 nack_dec -0
Flow Uec_309_924 flowId 575 uecSrc 574 finished at 239.594 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5263 prop_inc 28741 fast_inc 0 eta_inc 11324 multi_dec -47190 quick_dec -0 nack_dec -0
Flow Uec_659_220 flowId 143 uecSrc 142 finished at 239.684 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7142 prop_inc 23310 fast_inc 0 eta_inc 11324 multi_dec -8952 quick_dec -0 nack_dec -0
Flow Uec_758_494 flowId 160 uecSrc 159 finished at 239.776 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8940 prop_inc 26100 fast_inc 0 eta_inc 11324 multi_dec -94497 quick_dec -0 nack_dec -12450
Flow Uec_392_403 flowId 676 uecSrc 675 finished at 239.789 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7816 prop_inc 23324 fast_inc 0 eta_inc 11324 multi_dec -55432 quick_dec -0 nack_dec -4150
Flow Uec_920_277 flowId 415 uecSrc 414 finished at 239.82 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3380 prop_inc 21162 fast_inc 0 eta_inc 11324 multi_dec -2530 quick_dec -0 nack_dec -0
Flow Uec_728_21 flowId 522 uecSrc 521 finished at 239.871 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4015 prop_inc 27619 fast_inc 0 eta_inc 11324 multi_dec -56795 quick_dec -0 nack_dec -4150
Flow Uec_740_73 flowId 785 uecSrc 784 finished at 239.905 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6821 prop_inc 34151 fast_inc 0 eta_inc 11324 multi_dec -91041 quick_dec -0 nack_dec -8300
Flow Uec_404_17 flowId 770 uecSrc 769 finished at 239.961 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6245 prop_inc 22394 fast_inc 0 eta_inc 11324 multi_dec -65595 quick_dec -0 nack_dec -4150
Flow Uec_559_456 flowId 80 uecSrc 79 finished at 240.012 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5625 prop_inc 23013 fast_inc 0 eta_inc 11324 multi_dec -39280 quick_dec -0 nack_dec -4150
Flow Uec_337_553 flowId 703 uecSrc 702 finished at 240.161 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7273 prop_inc 33136 fast_inc 0 eta_inc 11324 multi_dec -69257 quick_dec -0 nack_dec -4150
Flow Uec_685_118 flowId 848 uecSrc 847 finished at 240.186 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9695 prop_inc 29054 fast_inc 0 eta_inc 11324 multi_dec -35193 quick_dec -0 nack_dec -0
Flow Uec_939_75 flowId 765 uecSrc 764 finished at 240.196 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10795 prop_inc 22189 fast_inc 0 eta_inc 11324 multi_dec -50781 quick_dec -0 nack_dec -8300
Flow Uec_482_69 flowId 371 uecSrc 370 finished at 240.223 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6599 prop_inc 22975 fast_inc 0 eta_inc 11324 multi_dec -61560 quick_dec -0 nack_dec -12450
Flow Uec_782_1000 flowId 141 uecSrc 140 finished at 240.31 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8241 prop_inc 27370 fast_inc 0 eta_inc 11324 multi_dec -47045 quick_dec -0 nack_dec -24900
Flow Uec_828_508 flowId 12 uecSrc 11 finished at 240.374 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5838 prop_inc 34572 fast_inc 0 eta_inc 11324 multi_dec -69569 quick_dec -0 nack_dec -4150
Flow Uec_465_276 flowId 5 uecSrc 4 finished at 240.455 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2830 prop_inc 25041 fast_inc 0 eta_inc 11324 multi_dec -39632 quick_dec -0 nack_dec -8300
Flow Uec_781_89 flowId 231 uecSrc 230 finished at 240.482 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6151 prop_inc 25919 fast_inc 0 eta_inc 11324 multi_dec -32047 quick_dec -0 nack_dec -8300
Flow Uec_419_386 flowId 302 uecSrc 301 finished at 240.539 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4113 prop_inc 36132 fast_inc 0 eta_inc 11324 multi_dec -78568 quick_dec -0 nack_dec -4150
Flow Uec_413_885 flowId 684 uecSrc 683 finished at 240.573 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8226 prop_inc 27859 fast_inc 0 eta_inc 11324 multi_dec -74122 quick_dec -0 nack_dec -8300
Flow Uec_756_28 flowId 351 uecSrc 350 finished at 240.598 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11390 prop_inc 24207 fast_inc 0 eta_inc 11324 multi_dec -61026 quick_dec -0 nack_dec -4150
Flow Uec_314_1060 flowId 217 uecSrc 216 finished at 240.624 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14458 prop_inc 28463 fast_inc 0 eta_inc 11324 multi_dec -61566 quick_dec -0 nack_dec -20750
Flow Uec_762_422 flowId 611 uecSrc 610 finished at 240.66 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13396 prop_inc 31320 fast_inc 0 eta_inc 11324 multi_dec -85396 quick_dec -0 nack_dec -20750
Flow Uec_1049_253 flowId 295 uecSrc 294 finished at 240.692 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13205 prop_inc 26302 fast_inc 0 eta_inc 11324 multi_dec -59121 quick_dec -0 nack_dec -8300
Flow Uec_1095_437 flowId 172 uecSrc 171 finished at 240.787 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9118 prop_inc 29095 fast_inc 0 eta_inc 11324 multi_dec -67467 quick_dec -0 nack_dec -8300
Flow Uec_136_446 flowId 578 uecSrc 577 finished at 240.818 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3172 prop_inc 25958 fast_inc 0 eta_inc 11324 multi_dec -47203 quick_dec -0 nack_dec -0
Flow Uec_687_521 flowId 411 uecSrc 410 finished at 240.948 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8646 prop_inc 25032 fast_inc 0 eta_inc 11324 multi_dec -41474 quick_dec -0 nack_dec -4150
Flow Uec_300_60 flowId 269 uecSrc 268 finished at 240.978 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8146 prop_inc 27523 fast_inc 0 eta_inc 11324 multi_dec -77285 quick_dec -0 nack_dec -0
Flow Uec_748_652 flowId 109 uecSrc 108 finished at 240.979 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11278 prop_inc 33122 fast_inc 0 eta_inc 11324 multi_dec -70480 quick_dec -0 nack_dec -16600
Flow Uec_432_547 flowId 332 uecSrc 331 finished at 240.993 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11590 prop_inc 33826 fast_inc 0 eta_inc 11324 multi_dec -34424 quick_dec -0 nack_dec -20750
Flow Uec_836_199 flowId 555 uecSrc 554 finished at 240.997 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5262 prop_inc 30941 fast_inc 0 eta_inc 11324 multi_dec -40687 quick_dec -0 nack_dec -0
Flow Uec_837_284 flowId 564 uecSrc 563 finished at 241.023 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4656 prop_inc 15828 fast_inc 0 eta_inc 11324 multi_dec -17800 quick_dec -0 nack_dec -4150
Flow Uec_513_832 flowId 294 uecSrc 293 finished at 241.151 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15756 prop_inc 23312 fast_inc 0 eta_inc 11324 multi_dec -38340 quick_dec -0 nack_dec -16600
Flow Uec_596_950 flowId 150 uecSrc 149 finished at 241.178 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10670 prop_inc 27128 fast_inc 0 eta_inc 11324 multi_dec -68050 quick_dec -0 nack_dec -4150
Flow Uec_592_846 flowId 148 uecSrc 147 finished at 241.271 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10886 prop_inc 32095 fast_inc 0 eta_inc 11324 multi_dec -75494 quick_dec -0 nack_dec -12450
Flow Uec_11_113 flowId 653 uecSrc 652 finished at 241.292 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6354 prop_inc 30937 fast_inc 0 eta_inc 11324 multi_dec -78533 quick_dec -0 nack_dec -4150
Flow Uec_124_348 flowId 769 uecSrc 768 finished at 241.3 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5516 prop_inc 31946 fast_inc 0 eta_inc 11324 multi_dec -101386 quick_dec -0 nack_dec -8300
Flow Uec_290_663 flowId 117 uecSrc 116 finished at 241.309 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9431 prop_inc 26967 fast_inc 0 eta_inc 11324 multi_dec -65125 quick_dec -0 nack_dec -0
Flow Uec_1009_275 flowId 31 uecSrc 30 finished at 241.344 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10711 prop_inc 19058 fast_inc 0 eta_inc 11324 multi_dec -45346 quick_dec -0 nack_dec -0
Flow Uec_962_809 flowId 869 uecSrc 868 finished at 241.472 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1144 prop_inc 35848 fast_inc 0 eta_inc 11324 multi_dec -91082 quick_dec -0 nack_dec -4150
Flow Uec_899_350 flowId 273 uecSrc 272 finished at 241.535 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6845 prop_inc 29423 fast_inc 0 eta_inc 11324 multi_dec -53478 quick_dec -0 nack_dec -8300
Flow Uec_299_1038 flowId 51 uecSrc 50 finished at 241.564 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3909 prop_inc 27877 fast_inc 0 eta_inc 11324 multi_dec -91604 quick_dec -0 nack_dec -0
Flow Uec_517_759 flowId 391 uecSrc 390 finished at 241.624 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10863 prop_inc 25373 fast_inc 0 eta_inc 11324 multi_dec -39613 quick_dec -0 nack_dec -33200
Flow Uec_841_16 flowId 468 uecSrc 467 finished at 241.717 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4103 prop_inc 25259 fast_inc 0 eta_inc 11324 multi_dec -54299 quick_dec -0 nack_dec -4150
Flow Uec_514_973 flowId 608 uecSrc 607 finished at 241.786 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13837 prop_inc 31021 fast_inc 0 eta_inc 11324 multi_dec -43146 quick_dec -0 nack_dec -33200
Flow Uec_908_161 flowId 602 uecSrc 601 finished at 241.792 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7324 prop_inc 26233 fast_inc 0 eta_inc 11324 multi_dec -76036 quick_dec -0 nack_dec -12450
Flow Uec_242_696 flowId 401 uecSrc 400 finished at 241.812 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9771 prop_inc 22428 fast_inc 0 eta_inc 11324 multi_dec -26422 quick_dec -0 nack_dec -8300
Flow Uec_888_502 flowId 556 uecSrc 555 finished at 241.879 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7226 prop_inc 25178 fast_inc 0 eta_inc 11324 multi_dec -46793 quick_dec -0 nack_dec -4150
Flow Uec_568_695 flowId 123 uecSrc 122 finished at 241.962 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10052 prop_inc 26407 fast_inc 0 eta_inc 11324 multi_dec -44963 quick_dec -0 nack_dec -0
Flow Uec_823_444 flowId 647 uecSrc 646 finished at 242.086 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8173 prop_inc 29684 fast_inc 0 eta_inc 11324 multi_dec -65167 quick_dec -0 nack_dec -4150
Flow Uec_374_560 flowId 820 uecSrc 819 finished at 242.098 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8498 prop_inc 29727 fast_inc 0 eta_inc 11324 multi_dec -79034 quick_dec -0 nack_dec -12450
Flow Uec_794_1087 flowId 774 uecSrc 773 finished at 242.102 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4652 prop_inc 31736 fast_inc 0 eta_inc 11324 multi_dec -51300 quick_dec -0 nack_dec -12450
Flow Uec_831_1093 flowId 152 uecSrc 151 finished at 242.146 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13428 prop_inc 24074 fast_inc 0 eta_inc 11324 multi_dec -51437 quick_dec -0 nack_dec -12450
Flow Uec_563_42 flowId 441 uecSrc 440 finished at 242.205 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11953 prop_inc 27684 fast_inc 0 eta_inc 11324 multi_dec -45921 quick_dec -0 nack_dec -16600
Flow Uec_13_1047 flowId 75 uecSrc 74 finished at 242.267 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8994 prop_inc 30101 fast_inc 0 eta_inc 11324 multi_dec -45610 quick_dec -0 nack_dec -16600
Flow Uec_353_770 flowId 771 uecSrc 770 finished at 242.315 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8615 prop_inc 28382 fast_inc 0 eta_inc 11324 multi_dec -81653 quick_dec -0 nack_dec -0
