Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.60_n1100_fs10000000_seed1.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.60_fs10000000_seed1_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.60_n1100_fs10000000_seed1.cm
Nodes: 1100 Connections: 660 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_914_766 flowId 566 uecSrc 565 finished at 953.342 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19838 prop_inc 211422 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_954_737 flowId 562 uecSrc 561 finished at 953.397 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 16448 prop_inc 206843 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_356_260 flowId 522 uecSrc 521 finished at 953.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29887 prop_inc 191519 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_813_371 flowId 657 uecSrc 656 finished at 953.932 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 18742 prop_inc 220964 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_223_662 flowId 412 uecSrc 411 finished at 953.963 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21382 prop_inc 189772 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -37350
Flow Uec_940_297 flowId 265 uecSrc 264 finished at 954.281 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34378 prop_inc 165729 fast_inc 0 eta_inc 45892 multi_dec -6453 quick_dec -0 nack_dec -24900
Flow Uec_809_144 flowId 248 uecSrc 247 finished at 954.314 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24678 prop_inc 180407 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_656_7 flowId 93 uecSrc 92 finished at 954.327 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31351 prop_inc 194064 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_199_821 flowId 359 uecSrc 358 finished at 954.491 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27303 prop_inc 198702 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -24900
Flow Uec_659_338 flowId 360 uecSrc 359 finished at 954.649 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22430 prop_inc 184518 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_407_825 flowId 569 uecSrc 568 finished at 954.834 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27315 prop_inc 159310 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_884_794 flowId 37 uecSrc 36 finished at 954.919 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38699 prop_inc 217928 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_729_959 flowId 56 uecSrc 55 finished at 954.979 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19457 prop_inc 193086 fast_inc 0 eta_inc 45296 multi_dec -3346 quick_dec -0 nack_dec -8300
Flow Uec_687_233 flowId 555 uecSrc 554 finished at 955.192 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33701 prop_inc 187561 fast_inc 0 eta_inc 45892 multi_dec -1388 quick_dec -0 nack_dec -20750
Flow Uec_295_173 flowId 172 uecSrc 171 finished at 955.291 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 18754 prop_inc 188452 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -37350
Flow Uec_683_716 flowId 652 uecSrc 651 finished at 955.553 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35914 prop_inc 190345 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_1011_861 flowId 227 uecSrc 226 finished at 955.556 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37292 prop_inc 159315 fast_inc 0 eta_inc 45892 multi_dec -34325 quick_dec -0 nack_dec -12450
Flow Uec_597_74 flowId 8 uecSrc 7 finished at 955.583 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32486 prop_inc 194915 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_148_536 flowId 347 uecSrc 346 finished at 955.624 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28049 prop_inc 165947 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_865_694 flowId 70 uecSrc 69 finished at 955.637 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25819 prop_inc 180092 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -24900
Flow Uec_1037_844 flowId 581 uecSrc 580 finished at 955.761 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40588 prop_inc 151301 fast_inc 0 eta_inc 45892 multi_dec -15514 quick_dec -0 nack_dec -8300
Flow Uec_674_988 flowId 372 uecSrc 371 finished at 956.128 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45963 prop_inc 178160 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_792_289 flowId 408 uecSrc 407 finished at 956.572 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27653 prop_inc 175564 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_417_210 flowId 297 uecSrc 296 finished at 956.919 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28829 prop_inc 176537 fast_inc 0 eta_inc 45892 multi_dec -8027 quick_dec -0 nack_dec -12450
Flow Uec_850_104 flowId 126 uecSrc 125 finished at 957.201 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21321 prop_inc 176926 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_432_331 flowId 100 uecSrc 99 finished at 957.298 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34774 prop_inc 181049 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_393_19 flowId 521 uecSrc 520 finished at 957.459 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28441 prop_inc 180923 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_499_921 flowId 340 uecSrc 339 finished at 957.872 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29493 prop_inc 178265 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_401_236 flowId 149 uecSrc 148 finished at 958.389 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24280 prop_inc 196694 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_451_809 flowId 394 uecSrc 393 finished at 958.512 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31400 prop_inc 186534 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_1028_208 flowId 24 uecSrc 23 finished at 958.591 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25410 prop_inc 185871 fast_inc 0 eta_inc 45296 multi_dec -223 quick_dec -0 nack_dec -33200
Flow Uec_318_632 flowId 494 uecSrc 493 finished at 958.606 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28432 prop_inc 193228 fast_inc 0 eta_inc 46488 multi_dec -388 quick_dec -0 nack_dec -4150
Flow Uec_590_609 flowId 175 uecSrc 174 finished at 958.833 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33637 prop_inc 207753 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_743_999 flowId 239 uecSrc 238 finished at 959.169 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32164 prop_inc 165466 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_752_477 flowId 422 uecSrc 421 finished at 959.334 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46778 prop_inc 149770 fast_inc 0 eta_inc 46488 multi_dec -1303 quick_dec -0 nack_dec -33200
Flow Uec_143_876 flowId 68 uecSrc 67 finished at 959.341 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27992 prop_inc 190994 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_213_741 flowId 44 uecSrc 43 finished at 959.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23612 prop_inc 182126 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -24900
Flow Uec_616_326 flowId 55 uecSrc 54 finished at 959.718 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26549 prop_inc 172486 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_619_72 flowId 154 uecSrc 153 finished at 959.746 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32128 prop_inc 186706 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1069_817 flowId 448 uecSrc 447 finished at 959.873 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19061 prop_inc 178110 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_572_212 flowId 454 uecSrc 453 finished at 959.932 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 20573 prop_inc 178371 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_484_983 flowId 94 uecSrc 93 finished at 960.049 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31064 prop_inc 168228 fast_inc 0 eta_inc 45892 multi_dec -7191 quick_dec -0 nack_dec -12450
Flow Uec_770_400 flowId 517 uecSrc 516 finished at 960.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44139 prop_inc 158022 fast_inc 0 eta_inc 46488 multi_dec -1389 quick_dec -0 nack_dec -16600
Flow Uec_227_175 flowId 511 uecSrc 510 finished at 960.452 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24356 prop_inc 154734 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_1093_791 flowId 385 uecSrc 384 finished at 960.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34770 prop_inc 189480 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_473_122 flowId 509 uecSrc 508 finished at 960.712 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24372 prop_inc 194660 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -37350
Flow Uec_676_181 flowId 72 uecSrc 71 finished at 960.787 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33385 prop_inc 181961 fast_inc 0 eta_inc 45892 multi_dec -644 quick_dec -0 nack_dec -49800
Flow Uec_539_139 flowId 293 uecSrc 292 finished at 960.871 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43764 prop_inc 171099 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_490_897 flowId 553 uecSrc 552 finished at 960.879 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33314 prop_inc 189890 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -29050
Flow Uec_457_251 flowId 593 uecSrc 592 finished at 960.906 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35875 prop_inc 183625 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1078_682 flowId 11 uecSrc 10 finished at 961.043 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48744 prop_inc 191116 fast_inc 0 eta_inc 45892 multi_dec -5930 quick_dec -0 nack_dec -45650
Flow Uec_990_470 flowId 620 uecSrc 619 finished at 961.069 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35133 prop_inc 181154 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_186_365 flowId 174 uecSrc 173 finished at 961.142 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42263 prop_inc 173886 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_585_760 flowId 114 uecSrc 113 finished at 961.716 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35161 prop_inc 176835 fast_inc 0 eta_inc 45892 multi_dec -6887 quick_dec -0 nack_dec -12450
Flow Uec_661_554 flowId 518 uecSrc 517 finished at 961.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25785 prop_inc 169142 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_718_538 flowId 5 uecSrc 4 finished at 961.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42656 prop_inc 161682 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -24900
Flow Uec_498_1 flowId 311 uecSrc 310 finished at 962.073 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26230 prop_inc 183110 fast_inc 0 eta_inc 45892 multi_dec -5711 quick_dec -0 nack_dec -12450
Flow Uec_193_1077 flowId 479 uecSrc 478 finished at 962.086 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25051 prop_inc 201397 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_1019_808 flowId 165 uecSrc 164 finished at 962.469 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21746 prop_inc 166573 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -49800
Flow Uec_1004_489 flowId 315 uecSrc 314 finished at 962.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22042 prop_inc 174518 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_184_389 flowId 363 uecSrc 362 finished at 962.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25158 prop_inc 182842 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -20750
Flow Uec_622_58 flowId 95 uecSrc 94 finished at 962.693 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25421 prop_inc 184577 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_714_560 flowId 285 uecSrc 284 finished at 962.767 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42980 prop_inc 178497 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1055_592 flowId 550 uecSrc 549 finished at 962.847 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38124 prop_inc 167494 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_642_839 flowId 82 uecSrc 81 finished at 963.029 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36982 prop_inc 178397 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_391_894 flowId 351 uecSrc 350 finished at 963.063 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 18721 prop_inc 188707 fast_inc 0 eta_inc 46488 multi_dec -5073 quick_dec -0 nack_dec -20750
Flow Uec_334_270 flowId 235 uecSrc 234 finished at 963.198 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19867 prop_inc 185367 fast_inc 0 eta_inc 46488 multi_dec -7666 quick_dec -0 nack_dec -29050
Flow Uec_741_69 flowId 62 uecSrc 61 finished at 963.475 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37023 prop_inc 165631 fast_inc 0 eta_inc 46488 multi_dec -616 quick_dec -0 nack_dec -4150
Flow Uec_766_929 flowId 34 uecSrc 33 finished at 963.553 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32921 prop_inc 175260 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_843_385 flowId 578 uecSrc 577 finished at 963.603 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26212 prop_inc 179315 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -33200
Flow Uec_981_353 flowId 485 uecSrc 484 finished at 963.659 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34485 prop_inc 177988 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -20750
Flow Uec_724_463 flowId 238 uecSrc 237 finished at 963.833 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37022 prop_inc 181772 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_902_634 flowId 314 uecSrc 313 finished at 963.918 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 17576 prop_inc 205144 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -20750
Flow Uec_268_311 flowId 167 uecSrc 166 finished at 963.933 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19817 prop_inc 174131 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_178_546 flowId 334 uecSrc 333 finished at 964.074 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 15348 prop_inc 209666 fast_inc 0 eta_inc 45892 multi_dec -48000 quick_dec -0 nack_dec -29050
Flow Uec_651_780 flowId 560 uecSrc 559 finished at 964.172 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28823 prop_inc 206920 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -20750
Flow Uec_1054_904 flowId 22 uecSrc 21 finished at 964.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36246 prop_inc 186626 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -29050
Flow Uec_405_631 flowId 584 uecSrc 583 finished at 964.384 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 18696 prop_inc 195548 fast_inc 0 eta_inc 46488 multi_dec -26 quick_dec -0 nack_dec -20750
Flow Uec_756_558 flowId 162 uecSrc 161 finished at 964.385 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33600 prop_inc 179184 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_693_816 flowId 630 uecSrc 629 finished at 964.545 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28021 prop_inc 177306 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_242_754 flowId 229 uecSrc 228 finished at 964.566 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 18331 prop_inc 188340 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_541_22 flowId 561 uecSrc 560 finished at 964.765 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26560 prop_inc 189349 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_872_235 flowId 388 uecSrc 387 finished at 964.787 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27515 prop_inc 190224 fast_inc 0 eta_inc 46488 multi_dec -80223 quick_dec -0 nack_dec -16600
Flow Uec_379_869 flowId 51 uecSrc 50 finished at 964.845 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28798 prop_inc 171222 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_427_591 flowId 466 uecSrc 465 finished at 964.904 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25815 prop_inc 179583 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_543_125 flowId 323 uecSrc 322 finished at 965.035 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22365 prop_inc 175470 fast_inc 0 eta_inc 46488 multi_dec -31411 quick_dec -0 nack_dec -29050
Flow Uec_839_391 flowId 230 uecSrc 229 finished at 965.282 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32934 prop_inc 172109 fast_inc 0 eta_inc 45892 multi_dec -7493 quick_dec -0 nack_dec -29050
Flow Uec_1000_506 flowId 335 uecSrc 334 finished at 965.826 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25990 prop_inc 149115 fast_inc 0 eta_inc 46488 multi_dec -17723 quick_dec -0 nack_dec -33200
Flow Uec_682_773 flowId 168 uecSrc 167 finished at 965.827 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23171 prop_inc 179376 fast_inc 0 eta_inc 45892 multi_dec -4182 quick_dec -0 nack_dec -16600
Flow Uec_382_77 flowId 427 uecSrc 426 finished at 965.976 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32994 prop_inc 190357 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1032_865 flowId 294 uecSrc 293 finished at 965.988 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40713 prop_inc 183634 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_377_617 flowId 544 uecSrc 543 finished at 966.054 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 10899 prop_inc 199867 fast_inc 0 eta_inc 46488 multi_dec -4280 quick_dec -0 nack_dec -33200
Flow Uec_159_469 flowId 529 uecSrc 528 finished at 966.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38135 prop_inc 173918 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_794_282 flowId 615 uecSrc 614 finished at 966.195 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35727 prop_inc 172215 fast_inc 0 eta_inc 46488 multi_dec -24986 quick_dec -0 nack_dec -37350
Flow Uec_785_351 flowId 181 uecSrc 180 finished at 966.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26883 prop_inc 158512 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_294_87 flowId 164 uecSrc 163 finished at 966.332 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39996 prop_inc 185180 fast_inc 0 eta_inc 46488 multi_dec -12737 quick_dec -0 nack_dec -4150
Flow Uec_360_446 flowId 186 uecSrc 185 finished at 966.609 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35858 prop_inc 170385 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_501_201 flowId 282 uecSrc 281 finished at 966.838 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 20947 prop_inc 165694 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1049_396 flowId 507 uecSrc 506 finished at 966.917 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32282 prop_inc 179943 fast_inc 0 eta_inc 45892 multi_dec -32043 quick_dec -0 nack_dec -16600
Flow Uec_749_304 flowId 452 uecSrc 451 finished at 967.193 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41814 prop_inc 156396 fast_inc 0 eta_inc 46488 multi_dec -27736 quick_dec -0 nack_dec -41500
Flow Uec_151_781 flowId 482 uecSrc 481 finished at 967.228 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34370 prop_inc 204094 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1068_117 flowId 9 uecSrc 8 finished at 967.274 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27335 prop_inc 180040 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -24900
Flow Uec_154_625 flowId 84 uecSrc 83 finished at 967.295 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36253 prop_inc 163985 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_762_1066 flowId 151 uecSrc 150 finished at 967.324 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34782 prop_inc 176887 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_157_1020 flowId 625 uecSrc 624 finished at 967.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25939 prop_inc 167955 fast_inc 0 eta_inc 46488 multi_dec -11325 quick_dec -0 nack_dec -24900
