Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs2000000_seed3.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.70_fs2000000_seed3_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs2000000_seed3.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_95_299 flowId 468 uecSrc 467 finished at 224.145 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5634 prop_inc 30511 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_262_377 flowId 256 uecSrc 255 finished at 224.164 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5614 prop_inc 26524 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_24_347 flowId 661 uecSrc 660 finished at 224.176 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7183 prop_inc 30079 fast_inc 0 eta_inc 10728 multi_dec -39121 quick_dec -0 nack_dec -12450
Flow Uec_463_311 flowId 541 uecSrc 540 finished at 224.221 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3059 prop_inc 22608 fast_inc 0 eta_inc 10132 multi_dec -3701 quick_dec -0 nack_dec -12450
Flow Uec_157_426 flowId 104 uecSrc 103 finished at 224.257 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5240 prop_inc 26490 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1029_796 flowId 458 uecSrc 457 finished at 224.257 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5986 prop_inc 31273 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_66_271 flowId 20 uecSrc 19 finished at 224.259 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3044 prop_inc 33226 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -24900
Flow Uec_784_141 flowId 396 uecSrc 395 finished at 224.336 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8609 prop_inc 26324 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_150_480 flowId 598 uecSrc 597 finished at 224.351 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 750 prop_inc 21938 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_430_561 flowId 704 uecSrc 703 finished at 224.393 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3045 prop_inc 24650 fast_inc 0 eta_inc 10728 multi_dec -835 quick_dec -0 nack_dec -8300
Flow Uec_658_444 flowId 154 uecSrc 153 finished at 224.408 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5982 prop_inc 27623 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_506_750 flowId 162 uecSrc 161 finished at 224.422 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7514 prop_inc 30489 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_239_671 flowId 348 uecSrc 347 finished at 224.454 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7858 prop_inc 25861 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1055_802 flowId 711 uecSrc 710 finished at 224.487 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3371 prop_inc 22918 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_536_89 flowId 85 uecSrc 84 finished at 224.5 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9743 prop_inc 25042 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_40_351 flowId 327 uecSrc 326 finished at 224.508 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7116 prop_inc 25794 fast_inc 0 eta_inc 10728 multi_dec -503 quick_dec -0 nack_dec -4150
Flow Uec_201_45 flowId 229 uecSrc 228 finished at 224.519 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4120 prop_inc 27313 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_171_438 flowId 70 uecSrc 69 finished at 224.541 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5613 prop_inc 22922 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_336_829 flowId 730 uecSrc 729 finished at 224.567 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14595 prop_inc 22737 fast_inc 0 eta_inc 10132 multi_dec -352 quick_dec -0 nack_dec -4150
Flow Uec_797_1091 flowId 647 uecSrc 646 finished at 224.62 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3743 prop_inc 29967 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_311_1071 flowId 734 uecSrc 733 finished at 224.662 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2624 prop_inc 30829 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_242_356 flowId 310 uecSrc 309 finished at 224.684 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9444 prop_inc 24169 fast_inc 0 eta_inc 10132 multi_dec -38706 quick_dec -0 nack_dec -0
Flow Uec_468_531 flowId 117 uecSrc 116 finished at 224.769 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5273 prop_inc 27568 fast_inc 0 eta_inc 10132 multi_dec -2982 quick_dec -0 nack_dec -4150
Flow Uec_319_971 flowId 346 uecSrc 345 finished at 224.781 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4118 prop_inc 36059 fast_inc 0 eta_inc 10132 multi_dec -473 quick_dec -0 nack_dec -4150
Flow Uec_1030_745 flowId 652 uecSrc 651 finished at 224.795 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6372 prop_inc 25258 fast_inc 0 eta_inc 10132 multi_dec -1353 quick_dec -0 nack_dec -8300
Flow Uec_902_889 flowId 485 uecSrc 484 finished at 224.819 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6348 prop_inc 36063 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_577_994 flowId 677 uecSrc 676 finished at 224.823 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2265 prop_inc 39549 fast_inc 0 eta_inc 10728 multi_dec -1226 quick_dec -0 nack_dec -16600
Flow Uec_795_250 flowId 129 uecSrc 128 finished at 224.83 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5208 prop_inc 29332 fast_inc 0 eta_inc 10728 multi_dec -59013 quick_dec -0 nack_dec -4150
Flow Uec_183_815 flowId 662 uecSrc 661 finished at 224.834 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8970 prop_inc 22045 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_438_342 flowId 729 uecSrc 728 finished at 224.883 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3778 prop_inc 30968 fast_inc 0 eta_inc 10728 multi_dec -4803 quick_dec -0 nack_dec -4150
Flow Uec_296_607 flowId 237 uecSrc 236 finished at 224.922 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5275 prop_inc 26819 fast_inc 0 eta_inc 10728 multi_dec -23548 quick_dec -0 nack_dec -4150
Flow Uec_878_685 flowId 516 uecSrc 515 finished at 224.945 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9036 prop_inc 27967 fast_inc 0 eta_inc 10728 multi_dec -10808 quick_dec -0 nack_dec -8300
Flow Uec_55_558 flowId 482 uecSrc 481 finished at 224.948 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5924 prop_inc 28391 fast_inc 0 eta_inc 10132 multi_dec -63691 quick_dec -0 nack_dec -8300
Flow Uec_618_563 flowId 717 uecSrc 716 finished at 224.994 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5630 prop_inc 31299 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_315_157 flowId 2 uecSrc 1 finished at 225.08 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3137 prop_inc 26323 fast_inc 0 eta_inc 10728 multi_dec -31055 quick_dec -0 nack_dec -8300
Flow Uec_1026_564 flowId 131 uecSrc 130 finished at 225.095 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3372 prop_inc 31197 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_154_881 flowId 108 uecSrc 107 finished at 225.162 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6366 prop_inc 24204 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_44_390 flowId 712 uecSrc 711 finished at 225.209 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6351 prop_inc 26360 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_455_946 flowId 487 uecSrc 486 finished at 225.333 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6364 prop_inc 28811 fast_inc 0 eta_inc 10132 multi_dec -1751 quick_dec -0 nack_dec -0
Flow Uec_787_809 flowId 528 uecSrc 527 finished at 225.352 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8986 prop_inc 24765 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_791_1032 flowId 709 uecSrc 708 finished at 225.354 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7531 prop_inc 36660 fast_inc 0 eta_inc 10728 multi_dec -39470 quick_dec -0 nack_dec -20750
Flow Uec_103_961 flowId 395 uecSrc 394 finished at 225.357 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4674 prop_inc 29494 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1048_340 flowId 411 uecSrc 410 finished at 225.363 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3866 prop_inc 22510 fast_inc 0 eta_inc 10132 multi_dec -24482 quick_dec -0 nack_dec -0
Flow Uec_451_51 flowId 408 uecSrc 407 finished at 225.389 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9006 prop_inc 26984 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_453_855 flowId 604 uecSrc 603 finished at 225.392 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7845 prop_inc 27549 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_562_732 flowId 118 uecSrc 117 finished at 225.423 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11216 prop_inc 27678 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_565_170 flowId 363 uecSrc 362 finished at 225.433 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8989 prop_inc 30143 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_394_255 flowId 171 uecSrc 170 finished at 225.467 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11640 prop_inc 25329 fast_inc 0 eta_inc 10728 multi_dec -12250 quick_dec -0 nack_dec -0
Flow Uec_379_1097 flowId 4 uecSrc 3 finished at 225.487 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2995 prop_inc 27985 fast_inc 0 eta_inc 10728 multi_dec -10835 quick_dec -0 nack_dec -0
Flow Uec_47_605 flowId 754 uecSrc 753 finished at 225.498 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9818 prop_inc 32342 fast_inc 0 eta_inc 10132 multi_dec -22665 quick_dec -0 nack_dec -0
Flow Uec_535_315 flowId 220 uecSrc 219 finished at 225.56 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7493 prop_inc 25092 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_374_887 flowId 48 uecSrc 47 finished at 225.574 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7326 prop_inc 28860 fast_inc 0 eta_inc 10728 multi_dec -48630 quick_dec -0 nack_dec -12450
Flow Uec_586_316 flowId 509 uecSrc 508 finished at 225.585 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5628 prop_inc 29183 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1024_512 flowId 740 uecSrc 739 finished at 225.609 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8671 prop_inc 17987 fast_inc 0 eta_inc 10728 multi_dec -21839 quick_dec -0 nack_dec -8300
Flow Uec_651_242 flowId 713 uecSrc 712 finished at 225.62 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8960 prop_inc 27991 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_216_663 flowId 307 uecSrc 306 finished at 225.638 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4553 prop_inc 28384 fast_inc 0 eta_inc 10728 multi_dec -12961 quick_dec -0 nack_dec -12450
Flow Uec_437_619 flowId 201 uecSrc 200 finished at 225.648 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4494 prop_inc 28764 fast_inc 0 eta_inc 10728 multi_dec -697 quick_dec -0 nack_dec -4150
Flow Uec_1061_905 flowId 580 uecSrc 579 finished at 225.837 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4114 prop_inc 30502 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1014_578 flowId 47 uecSrc 46 finished at 225.855 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4120 prop_inc 23116 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_289_589 flowId 510 uecSrc 509 finished at 225.881 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5993 prop_inc 26101 fast_inc 0 eta_inc 10728 multi_dec -11724 quick_dec -0 nack_dec -8300
Flow Uec_653_227 flowId 515 uecSrc 514 finished at 225.994 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6383 prop_inc 24600 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_71_960 flowId 271 uecSrc 270 finished at 226.004 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7871 prop_inc 33535 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_170_461 flowId 435 uecSrc 434 finished at 226.068 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3368 prop_inc 30591 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_369_1026 flowId 733 uecSrc 732 finished at 226.072 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8601 prop_inc 29976 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_23_678 flowId 588 uecSrc 587 finished at 226.114 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11196 prop_inc 22513 fast_inc 0 eta_inc 10132 multi_dec -28500 quick_dec -0 nack_dec -8300
Flow Uec_91_716 flowId 489 uecSrc 488 finished at 226.159 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2250 prop_inc 30626 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_162_202 flowId 261 uecSrc 260 finished at 226.18 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16114 prop_inc 18727 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_184_820 flowId 638 uecSrc 637 finished at 226.188 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6023 prop_inc 18457 fast_inc 0 eta_inc 10728 multi_dec -15259 quick_dec -0 nack_dec -0
Flow Uec_481_785 flowId 370 uecSrc 369 finished at 226.287 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11241 prop_inc 24791 fast_inc 0 eta_inc 10132 multi_dec -8152 quick_dec -0 nack_dec -0
Flow Uec_409_553 flowId 769 uecSrc 768 finished at 226.316 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13846 prop_inc 19642 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_352_555 flowId 90 uecSrc 89 finished at 226.322 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5607 prop_inc 26026 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1082_741 flowId 374 uecSrc 373 finished at 226.34 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4486 prop_inc 29233 fast_inc 0 eta_inc 10728 multi_dec -351 quick_dec -0 nack_dec -0
Flow Uec_364_112 flowId 219 uecSrc 218 finished at 226.468 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7481 prop_inc 29849 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_573_336 flowId 119 uecSrc 118 finished at 226.469 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6488 prop_inc 24995 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_1008_875 flowId 33 uecSrc 32 finished at 226.479 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4519 prop_inc 28909 fast_inc 0 eta_inc 10728 multi_dec -12747 quick_dec -0 nack_dec -0
Flow Uec_370_1085 flowId 287 uecSrc 286 finished at 226.483 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2241 prop_inc 26283 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_238_813 flowId 177 uecSrc 176 finished at 226.502 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4121 prop_inc 29723 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_256_18 flowId 520 uecSrc 519 finished at 226.519 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9891 prop_inc 21039 fast_inc 0 eta_inc 10728 multi_dec -50351 quick_dec -0 nack_dec -4150
Flow Uec_782_476 flowId 280 uecSrc 279 finished at 226.54 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8603 prop_inc 27992 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_384_218 flowId 663 uecSrc 662 finished at 226.556 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3010 prop_inc 27567 fast_inc 0 eta_inc 10728 multi_dec -2713 quick_dec -0 nack_dec -8300
Flow Uec_497_583 flowId 533 uecSrc 532 finished at 226.61 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7767 prop_inc 22098 fast_inc 0 eta_inc 10728 multi_dec -28577 quick_dec -0 nack_dec -4150
Flow Uec_1018_370 flowId 698 uecSrc 697 finished at 226.693 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3377 prop_inc 26668 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_608_528 flowId 23 uecSrc 22 finished at 226.712 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5290 prop_inc 29625 fast_inc 0 eta_inc 10132 multi_dec -2105 quick_dec -0 nack_dec -20750
Flow Uec_514_304 flowId 745 uecSrc 744 finished at 226.757 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5648 prop_inc 19886 fast_inc 0 eta_inc 10132 multi_dec -1165 quick_dec -0 nack_dec -8300
Flow Uec_225_502 flowId 95 uecSrc 94 finished at 226.81 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7253 prop_inc 30502 fast_inc 0 eta_inc 10728 multi_dec -26421 quick_dec -0 nack_dec -0
Flow Uec_365_682 flowId 542 uecSrc 541 finished at 226.823 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1536 prop_inc 35231 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_247_976 flowId 636 uecSrc 635 finished at 226.85 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2990 prop_inc 33319 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_6_857 flowId 252 uecSrc 251 finished at 226.887 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4543 prop_inc 26522 fast_inc 0 eta_inc 10728 multi_dec -11685 quick_dec -0 nack_dec -0
Flow Uec_151_384 flowId 210 uecSrc 209 finished at 226.888 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5653 prop_inc 26531 fast_inc 0 eta_inc 10728 multi_dec -14767 quick_dec -0 nack_dec -0
Flow Uec_1085_516 flowId 315 uecSrc 314 finished at 226.942 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2616 prop_inc 23773 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_779_680 flowId 225 uecSrc 224 finished at 226.992 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5700 prop_inc 28872 fast_inc 0 eta_inc 10728 multi_dec -5059 quick_dec -0 nack_dec -16600
Flow Uec_745_688 flowId 597 uecSrc 596 finished at 227.02 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3775 prop_inc 30182 fast_inc 0 eta_inc 10728 multi_dec -18053 quick_dec -0 nack_dec -0
Flow Uec_545_637 flowId 415 uecSrc 414 finished at 227.105 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6031 prop_inc 29201 fast_inc 0 eta_inc 10728 multi_dec -4608 quick_dec -0 nack_dec -12450
Flow Uec_427_1089 flowId 100 uecSrc 99 finished at 227.12 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5636 prop_inc 25533 fast_inc 0 eta_inc 10728 multi_dec -9060 quick_dec -0 nack_dec -0
Flow Uec_563_832 flowId 641 uecSrc 640 finished at 227.143 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12349 prop_inc 20854 fast_inc 0 eta_inc 10728 multi_dec -12807 quick_dec -0 nack_dec -8300
Flow Uec_520_783 flowId 121 uecSrc 120 finished at 227.147 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8616 prop_inc 27521 fast_inc 0 eta_inc 10728 multi_dec -3191 quick_dec -0 nack_dec -4150
Flow Uec_29_229 flowId 239 uecSrc 238 finished at 227.154 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6294 prop_inc 22363 fast_inc 0 eta_inc 10728 multi_dec -23539 quick_dec -0 nack_dec -8300
Flow Uec_338_1015 flowId 369 uecSrc 368 finished at 227.157 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10720 prop_inc 23061 fast_inc 0 eta_inc 10728 multi_dec -24648 quick_dec -0 nack_dec -12450
Flow Uec_145_386 flowId 352 uecSrc 351 finished at 227.16 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5624 prop_inc 18671 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_460_88 flowId 429 uecSrc 428 finished at 227.207 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8984 prop_inc 25981 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_367_631 flowId 501 uecSrc 500 finished at 227.241 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5787 prop_inc 32835 fast_inc 0 eta_inc 10728 multi_dec -8552 quick_dec -0 nack_dec -16600
Flow Uec_1037_212 flowId 543 uecSrc 542 finished at 227.262 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6030 prop_inc 23423 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_212_567 flowId 205 uecSrc 204 finished at 227.274 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7906 prop_inc 25934 fast_inc 0 eta_inc 10728 multi_dec -3866 quick_dec -0 nack_dec -8300
Flow Uec_3_541 flowId 725 uecSrc 724 finished at 227.308 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6273 prop_inc 27246 fast_inc 0 eta_inc 10728 multi_dec -58830 quick_dec -0 nack_dec -4150
Flow Uec_366_524 flowId 459 uecSrc 458 finished at 227.36 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7373 prop_inc 21255 fast_inc 0 eta_inc 10728 multi_dec -21354 quick_dec -0 nack_dec -0
Flow Uec_772_902 flowId 539 uecSrc 538 finished at 227.364 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5655 prop_inc 28336 fast_inc 0 eta_inc 10728 multi_dec -21298 quick_dec -0 nack_dec -4150
