Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.90_n1100_fs5000000_seed3.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.90_fs5000000_seed3.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.90_n1100_fs5000000_seed3.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_571_21 flowId 72 uecSrc 71 finished at 729.878 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56652 prop_inc 79752 fast_inc 0 eta_inc 34568 multi_dec -165951 quick_dec -0 nack_dec -0
Flow Uec_645_95 flowId 150 uecSrc 149 finished at 730.269 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47569 prop_inc 80057 fast_inc 0 eta_inc 33972 multi_dec -160490 quick_dec -0 nack_dec -0
Flow Uec_112_662 flowId 223 uecSrc 222 finished at 730.466 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42253 prop_inc 90658 fast_inc 0 eta_inc 33972 multi_dec -139595 quick_dec -0 nack_dec -4150
Flow Uec_102_652 flowId 214 uecSrc 213 finished at 730.711 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60473 prop_inc 77030 fast_inc 0 eta_inc 33972 multi_dec -133839 quick_dec -0 nack_dec -0
Flow Uec_59_609 flowId 848 uecSrc 847 finished at 731.35 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62880 prop_inc 73939 fast_inc 0 eta_inc 33972 multi_dec -200293 quick_dec -0 nack_dec -4150
Flow Uec_887_337 flowId 656 uecSrc 655 finished at 731.351 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57573 prop_inc 88275 fast_inc 0 eta_inc 34568 multi_dec -175607 quick_dec -0 nack_dec -0
Flow Uec_114_664 flowId 752 uecSrc 751 finished at 731.542 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57165 prop_inc 93083 fast_inc 0 eta_inc 34568 multi_dec -174648 quick_dec -0 nack_dec -0
Flow Uec_902_352 flowId 900 uecSrc 899 finished at 731.669 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33529 prop_inc 95251 fast_inc 0 eta_inc 35164 multi_dec -113917 quick_dec -0 nack_dec -4150
Flow Uec_934_384 flowId 115 uecSrc 114 finished at 731.791 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58163 prop_inc 79618 fast_inc 0 eta_inc 34568 multi_dec -145593 quick_dec -0 nack_dec -4150
Flow Uec_813_263 flowId 13 uecSrc 12 finished at 731.848 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58024 prop_inc 82799 fast_inc 0 eta_inc 34568 multi_dec -149368 quick_dec -0 nack_dec -4150
Flow Uec_354_904 flowId 428 uecSrc 427 finished at 732.266 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 63207 prop_inc 91311 fast_inc 0 eta_inc 34568 multi_dec -154695 quick_dec -0 nack_dec -4150
Flow Uec_464_1014 flowId 728 uecSrc 727 finished at 732.325 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50018 prop_inc 94684 fast_inc 0 eta_inc 33972 multi_dec -201236 quick_dec -0 nack_dec -4150
Flow Uec_624_74 flowId 507 uecSrc 506 finished at 732.86 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 97069 prop_inc 63848 fast_inc 0 eta_inc 33972 multi_dec -159293 quick_dec -0 nack_dec -8300
Flow Uec_657_107 flowId 718 uecSrc 717 finished at 732.991 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 67530 prop_inc 73740 fast_inc 0 eta_inc 34568 multi_dec -159816 quick_dec -0 nack_dec -4150
Flow Uec_551_1 flowId 25 uecSrc 24 finished at 733.18 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53569 prop_inc 96754 fast_inc 0 eta_inc 34568 multi_dec -135286 quick_dec -0 nack_dec -4150
Flow Uec_659_109 flowId 136 uecSrc 135 finished at 733.354 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 74495 prop_inc 64841 fast_inc 0 eta_inc 35164 multi_dec -153193 quick_dec -0 nack_dec -0
Flow Uec_921_371 flowId 527 uecSrc 526 finished at 733.918 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 66302 prop_inc 88532 fast_inc 0 eta_inc 34568 multi_dec -178908 quick_dec -0 nack_dec -0
Flow Uec_587_37 flowId 179 uecSrc 178 finished at 734.286 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 72774 prop_inc 79435 fast_inc 0 eta_inc 34568 multi_dec -136908 quick_dec -0 nack_dec -0
Flow Uec_399_949 flowId 466 uecSrc 465 finished at 734.473 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 82445 prop_inc 76467 fast_inc 0 eta_inc 34568 multi_dec -182837 quick_dec -0 nack_dec -8300
Flow Uec_164_714 flowId 443 uecSrc 442 finished at 734.528 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 67376 prop_inc 78456 fast_inc 0 eta_inc 34568 multi_dec -176092 quick_dec -0 nack_dec -4150
Flow Uec_364_914 flowId 646 uecSrc 645 finished at 734.612 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 59590 prop_inc 82266 fast_inc 0 eta_inc 34568 multi_dec -141466 quick_dec -0 nack_dec -0
Flow Uec_588_38 flowId 536 uecSrc 535 finished at 734.653 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54701 prop_inc 92370 fast_inc 0 eta_inc 34568 multi_dec -133192 quick_dec -0 nack_dec -0
Flow Uec_16_566 flowId 917 uecSrc 916 finished at 734.728 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56763 prop_inc 84348 fast_inc 0 eta_inc 34568 multi_dec -118439 quick_dec -0 nack_dec -0
Flow Uec_143_693 flowId 807 uecSrc 806 finished at 735.108 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 59592 prop_inc 79954 fast_inc 0 eta_inc 34568 multi_dec -168376 quick_dec -0 nack_dec -8300
Flow Uec_478_1028 flowId 426 uecSrc 425 finished at 735.118 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37253 prop_inc 86014 fast_inc 0 eta_inc 34568 multi_dec -167438 quick_dec -0 nack_dec -8300
Flow Uec_667_117 flowId 674 uecSrc 673 finished at 735.159 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56975 prop_inc 91465 fast_inc 0 eta_inc 35164 multi_dec -132753 quick_dec -0 nack_dec -4150
Flow Uec_1065_515 flowId 93 uecSrc 92 finished at 735.234 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 63329 prop_inc 89414 fast_inc 0 eta_inc 34568 multi_dec -228472 quick_dec -0 nack_dec -0
Flow Uec_751_201 flowId 460 uecSrc 459 finished at 735.555 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60841 prop_inc 76847 fast_inc 0 eta_inc 35164 multi_dec -148062 quick_dec -0 nack_dec -4150
Flow Uec_42_592 flowId 598 uecSrc 597 finished at 735.596 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42374 prop_inc 92169 fast_inc 0 eta_inc 34568 multi_dec -129078 quick_dec -0 nack_dec -8300
Flow Uec_246_796 flowId 877 uecSrc 876 finished at 735.667 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62948 prop_inc 84390 fast_inc 0 eta_inc 34568 multi_dec -148262 quick_dec -0 nack_dec -0
Flow Uec_689_139 flowId 47 uecSrc 46 finished at 735.717 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 61788 prop_inc 94361 fast_inc 0 eta_inc 34568 multi_dec -178729 quick_dec -0 nack_dec -4150
Flow Uec_932_382 flowId 457 uecSrc 456 finished at 735.961 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53035 prop_inc 80709 fast_inc 0 eta_inc 34568 multi_dec -172238 quick_dec -0 nack_dec -8300
Flow Uec_792_242 flowId 521 uecSrc 520 finished at 736.357 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 61687 prop_inc 77704 fast_inc 0 eta_inc 34568 multi_dec -140719 quick_dec -0 nack_dec -0
Flow Uec_747_197 flowId 746 uecSrc 745 finished at 736.53 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 63736 prop_inc 82575 fast_inc 0 eta_inc 35164 multi_dec -142934 quick_dec -0 nack_dec -0
Flow Uec_771_221 flowId 91 uecSrc 90 finished at 736.73 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56684 prop_inc 76007 fast_inc 0 eta_inc 34568 multi_dec -154426 quick_dec -0 nack_dec -0
Flow Uec_707_157 flowId 155 uecSrc 154 finished at 736.844 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57165 prop_inc 95434 fast_inc 0 eta_inc 33972 multi_dec -136804 quick_dec -0 nack_dec -12450
Flow Uec_367_917 flowId 668 uecSrc 667 finished at 736.899 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 84492 prop_inc 69543 fast_inc 0 eta_inc 34568 multi_dec -192468 quick_dec -0 nack_dec -4150
Flow Uec_674_124 flowId 966 uecSrc 965 finished at 737.001 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 90996 prop_inc 79021 fast_inc 0 eta_inc 35164 multi_dec -193470 quick_dec -0 nack_dec -4150
Flow Uec_351_901 flowId 188 uecSrc 187 finished at 737.288 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49155 prop_inc 90715 fast_inc 0 eta_inc 34568 multi_dec -159426 quick_dec -0 nack_dec -0
Flow Uec_742_192 flowId 885 uecSrc 884 finished at 737.322 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51673 prop_inc 87276 fast_inc 0 eta_inc 34568 multi_dec -143547 quick_dec -0 nack_dec -8300
Flow Uec_170_720 flowId 309 uecSrc 308 finished at 737.384 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48816 prop_inc 92784 fast_inc 0 eta_inc 35164 multi_dec -133037 quick_dec -0 nack_dec -8300
Flow Uec_248_798 flowId 270 uecSrc 269 finished at 737.403 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53408 prop_inc 86324 fast_inc 0 eta_inc 34568 multi_dec -140397 quick_dec -0 nack_dec -4150
Flow Uec_636_86 flowId 652 uecSrc 651 finished at 738.262 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49578 prop_inc 101409 fast_inc 0 eta_inc 34568 multi_dec -202117 quick_dec -0 nack_dec -0
Flow Uec_568_18 flowId 942 uecSrc 941 finished at 738.28 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55964 prop_inc 90332 fast_inc 0 eta_inc 35164 multi_dec -168703 quick_dec -0 nack_dec -0
Flow Uec_500_1050 flowId 181 uecSrc 180 finished at 738.45 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56969 prop_inc 90567 fast_inc 0 eta_inc 35164 multi_dec -128733 quick_dec -0 nack_dec -0
Flow Uec_775_225 flowId 857 uecSrc 856 finished at 738.505 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 77387 prop_inc 78698 fast_inc 0 eta_inc 35164 multi_dec -173257 quick_dec -0 nack_dec -8300
Flow Uec_960_410 flowId 7 uecSrc 6 finished at 738.537 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 94126 prop_inc 64539 fast_inc 0 eta_inc 35164 multi_dec -181928 quick_dec -0 nack_dec -4150
Flow Uec_529_1079 flowId 348 uecSrc 347 finished at 738.576 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 65923 prop_inc 88057 fast_inc 0 eta_inc 34568 multi_dec -173215 quick_dec -0 nack_dec -4150
Flow Uec_216_766 flowId 978 uecSrc 977 finished at 738.642 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 67168 prop_inc 74647 fast_inc 0 eta_inc 35164 multi_dec -157056 quick_dec -0 nack_dec -8300
Flow Uec_552_2 flowId 678 uecSrc 677 finished at 739.002 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52226 prop_inc 96069 fast_inc 0 eta_inc 35164 multi_dec -134922 quick_dec -0 nack_dec -4150
Flow Uec_706_156 flowId 493 uecSrc 492 finished at 739.04 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56481 prop_inc 93253 fast_inc 0 eta_inc 35164 multi_dec -125313 quick_dec -0 nack_dec -4150
Flow Uec_819_269 flowId 213 uecSrc 212 finished at 739.24 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60238 prop_inc 99876 fast_inc 0 eta_inc 35164 multi_dec -141782 quick_dec -0 nack_dec -8300
Flow Uec_1067_517 flowId 99 uecSrc 98 finished at 739.835 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 88971 prop_inc 85252 fast_inc 0 eta_inc 34568 multi_dec -189214 quick_dec -0 nack_dec -4150
Flow Uec_923_373 flowId 143 uecSrc 142 finished at 740.127 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 78873 prop_inc 80339 fast_inc 0 eta_inc 33972 multi_dec -176636 quick_dec -0 nack_dec -0
Flow Uec_547_1097 flowId 323 uecSrc 322 finished at 740.168 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 68254 prop_inc 90870 fast_inc 0 eta_inc 34568 multi_dec -152440 quick_dec -0 nack_dec -0
Flow Uec_522_1072 flowId 351 uecSrc 350 finished at 740.207 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58938 prop_inc 78805 fast_inc 0 eta_inc 34568 multi_dec -183642 quick_dec -0 nack_dec -0
Flow Uec_779_229 flowId 958 uecSrc 957 finished at 740.393 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 65647 prop_inc 90706 fast_inc 0 eta_inc 33972 multi_dec -146651 quick_dec -0 nack_dec -0
Flow Uec_221_771 flowId 78 uecSrc 77 finished at 740.574 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47541 prop_inc 92945 fast_inc 0 eta_inc 35164 multi_dec -157369 quick_dec -0 nack_dec -0
Flow Uec_984_434 flowId 520 uecSrc 519 finished at 740.868 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46677 prop_inc 92883 fast_inc 0 eta_inc 35164 multi_dec -134533 quick_dec -0 nack_dec -4150
Flow Uec_968_418 flowId 26 uecSrc 25 finished at 740.918 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60581 prop_inc 80833 fast_inc 0 eta_inc 35164 multi_dec -182655 quick_dec -0 nack_dec -4150
Flow Uec_144_694 flowId 867 uecSrc 866 finished at 740.968 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56707 prop_inc 87827 fast_inc 0 eta_inc 35164 multi_dec -144754 quick_dec -0 nack_dec -0
Flow Uec_822_272 flowId 456 uecSrc 455 finished at 741.055 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53672 prop_inc 105050 fast_inc 0 eta_inc 35164 multi_dec -192187 quick_dec -0 nack_dec -4150
Flow Uec_534_1084 flowId 780 uecSrc 779 finished at 741.553 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58017 prop_inc 89104 fast_inc 0 eta_inc 35164 multi_dec -157267 quick_dec -0 nack_dec -0
Flow Uec_924_374 flowId 882 uecSrc 881 finished at 741.596 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45346 prop_inc 86536 fast_inc 0 eta_inc 34568 multi_dec -142302 quick_dec -0 nack_dec -8300
Flow Uec_433_983 flowId 430 uecSrc 429 finished at 741.93 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37157 prop_inc 106383 fast_inc 0 eta_inc 34568 multi_dec -144337 quick_dec -0 nack_dec -4150
Flow Uec_456_1006 flowId 547 uecSrc 546 finished at 742.688 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47043 prop_inc 91382 fast_inc 0 eta_inc 35164 multi_dec -165402 quick_dec -0 nack_dec -0
Flow Uec_247_797 flowId 146 uecSrc 145 finished at 742.977 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 61654 prop_inc 77474 fast_inc 0 eta_inc 35164 multi_dec -183882 quick_dec -0 nack_dec -0
Flow Uec_1039_489 flowId 512 uecSrc 511 finished at 743.298 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 95614 prop_inc 76795 fast_inc 0 eta_inc 35164 multi_dec -167621 quick_dec -0 nack_dec -8300
Flow Uec_955_405 flowId 528 uecSrc 527 finished at 743.586 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62773 prop_inc 84751 fast_inc 0 eta_inc 35164 multi_dec -150718 quick_dec -0 nack_dec -0
Flow Uec_349_899 flowId 468 uecSrc 467 finished at 743.839 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 59012 prop_inc 100670 fast_inc 0 eta_inc 34568 multi_dec -151358 quick_dec -0 nack_dec -4150
Flow Uec_108_658 flowId 253 uecSrc 252 finished at 744.26 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49147 prop_inc 96576 fast_inc 0 eta_inc 35164 multi_dec -123983 quick_dec -0 nack_dec -4150
Flow Uec_711_161 flowId 764 uecSrc 763 finished at 744.448 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54450 prop_inc 100431 fast_inc 0 eta_inc 35164 multi_dec -134897 quick_dec -0 nack_dec -0
Flow Uec_915_365 flowId 731 uecSrc 730 finished at 744.782 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 94973 prop_inc 86078 fast_inc 0 eta_inc 34568 multi_dec -238481 quick_dec -0 nack_dec -4150
Flow Uec_460_1010 flowId 145 uecSrc 144 finished at 744.861 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46640 prop_inc 93941 fast_inc 0 eta_inc 34568 multi_dec -165388 quick_dec -0 nack_dec -8300
Flow Uec_542_1092 flowId 241 uecSrc 240 finished at 745.163 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48466 prop_inc 87802 fast_inc 0 eta_inc 35164 multi_dec -184655 quick_dec -0 nack_dec -0
Flow Uec_648_98 flowId 627 uecSrc 626 finished at 745.657 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51769 prop_inc 85669 fast_inc 0 eta_inc 35164 multi_dec -176473 quick_dec -0 nack_dec -0
Flow Uec_895_345 flowId 98 uecSrc 97 finished at 745.881 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41779 prop_inc 109574 fast_inc 0 eta_inc 35164 multi_dec -135567 quick_dec -0 nack_dec -4150
Flow Uec_415_965 flowId 765 uecSrc 764 finished at 745.988 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62164 prop_inc 92513 fast_inc 0 eta_inc 35760 multi_dec -207652 quick_dec -0 nack_dec -4150
Flow Uec_580_30 flowId 433 uecSrc 432 finished at 746.186 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44468 prop_inc 97561 fast_inc 0 eta_inc 35164 multi_dec -140135 quick_dec -0 nack_dec -0
Flow Uec_757_207 flowId 3 uecSrc 2 finished at 746.55 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 81370 prop_inc 75734 fast_inc 0 eta_inc 35164 multi_dec -185442 quick_dec -0 nack_dec -8300
Flow Uec_649_99 flowId 494 uecSrc 493 finished at 746.811 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58713 prop_inc 81819 fast_inc 0 eta_inc 35164 multi_dec -130398 quick_dec -0 nack_dec -0
Flow Uec_990_440 flowId 59 uecSrc 58 finished at 746.924 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 66452 prop_inc 82928 fast_inc 0 eta_inc 34568 multi_dec -133294 quick_dec -0 nack_dec -4150
Flow Uec_842_292 flowId 964 uecSrc 963 finished at 746.951 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 71070 prop_inc 77513 fast_inc 0 eta_inc 35164 multi_dec -150932 quick_dec -0 nack_dec -0
Flow Uec_846_296 flowId 165 uecSrc 164 finished at 746.96 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57957 prop_inc 83122 fast_inc 0 eta_inc 35164 multi_dec -125110 quick_dec -0 nack_dec -0
Flow Uec_113_663 flowId 699 uecSrc 698 finished at 747.05 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 64511 prop_inc 95908 fast_inc 0 eta_inc 34568 multi_dec -171702 quick_dec -0 nack_dec -0
Flow Uec_174_724 flowId 725 uecSrc 724 finished at 747.242 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 65755 prop_inc 91205 fast_inc 0 eta_inc 35760 multi_dec -167107 quick_dec -0 nack_dec -0
Flow Uec_629_79 flowId 328 uecSrc 327 finished at 747.447 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 90039 prop_inc 79480 fast_inc 0 eta_inc 35164 multi_dec -231424 quick_dec -0 nack_dec -4150
Flow Uec_410_960 flowId 333 uecSrc 332 finished at 747.498 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48229 prop_inc 101445 fast_inc 0 eta_inc 35164 multi_dec -134102 quick_dec -0 nack_dec -0
Flow Uec_285_835 flowId 471 uecSrc 470 finished at 748.25 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 66754 prop_inc 90224 fast_inc 0 eta_inc 35164 multi_dec -151843 quick_dec -0 nack_dec -4150
Flow Uec_508_1058 flowId 215 uecSrc 214 finished at 748.372 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 71352 prop_inc 74377 fast_inc 0 eta_inc 35164 multi_dec -167941 quick_dec -0 nack_dec -0
Flow Uec_299_849 flowId 412 uecSrc 411 finished at 748.589 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48255 prop_inc 100689 fast_inc 0 eta_inc 35164 multi_dec -150584 quick_dec -0 nack_dec -0
Flow Uec_514_1064 flowId 114 uecSrc 113 finished at 749.188 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44494 prop_inc 97571 fast_inc 0 eta_inc 35164 multi_dec -176642 quick_dec -0 nack_dec -4150
Flow Uec_749_199 flowId 880 uecSrc 879 finished at 749.254 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 61399 prop_inc 93273 fast_inc 0 eta_inc 35760 multi_dec -154422 quick_dec -0 nack_dec -0
Flow Uec_925_375 flowId 825 uecSrc 824 finished at 749.283 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41487 prop_inc 103848 fast_inc 0 eta_inc 35164 multi_dec -135565 quick_dec -0 nack_dec -0
Flow Uec_29_579 flowId 596 uecSrc 595 finished at 749.3 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62156 prop_inc 95977 fast_inc 0 eta_inc 35164 multi_dec -138111 quick_dec -0 nack_dec -4150
Flow Uec_1096_546 flowId 79 uecSrc 78 finished at 749.308 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 100366 prop_inc 85169 fast_inc 0 eta_inc 34568 multi_dec -231795 quick_dec -0 nack_dec -8300
Flow Uec_578_28 flowId 683 uecSrc 682 finished at 749.745 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 66116 prop_inc 76577 fast_inc 0 eta_inc 35164 multi_dec -176718 quick_dec -0 nack_dec -8300
Flow Uec_961_411 flowId 571 uecSrc 570 finished at 750.13 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60494 prop_inc 89758 fast_inc 0 eta_inc 35164 multi_dec -131332 quick_dec -0 nack_dec -0
Flow Uec_499_1049 flowId 815 uecSrc 814 finished at 750.161 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60845 prop_inc 100841 fast_inc 0 eta_inc 35760 multi_dec -172298 quick_dec -0 nack_dec -0
Flow Uec_951_401 flowId 158 uecSrc 157 finished at 750.238 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56863 prop_inc 94157 fast_inc 0 eta_inc 35164 multi_dec -134464 quick_dec -0 nack_dec -8300
Flow Uec_83_633 flowId 576 uecSrc 575 finished at 750.705 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58348 prop_inc 105556 fast_inc 0 eta_inc 35760 multi_dec -141383 quick_dec -0 nack_dec -4150
Flow Uec_853_303 flowId 160 uecSrc 159 finished at 750.721 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42556 prop_inc 109073 fast_inc 0 eta_inc 35164 multi_dec -158207 quick_dec -0 nack_dec -4150
Flow Uec_172_722 flowId 564 uecSrc 563 finished at 750.815 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 71257 prop_inc 93871 fast_inc 0 eta_inc 35164 multi_dec -208561 quick_dec -0 nack_dec -0
Flow Uec_475_1025 flowId 46 uecSrc 45 finished at 750.916 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 82227 prop_inc 84442 fast_inc 0 eta_inc 35164 multi_dec -199601 quick_dec -0 nack_dec -4150
Flow Uec_538_1088 flowId 921 uecSrc 920 finished at 751.025 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 63818 prop_inc 82533 fast_inc 0 eta_inc 35760 multi_dec -189872 quick_dec -0 nack_dec -4150
