Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs5000000_seed5.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.80_fs5000000_seed5.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs5000000_seed5.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_1059_509 flowId 375 uecSrc 374 finished at 655.799 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48625 prop_inc 72298 fast_inc 0 eta_inc 30396 multi_dec -79455 quick_dec -0 nack_dec -0
Flow Uec_503_1053 flowId 75 uecSrc 74 finished at 656.035 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47827 prop_inc 81576 fast_inc 0 eta_inc 30992 multi_dec -113072 quick_dec -0 nack_dec -8300
Flow Uec_888_338 flowId 562 uecSrc 561 finished at 656.125 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33038 prop_inc 69446 fast_inc 0 eta_inc 30992 multi_dec -123480 quick_dec -0 nack_dec -4150
Flow Uec_628_78 flowId 535 uecSrc 534 finished at 656.225 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51680 prop_inc 59654 fast_inc 0 eta_inc 30992 multi_dec -132637 quick_dec -0 nack_dec -0
Flow Uec_578_28 flowId 277 uecSrc 276 finished at 656.498 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44053 prop_inc 63819 fast_inc 0 eta_inc 30992 multi_dec -120047 quick_dec -0 nack_dec -0
Flow Uec_971_421 flowId 166 uecSrc 165 finished at 656.572 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56555 prop_inc 51694 fast_inc 0 eta_inc 30992 multi_dec -79146 quick_dec -0 nack_dec -0
Flow Uec_719_169 flowId 212 uecSrc 211 finished at 656.81 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60984 prop_inc 53472 fast_inc 0 eta_inc 31588 multi_dec -109413 quick_dec -0 nack_dec -0
Flow Uec_601_51 flowId 163 uecSrc 162 finished at 657.402 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50273 prop_inc 59336 fast_inc 0 eta_inc 30992 multi_dec -108643 quick_dec -0 nack_dec -0
Flow Uec_808_258 flowId 696 uecSrc 695 finished at 657.495 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 68117 prop_inc 50487 fast_inc 0 eta_inc 30992 multi_dec -81031 quick_dec -0 nack_dec -0
Flow Uec_351_901 flowId 189 uecSrc 188 finished at 657.775 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 77294 prop_inc 51241 fast_inc 0 eta_inc 30992 multi_dec -131602 quick_dec -0 nack_dec -8300
Flow Uec_122_672 flowId 667 uecSrc 666 finished at 658.09 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41907 prop_inc 78028 fast_inc 0 eta_inc 31588 multi_dec -98211 quick_dec -0 nack_dec -4150
Flow Uec_749_199 flowId 67 uecSrc 66 finished at 658.876 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56385 prop_inc 67988 fast_inc 0 eta_inc 31588 multi_dec -94267 quick_dec -0 nack_dec -0
Flow Uec_37_587 flowId 65 uecSrc 64 finished at 659.081 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48473 prop_inc 67798 fast_inc 0 eta_inc 30992 multi_dec -77032 quick_dec -0 nack_dec -0
Flow Uec_973_423 flowId 849 uecSrc 848 finished at 659.428 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45856 prop_inc 53833 fast_inc 0 eta_inc 30992 multi_dec -101090 quick_dec -0 nack_dec -4150
Flow Uec_972_422 flowId 272 uecSrc 271 finished at 659.781 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52596 prop_inc 55212 fast_inc 0 eta_inc 31588 multi_dec -86744 quick_dec -0 nack_dec -0
Flow Uec_805_255 flowId 542 uecSrc 541 finished at 659.79 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47779 prop_inc 67827 fast_inc 0 eta_inc 31588 multi_dec -87585 quick_dec -0 nack_dec -0
Flow Uec_403_953 flowId 37 uecSrc 36 finished at 659.936 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48599 prop_inc 82350 fast_inc 0 eta_inc 30992 multi_dec -97526 quick_dec -0 nack_dec -0
Flow Uec_83_633 flowId 806 uecSrc 805 finished at 659.956 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51150 prop_inc 60104 fast_inc 0 eta_inc 30992 multi_dec -103421 quick_dec -0 nack_dec -0
Flow Uec_1022_472 flowId 148 uecSrc 147 finished at 660.158 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54775 prop_inc 71169 fast_inc 0 eta_inc 30992 multi_dec -129463 quick_dec -0 nack_dec -0
Flow Uec_646_96 flowId 55 uecSrc 54 finished at 660.329 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 76278 prop_inc 62404 fast_inc 0 eta_inc 30992 multi_dec -115844 quick_dec -0 nack_dec -0
Flow Uec_488_1038 flowId 352 uecSrc 351 finished at 660.432 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51091 prop_inc 59757 fast_inc 0 eta_inc 31588 multi_dec -110341 quick_dec -0 nack_dec -0
Flow Uec_440_990 flowId 376 uecSrc 375 finished at 660.669 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29794 prop_inc 79101 fast_inc 0 eta_inc 30992 multi_dec -86833 quick_dec -0 nack_dec -0
Flow Uec_458_1008 flowId 456 uecSrc 455 finished at 660.869 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49659 prop_inc 74116 fast_inc 0 eta_inc 31588 multi_dec -108705 quick_dec -0 nack_dec -0
Flow Uec_966_416 flowId 400 uecSrc 399 finished at 660.87 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57530 prop_inc 64120 fast_inc 0 eta_inc 30992 multi_dec -123373 quick_dec -0 nack_dec -4150
Flow Uec_993_443 flowId 871 uecSrc 870 finished at 661.424 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49964 prop_inc 54933 fast_inc 0 eta_inc 31588 multi_dec -76554 quick_dec -0 nack_dec -0
Flow Uec_909_359 flowId 775 uecSrc 774 finished at 661.484 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42747 prop_inc 61749 fast_inc 0 eta_inc 31588 multi_dec -81708 quick_dec -0 nack_dec -0
Flow Uec_20_570 flowId 328 uecSrc 327 finished at 661.679 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45367 prop_inc 71136 fast_inc 0 eta_inc 30992 multi_dec -109216 quick_dec -0 nack_dec -8300
Flow Uec_294_844 flowId 494 uecSrc 493 finished at 662.658 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44347 prop_inc 82756 fast_inc 0 eta_inc 31588 multi_dec -98836 quick_dec -0 nack_dec -0
Flow Uec_342_892 flowId 551 uecSrc 550 finished at 662.741 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 66274 prop_inc 58777 fast_inc 0 eta_inc 30992 multi_dec -186099 quick_dec -0 nack_dec -4150
Flow Uec_708_158 flowId 651 uecSrc 650 finished at 662.82 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58541 prop_inc 69430 fast_inc 0 eta_inc 31588 multi_dec -90109 quick_dec -0 nack_dec -0
Flow Uec_136_686 flowId 417 uecSrc 416 finished at 662.928 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53886 prop_inc 65924 fast_inc 0 eta_inc 31588 multi_dec -135187 quick_dec -0 nack_dec -4150
Flow Uec_163_713 flowId 791 uecSrc 790 finished at 662.997 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52669 prop_inc 62848 fast_inc 0 eta_inc 31588 multi_dec -114558 quick_dec -0 nack_dec -0
Flow Uec_174_724 flowId 305 uecSrc 304 finished at 663.086 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 67315 prop_inc 63816 fast_inc 0 eta_inc 31588 multi_dec -90152 quick_dec -0 nack_dec -0
Flow Uec_905_355 flowId 471 uecSrc 470 finished at 663.859 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62195 prop_inc 60524 fast_inc 0 eta_inc 30992 multi_dec -118512 quick_dec -0 nack_dec -4150
Flow Uec_746_196 flowId 179 uecSrc 178 finished at 663.892 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47453 prop_inc 74166 fast_inc 0 eta_inc 30992 multi_dec -134779 quick_dec -0 nack_dec -12450
Flow Uec_509_1059 flowId 466 uecSrc 465 finished at 664.529 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50130 prop_inc 83531 fast_inc 0 eta_inc 32184 multi_dec -148397 quick_dec -0 nack_dec -4150
Flow Uec_84_634 flowId 822 uecSrc 821 finished at 664.562 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50857 prop_inc 70038 fast_inc 0 eta_inc 30992 multi_dec -90829 quick_dec -0 nack_dec -0
Flow Uec_699_149 flowId 349 uecSrc 348 finished at 664.568 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33715 prop_inc 83191 fast_inc 0 eta_inc 30992 multi_dec -108472 quick_dec -0 nack_dec -4150
Flow Uec_92_642 flowId 426 uecSrc 425 finished at 664.772 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52177 prop_inc 67195 fast_inc 0 eta_inc 30992 multi_dec -104165 quick_dec -0 nack_dec -8300
Flow Uec_290_840 flowId 181 uecSrc 180 finished at 665.543 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 79905 prop_inc 66121 fast_inc 0 eta_inc 31588 multi_dec -147746 quick_dec -0 nack_dec -8300
Flow Uec_598_48 flowId 827 uecSrc 826 finished at 665.556 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55868 prop_inc 64256 fast_inc 0 eta_inc 30992 multi_dec -87916 quick_dec -0 nack_dec -0
Flow Uec_345_895 flowId 125 uecSrc 124 finished at 665.784 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 65784 prop_inc 60769 fast_inc 0 eta_inc 31588 multi_dec -125702 quick_dec -0 nack_dec -0
Flow Uec_370_920 flowId 72 uecSrc 71 finished at 666.332 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49878 prop_inc 74132 fast_inc 0 eta_inc 31588 multi_dec -162436 quick_dec -0 nack_dec -4150
Flow Uec_883_333 flowId 875 uecSrc 874 finished at 666.395 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48634 prop_inc 71478 fast_inc 0 eta_inc 31588 multi_dec -148407 quick_dec -0 nack_dec -0
Flow Uec_161_711 flowId 187 uecSrc 186 finished at 667.128 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42076 prop_inc 74354 fast_inc 0 eta_inc 31588 multi_dec -89863 quick_dec -0 nack_dec -0
Flow Uec_549_1099 flowId 492 uecSrc 491 finished at 667.261 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50581 prop_inc 76451 fast_inc 0 eta_inc 31588 multi_dec -92773 quick_dec -0 nack_dec -4150
Flow Uec_863_313 flowId 115 uecSrc 114 finished at 668.352 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56393 prop_inc 68961 fast_inc 0 eta_inc 31588 multi_dec -144827 quick_dec -0 nack_dec -4150
Flow Uec_906_356 flowId 613 uecSrc 612 finished at 668.49 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49238 prop_inc 70911 fast_inc 0 eta_inc 30992 multi_dec -135031 quick_dec -0 nack_dec -0
Flow Uec_389_939 flowId 563 uecSrc 562 finished at 669.507 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48952 prop_inc 77959 fast_inc 0 eta_inc 31588 multi_dec -129989 quick_dec -0 nack_dec -4150
Flow Uec_605_55 flowId 85 uecSrc 84 finished at 669.86 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56237 prop_inc 73005 fast_inc 0 eta_inc 31588 multi_dec -137872 quick_dec -0 nack_dec -0
Flow Uec_305_855 flowId 128 uecSrc 127 finished at 669.976 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 71115 prop_inc 68777 fast_inc 0 eta_inc 32184 multi_dec -155157 quick_dec -0 nack_dec -0
Flow Uec_211_761 flowId 580 uecSrc 579 finished at 670.049 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57209 prop_inc 66269 fast_inc 0 eta_inc 31588 multi_dec -105765 quick_dec -0 nack_dec -0
Flow Uec_795_245 flowId 672 uecSrc 671 finished at 670.654 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53667 prop_inc 87395 fast_inc 0 eta_inc 31588 multi_dec -112057 quick_dec -0 nack_dec -0
Flow Uec_158_708 flowId 632 uecSrc 631 finished at 670.76 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50659 prop_inc 74576 fast_inc 0 eta_inc 31588 multi_dec -126942 quick_dec -0 nack_dec -4150
Flow Uec_858_308 flowId 229 uecSrc 228 finished at 670.782 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53685 prop_inc 63988 fast_inc 0 eta_inc 31588 multi_dec -126694 quick_dec -0 nack_dec -4150
Flow Uec_205_755 flowId 776 uecSrc 775 finished at 671.307 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54752 prop_inc 73962 fast_inc 0 eta_inc 31588 multi_dec -119987 quick_dec -0 nack_dec -4150
Flow Uec_57_607 flowId 470 uecSrc 469 finished at 671.412 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54295 prop_inc 73593 fast_inc 0 eta_inc 31588 multi_dec -112036 quick_dec -0 nack_dec -0
Flow Uec_225_775 flowId 393 uecSrc 392 finished at 671.762 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31022 prop_inc 67446 fast_inc 0 eta_inc 31588 multi_dec -115981 quick_dec -0 nack_dec -4150
Flow Uec_180_730 flowId 537 uecSrc 536 finished at 672.196 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42982 prop_inc 65315 fast_inc 0 eta_inc 32184 multi_dec -98396 quick_dec -0 nack_dec -0
Flow Uec_711_161 flowId 845 uecSrc 844 finished at 672.198 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43063 prop_inc 66948 fast_inc 0 eta_inc 31588 multi_dec -102272 quick_dec -0 nack_dec -0
Flow Uec_80_630 flowId 381 uecSrc 380 finished at 672.671 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 59033 prop_inc 65601 fast_inc 0 eta_inc 32184 multi_dec -116436 quick_dec -0 nack_dec -4150
Flow Uec_341_891 flowId 621 uecSrc 620 finished at 672.808 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54897 prop_inc 67964 fast_inc 0 eta_inc 31588 multi_dec -131517 quick_dec -0 nack_dec -0
Flow Uec_540_1090 flowId 44 uecSrc 43 finished at 673.554 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39341 prop_inc 86984 fast_inc 0 eta_inc 31588 multi_dec -155156 quick_dec -0 nack_dec -0
Flow Uec_599_49 flowId 316 uecSrc 315 finished at 673.703 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51556 prop_inc 89661 fast_inc 0 eta_inc 32184 multi_dec -145659 quick_dec -0 nack_dec -0
Flow Uec_741_191 flowId 184 uecSrc 183 finished at 673.755 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43836 prop_inc 80969 fast_inc 0 eta_inc 31588 multi_dec -135897 quick_dec -0 nack_dec -0
Flow Uec_151_701 flowId 629 uecSrc 628 finished at 674.076 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60491 prop_inc 69950 fast_inc 0 eta_inc 32184 multi_dec -109285 quick_dec -0 nack_dec -4150
Flow Uec_44_594 flowId 40 uecSrc 39 finished at 674.156 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57770 prop_inc 75246 fast_inc 0 eta_inc 32184 multi_dec -170993 quick_dec -0 nack_dec -0
Flow Uec_831_281 flowId 109 uecSrc 108 finished at 674.345 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35722 prop_inc 72761 fast_inc 0 eta_inc 32184 multi_dec -175908 quick_dec -0 nack_dec -12450
Flow Uec_232_782 flowId 843 uecSrc 842 finished at 674.54 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46446 prop_inc 71372 fast_inc 0 eta_inc 32184 multi_dec -124302 quick_dec -0 nack_dec -0
Flow Uec_4_554 flowId 627 uecSrc 626 finished at 676.46 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46198 prop_inc 74665 fast_inc 0 eta_inc 32184 multi_dec -132077 quick_dec -0 nack_dec -4150
Flow Uec_483_1033 flowId 648 uecSrc 647 finished at 676.606 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 84079 prop_inc 55246 fast_inc 0 eta_inc 32780 multi_dec -138956 quick_dec -0 nack_dec -0
Flow Uec_301_851 flowId 768 uecSrc 767 finished at 676.852 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 63410 prop_inc 64566 fast_inc 0 eta_inc 32780 multi_dec -141116 quick_dec -0 nack_dec -8300
Flow Uec_998_448 flowId 753 uecSrc 752 finished at 677.141 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52101 prop_inc 68023 fast_inc 0 eta_inc 31588 multi_dec -95670 quick_dec -0 nack_dec -0
Flow Uec_861_311 flowId 130 uecSrc 129 finished at 677.198 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42445 prop_inc 72155 fast_inc 0 eta_inc 31588 multi_dec -136680 quick_dec -0 nack_dec -4150
Flow Uec_125_675 flowId 465 uecSrc 464 finished at 677.538 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50411 prop_inc 81821 fast_inc 0 eta_inc 32184 multi_dec -118743 quick_dec -0 nack_dec -8300
Flow Uec_911_361 flowId 24 uecSrc 23 finished at 677.635 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 97911 prop_inc 62136 fast_inc 0 eta_inc 31588 multi_dec -149358 quick_dec -0 nack_dec -20750
Flow Uec_133_683 flowId 45 uecSrc 44 finished at 677.874 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57862 prop_inc 71027 fast_inc 0 eta_inc 31588 multi_dec -105361 quick_dec -0 nack_dec -0
Flow Uec_801_251 flowId 780 uecSrc 779 finished at 678.395 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 73881 prop_inc 76936 fast_inc 0 eta_inc 32184 multi_dec -123395 quick_dec -0 nack_dec -0
Flow Uec_612_62 flowId 660 uecSrc 659 finished at 678.542 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44228 prop_inc 73666 fast_inc 0 eta_inc 32780 multi_dec -162262 quick_dec -0 nack_dec -4150
Flow Uec_572_22 flowId 18 uecSrc 17 finished at 678.993 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 78494 prop_inc 64966 fast_inc 0 eta_inc 32780 multi_dec -163852 quick_dec -0 nack_dec -0
Flow Uec_177_727 flowId 447 uecSrc 446 finished at 679.041 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38080 prop_inc 76313 fast_inc 0 eta_inc 32184 multi_dec -101490 quick_dec -0 nack_dec -0
Flow Uec_216_766 flowId 638 uecSrc 637 finished at 679.244 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41763 prop_inc 81203 fast_inc 0 eta_inc 32184 multi_dec -99346 quick_dec -0 nack_dec -0
Flow Uec_460_1010 flowId 554 uecSrc 553 finished at 679.348 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46152 prop_inc 89575 fast_inc 0 eta_inc 32184 multi_dec -133950 quick_dec -0 nack_dec -0
Flow Uec_624_74 flowId 858 uecSrc 857 finished at 679.435 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54330 prop_inc 75291 fast_inc 0 eta_inc 32184 multi_dec -120473 quick_dec -0 nack_dec -0
Flow Uec_961_411 flowId 391 uecSrc 390 finished at 679.784 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43224 prop_inc 78616 fast_inc 0 eta_inc 32184 multi_dec -103186 quick_dec -0 nack_dec -0
Flow Uec_939_389 flowId 586 uecSrc 585 finished at 679.942 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54681 prop_inc 82811 fast_inc 0 eta_inc 30992 multi_dec -150453 quick_dec -0 nack_dec -0
Flow Uec_683_133 flowId 747 uecSrc 746 finished at 680.239 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60448 prop_inc 84825 fast_inc 0 eta_inc 32184 multi_dec -109871 quick_dec -0 nack_dec -4150
Flow Uec_710_160 flowId 816 uecSrc 815 finished at 681.198 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48712 prop_inc 67736 fast_inc 0 eta_inc 32184 multi_dec -143717 quick_dec -0 nack_dec -0
Flow Uec_426_976 flowId 89 uecSrc 88 finished at 681.553 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55472 prop_inc 93120 fast_inc 0 eta_inc 32184 multi_dec -173207 quick_dec -0 nack_dec -12450
Flow Uec_155_705 flowId 722 uecSrc 721 finished at 681.691 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44940 prop_inc 80291 fast_inc 0 eta_inc 32184 multi_dec -115728 quick_dec -0 nack_dec -0
Flow Uec_350_900 flowId 493 uecSrc 492 finished at 681.792 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42686 prop_inc 79104 fast_inc 0 eta_inc 32184 multi_dec -133700 quick_dec -0 nack_dec -0
Flow Uec_918_368 flowId 657 uecSrc 656 finished at 681.899 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 89470 prop_inc 70101 fast_inc 0 eta_inc 32184 multi_dec -231139 quick_dec -0 nack_dec -4150
Flow Uec_443_993 flowId 16 uecSrc 15 finished at 682.001 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38065 prop_inc 101695 fast_inc 0 eta_inc 31588 multi_dec -136441 quick_dec -0 nack_dec -0
Flow Uec_767_217 flowId 390 uecSrc 389 finished at 682.036 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54685 prop_inc 78332 fast_inc 0 eta_inc 32184 multi_dec -135878 quick_dec -0 nack_dec -0
Flow Uec_159_709 flowId 532 uecSrc 531 finished at 682.065 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43976 prop_inc 72802 fast_inc 0 eta_inc 31588 multi_dec -116997 quick_dec -0 nack_dec -4150
Flow Uec_770_220 flowId 68 uecSrc 67 finished at 682.375 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33374 prop_inc 74665 fast_inc 0 eta_inc 32184 multi_dec -132890 quick_dec -0 nack_dec -8300
Flow Uec_28_578 flowId 866 uecSrc 865 finished at 682.688 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32153 prop_inc 83768 fast_inc 0 eta_inc 31588 multi_dec -117545 quick_dec -0 nack_dec -0
Flow Uec_282_832 flowId 567 uecSrc 566 finished at 682.711 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48895 prop_inc 80949 fast_inc 0 eta_inc 32184 multi_dec -118817 quick_dec -0 nack_dec -4150
Flow Uec_948_398 flowId 169 uecSrc 168 finished at 683.111 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42510 prop_inc 80394 fast_inc 0 eta_inc 32184 multi_dec -135533 quick_dec -0 nack_dec -12450
Flow Uec_709_159 flowId 865 uecSrc 864 finished at 683.513 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54992 prop_inc 84282 fast_inc 0 eta_inc 32184 multi_dec -153464 quick_dec -0 nack_dec -0
Flow Uec_775_225 flowId 619 uecSrc 618 finished at 683.922 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31180 prop_inc 86757 fast_inc 0 eta_inc 32184 multi_dec -162388 quick_dec -0 nack_dec -8300
Flow Uec_574_24 flowId 558 uecSrc 557 finished at 684.728 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58425 prop_inc 73660 fast_inc 0 eta_inc 32780 multi_dec -108751 quick_dec -0 nack_dec -0
Flow Uec_772_222 flowId 145 uecSrc 144 finished at 684.803 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42902 prop_inc 83555 fast_inc 0 eta_inc 32184 multi_dec -108189 quick_dec -0 nack_dec -8300
Flow Uec_821_271 flowId 411 uecSrc 410 finished at 684.878 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62195 prop_inc 80627 fast_inc 0 eta_inc 32184 multi_dec -116021 quick_dec -0 nack_dec -0
Flow Uec_371_921 flowId 206 uecSrc 205 finished at 685.372 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43382 prop_inc 85818 fast_inc 0 eta_inc 32780 multi_dec -164523 quick_dec -0 nack_dec -0
