Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 4
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs5000000_seed4.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.90_fs5000000_seed4_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs5000000_seed4.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_146_216 flowId 272 uecSrc 271 finished at 632.602 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31720 prop_inc 78526 fast_inc 0 eta_inc 29800 multi_dec -110580 quick_dec -0 nack_dec -0
Flow Uec_161_366 flowId 599 uecSrc 598 finished at 632.978 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24336 prop_inc 82077 fast_inc 0 eta_inc 30396 multi_dec -107346 quick_dec -0 nack_dec -12450
Flow Uec_850_1078 flowId 914 uecSrc 913 finished at 633.093 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33496 prop_inc 80156 fast_inc 0 eta_inc 29800 multi_dec -126963 quick_dec -0 nack_dec -37350
Flow Uec_544_316 flowId 529 uecSrc 528 finished at 633.49 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32562 prop_inc 64343 fast_inc 0 eta_inc 30396 multi_dec -90159 quick_dec -0 nack_dec -12450
Flow Uec_849_1052 flowId 172 uecSrc 171 finished at 633.526 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29080 prop_inc 79645 fast_inc 0 eta_inc 30396 multi_dec -127134 quick_dec -0 nack_dec -20750
Flow Uec_818_215 flowId 873 uecSrc 872 finished at 633.774 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26237 prop_inc 69822 fast_inc 0 eta_inc 30396 multi_dec -97277 quick_dec -0 nack_dec -8300
Flow Uec_224_31 flowId 921 uecSrc 920 finished at 633.794 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25194 prop_inc 86659 fast_inc 0 eta_inc 30396 multi_dec -110471 quick_dec -0 nack_dec -4150
Flow Uec_763_925 flowId 258 uecSrc 257 finished at 633.801 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24147 prop_inc 78639 fast_inc 0 eta_inc 30396 multi_dec -123108 quick_dec -0 nack_dec -0
Flow Uec_442_850 flowId 278 uecSrc 277 finished at 634.059 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23843 prop_inc 73767 fast_inc 0 eta_inc 30396 multi_dec -101892 quick_dec -0 nack_dec -8300
Flow Uec_263_383 flowId 829 uecSrc 828 finished at 634.391 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40964 prop_inc 71352 fast_inc 0 eta_inc 30396 multi_dec -138730 quick_dec -0 nack_dec -24900
Flow Uec_600_380 flowId 477 uecSrc 476 finished at 635.117 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32206 prop_inc 72998 fast_inc 0 eta_inc 30396 multi_dec -165410 quick_dec -0 nack_dec -12450
Flow Uec_5_311 flowId 744 uecSrc 743 finished at 635.193 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20003 prop_inc 80049 fast_inc 0 eta_inc 29800 multi_dec -116607 quick_dec -0 nack_dec -16600
Flow Uec_485_928 flowId 69 uecSrc 68 finished at 636.351 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17209 prop_inc 83620 fast_inc 0 eta_inc 29800 multi_dec -152140 quick_dec -0 nack_dec -4150
Flow Uec_1034_89 flowId 170 uecSrc 169 finished at 636.372 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24423 prop_inc 92831 fast_inc 0 eta_inc 29800 multi_dec -183276 quick_dec -0 nack_dec -0
Flow Uec_340_45 flowId 255 uecSrc 254 finished at 636.399 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37940 prop_inc 74175 fast_inc 0 eta_inc 30396 multi_dec -129193 quick_dec -0 nack_dec -16600
Flow Uec_558_156 flowId 740 uecSrc 739 finished at 636.478 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22807 prop_inc 78153 fast_inc 0 eta_inc 29800 multi_dec -115188 quick_dec -0 nack_dec -8300
Flow Uec_25_1081 flowId 364 uecSrc 363 finished at 636.578 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29094 prop_inc 86131 fast_inc 0 eta_inc 30396 multi_dec -115555 quick_dec -0 nack_dec -33200
Flow Uec_869_997 flowId 666 uecSrc 665 finished at 636.84 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21288 prop_inc 89196 fast_inc 0 eta_inc 30396 multi_dec -146100 quick_dec -0 nack_dec -4150
Flow Uec_711_806 flowId 661 uecSrc 660 finished at 637.146 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56831 prop_inc 58465 fast_inc 0 eta_inc 30396 multi_dec -157955 quick_dec -0 nack_dec -8300
Flow Uec_868_268 flowId 161 uecSrc 160 finished at 637.284 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22646 prop_inc 79273 fast_inc 0 eta_inc 30396 multi_dec -155866 quick_dec -0 nack_dec -8300
Flow Uec_80_894 flowId 808 uecSrc 807 finished at 637.653 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16767 prop_inc 74066 fast_inc 0 eta_inc 30396 multi_dec -122511 quick_dec -0 nack_dec -12450
Flow Uec_417_1061 flowId 473 uecSrc 472 finished at 637.947 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30979 prop_inc 62784 fast_inc 0 eta_inc 30396 multi_dec -88894 quick_dec -0 nack_dec -24900
Flow Uec_661_419 flowId 686 uecSrc 685 finished at 638.419 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21327 prop_inc 89666 fast_inc 0 eta_inc 29800 multi_dec -178512 quick_dec -0 nack_dec -8300
Flow Uec_897_387 flowId 129 uecSrc 128 finished at 638.511 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29079 prop_inc 76828 fast_inc 0 eta_inc 30992 multi_dec -135575 quick_dec -0 nack_dec -8300
Flow Uec_872_153 flowId 345 uecSrc 344 finished at 638.543 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36825 prop_inc 81901 fast_inc 0 eta_inc 30396 multi_dec -121917 quick_dec -0 nack_dec -0
Flow Uec_478_280 flowId 718 uecSrc 717 finished at 638.686 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29967 prop_inc 77253 fast_inc 0 eta_inc 30396 multi_dec -110600 quick_dec -0 nack_dec -16600
Flow Uec_216_713 flowId 833 uecSrc 832 finished at 639.087 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34335 prop_inc 80663 fast_inc 0 eta_inc 30396 multi_dec -104129 quick_dec -0 nack_dec -20750
Flow Uec_1084_229 flowId 210 uecSrc 209 finished at 639.207 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35014 prop_inc 87208 fast_inc 0 eta_inc 29800 multi_dec -104606 quick_dec -0 nack_dec -16600
Flow Uec_693_122 flowId 946 uecSrc 945 finished at 640.023 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37381 prop_inc 78988 fast_inc 0 eta_inc 30396 multi_dec -121571 quick_dec -0 nack_dec -4150
Flow Uec_266_672 flowId 94 uecSrc 93 finished at 640.561 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34707 prop_inc 75297 fast_inc 0 eta_inc 29800 multi_dec -107899 quick_dec -0 nack_dec -12450
Flow Uec_450_641 flowId 810 uecSrc 809 finished at 640.874 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19924 prop_inc 82972 fast_inc 0 eta_inc 30396 multi_dec -98111 quick_dec -0 nack_dec -16600
Flow Uec_640_386 flowId 443 uecSrc 442 finished at 641.049 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28817 prop_inc 85280 fast_inc 0 eta_inc 30992 multi_dec -125855 quick_dec -0 nack_dec -16600
Flow Uec_392_1074 flowId 265 uecSrc 264 finished at 641.091 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34299 prop_inc 79031 fast_inc 0 eta_inc 29800 multi_dec -99226 quick_dec -0 nack_dec -24900
Flow Uec_911_425 flowId 516 uecSrc 515 finished at 641.284 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40147 prop_inc 82631 fast_inc 0 eta_inc 30992 multi_dec -117245 quick_dec -0 nack_dec -33200
Flow Uec_407_522 flowId 607 uecSrc 606 finished at 641.38 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33977 prop_inc 84078 fast_inc 0 eta_inc 30396 multi_dec -143754 quick_dec -0 nack_dec -8300
Flow Uec_975_751 flowId 141 uecSrc 140 finished at 641.672 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30192 prop_inc 86653 fast_inc 0 eta_inc 30992 multi_dec -99409 quick_dec -0 nack_dec -20750
Flow Uec_1076_194 flowId 883 uecSrc 882 finished at 642.181 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14466 prop_inc 94375 fast_inc 0 eta_inc 30396 multi_dec -112229 quick_dec -0 nack_dec -4150
Flow Uec_805_578 flowId 557 uecSrc 556 finished at 642.205 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21292 prop_inc 94618 fast_inc 0 eta_inc 30396 multi_dec -139553 quick_dec -0 nack_dec -4150
Flow Uec_195_335 flowId 854 uecSrc 853 finished at 642.461 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26324 prop_inc 84115 fast_inc 0 eta_inc 30396 multi_dec -134531 quick_dec -0 nack_dec -8300
Flow Uec_866_934 flowId 576 uecSrc 575 finished at 642.804 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23649 prop_inc 87983 fast_inc 0 eta_inc 30992 multi_dec -169813 quick_dec -0 nack_dec -20750
Flow Uec_362_683 flowId 290 uecSrc 289 finished at 642.852 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31000 prop_inc 86037 fast_inc 0 eta_inc 29800 multi_dec -97542 quick_dec -0 nack_dec -29050
Flow Uec_416_106 flowId 269 uecSrc 268 finished at 642.989 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30080 prop_inc 81774 fast_inc 0 eta_inc 30396 multi_dec -116234 quick_dec -0 nack_dec -4150
Flow Uec_131_217 flowId 431 uecSrc 430 finished at 643.248 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31117 prop_inc 91245 fast_inc 0 eta_inc 30992 multi_dec -213835 quick_dec -0 nack_dec -12450
Flow Uec_905_642 flowId 54 uecSrc 53 finished at 644.678 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28828 prop_inc 84312 fast_inc 0 eta_inc 30396 multi_dec -117081 quick_dec -0 nack_dec -4150
Flow Uec_1054_494 flowId 359 uecSrc 358 finished at 644.724 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30551 prop_inc 81181 fast_inc 0 eta_inc 30992 multi_dec -152058 quick_dec -0 nack_dec -12450
Flow Uec_808_909 flowId 363 uecSrc 362 finished at 644.739 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35934 prop_inc 110460 fast_inc 0 eta_inc 30396 multi_dec -160191 quick_dec -0 nack_dec -8300
Flow Uec_770_198 flowId 23 uecSrc 22 finished at 644.74 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34478 prop_inc 78289 fast_inc 0 eta_inc 30396 multi_dec -142850 quick_dec -0 nack_dec -4150
Flow Uec_550_1067 flowId 650 uecSrc 649 finished at 644.814 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12224 prop_inc 80094 fast_inc 0 eta_inc 30992 multi_dec -92225 quick_dec -0 nack_dec -12450
Flow Uec_178_976 flowId 680 uecSrc 679 finished at 644.84 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23949 prop_inc 85713 fast_inc 0 eta_inc 29800 multi_dec -104917 quick_dec -0 nack_dec -4150
Flow Uec_218_424 flowId 95 uecSrc 94 finished at 644.896 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36084 prop_inc 85773 fast_inc 0 eta_inc 30396 multi_dec -152892 quick_dec -0 nack_dec -29050
Flow Uec_443_350 flowId 702 uecSrc 701 finished at 645.016 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28781 prop_inc 78194 fast_inc 0 eta_inc 30396 multi_dec -148113 quick_dec -0 nack_dec -20750
Flow Uec_971_179 flowId 10 uecSrc 9 finished at 645.245 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28712 prop_inc 81144 fast_inc 0 eta_inc 30992 multi_dec -139987 quick_dec -0 nack_dec -16600
Flow Uec_260_787 flowId 908 uecSrc 907 finished at 645.365 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33558 prop_inc 71166 fast_inc 0 eta_inc 30396 multi_dec -113117 quick_dec -0 nack_dec -12450
Flow Uec_925_159 flowId 60 uecSrc 59 finished at 645.458 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25498 prop_inc 75700 fast_inc 0 eta_inc 30992 multi_dec -107318 quick_dec -0 nack_dec -0
Flow Uec_1021_708 flowId 940 uecSrc 939 finished at 645.771 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31223 prop_inc 76833 fast_inc 0 eta_inc 30396 multi_dec -145680 quick_dec -0 nack_dec -8300
Flow Uec_324_716 flowId 595 uecSrc 594 finished at 645.884 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36916 prop_inc 80618 fast_inc 0 eta_inc 30396 multi_dec -149696 quick_dec -0 nack_dec -24900
Flow Uec_203_856 flowId 153 uecSrc 152 finished at 646.113 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37584 prop_inc 74653 fast_inc 0 eta_inc 30396 multi_dec -109607 quick_dec -0 nack_dec -12450
Flow Uec_276_1099 flowId 346 uecSrc 345 finished at 646.488 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22955 prop_inc 81346 fast_inc 0 eta_inc 30396 multi_dec -119450 quick_dec -0 nack_dec -20750
Flow Uec_520_136 flowId 445 uecSrc 444 finished at 646.658 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43340 prop_inc 77691 fast_inc 0 eta_inc 30396 multi_dec -139794 quick_dec -0 nack_dec -8300
Flow Uec_83_477 flowId 594 uecSrc 593 finished at 647.222 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28279 prop_inc 92093 fast_inc 0 eta_inc 30396 multi_dec -119591 quick_dec -0 nack_dec -16600
Flow Uec_173_443 flowId 966 uecSrc 965 finished at 647.525 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43739 prop_inc 77397 fast_inc 0 eta_inc 30992 multi_dec -149845 quick_dec -0 nack_dec -8300
Flow Uec_258_457 flowId 33 uecSrc 32 finished at 647.829 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40073 prop_inc 83153 fast_inc 0 eta_inc 30992 multi_dec -122881 quick_dec -0 nack_dec -16600
Flow Uec_9_875 flowId 970 uecSrc 969 finished at 647.887 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18911 prop_inc 100419 fast_inc 0 eta_inc 30396 multi_dec -152048 quick_dec -0 nack_dec -12450
Flow Uec_100_358 flowId 672 uecSrc 671 finished at 648.064 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29088 prop_inc 77369 fast_inc 0 eta_inc 30992 multi_dec -129465 quick_dec -0 nack_dec -12450
Flow Uec_727_184 flowId 746 uecSrc 745 finished at 648.864 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22165 prop_inc 91430 fast_inc 0 eta_inc 30992 multi_dec -193632 quick_dec -0 nack_dec -12450
Flow Uec_469_1098 flowId 634 uecSrc 633 finished at 648.99 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27123 prop_inc 81836 fast_inc 0 eta_inc 30992 multi_dec -122486 quick_dec -0 nack_dec -8300
Flow Uec_881_507 flowId 689 uecSrc 688 finished at 649.224 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32529 prop_inc 77729 fast_inc 0 eta_inc 30992 multi_dec -150056 quick_dec -0 nack_dec -20750
Flow Uec_960_121 flowId 387 uecSrc 386 finished at 649.627 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38290 prop_inc 86187 fast_inc 0 eta_inc 30992 multi_dec -144490 quick_dec -0 nack_dec -12450
Flow Uec_968_541 flowId 200 uecSrc 199 finished at 649.645 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23444 prop_inc 82651 fast_inc 0 eta_inc 30992 multi_dec -103420 quick_dec -0 nack_dec -24900
Flow Uec_191_43 flowId 173 uecSrc 172 finished at 649.742 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31178 prop_inc 97842 fast_inc 0 eta_inc 30992 multi_dec -158571 quick_dec -0 nack_dec -16600
Flow Uec_129_814 flowId 409 uecSrc 408 finished at 649.957 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27504 prop_inc 82970 fast_inc 0 eta_inc 30396 multi_dec -126705 quick_dec -0 nack_dec -8300
Flow Uec_703_1092 flowId 114 uecSrc 113 finished at 650.214 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51795 prop_inc 71831 fast_inc 0 eta_inc 31588 multi_dec -133167 quick_dec -0 nack_dec -4150
Flow Uec_668_753 flowId 890 uecSrc 889 finished at 650.243 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28784 prop_inc 96259 fast_inc 0 eta_inc 30396 multi_dec -126561 quick_dec -0 nack_dec -4150
Flow Uec_193_889 flowId 87 uecSrc 86 finished at 650.294 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30130 prop_inc 79807 fast_inc 0 eta_inc 30396 multi_dec -111970 quick_dec -0 nack_dec -16600
Flow Uec_561_97 flowId 191 uecSrc 190 finished at 650.431 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24640 prop_inc 81958 fast_inc 0 eta_inc 30992 multi_dec -154236 quick_dec -0 nack_dec -8300
Flow Uec_144_863 flowId 709 uecSrc 708 finished at 650.623 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29466 prop_inc 98743 fast_inc 0 eta_inc 30396 multi_dec -192458 quick_dec -0 nack_dec -4150
Flow Uec_930_631 flowId 229 uecSrc 228 finished at 651.242 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27473 prop_inc 74946 fast_inc 0 eta_inc 30992 multi_dec -181855 quick_dec -0 nack_dec -8300
Flow Uec_979_323 flowId 539 uecSrc 538 finished at 651.255 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26754 prop_inc 89112 fast_inc 0 eta_inc 30992 multi_dec -120977 quick_dec -0 nack_dec -8300
Flow Uec_431_82 flowId 920 uecSrc 919 finished at 651.396 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45853 prop_inc 73484 fast_inc 0 eta_inc 30396 multi_dec -123857 quick_dec -0 nack_dec -12450
Flow Uec_654_999 flowId 254 uecSrc 253 finished at 651.436 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34582 prop_inc 102699 fast_inc 0 eta_inc 30992 multi_dec -178617 quick_dec -0 nack_dec -24900
Flow Uec_904_39 flowId 734 uecSrc 733 finished at 651.6 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43845 prop_inc 74197 fast_inc 0 eta_inc 30396 multi_dec -110174 quick_dec -0 nack_dec -20750
Flow Uec_430_1059 flowId 869 uecSrc 868 finished at 651.636 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26574 prop_inc 97961 fast_inc 0 eta_inc 30992 multi_dec -135969 quick_dec -0 nack_dec -29050
Flow Uec_705_240 flowId 89 uecSrc 88 finished at 651.82 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23427 prop_inc 85945 fast_inc 0 eta_inc 30992 multi_dec -166308 quick_dec -0 nack_dec -4150
Flow Uec_680_1053 flowId 651 uecSrc 650 finished at 651.861 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24433 prop_inc 86857 fast_inc 0 eta_inc 30992 multi_dec -125131 quick_dec -0 nack_dec -4150
Flow Uec_530_453 flowId 460 uecSrc 459 finished at 651.891 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24822 prop_inc 94298 fast_inc 0 eta_inc 30992 multi_dec -152227 quick_dec -0 nack_dec -0
Flow Uec_155_739 flowId 79 uecSrc 78 finished at 651.999 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24876 prop_inc 94353 fast_inc 0 eta_inc 30992 multi_dec -163046 quick_dec -0 nack_dec -12450
Flow Uec_22_667 flowId 104 uecSrc 103 finished at 652.16 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35557 prop_inc 80688 fast_inc 0 eta_inc 31588 multi_dec -149842 quick_dec -0 nack_dec -20750
Flow Uec_790_261 flowId 903 uecSrc 902 finished at 652.174 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37436 prop_inc 86167 fast_inc 0 eta_inc 31588 multi_dec -121766 quick_dec -0 nack_dec -12450
Flow Uec_934_1015 flowId 337 uecSrc 336 finished at 652.574 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19828 prop_inc 85329 fast_inc 0 eta_inc 30992 multi_dec -112462 quick_dec -0 nack_dec -20750
Flow Uec_137_728 flowId 242 uecSrc 241 finished at 652.742 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35503 prop_inc 91046 fast_inc 0 eta_inc 31588 multi_dec -116188 quick_dec -0 nack_dec -20750
Flow Uec_236_719 flowId 547 uecSrc 546 finished at 653.031 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30042 prop_inc 75369 fast_inc 0 eta_inc 31588 multi_dec -110467 quick_dec -0 nack_dec -24900
Flow Uec_318_1030 flowId 783 uecSrc 782 finished at 653.185 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30141 prop_inc 82557 fast_inc 0 eta_inc 30992 multi_dec -121154 quick_dec -0 nack_dec -4150
Flow Uec_228_481 flowId 300 uecSrc 299 finished at 653.262 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23411 prop_inc 93448 fast_inc 0 eta_inc 31588 multi_dec -132041 quick_dec -0 nack_dec -12450
Flow Uec_230_811 flowId 148 uecSrc 147 finished at 653.666 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36466 prop_inc 81171 fast_inc 0 eta_inc 30992 multi_dec -171087 quick_dec -0 nack_dec -12450
Flow Uec_449_273 flowId 958 uecSrc 957 finished at 653.984 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29541 prop_inc 70987 fast_inc 0 eta_inc 31588 multi_dec -117919 quick_dec -0 nack_dec -4150
Flow Uec_368_812 flowId 204 uecSrc 203 finished at 654.253 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25172 prop_inc 97905 fast_inc 0 eta_inc 30992 multi_dec -134078 quick_dec -0 nack_dec -4150
Flow Uec_928_880 flowId 513 uecSrc 512 finished at 654.429 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31129 prop_inc 80993 fast_inc 0 eta_inc 30396 multi_dec -132660 quick_dec -0 nack_dec -12450
Flow Uec_383_228 flowId 475 uecSrc 474 finished at 654.497 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40492 prop_inc 86234 fast_inc 0 eta_inc 31588 multi_dec -134543 quick_dec -0 nack_dec -8300
Flow Uec_500_1086 flowId 803 uecSrc 802 finished at 654.814 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33936 prop_inc 82958 fast_inc 0 eta_inc 30992 multi_dec -140483 quick_dec -0 nack_dec -33200
Flow Uec_912_330 flowId 867 uecSrc 866 finished at 655.418 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28963 prop_inc 78384 fast_inc 0 eta_inc 30992 multi_dec -113527 quick_dec -0 nack_dec -4150
Flow Uec_992_1066 flowId 91 uecSrc 90 finished at 655.711 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33377 prop_inc 81605 fast_inc 0 eta_inc 31588 multi_dec -135393 quick_dec -0 nack_dec -33200
Flow Uec_552_388 flowId 309 uecSrc 308 finished at 656.8 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28295 prop_inc 90460 fast_inc 0 eta_inc 30992 multi_dec -120239 quick_dec -0 nack_dec -4150
Flow Uec_428_363 flowId 181 uecSrc 180 finished at 657.16 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24305 prop_inc 91352 fast_inc 0 eta_inc 30396 multi_dec -115774 quick_dec -0 nack_dec -8300
Flow Uec_433_633 flowId 558 uecSrc 557 finished at 657.174 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36194 prop_inc 87214 fast_inc 0 eta_inc 30992 multi_dec -116988 quick_dec -0 nack_dec -24900
