Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 4
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.90_n1100_fs10000000_seed4.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.90_fs10000000_seed4.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.90_n1100_fs10000000_seed4.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_442_992 flowId 431 uecSrc 430 finished at 1394.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103427 prop_inc 130259 fast_inc 0 eta_inc 65560 multi_dec -314928 quick_dec -0 nack_dec -0
Flow Uec_568_18 flowId 79 uecSrc 78 finished at 1395.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 138280 prop_inc 112577 fast_inc 0 eta_inc 66156 multi_dec -263961 quick_dec -0 nack_dec -0
Flow Uec_204_754 flowId 839 uecSrc 838 finished at 1395.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 161606 prop_inc 108745 fast_inc 0 eta_inc 66156 multi_dec -251343 quick_dec -0 nack_dec -4150
Flow Uec_149_699 flowId 922 uecSrc 921 finished at 1396.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115695 prop_inc 152857 fast_inc 0 eta_inc 67348 multi_dec -303064 quick_dec -0 nack_dec -0
Flow Uec_1077_527 flowId 249 uecSrc 248 finished at 1396.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115513 prop_inc 126895 fast_inc 0 eta_inc 66156 multi_dec -252884 quick_dec -0 nack_dec -0
Flow Uec_702_152 flowId 63 uecSrc 62 finished at 1396.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 142517 prop_inc 120762 fast_inc 0 eta_inc 66156 multi_dec -295104 quick_dec -0 nack_dec -12450
Flow Uec_259_809 flowId 704 uecSrc 703 finished at 1396.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 142008 prop_inc 115273 fast_inc 0 eta_inc 66156 multi_dec -226067 quick_dec -0 nack_dec -4150
Flow Uec_233_783 flowId 433 uecSrc 432 finished at 1398.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 126536 prop_inc 124712 fast_inc 0 eta_inc 66752 multi_dec -254527 quick_dec -0 nack_dec -0
Flow Uec_651_101 flowId 752 uecSrc 751 finished at 1399.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99917 prop_inc 154242 fast_inc 0 eta_inc 66156 multi_dec -270254 quick_dec -0 nack_dec -4150
Flow Uec_1036_486 flowId 33 uecSrc 32 finished at 1399.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 136728 prop_inc 110823 fast_inc 0 eta_inc 66752 multi_dec -279699 quick_dec -0 nack_dec -4150
Flow Uec_342_892 flowId 184 uecSrc 183 finished at 1400.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 134437 prop_inc 115320 fast_inc 0 eta_inc 66752 multi_dec -279081 quick_dec -0 nack_dec -0
Flow Uec_333_883 flowId 239 uecSrc 238 finished at 1400.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111666 prop_inc 140964 fast_inc 0 eta_inc 66156 multi_dec -265120 quick_dec -0 nack_dec -0
Flow Uec_60_610 flowId 484 uecSrc 483 finished at 1401.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 133943 prop_inc 110930 fast_inc 0 eta_inc 66156 multi_dec -297219 quick_dec -0 nack_dec -0
Flow Uec_799_249 flowId 188 uecSrc 187 finished at 1402.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 135473 prop_inc 123118 fast_inc 0 eta_inc 66156 multi_dec -258404 quick_dec -0 nack_dec -0
Flow Uec_787_237 flowId 636 uecSrc 635 finished at 1403.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114335 prop_inc 140483 fast_inc 0 eta_inc 66752 multi_dec -263699 quick_dec -0 nack_dec -0
Flow Uec_500_1050 flowId 439 uecSrc 438 finished at 1404.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 119274 prop_inc 147689 fast_inc 0 eta_inc 66752 multi_dec -292686 quick_dec -0 nack_dec -4150
Flow Uec_977_427 flowId 377 uecSrc 376 finished at 1404.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 132074 prop_inc 138680 fast_inc 0 eta_inc 66752 multi_dec -292560 quick_dec -0 nack_dec -4150
Flow Uec_68_618 flowId 869 uecSrc 868 finished at 1405.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115213 prop_inc 114871 fast_inc 0 eta_inc 66156 multi_dec -227840 quick_dec -0 nack_dec -0
Flow Uec_477_1027 flowId 52 uecSrc 51 finished at 1405.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 124774 prop_inc 138598 fast_inc 0 eta_inc 66752 multi_dec -225254 quick_dec -0 nack_dec -0
Flow Uec_864_314 flowId 599 uecSrc 598 finished at 1405.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98809 prop_inc 124987 fast_inc 0 eta_inc 66156 multi_dec -218529 quick_dec -0 nack_dec -0
Flow Uec_367_917 flowId 279 uecSrc 278 finished at 1406.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113573 prop_inc 116903 fast_inc 0 eta_inc 67348 multi_dec -217850 quick_dec -0 nack_dec -0
Flow Uec_776_226 flowId 818 uecSrc 817 finished at 1406.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118379 prop_inc 130624 fast_inc 0 eta_inc 66156 multi_dec -270006 quick_dec -0 nack_dec -0
Flow Uec_886_336 flowId 581 uecSrc 580 finished at 1406.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 123838 prop_inc 132781 fast_inc 0 eta_inc 66752 multi_dec -202309 quick_dec -0 nack_dec -0
Flow Uec_440_990 flowId 173 uecSrc 172 finished at 1406.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116029 prop_inc 122200 fast_inc 0 eta_inc 66752 multi_dec -228197 quick_dec -0 nack_dec -0
Flow Uec_572_22 flowId 421 uecSrc 420 finished at 1406.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107211 prop_inc 130312 fast_inc 0 eta_inc 67944 multi_dec -287498 quick_dec -0 nack_dec -8300
Flow Uec_274_824 flowId 498 uecSrc 497 finished at 1406.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109177 prop_inc 144229 fast_inc 0 eta_inc 66752 multi_dec -276686 quick_dec -0 nack_dec -12450
Flow Uec_609_59 flowId 977 uecSrc 976 finished at 1407.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 130529 prop_inc 126683 fast_inc 0 eta_inc 67944 multi_dec -302286 quick_dec -0 nack_dec -0
Flow Uec_534_1084 flowId 724 uecSrc 723 finished at 1408.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101037 prop_inc 121002 fast_inc 0 eta_inc 67348 multi_dec -271782 quick_dec -0 nack_dec -0
Flow Uec_381_931 flowId 872 uecSrc 871 finished at 1409.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 125943 prop_inc 121822 fast_inc 0 eta_inc 66752 multi_dec -278861 quick_dec -0 nack_dec -0
Flow Uec_562_12 flowId 886 uecSrc 885 finished at 1409.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94635 prop_inc 124461 fast_inc 0 eta_inc 67348 multi_dec -237791 quick_dec -0 nack_dec -0
Flow Uec_212_762 flowId 381 uecSrc 380 finished at 1409.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 136624 prop_inc 135648 fast_inc 0 eta_inc 67348 multi_dec -279976 quick_dec -0 nack_dec -0
Flow Uec_124_674 flowId 978 uecSrc 977 finished at 1410.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 140277 prop_inc 119195 fast_inc 0 eta_inc 67944 multi_dec -247239 quick_dec -0 nack_dec -0
Flow Uec_990_440 flowId 318 uecSrc 317 finished at 1410.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109846 prop_inc 153879 fast_inc 0 eta_inc 67348 multi_dec -285398 quick_dec -0 nack_dec -4150
Flow Uec_370_920 flowId 444 uecSrc 443 finished at 1411.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 123156 prop_inc 140325 fast_inc 0 eta_inc 67348 multi_dec -274355 quick_dec -0 nack_dec -0
Flow Uec_11_561 flowId 245 uecSrc 244 finished at 1411.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99817 prop_inc 141508 fast_inc 0 eta_inc 66156 multi_dec -197018 quick_dec -0 nack_dec -4150
Flow Uec_18_568 flowId 691 uecSrc 690 finished at 1412.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 132418 prop_inc 117371 fast_inc 0 eta_inc 66752 multi_dec -308027 quick_dec -0 nack_dec -0
Flow Uec_34_584 flowId 981 uecSrc 980 finished at 1412.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 148234 prop_inc 145016 fast_inc 0 eta_inc 67348 multi_dec -337502 quick_dec -0 nack_dec -4150
Flow Uec_110_660 flowId 909 uecSrc 908 finished at 1412.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 137223 prop_inc 120188 fast_inc 0 eta_inc 67348 multi_dec -278742 quick_dec -0 nack_dec -4150
Flow Uec_573_23 flowId 38 uecSrc 37 finished at 1412.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 135894 prop_inc 118912 fast_inc 0 eta_inc 66752 multi_dec -265961 quick_dec -0 nack_dec -0
Flow Uec_1001_451 flowId 208 uecSrc 207 finished at 1413.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 136498 prop_inc 126063 fast_inc 0 eta_inc 66752 multi_dec -282769 quick_dec -0 nack_dec -16600
Flow Uec_148_698 flowId 719 uecSrc 718 finished at 1413.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109533 prop_inc 161659 fast_inc 0 eta_inc 67348 multi_dec -338113 quick_dec -0 nack_dec -0
Flow Uec_861_311 flowId 892 uecSrc 891 finished at 1413.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 138126 prop_inc 102246 fast_inc 0 eta_inc 67348 multi_dec -240972 quick_dec -0 nack_dec -0
Flow Uec_735_185 flowId 287 uecSrc 286 finished at 1414.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101734 prop_inc 146826 fast_inc 0 eta_inc 66156 multi_dec -278635 quick_dec -0 nack_dec -4150
Flow Uec_791_241 flowId 568 uecSrc 567 finished at 1414.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110947 prop_inc 145292 fast_inc 0 eta_inc 67944 multi_dec -275541 quick_dec -0 nack_dec -4150
Flow Uec_659_109 flowId 415 uecSrc 414 finished at 1414.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111111 prop_inc 137034 fast_inc 0 eta_inc 67348 multi_dec -297423 quick_dec -0 nack_dec -0
Flow Uec_675_125 flowId 280 uecSrc 279 finished at 1414.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115070 prop_inc 125712 fast_inc 0 eta_inc 67348 multi_dec -259266 quick_dec -0 nack_dec -4150
Flow Uec_1076_526 flowId 150 uecSrc 149 finished at 1414.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 117443 prop_inc 150430 fast_inc 0 eta_inc 66156 multi_dec -260652 quick_dec -0 nack_dec -0
Flow Uec_116_666 flowId 703 uecSrc 702 finished at 1414.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 129153 prop_inc 139664 fast_inc 0 eta_inc 67944 multi_dec -269890 quick_dec -0 nack_dec -4150
Flow Uec_964_414 flowId 506 uecSrc 505 finished at 1414.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 179920 prop_inc 117956 fast_inc 0 eta_inc 67944 multi_dec -337800 quick_dec -0 nack_dec -4150
Flow Uec_1084_534 flowId 300 uecSrc 299 finished at 1415.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 123719 prop_inc 138113 fast_inc 0 eta_inc 66752 multi_dec -262694 quick_dec -0 nack_dec -0
Flow Uec_1066_516 flowId 251 uecSrc 250 finished at 1416.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122341 prop_inc 119546 fast_inc 0 eta_inc 66752 multi_dec -261433 quick_dec -0 nack_dec -0
Flow Uec_303_853 flowId 711 uecSrc 710 finished at 1416.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 130545 prop_inc 121168 fast_inc 0 eta_inc 67348 multi_dec -241711 quick_dec -0 nack_dec -8300
Flow Uec_704_154 flowId 464 uecSrc 463 finished at 1417.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 117080 prop_inc 136009 fast_inc 0 eta_inc 66752 multi_dec -292286 quick_dec -0 nack_dec -4150
Flow Uec_1053_503 flowId 953 uecSrc 952 finished at 1417.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 120866 prop_inc 136793 fast_inc 0 eta_inc 67348 multi_dec -256626 quick_dec -0 nack_dec -4150
Flow Uec_975_425 flowId 385 uecSrc 384 finished at 1417.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113591 prop_inc 131601 fast_inc 0 eta_inc 67944 multi_dec -216033 quick_dec -0 nack_dec -16600
Flow Uec_308_858 flowId 442 uecSrc 441 finished at 1417.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 148790 prop_inc 136430 fast_inc 0 eta_inc 67348 multi_dec -276205 quick_dec -0 nack_dec -0
Flow Uec_807_257 flowId 796 uecSrc 795 finished at 1418.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 137913 prop_inc 141650 fast_inc 0 eta_inc 67348 multi_dec -311011 quick_dec -0 nack_dec -0
Flow Uec_120_670 flowId 12 uecSrc 11 finished at 1418.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 129401 prop_inc 124098 fast_inc 0 eta_inc 67944 multi_dec -285015 quick_dec -0 nack_dec -0
Flow Uec_365_915 flowId 564 uecSrc 563 finished at 1418.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 146426 prop_inc 119698 fast_inc 0 eta_inc 67348 multi_dec -277681 quick_dec -0 nack_dec -0
Flow Uec_1032_482 flowId 771 uecSrc 770 finished at 1419.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122852 prop_inc 135464 fast_inc 0 eta_inc 67944 multi_dec -334553 quick_dec -0 nack_dec -0
Flow Uec_902_352 flowId 263 uecSrc 262 finished at 1421.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105024 prop_inc 145385 fast_inc 0 eta_inc 67944 multi_dec -267494 quick_dec -0 nack_dec -0
Flow Uec_667_117 flowId 741 uecSrc 740 finished at 1421.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 124407 prop_inc 136569 fast_inc 0 eta_inc 67348 multi_dec -270994 quick_dec -0 nack_dec -4150
Flow Uec_769_219 flowId 345 uecSrc 344 finished at 1421.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 123126 prop_inc 135119 fast_inc 0 eta_inc 67944 multi_dec -291425 quick_dec -0 nack_dec -4150
Flow Uec_600_50 flowId 98 uecSrc 97 finished at 1422.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109582 prop_inc 123935 fast_inc 0 eta_inc 67944 multi_dec -251927 quick_dec -0 nack_dec -8300
Flow Uec_688_138 flowId 368 uecSrc 367 finished at 1422.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 145019 prop_inc 131918 fast_inc 0 eta_inc 67348 multi_dec -268042 quick_dec -0 nack_dec -0
Flow Uec_870_320 flowId 546 uecSrc 545 finished at 1422.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 177365 prop_inc 115528 fast_inc 0 eta_inc 67348 multi_dec -311675 quick_dec -0 nack_dec -4150
Flow Uec_763_213 flowId 566 uecSrc 565 finished at 1422.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 133212 prop_inc 142614 fast_inc 0 eta_inc 67348 multi_dec -319887 quick_dec -0 nack_dec -8300
Flow Uec_292_842 flowId 803 uecSrc 802 finished at 1422.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 123256 prop_inc 147733 fast_inc 0 eta_inc 67944 multi_dec -267737 quick_dec -0 nack_dec -4150
Flow Uec_396_946 flowId 25 uecSrc 24 finished at 1422.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113065 prop_inc 150341 fast_inc 0 eta_inc 67348 multi_dec -264338 quick_dec -0 nack_dec -0
Flow Uec_445_995 flowId 852 uecSrc 851 finished at 1422.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110857 prop_inc 142783 fast_inc 0 eta_inc 66752 multi_dec -311997 quick_dec -0 nack_dec -4150
Flow Uec_394_944 flowId 799 uecSrc 798 finished at 1423.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109883 prop_inc 135463 fast_inc 0 eta_inc 67348 multi_dec -213936 quick_dec -0 nack_dec -0
Flow Uec_768_218 flowId 647 uecSrc 646 finished at 1423.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 153326 prop_inc 151831 fast_inc 0 eta_inc 67944 multi_dec -397536 quick_dec -0 nack_dec -4150
Flow Uec_645_95 flowId 170 uecSrc 169 finished at 1423.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 125021 prop_inc 133094 fast_inc 0 eta_inc 66752 multi_dec -222578 quick_dec -0 nack_dec -4150
Flow Uec_876_326 flowId 142 uecSrc 141 finished at 1424.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 192531 prop_inc 129965 fast_inc 0 eta_inc 67944 multi_dec -351254 quick_dec -0 nack_dec -4150
Flow Uec_969_419 flowId 37 uecSrc 36 finished at 1425.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106627 prop_inc 166625 fast_inc 0 eta_inc 67348 multi_dec -223408 quick_dec -0 nack_dec -4150
Flow Uec_885_335 flowId 570 uecSrc 569 finished at 1425.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 142903 prop_inc 124066 fast_inc 0 eta_inc 68540 multi_dec -248575 quick_dec -0 nack_dec -0
Flow Uec_372_922 flowId 875 uecSrc 874 finished at 1425.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109693 prop_inc 135192 fast_inc 0 eta_inc 67348 multi_dec -256690 quick_dec -0 nack_dec -0
Flow Uec_601_51 flowId 864 uecSrc 863 finished at 1425.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 144729 prop_inc 124722 fast_inc 0 eta_inc 67944 multi_dec -298979 quick_dec -0 nack_dec -0
Flow Uec_531_1081 flowId 54 uecSrc 53 finished at 1425.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 144131 prop_inc 113260 fast_inc 0 eta_inc 67944 multi_dec -259720 quick_dec -0 nack_dec -0
Flow Uec_3_553 flowId 257 uecSrc 256 finished at 1425.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 153805 prop_inc 158222 fast_inc 0 eta_inc 67348 multi_dec -328456 quick_dec -0 nack_dec -4150
Flow Uec_781_231 flowId 104 uecSrc 103 finished at 1426.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 147438 prop_inc 132203 fast_inc 0 eta_inc 66752 multi_dec -259415 quick_dec -0 nack_dec -4150
Flow Uec_860_310 flowId 171 uecSrc 170 finished at 1427.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 127980 prop_inc 117442 fast_inc 0 eta_inc 67348 multi_dec -279057 quick_dec -0 nack_dec -4150
Flow Uec_788_238 flowId 608 uecSrc 607 finished at 1427.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 136507 prop_inc 141924 fast_inc 0 eta_inc 67348 multi_dec -243750 quick_dec -0 nack_dec -4150
Flow Uec_678_128 flowId 82 uecSrc 81 finished at 1427.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113014 prop_inc 141466 fast_inc 0 eta_inc 67348 multi_dec -282497 quick_dec -0 nack_dec -0
Flow Uec_739_189 flowId 782 uecSrc 781 finished at 1427.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 126074 prop_inc 138168 fast_inc 0 eta_inc 68540 multi_dec -263344 quick_dec -0 nack_dec -0
Flow Uec_693_143 flowId 175 uecSrc 174 finished at 1427.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 123434 prop_inc 105047 fast_inc 0 eta_inc 67348 multi_dec -248007 quick_dec -0 nack_dec -0
Flow Uec_421_971 flowId 973 uecSrc 972 finished at 1427.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109316 prop_inc 151929 fast_inc 0 eta_inc 67944 multi_dec -271943 quick_dec -0 nack_dec -0
Flow Uec_624_74 flowId 53 uecSrc 52 finished at 1428 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110503 prop_inc 121909 fast_inc 0 eta_inc 67944 multi_dec -269264 quick_dec -0 nack_dec -0
Flow Uec_608_58 flowId 215 uecSrc 214 finished at 1428.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 125178 prop_inc 121761 fast_inc 0 eta_inc 67348 multi_dec -207153 quick_dec -0 nack_dec -0
Flow Uec_555_5 flowId 844 uecSrc 843 finished at 1428.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 124014 prop_inc 115549 fast_inc 0 eta_inc 67944 multi_dec -253321 quick_dec -0 nack_dec -8300
Flow Uec_853_303 flowId 521 uecSrc 520 finished at 1428.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105889 prop_inc 155802 fast_inc 0 eta_inc 67944 multi_dec -293732 quick_dec -0 nack_dec -4150
Flow Uec_1035_485 flowId 664 uecSrc 663 finished at 1428.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 120740 prop_inc 135392 fast_inc 0 eta_inc 67944 multi_dec -290437 quick_dec -0 nack_dec -8300
Flow Uec_591_41 flowId 93 uecSrc 92 finished at 1429.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102340 prop_inc 126620 fast_inc 0 eta_inc 68540 multi_dec -266174 quick_dec -0 nack_dec -4150
Flow Uec_386_936 flowId 679 uecSrc 678 finished at 1429.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 126847 prop_inc 150278 fast_inc 0 eta_inc 67944 multi_dec -311316 quick_dec -0 nack_dec -4150
Flow Uec_766_216 flowId 705 uecSrc 704 finished at 1431.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 151966 prop_inc 134438 fast_inc 0 eta_inc 67348 multi_dec -335742 quick_dec -0 nack_dec -8300
Flow Uec_171_721 flowId 943 uecSrc 942 finished at 1431.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 125918 prop_inc 149673 fast_inc 0 eta_inc 68540 multi_dec -269811 quick_dec -0 nack_dec -0
Flow Uec_622_72 flowId 356 uecSrc 355 finished at 1431.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103050 prop_inc 128246 fast_inc 0 eta_inc 67348 multi_dec -233437 quick_dec -0 nack_dec -0
Flow Uec_143_693 flowId 642 uecSrc 641 finished at 1432.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102330 prop_inc 160462 fast_inc 0 eta_inc 67944 multi_dec -292603 quick_dec -0 nack_dec -4150
Flow Uec_595_45 flowId 84 uecSrc 83 finished at 1432.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 134021 prop_inc 132326 fast_inc 0 eta_inc 68540 multi_dec -330798 quick_dec -0 nack_dec -4150
Flow Uec_404_954 flowId 274 uecSrc 273 finished at 1432.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97618 prop_inc 134703 fast_inc 0 eta_inc 68540 multi_dec -266257 quick_dec -0 nack_dec -0
Flow Uec_302_852 flowId 927 uecSrc 926 finished at 1432.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 128981 prop_inc 151736 fast_inc 0 eta_inc 67944 multi_dec -266183 quick_dec -0 nack_dec -4150
Flow Uec_696_146 flowId 269 uecSrc 268 finished at 1432.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 152414 prop_inc 115638 fast_inc 0 eta_inc 68540 multi_dec -310088 quick_dec -0 nack_dec -0
Flow Uec_679_129 flowId 817 uecSrc 816 finished at 1432.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 149931 prop_inc 120275 fast_inc 0 eta_inc 67944 multi_dec -277479 quick_dec -0 nack_dec -4150
Flow Uec_123_673 flowId 183 uecSrc 182 finished at 1433.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101270 prop_inc 127507 fast_inc 0 eta_inc 67348 multi_dec -219581 quick_dec -0 nack_dec -4150
