Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs2000000_seed2.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.70_fs2000000_seed2_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs2000000_seed2.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_918_217 flowId 396 uecSrc 395 finished at 222.017 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3743 prop_inc 29781 fast_inc 0 eta_inc 10132 multi_dec -389 quick_dec -0 nack_dec -0
Flow Uec_712_420 flowId 727 uecSrc 726 finished at 222.017 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6356 prop_inc 31959 fast_inc 0 eta_inc 10728 multi_dec -949 quick_dec -0 nack_dec -0
Flow Uec_660_367 flowId 312 uecSrc 311 finished at 222.021 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9580 prop_inc 28364 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_1081_598 flowId 192 uecSrc 191 finished at 222.043 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3375 prop_inc 32893 fast_inc 0 eta_inc 10132 multi_dec -6184 quick_dec -0 nack_dec -0
Flow Uec_244_340 flowId 486 uecSrc 485 finished at 222.064 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4113 prop_inc 34006 fast_inc 0 eta_inc 10132 multi_dec -655 quick_dec -0 nack_dec -0
Flow Uec_399_1006 flowId 707 uecSrc 706 finished at 222.073 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9014 prop_inc 27531 fast_inc 0 eta_inc 10132 multi_dec -24676 quick_dec -0 nack_dec -8300
Flow Uec_998_771 flowId 103 uecSrc 102 finished at 222.11 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2627 prop_inc 28147 fast_inc 0 eta_inc 10132 multi_dec -45039 quick_dec -0 nack_dec -0
Flow Uec_293_1067 flowId 699 uecSrc 698 finished at 222.155 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9789 prop_inc 27088 fast_inc 0 eta_inc 10728 multi_dec -3850 quick_dec -0 nack_dec -8300
Flow Uec_529_196 flowId 194 uecSrc 193 finished at 222.16 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7482 prop_inc 25674 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_518_1022 flowId 352 uecSrc 351 finished at 222.171 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4874 prop_inc 26900 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_148_689 flowId 681 uecSrc 680 finished at 222.174 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4855 prop_inc 38169 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_290_663 flowId 117 uecSrc 116 finished at 222.18 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1733 prop_inc 37347 fast_inc 0 eta_inc 10132 multi_dec -41472 quick_dec -0 nack_dec -4150
Flow Uec_646_291 flowId 436 uecSrc 435 finished at 222.183 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9358 prop_inc 31780 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_755_428 flowId 392 uecSrc 391 finished at 222.197 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2248 prop_inc 27159 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_30_1046 flowId 678 uecSrc 677 finished at 222.22 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5624 prop_inc 33702 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_91_524 flowId 559 uecSrc 558 finished at 222.246 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6364 prop_inc 31174 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_329_674 flowId 85 uecSrc 84 finished at 222.264 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7860 prop_inc 27924 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1039_572 flowId 390 uecSrc 389 finished at 222.315 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6158 prop_inc 26973 fast_inc 0 eta_inc 10132 multi_dec -38460 quick_dec -0 nack_dec -4150
Flow Uec_648_565 flowId 176 uecSrc 175 finished at 222.32 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4911 prop_inc 33150 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_68_835 flowId 714 uecSrc 713 finished at 222.321 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8590 prop_inc 27816 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_969_327 flowId 203 uecSrc 202 finished at 222.334 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1870 prop_inc 33509 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_872_677 flowId 695 uecSrc 694 finished at 222.338 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11585 prop_inc 29524 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_753_84 flowId 263 uecSrc 262 finished at 222.338 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4304 prop_inc 27332 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_166_791 flowId 598 uecSrc 597 finished at 222.338 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5281 prop_inc 25402 fast_inc 0 eta_inc 10132 multi_dec -13508 quick_dec -0 nack_dec -0
Flow Uec_855_469 flowId 276 uecSrc 275 finished at 222.349 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5608 prop_inc 34607 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_888_502 flowId 556 uecSrc 555 finished at 222.42 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5246 prop_inc 29417 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_403_305 flowId 320 uecSrc 319 finished at 222.442 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3737 prop_inc 25979 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1069_283 flowId 211 uecSrc 210 finished at 222.455 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4299 prop_inc 32395 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_592_846 flowId 148 uecSrc 147 finished at 222.466 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11031 prop_inc 24694 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_136_446 flowId 578 uecSrc 577 finished at 222.472 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3004 prop_inc 31377 fast_inc 0 eta_inc 10132 multi_dec -2568 quick_dec -0 nack_dec -4150
Flow Uec_97_537 flowId 2 uecSrc 1 finished at 222.526 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6862 prop_inc 31273 fast_inc 0 eta_inc 10132 multi_dec -12202 quick_dec -0 nack_dec -8300
Flow Uec_271_644 flowId 215 uecSrc 214 finished at 222.528 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5231 prop_inc 31998 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_152_845 flowId 304 uecSrc 303 finished at 222.555 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4497 prop_inc 27647 fast_inc 0 eta_inc 10132 multi_dec -1622 quick_dec -0 nack_dec -4150
Flow Uec_1068_536 flowId 604 uecSrc 603 finished at 222.567 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8226 prop_inc 26829 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1045_50 flowId 394 uecSrc 393 finished at 222.655 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2626 prop_inc 32089 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_337_553 flowId 703 uecSrc 702 finished at 222.656 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4516 prop_inc 25307 fast_inc 0 eta_inc 10132 multi_dec -2304 quick_dec -0 nack_dec -4150
Flow Uec_223_141 flowId 466 uecSrc 465 finished at 222.663 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10075 prop_inc 25831 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_331_676 flowId 427 uecSrc 426 finished at 222.67 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7861 prop_inc 29069 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_126_675 flowId 435 uecSrc 434 finished at 222.67 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9070 prop_inc 35425 fast_inc 0 eta_inc 10132 multi_dec -12973 quick_dec -0 nack_dec -0
Flow Uec_294_779 flowId 178 uecSrc 177 finished at 222.774 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2998 prop_inc 31194 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_306_68 flowId 214 uecSrc 213 finished at 222.803 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8413 prop_inc 28666 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1095_437 flowId 172 uecSrc 171 finished at 222.808 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8215 prop_inc 34634 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_770_543 flowId 334 uecSrc 333 finished at 222.81 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3747 prop_inc 28101 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_178_882 flowId 120 uecSrc 119 finished at 222.819 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8596 prop_inc 30586 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_835_708 flowId 6 uecSrc 5 finished at 222.831 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5236 prop_inc 28510 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_119_207 flowId 29 uecSrc 28 finished at 222.833 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3750 prop_inc 32471 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_116_604 flowId 405 uecSrc 404 finished at 222.838 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2619 prop_inc 35675 fast_inc 0 eta_inc 10132 multi_dec -700 quick_dec -0 nack_dec -0
Flow Uec_351_783 flowId 322 uecSrc 321 finished at 222.842 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4492 prop_inc 32710 fast_inc 0 eta_inc 10132 multi_dec -1423 quick_dec -0 nack_dec -0
Flow Uec_490_970 flowId 372 uecSrc 371 finished at 222.85 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4871 prop_inc 24651 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_437_909 flowId 728 uecSrc 727 finished at 222.937 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2249 prop_inc 31049 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1007_745 flowId 400 uecSrc 399 finished at 222.956 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3000 prop_inc 32208 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_979_223 flowId 601 uecSrc 600 finished at 222.983 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3012 prop_inc 24954 fast_inc 0 eta_inc 10132 multi_dec -24022 quick_dec -0 nack_dec -0
Flow Uec_756_28 flowId 351 uecSrc 350 finished at 223.002 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5977 prop_inc 31745 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_946_225 flowId 581 uecSrc 580 finished at 223.013 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6371 prop_inc 38894 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_715_672 flowId 725 uecSrc 724 finished at 223.028 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6734 prop_inc 27638 fast_inc 0 eta_inc 10132 multi_dec -545 quick_dec -0 nack_dec -0
Flow Uec_1082_578 flowId 423 uecSrc 422 finished at 223.049 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3740 prop_inc 28463 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_999_833 flowId 244 uecSrc 243 finished at 223.103 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7090 prop_inc 27188 fast_inc 0 eta_inc 10132 multi_dec -1378 quick_dec -0 nack_dec -0
Flow Uec_199_722 flowId 458 uecSrc 457 finished at 223.123 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10111 prop_inc 25075 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_241_847 flowId 189 uecSrc 188 finished at 223.138 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4154 prop_inc 36424 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_774_648 flowId 706 uecSrc 705 finished at 223.145 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9342 prop_inc 27161 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_311_887 flowId 571 uecSrc 570 finished at 223.151 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5606 prop_inc 31410 fast_inc 0 eta_inc 10132 multi_dec -1840 quick_dec -0 nack_dec -0
Flow Uec_525_430 flowId 624 uecSrc 623 finished at 223.179 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4556 prop_inc 26688 fast_inc 0 eta_inc 10132 multi_dec -31105 quick_dec -0 nack_dec -8300
Flow Uec_184_956 flowId 675 uecSrc 674 finished at 223.182 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5646 prop_inc 35231 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_460_59 flowId 301 uecSrc 300 finished at 223.22 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7489 prop_inc 23814 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_227_593 flowId 419 uecSrc 418 finished at 223.226 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9751 prop_inc 24439 fast_inc 0 eta_inc 10728 multi_dec -3709 quick_dec -0 nack_dec -4150
Flow Uec_432_547 flowId 332 uecSrc 331 finished at 223.327 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5236 prop_inc 29423 fast_inc 0 eta_inc 10728 multi_dec -1878 quick_dec -0 nack_dec -0
Flow Uec_848_1002 flowId 229 uecSrc 228 finished at 223.356 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6398 prop_inc 26995 fast_inc 0 eta_inc 10132 multi_dec -12496 quick_dec -0 nack_dec -0
Flow Uec_517_759 flowId 391 uecSrc 390 finished at 223.36 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8289 prop_inc 33086 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -20750
Flow Uec_181_793 flowId 648 uecSrc 647 finished at 223.405 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5994 prop_inc 29316 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1046_343 flowId 550 uecSrc 549 finished at 223.442 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1868 prop_inc 39935 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_469_756 flowId 472 uecSrc 471 finished at 223.443 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5246 prop_inc 34247 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_815_525 flowId 209 uecSrc 208 finished at 223.446 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4881 prop_inc 27682 fast_inc 0 eta_inc 10132 multi_dec -6900 quick_dec -0 nack_dec -0
Flow Uec_1094_557 flowId 764 uecSrc 763 finished at 223.462 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7407 prop_inc 29059 fast_inc 0 eta_inc 10728 multi_dec -32272 quick_dec -0 nack_dec -0
Flow Uec_905_583 flowId 637 uecSrc 636 finished at 223.502 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4872 prop_inc 26641 fast_inc 0 eta_inc 10132 multi_dec -1375 quick_dec -0 nack_dec -4150
Flow Uec_146_692 flowId 201 uecSrc 200 finished at 223.502 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3366 prop_inc 29281 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_677_936 flowId 340 uecSrc 339 finished at 223.505 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7660 prop_inc 37536 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_976_721 flowId 174 uecSrc 173 finished at 223.507 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7096 prop_inc 26283 fast_inc 0 eta_inc 10132 multi_dec -919 quick_dec -0 nack_dec -0
Flow Uec_791_872 flowId 256 uecSrc 255 finished at 223.525 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4502 prop_inc 26364 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_42_594 flowId 15 uecSrc 14 finished at 223.558 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4880 prop_inc 34643 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1000_576 flowId 674 uecSrc 673 finished at 223.566 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4486 prop_inc 27839 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_575_963 flowId 154 uecSrc 153 finished at 223.578 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5228 prop_inc 32221 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_407_1055 flowId 233 uecSrc 232 finished at 223.642 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5243 prop_inc 34256 fast_inc 0 eta_inc 10728 multi_dec -3118 quick_dec -0 nack_dec -0
Flow Uec_873_942 flowId 19 uecSrc 18 finished at 223.652 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6373 prop_inc 28110 fast_inc 0 eta_inc 10728 multi_dec -33 quick_dec -0 nack_dec -8300
Flow Uec_943_1073 flowId 122 uecSrc 121 finished at 223.676 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1908 prop_inc 25151 fast_inc 0 eta_inc 10728 multi_dec -67125 quick_dec -0 nack_dec -4150
Flow Uec_826_46 flowId 234 uecSrc 233 finished at 223.733 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4296 prop_inc 34001 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_162_303 flowId 529 uecSrc 528 finished at 223.737 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4868 prop_inc 30233 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_662_986 flowId 296 uecSrc 295 finished at 223.779 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7116 prop_inc 24477 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_586_903 flowId 210 uecSrc 209 finished at 223.79 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4501 prop_inc 23981 fast_inc 0 eta_inc 10132 multi_dec -474 quick_dec -0 nack_dec -4150
Flow Uec_468_92 flowId 747 uecSrc 746 finished at 223.809 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7862 prop_inc 26115 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_302_192 flowId 377 uecSrc 376 finished at 223.817 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4869 prop_inc 29556 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_965_807 flowId 389 uecSrc 388 finished at 223.835 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11212 prop_inc 32606 fast_inc 0 eta_inc 10728 multi_dec -2960 quick_dec -0 nack_dec -0
Flow Uec_385_424 flowId 505 uecSrc 504 finished at 223.838 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10476 prop_inc 24285 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_245_776 flowId 47 uecSrc 46 finished at 223.839 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8969 prop_inc 33519 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_932_442 flowId 305 uecSrc 304 finished at 223.844 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5606 prop_inc 29498 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1012_954 flowId 521 uecSrc 520 finished at 223.846 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2243 prop_inc 32327 fast_inc 0 eta_inc 10132 multi_dec -1221 quick_dec -0 nack_dec -0
Flow Uec_787_545 flowId 339 uecSrc 338 finished at 223.866 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11956 prop_inc 23145 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_191_930 flowId 224 uecSrc 223 finished at 223.984 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2612 prop_inc 29419 fast_inc 0 eta_inc 10132 multi_dec -41731 quick_dec -0 nack_dec -0
Flow Uec_802_595 flowId 88 uecSrc 87 finished at 224.12 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10232 prop_inc 23027 fast_inc 0 eta_inc 10728 multi_dec -27555 quick_dec -0 nack_dec -0
Flow Uec_1041_996 flowId 169 uecSrc 168 finished at 224.134 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 750 prop_inc 35657 fast_inc 0 eta_inc 10132 multi_dec -2083 quick_dec -0 nack_dec -0
Flow Uec_954_1041 flowId 223 uecSrc 222 finished at 224.159 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7489 prop_inc 23994 fast_inc 0 eta_inc 10728 multi_dec -584 quick_dec -0 nack_dec -4150
Flow Uec_658_784 flowId 615 uecSrc 614 finished at 224.171 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2247 prop_inc 35807 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_902_1091 flowId 145 uecSrc 144 finished at 224.194 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6738 prop_inc 27451 fast_inc 0 eta_inc 10132 multi_dec -1124 quick_dec -0 nack_dec -0
Flow Uec_142_706 flowId 27 uecSrc 26 finished at 224.248 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3748 prop_inc 25788 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_195_939 flowId 8 uecSrc 7 finished at 224.265 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7854 prop_inc 33453 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_786_599 flowId 314 uecSrc 313 finished at 224.269 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8230 prop_inc 33994 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_509_154 flowId 750 uecSrc 749 finished at 224.308 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17815 prop_inc 24625 fast_inc 0 eta_inc 10728 multi_dec -24455 quick_dec -0 nack_dec -12450
